username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
endpts;2016-12-14 19:37;0;0;"$ PFE racks up an #FDA approval for #eczema blockbuster hopeful crisaborole https:// endpts.com/pfizer-rings-u p-an-fda-approval-for-would-be-eczema-blockbuster-crisaborole/ … #drugapprovals #biotech by @JohnCendpts";;@JohnCendpts;#FDA #eczema #drugapprovals #biotech;"809120037114155008";https://twitter.com/endpts/status/809120037114155008
drsam;2016-12-14 19:22;0;0;"So with 2016 almost over, does ANYONE know whether or not $ PFE is going to file a BLA for inotuzumab ozogamicin in B-cell ALL?";;;;"809116449717436416";https://twitter.com/drsam/status/809116449717436416
pharma_sector;2016-12-14 19:21;0;0;"FDA approves #Pfizer 's eczema ointment. Read more: http:// owler.us/abXj63 $ PFE";;;#Pfizer;"809116148675416064";https://twitter.com/pharma_sector/status/809116148675416064
pharma_sector;2016-12-14 19:21;0;0;"#Pfizer BRIEF-U.S. FDA approves Eucrisa for eczema. Read more: http:// owler.us/abXj62 $ PFE";;;#Pfizer;"809115993289015296";https://twitter.com/pharma_sector/status/809115993289015296
pharma_sector;2016-12-14 19:18;0;0;"#Pfizer Supports Progress toward UN Global Goal 3: Good Health and Well-Being. Read more: http:// owler.us/abXj55 $ PFE";;;#Pfizer;"809115372322320384";https://twitter.com/pharma_sector/status/809115372322320384
DonnaYoungDC;2016-12-14 19:18;0;0;"#FDA OK's $ PFE [Anacor] Eucrisa for eczema http://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm533371.htm … #pharma #biotech";;;#FDA #pharma #biotech;"809115354815406080";https://twitter.com/DonnaYoungDC/status/809115354815406080
finzine;2016-12-14 19:10;0;0;"$ PFE FDA approves Pfizer ointment for itchy skin condition http:// finance.yahoo.com/news/fda-appro ves-pfizer-ointment-itchy-190355622.html …";;;;"809113449628397568";https://twitter.com/finzine/status/809113449628397568
JohnCendpts;2016-12-14 19:10;2;1;"Pfizer racks up an FDA approval for eczema blockbuster hopeful crisaborole $ PFE https:// endpts.com/pfizer-rings-u p-an-fda-approval-for-would-be-eczema-blockbuster-crisaborole/ …";;;;"809113290211201024";https://twitter.com/JohnCendpts/status/809113290211201024
PrudentBiotech;2016-12-14 19:00;0;0;""Biotechnology Stocks Struck By Bolt from Trump" http:// buff.ly/2hv1hgT $ tqqq $ upro $ iwo $ pfe $ mrk $ biib $ gild $ amgn $ sgen $ tsro $ exel $ bmy";;;;"809110932056109056";https://twitter.com/PrudentBiotech/status/809110932056109056
ZacharyBrennan;2016-12-14 18:54;0;1;"the result of $ PFE 's $5B acquisition of Anacor https:// twitter.com/FDAMedia/statu s/809108130072317956 …";;;;"809109430587588613";https://twitter.com/ZacharyBrennan/status/809109430587588613
AndyBiotech;2016-12-14 18:48;6;4;"$ PFE $ ANAC -- FDA approves Eucrisa (crisaborole) for eczema http://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm533371.htm …";;;;"809107849401999360";https://twitter.com/AndyBiotech/status/809107849401999360
RSIDayTrader;2016-12-14 18:47;0;0;"$ PFE $ ANAC crisaborole approved for eczema http://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm533371.htm …";;;;"809107681386627073";https://twitter.com/RSIDayTrader/status/809107681386627073
stocknewsdotcom;2016-12-14 18:33;0;0;"$ PFE FDA announces approval of Eucrisa for the treatment of eczema https:// stocknews.com/news/pfe-fda-a nnounces-approval-of-eucrisa-for-the-treatment-of-eczema …";;;;"809104012243009536";https://twitter.com/stocknewsdotcom/status/809104012243009536
CalDavenport69;2016-12-14 18:28;0;0;"$ MEDH MedX Pharmaceuticals’ focus is safe & effective FDA Approved products http://www. medxpharmaceuticals.com/product @OTCPennyPincher $ ABBV $ SNY $ NVS $ PFE pic.twitter.com/G9pDbrxZBi";;@OTCPennyPincher;;"809102786759716866";https://twitter.com/CalDavenport69/status/809102786759716866
RichWilliams069;2016-12-14 18:28;0;0;"$ MEDH MedX Pharmaceuticals’ focus is safe & effective FDA Approved products http://www. medxpharmaceuticals.com/product @OTCPennyPincher $ ABBV $ SNY $ NVS $ PFE pic.twitter.com/zIXCWobsCe";;@OTCPennyPincher;;"809102786675650560";https://twitter.com/RichWilliams069/status/809102786675650560
MomoAndGapper;2016-12-14 18:28;0;0;"$ MEDH MedX Pharmaceuticals’ focus is safe & effective FDA Approved products http://www. medxpharmaceuticals.com/product @OTCPennyPincher $ ABBV $ SNY $ NVS $ PFE pic.twitter.com/TKGS8cKMLP";;@OTCPennyPincher;;"809102784075362305";https://twitter.com/MomoAndGapper/status/809102784075362305
sstrazza;2016-12-14 18:16;2;1;"Should see a strong move higher once we break & close above 200-day moving avg around $33-34 area $ PFE trades at 12x '17 EPS w/ a 3.6% yield https:// twitter.com/sfef84/status/ 809097817314787330 …";;;;"809099829725069312";https://twitter.com/sstrazza/status/809099829725069312
BiotechRadar;2016-12-14 18:16;0;2;"RAC live: review on Cellectis $ ALCLS $ CLLS / Servier / Pfizer $ PFE allo-CAR-T protocol... 1st use of a suicide switch listed! (TBC) pic.twitter.com/MBAFDResxV";;;;"809099730655571969";https://twitter.com/BiotechRadar/status/809099730655571969
sfef84;2016-12-14 18:08;1;1;"$ PFE FDA Reports Approval of Pfizer's Eucrisa for Eczema";;;;"809097817314787330";https://twitter.com/sfef84/status/809097817314787330
leahanneta;2016-12-14 17:59;0;0;"12:55 ET Volume Leader #12 - PFE 15,739,096 Pfizer Inc $ PFE 32.92 +0.09 +0.29% High today of 33.30 day low 32. http:// investorshangout.com/post/view?id=4 224326 …";;;#12;"809095519373000705";https://twitter.com/leahanneta/status/809095519373000705
rosnerstocks;2016-12-14 17:59;0;0;"$ CAT Financials Updated Wednesday, December 14, 2016 12:53:45 PM $ RIO $ PFE $ AG $ LVS http:// dlvr.it/MtTw3l";;;;"809095428499116032";https://twitter.com/rosnerstocks/status/809095428499116032
PolgarStocks;2016-12-14 17:59;0;0;"$ GM Reviews Updated Wednesday, December 14, 2016 12:53:45 PM $ TOT $ TSCO $ PFE $ CALVF http:// dlvr.it/MtTvr2";;;;"809095400443367424";https://twitter.com/PolgarStocks/status/809095400443367424
CalDavenport69;2016-12-14 17:50;0;0;"$ MEDH targets the acquisitions of undervalued, turnaround medical related businesses @OTCPennyPincher $ ABBV $ SNY $ NVS $ PFE $ JNJ $ celg $ mgt pic.twitter.com/AWDVCHCWEW";;@OTCPennyPincher;;"809093233657729025";https://twitter.com/CalDavenport69/status/809093233657729025
RichWilliams069;2016-12-14 17:50;0;0;"$ MEDH targets the acquisitions of undervalued, turnaround medical related businesses @OTCPennyPincher $ ABBV $ SNY $ NVS $ PFE $ JNJ $ celg $ mgt pic.twitter.com/KhVv7vJiPy";;@OTCPennyPincher;;"809093189953089536";https://twitter.com/RichWilliams069/status/809093189953089536
MomoAndGapper;2016-12-14 17:50;0;0;"$ MEDH targets the acquisitions of undervalued, turnaround medical related businesses @OTCPennyPincher $ ABBV $ SNY $ NVS $ PFE $ JNJ $ celg $ mgt pic.twitter.com/kQOir8fmnF";;@OTCPennyPincher;;"809093189877514240";https://twitter.com/MomoAndGapper/status/809093189877514240
OzmosiHealth;2016-12-14 17:17;0;1;"$ JNJ and $ PFE partner on antibody deal http:// bit.ly/2htQxlj #pharma #pipeline pic.twitter.com/vzObjfdmHl";;;#pharma #pipeline;"809084950775525378";https://twitter.com/OzmosiHealth/status/809084950775525378
stocknewsdotcom;2016-12-14 17:16;0;0;"$ PFE Barclays 2017 Prediction: Health care will be the best performing sector in the S&P 500 https:// stocknews.com/news/pfe-barcl ays-2017-prediction-health-care-will-be-the-best-performing …";;;;"809084590627454976";https://twitter.com/stocknewsdotcom/status/809084590627454976
OpenOutcrier;2016-12-14 17:00;1;0;"$ PFE Feb 32 Put Seller -4k for $0.86";;;;"809080606596415489";https://twitter.com/OpenOutcrier/status/809080606596415489
SpeedyCalls;2016-12-14 16:58;0;0;"$ PFE 32 Puts SELLING Activity expiring on 17th Feb, Vol 4000";;;;"809080233110474753";https://twitter.com/SpeedyCalls/status/809080233110474753
PrudentBiotech;2016-12-14 16:50;0;0;""Biotech Bonanza - 5 Reasons to Shine" http:// buff.ly/2gYBQDj $ iwo $ pfe $ mrk $ biib $ gild $ amgn $ sgen $ tsro $ exel $ incy $ bmy $ celg $ alks";;;;"809078044396765185";https://twitter.com/PrudentBiotech/status/809078044396765185
BrianDColwell;2016-12-14 16:41;2;1;"#Pfizer Inc. ( #NYSE : $ PFE ) Buys 50% Stake In #Ignite #Immunotherapy http:// klou.tt/4ov4vq6vco1h";;;#Pfizer #NYSE #Ignite #Immunotherapy;"809075883965235200";https://twitter.com/BrianDColwell/status/809075883965235200
slamcandie;2016-12-14 16:07;0;1;"As many as are hiding inside $ GE , $ MMM , $ BRK.B , $ PFE , $ MRK , Siemens, $ GM , $ F , $ EMR , $ HON , $ UTX , etc.";;;;"809067200590049280";https://twitter.com/slamcandie/status/809067200590049280
pharma_sector;2016-12-14 16:06;0;0;"Bay Area's Forges an Antibody Deal With Pharma Giant #Pfizer . Read more: http:// owler.us/abXilu $ PFE";;;#Pfizer;"809067038186405888";https://twitter.com/pharma_sector/status/809067038186405888
BigChodu;2016-12-14 16:06;0;0;"any day large caps better investment. $ pfe up last 4 trading session. Trump tax holiday huge beneficial to LCaps. $ AZN $ pfe";;;;"809066927079518208";https://twitter.com/BigChodu/status/809066927079518208
SiftStock;2016-12-14 16:00;0;0;"$ PFE $32.92 (+0.26%) is a top mover. Try our #sentiment analysis tool free: http:// siftstock.com #trading";;;#sentiment #trading;"809065415955644417";https://twitter.com/SiftStock/status/809065415955644417
BretRosenthal;2016-12-14 15:58;2;1;"Fresh Swing Buy on $ FDN $ FB $ XLV $ MKR $ PFE so we look to #VWAP #daytrade these #ETF and top stocks in each ETF";;;#VWAP #daytrade #ETF;"809065032109740033";https://twitter.com/BretRosenthal/status/809065032109740033
MattyDeads;2016-12-14 15:33;0;0;"honestly can't believe @pfizer hasnt locked up @1future for that endorsement deal yet $ PFE through the roof";;@pfizer @1future;;"809058827492532224";https://twitter.com/MattyDeads/status/809058827492532224
MomoAndGapper;2016-12-14 15:30;0;0;"$ MEDH MedX Pharmaceuticals’ focus is safe & effective FDA Approved products http://www. medxpharmaceuticals.com/product @OTCPennyPincher $ ABBV $ SNY $ NVS $ PFE pic.twitter.com/35Xec3bxEY";;@OTCPennyPincher;;"809057926476427264";https://twitter.com/MomoAndGapper/status/809057926476427264
CalDavenport69;2016-12-14 15:30;0;0;"$ MEDH MedX Pharmaceuticals’ focus is safe & effective FDA Approved products http://www. medxpharmaceuticals.com/product @OTCPennyPincher $ ABBV $ SNY $ NVS $ PFE pic.twitter.com/RkEKyltyLh";;@OTCPennyPincher;;"809057923603296258";https://twitter.com/CalDavenport69/status/809057923603296258
RichWilliams069;2016-12-14 15:30;0;0;"$ MEDH MedX Pharmaceuticals’ focus is safe & effective FDA Approved products http://www. medxpharmaceuticals.com/product @OTCPennyPincher $ ABBV $ SNY $ NVS $ PFE pic.twitter.com/ppRRCzISJy";;@OTCPennyPincher;;"809057923309731840";https://twitter.com/RichWilliams069/status/809057923309731840
TailwindsRsrch;2016-12-14 15:17;0;0;"#CNS Drug Delivery Platform. Who is next partner? Top #CNS companies $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib $ ALXN http:// tailwindsresearch.com/2016/11/bti1/";;;#CNS #CNS;"809054728680132608";https://twitter.com/TailwindsRsrch/status/809054728680132608
TailwindsRsrch;2016-12-14 15:17;0;0;"Featured on the Cover of Pharmaceutical Research, biOasis! $ CELG $ GILD $ AMGN $ REGN $ ALXN $ INCY $ mrk $ pfe $ lly $ teva http:// tailwindsresearch.com/2016/11/bti4-2/";;;;"809054652855521281";https://twitter.com/TailwindsRsrch/status/809054652855521281
TailwindsRsrch;2016-12-14 15:16;0;0;"biOasis: The Enabler. Who is next partner? Top #CNS are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib $ ICPT $ ARIA $ HZNP http:// tailwindsresearch.com/2016/11/bioasi s-the-enabler/ …";;;#CNS;"809054582923894786";https://twitter.com/TailwindsRsrch/status/809054582923894786
DanCarlson33;2016-12-14 15:14;0;0;"Video on biOasis investment. Major pharma partner? Top #CNS companies $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib $ ALXN http:// tailwindsresearch.com/2016/11/bti2/";;;#CNS;"809054024510996480";https://twitter.com/DanCarlson33/status/809054024510996480
DanCarlson33;2016-12-14 15:14;0;0;"biOasis Investor Presentation. Drug Delivery for #CNS . $ CELG $ GILD $ AMGN $ REGN $ ALXN $ mrk $ pfe $ lly $ teva $ shpg $ azn http:// tailwindsresearch.com/2016/11/bti4/";;;#CNS;"809053942344609792";https://twitter.com/DanCarlson33/status/809053942344609792
