username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
thejudgewill451;2016-11-06 12:49;0;0;"NAK Essent Group Ltd. Day Low Read More --> http:// dlvr.it/Mc0P4K $ NAK $ SPHB $ JPM #finance";;;#finance;"795246622225506304";https://twitter.com/thejudgewill451/status/795246622225506304
PortfolioBuzz;2016-11-06 12:47;1;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/wE5vPZOiKK";;;#SP500;"795246241236000768";https://twitter.com/PortfolioBuzz/status/795246241236000768
PolgarStocks;2016-11-06 11:33;0;0;"$ JPM Trending Now 11/06/2016! If you follow JPM Share your thoughts here Go here: ----> http:// dlvr.it/MbzWjx pic.twitter.com/9knekLPddV";;;;"795227624981135362";https://twitter.com/PolgarStocks/status/795227624981135362
DividendSheet;2016-11-06 10:50;0;0;"49 Financial Firms Showed Cash Margins To Cover Dividends - https:// goo.gl/iDzUUE - $ WDR $ CS $ UBS $ BMO $ RY $ WFC $ TROW $ EV $ JPM $ USB $ BCS";;;;"795216811637805056";https://twitter.com/DividendSheet/status/795216811637805056
DividendSheet;2016-11-06 10:38;0;0;"49 Financial Firms Showed Cash Margins To Cover Dividends - http:// long-term-investments.blogspot.com/2016/11/49-fin ancial-firms-showed-cash-margins.html … - $ WDR $ CS $ UBS $ BMO $ RY $ WFC $ TROW $ EV $ JPM $ USB $ BCS";;;;"795213793861177346";https://twitter.com/DividendSheet/status/795213793861177346
PortfolioBuzz;2016-11-06 07:15;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/vGOGlgfFHo";;;#SP500;"795162663479373824";https://twitter.com/PortfolioBuzz/status/795162663479373824
kingtin1978;2016-11-06 06:33;0;1;"If you follow $ GOOG This is a must join site! ----> http:// dlvr.it/MbwXS0 $ JPM $ BGFV $ PXD $ VRNS";;;;"795152117128232960";https://twitter.com/kingtin1978/status/795152117128232960
MichaelStantonG;2016-11-06 06:16;0;0;"http://www. investopedia.com/stock-analysis /2008/sec-allowing-too-many-secrets-on-wall-street-ctcm-sbgi101 … $ BRK.A $ JPM http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=126347946 …";;;;"795147810119282688";https://twitter.com/MichaelStantonG/status/795147810119282688
OTCroughrider;2016-11-06 05:23;0;1;"Great new blog post. Traders will enjoy it. http:// stockmarketlove.blogspot.com / $ YHOO $ GPRO $ BABA $ MMM $ FARE $ JPM $ INMG";;;;"795134439420530688";https://twitter.com/OTCroughrider/status/795134439420530688
masterofstocks1;2016-11-06 04:55;0;0;"If you follow $ FUEL What do you think about it? ----> http:// dlvr.it/MbvcNj $ CLIR $ CFMS $ DCM $ JPM";;;;"795127330909790208";https://twitter.com/masterofstocks1/status/795127330909790208
jaytrades16;2016-11-06 04:45;0;0;"If you follow $ LGIH Share your thoughts here ----> http:// dlvr.it/MbvXFd $ ECA $ JPM $ TKC $ CYH";;;;"795124818983034880";https://twitter.com/jaytrades16/status/795124818983034880
amystocks21334;2016-11-06 04:39;0;0;"SLV BCE, Inc. Ex-Div Date Read More --> http:// dlvr.it/MbvTbt $ SLV $ JPM $ SMH #stocks";;;#stocks;"795123314704293888";https://twitter.com/amystocks21334/status/795123314704293888
TheStreet;2016-11-06 04:31;10;3;"JPMorgan attempts to follow in Steve Jobs' footsteps with its Silicon Valley expansion: http:// trib.al/iQWHgct $ JPM pic.twitter.com/joH4kaF3PV";;;;"795121288041922560";https://twitter.com/TheStreet/status/795121288041922560
thepeople4stoc1;2016-11-06 03:51;0;0;"JPM PowerShares DB Commodity Index Tracking Fund Shares Read More --> http:// dlvr.it/Mbv324 $ JPM $ JPM $ SYMC #nasdaq";;;#nasdaq;"795111228225961984";https://twitter.com/thepeople4stoc1/status/795111228225961984
masterofstocks1;2016-11-06 01:51;0;0;"If you follow $ JPM Check out this site! ----> http:// dlvr.it/MbsyCR $ WFM $ FUEL $ IMI $ LUX";;;;"795081026762440704";https://twitter.com/masterofstocks1/status/795081026762440704
com1stocks16;2016-11-06 01:39;0;0;"If you follow $ UBNT What do you think about it? ----> http:// dlvr.it/Mbsrxb $ CMT $ JPM $ STRZA $ HII";;;;"795078006339346433";https://twitter.com/com1stocks16/status/795078006339346433
bn201612;2016-11-06 00:49;0;0;"PRTA iShares MSCI Emerging Markets ETF Investor Opinions Read More --> http:// dlvr.it/MbsNPn $ PRTA $ STM $ JPM #investing";;;#investing;"795065429110571008";https://twitter.com/bn201612/status/795065429110571008
kevintsang22;2016-11-06 00:48;4;6;"The racketeering culture of Wall Street is the problem. Bring back Glass-Steagall and #EndTheFed . $ GS $ MS $ JPM $ WFC https:// twitter.com/HarvardBiz/sta tus/795058875464556545 …";;;#EndTheFed;"795065316090920960";https://twitter.com/kevintsang22/status/795065316090920960
kingtin1978;2016-11-06 00:37;0;0;"HVU.TO Amgen, Inc. 52Wk Low Read More --> http:// dlvr.it/MbsHGy $ HVU.TO $ JPM $ TK.V #invest";;;#invest;"795062411090759680";https://twitter.com/kingtin1978/status/795062411090759680
goldrush201617;2016-11-06 00:35;0;0;"AAMC AAR Corp. Prev Close Read More --> http:// dlvr.it/MbsGJQ $ AAMC $ JPM $ AMD #nasdaq";;;#nasdaq;"795061903097593857";https://twitter.com/goldrush201617/status/795061903097593857
bn201612;2016-11-06 00:31;0;1;"TMF Altisource Asset Management Corp. Chart Read More --> http:// dlvr.it/MbsDmZ $ TMF $ JPM $ XLY #stocks";;;#stocks;"795061058213793793";https://twitter.com/bn201612/status/795061058213793793
