username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SlingshotCtlyst;2016-09-15 17:45;0;1;"Merck $ MRK and Pfizer $ PFE Announce Phase 3 Results for Type 2 Diabetes Candidate Ertugliflozin https:// slingshotinsights.com/catalysts/2382";;;;"776476962856443905";https://twitter.com/SlingshotCtlyst/status/776476962856443905
realwillmeade;2016-09-15 17:01;0;1;"Unusual Put Option Activity for 9/15/2016: $ TAP $ MRK $ COF $ WFC $ ATVI $ FCX $ WYNN $ MO $ HP $ F $ BMY $ SCTY";;;;"776466014770835456";https://twitter.com/realwillmeade/status/776466014770835456
AmericanBanking;2016-09-15 16:34;0;0;"Merck & Co.’s $ MRK “Buy” Rating Reaffirmed at Argus http:// ift.tt/2chanwC";;;;"776459141401473024";https://twitter.com/AmericanBanking/status/776459141401473024
TickerReport;2016-09-15 16:32;0;0;"Merck & Co.’s $ MRK “Buy” Rating Reaffirmed at Argus http:// ift.tt/2chanwC";;;;"776458603607851009";https://twitter.com/TickerReport/status/776458603607851009
EBDiabetes;2016-09-15 16:30;1;0;"Positive results seen for #ertugliflozin , #SGLT2 from $ MRK $ PFE , to file NDA in 2016 #EASD2016 https:// shar.es/1x0Osj via @ajmc_journal";;@ajmc_journal;#ertugliflozin #SGLT2 #EASD2016;"776458082834579456";https://twitter.com/EBDiabetes/status/776458082834579456
scoutfinance;2016-09-15 16:22;1;0;"Scout Daily Update: Apple iPhone 7 Is Selling Well http://www. scoutfin.com/mobiletechblog /2016/9/15/scout-daily-update-apple-iphone-7-is-selling-well … $ AAPL $ MRK $ PFE $ P $ SPTF $ TSLA $ MBLY";;;;"776456191669075969";https://twitter.com/scoutfinance/status/776456191669075969
AlphSt_Pharma;2016-09-15 16:11;1;0;"$ PFE and $ MRK announced that a Phase 3 study (VERTIS SITA2) of ertugliflozin, an investigational oral SGLT2... http:// alph.st/bb5f1b66";;;;"776453274891194369";https://twitter.com/AlphSt_Pharma/status/776453274891194369
IceBlueSun;2016-09-15 15:38;0;0;"@traderstewie can you give me your opinion in $ lbio and $ mrk . carrying huge losses in these and wondering if they are worth holding. thanks.";;@traderstewie;;"776445066629947392";https://twitter.com/IceBlueSun/status/776445066629947392
SEEKINGALPHA_FS;2016-09-15 15:31;0;0;"Teva launches generic Cubicin in U.S. http:// seekingalpha.com/news/3209054-t eva-launches-generic-cubicin-u-s?source=twitter_sa_factset … $ TEVA $ MRK";;;;"776443221652021249";https://twitter.com/SEEKINGALPHA_FS/status/776443221652021249
MarketCurrents;2016-09-15 15:31;0;0;"Teva launches generic Cubicin in U.S. http:// seekingalpha.com/news/3209054-t eva-launches-generic-cubicin-u-s?source=feed_f … $ TEVA $ MRK";;;;"776443219743612929";https://twitter.com/MarketCurrents/status/776443219743612929
pnani456;2016-09-15 15:29;0;0;"$ MRK D1 strong off 50SMA https://www. tradingview.com/x/dqHYoHm6/ via http://www. tradingview.com";;;;"776442907746193408";https://twitter.com/pnani456/status/776442907746193408
SweetPlatform;2016-09-15 15:02;0;0;"MRK Top news - Sep 15th, 2016 $ MRK http:// https:// goo.gl/dybnCd";;;;"776436098721546240";https://twitter.com/SweetPlatform/status/776436098721546240
bosocial;2016-09-15 14:57;0;0;"Here's a chart showing year-to-date returns for the 30 Dow stocks: $ CAT $ DIS $ AXP $ AAPL $ GS $ GE $ BA $ MRK $ INTC $ht… http:// snip.ly/ts6t0";;;;"776434840837222400";https://twitter.com/bosocial/status/776434840837222400
finzine;2016-09-15 14:45;0;0;"$ MRK Merck and Pfizer Announce Investigational Ertugliflozin Met Primary Endpoint of... http://www. publicnow.com/view/9C6399AB4 0C0495EC08E73725BD3005D29AA43EC …";;;;"776431731666669570";https://twitter.com/finzine/status/776431731666669570
Briefingcom;2016-09-15 14:40;0;0;"$ MRK : Merck and Pfizer (PFE) announce Ertugliflozin met its primary endpoint of A1C reduction when added to... http:// bit.ly/2cXylzK";;;;"776430498973224960";https://twitter.com/Briefingcom/status/776430498973224960
SEEKINGALPHA_FS;2016-09-15 14:28;0;0;"Complete results from Glaxo's late-stage study of shingles vaccine candidate published in NEJM http:// seekingalpha.com/news/3209031-c omplete-results-glaxos-late-stage-study-shingles-vaccine-candidate-published-nejm?source=twitter_sa_factset … $ GSK $ MRK";;;;"776427496283615232";https://twitter.com/SEEKINGALPHA_FS/status/776427496283615232
MarketCurrents;2016-09-15 14:28;1;0;"Complete results from Glaxo's late-stage study of shingles vaccine candidate published in NEJM http:// seekingalpha.com/news/3209031-c omplete-results-glaxos-late-stage-study-shingles-vaccine-candidate-published-nejm?source=feed_f … $ GSK $ MRK";;;;"776427493725130752";https://twitter.com/MarketCurrents/status/776427493725130752
TradeWithSuper;2016-09-15 14:27;0;0;"Benzinga: Seattle Genetics No Longer On Goldman Sachs' Sell List http:// benzinga.com/z/8461384 $ BMY $ MRK $ SGEN";;;;"776427152422137857";https://twitter.com/TradeWithSuper/status/776427152422137857
Benzinga;2016-09-15 14:25;0;0;"Seattle Genetics No Longer On Goldman Sachs' Sell List http:// benzinga.com/z/8461384 $ BMY $ MRK $ SGEN";;;;"776426626712166400";https://twitter.com/Benzinga/status/776426626712166400
pnani456;2016-09-15 14:15;0;0;"$ MRK @rising 50DMA https://www. tradingview.com/x/TTpo8lea/ via http://www. tradingview.com";;@rising;;"776424281492234240";https://twitter.com/pnani456/status/776424281492234240
DividendSheet;2016-09-15 13:56;0;0;"20 Quality Stocks With Big Buybacks At Reasonable Prices - https:// goo.gl/Q6LBM3 - $ CTL $ AMP $ AAPL $ PEP $ MRK $ ORCL $ TWX $ XL $ UAL $ TSO $ RL";;;;"776419474819977216";https://twitter.com/DividendSheet/status/776419474819977216
bespokeinvest;2016-09-15 13:56;5;3;"Here's a chart showing year-to-date returns for the 30 Dow stocks: $ CAT $ DIS $ AXP $ AAPL $ GS $ GE $ BA $ MRK $ INTC $ IBM pic.twitter.com/9BPv2VwPu4";;;;"776419331357806593";https://twitter.com/bespokeinvest/status/776419331357806593
SEEKINGALPHA_FS;2016-09-15 13:43;0;0;"Merck and Pfizer type 2 diabetes candidate ertugliflozin successful in another late-stage study http:// seekingalpha.com/news/3209015-m erck-pfizer-type-2-diabetes-candidate-ertugliflozin-successful-another-late-stage-study?source=twitter_sa_factset … $ MRK $ PFE";;;;"776416049239470080";https://twitter.com/SEEKINGALPHA_FS/status/776416049239470080
MarketCurrents;2016-09-15 13:43;0;2;"Merck and Pfizer type 2 diabetes candidate ertugliflozin successful in another late-stage study http:// seekingalpha.com/news/3209015-m erck-pfizer-type-2-diabetes-candidate-ertugliflozin-successful-another-late-stage-study?source=feed_f … $ MRK $ PFE";;;;"776416047318511617";https://twitter.com/MarketCurrents/status/776416047318511617
dailypoliticaln;2016-09-15 13:36;0;0;"Merck & Co. $ MRK Earns “Hold” Rating from Jefferies Group http:// ift.tt/2cHLKdS";;;;"776414280447094785";https://twitter.com/dailypoliticaln/status/776414280447094785
dailypoliticaln;2016-09-15 13:36;0;0;"Merck & Co. $ MRK Earns “Hold” Rating from Jefferies Group http:// ift.tt/2cQtDzo";;;;"776414277699833856";https://twitter.com/dailypoliticaln/status/776414277699833856
SwingTradeBot;2016-09-15 13:31;0;0;"Recent $ MRK technical alerts: Non-ADX 1,2,3,4 Bullish plus 7 more alerts... http:// swingtradebot.com/equities/MRK";;;;"776413254612574208";https://twitter.com/SwingTradeBot/status/776413254612574208
TradeWithSuper;2016-09-15 13:30;3;2;"SAlphaTrending: Everything You Need To Know About Biotech Right Now (Bret Jensen) http:// seekingalpha.com/article/400635 7-everything-need-know-biotech-right-now-bret-jensen?source=feed_t … $ ACAD $ AGN $ BIIB $ GILD $ MRK $MYL…";;;;"776412864424837120";https://twitter.com/TradeWithSuper/status/776412864424837120
SAlphaTrending;2016-09-15 13:30;0;1;"Everything You Need To Know About Biotech Right Now (Bret Jensen) http:// seekingalpha.com/article/400635 7-everything-need-know-biotech-right-now-bret-jensen?source=feed_t … $ ACAD $ AGN $ BIIB $ GILD $ MRK $ MYL $ PFE $ PTLA $ SNY";;;;"776412769050435585";https://twitter.com/SAlphaTrending/status/776412769050435585
IkeManglona;2016-09-15 13:24;0;0;"TheStreet Ratings team rates Pfizer as a Buy with a ratings score of B+ $ PFE $ MRK $ BMY $ SPY";;;;"776411380219990016";https://twitter.com/IkeManglona/status/776411380219990016
IkeManglona;2016-09-15 13:23;0;0;"Chantix was responsible for $671 million of the company's $48.85 billion total revenue last year, according to the WSJ $ PFE $ BMY $ MRK";;;;"776411037134229505";https://twitter.com/IkeManglona/status/776411037134229505
finzine;2016-09-15 13:14;0;0;"$ MRK Merck and Pfizer Announce Investigational Ertugliflozin Met Primary Endpoint of... http://www. publicnow.com/view/959D12D9A 6C5E6C846D3786B129B14D998B15186 …";;;;"776408832905928705";https://twitter.com/finzine/status/776408832905928705
scutify;2016-09-15 13:11;0;0;"Bayer AG (ADR) (BAYRY) Makes the Monsanto Deal Work https://www. scutify.com/articles/2016- 09-15-bayer-ag-adr-bayry-makes-the-monsanto-deal-work … $ MON $ BAYRY $ SYT $ MRK $ PFE $ JNJ pic.twitter.com/0VnhYDLgfB";;;;"776408052492828673";https://twitter.com/scutify/status/776408052492828673
BioWriterChik;2016-09-15 13:09;0;1;"$ MRK and $ PFE get pos PH3 data on SGLT2 ertugliflozin- expect to submit monotherpy + two combos to FDA by year end http://www. businesswire.com/news/home/2016 0915005728/en …";;;;"776407681808551940";https://twitter.com/BioWriterChik/status/776407681808551940
odibro;2016-09-15 13:06;2;3;"$ MRK & $ PFE Ph3 of ertugliflozin for the treatment of patients with type 2 diabetes met its primary endpoint http:// finance.yahoo.com/news/merck-pfi zer-announce-investigational-ertugliflozin-123100635.html …";;;;"776406958442024960";https://twitter.com/odibro/status/776406958442024960
DividendSheet;2016-09-15 13:04;0;1;"20 Quality Stocks With Big Buybacks At Reasonable Prices - http:// long-term-investments.blogspot.com/2016/08/20-qua lity-buybacks-at-reasonable-price.html … - $ CTL $ AMP $ AAPL $ PEP $ MRK $ ORCL $ TWX $ XL $ UAL $ TSO $ RL";;;;"776406334266671104";https://twitter.com/DividendSheet/status/776406334266671104
newswelldone;2016-09-15 12:52;0;0;"$ MRK $ PFE : Merck’s and Pfizer’s diabetes treatment meets primary endpoint of …: http://www. StockNewsWires.com/2016/09/15/mrk -pfe-mercks-and-pfizers-diabetes-treatment-meets-primary-endpoint-of/ …";;;;"776403206343692288";https://twitter.com/newswelldone/status/776403206343692288
newswelldone;2016-09-15 12:44;0;0;"$ MRK $ PFE : Pfizer (PFE), Merck (MRK) Announce Ertugliflozin Phase 3 Met …: http://www. StockNewsWires.com/2016/09/15/mrk -pfe-pfizer-pfe-merck-mrk-announce-ertugliflozin-phase-3-met/ …";;;;"776401187541250048";https://twitter.com/newswelldone/status/776401187541250048
DonnaYoungDC;2016-09-15 12:41;1;1;"$ MRK $ PFE : #Ertugliflozin added to sitagliptin & metformin met primary endpoint of A1C reduction in type 2 #diabetes http://www. businesswire.com/news/home/2016 0915005728/en …";;;#Ertugliflozin #diabetes;"776400526107742209";https://twitter.com/DonnaYoungDC/status/776400526107742209
MyAlliesNews;2016-09-15 12:34;0;0;"$ MRK Merck and Pfizer Announce Investigational Ertugliflozin Met Primary Endpoint of A1C Reduction When Added... https:// goo.gl/uxus1v";;;;"776398852777738242";https://twitter.com/MyAlliesNews/status/776398852777738242
newswithvalue;2016-09-15 12:34;0;0;"$ MRK : Merck and Pfizer Announce Investigational Ertugliflozin Met Primary …: http://www. StockNewsWires.com/2016/09/15/mrk -merck-and-pfizer-announce-investigational-ertugliflozin-met-primary/ …";;;;"776398670661029888";https://twitter.com/newswithvalue/status/776398670661029888
BioStocks;2016-09-15 12:33;3;5;"$ MRK $ PFE Ertugliflozin Ph.3 Met Primary Endpoint of A1C Reduction When Added to Sitagliptin and Metformin in People with Type 2 Diabetes";;;;"776398439064084480";https://twitter.com/BioStocks/status/776398439064084480
theflynews;2016-09-15 12:32;2;2;"Merck, Pfizer say Ertugliflozin met primary endpoint in Phase 3 study $ MRK $ PFE : Full Story http:// bit.ly/2cxPigy";;;;"776398280083148800";https://twitter.com/theflynews/status/776398280083148800
SeekingAlpha;2016-09-15 11:45;0;0;"Everything You Need To Know About Biotech Right Now (Bret Jensen) http:// seekingalpha.com/article/400635 7-everything-need-know-biotech-right-now-bret-jensen?source=feed_f … $ ACAD $ AGN $ BIIB $ GILD $ MRK $ MYL $ PFE $ PTLA $ SNY";;;;"776386551408234496";https://twitter.com/SeekingAlpha/status/776386551408234496
pharma_sector;2016-09-15 11:42;0;0;"#Merck 's Pipeline Is Strong As 'Jimmy Carter' Oncology Drug Has Potential And Hep C Approved... Read more: http:// owler.us/abAPeb $ MRK";;;#Merck;"776385702116286464";https://twitter.com/pharma_sector/status/776385702116286464
SleekMoneycom;2016-09-15 10:11;0;0;"Brokers Offer Predictions for Merck & Co.’s FY2016 Earnings $ MRK http:// ift.tt/2d067k3";;;;"776362729242238976";https://twitter.com/SleekMoneycom/status/776362729242238976
dailypoliticaln;2016-09-15 09:40;0;0;"Merck & Co. $ MRK Price Target Raised to $72.00 http:// ift.tt/2cLe4dv";;;;"776354914926755840";https://twitter.com/dailypoliticaln/status/776354914926755840
dailypoliticaln;2016-09-15 09:40;0;0;"Merck & Co. $ MRK Price Target Raised to $72.00 http:// ift.tt/2d20KUn";;;;"776354912666091520";https://twitter.com/dailypoliticaln/status/776354912666091520
pharma_sector;2016-09-15 09:31;0;0;"#Merck & Co.'s Consumer Health Business Presents New Purpose To Help Prepare Society For 100... Read more: http:// owler.us/abAKU1 $ MRK";;;#Merck;"776352682919374849";https://twitter.com/pharma_sector/status/776352682919374849
hc_equipment;2016-09-15 09:30;0;0;"#Merck & Co.'s Consumer Health Business Presents New Purpose To Help Prepare Society For 100... Read more: http:// owler.us/abAKU8 $ MRK";;;#Merck;"776352527621074945";https://twitter.com/hc_equipment/status/776352527621074945
pharma_sector;2016-09-15 09:30;0;0;"#Merck introduces new gene editing technology to modify CHO cell lines. Read more: http:// owler.us/abAKUZ $ MRK";;;#Merck;"776352372696059904";https://twitter.com/pharma_sector/status/776352372696059904
hc_equipment;2016-09-15 09:30;0;0;"#Merck KGaA, Darmstadt, Germany Announces Recipients of the Grant for Growth Innovation 2016. Read more: http:// owler.us/abAKU5 $ MRK";;;#Merck;"776352372675063809";https://twitter.com/hc_equipment/status/776352372675063809
pharma_sector;2016-09-15 09:20;0;0;"Stocks in Focus: #Merck & Co., Inc. (), Yahoo! Inc. (YHOO), LendingClub Corporation (LC). Read more: http:// owler.us/abAKOe $ MRK";;;#Merck;"776349886870462465";https://twitter.com/pharma_sector/status/776349886870462465
SleekMoneycom;2016-09-15 09:11;0;0;"Merck & Co. $ MRK PT Set at $60.00 by Morgan Stanley http:// ift.tt/2cpaJ29";;;;"776347644696358913";https://twitter.com/SleekMoneycom/status/776347644696358913
ivolatility;2016-09-15 09:10;0;0;"Merck $ MRK implied volatility is at lower end its IV index mean";;;;"776347536785145856";https://twitter.com/ivolatility/status/776347536785145856
TickerReport;2016-09-15 09:08;0;0;"Merck & Co. $ MRK PT Set at $60.00 by Morgan Stanley http:// ift.tt/2czGy80";;;;"776346874555035648";https://twitter.com/TickerReport/status/776346874555035648
AmericanBanking;2016-09-15 09:05;0;0;"Merck & Co. $ MRK PT Set at $60.00 by Morgan Stanley http:// ift.tt/2czGy80";;;;"776346264904536064";https://twitter.com/AmericanBanking/status/776346264904536064
pharma_sector;2016-09-15 09:01;0;0;"Investors Buy #Merck & Co. on Weakness. Read more: http:// owler.us/abAKwe $ MRK";;;#Merck;"776345071083933696";https://twitter.com/pharma_sector/status/776345071083933696
pharma_sector;2016-09-15 09:00;0;0;"Investors Buy #Merck & Co. on Weakness. Read more: http:// owler.us/abAKwa $ MRK";;;#Merck;"776344915752071168";https://twitter.com/pharma_sector/status/776344915752071168
com1stocks16;2016-09-15 08:42;0;0;"LMT Cardiovascular Systems, Inc. Last Trade Read More --> http:// dlvr.it/MGP6Sb $ LMT $ MRK $ GOOG #pennystocks";;;#pennystocks;"776340293243146241";https://twitter.com/com1stocks16/status/776340293243146241
pharma_sector;2016-09-15 06:46;0;0;"#Merck & Co. Receives €63.45 Average Target Price from Analysts. Read more: http:// owler.us/abAJ7i $ MRK";;;#Merck;"776311214867488768";https://twitter.com/pharma_sector/status/776311214867488768
ScatmanGL;2016-09-15 03:54;0;0;"unfortunately $ VBIV already has parts of Europe And Middle East and of course $ MRK as well";;;;"776267845235773442";https://twitter.com/ScatmanGL/status/776267845235773442
tgtxdough;2016-09-15 02:27;3;6;"CS Top Picks are $ LLY $ AGN and $ MRK pic.twitter.com/WetTrIjIGF";;;;"776245976247984129";https://twitter.com/tgtxdough/status/776245976247984129
SalvParadise;2016-09-15 02:08;0;1;"Simple Really.. RT: Why drug prices in America are so high http:// econ.st/2cfOI5m $ PFE $ MRK $ GSK $ LLY $ AMGN $ JNJ $ AZN $ NVS $ IBB";;;;"776241182582145024";https://twitter.com/SalvParadise/status/776241182582145024
SleekMoneycom;2016-09-15 01:51;0;0;"Merck & Co. $ MRK Position Maintained by Grisanti Capital Management LLC http:// ift.tt/2csB9SC";;;;"776236936868532224";https://twitter.com/SleekMoneycom/status/776236936868532224
dailypoliticaln;2016-09-15 01:45;0;0;"Birmingham Capital Management Co. Inc. AL Has $4,342,000 Position in Merck & Co. $ MRK http:// ift.tt/2cyKSnZ";;;;"776235419226767360";https://twitter.com/dailypoliticaln/status/776235419226767360
dailypoliticaln;2016-09-15 01:45;0;0;"PBWM Holdings LLC Cuts Stake in Merck & Co. $ MRK http:// ift.tt/2cfI81x";;;;"776235416097783808";https://twitter.com/dailypoliticaln/status/776235416097783808
DMartino214;2016-09-15 01:23;0;0;"Watch List 9/15/16 Longs: $ MON $ CAT $ MCD $ EMR $ WY $ VTR $ AZN $ LYB $ HST $ ABT $ XLK Shorts: $ M $ MRK $ MBLY $ LLY $ MEET $ IIlG";;;;"776229852378783744";https://twitter.com/DMartino214/status/776229852378783744
