username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jaytrades16;2016-10-04 17:42;0;0;"CAT Baidu, Inc. Market Cap Read More --> http:// dlvr.it/MNxpZ2 $ CAT $ XOP.V $ ABX #finance";;;#finance;"783361563906281472";https://twitter.com/jaytrades16/status/783361563906281472
AmericanBanking;2016-10-04 17:41;0;0;"Caterpillar Inc. $ CAT Downgraded by Zacks Investment Research to Hold http:// ift.tt/2dOLXgS";;;;"783361436357693444";https://twitter.com/AmericanBanking/status/783361436357693444
TCBFx;2016-10-04 17:31;0;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=512c6d40-8a58-11e6-b525-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"783358789038866432";https://twitter.com/TCBFx/status/783358789038866432
midetimes;2016-10-04 17:29;0;0;"Caterpillar Inc. $ CAT Given Consensus Recommendation of “Hold” by Analysts http:// ift.tt/2dqBMMR";;;;"783358475418083330";https://twitter.com/midetimes/status/783358475418083330
intercooleronli;2016-10-04 17:28;0;0;"Caterpillar Inc. $ CAT Given Consensus Recommendation of “Hold” by Analysts http:// ift.tt/2cQgz0L";;;;"783358061176053760";https://twitter.com/intercooleronli/status/783358061176053760
jaytrades16;2016-10-04 16:49;0;1;"CAT EnCana Corp. Summary Read More --> http:// dlvr.it/MNx2MY $ CAT $ WYNN $ NEM #investing";;;#investing;"783348355132854272";https://twitter.com/jaytrades16/status/783348355132854272
bidaskclub;2016-10-04 16:35;0;0;"See where people invest: #Machinery is another boiling sector, boiling cies include $ CMI $ IR $ PH while $ CAT is even http:// bidaskclub.com/company/?code= CAT … pic.twitter.com/DDsriIEK9w";;;#Machinery;"783344786795270145";https://twitter.com/bidaskclub/status/783344786795270145
Suttmeier;2016-10-04 16:32;0;0;"$ CAT The strongist Dow stock also leads the Dog Pack. http://www. forbes.com/sites/investor /2016/10/03/the-8-dogs-of-the-dow-continue-to-crush-the-performance-of-the-index/#206e2e7b5427 … pic.twitter.com/YqHRztlNoD";;;#206e2e7b5427;"783343930146430980";https://twitter.com/Suttmeier/status/783343930146430980
TradeWithSuper;2016-10-04 16:18;0;0;"SA_QuickIdeas: 28 Stocks For October 2016 http:// seekingalpha.com/article/401004 1-28-stocks-october-2016?source=twitter_sa_quickideas … $ ACAD $ ADM $ AEO $ AMAT $ AMGN $ APO $ BX $ CAT $ CFX $ COP $ CS $ CTAS $ CTRP $CTX…";;;;"783340568474640385";https://twitter.com/TradeWithSuper/status/783340568474640385
SeekingAlpha;2016-10-04 16:14;0;2;"28 Stocks For October 2016 http:// seekingalpha.com/article/401004 1-28-stocks-october-2016?source=feed_f … $ ACAD $ ADM $ AEO $ AMAT $ AMGN $ APO $ BX $ CAT $ CFX $ COP $ CS $ CTAS $ CTRP $ CTXS $ DATA $ DB $ DW";;;;"783339430509551616";https://twitter.com/SeekingAlpha/status/783339430509551616
heavymach_vehi;2016-10-04 15:48;0;0;"#Caterpillar Catepillar Wins ANNY Analytics Project Award Honors. Read more: http:// owler.us/abFKc4 $ CAT";;;#Caterpillar;"783332905950982144";https://twitter.com/heavymach_vehi/status/783332905950982144
PatrickWalker56;2016-10-04 15:47;0;1;"FACT: There is no "edge" in buying an extended stock. Buy $ CAT here would be FOOLISH. #stocks";;;#stocks;"783332781434601473";https://twitter.com/PatrickWalker56/status/783332781434601473
PatrickWalker56;2016-10-04 15:46;0;1;"Always "connect the dots." #1 group? Coal! How get it out of the ground? Caterpillar. $ CAT . Study the chart. #stocklesson";;;#1 #stocklesson;"783332515821985792";https://twitter.com/PatrickWalker56/status/783332515821985792
WatchMust;2016-10-04 15:40;0;1;"CAT Bank Of America Corp. Change Read More --> http:// dlvr.it/MNw0Hr $ CAT $ TSLA $ UA #finance";;;#finance;"783330852327481344";https://twitter.com/WatchMust/status/783330852327481344
tagthatstock;2016-10-04 14:50;0;0;"$ cat (np) $88.73,,i dont see goldbugs or homebuilders keeping that one propped up much longer";;;;"783318462974140416";https://twitter.com/tagthatstock/status/783318462974140416
RichieCondo;2016-10-04 14:47;0;0;"$ CAT still like it here but I rather wait for another break out.";;;;"783317680061353984";https://twitter.com/RichieCondo/status/783317680061353984
xfinstocks2016;2016-10-04 14:40;0;0;"TZA Basic Energy Services Inc. Filings Read More --> http:// dlvr.it/MNv3K0 $ TZA $ CRM $ CAT #stockmarket";;;#stockmarket;"783315883762458624";https://twitter.com/xfinstocks2016/status/783315883762458624
SweetPlatform;2016-10-04 14:28;0;0;"CAT Top news - Oct 4th, 2016 $ CAT http:// https:// goo.gl/pzq8Df";;;;"783312803646013444";https://twitter.com/SweetPlatform/status/783312803646013444
PortfolioBuzz;2016-10-04 14:05;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/g2sF19wGWQ";;;;"783306952575254529";https://twitter.com/PortfolioBuzz/status/783306952575254529
markcarson161;2016-10-04 13:46;0;0;"CAT Coeur D Alene Mines Corp. 52Wk Low Read More --> http:// dlvr.it/MNtDRn $ CAT $ AA $ MRVL #share";;;#share;"783302294838181888";https://twitter.com/markcarson161/status/783302294838181888
StockWebTrading;2016-10-04 12:55;0;0;"$ BK $ C $ CAT $ DD $ DHR $ DE $ BAC $ TRV $ HAL Trade long and short from the #NYSE , up to 62% on average. http://www. stocktradedow.com/Results.html $ DIA $ SPY $ DJIA";;;#NYSE;"783289383478763520";https://twitter.com/StockWebTrading/status/783289383478763520
StockWebTrading;2016-10-04 12:54;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"783289235814158336";https://twitter.com/StockWebTrading/status/783289235814158336
SwingTradeBot;2016-10-04 11:33;0;0;"$ CAT technical alerts: Calm After Storm, Lizard Bearish, Doji - Bearish?, Shooting Star Candlestick... http:// swingtradebot.com/equities/CAT";;;;"783268803857747968";https://twitter.com/SwingTradeBot/status/783268803857747968
DozenStocks;2016-10-04 10:02;0;0;"Weekly S&P500 #Stocks Trend $ HP $ CXO $ NFLX $ HAL $ XEC $ LUV $ EOG $ CBS $ NBL $ CAT $ DOV $ CMI $ DAL $ ETN $ DISCA $ PX @http:// 12Stocks.com/sp500";;@http;#Stocks;"783246008209711105";https://twitter.com/DozenStocks/status/783246008209711105
DozenStocks;2016-10-04 10:01;0;0;"Weekly S&P100 #Stocks Trend $ HAL $ CAT $ UNP $ PCLN $ COP $ TWX $ KMI $ COF $ GM $ MA $ QCOM $ AMZN $ BAC $ C $ V $ BIIB $ MET @http:// 12Stocks.com/sp100";;@http;#Stocks;"783245728655089664";https://twitter.com/DozenStocks/status/783245728655089664
DozenStocks;2016-10-04 10:01;0;0;"Weekly S&P100 #Stocks Performance $ COP $ HAL $ QCOM $ CAT $ ACN $ KMI $ OXY $ XOM $ AMZN $ EMR $ SLB $ TWX $ FOXA $ CVX more@http:// 12Stocks.com/sp100";;@http;#Stocks;"783245659730092032";https://twitter.com/DozenStocks/status/783245659730092032
DozenStocks;2016-10-04 10:01;0;1;"Weekly Dow #Stocks Trend $ CAT $ V $ BA $ CVX $ JPM $ DD $ MRK $ INTC $ PG $ XOM $ IBM $ UTX $ CSCO $ GS $ DIS $ AAPL $ HD $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"783245590737989632";https://twitter.com/DozenStocks/status/783245590737989632
stockbard;2016-10-04 07:48;0;0;"$ I $ AM $ A $ GRAM $ TOO $ EMO $ CRY $ FOR $ A $ CAT $ I $ AM $ MS $ PEN $ TEN $ ADS $ AGO";;;;"783212283350638592";https://twitter.com/stockbard/status/783212283350638592
UTradePH;2016-10-04 07:36;0;0;"MARKET IS CLOSED WORST LOSERS $ DAVIN -10.44% $ PRMX -8.77% $ OV -7.69% $ KPH -7.53% $ CAT -7.06% pic.twitter.com/NwsoY5tpYe";;;;"783209184892289024";https://twitter.com/UTradePH/status/783209184892289024
WKRBNews;2016-10-04 07:24;0;0;"Credit Suisse Group AG Analysts Give Caterpillar Inc. $ CAT a $90.00 Price Target http:// ift.tt/2dNfhUT";;;;"783206152028971008";https://twitter.com/WKRBNews/status/783206152028971008
com1stocks16;2016-10-04 05:34;0;0;"NVFY Advanced Micro Devices, Inc. Ask Read More --> http:// dlvr.it/MNlNBq $ NVFY $ XHB $ CAT #finance";;;#finance;"783178471891611648";https://twitter.com/com1stocks16/status/783178471891611648
TCBFx;2016-10-04 05:30;1;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=b6a47bf0-89f3-11e6-b525-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"783177554488332288";https://twitter.com/TCBFx/status/783177554488332288
midetimes;2016-10-04 02:33;0;0;"Caterpillar Inc. $ CAT Position Boosted by Livingston Group Asset Management CO operating as Southport Capital Mana… http:// ift.tt/2dse7ed";;;;"783132855249539072";https://twitter.com/midetimes/status/783132855249539072
intercooleronli;2016-10-04 02:19;0;0;"Caterpillar Inc. $ CAT Position Boosted by Livingston Group Asset Management CO operating as Southport Capital Mana… http:// ift.tt/2cOh4rT";;;;"783129377475272708";https://twitter.com/intercooleronli/status/783129377475272708
masterofstocks1;2016-10-04 01:40;0;0;"FB Bank Of America Corp. Quotes Read More --> http:// dlvr.it/MNhzFk $ FB $ CAT $ JNUG #pennystocks";;;#pennystocks;"783119597822025729";https://twitter.com/masterofstocks1/status/783119597822025729
WKRBNews;2016-10-04 01:39;0;0;"ING Groep NV Has $5,828,000 Stake in Caterpillar Inc. $ CAT http:// ift.tt/2cOUHxU";;;;"783119281248690176";https://twitter.com/WKRBNews/status/783119281248690176
PortfolioBuzz;2016-10-04 01:28;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/sSKCX14T4E";;;;"783116673125584896";https://twitter.com/PortfolioBuzz/status/783116673125584896
StocksThatDoubl;2016-10-04 00:47;0;1;"Stock alerts http:// BiloSelhi.com $ AQXP +1819% MUST SEE Track Record pic.twitter.com/zHAvlEkA1M $ EOG $ TSM $ ATVI $ LVS $ GPS $ SAN $ CAT";;;;"783106241002409986";https://twitter.com/StocksThatDoubl/status/783106241002409986
SoloXPropTrader;2016-10-04 00:12;0;0;"$ SPX $ CRB $ WTIC $ XLI $ ITW $ CAT $ UTX $ XOI $ IEO $ XEC $ OXY $ OSX -> 1) Stock: Absorb Volatility; 2) Premium: #Discomfort https:// twitter.com/SoloXPropTrade r/status/728010733322162176 …";;;#Discomfort;"783097505345105920";https://twitter.com/SoloXPropTrader/status/783097505345105920
