username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PennySilver1983;2016-09-03 14:07;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"772073543097987072";https://twitter.com/PennySilver1983/status/772073543097987072
goldrush201617;2016-09-03 13:51;0;0;"WMT FireEye Inc. Financials Read More --> http:// dlvr.it/M9zRCk $ WMT $ UUP $ VGZ.TO #share";;;#share;"772069400962666496";https://twitter.com/goldrush201617/status/772069400962666496
PennySilver1983;2016-09-03 13:07;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"772058454294863876";https://twitter.com/PennySilver1983/status/772058454294863876
SureDividend;2016-09-03 12:54;0;0;"September 2016 List of All 274 Dividend Achievers http:// buff.ly/2ccJ9Xf $ MSFT $ T $ PG $ WMT $ JNJ $ TGT $ STON $ AFL $ CINF $ AWR $ MKC $ HRL $ CL";;;;"772055180636516352";https://twitter.com/SureDividend/status/772055180636516352
DenverTrend;2016-09-03 12:25;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ iyr $ aig $ xbi $ xly $ wmt $ xlp #MondayMotivation";;;#validate #organic #strategies #focused #success #MondayMotivation;"772047817514844160";https://twitter.com/DenverTrend/status/772047817514844160
JenniferPahlavi;2016-09-03 12:15;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ iyr $ aig $ xbi $ xly $ wmt $ xlp #MondayMotivation";;;#validate #organic #strategies #focused #success #MondayMotivation;"772045345190739968";https://twitter.com/JenniferPahlavi/status/772045345190739968
CharlesNance415;2016-09-03 12:10;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ iyr $ aig $ xbi $ xly $ wmt $ xlp #MondayMotivation";;;#validate #organic #strategies #focused #success #MondayMotivation;"772044076384387073";https://twitter.com/CharlesNance415/status/772044076384387073
AmyDaniel212;2016-09-03 12:05;1;1;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ iyr $ aig $ xbi $ xly $ wmt $ xlp #MondayMotivation";;;#validate #organic #strategies #focused #success #MondayMotivation;"772042806491774976";https://twitter.com/AmyDaniel212/status/772042806491774976
pbrat40plus;2016-09-03 12:01;0;0;"#Stocks #Investors & #Traders Read this Analysis by @TradeZer0 on the $ WMT & $ JTCMF #Merger http:// ow.ly/RsZL303QDNh pic.twitter.com/86VxKpM1cY";;@TradeZer0;#Stocks #Investors #Traders #Merger;"772041721836429312";https://twitter.com/pbrat40plus/status/772041721836429312
investingbuddy;2016-09-03 12:00;1;2;"#Stocks #Investors & #Traders Read this Analysis by @TradeZer0 on the $ WMT & $ JTCMF #Merger http:// ow.ly/RsZL303QDNh pic.twitter.com/TPVLOovN3b";;@TradeZer0;#Stocks #Investors #Traders #Merger;"772041604265807872";https://twitter.com/investingbuddy/status/772041604265807872
Pensiongold;2016-09-03 12:00;0;0;"#Stocks #Investors & #Traders Read this Analysis by @TradeZer0 on the $ WMT & $ JTCMF #Merger http:// ow.ly/RsZL303QDNh pic.twitter.com/Q2RkUvX8tF";;@TradeZer0;#Stocks #Investors #Traders #Merger;"772041600147095552";https://twitter.com/Pensiongold/status/772041600147095552
TradingOilBuddy;2016-09-03 12:00;0;0;"#Stocks #Investors & #Traders Read this Analysis by @TradeZer0 on the $ WMT & $ JTCMF #Merger http:// ow.ly/RsZL303QDNh pic.twitter.com/Fcfq2L2638";;@TradeZer0;#Stocks #Investors #Traders #Merger;"772041599631106050";https://twitter.com/TradingOilBuddy/status/772041599631106050
bigbluecup721;2016-09-03 11:43;0;0;"WMT Clean Energy Fuels Corp. 52Wk High Read More --> http:// dlvr.it/M9xhtx $ WMT $ BABA $ ZEUS #stocks";;;#stocks;"772037180122247168";https://twitter.com/bigbluecup721/status/772037180122247168
DenverTrend;2016-09-03 11:25;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"772032701952061444";https://twitter.com/DenverTrend/status/772032701952061444
JenniferPahlavi;2016-09-03 11:15;1;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"772030227623112704";https://twitter.com/JenniferPahlavi/status/772030227623112704
scutify;2016-09-03 11:11;0;0;"Impinj Inc (PI) Is the Breakout of the Day https://www. scutify.com/articles/2016- 09-03-impinj-inc-pi-is-the-breakout-of-the-day-rfid-specialist-impinj-reports-a-street-beating-q2-to-launch-pi-stock-to-a-doubler-for-2016 … $ PI #stock #earnings #earningsreport #market $ WMT pic.twitter.com/27VNjpX9ce";;;#stock #earnings #earningsreport #market;"772029283820769280";https://twitter.com/scutify/status/772029283820769280
CharlesNance415;2016-09-03 11:10;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"772028960163127296";https://twitter.com/CharlesNance415/status/772028960163127296
AmyDaniel212;2016-09-03 11:05;2;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"772027692401192962";https://twitter.com/AmyDaniel212/status/772027692401192962
dailypoliticaln;2016-09-03 09:18;0;0;"Investors Buy Shares of Wal-Mart Stores Inc. $ WMT on Weakness http:// ift.tt/2bMo5Y8";;;;"772000799044042752";https://twitter.com/dailypoliticaln/status/772000799044042752
xfinstocks2016;2016-09-03 04:50;0;0;"AAL Walt Disney Co. Exchange Read More --> http:// dlvr.it/M9rKhB $ AAL $ WMT $ IAG #tradeideas";;;#tradeideas;"771933268350472192";https://twitter.com/xfinstocks2016/status/771933268350472192
intowin2017;2016-09-03 04:35;0;0;"AMD Albemarle Corp. E.P.S. Read More --> http:// dlvr.it/M9rBg9 $ AMD $ WMT $ INTC #stockmarket";;;#stockmarket;"771929475391119361";https://twitter.com/intowin2017/status/771929475391119361
stockspastor;2016-09-03 01:38;0;0;"What a week! $ WBA . $ WMT . $ WYNN $ PAWN . $ LVS .";;;;"771884939549650944";https://twitter.com/stockspastor/status/771884939549650944
JamesJIssac9;2016-09-03 01:01;0;0;"Interesting article on our brothers and sisters in Japan! markets finance investing-LONG $ FB $ JNJ $ WMT $ UA $ GLD $ X https:// twitter.com/Bloomberg/stat us/767698857660592128 …";;;;"771875842053910529";https://twitter.com/JamesJIssac9/status/771875842053910529
intercooleronli;2016-09-03 00:46;0;0;"Wade G W & Inc. Acquires 100 Shares of Wal-Mart Stores Inc. $ WMT http:// ift.tt/2c1nl1d";;;;"771871866134917120";https://twitter.com/intercooleronli/status/771871866134917120
midetimes;2016-09-03 00:45;0;0;"Wade G W & Inc. Acquires 100 Shares of Wal-Mart Stores Inc. $ WMT http:// ift.tt/2bJ2mgM";;;;"771871791186907138";https://twitter.com/midetimes/status/771871791186907138
mytradingbuddy;2016-09-03 00:45;2;0;"#Stocks #Traders Learn the Logic Behind $ WMT & $ JTCMF #Merger in this Analysis by @TradeZer0 http:// ow.ly/smJL303QEBa pic.twitter.com/hJP6eIcR6Y";;@TradeZer0;#Stocks #Traders #Merger;"771871640846204928";https://twitter.com/mytradingbuddy/status/771871640846204928
intercooleronli;2016-09-03 00:41;0;0;"Wal-Mart Stores Inc. $ WMT Position Held by Nichols Asset Management LLC http:// ift.tt/2cljpr0";;;;"771870632040595456";https://twitter.com/intercooleronli/status/771870632040595456
Stockerroo;2016-09-03 00:38;0;0;"Jason Bond Stock Picks FREE ALERTS TRIAL!! http:// smq.tc/1X9UgQa $ SQBG $ BFAM $ LBTYK $ WMT $ CWEI $ REGN $ MXL";;;;"771869945571315712";https://twitter.com/Stockerroo/status/771869945571315712
WKRBNews;2016-09-03 00:28;0;0;"Bank of The West Has $1,254,000 Stake in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2cwT9xR";;;;"771867403118673920";https://twitter.com/WKRBNews/status/771867403118673920
