username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Margare30926081;2017-08-27 11:50;0;0;"Johnson Financial Group Has Trimmed By $8.78 Million Its Cisco Systems $ Prn $ CSCO Stake ...";;;;"901773968549355520";https://twitter.com/Margare30926081/status/901773968549355520
windham_kathryn;2017-08-27 11:44;0;0;"Contrarius Investment Management LTD Has Boosted Cisco Sys $ CSCO Position http:// utahherald.com/contrarius-inv estment-management-ltd-has-boosted-cisco-sys-csco-position-female-health-co-fhcos-sentiment-is-2/ …";;;;"901772506436075520";https://twitter.com/windham_kathryn/status/901772506436075520
Margare30926081;2017-08-27 10:56;0;0;"Shikiar Asset Management Trimmed Cisco Systems $ CSCO Stake https:// flintdaily.com/shikiar-asset- management-trimmed-cisco-systems-csco-stake-avnet-avt-sellers-increased-by-2-43-their-shorts/ …";;;;"901760241276248064";https://twitter.com/Margare30926081/status/901760241276248064
Focus_on_Dvds;2017-08-27 10:37;0;0;"This Week's Most Significant Insider Trades: August 21-25 $ AMT $ COH $ CSCO $ GE $ GM $ HON $ JPM $ UNH $ UPS $ V $ WMT https:// buff.ly/2wzrPre pic.twitter.com/IRLR5tqFuT";;;;"901755425053446144";https://twitter.com/Focus_on_Dvds/status/901755425053446144
Focus_on_Dvds;2017-08-27 09:13;0;1;"3 #Dividend Stocks Perfect for #Retirement $ CSCO $ DEO $ PFE https:// buff.ly/2xDdMhf pic.twitter.com/ppjdZZ6SDn";;;#Dividend #Retirement;"901734302471335936";https://twitter.com/Focus_on_Dvds/status/901734302471335936
TickerReport;2017-08-27 08:45;0;0;"John T. Chambers Sells 250,000 Shares of Cisco Systems, Inc. $ CSCO Stock http:// ift.tt/2wJ0KCk";;;;"901727355256832002";https://twitter.com/TickerReport/status/901727355256832002
emq_news;2017-08-27 08:40;0;0;"John T. Chambers Sells 250,000 Shares of Cisco Systems, Inc. $ CSCO Stock http:// ift.tt/2wJ0KCk";;;;"901726066275995648";https://twitter.com/emq_news/status/901726066275995648
TickerReport;2017-08-27 08:40;0;0;"John T. Chambers Sells 250,000 Shares of Cisco Systems, Inc. $ CSCO Stock http:// ift.tt/2vsNzRG";;;;"901726063054737408";https://twitter.com/TickerReport/status/901726063054737408
AmericanBanking;2017-08-27 06:27;0;0;"Cisco Systems, Inc. $ CSCO Sees Significant Growth in Short Interest http:// ift.tt/2wzM2NK";;;;"901692559269007360";https://twitter.com/AmericanBanking/status/901692559269007360
CFinancialNews;2017-08-27 06:26;0;0;"Cisco Systems, Inc. $ CSCO Sees Significant Growth in Short Interest http:// ift.tt/2wzM2NK";;;;"901692390536347648";https://twitter.com/CFinancialNews/status/901692390536347648
Focus_on_Dvds;2017-08-27 05:36;0;0;"This Week's Most Significant Insider Trades: August 21-25 $ AMT $ COH $ CSCO $ GE $ GM $ HON $ JPM $ UNH $ UPS $ V $ WMT https:// buff.ly/2weVEL5 pic.twitter.com/oh1yrWMFB9";;;;"901679678448160769";https://twitter.com/Focus_on_Dvds/status/901679678448160769
FredrikRydlun;2017-08-27 02:46;0;0;"Of NASDAQ 100 only STX & CSCO pay adequate dividends from $1k invested. https:// seekingalpha.com/article/410157 4-nasdaq-100-safer-dividend-dogs-led-fox-seagate-per-august-broker-targets?source=tweet … $ ADI $ CA $ CSCO $ FAST $ FOX $ FOXA";;;;"901637121089445888";https://twitter.com/FredrikRydlun/status/901637121089445888
dirflash;2017-08-27 01:31;0;0;"Cisco Embraces Machine Learning to Maintain Its Dominance @themotleyfool #stocks $ CSCO https://www. fool.com/investing/2017 /06/29/cisco-embraces-machine-learning-to-maintain-its-do.aspx …";;@themotleyfool;#stocks;"901618158414565376";https://twitter.com/dirflash/status/901618158414565376
Focus_on_Dvds;2017-08-27 01:07;0;0;"3 #Dividend Stocks Perfect for #Retirement $ CSCO $ DEO $ PFE https:// buff.ly/2wI2iMV pic.twitter.com/NiCUMf2rrC";;;#Dividend #Retirement;"901611978690584576";https://twitter.com/Focus_on_Dvds/status/901611978690584576
