username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerReport;2016-10-06 17:27;0;1;"Cypress Capital Management LLC Invests $6,601,000 in Cisco Systems Inc. $ CSCO http:// ift.tt/2dhNS92";;;;"784082710503559172";https://twitter.com/TickerReport/status/784082710503559172
TickerReport;2016-10-06 17:17;0;0;"Fuller & Thaler Asset Management Inc. Has $1,131,000 Stake in Cisco Systems Inc. $ CSCO http:// ift.tt/2dNMfR1";;;;"784080199818313729";https://twitter.com/TickerReport/status/784080199818313729
TickerReport;2016-10-06 17:17;0;0;"Moors & Cabot Inc. Acquires 8,127 Shares of Cisco Systems Inc. $ CSCO http:// ift.tt/2dvAwLZ";;;;"784080187017297921";https://twitter.com/TickerReport/status/784080187017297921
stockrow1;2016-10-06 17:17;2;4;"$ ANET ROIC is 44%, compared to 18% at $ JNPR and 16% at $ CSCO https:// stockrow.com/share/ab798b1d 2993661f0093574e20a7fb69 … #stocks #finance #tech pic.twitter.com/PcpoijeTLs";;;#stocks #finance #tech;"784080173423616000";https://twitter.com/stockrow1/status/784080173423616000
AmericanBanking;2016-10-06 17:16;0;0;"Fuller & Thaler Asset Management Inc. Has $1,131,000 Stake in Cisco Systems Inc. $ CSCO http:// ift.tt/2dNMfR1";;;;"784079796695359489";https://twitter.com/AmericanBanking/status/784079796695359489
AmericanBanking;2016-10-06 17:16;0;0;"Moors & Cabot Inc. Acquires 8,127 Shares of Cisco Systems Inc. $ CSCO http:// ift.tt/2dvAwLZ";;;;"784079782921302016";https://twitter.com/AmericanBanking/status/784079782921302016
networking_eqpt;2016-10-06 17:05;0;0;"Teleopti releases a Schedule Gadget for #Cisco Finesse . Read more: http:// owler.us/abGmF3 $ CSCO";;;#Cisco;"784077221262602240";https://twitter.com/networking_eqpt/status/784077221262602240
networking_eqpt;2016-10-06 17:05;0;0;"#Cisco pledges to invest USD 4 bln in Mexico. Read more: http:// owler.us/abGmF4 $ CSCO";;;#Cisco;"784077065746124800";https://twitter.com/networking_eqpt/status/784077065746124800
jjjinvesting;2016-10-06 16:55;0;0;"What Rate Of Return Will An Investment In Johnson & Johnson Deliver? Part 2 http:// seekingalpha.com/article/401038 7-rate-return-will-investment-johnson-and-johnson-deliver-part-2?source=tweet … $ CSCO $ ED $ JNJ";;;;"784074559456555008";https://twitter.com/jjjinvesting/status/784074559456555008
bn201612;2016-10-06 16:43;0;0;"NXE.TO Chubb Ltd. Current Price Read More --> http:// dlvr.it/MPdgYn $ NXE.TO $ CSCO $ XLP #nasdaq";;;#nasdaq;"784071508427546624";https://twitter.com/bn201612/status/784071508427546624
stockfollower4u;2016-10-06 15:44;0;0;"UWTI Comcast Corp. Day High Read More --> http:// dlvr.it/MPcpy2 $ UWTI $ BAC $ CSCO #investing";;;#investing;"784056790577143808";https://twitter.com/stockfollower4u/status/784056790577143808
langanstocks;2016-10-06 15:04;0;0;"leahanne: Volume Alert - CSCO 31.37 Cisco Systems Inc $ CSCO http:// dlvr.it/MPc957";;;;"784046594018545664";https://twitter.com/langanstocks/status/784046594018545664
leahanneta;2016-10-06 14:58;0;0;"Volume Alert - CSCO 31.37 Cisco Systems Inc $ CSCO Hit a high today of 31.63 Closing the day 10:30 at 31.37 -0. http:// investorshangout.com/post/view?id=4 098736 …";;;;"784045187458662400";https://twitter.com/leahanneta/status/784045187458662400
PortfolioBuzz;2016-10-06 14:39;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/UPBcAGCXSF";;;;"784040316861026304";https://twitter.com/PortfolioBuzz/status/784040316861026304
finzine;2016-10-06 14:30;0;0;"$ CSCO Can You Handle a Manufacturing Knuckleball? http://www. publicnow.com/view/C356ED115 F1937531319BDCC5535C05500F82EFA …";;;;"784038125349670912";https://twitter.com/finzine/status/784038125349670912
networking_eqpt;2016-10-06 14:18;0;0;"#Cisco : Can You Handle a Manufacturing Knuckleball?. Read more: http:// owler.us/abGizU $ CSCO";;;#Cisco;"784035058629812224";https://twitter.com/networking_eqpt/status/784035058629812224
networking_eqpt;2016-10-06 14:16;0;0;"HPE, Dell & #Cisco Lead Cloud Infrastructure Sales. Read more: http:// owler.us/abGiuC $ CSCO";;;#Cisco;"784034590692290562";https://twitter.com/networking_eqpt/status/784034590692290562
networking_eqpt;2016-10-06 14:04;0;0;"Firstcom Selects #Cisco for Universe. Read more: http:// owler.us/abGia0 $ CSCO";;;#Cisco;"784031480544501760";https://twitter.com/networking_eqpt/status/784031480544501760
finzine;2016-10-06 13:57;0;0;"$ CSCO How Cisco Partners Can Deliver World- Class Managed Services with Cisco... http://www. publicnow.com/view/36F269C9B 1EF4F40BF71E81DE7730D30C2DD2FA5 …";;;;"784029710275649537";https://twitter.com/finzine/status/784029710275649537
markcarson161;2016-10-06 13:37;0;0;"CSCO Aurinia Pharmaceuticals Inc. Exchange Read More --> http:// dlvr.it/MPZt0b $ CSCO $ T $ BPT #invest";;;#invest;"784024685331701760";https://twitter.com/markcarson161/status/784024685331701760
SweetPlatform;2016-10-06 13:26;0;0;"CSCO Top news - Oct 6th, 2016 $ CSCO http:// https:// goo.gl/Bxd2lx";;;;"784022010691198980";https://twitter.com/SweetPlatform/status/784022010691198980
SentiQuant;2016-10-06 13:25;0;0;"sentishiftdown $ TWTR $ CSCO $ MCD $ IBB $ SPY #FinTech #trading #finance #SentiQuant 20161006-09:25";;;#FinTech #trading #finance #SentiQuant;"784021842201833472";https://twitter.com/SentiQuant/status/784021842201833472
StockWebTrading;2016-10-06 13:10;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"784017959576543236";https://twitter.com/StockWebTrading/status/784017959576543236
StockWebTrading;2016-10-06 13:09;0;0;"$ AVGO $ CHTR $ CTRX $ CSCO long and short #stocks from #NASDAQ , up to 1900% in cumulative profits since 2010. http://www. qqqtradingtips.com/Results.html $ QQQ $ SPY";;;#stocks #NASDAQ;"784017832216522752";https://twitter.com/StockWebTrading/status/784017832216522752
networking_eqpt;2016-10-06 13:08;0;0;"#Cisco Security Advisory 20161005nxaaa. Read more: http:// owler.us/abGgwl $ CSCO";;;#Cisco;"784017425809289216";https://twitter.com/networking_eqpt/status/784017425809289216
networking_eqpt;2016-10-06 13:07;0;0;"#Cisco Security Advisory 20161005bgp. Read more: http:// owler.us/abGgwn $ CSCO";;;#Cisco;"784017270058078208";https://twitter.com/networking_eqpt/status/784017270058078208
networking_eqpt;2016-10-06 13:07;0;0;"#Cisco Firepower Threat Management Console HardCoded MySQL Credentials. Read more: http:// owler.us/abGgwt $ CSCO";;;#Cisco;"784017114768093184";https://twitter.com/networking_eqpt/status/784017114768093184
networking_eqpt;2016-10-06 13:06;0;0;"#Cisco Firepower Threat Management Console Local File Inclusion. Read more: http:// owler.us/abGgxW $ CSCO";;;#Cisco;"784016958920413184";https://twitter.com/networking_eqpt/status/784016958920413184
networking_eqpt;2016-10-06 13:05;0;0;"#Cisco Firepower Threat Management Command Execution. Read more: http:// owler.us/abGgxX $ CSCO";;;#Cisco;"784016796823072768";https://twitter.com/networking_eqpt/status/784016796823072768
networking_eqpt;2016-10-06 13:04;0;0;"#Cisco Firepower Threat Management Console Denial Of Service. Read more: http:// owler.us/abGgwN $ CSCO";;;#Cisco;"784016596364775424";https://twitter.com/networking_eqpt/status/784016596364775424
networking_eqpt;2016-10-06 13:04;0;0;"#Cisco Security Advisory 20161005dhcp1. Read more: http:// owler.us/abGgwm $ CSCO";;;#Cisco;"784016423454580737";https://twitter.com/networking_eqpt/status/784016423454580737
networking_eqpt;2016-10-06 13:03;0;0;"#Cisco Security Advisory 20161005dhcp2. Read more: http:// owler.us/abGgwq $ CSCO";;;#Cisco;"784016237453938688";https://twitter.com/networking_eqpt/status/784016237453938688
networking_eqpt;2016-10-06 12:38;0;0;"#Cisco : Bringing the Benefits of Big Data to Businesses. Read more: http:// owler.us/abGfxc $ CSCO";;;#Cisco;"784009839106072576";https://twitter.com/networking_eqpt/status/784009839106072576
finzine;2016-10-06 12:27;0;0;"$ CSCO Birthdays. Cisco Style. http://www. publicnow.com/view/C0374FBD7 CCBFD689839EEAE6AF0F14AE162C3F5 …";;;;"784007055963070464";https://twitter.com/finzine/status/784007055963070464
headlneapp;2016-10-06 11:55;0;1;"CHARTS I AM WATCHING https:// scutify.com/articles/2016- 10-06-charts-i-am-watching … $ HUI $ SPX $ GOLD $ BSX $ INTC $ CSCO $ PALL $ SILVER #gold #silver #SGR $ TIP $ TLT pic.twitter.com/mVJuwbU1JE";;;#gold #silver #SGR;"783999151952453632";https://twitter.com/headlneapp/status/783999151952453632
scutify;2016-10-06 11:55;0;1;"CHARTS I AM WATCHING https:// scutify.com/articles/2016- 10-06-charts-i-am-watching … $ HUI $ SPX $ GOLD $ BSX $ INTC $ CSCO $ PALL $ SILVER #gold #silver #SGR $ TIP $ TLT pic.twitter.com/MlQO1sSxUv";;;#gold #silver #SGR;"783999151864356865";https://twitter.com/scutify/status/783999151864356865
ChartMill;2016-10-06 10:42;0;0;"Want a great setup? Look at $ CSCO http:// stockcharts.chartmill.com/u/SJxWFqjXR #valuestock #HootConnect";;;#valuestock #HootConnect;"783980626802245633";https://twitter.com/ChartMill/status/783980626802245633
getvolatility;2016-10-06 10:41;0;0;"Cheap call option upside: $ MON calls cheaper than 100% of history, $ CSCO 99%, $ MA 98%, $ ICE 97%, $ PCLN 97%, $ FB 97%, $ NKE 96%";;;;"783980480668528640";https://twitter.com/getvolatility/status/783980480668528640
networking_eqpt;2016-10-06 10:36;0;0;"By Opening their Workspace with #Cisco , Cybozu Finds Balance. Read Blog: http:// owler.us/abF0ku $ CSCO";;;#Cisco;"783979249594044416";https://twitter.com/networking_eqpt/status/783979249594044416
networking_eqpt;2016-10-06 10:35;0;0;"#Cisco Unleash the Power of the IoT with Design Thinking. Read Blog: http:// owler.us/abF0kx $ CSCO";;;#Cisco;"783979093444341760";https://twitter.com/networking_eqpt/status/783979093444341760
networking_eqpt;2016-10-06 10:35;0;0;"Spark It Up! Quick Video Tutorials to Get Started with #Cisco Spark. Read Blog: http:// owler.us/abF0ks $ CSCO";;;#Cisco;"783978938003447808";https://twitter.com/networking_eqpt/status/783978938003447808
networking_eqpt;2016-10-06 10:34;0;0;"#Cisco Time flies when you are having fun - New CloudCenter Release. Read Blog: http:// owler.us/abF0kB $ CSCO";;;#Cisco;"783978782663122944";https://twitter.com/networking_eqpt/status/783978782663122944
networking_eqpt;2016-10-06 10:34;0;0;"#Cisco HyperFlex 1.8 Release - The 5 Things You Need to Know. Read Blog: http:// owler.us/abF0kC $ CSCO";;;#Cisco;"783978627117350913";https://twitter.com/networking_eqpt/status/783978627117350913
networking_eqpt;2016-10-06 10:33;0;0;"#Cisco Cybersecurity Now and In the Future - Our Shared Responsibility. Read Blog: http:// owler.us/abF0kt $ CSCO";;;#Cisco;"783978471684911104";https://twitter.com/networking_eqpt/status/783978471684911104
networking_eqpt;2016-10-06 10:32;0;1;"Innovative ways Systems Engineers are winning with #Cisco dCloud. Read Blog: http:// owler.us/abF0kF $ CSCO";;;#Cisco;"783978316244013056";https://twitter.com/networking_eqpt/status/783978316244013056
Drugdoctor2014;2016-10-06 10:26;1;1;"$ KAYS - PENNIES to DOLLARS with POT STOCKS just like 2014! BIG MONEY FLOWING in again $ TSLA $ IBM $ GOOG $ AMZN $ AAPL $ FB $ TWTR $ CSCO $ DIS $ MRK pic.twitter.com/AAewDMUkSY";;;;"783976617550962688";https://twitter.com/Drugdoctor2014/status/783976617550962688
networking_eqpt;2016-10-06 10:25;0;0;"#Cisco Vulnerability Spotlight: OpenJPEG JPEG2000 mcc record Code Execution Vulnerability. Read more: http:// owler.us/abF977 $ CSCO";;;#Cisco;"783976451687133184";https://twitter.com/networking_eqpt/status/783976451687133184
networking_eqpt;2016-10-06 10:24;0;0;"#Cisco Forgets to Remove Testing Interface From Security Appliance. Read more: http:// owler.us/abF98b $ CSCO";;;#Cisco;"783976296321732608";https://twitter.com/networking_eqpt/status/783976296321732608
networking_eqpt;2016-10-06 10:24;0;0;"#Cisco : New Cisco WAP361 Indoor Mounting Video now available. Read more: http:// owler.us/abF970 $ CSCO";;;#Cisco;"783976140981440512";https://twitter.com/networking_eqpt/status/783976140981440512
networking_eqpt;2016-10-06 10:23;0;0;"#Cisco The implications of hyper-convergence | #BigDataNYC . Read more: http:// owler.us/abF979 $ CSCO";;;#Cisco #BigDataNYC;"783975985611812864";https://twitter.com/networking_eqpt/status/783975985611812864
networking_eqpt;2016-10-06 10:22;0;0;"#Cisco The Value of Health IT in Action. Read Blog: http:// owler.us/abF98c $ CSCO";;;#Cisco;"783975830267453440";https://twitter.com/networking_eqpt/status/783975830267453440
networking_eqpt;2016-10-06 10:22;0;0;"Channel People on the Move: AT&T, #Cisco , Level 3 Vets Land New Jobs. Read more: http:// owler.us/abF98j $ CSCO";;;#Cisco;"783975674876866561";https://twitter.com/networking_eqpt/status/783975674876866561
networking_eqpt;2016-10-06 10:21;0;1;"#Cisco MineXpo shows no turning back for Digital Mining. Read Blog: http:// owler.us/abF98h $ CSCO";;;#Cisco;"783975519565914113";https://twitter.com/networking_eqpt/status/783975519565914113
networking_eqpt;2016-10-06 10:21;0;0;"#Cisco : Your route to profitable growth is Cisco One. Read more: http:// owler.us/abF98i $ CSCO";;;#Cisco;"783975364456439808";https://twitter.com/networking_eqpt/status/783975364456439808
networking_eqpt;2016-10-06 10:20;0;0;"#Cisco to focus on cloud security at du conference. Read more: http:// owler.us/abF98p $ CSCO";;;#Cisco;"783975208851865600";https://twitter.com/networking_eqpt/status/783975208851865600
networking_eqpt;2016-10-06 10:19;0;0;"#Cisco and Romanian Airport Flying High with Modern Network. Read Blog: http:// owler.us/abF98k $ CSCO";;;#Cisco;"783975053511659520";https://twitter.com/networking_eqpt/status/783975053511659520
networking_eqpt;2016-10-06 10:19;0;0;"#Cisco : Delivery backbone network equipment CISCO . Read more: http:// owler.us/abF98d $ CSCO";;;#Cisco;"783974898192355328";https://twitter.com/networking_eqpt/status/783974898192355328
networking_eqpt;2016-10-06 10:18;0;0;"#Cisco addresses cloud security at Du Cyber Security Conference . Read more: http:// owler.us/abF98t $ CSCO";;;#Cisco;"783974742835421184";https://twitter.com/networking_eqpt/status/783974742835421184
TalkMarkets;2016-10-06 09:09;0;0;"These 5 Cybersecurity Stocks are Worth Buying Ahead of Earnings Season $ PANW $ CHKP $ FTNT $ FEYE $ CSCO https:// goo.gl/oUsVvT";;;;"783957219616362496";https://twitter.com/TalkMarkets/status/783957219616362496
PortfolioBuzz;2016-10-06 08:25;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/YAfZWVz3yC";;;;"783946336064405504";https://twitter.com/PortfolioBuzz/status/783946336064405504
networking_eqpt;2016-10-06 06:04;0;0;"#Cisco addresses cloud security at Du Cyber Security Conference . Read more: http:// owler.us/abF8Hk $ CSCO";;;#Cisco;"783910681699508224";https://twitter.com/networking_eqpt/status/783910681699508224
ImpassionedOne;2016-10-06 06:01;0;0;"CounterPath reported another loss. Shocking. Time for new leadership. New blood NOW. $ CPAH , $ BSFT , $ CSCO , $ T , $ VZ https:// impassionedinvestor.wordpress.com/2016/09/13/apo calypse-now-and-counterpath/ …";;;;"783909918579449856";https://twitter.com/ImpassionedOne/status/783909918579449856
ImpassionedOne;2016-10-06 05:57;0;0;"$ CPAH , $ BSFT , $ CSCO The I.I. gives a Shout out to Sebastian Pasternak. Follow his blog friends https:// impassionedinvestor.wordpress.com/2016/10/06/tha nk-you/ …";;;;"783908939326906369";https://twitter.com/ImpassionedOne/status/783908939326906369
MarketsRecap;2016-10-06 03:09;0;0;"These 5 Cybersecurity Stocks are Worth Buying Ahead of Earnings Season $ PANW $ CHKP $ FTNT $ FEYE $ CSCO https:// goo.gl/oUsVvT";;;;"783866633119031300";https://twitter.com/MarketsRecap/status/783866633119031300
networking_eqpt;2016-10-06 03:08;0;0;"Exclusive: #Cisco Ventures evaluating investments in SE Asia accelerators. Read more: http:// owler.us/abF8ix $ CSCO";;;#Cisco;"783866405946925056";https://twitter.com/networking_eqpt/status/783866405946925056
1MinuteStock;2016-10-06 02:03;0;0;"We calculated 63-day Expected Return of $ CSCO for you: 9.08% https:// unicornbay.com/t/CSCO.US?utm_ medium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"783850020420382720";https://twitter.com/1MinuteStock/status/783850020420382720
silverjet2;2016-10-06 01:56;0;0;"Bullish MACD, price>20.00, above 21-dMA, Vol>500K 1/3 $ LLTC $ BRO $ MSCC $ BWA $ CSCO $ AME $ SWKS $ CFG $ AXP $ JWN $ SNV $ JD $ BBT $ REN $ KSS $ LGF $ BG";;;;"783848303704285184";https://twitter.com/silverjet2/status/783848303704285184
thejudgewill451;2016-10-06 01:39;0;0;"PBR Bank Of America Corp. Dividend Read More --> http:// dlvr.it/MPPjfK $ PBR $ AMZN $ CSCO #invest";;;#invest;"783843986012188672";https://twitter.com/thejudgewill451/status/783843986012188672
networking_eqpt;2016-10-06 01:12;0;1;"Jacada Visual IVR Available on the #Cisco dCloud Demonstration Platform. Read more: http:// owler.us/abF74o $ CSCO";;;#Cisco;"783837188442075136";https://twitter.com/networking_eqpt/status/783837188442075136
TalkMarkets;2016-10-06 00:39;0;0;"#Tech #Stock Roundup: MSFT Deals, CRM Objections, TWTR Buy $ CRM $ MSFT $ TWTR Also $ WDAY $ AAPL $ CSCO $ ADBE $ GOOGL ... https:// goo.gl/b0vxFT";;;#Tech #Stock;"783828885569929216";https://twitter.com/TalkMarkets/status/783828885569929216
