username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SAlphaTech;2016-12-26 20:00;0;0;"Micron Makes The Turn http:// seekingalpha.com/article/403244 2-micron-makes-turn?source=feed_tags … $ INTC $ NVDA $ MU";;;;"813474474116857860";https://twitter.com/SAlphaTech/status/813474474116857860
joaofabiogomes;2016-12-26 18:54;0;0;"$ SPX $ SPY $ DIA $ VIX $ TVIX $ AAPL $ FB $ C $ BAC $ JPM $ INTC $ IBM $ MSFT $ SDOW $ SQQQ @ButletPatrick https:// twitter.com/JamesGRickards /status/813386565993058304 …";;@ButletPatrick;;"813457865990172673";https://twitter.com/joaofabiogomes/status/813457865990172673
jjjinvesting;2016-12-26 18:44;0;0;"Advanced Micro Devices: The Math Doesn't Add Up http:// seekingalpha.com/article/403141 3-advanced-micro-devices-math-add?source=tweet … $ ADI $ IBM $ INTC $ NVDA $ AMD";;;;"813455507746910208";https://twitter.com/jjjinvesting/status/813455507746910208
KenFaulkenberry;2016-12-26 18:41;0;0;"$ INTC Intel #Dividend Stock #Analysis - http:// dividendvaluebuilder.com/intel-intc-div idend-stock-analysis/ … via @KenFaulkenberry #yield #growth #technology #DVB pic.twitter.com/Lshp4DUsYQ";;@KenFaulkenberry;#Dividend #Analysis #yield #growth #technology #DVB;"813454777212354560";https://twitter.com/KenFaulkenberry/status/813454777212354560
MagnoliaG2012;2016-12-26 18:39;0;0;"AMD Is Not A Buying Opportunity http:// seekingalpha.com/article/403263 4-amd-buying-opportunity?source=tweet … $ INTC $ AMD";;;;"813454191486177280";https://twitter.com/MagnoliaG2012/status/813454191486177280
SAlphaTech;2016-12-26 18:30;1;1;"AMD Is Not A Buying Opportunity http:// seekingalpha.com/article/403263 4-amd-buying-opportunity?source=feed_tags … $ INTC $ AMD";;;;"813451827412758528";https://twitter.com/SAlphaTech/status/813451827412758528
whotrades;2016-12-26 17:17;1;0;"6 Tech Companies Investing Billions in Their Future $ INTC $ AAPL $ CSCO $ GOOG $ GOOGL $ MSFT $ ORCL http:// bit.ly/261216INTC";;;;"813433674851119105";https://twitter.com/whotrades/status/813433674851119105
computer_hware;2016-12-26 17:16;0;0;"#Intel Has More DRM Graphics Code For Testing, Targeting Linux 4.11. Read more: http:// owler.us/abZEGH $ INTC";;;#Intel;"813433313994018817";https://twitter.com/computer_hware/status/813433313994018817
dailypoliticaln;2016-12-26 16:40;0;0;"Advisors Asset Management Inc. Sells 11,082 Shares of Intel Corp. $ INTC http://www. dailypolitical.com/?p=864407";;;;"813424358815309825";https://twitter.com/dailypoliticaln/status/813424358815309825
dailypoliticaln;2016-12-26 16:39;0;0;"Advisors Asset Management Inc. Sells 11,082 Shares of Intel Corp. $ INTC http:// ift.tt/2hnvzUf";;;;"813424015758987264";https://twitter.com/dailypoliticaln/status/813424015758987264
WatchlistN;2016-12-26 16:37;0;0;"Advisors Asset Management Inc. Sells 11,082 Shares of Intel Corp. $ INTC http:// zpr.io/PGWJb";;;;"813423562187046912";https://twitter.com/WatchlistN/status/813423562187046912
computer_hware;2016-12-26 16:20;0;0;"AMD Ryzen, #Intel Kaby Lake-R chip details leaked. Read more: http:// owler.us/abZDAy $ INTC";;;#Intel;"813419180422639617";https://twitter.com/computer_hware/status/813419180422639617
computer_hware;2016-12-26 15:54;0;0;"Qualcomm will spend $ 47 billion to become the #Intel XXI Century. Read more: http:// owler.us/abZDps $ INTC";;;#Intel;"813412657877237761";https://twitter.com/computer_hware/status/813412657877237761
computer_hware;2016-12-26 15:51;0;0;"ECS LIVA Z Plus - quiet mini-PC with #Intel Kaby Lake-U. Read more: http:// owler.us/abZDof $ INTC";;;#Intel;"813411881276715011";https://twitter.com/computer_hware/status/813411881276715011
computer_hware;2016-12-26 15:50;0;0;"AMD Ryzen to Wage War Against #Intel , Qualcomm, Samsung, Nvidia [Video]. Read more: http:// owler.us/abZDoh $ INTC";;;#Intel;"813411570734632962";https://twitter.com/computer_hware/status/813411570734632962
Stock_Huntress;2016-12-26 15:32;0;0;"*Review* ShortStocking DVD by Timothy Sykes: http:// smq.tc/1GEVz5R $ INTC $ OHRP $ ALTR";;;;"813407111707099136";https://twitter.com/Stock_Huntress/status/813407111707099136
TradeWithSuper;2016-12-26 15:04;0;0;"SAlphaTrending: AMD Is Not A Buying Opportunity http:// seekingalpha.com/article/403263 4-amd-buying-opportunity?source=feed_t … $ INTC #BRIANKRZANICH #INTEL $ AMD";;;#BRIANKRZANICH #INTEL;"813400061774327808";https://twitter.com/TradeWithSuper/status/813400061774327808
SAlphaTrending;2016-12-26 15:00;0;0;"AMD Is Not A Buying Opportunity http:// seekingalpha.com/article/403263 4-amd-buying-opportunity?source=feed_t … $ INTC #BRIANKRZANICH #INTEL $ AMD";;;#BRIANKRZANICH #INTEL;"813398979861889026";https://twitter.com/SAlphaTrending/status/813398979861889026
optioncharts;2016-12-26 14:52;0;0;"$ INTC OI for maturity 12/30/2016. 34.00 Highest put. 37.00 Highest call. http:// bit.ly/2hZFfVY pic.twitter.com/8cc9unyHe9";;;;"813397085168898048";https://twitter.com/optioncharts/status/813397085168898048
joaofabiogomes;2016-12-26 14:00;0;0;"$ SPX $ SPY $ DIA $ VIX $ TVIX $ AAPL $ FB $ C $ BAC $ JPM $ INTC $ IBM $ MSFT $ SDOW $ SQQQ https:// twitter.com/joaofabiogomes /status/813382481831456768 …";;;;"813383957681229825";https://twitter.com/joaofabiogomes/status/813383957681229825
SweetPlatform;2016-12-26 13:46;0;0;"INTC Top news - Dec 26th, 2016 $ INTC http:// https:// goo.gl/VrmUXj";;;;"813380537167527936";https://twitter.com/SweetPlatform/status/813380537167527936
Stock_Huntress;2016-12-26 13:22;0;0;"http:// goo.gl/RSWSsW <<-- This guy has some great free info on some hot stocks and he has a stellar track record! $ INTC $ OHRP $ ALTR";;;;"813374387902550016";https://twitter.com/Stock_Huntress/status/813374387902550016
computer_hware;2016-12-26 12:18;0;0;"Deal: Surface Pro 4 with #Intel Core m3, Surface Pen and Type Cover for £699. Read more: http:// owler.us/abZBeB $ INTC";;;#Intel;"813358279090782209";https://twitter.com/computer_hware/status/813358279090782209
optioncharts;2016-12-26 11:28;0;0;"$ INTC Max Pain is 35.50 for maturity 12/30/2016. Prev Close = 36.97. http:// bit.ly/2hYXRFm pic.twitter.com/0lA1N1Qsg1";;;;"813345732648267776";https://twitter.com/optioncharts/status/813345732648267776
computer_hware;2016-12-26 11:15;0;0;"55% Off A Buisness Class Dell Latitude #Intel Core i5 Base 14" Laptop, Now $499, And More. Read more: http:// owler.us/abZzDj $ INTC";;;#Intel;"813342428623048704";https://twitter.com/computer_hware/status/813342428623048704
computer_hware;2016-12-26 11:14;0;0;"#Intel Stocks Alert: General Motors Company (NYSE:GM), Woori Bank Co., Ltd. (NYSE:WF), Merc... Read more: http:// owler.us/abZzDk $ INTC";;;#Intel;"813342273287000064";https://twitter.com/computer_hware/status/813342273287000064
computer_hware;2016-12-26 11:14;0;0;"Military embedded computing dominated by #Intel microprocessors; NXP, ARM, Nvidia also in mix. Read more: http:// owler.us/abZzDA $ INTC";;;#Intel;"813342117984468996";https://twitter.com/computer_hware/status/813342117984468996
computer_hware;2016-12-26 11:12;0;0;"Dell XPS 15, 9560: a laptop with #Intel Kaby Lake processor and NVIDIA GeForce GTX graphics... Read more: http:// owler.us/abZzDL $ INTC";;;#Intel;"813341807106871296";https://twitter.com/computer_hware/status/813341807106871296
computer_hware;2016-12-26 11:12;0;0;"The new notebooks LG Gram get #Intel Kaby Lake chip and support Thunderbolt 3. Read more: http:// owler.us/abZzDI $ INTC";;;#Intel;"813341651766648833";https://twitter.com/computer_hware/status/813341651766648833
joaofabiogomes;2016-12-26 11:04;5;8;"foreing governments are selling U.S Treasuries a record pace $ SPX $ SPY $ DIA $ VIX $ TVIX $ AAPL $ FB $ C $ BAC $ JPM $ INTC $ IBM $ MSFT $ SDOW $ SQQQ pic.twitter.com/2prm8yPoyp";;;;"813339734751776768";https://twitter.com/joaofabiogomes/status/813339734751776768
DozenStocks;2016-12-26 11:01;0;0;"Weekly S&P100 #Stocks Performance $ AGN $ VZ $ T $ JPM $ BA $ C $ TXN $ CELG $ UTX $ NKE $ EMR $ CAT $ UNP $ INTC $ TWX more@http:// 12Stocks.com/sp100";;@http;#Stocks;"813338909790740480";https://twitter.com/DozenStocks/status/813338909790740480
Top_Dow_Stocks;2016-12-26 08:22;0;0;"#Dow #stocks $ INTC Intel Daily:0.11% Weekly:1.78% YTD:10.03% Trend:50 / 100 http:// 12Stocks.com/INTC";;;#Dow #stocks;"813298916397461504";https://twitter.com/Top_Dow_Stocks/status/813298916397461504
DenverTrend;2016-12-26 05:50;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #FridayFeeling";;;#globalbrand #FridayFeeling;"813260581339885568";https://twitter.com/DenverTrend/status/813260581339885568
JenniferPahlavi;2016-12-26 05:40;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #FridayFeeling";;;#globalbrand #FridayFeeling;"813258079378796544";https://twitter.com/JenniferPahlavi/status/813258079378796544
CharlesNance415;2016-12-26 05:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #FridayFeeling";;;#globalbrand #FridayFeeling;"813256803152695296";https://twitter.com/CharlesNance415/status/813256803152695296
AmyDaniel212;2016-12-26 05:30;0;1;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #FridayFeeling";;;#globalbrand #FridayFeeling;"813255604328247296";https://twitter.com/AmyDaniel212/status/813255604328247296
midetimes;2016-12-26 00:07;0;0;"Pineno Levin & Ford Asset Management Inc. Maintains Position in Intel Corp. $ INTC http:// mideasttime.com/?p=1459581";;;;"813174339487068160";https://twitter.com/midetimes/status/813174339487068160
