username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pennyomegaCRWE;2016-10-12 19:08;0;0;"Analysts’ Viewpoints on $ PG , $ STX , $ NMBL http://www. crwe.info/2016/10/12/ana lysts-view-procter-gamble-pg-seagate-tech-stx-nimble-storage-nmbl/ …";;;;"786282453119807489";https://twitter.com/pennyomegaCRWE/status/786282453119807489
QLFilings;2016-10-12 19:01;0;0;"$ PG filed Form 4 with the SEC. Most mentioned words: gamble, procter, braly, indianapolis, angela";;;;"786280574298251265";https://twitter.com/QLFilings/status/786280574298251265
biostock;2016-10-12 18:56;0;0;"$ PG What's with oct 14 humongous 55k 120 call and put trade? $ SPY $ DIA";;;;"786279428569624576";https://twitter.com/biostock/status/786279428569624576
TalkMarkets;2016-10-12 18:43;0;0;"The High Yield Bubble Is Starting To Bust Within Consumer Staples And Utilities Names $ CLX $ HON $ PG $ PM $ MNRO $ MU https:// goo.gl/eQZyD9";;;;"786276200704532480";https://twitter.com/TalkMarkets/status/786276200704532480
JorelLaraKalel;2016-10-12 18:42;0;0;"The 10 Most Shorted NYSE Stocks $ PG $ S $ F $ GE $ VALE $ BABA $ FCX $ AA $ CHK $ RIG http:// bit.ly/2dSfRyh";;;;"786275890577678336";https://twitter.com/JorelLaraKalel/status/786275890577678336
finzine;2016-10-12 18:41;0;0;"$ PG Procter & Gamble (PG) Upgraded at Argus, Top Analysts Weigh In https://www. thestreet.com/story/13850905 /1/procter-amp-gamble-pg-upgraded-at-argus-top-analysts-weigh-in.html?puc=yahoo&cm_ven=YAHOO …";;;;"786275704505716736";https://twitter.com/finzine/status/786275704505716736
SRC_StockCharts;2016-10-12 18:40;0;0;"Procter & Gamble $ PG Gets an Upgrade (12-Year Chart Included) http://www. srcstockcharts.com/blog/procter-a nd-gamble-gets-an-upgrade-12-year-chart-included/ …";;;;"786275482828361728";https://twitter.com/SRC_StockCharts/status/786275482828361728
mvega305;2016-10-12 18:29;0;0;"CNBC: RT HalftimeReport: Stock up on $ PG ? Here's why one firm says buy... »FULL STORY: http:// cnb.cx/1HNG8T8 pic.twitter.com/6wxAa64UOS";;;;"786272516272746497";https://twitter.com/mvega305/status/786272516272746497
randomdevtest13;2016-10-12 18:28;0;0;"Procter & Gamble (PG) Upgraded at Argus, Top Analysts Weigh In $ PG http:// dlvr.it/MRZQSS pic.twitter.com/XjCPZdvYTF";;;;"786272256750006277";https://twitter.com/randomdevtest13/status/786272256750006277
RinoNewsdotcom;2016-10-12 18:27;0;1;"RETWEET #WarrenBuffett AVOIDED huge tax liability with "stock swaps" @realdonaldtrump $ PG $ BRKB @Varneyco @Loudobbs http://www. fool.com/investing/2016 /05/25/why-warren-buffett-sold-stake-in-procter-gamble-co.aspx#.V_6AHxzGjDE.twitter …";;@realdonaldtrump @Varneyco @Loudobbs;#WarrenBuffett #;"786272205906714624";https://twitter.com/RinoNewsdotcom/status/786272205906714624
Firstoinvest;2016-10-12 18:22;0;0;"Stock positive news alert: $ PG Argus Research upgrade the stock to buy from hold with a price target of $103 http:// yhoo.it/2e9OCOX pic.twitter.com/J2iDELK1Kx";;;;"786270943240785921";https://twitter.com/Firstoinvest/status/786270943240785921
HalftimeReport;2016-10-12 18:20;3;3;"Stock up on $ PG ? Here's why one firm says buy... »FULL STORY: http:// cnb.cx/1HNG8T8 pic.twitter.com/QHc50oUcKB";;;;"786270228116365317";https://twitter.com/HalftimeReport/status/786270228116365317
ProVesting;2016-10-12 18:17;0;0;"$ PG : Stock up on P&G?: http://www. StockNewsWires.com/2016/10/12/pg- stock-up-on-pg/ …";;;;"786269473380663297";https://twitter.com/ProVesting/status/786269473380663297
wlstcom;2016-10-12 18:09;0;0;"Stock up on P&G? #Procter &amp;GambleCo #FastMoneyHalftimeReport $ PG http:// wlst.com http://www. cnbc.com/2016/10/12/sto ck-up-on-pg.html?__%7Cfinance%7Cheadline%7Cheadline%7Cstory=&par=yahoo&doc=104013865 … pic.twitter.com/IAukLGIsiU";;;#Procter #FastMoneyHalftimeReport;"786267576787763201";https://twitter.com/wlstcom/status/786267576787763201
finzine;2016-10-12 18:09;0;0;"$ PG Stock up on P&G? http://www. cnbc.com/id/104013865?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104013865 …";;;;"786267544399155200";https://twitter.com/finzine/status/786267544399155200
SiftStock;2016-10-12 17:30;0;0;"$ PG $88.89 (+0.40%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"786257630197055488";https://twitter.com/SiftStock/status/786257630197055488
InvestorPlace;2016-10-12 17:18;1;1;"James Charles Becomes CoverGirl's First CoverBoy $ PG http:// bit.ly/2egfwbu pic.twitter.com/KoIrIcYR8J";;;;"786254639079358464";https://twitter.com/InvestorPlace/status/786254639079358464
Options;2016-10-12 17:08;1;0;"Hot Options Report For Midday October 12, 2016 - $ PG , $ AAPL , $ BAC , $ AA , $ KMI http://www. theoptionsinsider.com/hot-options-re port-midday-october-12-2016-pg-aapl-bac-aa-kmi/ …";;;;"786252232782118912";https://twitter.com/Options/status/786252232782118912
insidermonkey;2016-10-12 16:59;1;0;"Analysts Chime in On This Week’s Trending Stocks $ AAPL , $ QCOM , $ AA , $ PG , $ AMZN http://www. insidermonkey.com/blog/analysts- chime-in-on-this-weeks-trending-stocks-480795/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"786250027102502912";https://twitter.com/insidermonkey/status/786250027102502912
insidermonkey_n;2016-10-12 16:59;0;0;"Analysts Chime in On This Week’s Trending Stocks $ AAPL , $ QCOM , $ AA , $ PG , $ AMZN http://www. insidermonkey.com/blog/analysts- chime-in-on-this-weeks-trending-stocks-480795/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"786249940381016064";https://twitter.com/insidermonkey_n/status/786249940381016064
parkeryigit;2016-10-12 16:56;0;1;"@jonnajarian @SullyCNBC @petenajarian @terranovajoe @jlebenthal please get this #estimize guy a razor $ pg";;@jonnajarian @SullyCNBC @petenajarian @terranovajoe @jlebenthal;#estimize;"786249102040465408";https://twitter.com/parkeryigit/status/786249102040465408
Sterph1;2016-10-12 16:38;0;0;"@jonnajarian on it as to $ PG analysis - add $ COST to list too. Generic staples taking a bite out of $ PG too. @petenajarian @HalftimeReport";;@jonnajarian @petenajarian @HalftimeReport;;"786244758565851137";https://twitter.com/Sterph1/status/786244758565851137
rr0710;2016-10-12 16:37;0;0;"$ PG - even in a recession I can go from Tide to Gain & save 21% on detergent. Tide Pods are like candy to my dogs anyway so I stay away.";;;;"786244408639303680";https://twitter.com/rr0710/status/786244408639303680
youcanspellthis;2016-10-12 16:33;0;0;"Easy, breezy, beautiful $ PG https:// twitter.com/abc4utah/statu s/786243157167972352 …";;;;"786243495551963138";https://twitter.com/youcanspellthis/status/786243495551963138
lilnickysmith;2016-10-12 16:27;0;0;"$ PG talk coming on Halftime";;;;"786241989708615681";https://twitter.com/lilnickysmith/status/786241989708615681
ChristineLShort;2016-10-12 16:25;1;5;"Thanks again @UdallTechStrat for kicking off the earnings season on the Estimize podcast! $ CLX $ PM $ PG $ MU $ TWTR http:// ow.ly/ZWcu30574F9";;@UdallTechStrat;;"786241425939767296";https://twitter.com/ChristineLShort/status/786241425939767296
finzine;2016-10-12 16:24;0;0;"$ PG This CIO believes the high yield bubble is starting to bust within Consumer... http:// finance.yahoo.com/tumblr/blog-th is-cio-believes-the-high-yield-bubble-is-162234516.html …";;;;"786241176974209024";https://twitter.com/finzine/status/786241176974209024
intercooleronli;2016-10-12 16:15;0;0;"Procter & Gamble Co. $ PG Stake Raised by Dean Investment Associates LLC http:// zpr.io/P6gq7";;;;"786238954433613825";https://twitter.com/intercooleronli/status/786238954433613825
intercooleronli;2016-10-12 16:15;0;0;"Procter & Gamble Co. $ PG Shares Sold by CapWealth Advisors LLC http:// zpr.io/P6gqH";;;;"786238939233476609";https://twitter.com/intercooleronli/status/786238939233476609
dailypoliticaln;2016-10-12 16:15;0;0;"Brighton Jones LLC Reduces Stake in Procter & Gamble Co. $ PG http://www. dailypolitical.com/?p=732377";;;;"786238756626001921";https://twitter.com/dailypoliticaln/status/786238756626001921
newswithvalue;2016-10-12 15:37;0;0;"$ PG : Procter & Gamble (PG) Stock Upgraded at Argus: http://www. StockNewsWires.com/2016/10/12/pg- procter-gamble-pg-stock-upgraded-at-argus/ …";;;;"786229212504027136";https://twitter.com/newswithvalue/status/786229212504027136
MarginHunt;2016-10-12 15:30;0;0;"Argus upgraded Procter & Gamble $ PG to Buy but fundamentals imply #Stocks 20% #Overvalued http:// bit.ly/2dc94MZ pic.twitter.com/TRpEeRDxXD";;;#Stocks #Overvalued;"786227589480341504";https://twitter.com/MarginHunt/status/786227589480341504
TradeWithSuper;2016-10-12 15:28;0;0;"Benzinga: Procter & Gamble Looking Lean, Mean And More Profitable http:// benzinga.com/z/8554398 $ PG";;;;"786227044434767873";https://twitter.com/TradeWithSuper/status/786227044434767873
Benzinga;2016-10-12 15:25;2;2;"Procter & Gamble Looking Lean, Mean And More Profitable http:// benzinga.com/z/8554398 $ PG";;;;"786226168575954944";https://twitter.com/Benzinga/status/786226168575954944
StudentDebtGuy;2016-10-12 15:12;0;0;"#stock movers: $ AMZN price target lifted to $1,000; bullish call on $ AAPL ; $ PG upgrade; $ TM recall; $ BA $3.2B deal… …";;;#stock;"786223113038168064";https://twitter.com/StudentDebtGuy/status/786223113038168064
serge_poznanski;2016-10-12 15:12;0;0;"YahooFinance: #stock movers: $ AMZN price target lifted to $1,000; bullish call on $ AAPL ; $ PG upgrade; $ TM recall; … https:// twitter.com/i/web/status/7 86222899048882176 …";;;#stock;"786222977864073216";https://twitter.com/serge_poznanski/status/786222977864073216
YahooFinance;2016-10-12 15:12;10;3;"#stock movers: $ AMZN price target lifted to $1,000; bullish call on $ AAPL ; $ PG upgrade; $ TM recall; $ BA $3.2B deal http:// yhoo.it/2dJueGc pic.twitter.com/9o02uhwgbG";;;#stock;"786222899048882176";https://twitter.com/YahooFinance/status/786222899048882176
leahanneta;2016-10-12 15:08;0;0;"Volume Alert - PG 88.54 Procter & Gamble Company $ PG Hit a high today of 88.90 Closing the day 10:30 at 88.54 http:// investorshangout.com/post/view?id=4 109370 …";;;;"786221899323994112";https://twitter.com/leahanneta/status/786221899323994112
DayTradeScalps;2016-10-12 15:00;0;0;"$ PG (Procter and Gamble) - BUY: 8871 - Target: 8915.33 - https:// uk.finance.yahoo.com/q?s=PG";;;;"786220018090463233";https://twitter.com/DayTradeScalps/status/786220018090463233
paszportWS;2016-10-12 15:00;0;0;"#Us #Hollywood $ PG $ COTY http:// paszportdowallstreet.pl/max-factor-his toria-polskiego-przedsiębiorcy …";;;#Us #Hollywood;"786219948423118848";https://twitter.com/paszportWS/status/786219948423118848
theflynews;2016-10-12 14:31;0;0;"On The Fly: Top five analyst upgrades $ AAPL $ PG $ CUDA $ AMD $ MSI : Full Story http:// bit.ly/2e7k2nI";;;;"786212732248797184";https://twitter.com/theflynews/status/786212732248797184
JorelLaraKalel;2016-10-12 14:15;0;0;"Apple, Barracuda Get Price-Target Hikes; GrubHub Rated Buy $ AAPL $ CUDA $ GRUB $ PG $ UAL $ AAL http:// bit.ly/2e5B1Mr http:// bit.ly/AAPLTTS";;;;"786208636674670592";https://twitter.com/JorelLaraKalel/status/786208636674670592
optioncharts;2016-10-12 14:14;0;0;"$ SPY $ AAPL $ PG options have the highest volume. Free options screener. http:// bit.ly/1sMy1Ha";;;;"786208358386675712";https://twitter.com/optioncharts/status/786208358386675712
PortfolioBuzz;2016-10-12 13:58;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/KuQCUZ9Pw1";;;#SP500;"786204422238003200";https://twitter.com/PortfolioBuzz/status/786204422238003200
finzine;2016-10-12 13:54;0;0;"$ PG Apple, Barracuda Get Price-Target Hikes; GrubHub Rated Buy http://www. investors.com/news/apple-bar racuda-get-price-target-hikes-grubhub-rated-buy/ …";;;;"786203440351354880";https://twitter.com/finzine/status/786203440351354880
SweetPlatform;2016-10-12 13:52;0;0;"PG Top news - Oct 12th, 2016 $ PG http:// https:// goo.gl/PPrSgX";;;;"786202899844063233";https://twitter.com/SweetPlatform/status/786202899844063233
SureDividend;2016-10-12 13:51;0;1;"How United States Dividend Stocks Can Fit Into a Canadian Portfolio http:// buff.ly/2dvW4Tm $ RY $ TD $ JNJ $ ABT $ TGT $ WMT $ MCD $ PG";;;;"786202634038435841";https://twitter.com/SureDividend/status/786202634038435841
stockaholism;2016-10-12 13:46;0;2;"Today's Actives: $ VRX $ BSPM $ CUDA $ FTNT $ ERIC $ PANW $ HAWK $ CSCO $ CXW $ PG $ NOK $ FEYE $ CAC $ JBLU $ SWK & much more... http:// fb.me/50XJgqs87";;;;"786201279089348608";https://twitter.com/stockaholism/status/786201279089348608
bigbear0083;2016-10-12 13:45;0;1;"Today's Actives: $ VRX $ BSPM $ CUDA $ FTNT $ ERIC $ PANW $ HAWK $ CSCO $ CXW $ PG $ NOK $ FEYE $ CAC $ JBLU $ SWK & much more.. -> http://www. stockaholics.net pic.twitter.com/sXZP1RjASQ";;;;"786201045651251202";https://twitter.com/bigbear0083/status/786201045651251202
247WallSt;2016-10-12 13:39;0;0;"Wednesday's Top Analyst Upgrades & Downgrades PART 1 $ AMD $ CXW $ FTNT $ MSI $ PG $ XLNX $ CUDA $ BRKS $ PLAY http:// ow.ly/hK9q3056BTH";;;;"786199641297682432";https://twitter.com/247WallSt/status/786199641297682432
TradeWithSuper;2016-10-12 13:35;0;0;"Benzinga: Benzinga's Top Upgrades http:// benzinga.com/z/8554191 $ AMD $ BRKS $ CUDA $ MRVL $ PG $ MSI $ MHK $ CXW";;;;"786198644152295424";https://twitter.com/TradeWithSuper/status/786198644152295424
jonogg;2016-10-12 13:35;0;0;"Wednesday's Top Analyst Upgrades & Downgrades PART 1 $ AMD $ CXW $ FTNT $ MSI $ PG $ XLNX $ CUDA $ BRKS $ PLAY http:// 247wallst.com/investing/2016 /10/12/top-analyst-upgrades-and-downgrades-amd-corrections-corp-fortinet-motorola-solutions-procter-gamble-xilinx-and-more/ …";;;;"786198576527400962";https://twitter.com/jonogg/status/786198576527400962
Benzinga;2016-10-12 13:35;0;1;"Benzinga's Top Upgrades http:// benzinga.com/z/8554191 $ AMD $ BRKS $ CUDA $ MRVL $ PG $ MSI $ MHK $ CXW";;;;"786198486110830592";https://twitter.com/Benzinga/status/786198486110830592
TradeWithSuper;2016-10-12 13:30;0;0;"Benzinga: The Market In 5 Minutes: Fed Focus, British Pound, More Earnings https:// benzinga.com/z/8553798 $ AMD $ CBRL $ CUDA $ FTNT $ MDT $ PG $ TWTR $…";;;;"786197467993956353";https://twitter.com/TradeWithSuper/status/786197467993956353
Benzinga;2016-10-12 13:30;1;1;"The Market In 5 Minutes: Fed Focus, British Pound, More Earnings https:// benzinga.com/z/8553798 $ AMD $ CBRL $ CUDA $ FTNT $ MDT $ PG $ TWTR $ SPY $ USO";;;;"786197231934111744";https://twitter.com/Benzinga/status/786197231934111744
optioncharts;2016-10-12 13:25;0;0;"$ PG $ SPY options have the highest open interest. Free options screener. http:// bit.ly/1sMxs00";;;;"786196148839063552";https://twitter.com/optioncharts/status/786196148839063552
firsttomarkets;2016-10-12 13:15;0;0;"Procter & Gamble Upgrade by Argus (Ranked 13th) to Buy $ PG #PG http://www. firsttomarkets.com/FTMMobile/#/st ock/381 …";;;#PG #;"786193608382701568";https://twitter.com/firsttomarkets/status/786193608382701568
SwingTradeBot;2016-10-12 13:02;0;0;"Recent $ PG technical alerts: Slingshot Bullish plus 3 more alerts... http:// swingtradebot.com/equities/PG";;;;"786190295251705856";https://twitter.com/SwingTradeBot/status/786190295251705856
silverjet2;2016-10-12 13:01;0;0;"Notable Analyst Upgrades 10/12: $ AMD $ BRKS $ CUDA $ CXW $ MHK $ MRVL $ NMBL $ PG $ STX";;;;"786190043518042117";https://twitter.com/silverjet2/status/786190043518042117
OpenOutcrier;2016-10-12 13:00;1;1;"Top Upgrades 10/12: $ AMD $ BRKS $ CUDA $ CXW $ MHK $ MRVL $ MSI $ NMBL $ PG";;;;"786189891029917696";https://twitter.com/OpenOutcrier/status/786189891029917696
LargeVoidBot;2016-10-12 13:00;0;0;"Popular: $ CAC , $ FEYE , $ SWK , $ JBLU , $ MRVL , $ JPM , $ INO , $ TTM , $ PG , $ EEFT , $ XLF , $ XLP , $ XLU , $ PFPT , $ PGR , $ PII , $ PSEC";;;;"786189814789832704";https://twitter.com/LargeVoidBot/status/786189814789832704
OptionsMaxPain;2016-10-12 12:59;0;0;"#Options #maxpain chart for $ PG . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/h81FxV8Iuc";;;#Options #maxpain #iTunes;"786189444055494657";https://twitter.com/OptionsMaxPain/status/786189444055494657
StockNewsWires;2016-10-12 12:52;0;0;"$ PG $ BRKS : Benzinga’s Top Upgrades: http://www. StockNewsWires.com/2016/10/12/pg- brks-benzingas-top-upgrades/ …";;;;"786187688303099904";https://twitter.com/StockNewsWires/status/786187688303099904
BiotechMoney18;2016-10-12 12:43;0;0;"$ AAPL $ AMZN $ CUDE $ MRVL $ PG Morning brief: Market news, upgrades/downgrades 10.12 http://www. precisiontrade365.com/morning-brief- market-news-upgradesdowngrades-10-12-16/ …";;;;"786185535672942592";https://twitter.com/BiotechMoney18/status/786185535672942592
midetimes;2016-10-12 12:39;0;0;"Procter & Gamble Co. $ PG Upgraded by Argus to “Buy” http:// mideasttime.com/?p=1325379";;;;"786184391835934720";https://twitter.com/midetimes/status/786184391835934720
ConsumerFeed;2016-10-12 12:28;0;0;"Procter & Gamble Co. $ PG Upgraded by Argus to “Buy” http:// zpr.io/P6nV2";;;;"786181674874855424";https://twitter.com/ConsumerFeed/status/786181674874855424
pharris667;2016-10-12 12:24;0;0;"$ PG https:// twitter.com/MarketCurrents /status/786178298120286208 …";;;;"786180744578109440";https://twitter.com/pharris667/status/786180744578109440
newswithvalue;2016-10-12 12:17;0;0;"$ PG : Procter & Gamble now a darling on Wall Street: http://www. StockNewsWires.com/2016/10/12/pg- procter-gamble-now-a-darling-on-wall-street/ …";;;;"786178868898099200";https://twitter.com/newswithvalue/status/786178868898099200
SEEKINGALPHA_FS;2016-10-12 12:14;0;0;"Procter & Gamble now a darling on Wall Street http:// seekingalpha.com/news/3213533-p rocter-and-gamble-now-darling-wall-street?source=twitter_sa_factset … #premarket $ PG";;;#premarket;"786178300817252353";https://twitter.com/SEEKINGALPHA_FS/status/786178300817252353
MarketCurrents;2016-10-12 12:14;0;0;"Procter & Gamble now a darling on Wall Street http:// seekingalpha.com/news/3213533-p rocter-and-gamble-now-darling-wall-street?source=feed_f … #premarket $ PG";;;#premarket;"786178298120286208";https://twitter.com/MarketCurrents/status/786178298120286208
ACInvestorBlog;2016-10-12 11:52;1;1;"#upgrades $ CUDA $ BRKS $ MSI $ CXW $ MRVL $ AMD $ MHK $ PG";;;#upgrades;"786172595850838016";https://twitter.com/ACInvestorBlog/status/786172595850838016
xfinstocks2016;2016-10-12 11:50;0;0;"WLH iShares JPMorgan USD Emerging Markets Bond ETF News Read More --> http:// dlvr.it/MRSg9D $ WLH $ IJR $ PG #share";;;#share;"786172241104867329";https://twitter.com/xfinstocks2016/status/786172241104867329
stockfollower4u;2016-10-12 11:41;0;0;"PG BP Prudhoe Bay Royalty Trust Short Sales Read More --> http:// dlvr.it/MRSXwB $ PG $ HYG $ XME #nasdaq";;;#nasdaq;"786169943414890496";https://twitter.com/stockfollower4u/status/786169943414890496
usratings;2016-10-12 11:37;0;0;"Argus upgrades $ PG from Hold to Buy http:// 99wallstreet.com/ratings/stock/ PG/ …";;;;"786168793072541696";https://twitter.com/usratings/status/786168793072541696
ConsumerFeed;2016-10-12 11:36;0;0;"Procter & Gamble Co. upgraded by Argus to buy. http:// ift.tt/2dk69F2 $ PG #PG";;;#PG;"786168720376860672";https://twitter.com/ConsumerFeed/status/786168720376860672
RatingsNetwork;2016-10-12 11:36;0;0;"Procter & Gamble Co. upgraded by Argus to buy. http:// ift.tt/2dk69F2 $ PG #PG";;;#PG;"786168666140319748";https://twitter.com/RatingsNetwork/status/786168666140319748
bigbluecup721;2016-10-12 11:34;0;0;"PG AEterna Zentaris Inc. Last Trade Read More --> http:// dlvr.it/MRSS6W $ PG $ BPT $ UNG #pennystocks";;;#pennystocks;"786168183224872961";https://twitter.com/bigbluecup721/status/786168183224872961
Briefingcom;2016-10-12 11:29;0;0;"$ PG : Argus ups to Buy";;;;"786167011789279232";https://twitter.com/Briefingcom/status/786167011789279232
ConsumerFeed;2016-10-12 11:20;0;0;"Procter & Gamble Co. $ PG Plans $0.67 Quarterly Dividend http:// zpr.io/P6nwr";;;;"786164690053427200";https://twitter.com/ConsumerFeed/status/786164690053427200
fgusequity;2016-10-12 11:17;1;0;"$ PG http:// FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/1UPxNkpuFj";;;#trading #stocks;"786163845144256512";https://twitter.com/fgusequity/status/786163845144256512
ProVesting;2016-10-12 10:49;0;0;"$ PG : The 6 Most Shorted NYSE Stocks: http://www. StockNewsWires.com/2016/10/12/pg- the-6-most-shorted-nyse-stocks/ …";;;;"786156722230530048";https://twitter.com/ProVesting/status/786156722230530048
com1stocks16;2016-10-12 10:43;0;0;"PG Coty Inc. Financials Read More --> http:// dlvr.it/MRRjNr $ PG $ TSLA $ NVFY #pennystocks";;;#pennystocks;"786155217758720000";https://twitter.com/com1stocks16/status/786155217758720000
Drugdoctor2014;2016-10-12 10:27;1;1;"Twitter $ TWTR up pre-market- After Upgrade and $ CRM possible merger News Report $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ MRK";;;;"786151422135898112";https://twitter.com/Drugdoctor2014/status/786151422135898112
CFingraphs;2016-10-12 08:44;0;0;"$ PG http:// demo.FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/ZY0Ycor6GA";;;#Stocks #Trading;"786125301587832832";https://twitter.com/CFingraphs/status/786125301587832832
dailypoliticaln;2016-10-12 06:31;0;0;"Procter & Gamble Co. $ PG Plans $0.67 Quarterly Dividend http://www. dailypolitical.com/?p=731343";;;;"786091893532790784";https://twitter.com/dailypoliticaln/status/786091893532790784
TickerReport;2016-10-12 05:19;0;0;"Vetr Inc. Downgrades Procter & Gamble Co. $ PG to Hold http:// ift.tt/2dv50bH";;;;"786073816493658112";https://twitter.com/TickerReport/status/786073816493658112
TickerReport;2016-10-12 05:07;0;0;"Vetr Inc. Downgrades Procter & Gamble Co. $ PG to Hold http:// zpr.io/P6PKK";;;;"786070678030221314";https://twitter.com/TickerReport/status/786070678030221314
bosocial;2016-10-12 03:04;0;0;"Largest US stocks on 3/31/09... $ XOM : $337b $ WMT : $204b $ MSFT : $163b $ T : $148b $ JNJ : $145b $ PG : $138b $ CVX : $135b … https:// twitter.com/MktOutperform/ status/786037549479317504 …";;;;"786039689925001216";https://twitter.com/bosocial/status/786039689925001216
