username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JorelLaraKalel;2017-09-13 22:20;0;0;"McAfee Rebuts Dimon: Crypto-Currencies ‘Not a Fraud’ $ JPM $ BTC.X $ BTCUSD $ GBTC $ BCH.X http:// bit.ly/2xluWDf";;;;"908093018841939974";https://twitter.com/JorelLaraKalel/status/908093018841939974
raymond10mm;2017-09-13 22:18;1;0;"$ SPX $ NASDAQ $ DJIA $ CAC $ DAX $ FTSE $ JPM $ TSLA $ ES_F $ CL_F $ GC_F $ TLT $ WMT $ JNJ $ FB $ GOOGL $ MSFT $ INTC $ AMD $ TWTR $ NFLX $ AMZN #Volatility pic.twitter.com/nni42ccluU";;;#Volatility;"908092630361411584";https://twitter.com/raymond10mm/status/908092630361411584
raymond10mm;2017-09-13 22:16;0;1;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ WFM $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ NKE $ TGT $ intc $ ba $ v Mixed pic.twitter.com/HwnmU0u834";;;;"908092154320506882";https://twitter.com/raymond10mm/status/908092154320506882
Gizmothegreates;2017-09-13 22:16;0;0;"$ JPM the ceo better not give me no lip I think anyone who banks with chase doesn't know what they are doing pic.twitter.com/fMqm4x5Jud";;;;"908092076075753473";https://twitter.com/Gizmothegreates/status/908092076075753473
Orbital_Lexicon;2017-09-13 22:15;0;0;"@jpmorgan $ jpm My father and I closed a pretty large money market fund today and bought 16.8 $ btc . We have another account with you. --->";;@jpmorgan;;"908091685711872000";https://twitter.com/Orbital_Lexicon/status/908091685711872000
barronstechblog;2017-09-13 22:08;3;2;"McAfee Rebuts Dimon: Crypto-Currencies ‘Not a Fraud’ - Barron's - Focus on Funds - $ GBTC $ JPM http://www. barrons.com/articles/mcafe e-rebuts-dimon-crypto-currencies-not-a-fraud-1505340310?mod=hp_RTA& …";;;;"908090128966582278";https://twitter.com/barronstechblog/status/908090128966582278
newswelldone;2017-09-13 22:08;0;0;"$ JPM $ GBTC : McAfee Rebuts Dimon: Crypto-Currencies ‘Not a Fraud’: http://www. StockNewsWires.com/jpm-gbtc-mcafe e-rebuts-dimon-crypto-currencies-not-a-fraud/ …";;;;"908089963035615233";https://twitter.com/newswelldone/status/908089963035615233
j_p_jacques;2017-09-13 22:01;0;1;"Base on $ TGT $ ANTM and $ JPM case adjusted to inflation and fees. I think it may costs $300m to $600m in the next 2 years.";;;;"908088154082738182";https://twitter.com/j_p_jacques/status/908088154082738182
jpmorgan;2017-09-13 21:48;3;17;"$ JPM 's Shaheen: “We're excited to provide support to @AnnapurnaPics as they continue to build upon their success story.” https:// twitter.com/THR/status/905 148889027813377 …";;@AnnapurnaPics;;"908085101724041223";https://twitter.com/jpmorgan/status/908085101724041223
bfsi_financial;2017-09-13 21:47;0;0;"#JPMorganChase Investor: 'Greedy Bankers' Like Jamie Dimon Are the 'Only Reason Bitcoin Exis... Read more: http:// owler.us/adhDum $ JPM";;;#JPMorganChase;"908084670453006336";https://twitter.com/bfsi_financial/status/908084670453006336
bfsi_ibb;2017-09-13 21:46;0;0;"#JPMorganChase Investor: 'Greedy Bankers' Like Jamie Dimon Are the 'Only Reason Bitcoin Exis... Read more: http:// owler.us/adhDuh $ JPM";;;#JPMorganChase;"908084514731171840";https://twitter.com/bfsi_ibb/status/908084514731171840
gneffa;2017-09-13 21:40;3;8;"El $ BTC escupió toda la suba de casi un mes. Las criptomonedas bajo presión: toma de ganancias por China y $ JPM . pic.twitter.com/hYsmc9fWB6";;;;"908082994308685830";https://twitter.com/gneffa/status/908082994308685830
TweetLeni;2017-09-13 21:36;0;0;"Test your old SAT skills...$ORCL Ellison was to Cloud Computing in '99 as $ JPM Dimon is today to _ _ _ _ _ _ _ http:// bit.ly/1UVTysv";;;;"908081931979558912";https://twitter.com/TweetLeni/status/908081931979558912
bfsi_financial;2017-09-13 21:25;0;0;"#JPMorganChase organ's quant guru says cryptocurrencies have 'some parallels to fraudulent p... Read more: http:// owler.us/adhDbq $ JPM";;;#JPMorganChase;"908079222123413504";https://twitter.com/bfsi_financial/status/908079222123413504
Analisis_Fundam;2017-09-13 21:24;5;2;"Análisis Técnico: Emisoras del #SIC & #ETF 's $ AAL $ BAC $ BBY $ DAL $ JPM $ MS $ TSLA $ UYG $ FAS $ EZ $ XLY #TRMX #BolsaMx https://www. banorte.com/cms/casadebols abanorteixe/analisisyestrategia/analisistecnico/SICETFS20170913.pdf …";;;#SIC #ETF #TRMX #BolsaMx;"908078991311085568";https://twitter.com/Analisis_Fundam/status/908078991311085568
bfsi_financial;2017-09-13 21:23;0;0;"#JPMorganChase organ's quant guru says cryptocurrencies have 'some parallels to fraudulent p... Read more: http:// owler.us/adhDbs $ JPM";;;#JPMorganChase;"908078743956070401";https://twitter.com/bfsi_financial/status/908078743956070401
bluff_capital;2017-09-13 21:13;0;0;"$ JPM #BITCOIN https://www. bloomberg.com/news/articles/ 2017-09-13/jpmorgan-s-gandalf-kolanovic-joins-boss-in-bashing-bitcoin …";;;#BITCOIN;"908076161699336195";https://twitter.com/bluff_capital/status/908076161699336195
krollbondrating;2017-09-13 21:12;0;0;"#KBRA Affirms All Classes of JPMBB 2014-C23 http:// bit.ly/2fjopiA | #CMBS $ JPM";;;#KBRA #CMBS;"908076035949899776";https://twitter.com/krollbondrating/status/908076035949899776
Ripyourface;2017-09-13 21:11;1;0;"$ JPM traders still selling $ BTC , I see.";;;;"908075738905104384";https://twitter.com/Ripyourface/status/908075738905104384
InsiderAlertsIA;2017-09-13 21:03;0;0;"$ JPM : New Insider Filing on Corporate Controller NICOLE GILES: http:// insideri.com/1695090_000122 520817014966_0001225208-17-014966 …";;;;"908073626594770946";https://twitter.com/InsiderAlertsIA/status/908073626594770946
Allstocknews;2017-09-13 21:00;0;0;"$ JPM New SEC Document(s) for JPMorgan Chase & Co. From our Stock News Alerts App";;;;"908073001538789376";https://twitter.com/Allstocknews/status/908073001538789376
StockTexts;2017-09-13 20:56;0;0;"$ JPM J P Morgan Chase & Co SEC Filing: Form 4 http://www. sec.gov/Archives/edgar /data/19617/000122520817014966/xslF345X03/doc4.xml …";;;;"908071948873330690";https://twitter.com/StockTexts/status/908071948873330690
finzine;2017-09-13 20:46;0;0;"$ JPM Red-Hot Bitcoin, Down for Sixth Straight Day, Looking Suddenly Bearish Now on http://www. hvper.com/?ref=fztw";;;;"908069516315385859";https://twitter.com/finzine/status/908069516315385859
noritsunagirota;2017-09-13 20:41;0;0;"Budros Ruhlin & Roe Cut By $1.62 Million Its Jp Morgan Chase & Co. $ JPM Position https:// santimes.com/budros-ruhlin- yume-yume-sentiment-is-1-71/ …";;;;"908068023256449025";https://twitter.com/noritsunagirota/status/908068023256449025
