username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TradeWithSuper;2016-11-15 18:09;0;0;"Benzinga: 'Sugar Wars' Escalating: Beverage Companies Look To Bolster Non-Soda Portfolios http:// benzinga.com/z/8698399 $ FIZZ $ KO $ PEP";;;;"798588698501804032";https://twitter.com/TradeWithSuper/status/798588698501804032
Benzinga;2016-11-15 18:07;0;2;"'Sugar Wars' Escalating: Beverage Companies Look To Bolster Non-Soda Portfolios http:// benzinga.com/z/8698399 $ FIZZ $ KO $ PEP";;;;"798588126264295424";https://twitter.com/Benzinga/status/798588126264295424
Tradechi;2016-11-15 18:05;0;0;"'Sugar Wars' Escalating: Beverage Companies Look To Bolster Non-Soda Portfolios http:// benzinga.com/z/8698399 $ FIZZ $ KO $ PEP via @benzinga";;@benzinga;;"798587672516300800";https://twitter.com/Tradechi/status/798587672516300800
NewsToDesk;2016-11-15 18:01;0;0;"$ FIZZ $ KO : ‘Sugar Wars’ Escalating: Beverage Companies Look To Bolster Non …: http://www. StockNewsWires.com/2016/11/15/fiz z-ko-sugar-wars-escalating-beverage-companies-look-to-bolster-non/ …";;;;"798586660912918528";https://twitter.com/NewsToDesk/status/798586660912918528
NewsToDesk;2016-11-15 17:47;0;0;"$ MNST $ KO $ PEP : Monster Beverage Is A Growth Stock On Sale: http://www. StockNewsWires.com/2016/11/15/mns t-ko-pep-monster-beverage-is-a-growth-stock-on-sale/ …";;;;"798583105774821377";https://twitter.com/NewsToDesk/status/798583105774821377
SeekingAlpha;2016-11-15 17:44;0;1;"Monster Beverage Is A Growth Stock On Sale http:// seekingalpha.com/article/402359 1-monster-beverage-growth-stock-sale?source=feed_f … $ KO $ PEP $ MNST";;;;"798582555830169600";https://twitter.com/SeekingAlpha/status/798582555830169600
FurryGreenspan;2016-11-15 17:44;0;0;"Good thing I only drink $ KO I'm the weirdo who changes my mind when asked if $ PEP is okay. Plus Lay's products are lethally terrible.";;;;"798582551657017344";https://twitter.com/FurryGreenspan/status/798582551657017344
top10stocksof21;2016-11-15 17:37;0;0;"If you follow $ KO This is a must join site! ----> http:// dlvr.it/MgM971 $ SYNA $ ETN $ CRH $ AMAG";;;;"798580591385903104";https://twitter.com/top10stocksof21/status/798580591385903104
Stocks_Live;2016-11-15 17:05;0;2;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL pic.twitter.com/p3UeY6qXpX";;@Stocks_Live;;"798572627610595328";https://twitter.com/Stocks_Live/status/798572627610595328
dianneDMS;2016-11-15 15:55;0;0;"#BoycottPepsi #ShareaCoke buy $ KO stock https:// twitter.com/Gravity_Pulls/ status/798554518342483968 …";;;#BoycottPepsi #ShareaCoke;"798555057033793536";https://twitter.com/dianneDMS/status/798555057033793536
thepeople4stoc1;2016-11-15 15:53;0;0;"If you follow $ ARWR Check out this site! ----> http:// dlvr.it/MgKPhr $ ALRM $ OZRK $ BCR $ KO";;;;"798554551737401344";https://twitter.com/thepeople4stoc1/status/798554551737401344
finzine;2016-11-15 15:31;0;0;"$ KO Anheuser-Busch stock slips on possible Coca-Cola deal http:// finance.yahoo.com/video/anheuser -busch-stock-slips-possible-120900900.html …";;;;"798548926496436224";https://twitter.com/finzine/status/798548926496436224
intercooleronli;2016-11-15 14:39;1;0;"Coca-Cola Co. $ KO Raised to “Strong-Buy” at Vetr Inc. http:// zpr.io/PHMHT";;;;"798535949525233664";https://twitter.com/intercooleronli/status/798535949525233664
kingofbeer;2016-11-15 13:55;0;1;"Anheuser-Busch stock slips on possible Coca-Cola deal [Video] $ BUD $ KO #MergersAndAcquisitions #beer http:// finance.yahoo.com/video/anheuser -busch-stock-slips-possible-120900900.html;_ylc=X1MDMTE5Nzc4NDE4NQRfZXgDMQRfeXJpZAM3dGw0bmVwYzJtNG5kBGcDZFhWcFpEeHVjejQ1T0dGbU16UTJNaTFpTTJSaExUTTVaVEF0WVRRMU5DMDBaakF3TlRSa05HUTNNMkU4Wm1sbGJHUStZblZrBGxhbmcDZW4tVVMEb3JpZ19sYW5nA2VuBG9yaWdfcmVnaW9uA1VTBHBvcwMwBHJlZ2lvbgNVUwRzeW1ib2wDQlVE?.tsrc=applewf …";;;#MergersAndAcquisitions #beer;"798524839053107202";https://twitter.com/kingofbeer/status/798524839053107202
FilmProfessor9;2016-11-15 13:26;0;1;"@yusschr @NotaBubble @7wtc Initiated long position in Coca Cola on $ BUD #InBev takeover chatter. 3.4% Div while we wait. $ KO";;@yusschr @NotaBubble @7wtc;#InBev;"798517534794321920";https://twitter.com/FilmProfessor9/status/798517534794321920
StockNewsWires;2016-11-15 13:24;0;0;"$ KO : UBS Blue Chip Dividend Ruler Stocks On Sale After Wild Election: http://www. StockNewsWires.com/2016/11/15/ko- ubs-blue-chip-dividend-ruler-stocks-on-sale-after-wild-election/ …";;;;"798516922837061637";https://twitter.com/StockNewsWires/status/798516922837061637
SweetPlatform;2016-11-15 13:16;0;0;"KO Top news - Nov 15th, 2016 $ KO http:// https:// goo.gl/4rzdzL";;;;"798515098272735232";https://twitter.com/SweetPlatform/status/798515098272735232
ConsumerFeed;2016-11-15 12:48;0;0;"Coca-Cola Co. $ KO Short Interest Update http:// zpr.io/PHEXd";;;;"798508002844217345";https://twitter.com/ConsumerFeed/status/798508002844217345
masterofstocks1;2016-11-15 12:34;0;0;"If you follow $ FCNCA This is a must join site! ----> http:// dlvr.it/MgFwll $ KO $ MCHX $ GOGL $ JNJ";;;;"798504459152130048";https://twitter.com/masterofstocks1/status/798504459152130048
PennySilver1983;2016-11-15 12:16;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"798499907870961665";https://twitter.com/PennySilver1983/status/798499907870961665
JimPShepard;2016-11-15 12:04;0;0;"$ KO 41.17 +0.14 (0.34%) Pre-market: 41.52 +0.35 (0.85%) Nov 15, 6:38AM EST NYSE real-time data - Disclaimer Currency in USD";;;;"798496918632624128";https://twitter.com/JimPShepard/status/798496918632624128
whitleytrading;2016-11-15 11:58;0;0;"Stock Signals on Watch 11/15/16 $ AAL $ AAPL $ BA $ CVS $ DAL $ DUK $ FDX $ HOG $ KO $ TSLA The signals are based on a... http:// fb.me/32awwTbA0";;;;"798495265833422848";https://twitter.com/whitleytrading/status/798495265833422848
goldrush201617;2016-11-15 11:34;0;0;"If you follow $ EIG This is a must join site! ----> http:// dlvr.it/MgDtyf $ KO $ BVN $ AGII $ WCG";;;;"798489273242513408";https://twitter.com/goldrush201617/status/798489273242513408
intowin2017;2016-11-15 09:33;0;0;"If you follow $ NOC Check out this site! ----> http:// dlvr.it/MgC05k $ SRSC $ KO $ THC $ AXS";;;;"798458786151182336";https://twitter.com/intowin2017/status/798458786151182336
jaytrades16;2016-11-15 08:40;0;0;"If you follow $ SAH See what others are saying! ----> http:// dlvr.it/MgBB3X $ AEPI $ UNM $ KO $ DISCA";;;;"798445443738836993";https://twitter.com/jaytrades16/status/798445443738836993
Top_Dow_Stocks;2016-11-15 08:16;0;0;"#Dow #stocks $ KO Coca-Cola Daily:0.34% Weekly:-3.04% YTD:-1.88% Trend:17 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"798439408013688832";https://twitter.com/Top_Dow_Stocks/status/798439408013688832
zenect;2016-11-15 07:01;0;1;"Instead of going through each and every one of the 50 aristocrats, I want to pick one that I like. http:// bit.ly/1r4jHrH $ KO $ PG $ WMT $ T";;;;"798420685584531456";https://twitter.com/zenect/status/798420685584531456
dailypoliticaln;2016-11-15 07:00;0;0;"Coca-Cola Co. $ KO Short Interest Update http:// ift.tt/2eVoRk0";;;;"798420448845369344";https://twitter.com/dailypoliticaln/status/798420448845369344
intercooleronli;2016-11-15 06:44;0;0;"Recent Analysts’ Ratings Updates for Coca-Cola $ KO http:// zpr.io/PHxU8";;;;"798416253840977920";https://twitter.com/intercooleronli/status/798416253840977920
kingtin1978;2016-11-15 06:40;0;0;"If you follow $ NEE See what others are saying! ----> http:// dlvr.it/Mg8Qvg $ EDGE $ TREX $ KO $ Y";;;;"798415244611686400";https://twitter.com/kingtin1978/status/798415244611686400
intowin2017;2016-11-15 05:52;0;0;"If you follow $ OCUL Share your opinions here ----> http:// dlvr.it/Mg7p8c $ CHK $ EXEL $ KO $ AVGO";;;;"798403176189849605";https://twitter.com/intowin2017/status/798403176189849605
Scott5519Kary;2016-11-15 05:03;0;0;"Coca-Cola Is Priced To Buy More Shares $ KO http://www. seekingalpha.com/article/4023375";;;;"798391021029720077";https://twitter.com/Scott5519Kary/status/798391021029720077
NewsToDesk;2016-11-15 04:28;0;0;"$ KO : Coca-Cola Is Priced To Buy More Shares: http://www. StockNewsWires.com/2016/11/14/ko- coca-cola-is-priced-to-buy-more-shares/ …";;;;"798382029058543616";https://twitter.com/NewsToDesk/status/798382029058543616
SEEKINGALPHA_FS;2016-11-15 04:26;0;0;"Coca-Cola Is Priced To Buy More Shares http:// seekingalpha.com/article/402337 5-coca-cola-priced-buy-shares?source=twitter_sa_factset … $ KO";;;;"798381635049701376";https://twitter.com/SEEKINGALPHA_FS/status/798381635049701376
SeekingAlpha;2016-11-15 04:26;1;0;"Coca-Cola Is Priced To Buy More Shares http:// seekingalpha.com/article/402337 5-coca-cola-priced-buy-shares?source=feed_f … $ KO";;;;"798381632159760384";https://twitter.com/SeekingAlpha/status/798381632159760384
goldrush201617;2016-11-15 03:38;0;0;"If you follow $ BCOR What do you think about it? ----> http:// dlvr.it/Mg6FHx $ CPRT $ CHK $ KO $ CRBP";;;;"798369666628395013";https://twitter.com/goldrush201617/status/798369666628395013
TradeWithSuper;2016-11-15 03:28;0;0;"Benzinga: Beer & Beverage: Will The Tie-Up Make Sense? http:// benzinga.com/z/8692902 $ BUD $ KO $ PEP $ MNST";;;;"798367014968500224";https://twitter.com/TradeWithSuper/status/798367014968500224
thepeople4stoc1;2016-11-15 02:43;0;0;"CTL Catalyst Pharmaceuticals Partners Inc. Ex-Div Date Read More --> http:// dlvr.it/Mg5b0K $ CTL $ OWCP $ KO #stocks";;;#stocks;"798355608801984512";https://twitter.com/thepeople4stoc1/status/798355608801984512
Benzinga;2016-11-15 01:30;0;0;"Beer & Beverage: Will The Tie-Up Make Sense? http:// benzinga.com/z/8692902 $ BUD $ KO $ PEP $ MNST";;;;"798337223716458501";https://twitter.com/Benzinga/status/798337223716458501
