username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TalkMarkets;2017-02-06 17:56;0;0;"Q4 Earnings Faring Well For #Pharma #ETFs $ MRK $ PJP $ IHE $ XPH $ PPH Also $ JNJ $ BMY $ LLY $ PFE https:// goo.gl/PqHBTD";;;#Pharma #ETFs;"828663566739861509";https://twitter.com/TalkMarkets/status/828663566739861509
SEEKINGALPHA_FS;2017-02-06 17:44;0;0;"Shore sees "little reason" to own AstraZeneca past ex-d date, cites disappointment risk with outcome of... http:// seekingalpha.com/news/3240816-s hore-sees-little-reason-astrazeneca-past-ex-d-date-cites-disappointment-risk-outcome-late?source=twitter_sa_factset … $ AZN $ MRK";;;;"828660716362100737";https://twitter.com/SEEKINGALPHA_FS/status/828660716362100737
MarketCurrents;2017-02-06 17:44;0;0;"Shore sees "little reason" to own AstraZeneca past ex-d date, cites disappointment risk with outcome of... http:// seekingalpha.com/news/3240816-s hore-sees-little-reason-astrazeneca-past-ex-d-date-cites-disappointment-risk-outcome-late?source=feed_f … $ AZN $ MRK";;;;"828660714730434561";https://twitter.com/MarketCurrents/status/828660714730434561
TailwindsRsrch;2017-02-06 17:38;0;0;"Tailwinds Portfolio Performance. Small caps continue to shine. $ MDT $ MET $ MMM $ MO $ MDLZ $ MON $ MS $ MRK $ MSFT $ MKE http:// tailwindsresearch.com/2017/02/tailwi nds-select-portfolio-january-performance-review …";;;;"828659221646290944";https://twitter.com/TailwindsRsrch/status/828659221646290944
asymmetricalpha;2017-02-06 17:27;0;1;"$ MRK Looking good https:// twitter.com/asymmetricalph a/status/827375709630955521 …";;;;"828656248946032646";https://twitter.com/asymmetricalpha/status/828656248946032646
OzmosiHealth;2017-02-06 17:20;0;0;"Top 10 Drug Launches of 2017 - $ MRK and $ SNY top the list http:// bit.ly/2kzHYEM #pharma pic.twitter.com/xChmo9VGV4";;;#pharma;"828654633396666368";https://twitter.com/OzmosiHealth/status/828654633396666368
LoncarFunds;2017-02-06 17:15;2;1;"FDA has assigned a decision date of June 14th for $MRK ’s Keytruda marketing application for urothelial cancer. http://www. loncarfunds.com/cncr-holdings/ pic.twitter.com/zYMYe5LOto";;;;"828653237796556805";https://twitter.com/LoncarFunds/status/828653237796556805
OncologyInfo;2017-02-06 17:10;0;0;"Bidding War For Galectin Inhibitors May Heat Up With GTCBio Conference $ MRK http://www. seekingalpha.com/article/4042946";;;;"828651993459806208";https://twitter.com/OncologyInfo/status/828651993459806208
MMMnews;2017-02-06 17:00;1;1;"Sales of Merck's #immunotherapy Keytruda miss analysts' mark. $ MRK #pharma #cancer http:// bit.ly/2l3kgQY pic.twitter.com/RazD9jrIBM";;;#immunotherapy #pharma #cancer;"828649460141940736";https://twitter.com/MMMnews/status/828649460141940736
DozenStocks;2017-02-06 16:51;0;0;"S&P100 #Stocks Trend $ GD $ MSFT $ CAT $ FDX $ PCLN $ INTC $ UPS $ FOXA $ MRK $ CMCSA $ HAL $ DOW $ DD $ T $ EMR $ USB $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"828647204789235712";https://twitter.com/DozenStocks/status/828647204789235712
DozenStocks;2017-02-06 16:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"828647065718714368";https://twitter.com/DozenStocks/status/828647065718714368
StockNewsWires;2017-02-06 16:40;0;0;"$ MRK $ DMPI : DelMar Pharmaceuticals Inc (DMPI) Moves Forward With Flagship …: http://www. StockNewsWires.com/2017/02/06/mrk -dmpi-delmar-pharmaceuticals-inc-dmpi-moves-forward-with-flagship/ …";;;;"828644439094489088";https://twitter.com/StockNewsWires/status/828644439094489088
QuantchaIdeas;2017-02-06 16:14;0;0;"Price Target Alert: Trading the Zacks price target change for MERCK $ MRK http:// ideas.quantcha.com/2017/02/06/pri ce-target-alert-trading-the-zacks-price-target-change-for-merck-mrk-6/ … pic.twitter.com/ZkE24weEJQ";;;;"828637931883593730";https://twitter.com/QuantchaIdeas/status/828637931883593730
SEEKINGALPHA_FS;2017-02-06 16:10;0;0;"Bidding War For Galectin Inhibitors May Heat Up With GTCBio Conference http:// seekingalpha.com/article/404294 6-bidding-war-galectin-inhibitors-may-heat-gtcbio-conference?source=twitter_sa_factset … $ ABT $ CELG $ GALT $ LJPC $ MRK $ BMY";;;;"828636917377798145";https://twitter.com/SEEKINGALPHA_FS/status/828636917377798145
SeekingAlpha;2017-02-06 16:10;0;0;"Bidding War For Galectin Inhibitors May Heat Up With GTCBio Conference http:// seekingalpha.com/article/404294 6-bidding-war-galectin-inhibitors-may-heat-gtcbio-conference?source=feed_f … $ ABT $ CELG $ GALT $ LJPC $ MRK $ BMY";;;;"828636911904321541";https://twitter.com/SeekingAlpha/status/828636911904321541
newswelldone;2017-02-06 16:07;0;0;"$ BIIB $ MRK : Most Investors Don’t See Biogen (BIIB) Getting Acquired in 2017 …: http://www. StockNewsWires.com/2017/02/06/bii b-mrk-most-investors-dont-see-biogen-biib-getting-acquired-in-2017/ …";;;;"828636132539641856";https://twitter.com/newswelldone/status/828636132539641856
whotrades;2017-02-06 15:37;0;0;"These 2 Factors Sent Bristol-Myers Squibb Co. Tumbling by 16% in January $ MRK $ BMY http:// bit.ly/060217MRK";;;;"828628625465417729";https://twitter.com/whotrades/status/828628625465417729
SPNewsAnalysis;2017-02-06 15:16;0;0;"Merck & Company, Inc. $ MRK Stake Raised by Korea Investment CORP http:// ift.tt/2kK7VU0";;;;"828623523098796032";https://twitter.com/SPNewsAnalysis/status/828623523098796032
SweetPlatform;2017-02-06 15:09;0;0;"MRK Top news - Feb 6th, 2017 $ MRK http:// https:// goo.gl/4IoOo3";;;;"828621560999247872";https://twitter.com/SweetPlatform/status/828621560999247872
iECONOMICS;2017-02-06 14:41;0;0;"Merck & Co $ MRK market alert: 12-week high @64.36 http:// ieconomics.com/merck";;@64;;"828614651764162560";https://twitter.com/iECONOMICS/status/828614651764162560
cbtadvisors;2017-02-06 13:44;0;2;"Merck $ MRK (MSD) to invest up to €25m in expanded Irish clinical trials http://www. irishtimes.com/business/healt h-pharma/msd-to-invest-up-to-25m-in-further-irish-clinical-trials-1.2964472#.WJh9uWIy_eg.twitter … via @IrishTimesBiz";;@IrishTimesBiz;#;"828600315234701312";https://twitter.com/cbtadvisors/status/828600315234701312
