username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
business_supser;2016-11-02 20:13;0;0;"#GE Baker Hughes Offers #Chance to Unlock Tech in Dusty Oil Fields. Read more: http:// owler.us/abM72b $ GE";;;#GE #Chance;"793908955088945152";https://twitter.com/business_supser/status/793908955088945152
business_supser;2016-11-02 20:13;0;0;"#GE Baker Hughes Offers #Chance to Unlock Tech in Dusty Oil Fields. Read more: http:// owler.us/abM72m $ GE";;;#GE #Chance;"793908799706841088";https://twitter.com/business_supser/status/793908799706841088
SEEKINGALPHA_FS;2016-11-02 20:08;0;0;"The Season For Consolidation http:// seekingalpha.com/article/401842 5-season-consolidation?source=twitter_sa_factset … $ TWX $ T $ BHI $ GE";;;;"793907750589714432";https://twitter.com/SEEKINGALPHA_FS/status/793907750589714432
SeekingAlpha;2016-11-02 20:08;0;0;"The Season For Consolidation http:// seekingalpha.com/article/401842 5-season-consolidation?source=feed_f … $ TWX $ T $ BHI $ GE";;;;"793907747863416832";https://twitter.com/SeekingAlpha/status/793907747863416832
StockNewsWires;2016-11-02 20:06;0;0;"$ GE : Big Boeing customer casts $630M vote in Dreamliner engine decision: http://www. StockNewsWires.com/2016/11/02/ge- big-boeing-customer-casts-630m-vote-in-dreamliner-engine-decision/ …";;;;"793907041173663744";https://twitter.com/StockNewsWires/status/793907041173663744
JorelLaraKalel;2016-11-02 20:03;0;0;"5 Stocks to Sell for November $ DPS $ GE $ PDCO $ VZ $ VRTX http:// bit.ly/2f1Wylp";;;;"793906331774251008";https://twitter.com/JorelLaraKalel/status/793906331774251008
StockHunter88;2016-11-02 19:39;0;0;"*'General Electric ( $ GE )' FALL to 28.52, now 8.8 months LOW (-13.4%, 28.52 since 19/7/16). StochRSI: 0, Trend: -+--0 pic.twitter.com/agvW1szZXV";;;;"793900435086020608";https://twitter.com/StockHunter88/status/793900435086020608
InvestorPlace;2016-11-02 19:18;0;0;"5 Stocks to Sell for November $ GE $ VZ $ DPS $ VRTX $ PDCO http:// bit.ly/2ffappm pic.twitter.com/UIQeeUvQ0B";;;;"793894979642937344";https://twitter.com/InvestorPlace/status/793894979642937344
SpeedyCalls;2016-11-02 19:17;0;0;"$ GE 29.5 Puts BUYING Activity expiring on 4th Nov, Vol 1821";;;;"793894822671224832";https://twitter.com/SpeedyCalls/status/793894822671224832
business_supser;2016-11-02 19:13;0;0;"#GE #Hitachi , Southern Nuclear to collaborate on advanced nuclear reactors. Read more: http:// owler.us/abNlUW $ GE";;;#GE #Hitachi;"793893879401500672";https://twitter.com/business_supser/status/793893879401500672
NewsToDesk;2016-11-02 19:12;0;0;"$ BHI $ GE : Market Says No, But Math Says Yes on Baker Hughes Deal: http://www. StockNewsWires.com/2016/11/02/bhi -ge-market-says-no-but-math-says-yes-on-baker-hughes-deal/ …";;;;"793893449095344128";https://twitter.com/NewsToDesk/status/793893449095344128
energyandcapita;2016-11-02 19:07;2;1;"http:// bit.ly/2fwg9OJ General Electric ( $ GE ) Bets Big on Oil... But Misses the Real Mark via @KeithKohl1";;@KeithKohl1;;"793892348396732416";https://twitter.com/energyandcapita/status/793892348396732416
DAG_Investments;2016-11-02 19:03;0;0;"$ GE $ VZ $ HD (and others) Mario Gabelli's Equity Income Fund 3rd Quarter Commentary http://www. gurufocus.com/news/456914/ma rio-gabellis-equity-income-fund-3rd-quarter-commentary …";;;;"793891230862180352";https://twitter.com/DAG_Investments/status/793891230862180352
business_supser;2016-11-02 18:58;0;0;"#GE Clean Line taps #for 'largest clean energy infrastructure' play in US. Read more: http:// owler.us/abM8Ho $ GE";;;#GE #for;"793890104083218432";https://twitter.com/business_supser/status/793890104083218432
2ndadopter;2016-11-02 18:51;0;3;"If you think a combined $ GE and $ BHI can sniff the guided $5bn in combined EBITDA by '18, implied multiple is 7x... $ SLB = 11x $ HAL = 9x.";;;;"793888294329167872";https://twitter.com/2ndadopter/status/793888294329167872
TalkMarkets;2016-11-02 18:45;1;0;"Energy ETFs In Focus On Big Oil Earnings And BHI-GE Deal $ IYE $ XLE $ FENY $ VDE Also $ XOM $ CVX $ COP $ BHI $ GE $ HAL $ SLB https:// goo.gl/LQYSYv";;;;"793886713798098946";https://twitter.com/TalkMarkets/status/793886713798098946
StockHunter88;2016-11-02 18:39;0;0;"*'General Electric ( $ GE )' FALL to 28.57, now 8.7 months LOW (-13.2%, 28.57 since 19/7/16). StochRSI: 0.46, Trend: -+--- pic.twitter.com/Ot7fqGellx";;;;"793885301139570689";https://twitter.com/StockHunter88/status/793885301139570689
business_supser;2016-11-02 18:20;0;0;"#GE Mario Gabelli Comments on General Electric Co. Read more: http:// owler.us/abNlq3 $ GE";;;#GE;"793880370785554432";https://twitter.com/business_supser/status/793880370785554432
business_supser;2016-11-02 18:14;0;0;"#GE #HQ Clears Another Hurdle. Read more: http:// owler.us/abNlmr $ GE";;;#GE #HQ;"793878971758686208";https://twitter.com/business_supser/status/793878971758686208
business_supser;2016-11-02 18:12;0;0;"#GE Led and smartphone technologies light way to precision marketing. Read more: http:// owler.us/abNllF $ GE";;;#GE;"793878505838612481";https://twitter.com/business_supser/status/793878505838612481
AIREXmarket;2016-11-02 18:05;0;1;"Record Month for Mergers and Acquisitions: $329Bn. Moderate Growth Economy Spurs Deals | $ T $ TWX $ GE $ BHI $ QCOM http:// nyti.ms/2eZzbsB";;;;"793876800745111552";https://twitter.com/AIREXmarket/status/793876800745111552
MarketNewsAlgo;2016-11-02 17:49;0;0;"Energy ETFs in Focus on Big Oil Earnings and BHI-GE Deal http:// industrial.newsmovingmarkets.com/2016/11/energy -etfs-in-focus-on-big-oil.html … $ GE #GeneralElectric";;;#GeneralElectric;"793872647356645376";https://twitter.com/MarketNewsAlgo/status/793872647356645376
MarketOrg;2016-11-02 17:45;0;0;"Energy ETFs in Focus on Big Oil Earnings and BHI-GE Deal http:// industrial.newsmovingmarkets.com/2016/11/energy -etfs-in-focus-on-big-oil.html … $ GE #GeneralElectric";;;#GeneralElectric;"793871684155637763";https://twitter.com/MarketOrg/status/793871684155637763
ClairePooleTX;2016-11-02 17:43;1;0;"Is the Weatherford sell-off unwarranted? Some think so. Could it be a buying opportunity? $ WFT , $ HAL , $ BHI , $ GE . http://www. forbes.com/sites/clairepo ole/2016/11/02/is-the-weatherford-sell-off-unwarranted/?utm_source=followingimmediate&utm_medium=email&utm_campaign=20161102#277204c844ee …";;;#277204c844ee;"793871150237437952";https://twitter.com/ClairePooleTX/status/793871150237437952
business_supser;2016-11-02 17:31;0;0;"#GE #unlocks innovation in subsea compression and power for Shell's Ormen Lange Pilot | Oil a... Read more: http:// owler.us/abNkVy $ GE";;;#GE #unlocks;"793868075938361345";https://twitter.com/business_supser/status/793868075938361345
TalkMarkets;2016-11-02 17:27;0;0;"ICYMI: Here's How Sensors Are Going To Change Everything $ FIT $ F $ GE https:// goo.gl/qyCjDQ";;;;"793867108379660289";https://twitter.com/TalkMarkets/status/793867108379660289
ConsumerFeed;2016-11-02 17:23;1;0;"General Electric Co. $ GE Given a $34.00 Price Target by Citigroup Inc. Analysts http:// zpr.io/PtPC7";;;;"793866050609831936";https://twitter.com/ConsumerFeed/status/793866050609831936
business_supser;2016-11-02 17:18;0;0;"#GE ZGlobal, #Complete 33-MW Battery Storage System in California. Read more: http:// owler.us/abNkpd $ GE";;;#GE #Complete;"793864966994485248";https://twitter.com/business_supser/status/793864966994485248
business_supser;2016-11-02 17:13;0;0;"#GE #Looks to Cut Jobs After Baker Merger (Tuesday, 1 November 2016). Read more: http:// owler.us/abNkJJ $ GE";;;#GE #Looks;"793863723433603072";https://twitter.com/business_supser/status/793863723433603072
StockHunter88;2016-11-02 17:12;0;0;"*'General Electric ( $ GE )' at MAX. OVERSOLD, Last: 28.54, Ask: 28.56, prevStochRSI: 7.91, Trend: -+--0 pic.twitter.com/X3ytbtJJox";;;;"793863481116225537";https://twitter.com/StockHunter88/status/793863481116225537
midetimes;2016-11-02 17:05;0;0;"General Electric Co. $ GE Given a $34.00 Price Target by Citigroup Inc. Analysts http:// mideasttime.com/?p=1369360";;;;"793861670082899968";https://twitter.com/midetimes/status/793861670082899968
WKRBNews;2016-11-02 17:04;0;0;"General Electric Co. $ GE Given a $33.00 Price Target by Stifel Nicolaus Analysts http:// zpr.io/PtPuM";;;;"793861442235670528";https://twitter.com/WKRBNews/status/793861442235670528
WKRBNews;2016-11-02 17:01;0;0;"General Electric Co. $ GE Given a $33.00 Price Target by Stifel Nicolaus Analysts http:// ift.tt/2fic5wy";;;;"793860653886935040";https://twitter.com/WKRBNews/status/793860653886935040
surfkidforlife;2016-11-02 16:54;0;0;"$ baba was getting slammed $ kr Break out $ ge back a downtrend $ pfe almost 30 bucks again $ t $ vz straight downhill enjoy your dividend $ bmy -- pic.twitter.com/a64oI6nTGC";;;;"793858914005639168";https://twitter.com/surfkidforlife/status/793858914005639168
markcarson161;2016-11-02 16:48;0;0;"GE Walt Disney Co. Change Read More --> http:// dlvr.it/MZh9Wq $ GE $ UVXY $ SH #share";;;#share;"793857220664406016";https://twitter.com/markcarson161/status/793857220664406016
StockHunter88;2016-11-02 16:47;0;0;"*'General Electric ( $ GE )' FALL to 28.56, now 8.8 months LOW (-13.3%, 28.56 since 19/7/16). StochRSI: 0.28, Trend: -+--- pic.twitter.com/YBXwXcoOwT";;;;"793857086564085761";https://twitter.com/StockHunter88/status/793857086564085761
MarketClub;2016-11-02 16:46;0;0;"Will higher #oil production will likely keep a lid on oil prices for 2017? http:// ow.ly/RgSF305MHxi #INOContributor $ GE";;;#oil #INOContributor;"793856868036861956";https://twitter.com/MarketClub/status/793856868036861956
kingtin1978;2016-11-02 16:42;0;0;"QLD Cerner Corp. Open Read More --> http:// dlvr.it/MZh4xY $ QLD $ GE $ PBR #tradeideas";;;#tradeideas;"793855712497537024";https://twitter.com/kingtin1978/status/793855712497537024
intercooleronli;2016-11-02 16:40;0;0;"General Electric Co. $ GE Given Outperform Rating at RBC Capital Markets http:// zpr.io/PtPX4";;;;"793855330140712961";https://twitter.com/intercooleronli/status/793855330140712961
business_supser;2016-11-02 16:16;0;0;"#GE ZGlobal, #Complete 33-MW Battery Storage System in California. Read more: http:// owler.us/abNj3A $ GE";;;#GE #Complete;"793849249406472192";https://twitter.com/business_supser/status/793849249406472192
passthepuck;2016-11-02 16:15;1;1;"Trump says...I will Legalize Marijuana in ALL 50 STATES!!! http:// aneurotickid.topratedviral.com/article/donald -trump-legalize-marijuana-in-all-50-states/promote/1001241?utc_campaign=1001241 … $ MJNA $ QQQ $ DISH $ GOOGL $ YHOO $ MSFT $ GE $ GM $ HD #MJNA $ VZ";;;#MJNA;"793849139977039872";https://twitter.com/passthepuck/status/793849139977039872
TheMartecGroup;2016-11-02 15:55;0;0;"$ GE seeks sale of water treatment business http:// bit.ly/2f5wIh5";;;;"793843916286091264";https://twitter.com/TheMartecGroup/status/793843916286091264
MarketOrg;2016-11-02 15:52;0;0;"Baker Hughes: It’s Not the GE Merger Math http:// industrial.newsmovingmarkets.com/2016/11/baker- hughes-its-not-ge-merger-math.html … $ GE #GeneralElectric";;;#GeneralElectric;"793843285886468097";https://twitter.com/MarketOrg/status/793843285886468097
DozenStocks;2016-11-02 15:50;1;0;"Dow #Stocks Trend $ CVX $ BA $ GS $ PG $ AXP $ UNH $ MSFT $ JPM $ AAPL $ UTX $ JNJ $ WMT $ KO $ DIS $ IBM $ MCD $ CSCO $ MRK $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"793842735220297728";https://twitter.com/DozenStocks/status/793842735220297728
MarketNewsAlgo;2016-11-02 15:49;0;0;"Baker Hughes: It’s Not the GE Merger Math http:// industrial.newsmovingmarkets.com/2016/11/baker- hughes-its-not-ge-merger-math.html … $ GE #GeneralElectric";;;#GeneralElectric;"793842372526370816";https://twitter.com/MarketNewsAlgo/status/793842372526370816
passthepuck;2016-11-02 15:42;2;1;"I got lucky...I'm at $0.0002 with $ COBI Still time to get in on this mini IPO! $ QQQ $ MSFT $ DISH $ YHOO $ APPL $ GOOGL $ GE $ GM";;;;"793840663703859201";https://twitter.com/passthepuck/status/793840663703859201
StockHunter88;2016-11-02 15:39;0;0;"*'General Electric ( $ GE )' FALL to 28.62, now 8.7 months LOW (-13.1%, 28.62 since 19/7/16). StochRSI: 1.7, Trend: -+--- pic.twitter.com/f7sX4cQhRy";;;;"793840069102571521";https://twitter.com/StockHunter88/status/793840069102571521
SAlphaAAPL;2016-11-02 15:30;0;0;"Goldman Urges Apple To Acquire Time Warner http:// seekingalpha.com/article/401718 2-goldman-urges-apple-acquire-time-warner?source=feed_tickers … $ AGN $ ARZMY $ BAC $ BHI $ BX $ C $ CM $ CTL $ GE $ GS $ IOC $ ISIL $ JPM $ LAZ";;;;"793837580458397696";https://twitter.com/SAlphaAAPL/status/793837580458397696
business_supser;2016-11-02 15:21;0;0;"#GE #to provide HVDC converter stations for 4-GW wind line. Read more: http:// owler.us/abNjce $ GE";;;#GE #to;"793835410786885632";https://twitter.com/business_supser/status/793835410786885632
passthepuck;2016-11-02 15:19;0;0;"@mstrbass2000 Check out ClayTrader on $ MJNA Already up $0.02 today! https:// claytrader.com/videos/medical -marijuana-inc-mjna-stock-chart-technical-analysis-8/ … #MMJ #POT #BMRTG $ QQQ $ DISH $ GE $ GM $ MSFT $ HPQ";;@mstrbass2000;#MMJ #POT #BMRTG;"793834998025457664";https://twitter.com/passthepuck/status/793834998025457664
midetimes;2016-11-02 15:08;0;0;"Bedell Frazier Investment Counseling LLC Decreases Stake in General Electric Co. $ GE http:// mideasttime.com/?p=1369011";;;;"793832176588554240";https://twitter.com/midetimes/status/793832176588554240
dailypoliticaln;2016-11-02 15:01;0;0;"Select Asset Management & Trust Has $765,000 Position in General Electric Co. $ GE http://www. dailypolitical.com/?p=775580";;;;"793830325709340672";https://twitter.com/dailypoliticaln/status/793830325709340672
dailypoliticaln;2016-11-02 15:01;0;0;"New England Private Wealth Advisors LLC Buys 2,051 Shares of General Electric Co. $ GE http://www. dailypolitical.com/?p=775582";;;;"793830321779249152";https://twitter.com/dailypoliticaln/status/793830321779249152
moneymorning;2016-11-02 15:00;1;0;"Why the Partnership With @BHInc ( $ BHI ) is @generalelectric ( $ GE ) Latest Shrewd Move http:// bit.ly/2e2aXB9 #Investing";;@BHInc @generalelectric;#Investing;"793830047006228480";https://twitter.com/moneymorning/status/793830047006228480
business_supser;2016-11-02 14:58;0;0;"#GE #to supply HVDC converter stations for 720 mile transmission project in US. Read more: http:// owler.us/abNi1K $ GE";;;#GE #to;"793829658391216128";https://twitter.com/business_supser/status/793829658391216128
MarketOrg;2016-11-02 14:52;0;0;"GE, Baker Hughes Tie Up for Re-Conglomeration, Shares Fall http:// industrial.newsmovingmarkets.com/2016/11/ge-bak er-hughes-tie-up-for-re.html … $ GE #GeneralElectric";;;#GeneralElectric;"793828175725944832";https://twitter.com/MarketOrg/status/793828175725944832
XATSUK;2016-11-02 14:49;0;0;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ FB $ GE $ JNJ $ JPM $ MSFT in the coming weeks? http://www. xatsuk.com/publications.h tml … pic.twitter.com/ggYGo7YDpV";;;#equity #investment #HedgeFunds #stocks;"793827395178369024";https://twitter.com/XATSUK/status/793827395178369024
MarketNewsAlgo;2016-11-02 14:44;0;0;"GE, Baker Hughes Tie Up for Re-Conglomeration, Shares Fall http:// industrial.newsmovingmarkets.com/2016/11/ge-bak er-hughes-tie-up-for-re.html … $ GE #GeneralElectric";;;#GeneralElectric;"793826044042219520";https://twitter.com/MarketNewsAlgo/status/793826044042219520
business_supser;2016-11-02 14:40;0;0;"#GE #, Baker Hughes Tie Up for Re-Conglomeration, Shares Fall. Read more: http:// owler.us/abNiAL $ GE";;;#GE #;"793825145609519104";https://twitter.com/business_supser/status/793825145609519104
business_supser;2016-11-02 14:05;2;0;"#GE #Energy Connections selected as provider for Clean Line project. Read more: http:// owler.us/abNinW $ GE";;;#GE #Energy;"793816357607309313";https://twitter.com/business_supser/status/793816357607309313
hoffazier;2016-11-02 14:03;0;0;"Latest General Electric Company $ GE Target Price Suggests Stock Is Worth $32/Share http:// reviewfortune.com/2016/11/01/lat est-general-electric-company-nysege-target-price-suggests-stock-is-worth-32share/ … via @ReviewForTune";;@ReviewForTune;;"793815756718821377";https://twitter.com/hoffazier/status/793815756718821377
MissElllly;2016-11-02 13:47;0;0;"$ SPY $ AAPL $ AMZN $ F $ GE $ PFE $ TWTR $ FB $ PCLN https:// twitter.com/DailyFXTeam/st atus/793811414624468993 …";;;;"793811860193763328";https://twitter.com/MissElllly/status/793811860193763328
FilmProfessor9;2016-11-02 13:41;0;0;"Seriously rotating $ into $ MSFT $ BABA $ AMZN $ FB $ GOOGL $ AAPL $ GE $ HON and out of Biotech/Pharma";;;;"793810219662991361";https://twitter.com/FilmProfessor9/status/793810219662991361
business_supser;2016-11-02 13:32;0;0;"#GE Will Baker Hughes mer#r with unit end up like Halliburton deal?. Read more: http:// owler.us/abNh5W $ GE";;;#GE #r;"793808057444610048";https://twitter.com/business_supser/status/793808057444610048
finzine;2016-11-02 13:26;0;0;"$ GE 3 Oil Stocks That Could Get Bought Next http:// portal.kiplinger.com/slideshow/inve sting/T052-S015-3-oil-stocks-that-could-get-bought-next/index.html?rid=SYN-yahoo&rpageid=15724 …";;;;"793806426585968644";https://twitter.com/finzine/status/793806426585968644
MagnoliaG2012;2016-11-02 13:09;0;0;"Does Time Warner Need Apple Or Does Goldman? - A Rangeley Capital Discussion http:// seekingalpha.com/article/401785 8-time-warner-need-apple-goldman-rangeley-capital-discussion?source=tweet … $ BHI $ GE $ GS $ T $ TWX $ AAPL";;;;"793802147418796032";https://twitter.com/MagnoliaG2012/status/793802147418796032
MagnoliaG2012;2016-11-02 13:06;0;0;"Here's What General Electric Will Gain From Baker Hughes Merger http:// seekingalpha.com/article/401752 0-general-electric-will-gain-baker-hughes-merger?source=tweet … $ GE $ BHI";;;;"793801511100903424";https://twitter.com/MagnoliaG2012/status/793801511100903424
SweetPlatform;2016-11-02 13:06;0;0;"GE Top news - Nov 2nd, 2016 $ GE http:// https:// goo.gl/bVU615";;;;"793801494197854211";https://twitter.com/SweetPlatform/status/793801494197854211
business_supser;2016-11-02 13:06;0;0;"#GE How this Schenectady entrepreneur helps executives at Facebook, Apple and #get creative. Read more: http:// owler.us/abNgUY $ GE";;;#GE #get;"793801401792987136";https://twitter.com/business_supser/status/793801401792987136
stockmarket2013;2016-11-02 12:48;0;0;"FNV ProShares UltraShort Oil & Gas 52Wk High Read More --> http:// dlvr.it/MZcCJz $ FNV $ GE $ CRK #invest";;;#invest;"793796938533441536";https://twitter.com/stockmarket2013/status/793796938533441536
stockfollower4u;2016-11-02 12:45;0;0;"ALXN Comstock Resources, Inc. Volume Read More --> http:// dlvr.it/MZc8l5 $ ALXN $ GE $ JWN #nasdaq";;;#nasdaq;"793796185613971456";https://twitter.com/stockfollower4u/status/793796185613971456
breakinnewz1;2016-11-02 12:42;0;0;"City green lights #GE 's #Boston HQ http:// seekingalpha.com/news/3219679-c ity-green-lights-ges-boston-hq?source=tweet … $ GE";;;#GE #Boston;"793795530279231488";https://twitter.com/breakinnewz1/status/793795530279231488
ezzmoney2day;2016-11-02 12:37;0;0;"XLE Anglogold Ashanti Ltd. Yield Read More --> http:// dlvr.it/MZc1S9 $ XLE $ SPXS $ GE #share";;;#share;"793794059949056000";https://twitter.com/ezzmoney2day/status/793794059949056000
StockWebTrading;2016-11-02 12:35;0;0;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"793793672496185344";https://twitter.com/StockWebTrading/status/793793672496185344
mapocoloco;2016-11-02 12:04;0;0;"City green lights GE's Boston HQ $ GE http://www. seekingalpha.com/news/3219679";;;;"793785937360777216";https://twitter.com/mapocoloco/status/793785937360777216
amigobulls;2016-11-02 12:04;0;0;"Is General Electric Company (GE) Stock A Buy Now ? $ GE http:// amigobulls.com/articles/gener al-electric-company-q3-earnings-confirms-my-bullish-stance-on-ge-stock …";;;;"793785779474534400";https://twitter.com/amigobulls/status/793785779474534400
MarketCurrents;2016-11-02 12:00;0;0;"City green lights GE's Boston HQ http:// seekingalpha.com/news/3219679-c ity-green-lights-ges-boston-hq?source=feed_f … #premarket $ GE";;;#premarket;"793784750674579459";https://twitter.com/MarketCurrents/status/793784750674579459
newyorkcityvine;2016-11-02 11:59;0;0;"How Sell-Side Analysts Are Reacting To The GE-Baker Hughes Deal http:// benzinga.com/z/8630750 $ BHI $ GE $ HAL via @benzinga";;@benzinga;;"793784593186906112";https://twitter.com/newyorkcityvine/status/793784593186906112
scutify;2016-11-02 11:52;0;0;"General Electric Company’s (GE) Latest Deal Boosts the Bull Case https:// scutify.com/articles/2016- 11-02--general-electric-companys-ge-latest-deal-boosts-the-bull-case-ge-stocks-merger-plan-works-on-both-an-offensive-and-defensive-basis … $ GE $ BHI $ SLB #merger #energy #stocks #markets pic.twitter.com/A6DTXQObVw";;;#merger #energy #stocks #markets;"793782715904618496";https://twitter.com/scutify/status/793782715904618496
headlneapp;2016-11-02 11:52;0;0;"General Electric Company’s (GE) Latest Deal Boosts the Bull Case https:// scutify.com/articles/2016- 11-02--general-electric-companys-ge-latest-deal-boosts-the-bull-case-ge-stocks-merger-plan-works-on-both-an-offensive-and-defensive-basis … $ GE $ BHI $ SLB #merger #energy #stocks #markets pic.twitter.com/Ahynh8OVvH";;;#merger #energy #stocks #markets;"793782715887849473";https://twitter.com/headlneapp/status/793782715887849473
jmleray;2016-11-02 11:36;0;0;"Does Time Warner Need Apple Or Does Goldman? - A Rangeley Capital Discussion http:// seekingalpha.com/article/401785 8-time-warner-need-apple-goldman-rangeley-capital-discussion?source=tweet … $ BHI $ GE $ GS $ T $ TWX $ AAPL";;;;"793778703910236160";https://twitter.com/jmleray/status/793778703910236160
business_supser;2016-11-02 11:34;0;0;"#GE City approves #'s Boston headquarters campus. Read more: http:// owler.us/abNgPd $ GE";;;#GE #;"793778366910386176";https://twitter.com/business_supser/status/793778366910386176
SAlphaTech;2016-11-02 11:30;1;0;"Does Time Warner Need Apple Or Does Goldman? - A Rangeley Capital Discussion http:// seekingalpha.com/article/401785 8-time-warner-need-apple-goldman-rangeley-capital-discussion?source=twitter_salphatech … $ BHI $ GE $ GS $ T $ TWX $ AAPL";;;;"793777203456581632";https://twitter.com/SAlphaTech/status/793777203456581632
SeekingAlpha;2016-11-02 11:30;0;0;"Does Time Warner Need Apple Or Does Goldman? - A Rangeley Capital Discussion http:// seekingalpha.com/article/401785 8-time-warner-need-apple-goldman-rangeley-capital-discussion?source=feed_f … $ BHI $ GE $ GS $ T $ TWX $ AAPL";;;;"793777201929781248";https://twitter.com/SeekingAlpha/status/793777201929781248
ProVesting;2016-11-02 11:29;0;0;"$ GE $ PG : City approves GE’s Boston headquarters campus: http://www. StockNewsWires.com/2016/11/02/ge- pg-city-approves-ges-boston-headquarters-campus/ …";;;;"793776933704171520";https://twitter.com/ProVesting/status/793776933704171520
business_supser;2016-11-02 11:20;0;0;"#GE The Pros/Cons of #& Baker Hughes Joining Up?. Read more: http:// owler.us/abNgxE $ GE";;;#GE #;"793774785729732609";https://twitter.com/business_supser/status/793774785729732609
WatchMust;2016-11-02 10:44;0;0;"GE Clorox Co. Bid Read More --> http:// dlvr.it/MZZCfP $ GE $ ETFC $ COTV #share";;;#share;"793765618415579136";https://twitter.com/WatchMust/status/793765618415579136
HHamlinVP;2016-11-02 10:24;2;0;"Tracking Kahn Brothers' Portfolio - Q3 2016 Update http:// seekingalpha.com/article/401805 8-tracking-kahn-brothers-portfolio-q3-2016-update?source=tweet … $ AF $ BAC $ BBRY $ BMY $ BP $ C $ CMCSA $ CVX $ GE $ GNE $ GSK $ HOLX $ IBM";;;;"793760746966355969";https://twitter.com/HHamlinVP/status/793760746966355969
business_supser;2016-11-02 10:06;0;0;"#GE AIRSHOW-Engine maker CFM Int'l says 2016 orders worth $28 bln through Sept. Read more: http:// owler.us/abM9Oc $ GE";;;#GE;"793756115146190848";https://twitter.com/business_supser/status/793756115146190848
DozenStocks;2016-11-02 10:00;1;0;"Weekly Dow #Stocks Trend $ CVX $ GS $ BA $ JPM $ AXP $ MSFT $ UTX $ UNH $ JNJ $ MCD $ CSCO $ PG $ AAPL $ DIS $ IBM $ V $ GE $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"793754745458466816";https://twitter.com/DozenStocks/status/793754745458466816
NewsToDesk;2016-11-02 09:40;0;0;"$ GE : This Manager Is Betting Billions On These 3 Names: http://www. StockNewsWires.com/2016/11/02/ge- this-manager-is-betting-billions-on-these-3-names/ …";;;;"793749510459719680";https://twitter.com/NewsToDesk/status/793749510459719680
SA_FundHoldings;2016-11-02 09:36;0;0;"This Manager Is Betting Billions On These 3 Names http:// seekingalpha.com/article/401806 6-manager-betting-billions-3-names?source=twitter_sa_fundholdings … $ AIG $ BHI $ GE $ JPM $ SLB";;;;"793748657556172800";https://twitter.com/SA_FundHoldings/status/793748657556172800
