username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bn201612;2016-10-06 19:49;0;0;"HGD.TO SPDR Dow Jones Industrial Average ETF Exchange Read More --> http:// dlvr.it/MPh5tp $ HGD.TO $ JPM $ CVS #stocks";;;#stocks;"784118312867274752";https://twitter.com/bn201612/status/784118312867274752
IBD_DChung;2016-10-06 19:37;1;3;"Another Good Day For The Citi: It's now breaking out for 1st time since 7/2015. 48.28 pivot http:// ow.ly/DUAV304VOcS $ C $ JPM #banks #stocks";;;#banks #stocks;"784115446538768385";https://twitter.com/IBD_DChung/status/784115446538768385
LVX131;2016-10-06 19:28;0;0;"Bull&amp;Bear #StockMarket 1929-2025 http:// ln.is/cQsoO #StockAlert $ BK $ BSQ $ GS $ MS $ STT $ BWF $ JPM $ C $ MER -F #2016shift $ FED …";;;#StockMarket #StockAlert #2016shift;"784113142557188096";https://twitter.com/LVX131/status/784113142557188096
bfsi_ibb;2016-10-06 19:24;1;0;"#JPMorgan JP Morgan Opens Center for Investment Excellence Virtual Education Hub for Institu... Read more: http:// owler.us/abGpkW $ JPM";;;#JPMorgan;"784112066223222784";https://twitter.com/bfsi_ibb/status/784112066223222784
bfsi_financial;2016-10-06 19:00;0;0;"#JPMorganChase #organChase & Co. Begins Coverage on Vestas Wind Systems AS (VWDRY). Read more: http:// owler.us/abGoyk $ JPM";;;#JPMorganChase #organChase;"784106001624477696";https://twitter.com/bfsi_financial/status/784106001624477696
bfsi_ibb;2016-10-06 18:57;0;0;"#JPMorganChase #organChase & Co. Begins Coverage on Vestas Wind Systems AS (VWDRY). Read more: http:// owler.us/abGox4 $ JPM";;;#JPMorganChase #organChase;"784105378451644416";https://twitter.com/bfsi_ibb/status/784105378451644416
Options;2016-10-06 18:54;0;0;"5400 $ JPM Oct21 67 puts went up in 1 block on the PHLX marked buy-write: http:// wp.me/p6fy7h-6LRDS";;;;"784104670176370692";https://twitter.com/Options/status/784104670176370692
TradeWithSuper;2016-10-06 18:47;0;0;"Benzinga: Jamie Dimon's 'Big Bet' On His Own Company Paid Off http:// benzinga.com/z/8538280 $ JPM $ BAC $ C $ CS $ DB";;;;"784102767510036480";https://twitter.com/TradeWithSuper/status/784102767510036480
Benzinga;2016-10-06 18:45;0;1;"Jamie Dimon's 'Big Bet' On His Own Company Paid Off http:// benzinga.com/z/8538280 $ JPM $ BAC $ C $ CS $ DB";;;;"784102173231624192";https://twitter.com/Benzinga/status/784102173231624192
NewsToDesk;2016-10-06 18:37;0;0;"$ JPM : Jamie Dimon’s ‘Big Bet’ On His Own Company Paid Off: http://www. StockNewsWires.com/2016/10/06/jpm -jamie-dimons-big-bet-on-his-own-company-paid-off/ …";;;;"784100172880027648";https://twitter.com/NewsToDesk/status/784100172880027648
bfsi_financial;2016-10-06 18:23;0;0;"#JPMorganChase #organChase & Co. Initiates Coverage on Vestas Wind Systems AS (VWDRY). Read more: http:// owler.us/abGn1B $ JPM";;;#JPMorganChase #organChase;"784096818741116928";https://twitter.com/bfsi_financial/status/784096818741116928
bfsi_ibb;2016-10-06 18:23;0;0;"#JPMorganChase #organChase & Co. Initiates Coverage on Vestas Wind Systems AS (VWDRY). Read more: http:// owler.us/abGn1g $ JPM";;;#JPMorganChase #organChase;"784096818711760896";https://twitter.com/bfsi_ibb/status/784096818711760896
SeekingAlpha;2016-10-06 18:22;0;0;"Bank Of America Capital Returns Concerns Are Overblown http:// seekingalpha.com/article/401064 4-bank-america-capital-returns-concerns-overblown?source=feed_f … $ C $ JPM $ BAC";;;;"784096539530530816";https://twitter.com/SeekingAlpha/status/784096539530530816
Yourpersonaltr1;2016-10-06 18:16;0;1;"Last month yields shot up, financials didn't play. They better keep playing the rate driven trade now or else.... $ JPM $ GS $ BKX";;;;"784095011952558080";https://twitter.com/Yourpersonaltr1/status/784095011952558080
wlstcom;2016-10-06 17:43;0;0;"Expert: Heres how to trade the banking sector $ JPM http:// wlst.com http:// finance.yahoo.com/video/expert-h eres-trade-banking-sector-165700455.html … pic.twitter.com/AF2Beu8Z4N";;;;"784086580214558720";https://twitter.com/wlstcom/status/784086580214558720
finzine;2016-10-06 17:43;0;0;"$ JPM Expert: Here's how to trade the banking sector http:// finance.yahoo.com/video/expert-h eres-trade-banking-sector-165700455.html …";;;;"784086571523805184";https://twitter.com/finzine/status/784086571523805184
RudyHavenstein;2016-10-06 17:32;3;10;"$ JPM http:// wallstreetonparade.com/2016/10/hillar y-should-ask-jamie-dimon-what-kind-of-genius-loses-6-2-billion/ … pic.twitter.com/K9oTCRnHKb";;;;"784083942424981504";https://twitter.com/RudyHavenstein/status/784083942424981504
stockrow1;2016-10-06 17:30;1;1;"Returns on equity at big banks are still high but declining every quarter $ JPM $ WFC $ USB $ BAC $ BK #investing #banking #finance pic.twitter.com/NGMffRsQWr";;;#investing #banking #finance;"784083486038749184";https://twitter.com/stockrow1/status/784083486038749184
AmericanBanking;2016-10-06 17:30;0;0;"Jacobus Wealth Management Inc. Cuts Position in JPMorgan Chase & Co. $ JPM http:// ift.tt/2dHTbCj";;;;"784083381126561792";https://twitter.com/AmericanBanking/status/784083381126561792
AmericanBanking;2016-10-06 17:30;0;0;"Fuller & Thaler Asset Management Inc. Holds Position in JPMorgan Chase & Co. $ JPM http:// ift.tt/2dhNLtX";;;;"784083379142688768";https://twitter.com/AmericanBanking/status/784083379142688768
TickerReport;2016-10-06 17:27;0;1;"Jacobus Wealth Management Inc. Cuts Position in JPMorgan Chase & Co. $ JPM http:// ift.tt/2dHTbCj";;;;"784082707047444480";https://twitter.com/TickerReport/status/784082707047444480
TickerReport;2016-10-06 17:27;0;1;"Fuller & Thaler Asset Management Inc. Holds Position in JPMorgan Chase & Co. $ JPM http:// ift.tt/2dhNLtX";;;;"784082703520034816";https://twitter.com/TickerReport/status/784082703520034816
sfp300;2016-10-06 17:26;0;0;"$ jpm Monthly MACD Histogram cross over : http: http://www. hashle.com . Wow that's very good.";;;;"784082350233776132";https://twitter.com/sfp300/status/784082350233776132
intercooleronli;2016-10-06 17:17;0;0;"JPMorgan Chase & Co. $ JPM Upgraded to “Buy” at Zacks Investment Research http:// ift.tt/2cWRV9J";;;;"784080223381942273";https://twitter.com/intercooleronli/status/784080223381942273
firsttomarkets;2016-10-06 17:15;0;0;"JPMorgan Chase &amp; Co. Downgrade by Sandler O'Neill (Ranked 1st) to Hold $ JPM #JPM http://www. firsttomarkets.com/FTMMobile/#/st ock/260 …";;;#JPM #;"784079684942245888";https://twitter.com/firsttomarkets/status/784079684942245888
WKRBNews;2016-10-06 17:12;0;0;"JPMorgan Chase & Co. $ JPM Position Increased by Motco http:// ift.tt/2dhLJtY";;;;"784078831070175232";https://twitter.com/WKRBNews/status/784078831070175232
midetimes;2016-10-06 17:11;0;0;"JPMorgan Chase & Co. $ JPM Upgraded to “Buy” at Zacks Investment Research http:// ift.tt/2dVy5S2";;;;"784078658499670016";https://twitter.com/midetimes/status/784078658499670016
bfsi_financial;2016-10-06 17:04;0;0;"#JPMorganChase Is #organChase Stock a Buy Right Now?. Read more: http:// owler.us/abGmDD $ JPM";;;#JPMorganChase #organChase;"784076754801430528";https://twitter.com/bfsi_financial/status/784076754801430528
bfsi_ibb;2016-10-06 17:03;0;0;"#JPMorganChase Is #organChase Stock a Buy Right Now?. Read more: http:// owler.us/abGmDr $ JPM";;;#JPMorganChase #organChase;"784076599444418560";https://twitter.com/bfsi_ibb/status/784076599444418560
jjjinvesting;2016-10-06 16:57;0;0;"Sandler O&#39;Neill: Swap JPMorgan for cheaper BofA, Citi http:// seekingalpha.com/news/3212773-s andler-oneill-swap-jpmorgan-cheaper-bofa-citi?source=tweet … $ JPM $ BAC $ C";;;#39;"784075173427159040";https://twitter.com/jjjinvesting/status/784075173427159040
SprinkleBit;2016-10-06 16:56;0;0;"Q3 Earnings Season is officially set to begin next week. The financials are first out as usual: $ C $ JPM $ WFC http:// ow.ly/Wuch304Vtfs";;;;"784074799437975552";https://twitter.com/SprinkleBit/status/784074799437975552
bfsi_financial;2016-10-06 16:53;0;0;"#JPMorganChase #organChase & Co. Sells 1,854,279 Shares of CNH Industrial NV (CNHI). Read more: http:// owler.us/abGmhl $ JPM";;;#JPMorganChase #organChase;"784074101279170560";https://twitter.com/bfsi_financial/status/784074101279170560
jjjinvesting;2016-10-06 16:50;0;0;"Bank Of America: Deteriorating Capital Position And Declining Investment Banking Revenues http:// seekingalpha.com/article/401052 4-bank-america-deteriorating-capital-position-declining-investment-banking-revenues?source=tweet … $ C $ JPM $ BAC";;;;"784073316667494400";https://twitter.com/jjjinvesting/status/784073316667494400
bfsi_ibb;2016-10-06 16:47;0;0;"#JPMorganChase #organChase & Co. Sells 1,854,279 Shares of CNH Industrial NV (CNHI). Read more: http:// owler.us/abGmhc $ JPM";;;#JPMorganChase #organChase;"784072701350555649";https://twitter.com/bfsi_ibb/status/784072701350555649
lilnickysmith;2016-10-06 16:47;0;0;"$ JPM $ MS talkdown coming on CNBC";;;;"784072579984261120";https://twitter.com/lilnickysmith/status/784072579984261120
bfsi_financial;2016-10-06 16:33;0;0;"#JPMorganChase #organChase & Co. Sells 199,811 Shares of Archrock Inc. (AROC). Read more: http:// owler.us/abGlpZ $ JPM";;;#JPMorganChase #organChase;"784068967488901120";https://twitter.com/bfsi_financial/status/784068967488901120
bfsi_ibb;2016-10-06 16:30;0;0;"#JPMorganChase #organChase & Co. Sells 199,811 Shares of Archrock Inc. (AROC). Read more: http:// owler.us/abGlpS $ JPM";;;#JPMorganChase #organChase;"784068345846915072";https://twitter.com/bfsi_ibb/status/784068345846915072
finzine;2016-10-06 16:27;0;0;"$ JPM Brexit Sand in the System for Banks: KBW's Cannon http:// finance.yahoo.com/video/brexit-s and-system-banks-kbws-161552963.html …";;;;"784067613697593344";https://twitter.com/finzine/status/784067613697593344
ARatings;2016-10-06 16:25;1;0;"J.P. Morgan Believes LRCX Won’t Stop Here $ LRCX $ JPM http://www. analystratings.com/2016/10/06/j-p -morgan-believes-lrcx-wont-stop-here/455725/ …";;;;"784067112247627776";https://twitter.com/ARatings/status/784067112247627776
ARatings;2016-10-06 16:25;0;0;"Danaher Corp Receives a Buy from J.P. Morgan $ DHR $ JPM http://www. analystratings.com/2016/10/06/dan aher-corp-receives-a-buy-from-j-p-morgan/455721/ …";;;;"784066986775048193";https://twitter.com/ARatings/status/784066986775048193
ARatings;2016-10-06 16:24;0;0;"J.P. Morgan Reiterates a Buy Rating on Medicines Co. $ MDCO $ JPM http://www. analystratings.com/2016/10/06/j-p -morgan-reiterates-a-buy-rating-on-medicines-co-2/455719/ …";;;;"784066916226850816";https://twitter.com/ARatings/status/784066916226850816
SFinanciers;2016-10-06 16:23;0;0;"JPMorgan Slashes 2017 Megawatts Estimate For SolarCity: http:// bit.ly/061016TSLA $ SCTY $ TSLA $ JPM";;;;"784066464424886272";https://twitter.com/SFinanciers/status/784066464424886272
NewsToDesk;2016-10-06 16:22;0;0;"$ GS $ JPM : China’s Housing Boom Looks a Lot Like Last Year’s Stocks Bubble: http://www. StockNewsWires.com/2016/10/06/gs- jpm-chinas-housing-boom-looks-a-lot-like-last-years-stocks-bubble/ …";;;;"784066197990014976";https://twitter.com/NewsToDesk/status/784066197990014976
NewsToDesk;2016-10-06 16:22;0;0;"$ WFC $ JPM : Brexit Sand in the System for Banks: KBW’s Cannon: http://www. StockNewsWires.com/2016/10/06/wfc -jpm-brexit-sand-in-the-system-for-banks-kbws-cannon/ …";;;;"784066196584927233";https://twitter.com/NewsToDesk/status/784066196584927233
PhatSpock;2016-10-06 16:21;0;1;""Deutsche Bk: Funky Funding, Hiding From Credit Mks?; Barclays Briefing" https://www. linkedin.com/pulse/deutsche -bk-funky-funding-hiding-from-credit-markets-barclays-david … @PhatSpock #banking #contagion $ DB $ GS $ JPM";;@PhatSpock;#banking #contagion;"784066050216296448";https://twitter.com/PhatSpock/status/784066050216296448
FinInvTr;2016-10-06 16:20;0;0;"Coupa Software IPO's $ COUP $ MS $ JPM $ RBCDF $ BCS https:// buckley.whotrades.com/blog/434211835 42 …";;;;"784065719034085377";https://twitter.com/FinInvTr/status/784065719034085377
bfsi_financial;2016-10-06 16:19;0;0;"#JPMorganChase Is #organChase Stock a Buy Right Now?. Read more: http:// owler.us/abGk2Q $ JPM";;;#JPMorganChase #organChase;"784065543657488385";https://twitter.com/bfsi_financial/status/784065543657488385
bfsi_ibb;2016-10-06 16:19;0;0;"#JPMorganChase Is #organChase Stock a Buy Right Now?. Read more: http:// owler.us/abGk2I $ JPM";;;#JPMorganChase #organChase;"784065543632326656";https://twitter.com/bfsi_ibb/status/784065543632326656
Suttmeier;2016-10-06 16:17;0;0;"Why You Should Trade, Not Own, the 4 'Too Big to Fail' Banks $ WFC $ C $ BAC $ JPM https://www. thestreet.com/story/13843822 /1/why-you-should-trade-not-own-the-4-too-big-to-fail-banks.html …";;;;"784065005612261377";https://twitter.com/Suttmeier/status/784065005612261377
newswithvalue;2016-10-06 16:17;0;0;"$ JPM : JPMorgan (JPM) Stock Declines, Sandler O’Neil Downgrades: http://www. StockNewsWires.com/2016/10/06/jpm -jpmorgan-jpm-stock-declines-sandler-oneil-downgrades/ …";;;;"784064942798409728";https://twitter.com/newswithvalue/status/784064942798409728
newswelldone;2016-10-06 16:17;0;0;"$ DB $ JPM $ KMI : Opinion: 3 preferred-stock ETFs that have yields of up to 6.7%: http://www. StockNewsWires.com/2016/10/06/db- jpm-kmi-opinion-3-preferred-stock-etfs-that-have-yields-of-up-to-6-7/ …";;;;"784064941619810304";https://twitter.com/newswelldone/status/784064941619810304
GoldenCharts;2016-10-06 16:16;0;0;"Why You Should Trade, Not Own, the 4 'Too Big to Fail' Banks $ WFC $ C $ BAC $ JPM http:// fb.me/1yWs7zJvy";;;;"784064701223370753";https://twitter.com/GoldenCharts/status/784064701223370753
Suttmeier;2016-10-06 16:15;0;0;"@jimcramer Why You Should Trade, Not Own, the 4 'Too Big to Fail' Banks $ WFC $ C $ BAC $ JPM https://www. thestreet.com/story/13843822 /1/why-you-should-trade-not-own-the-4-too-big-to-fail-banks.html … via @TheStreet";;@jimcramer @TheStreet;;"784064486571405312";https://twitter.com/Suttmeier/status/784064486571405312
wlstcom;2016-10-06 16:12;0;0;"Is JPMorgan Chase Stock a Buy Right Now? -- The Motley Fool #usmf -financials $ JPM #wlst http://www. fool.com/investing/2016 /10/06/is-jpmorgan-chase-stock-a-buy-right-now.aspx … pic.twitter.com/Amc8hNMPaU";;;#usmf #wlst;"784063835091197952";https://twitter.com/wlstcom/status/784063835091197952
finzine;2016-10-06 16:12;0;0;"$ JPM Is JPMorgan Chase Stock a Buy Right Now? http://www. fool.com/investing/2016 /10/06/is-jpmorgan-chase-stock-a-buy-right-now.aspx …";;;;"784063826308108288";https://twitter.com/finzine/status/784063826308108288
TravisHoward5;2016-10-06 16:12;0;0;"Sweep detected in $ JPM next week $66 puts, 1000 were bought to open @$0.49";;@;;"784063798185496576";https://twitter.com/TravisHoward5/status/784063798185496576
ProVesting;2016-10-06 16:04;0;0;"$ JPM : Is JPMorgan Chase Stock a Buy Right Now?: http://www. StockNewsWires.com/2016/10/06/jpm -is-jpmorgan-chase-stock-a-buy-right-now/ …";;;;"784061667411984384";https://twitter.com/ProVesting/status/784061667411984384
bfsi_ibb;2016-10-06 16:02;0;0;"#JPMorgan JP Morgan Asset Management opens Centre for Investment Excellence. Read more: http:// owler.us/abGku0 $ JPM";;;#JPMorgan;"784061345280905217";https://twitter.com/bfsi_ibb/status/784061345280905217
bfsi_ibb;2016-10-06 16:02;0;0;"#JPMorgan BizWireTV Accelerator Report: FreshDirect Sees $189M Investment and Introducing th... Read more: http:// owler.us/abGku9 $ JPM";;;#JPMorgan;"784061189856735233";https://twitter.com/bfsi_ibb/status/784061189856735233
whotrades;2016-10-06 15:56;0;1;"Is JPMorgan Chase Stock a Buy Right Now? $ JPM http:// bit.ly/061016JPM";;;;"784059654917787648";https://twitter.com/whotrades/status/784059654917787648
usratings;2016-10-06 15:52;0;0;"Sandler O'Neill downgrades $ JPM from Buy to Hold http:// 99wallstreet.com/ratings/stock/ JPM/ …";;;;"784058713938202624";https://twitter.com/usratings/status/784058713938202624
Lastcombo;2016-10-06 15:52;0;0;"Jamie Dimon made one of the year's best trades. His wealth has risen 5.6% YTD http:// bloom.bg/2dxOpFP $ JPM pic.twitter.com/UmJg1eM3J9";;;;"784058642383433728";https://twitter.com/Lastcombo/status/784058642383433728
BBGBillionaires;2016-10-06 15:51;2;2;"Jamie Dimon made one of the year's best trades. His wealth has risen 5.6% YTD http:// bloom.bg/2dxOpFP $ JPM pic.twitter.com/65dbP9e1eb";;;;"784058416197144577";https://twitter.com/BBGBillionaires/status/784058416197144577
breakinnewz1;2016-10-06 15:45;0;0;"#JPMorgan Chase & Co. downgraded by Sandler O'Neill to hold. http://www. marketbeat.com/r/716500 $ JPM #JPM via @RatingsNetwork";;@RatingsNetwork;#JPMorgan #JPM;"784056962904313856";https://twitter.com/breakinnewz1/status/784056962904313856
TheStockKid;2016-10-06 15:43;0;0;"$ XLF $ BAC $ JPM $ C $ WFC https:// twitter.com/CNBC/status/78 4045693652656128 …";;;;"784056579897163776";https://twitter.com/TheStockKid/status/784056579897163776
breakinnewz1;2016-10-06 15:32;0;0;"Sandler O'Neill: Swap #JPMorgan for cheaper #BofA , #Citi http:// seekingalpha.com/news/3212773-s andler-oneill-swap-jpmorgan-cheaper-bofa-citi?source=tweet … $ JPM $ BAC $ C";;;#JPMorgan #BofA #Citi;"784053719889383426";https://twitter.com/breakinnewz1/status/784053719889383426
SAlphaTech;2016-10-06 15:30;0;0;"Free-For-All For Twitter http:// seekingalpha.com/article/401032 4-free-twitter?source=feed_tags … $ AGN $ CAB $ CRM $ DANOY $ DEPO $ DIS $ DSNKY $ ENDP $ ENH $ GOOG $ GOOGL $ HZNP $ ININ $ JNJ $ JPM";;;;"784053111392395264";https://twitter.com/SAlphaTech/status/784053111392395264
bfsi_financial;2016-10-06 15:29;0;0;"#JPMorganChase #organChase & Co : JPMorgan Chase to Present at the Goldman Sachs ... Read more: http:// owler.us/abGjJY $ JPM";;;#JPMorganChase #organChase;"784052947181187072";https://twitter.com/bfsi_financial/status/784052947181187072
bfsi_ibb;2016-10-06 15:29;0;0;"#JPMorganChase #organChase & Co : JPMorgan Chase to Present at the Goldman Sachs ... Read more: http:// owler.us/abGjJN $ JPM";;;#JPMorganChase #organChase;"784052946984062977";https://twitter.com/bfsi_ibb/status/784052946984062977
jbaksht;2016-10-06 15:24;0;0;"Jamie is such a baller. http://www. bloomberg.com/news/articles/ 2016-10-05/jamie-dimon-made-one-of-the-year-s-best-trades … $ JPM";;;;"784051716933165056";https://twitter.com/jbaksht/status/784051716933165056
Amareos_info;2016-10-06 15:22;1;1;"Crowds becoming more cautious about financial institutions with large derivative books such as #JPMorgan $ JPM reporting next week. pic.twitter.com/YkgTNek4nZ";;;#JPMorgan;"784051293832830977";https://twitter.com/Amareos_info/status/784051293832830977
InvestInMe_;2016-10-06 15:20;0;0;"Sandler O'Neill: Swap JPMorgan for cheaper BofA, Citi $ JPM $ BAC $ C http://www. seekingalpha.com/news/3212773";;;;"784050620537995264";https://twitter.com/InvestInMe_/status/784050620537995264
wlstcom;2016-10-06 15:16;0;0;"JPMorgan Chase to Present at the Goldman Sachs U.S. Financial Services Conference $ JPM http:// wlst.com https:// uk.finance.yahoo.com/news/jpmorgan- chase-present-goldman-sachs-150000408.html …";;;;"784049739457331200";https://twitter.com/wlstcom/status/784049739457331200
finzine;2016-10-06 15:15;0;0;"$ JPM JPMorgan Chase to Present at the Goldman Sachs U.S. Financial Services... http:// uk.finance.yahoo.com/news/jpmorgan- chase-present-goldman-sachs-150000408.html …";;;;"784049539233648640";https://twitter.com/finzine/status/784049539233648640
SEEKINGALPHA_FS;2016-10-06 15:14;0;0;"Sandler O'Neill: Swap JPMorgan for cheaper BofA, Citi http:// seekingalpha.com/news/3212773-s andler-oneill-swap-jpmorgan-cheaper-bofa-citi?source=twitter_sa_factset … $ JPM $ BAC $ C";;;;"784049249281462272";https://twitter.com/SEEKINGALPHA_FS/status/784049249281462272
MarketCurrents;2016-10-06 15:14;0;0;"Sandler O'Neill: Swap JPMorgan for cheaper BofA, Citi http:// seekingalpha.com/news/3212773-s andler-oneill-swap-jpmorgan-cheaper-bofa-citi?source=feed_f … $ JPM $ BAC $ C";;;;"784049247335297024";https://twitter.com/MarketCurrents/status/784049247335297024
bfsi_financial;2016-10-06 15:05;0;0;"#JPMorganChase Commerzbank AG (CRZBY) Stock Rating Lowered by #organChase & Co. Read more: http:// owler.us/abGjmb $ JPM";;;#JPMorganChase #organChase;"784047034424631296";https://twitter.com/bfsi_financial/status/784047034424631296
bfsi_ibb;2016-10-06 15:05;0;0;"#JPMorganChase Commerzbank AG (CRZBY) Stock Rating Lowered by #organChase & Co. Read more: http:// owler.us/abGjlM $ JPM";;;#JPMorganChase #organChase;"784046878954442754";https://twitter.com/bfsi_ibb/status/784046878954442754
Allstocknews;2016-10-06 15:03;0;0;"$ JPM JPMorgan Chase to Present at the Goldman Sachs U.S. Financial Services Conference From our Stock News Alerts App";;;;"784046535080280065";https://twitter.com/Allstocknews/status/784046535080280065
leahanneta;2016-10-06 15:02;0;0;"Volume Alert - JPM 67.29 JP Morgan Chase & Co $ JPM Hit a high today of 67.97 Closing the day 10:30 at 67.29 -0 http:// investorshangout.com/post/view?id=4 098776 …";;;;"784046098654621696";https://twitter.com/leahanneta/status/784046098654621696
OpenOutcrier;2016-10-06 14:52;0;1;"Yesterday $ JPM couldn't get off highs, today $ JPM can't get off lows.... yet.";;;;"784043667719872512";https://twitter.com/OpenOutcrier/status/784043667719872512
IBD_DChung;2016-10-06 14:51;0;0;"#Banks Keep Running Cleats On: $ JPM , $ GS down early, others hold up. Pls see new IBD Big Picture http:// ow.ly/jFzy304V8p0 $ BAC $ C #stocks";;;#Banks #stocks;"784043468712775681";https://twitter.com/IBD_DChung/status/784043468712775681
bfsi_ibb;2016-10-06 14:39;0;0;"#JPMorganChase Commerzbank AG (CRZBY) Downgraded by #organChase & Co. to "Neutral". Read more: http:// owler.us/abGiUb $ JPM";;;#JPMorganChase #organChase;"784040346779090946";https://twitter.com/bfsi_ibb/status/784040346779090946
bfsi_financial;2016-10-06 14:39;0;0;"#JPMorganChase Commerzbank AG (CRZBY) Downgraded by #organChase & Co. to "Neutral". Read more: http:// owler.us/abGiUr $ JPM";;;#JPMorganChase #organChase;"784040346611134465";https://twitter.com/bfsi_financial/status/784040346611134465
InvestorPlace;2016-10-06 14:35;0;0;"5 Best Value Stocks to Buy For a Tricky October $ JBL $ SDB $ JPM http:// bit.ly/2dV6Nv6 pic.twitter.com/WIlyJm3pfS";;;;"784039444676390912";https://twitter.com/InvestorPlace/status/784039444676390912
bfsi_financial;2016-10-06 14:35;0;0;"#JPMorganChase Commerzbank AG (CRZBY) Downgraded by #organChase & Co. to "Neutral". Read more: http:// owler.us/abGiLX $ JPM";;;#JPMorganChase #organChase;"784039412732604416";https://twitter.com/bfsi_financial/status/784039412732604416
bfsi_ibb;2016-10-06 14:33;0;0;"#JPMorganChase Commerzbank AG (CRZBY) Downgraded by #organChase & Co. to "Neutral". Read more: http:// owler.us/abGiLT $ JPM";;;#JPMorganChase #organChase;"784038946036588544";https://twitter.com/bfsi_ibb/status/784038946036588544
theflynews;2016-10-06 14:31;2;0;"On The Fly: Top five analyst downgrades $ TSLA $ JPM $ ANF $ AXP $ LOW : Full Story http:// bit.ly/2dNzoNS";;;;"784038413716512768";https://twitter.com/theflynews/status/784038413716512768
finzine;2016-10-06 14:15;0;0;"$ JPM Are More Downgrades in Store for Wells Fargo? http:// marketrealist.com/2016/10/are-mo re-downgrades-in-store-for-wells-fargo/ …";;;;"784034256859168768";https://twitter.com/finzine/status/784034256859168768
