username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MichaelMOTTCM;2016-12-30 20:43;0;0;"Healthcare Stocks Struggled in 2016 http://www. investopedia.com/news/healthcar e-sector-glad-2016-over-agn-jnj?utm_source=twitter&utm_medium=social&utm_campaign=shareurlbuttons … via @investopedia $ jnj $ agn $ pfe $ lly $ gsk $ spy $ xlv";;@investopedia;;"814935039205056513";https://twitter.com/MichaelMOTTCM/status/814935039205056513
MarketsRecap;2016-12-30 20:39;0;0;"#Fitbit And #Medtronic : Headlines Vs. Reality $ FIT $ MDT Also $ AAPL $ BTCY $ BSX $ GE $ JNJ $ SYK $ TGT $ WMT https:// goo.gl/3PEZa0";;;#Fitbit #Medtronic;"814933847217311744";https://twitter.com/MarketsRecap/status/814933847217311744
TMFStoffel;2016-12-30 20:36;0;0;"I seriously doubt I've ever seen a non-tech company as big as Johnson & Johnson with @Glassdoor ratings so high $ JNJ pic.twitter.com/H5bwd4imL7";;@Glassdoor;;"814933250120499201";https://twitter.com/TMFStoffel/status/814933250120499201
TripleDTrader;2016-12-30 20:35;4;3;"Early, but some big imbalances into the close: $ VZ -996K, $ MCD -280K, $ IBM -160K, $ JNJ -290K, $ MRK -301K, $ CVX +197K, $ JPM +471K, $ BAC +330K";;;;"814933069765480448";https://twitter.com/TripleDTrader/status/814933069765480448
mvega305;2016-12-30 19:20;0;0;"CNBC: RT BigCrunchBot: $ DJIA , now at 19772.29, could get to 20K if: $ JNJ rose $33.13, a market cap increase of … http:// cnb.cx/2iAktZN";;;;"814914133887832064";https://twitter.com/mvega305/status/814914133887832064
TradingIdeapage;2016-12-30 18:54;0;0;"$ JNJ JNJ – Johnson & Johnson by Sinisa Persic, CMT https://www.tradingidea.com?idea=WGapC8JEZCoWELt9&ur=5394585aef3c744cd20ede46 tradingidea.com/?idea=WGapC8JE … pic.twitter.com/zGfco6FCo7";;;;"814907531034316800";https://twitter.com/TradingIdeapage/status/814907531034316800
jjjinvesting;2016-12-30 18:53;0;0;"Stocks To Look Forward To In 2017 http:// seekingalpha.com/article/403344 6-stocks-look-forward-2017?source=tweet … $ JNJ $ PG $ ED $ DEO - free #investing book = big profits - http:// ln.is/jjjinvesting.c om/5sLEI …";;;#investing;"814907198832832512";https://twitter.com/jjjinvesting/status/814907198832832512
jjjinvesting;2016-12-30 18:53;0;0;"Stocks To Look Forward To In 2017 http:// seekingalpha.com/article/403344 6-stocks-look-forward-2017?source=tweet … $ JNJ $ PG $ ED $ DEO - free #investing book = big profits - http:// ln.is/jjjinvesting.c om/INOLl …";;;#investing;"814907194047164416";https://twitter.com/jjjinvesting/status/814907194047164416
TheDividendGuy;2016-12-30 18:49;0;1;"Commented on The 5 Best Dividend Stocks For 2017 http:// seekingalpha.com/article/403326 5-5-best-dividend-stocks-2017?source=tweet … $ DIS $ HAS $ JNJ $ LOW $ WFC";;;;"814906316925698048";https://twitter.com/TheDividendGuy/status/814906316925698048
jjjinvesting;2016-12-30 18:48;0;1;"Stryker Poised For Long-Term Gains http:// seekingalpha.com/article/403332 2-stryker-poised-long-term-gains?source=tweet … $ ABT $ BAX $ BCR $ BDX $ CAH $ JNJ $ MDT $ SYK";;;;"814905934837403648";https://twitter.com/jjjinvesting/status/814905934837403648
jjjinvesting;2016-12-30 18:46;0;1;"4 Stocks I'm Looking At For 2017 http:// seekingalpha.com/article/403327 4-4-stocks-looking-2017?source=tweet … $ VTI $ OHI $ O $ T $ JNJ free #investing book = big profits - http:// ln.is/jjjinvesting.c om/F4oGd …";;;#investing;"814905570884980736";https://twitter.com/jjjinvesting/status/814905570884980736
JC_PIP;2016-12-30 18:40;0;1;"Johnson & Johnson: #Expensive But Still a Buy? #stockanalysis @seekingalpha #dividend $ JNJ http:// seekingalpha.com/article/400555 4-run-johnson-and-johnson-still-buy … pic.twitter.com/bLi8FU9ZKi";;@seekingalpha;#Expensive #stockanalysis #dividend;"814903981646422017";https://twitter.com/JC_PIP/status/814903981646422017
BColwell_ECON;2016-12-30 18:25;0;0;"J&J in exclusive talks with #Actelion - Johnson & Johnson ( #NYSE : $ JNJ ) http:// ow.ly/MNQS307nro1 #biotech #pharma";;;#Actelion #NYSE #biotech #pharma;"814900167572881408";https://twitter.com/BColwell_ECON/status/814900167572881408
ChrisDeMuthJr;2016-12-30 18:23;0;0;"This 2017 Pick Is Set To Double http:// bit.ly/2iMSSom ( $ JNJ ) pic.twitter.com/MC6S3EFNpQ";;;;"814899722146168833";https://twitter.com/ChrisDeMuthJr/status/814899722146168833
JC_PIP;2016-12-30 18:20;0;0;"So you want to buy Johnson & Johnson... #cheaper #investing #optionstrategy #stocks $ JNJ http:// seekingalpha.com/article/401511 8-create-johnson-and-johnson-dividend … pic.twitter.com/fETdn8Z0Rq";;;#cheaper #investing #optionstrategy #stocks;"814898940327895041";https://twitter.com/JC_PIP/status/814898940327895041
jjjinvesting;2016-12-30 18:18;0;0;"The 5 Best Dividend Stocks For 2017 http:// seekingalpha.com/article/403326 5-5-best-dividend-stocks-2017?source=tweet … $ DIS $ HAS $ JNJ $ LOW $ WFC";;;;"814898537234305024";https://twitter.com/jjjinvesting/status/814898537234305024
awesumsolutions;2016-12-30 18:02;0;0;"The 5 Best Dividend Stocks For 2017 http:// seekingalpha.com/article/403326 5-5-best-dividend-stocks-2017?source=tweet … $ DIS $ HAS $ JNJ $ LOW $ WFC";;;;"814894566197366789";https://twitter.com/awesumsolutions/status/814894566197366789
TPCMG;2016-12-30 17:59;0;0;"$ JNJ : 6 open, suited signals indicate continued price increase for about 6 more days. http:// thinkingprofit.com/equity/?s=JNJ";;;;"814893741236506624";https://twitter.com/TPCMG/status/814893741236506624
SEEKINGALPHA_FS;2016-12-30 17:47;0;0;"Johnson & Johnson: Power Play http:// seekingalpha.com/article/403346 6-johnson-and-johnson-power-play?source=twitter_sa_factset … $ AAPL #APPLE $ ABT $ ALIOF $ MSFT $ PFE $ JNJ";;;#APPLE;"814890551610724352";https://twitter.com/SEEKINGALPHA_FS/status/814890551610724352
SeekingAlpha;2016-12-30 17:47;0;0;"Johnson & Johnson: Power Play http:// seekingalpha.com/article/403346 6-johnson-and-johnson-power-play?source=feed_f … $ AAPL #APPLE $ ABT $ ALIOF $ MSFT $ PFE $ JNJ";;;#APPLE;"814890548204945409";https://twitter.com/SeekingAlpha/status/814890548204945409
JessicaParrish0;2016-12-30 17:33;0;0;"$ JNJ #JohnsonandJohnson to Acquire Actelion in Part for $260/Share Cash - https:// goo.gl/cJjDoD";;;#JohnsonandJohnson;"814887110973026304";https://twitter.com/JessicaParrish0/status/814887110973026304
theflynews;2016-12-30 17:20;3;0;"On The Fly: Top stock stories at midday $ QCOM $ MYL $ JNJ $ PCRX $ INNL $ ICON $ OPK $ CAB http:// dlvr.it/N0SQVp";;;;"814883767189786624";https://twitter.com/theflynews/status/814883767189786624
OTC_insider;2016-12-30 17:13;0;0;"This Biotech is a Huge Bounce Candidate in Multi-Billion Dollar Prostate Cancer Market https://www. journaltranscript.com/2016/12/oncbio mune-pharmaceuticals-inc-otcmktsobmp-is-a-huge-bounce-candidate-in-multi-billion-dollar-prostate-cancer-market/ … $ IBB $ OBMP $ GILD $ LLY $ JNJ";;;;"814882153649606657";https://twitter.com/OTC_insider/status/814882153649606657
OTC_insider;2016-12-30 17:10;0;0;"$ OBMP Strong BUY & HOLD , Accumulation Before HUGE Crowd $ SPY $ AAPL $ FB $ IBB $ GILD $ JNJ $ LLY $ AZN $ MSFT $ BAC $ GS https://www. journaltranscript.com/2016/12/oncbio mune-pharmaceuticals-inc-otcmktsobmp-is-a-huge-bounce-candidate-in-multi-billion-dollar-prostate-cancer-market/ …";;;;"814881335781322752";https://twitter.com/OTC_insider/status/814881335781322752
DvdndDiplomats;2016-12-30 16:55;0;3;"Lanny's Stocks to Look Forward to in 2017! $ JNJ $ PG $ DEO $ ED #Consumer #Utilities #Alcohol #Invest #Save #Money http://www. dividenddiplomats.com/2017-stocks-lo ok-forward/ …";;;#Consumer #Utilities #Alcohol #Invest #Save #Money;"814877568352550912";https://twitter.com/DvdndDiplomats/status/814877568352550912
ADOLPHUSST;2016-12-30 16:42;0;0;"$ achn @AchillionPharma @DrSManian $ jnj . Millind you've go to go .. you've ruined the stock price. Take the $15m milestone and just go ...";;@AchillionPharma @DrSManian;;"814874382942224384";https://twitter.com/ADOLPHUSST/status/814874382942224384
PennyStockGang;2016-12-30 16:21;0;0;"$ OBMP Strong BUY & HOLD Guys ,0.12 Cheap, Will Head Over 0.20 Don't Wait For The Big Crowd ! $ IBB $ GILD $ NVS $ MRK $ BMY $ AMGN $ AZN $ ISRG $ JNJ";;;;"814869042368544768";https://twitter.com/PennyStockGang/status/814869042368544768
PennyStockGang;2016-12-30 16:16;0;0;"RE: $ GILD $ JNJ $ NVX $ MRK $ BMY $ AMGN $ IBB $ ISRG This Biotech Stock is Just So HOT Right Now https://www. journaltranscript.com/2016/12/dont-o verlook-the-opportunity-in-oncbiomune-pharmaceuticals-inc-otcmktsobmp/ … …";;;;"814867710853218306";https://twitter.com/PennyStockGang/status/814867710853218306
SEEKINGALPHA_FS;2016-12-30 16:11;0;0;"Stocks To Look Forward To In 2017 http:// seekingalpha.com/article/403344 6-stocks-look-forward-2017?source=twitter_sa_factset … $ JNJ $ PG $ ED $ DEO";;;;"814866616408109058";https://twitter.com/SEEKINGALPHA_FS/status/814866616408109058
SeekingAlpha;2016-12-30 16:11;1;1;"Stocks To Look Forward To In 2017 http:// seekingalpha.com/article/403344 6-stocks-look-forward-2017?source=feed_f … $ JNJ $ PG $ ED $ DEO";;;;"814866614013161472";https://twitter.com/SeekingAlpha/status/814866614013161472
DTradingAcademy;2016-12-30 15:52;0;0;"$ JNJ may break up Actelion in purchase deal dividing its commercialized portfolio from research & development assets http:// bit.ly/dtatrade";;;;"814861618391687168";https://twitter.com/DTradingAcademy/status/814861618391687168
HopKott;2016-12-30 15:26;0;0;"Stryker Poised For Long-Term Gains http:// seekingalpha.com/article/403332 2-stryker-poised-long-term-gains?source=tweet … $ ABT $ BAX $ BCR $ BDX $ CAH $ JNJ $ MDT $ SYK http:// seekingalpha.com/article/403332 2-stryker-poised-long-term-gains …";;;;"814855291267403776";https://twitter.com/HopKott/status/814855291267403776
PortfolioBuzz;2016-12-30 15:24;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/Ckp2BR6WpL";;;#SP500;"814854604248727554";https://twitter.com/PortfolioBuzz/status/814854604248727554
finzine;2016-12-30 15:13;0;0;"$ JNJ Mylan (MYL) Announces Multiple Generic Launches in the U.S. http:// finance.yahoo.com/news/mylan-myl -announces-multiple-generic-143002204.html …";;;;"814852033501167616";https://twitter.com/finzine/status/814852033501167616
SleekMoneycom;2016-12-30 15:02;0;0;"Johnson & Johnson $ JNJ Shares Sold by Cooke & Bieler LP http:// ift.tt/2hTRXCw";;;;"814849038029832193";https://twitter.com/SleekMoneycom/status/814849038029832193
whotrades;2016-12-30 14:47;0;0;"Wall Street's M&A Chatter From December 29 $ KATE $ JNJ $ PHH $ NRZ http:// bit.ly/301216KATE";;;;"814845263747629056";https://twitter.com/whotrades/status/814845263747629056
MultiSystemsInc;2016-12-30 14:28;0;0;"Stryker Poised For Long-Term Gains http:// seekingalpha.com/article/403332 2-stryker-poised-long-term-gains?source=tweet … $ ABT $ BAX $ BCR $ BDX $ CAH $ JNJ $ MDT $ SYK";;;;"814840475995742209";https://twitter.com/MultiSystemsInc/status/814840475995742209
hc_supplies;2016-12-30 14:16;0;0;"#JohnsonJohnson : to Host Investor Conference Call on Fourth-Quarter/Full-Year 2016 Results. Read more: http:// owler.us/ab1eqL $ JNJ";;;#JohnsonJohnson;"814837529237069825";https://twitter.com/hc_supplies/status/814837529237069825
h_c_services;2016-12-30 14:16;0;0;"#JohnsonJohnson : to Host Investor Conference Call on Fourth-Quarter/Full-Year 2016 Results. Read more: http:// owler.us/ab1eqy $ JNJ";;;#JohnsonJohnson;"814837529228644352";https://twitter.com/h_c_services/status/814837529228644352
JC_PIP;2016-12-30 14:10;0;0;"Busy As A #Bee #stocks #optionstrategy #investing #puts #dividend $ SYK $ V $ NKE $ LOW $ JNJ http://www. passive-income-pursuit.com/2016/12/busy-a s-bee.html?m=0 … pic.twitter.com/hklMIJ1G81";;;#Bee #stocks #optionstrategy #investing #puts #dividend;"814835995594162178";https://twitter.com/JC_PIP/status/814835995594162178
SweetPlatform;2016-12-30 14:04;0;0;"JNJ Top news - Dec 30th, 2016 $ JNJ http:// https:// goo.gl/PlMs2S";;;;"814834485850152960";https://twitter.com/SweetPlatform/status/814834485850152960
sergioDACED;2016-12-30 14:03;0;0;"Wall Street Breakfast: 2016 Comes To A Close - https:// seekingalpha.com/article/403340 4?source=ansh … $ SPY $ QQQ $ AGN $ BMDPY $ CHTR $ JNJ $ WMT $ YHOO $ BUD #business #markets";;;#business #markets;"814834355516358658";https://twitter.com/sergioDACED/status/814834355516358658
SethCL;2016-12-30 14:03;0;1;"#Fitbit And #Medtronic : Headlines Vs. Reality $ FIT $ MDT Also $ AAPL $ BTCY $ BSX $ GE $ JNJ $ SYK $ TGT $ WMT https:// goo.gl/3PEZa0";;;#Fitbit #Medtronic;"814834354803326976";https://twitter.com/SethCL/status/814834354803326976
TalkMarkets;2016-12-30 14:03;0;0;"#Fitbit And #Medtronic : Headlines Vs. Reality $ FIT $ MDT Also $ AAPL $ BTCY $ BSX $ GE $ JNJ $ SYK $ TGT $ WMT https:// goo.gl/3PEZa0";;;#Fitbit #Medtronic;"814834353033379841";https://twitter.com/TalkMarkets/status/814834353033379841
TopFlightTrades;2016-12-30 13:55;0;1;"Stock Futures Flat To Higher; Early Risers Nike, Mylan, Nvidia $ NKE $ MYL $ JNJ $ NVDA $ PFE $ GS http:// buff.ly/2hTAwCf";;;;"814832306020093952";https://twitter.com/TopFlightTrades/status/814832306020093952
wlstcom;2016-12-30 13:41;0;0;"Stocks to Watch: December 30, 2016 $ JNJ http:// wlst.com http:// finance.yahoo.com/video/stocks-w atch-december-30-2016-123200566.html … pic.twitter.com/EhdElNNb0x";;;;"814828821388099584";https://twitter.com/wlstcom/status/814828821388099584
finzine;2016-12-30 13:41;0;0;"$ JNJ Stocks to Watch: December 30, 2016 http:// finance.yahoo.com/video/stocks-w atch-december-30-2016-123200566.html …";;;;"814828811275603968";https://twitter.com/finzine/status/814828811275603968
HotpageNews;2016-12-30 13:20;0;1;"EARLY MOVERS: $ AMZN $ AAPL $ S $ CHTR $ CMCSA $ RBS $ PESA $ GD $ QCOM $ WMT $ JNJ $ GPOR $ LMT $ MYL $ TMUS - CNBC http:// hotpagenews.com/r/166656";;;;"814823462745370624";https://twitter.com/HotpageNews/status/814823462745370624
Hotpage_News;2016-12-30 13:20;2;1;"EARLY MOVERS: $ AMZN $ AAPL $ S $ CHTR $ CMCSA $ RBS $ PESA $ GD $ QCOM $ WMT $ JNJ $ GPOR $ LMT $ MYL $ TMUS - CNBC http:// hotpagenews.com/r/166656";;;;"814823462711783424";https://twitter.com/Hotpage_News/status/814823462711783424
SEEKINGALPHA_FS;2016-12-30 13:19;0;0;"Dale's Index Skimming Portfolio Starts To Skip A Beat. http:// seekingalpha.com/article/403341 7-dales-index-skimming-portfolio-starts-skip-beat?source=twitter_sa_factset … $ ABT $ CL $ CVS $ JNJ $ LOW $ MDT $ MMM $ MSFT $ NKE $ NOBL $ PEP";;;;"814823289419767814";https://twitter.com/SEEKINGALPHA_FS/status/814823289419767814
SeekingAlpha;2016-12-30 13:19;1;0;"Dale's Index Skimming Portfolio Starts To Skip A Beat. http:// seekingalpha.com/article/403341 7-dales-index-skimming-portfolio-starts-skip-beat?source=feed_f … $ ABT $ CL $ CVS $ JNJ $ LOW $ MDT $ MMM $ MSFT $ NKE $ NOBL $ PEP";;;;"814823287872110592";https://twitter.com/SeekingAlpha/status/814823287872110592
TradeWithSuper;2016-12-30 13:01;0;0;"Benzinga: A Peek Into The Markets: Stock Futures Rise On Final Trading Day Of 2016 https:// benzinga.com/z/8852644 $ SPY $ USO $ JNJ $ ALIOF $ GEVO $IN…";;;;"814818710322106369";https://twitter.com/TradeWithSuper/status/814818710322106369
Benzinga;2016-12-30 13:00;2;2;"A Peek Into The Markets: Stock Futures Rise On Final Trading Day Of 2016 https:// benzinga.com/z/8852644 $ SPY $ USO $ JNJ $ ALIOF $ GEVO $ INNL $ KATE";;;;"814818331643494401";https://twitter.com/Benzinga/status/814818331643494401
TradeWithSuper;2016-12-30 12:16;0;0;"Benzinga: Wall Street's M&A Chatter From December 29 https:// benzinga.com/z/8852587 $ ALIOF $ JNJ $ KATE $ PHH $ NRZ";;;;"814807348418146304";https://twitter.com/TradeWithSuper/status/814807348418146304
Benzinga;2016-12-30 12:15;0;0;"Wall Street's M&A Chatter From December 29 https:// benzinga.com/z/8852587 $ ALIOF $ JNJ $ KATE $ PHH $ NRZ";;;;"814807004707336192";https://twitter.com/Benzinga/status/814807004707336192
EconCalend;2016-12-30 12:07;0;0;"Consider Buying Johnson & Johnson (JNJ) For Solid Returns in FY2017 http://www. economiccalendar.com/2016/12/30/con sider-buying-johnson-johnson-jnj-for-solid-returns-in-fy2017/ … #stocks $ JNJ";;;#stocks;"814805146333040644";https://twitter.com/EconCalend/status/814805146333040644
TalkMarkets;2016-12-30 11:09;0;0;"Stocks To Look Forward To In 2017 $ JNJ $ PG $ ED $ DEO Also $ NGG $ FE https:// goo.gl/hnyw1Y";;;;"814790421121564672";https://twitter.com/TalkMarkets/status/814790421121564672
TalkMarkets;2016-12-30 10:39;0;1;"Kevin O'Leary's 10 Favorite Quality Dividend Stocks $ MO $ PM $ T $ PFE $ PG $ MSFT $ VZ $ XOM $ JNJ $ AAPL https:// goo.gl/cfHDpu";;;;"814782856870424577";https://twitter.com/TalkMarkets/status/814782856870424577
Top_Dow_Stocks;2016-12-30 08:17;0;0;"#Dow #stocks $ JNJ Johnson & Johnson Daily:0.34% Weekly:0.04% YTD:14.81% Trend:40 / 100 http:// 12Stocks.com/JNJ";;;#Dow #stocks;"814747266128846848";https://twitter.com/Top_Dow_Stocks/status/814747266128846848
SenefLiveEvents;2016-12-30 06:35;0;0;"what's your opinion? $ atln $ jnj #actelion #atln #jnj https:// twitter.com/reuters/status /814503077407494145 …";;;#actelion #atln #jnj;"814721455346909184";https://twitter.com/SenefLiveEvents/status/814721455346909184
WatchlistN;2016-12-30 05:41;0;0;"Eads & Heald Investment Counsel Decreases Stake in Johnson & Johnson $ JNJ http:// zpr.io/Pqpn4";;;;"814707984181903360";https://twitter.com/WatchlistN/status/814707984181903360
MarketsRecap;2016-12-30 05:09;0;0;"Stocks To Look Forward To In 2017 $ JNJ $ PG $ ED $ DEO Also $ NGG $ FE https:// goo.gl/hnyw1Y";;;;"814699804848693248";https://twitter.com/MarketsRecap/status/814699804848693248
MarketsRecap;2016-12-30 04:39;0;2;"Kevin O'Leary's 10 Favorite Quality Dividend Stocks $ MO $ PM $ T $ PFE $ PG $ MSFT $ VZ $ XOM $ JNJ $ AAPL https:// goo.gl/cfHDpu";;;;"814692258876362752";https://twitter.com/MarketsRecap/status/814692258876362752
DvdndDiplomats;2016-12-30 04:31;1;1;"Lanny's Stocks to Look Forward to in 2017! $ JNJ $ PG $ DEO $ ED #Consumer #Utilities #Alcohol #Invest #Save #Money http://www. dividenddiplomats.com/2017-stocks-lo ok-forward/ …";;;#Consumer #Utilities #Alcohol #Invest #Save #Money;"814690453262135297";https://twitter.com/DvdndDiplomats/status/814690453262135297
Gr8FundManager;2016-12-30 03:46;2;2;"$ AGN $ AGN Showing the best RELATIVE STRENGTH today among Biotechs & vs $ SPY ! $ CELG $ IBB $ NBI $ XBI $ UBIO $ MRK $ GILD $ BIIB $ JNJ $ AMGN $ PFE";;;;"814679062211887106";https://twitter.com/Gr8FundManager/status/814679062211887106
StocksHoroscope;2016-12-30 03:27;0;0;"$ JNJ - good short at this level (1 day, hist ret=0.4%, win rate=80.8%). Read more -> http:// tradinghoroscope.com/scorpio pic.twitter.com/SNoRWsMMV7";;;;"814674215374884864";https://twitter.com/StocksHoroscope/status/814674215374884864
WatchlistN;2016-12-30 03:04;0;0;"Johnson & Johnson $ JNJ Stake Boosted by NewFocus Financial Group LLC http:// zpr.io/PqzkJ";;;;"814668469941768192";https://twitter.com/WatchlistN/status/814668469941768192
DvdndDiplomats;2016-12-30 02:56;0;2;"Berts 5 "Always Buy" Stocks $ JNJ $ PEP $ MMM $ EMR $ TGT #Target #Pepsi #Consumer #Coffee #Retail #Shop #Life #Money http:// wp.me/p53iqD-NU";;;#Target #Pepsi #Consumer #Coffee #Retail #Shop #Life #Money;"814666457200074752";https://twitter.com/DvdndDiplomats/status/814666457200074752
RealBestDayEver;2016-12-30 01:41;6;11;"Introduction To The Dividends Forever Portfolio! http:// seekingalpha.com/article/401957 6-dividends-forever-introduction-dividends-forever-portfolio … $ AAPL $ GILD $ JNJ $ KO $ LMT $ MCD $ MMM $ VIG $ SPY $ SCHD $ XOM";;;;"814647613739991041";https://twitter.com/RealBestDayEver/status/814647613739991041
CFingraphs;2016-12-30 01:11;0;0;"$ JNJ http:// demo.FinGraphs.com Pot. resume Uptrend in a consolid LONGERTERM Wly-Dly-Hly combo chart #Stocks #Trading pic.twitter.com/0cG30Vvffi";;;#Stocks #Trading;"814639997928275968";https://twitter.com/CFingraphs/status/814639997928275968
MichaelMOTTCM;2016-12-30 00:30;0;0;"J&J and Actelion Could Be Close To A Deal http://www. investopedia.com/news/are-jj-an d-actelion-getting-closer-jnj?utm_source=twitter&utm_medium=social&utm_campaign=shareurlbuttons … via @investopedia $ jnj";;@investopedia;;"814629749385523200";https://twitter.com/MichaelMOTTCM/status/814629749385523200
