username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2017-02-09 16:51;0;0;"S&P100 #Stocks Trend $ GD $ MSFT $ CAT $ FDX $ PCLN $ INTC $ UPS $ FOXA $ MRK $ CMCSA $ HAL $ DOW $ DD $ T $ EMR $ USB $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"829734363973578752";https://twitter.com/DozenStocks/status/829734363973578752
DozenStocks;2017-02-09 16:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"829734230682841088";https://twitter.com/DozenStocks/status/829734230682841088
WKRBNews;2017-02-09 16:33;0;0;"E.I. du Pont de Nemours and Company $ DD Stake Reduced by Douglass Winthrop Advisors LLC http:// zpr.io/PEbuB";;;;"829730024634871808";https://twitter.com/WKRBNews/status/829730024634871808
WKRBNews;2017-02-09 16:30;0;0;"E.I. du Pont de Nemours and Company $ DD Stake Reduced by Douglass Winthrop Advisors LLC http:// ift.tt/2kSWGJx";;;;"829729108988923905";https://twitter.com/WKRBNews/status/829729108988923905
TailwindsRsrch;2017-02-09 16:20;1;0;"How to buy small cap…the sector that is the major Trump beneficiary. $ DOW $ EMR $ EXC $ F FB $ CVX $ DD $ DHR $ DIS http:// tailwindsresearch.com/2017/02/buying -small-cap-part-ii/ …";;;;"829726737097297921";https://twitter.com/TailwindsRsrch/status/829726737097297921
WatchlistN;2017-02-09 15:33;0;0;"Arete Wealth Advisors LLC Has $254,000 Stake in E.I. du Pont de Nemours and Company $ DD http:// zpr.io/PEuN7";;;;"829714898401841152";https://twitter.com/WatchlistN/status/829714898401841152
bnkinvest;2017-02-09 15:24;0;0;"Ex-Dividend Reminder: DuPont, Materion and Schlumberger $ DD $ MTRN $ SLB #dividends http:// dlvr.it/NKs8y1";;;#dividends;"829712507241574400";https://twitter.com/bnkinvest/status/829712507241574400
StockNewsWires;2017-02-09 15:14;0;0;"$ DD $ MTRN : Ex-Dividend Reminder: DuPont, Materion and Schlumberger: http://www. StockNewsWires.com/2017/02/09/dd- mtrn-ex-dividend-reminder-dupont-materion-and-schlumberger/ …";;;;"829709960191684608";https://twitter.com/StockNewsWires/status/829709960191684608
headlneapp;2017-02-09 13:46;0;0;"Dow-DuPont Merger: Dow Chemical, DuPont Offer to Sell Assets for EU Approval https://www. scutify.com/articles/2017- 02-09--dow-dupont-merger-dow-chemical-co-dow-dupont-dd-offer-to-sell-assets-for-eu-approval-the-eus-decision-deadline-has-been-pushed-back-to-april-4 … $ DOW $ DD #EU #stock #assets #merger pic.twitter.com/mZk6j1QqNw";;;#EU #stock #assets #merger;"829687877831421953";https://twitter.com/headlneapp/status/829687877831421953
scutify;2017-02-09 13:46;0;0;"Dow-DuPont Merger: Dow Chemical, DuPont Offer to Sell Assets for EU Approval https://www. scutify.com/articles/2017- 02-09--dow-dupont-merger-dow-chemical-co-dow-dupont-dd-offer-to-sell-assets-for-eu-approval-the-eus-decision-deadline-has-been-pushed-back-to-april-4 … $ DOW $ DD #EU #stock #assets #merger pic.twitter.com/zhv740GMeX";;;#EU #stock #assets #merger;"829687877533564929";https://twitter.com/scutify/status/829687877533564929
DozenStocks;2017-02-09 11:02;0;0;"Weekly S&P500 #Stocks Trend $ STX $ URI $ WYNN $ PHM $ RCL $ MU $ GLW $ SHW $ VRTX $ FLR $ DOW $ DD $ NSC $ KLAC $ ADI $ FDX @http:// 12Stocks.com/sp500";;@http;#Stocks;"829646657939574784";https://twitter.com/DozenStocks/status/829646657939574784
DozenStocks;2017-02-09 11:01;0;0;"Weekly S&P100 #Stocks Trend $ DOW $ DD $ FDX $ MSFT $ CAT $ FOXA $ GD $ PCLN $ CMCSA $ HAL $ INTC $ UPS $ MRK $ USB $ EMR @http:// 12Stocks.com/sp100";;@http;#Stocks;"829646376099205120";https://twitter.com/DozenStocks/status/829646376099205120
DozenStocks;2017-02-09 11:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"829646309682401280";https://twitter.com/DozenStocks/status/829646309682401280
DozenStocks;2017-02-09 11:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"829646243248746498";https://twitter.com/DozenStocks/status/829646243248746498
roberee;2017-02-09 10:26;0;0;"BAML came out late yesterday with price target raises for $ DD $ DOW ; says increased probability merger will be ok'd by EU.";;;;"829637579574222848";https://twitter.com/roberee/status/829637579574222848
andzsy;2017-02-09 10:04;0;0;"$ ALCO up YET AGAIN. +17% on >P200M value. Looks like the bull still has strong legs. Could this be another $ DD which went way over 200x P/E? https:// twitter.com/boomietrader/s tatus/829595983864438784 …";;;;"829632158247460864";https://twitter.com/andzsy/status/829632158247460864
Top_Dow_Stocks;2017-02-09 08:21;0;0;"#Dow #stocks $ DD E. I. Daily:-0.37% Weekly:6.39% YTD:5.86% Trend:100 / 100 http:// 12Stocks.com/DD";;;#Dow #stocks;"829606119416827904";https://twitter.com/Top_Dow_Stocks/status/829606119416827904
StocksHoroscope;2017-02-09 03:06;0;0;"Good odds for going long $ DD for 4 days (hist ret=0.5%, win rate=77.8%). Read more -> http:// tradinghoroscope.com/virgo pic.twitter.com/BnPUzEMoFO";;;;"829526787700965376";https://twitter.com/StocksHoroscope/status/829526787700965376
SpecialtyChem;2017-02-09 02:04;0;0;"#Dupont Dow, DuPont try more divestments in seeking merger approval. Read more: http:// owler.us/acciMR $ DD";;;#Dupont;"829511256386056193";https://twitter.com/SpecialtyChem/status/829511256386056193
DozenStocks;2017-02-09 00:00;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"829480164249698304";https://twitter.com/DozenStocks/status/829480164249698304
