username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
sean_uk;2016-10-28 16:45;0;0;"EP Vantage - Buy or build – big #pharma ’s freshness dilemma | $ pfe $ bmy $ nvs $ rhhby $ mrk $ gsk http://www. evaluategroup.com/Universal/View .aspx?type=Story&id=667245&isEPVantage=yes …";;;#pharma;"792044604883337216";https://twitter.com/sean_uk/status/792044604883337216
finzine;2016-10-28 16:37;0;0;"$ PFE 3 ETFs to Buy if You Think Pfizer Will Beat Earnings https://www. thestreet.com/story/13865877 /1/3-etfs-to-buy-if-you-think-pfizer-will-beat-earnings.html?puc=yahoo&cm_ven=YAHOO …";;;;"792042651751030784";https://twitter.com/finzine/status/792042651751030784
MarketRealist;2016-10-28 16:13;0;0;"A Deep Dive into Merck's 3Q16 Earnings http://marketrealist.com?p=1701883 marketrealist.com/?p=1701883 $ MRK $ GSK $ SNY $ PFE";;;;"792036493263003652";https://twitter.com/MarketRealist/status/792036493263003652
midetimes;2016-10-28 15:10;0;0;"Janney Capital Management LLC Has $16,682,000 Stake in Pfizer Inc. $ PFE http:// mideasttime.com/?p=1358803";;;;"792020690618712065";https://twitter.com/midetimes/status/792020690618712065
midetimes;2016-10-28 15:10;0;0;"Pfizer Inc. $ PFE Position Increased by Linscomb & Williams Inc. http:// mideasttime.com/?p=1358807";;;;"792020681810673664";https://twitter.com/midetimes/status/792020681810673664
dailypoliticaln;2016-10-28 15:09;0;0;"St. Louis Trust Co Decreases Position in Pfizer Inc. $ PFE http://www. dailypolitical.com/?p=765164";;;;"792020430097965060";https://twitter.com/dailypoliticaln/status/792020430097965060
dailypoliticaln;2016-10-28 15:09;0;0;"InterOcean Capital LLC Decreases Stake in Pfizer Inc. $ PFE http://www. dailypolitical.com/?p=765168";;;;"792020418915893249";https://twitter.com/dailypoliticaln/status/792020418915893249
QstatC;2016-10-28 14:58;0;0;"first draft weekly report for the #epilepsy market #news #competitiveintelligence $ GWPH $ MRNS $ PFE $ zyne $ SAGE https:// static1.squarespace.com/static/572a25b b45bf212f74b3dee8/t/581365d0b8a79b34ae051525/1477666256939/news+report.pdf …";;;#epilepsy #news #competitiveintelligence;"792017795278143489";https://twitter.com/QstatC/status/792017795278143489
AndreaPMalizia;2016-10-28 14:56;0;0;"first draft weekly report for the #epilepsy market @QstatC #competitiveintelligence $ GWPH $ MRNS $ PFE $ zyne https:// static1.squarespace.com/static/572a25b b45bf212f74b3dee8/t/581365d0b8a79b34ae051525/1477666256939/news+report.pdf …";;@QstatC;#epilepsy #competitiveintelligence;"792017320000491521";https://twitter.com/AndreaPMalizia/status/792017320000491521
gregorybent;2016-10-28 14:54;0;0;"Pharmaceutical ETF $ PPH "softer pricing environment for US Rx" $ MCK $ BMY $ PFE $ MRK $ GSK a potential #Clinton win ? pic.twitter.com/bCpDfsLft6";;;#Clinton;"792016775042990080";https://twitter.com/gregorybent/status/792016775042990080
iangtobin;2016-10-28 14:05;0;0;"These oldtimer $ Pfe chemists been hiding out since Kindler's brain-tickler idea of splitting R&D into "big" and "small' mol stuff :-) lucky! https:// twitter.com/Dereklowe/stat us/791989796050796544 …";;;;"792004481391132673";https://twitter.com/iangtobin/status/792004481391132673
StockHunter88;2016-10-28 13:49;0;0;"*'Pfizer ( $ PFE )' at MAX. OVERSOLD, Last: 32.05, Ask: 32.06, prevStochRSI: 7.02, Trend: 0+++0 pic.twitter.com/ZcGsCaRu5C";;;;"792000354149765120";https://twitter.com/StockHunter88/status/792000354149765120
StockHunter88;2016-10-28 13:47;0;0;"*'Pfizer ( $ PFE )' FALL to 32.13, now 6.6 months LOW (-13.9%, 32.13 since 1/8/16). StochRSI: 0.68, Trend: 0+++- pic.twitter.com/JmlR9NzwK6";;;;"791999922862030849";https://twitter.com/StockHunter88/status/791999922862030849
SweetPlatform;2016-10-28 13:42;0;0;"PFE Top news - Oct 28th, 2016 $ PFE http:// https:// goo.gl/MGcwyA";;;;"791998578575179776";https://twitter.com/SweetPlatform/status/791998578575179776
thebrandindex;2016-10-28 13:26;0;0;"@jimcramer Any read-through from $ MKC $ ABC for Pharma in general ? $ PFE $ MRK";;@jimcramer;;"791994500671426560";https://twitter.com/thebrandindex/status/791994500671426560
TripleDTrader;2016-10-28 13:22;3;3;"Notable opening imbalances: $ GE -59K, $ DOW +45K, $ XOM -78K, $ CVX +54K, $ PFE +40K, $ MRK -50K, $ LLY -35K";;;;"791993653149532162";https://twitter.com/TripleDTrader/status/791993653149532162
OpenOutcrier;2016-10-28 12:54;1;1;"Top Earnings Mon nov-1 premarket: $ ADPT $ AEP $ BP $ COH $ CIE $ EMR $ ICE $ KBR $ MLM $ MOS $ OXY $ PFE $ PBI $ WCG $ WNR $ XYL";;;;"791986565539065856";https://twitter.com/OpenOutcrier/status/791986565539065856
_JackMohr;2016-10-28 12:15;0;0;"fair, we misjudged $ PFE deal risk but stand behind the standalone co which is cash rich and has visible 15% EPSCAGR";;;;"791976799873986560";https://twitter.com/_JackMohr/status/791976799873986560
amystocks21334;2016-10-28 11:47;0;0;"BAC Dollar General Corp. Bid Size Read More --> http:// dlvr.it/MXvlYl $ BAC $ UNG $ PFE #stocks";;;#stocks;"791969670785933315";https://twitter.com/amystocks21334/status/791969670785933315
stock_forums;2016-10-28 08:13;0;0;"If you follow $ TXMD See what others are saying! --> http:// dlvr.it/MXrXxN $ LVLT $ PFE $ JNPR $ LMAT";;;;"791915685035200512";https://twitter.com/stock_forums/status/791915685035200512
pharma_sector;2016-10-28 05:40;0;0;"EPA Fines #Pfizer For Violations At Puerto Rico Facility . Read more: http:// owler.us/abLYJp $ PFE";;;#Pfizer;"791877255622385664";https://twitter.com/pharma_sector/status/791877255622385664
WKRBNews;2016-10-28 04:49;0;0;"North Star Asset Management Inc. Has $8,804,000 Position in Pfizer Inc. $ PFE http:// ift.tt/2eBF2GO";;;;"791864485862662144";https://twitter.com/WKRBNews/status/791864485862662144
WKRBNews;2016-10-28 04:45;0;0;"North Star Asset Management Inc. Has $8,804,000 Position in Pfizer Inc. $ PFE http:// zpr.io/Pgmgv";;;;"791863408756924416";https://twitter.com/WKRBNews/status/791863408756924416
dailypoliticaln;2016-10-28 04:27;0;0;"Pfizer Inc. $ PFE Position Cut by Hutchinson Capital Management CA http://www. dailypolitical.com/?p=763523";;;;"791858964392730624";https://twitter.com/dailypoliticaln/status/791858964392730624
midetimes;2016-10-28 03:58;0;0;"Pfizer Inc. $ PFE Shares Sold by Bank of Hawaii http:// mideasttime.com/?p=1357098";;;;"791851495142686720";https://twitter.com/midetimes/status/791851495142686720
BiotechJunto;2016-10-28 03:35;0;0;"$ PFE ) has signed on with collaborations- a boost to the legitimacy of biased GPCR ligands. But $ trvn is the first step, a success with 5/6";;;;"791845788817190912";https://twitter.com/BiotechJunto/status/791845788817190912
DrSinhaEsq;2016-10-28 01:19;0;0;"Congrats @pfizer $ PFE -- Ibrance costs $9,850/month, yet apparently you thought the price was too LOW? https:// goo.gl/pLpRix #prixgalien https:// twitter.com/megtirrell/sta tus/791805632525561856 …";;@pfizer;#prixgalien;"791811530727759873";https://twitter.com/DrSinhaEsq/status/791811530727759873
TradeWithSuper;2016-10-28 01:07;0;0;"megtirrell: $ PFE 's Ibrance wins #prixgalien award for best pharmaceutical product";;;#prixgalien;"791808559084400640";https://twitter.com/TradeWithSuper/status/791808559084400640
amitkjolly;2016-10-28 00:58;0;2;"Hey @ManasiVaidya22 , $ PFE wins @GalienFdn 's award for best Pharmaceutical Product for Ibrance (palbociclib) #prixgalien";;@ManasiVaidya22 @GalienFdn;#prixgalien;"791806337076367360";https://twitter.com/amitkjolly/status/791806337076367360
COTatNineTZ;2016-10-28 00:56;0;1;"Congratulations $ PFE at @GalienFdn event https:// twitter.com/megtirrell/sta tus/791805632525561856 …";;@GalienFdn;;"791805832627453952";https://twitter.com/COTatNineTZ/status/791805832627453952
megtirrell;2016-10-28 00:55;11;15;"$ PFE 's Ibrance wins #prixgalien award for best pharmaceutical product";;;#prixgalien;"791805632525561856";https://twitter.com/megtirrell/status/791805632525561856
