username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SAlphaTrending;2016-12-16 22:00;0;0;"Ward's Weekly Round Up: No Fed Fireworks, Alexa Goes To Vegas, And JNJ Walks Away http:// seekingalpha.com/article/403094 4-wards-weekly-round-fed-fireworks-alexa-goes-vegas-jnj-walks-away?source=feed_t … $ AMZN $ BA $ BRK.A $ CVS $ DIS $ JNJ";;;;"809880802385240064";https://twitter.com/SAlphaTrending/status/809880802385240064
SleekMoneycom;2016-12-16 21:54;0;0;"Lathrop Investment Management Corp Continues to Hold Stake in The Walt Disney Co. $ DIS http:// ift.tt/2gU8gRM";;;;"809879292263931904";https://twitter.com/SleekMoneycom/status/809879292263931904
ConsumerFeed;2016-12-16 21:52;0;0;"Lathrop Investment Management Corp Continues to Hold Stake in The Walt Disney Co. $ DIS http:// zpr.io/PGYLF";;;;"809878804571324416";https://twitter.com/ConsumerFeed/status/809878804571324416
langanstocks;2016-12-16 21:31;0;0;"$ QLD Filings Updated Friday, December 16, 2016 4:15:19 PM $ SMH $ DIS $ XGTI $ TOT http:// dlvr.it/MvNvc0";;;;"809873629626236928";https://twitter.com/langanstocks/status/809873629626236928
mattandbeyond44;2016-12-16 21:28;0;0;"$ FB $ AMZN $ AAPL $ TWTR #snapchat $ GOOGL $ NFLX $ DIS and where is TWTR AND APPLE AND DIS ON ALL THIS?? ABSENT! https:// twitter.com/finzine/status /809867658896306176 …";;;#snapchat;"809872804363599876";https://twitter.com/mattandbeyond44/status/809872804363599876
TheEmulator23;2016-12-16 21:15;0;1;"Not that Anyone gives a shit, #StarWarsRogueOne wasn't bad, not great. No fan of Script, Bad/Good Guys.Really no development whatsoever $ DIS";;;#StarWarsRogueOne;"809869677333647360";https://twitter.com/TheEmulator23/status/809869677333647360
SamMiklosko;2016-12-16 21:12;0;0;"How has #Disney fared after its recent string of acquisitions? Find out in this #StockGrader . $ DIS http:// ln.is/www.investment u.com/CK5SS …";;;#Disney #StockGrader;"809868876817334272";https://twitter.com/SamMiklosko/status/809868876817334272
InvestmentU;2016-12-16 21:10;0;0;"How has #Disney fared after its recent string of acquisitions? Find out in this #StockGrader . $ DIS http://www. investmentu.com/article/detail /52418/trends-stockgrader-disney-shares-magical-investment#.WFRXF1UrKUk …";;;#Disney #StockGrader #;"809868256282558464";https://twitter.com/InvestmentU/status/809868256282558464
movies_ent;2016-12-16 21:08;0;0;"#Disney Can Movie Theaters Gain from Rogue One: A Star Wars Story?. Read more: http:// owler.us/abXOlu $ DIS";;;#Disney;"809867818472599552";https://twitter.com/movies_ent/status/809867818472599552
MITickWatcher;2016-12-16 21:05;0;0;"Top #moneyflow for whole #market today $ GOOG $ BA $ VZ $ DIS $ IWM $ AXP $ ADBE $ NKE $ COST $ DD ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #market;"809866946598629376";https://twitter.com/MITickWatcher/status/809866946598629376
newswelldone;2016-12-16 21:02;0;0;"$ SSNLF $ DIS : The must-see photos of 2016: http://www. StockNewsWires.com/2016/12/16/ssn lf-dis-the-must-see-photos-of-2016/ …";;;;"809866228345032704";https://twitter.com/newswelldone/status/809866228345032704
DozenStocks;2016-12-16 20:58;0;0;"Dow #Stocks Trend $ UNH $ AXP $ MCD $ CVX $ AAPL $ TRV $ VZ $ GE $ JPM $ DIS $ XOM $ DD $ GS $ HD $ MSFT $ IBM $ MRK $ BA $ MMM @http:// 12Stocks.com/dow";;@http;#Stocks;"809865366323105792";https://twitter.com/DozenStocks/status/809865366323105792
PolgarStocks;2016-12-16 20:58;0;1;"$ DIS News Updated Friday, December 16, 2016 3:40:54 PM $ RSX $ CALVF $ UWTI $ XME http:// dlvr.it/MvNQ5Q";;;;"809865235787984896";https://twitter.com/PolgarStocks/status/809865235787984896
rosnerstocks;2016-12-16 20:58;0;0;"$ XBI News Updated Friday, December 16, 2016 3:40:54 PM $ WARM $ DIS $ IYR $ NWBO http:// dlvr.it/MvNQ5D";;;;"809865235750236160";https://twitter.com/rosnerstocks/status/809865235750236160
JMVala_Trades;2016-12-16 20:57;0;0;"It's not typically my jam, but I filled some deep OTM $ DIS 108C, 14DTE @.18-20.";;@;;"809865114681831424";https://twitter.com/JMVala_Trades/status/809865114681831424
LloydCreekStock;2016-12-16 20:57;0;1;"$ DIS Will Walt Disney Co (DIS) Stock Keep Rocking Out to “Rogue One”? http:// ift.tt/2hXr0xm";;;;"809865009031421952";https://twitter.com/LloydCreekStock/status/809865009031421952
LloydCreekStock;2016-12-16 20:57;0;0;"$ DIS Will Toymaker Stocks Benefit from Star Wars Rogue One? http:// ift.tt/2gTT07z";;;;"809865006712049664";https://twitter.com/LloydCreekStock/status/809865006712049664
LloydCreekStock;2016-12-16 20:57;0;0;"$ DIS Hate Checking Your Portfolio? Try These 3 Stocks http:// ift.tt/2hDmh7z";;;;"809865004757434372";https://twitter.com/LloydCreekStock/status/809865004757434372
LloydCreekStock;2016-12-16 20:57;0;1;"$ DIS Zacks Value Investor Highlights: Aetna, AMN Healthcare and Disney http:// ift.tt/2hXsU15";;;;"809865003390160900";https://twitter.com/LloydCreekStock/status/809865003390160900
LloydCreekStock;2016-12-16 20:57;0;1;"$ DIS Disney (DIS): Will Rogue One Match The Force Awakens? http:// ift.tt/2gTSYMZ";;;;"809865001422979072";https://twitter.com/LloydCreekStock/status/809865001422979072
LloydCreekStock;2016-12-16 20:57;0;1;"$ DIS 3 Reasons Why Disney Doesn't Need Rogue One to Be a Hit http:// ift.tt/2hXASr9";;;;"809864998923235328";https://twitter.com/LloydCreekStock/status/809864998923235328
jeffsnguyen;2016-12-16 20:56;0;0;"$ DIS getting whacked hard.";;;;"809864808984154112";https://twitter.com/jeffsnguyen/status/809864808984154112
ProVesting;2016-12-16 20:56;0;0;"$ DIS : Noteworthy Friday Option Activity: DIS, FCX, GILD: http://www. StockNewsWires.com/2016/12/16/dis -noteworthy-friday-option-activity-dis-fcx-gild/ …";;;;"809864691526799361";https://twitter.com/ProVesting/status/809864691526799361
movies_ent;2016-12-16 20:53;0;0;"Will #Disney 's 'Rogue One' Outperform 'The Phantom Menace'?. Read more: http:// owler.us/abXOc3 $ DIS";;;#Disney;"809864090206097410";https://twitter.com/movies_ent/status/809864090206097410
StocksThatDoubl;2016-12-16 20:46;0;0;"http:// BiloSelhi.com alerted another winner. MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/327g7RWSbh $ DIS $ MO $ BMY $ POT $ APA $ CNQ";;;;"809862407426347008";https://twitter.com/StocksThatDoubl/status/809862407426347008
JMVala_Trades;2016-12-16 20:42;0;1;"Liking $ PM , $ DIS , $ TLT long side for the coming week. Still like PM for full restest of 95s. DIS for 61.8% test at 108.4, TLT for 119.5-122";;;;"809861269155155969";https://twitter.com/JMVala_Trades/status/809861269155155969
pnani456;2016-12-16 20:37;0;0;"$ DIS https:// twitter.com/giteshpandya/s tatus/809859512211537920 …";;;;"809860013728690176";https://twitter.com/pnani456/status/809860013728690176
StocksThatDoubl;2016-12-16 20:31;0;0;"http:// BiloSelhi.com members have an advantage. SEE TRACK RECORD & JOIN pic.twitter.com/fqtC8LvhLY $ CLR $ DIS $ MO $ BMY $ POT $ APA";;;;"809858618053029888";https://twitter.com/StocksThatDoubl/status/809858618053029888
tphedgegroup;2016-12-16 20:20;0;0;"$ DIS Time to pay off some Yen denominated Samurais. Ontario, take note...best timing in 5 years.";;;;"809855804857782272";https://twitter.com/tphedgegroup/status/809855804857782272
StocksThatDoubl;2016-12-16 20:16;0;0;"http:// BiloSelhi.com alerted another winner. MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/e2zXG3II89 $ JAH $ CLR $ DIS $ MO $ BMY $ POT";;;;"809854831900946434";https://twitter.com/StocksThatDoubl/status/809854831900946434
StocksThatDoubl;2016-12-16 20:01;0;0;"http:// BiloSelhi.com members have an advantage. SEE TRACK RECORD & JOIN pic.twitter.com/YEBgTgEaK6 $ DOW $ JAH $ CLR $ DIS $ MO $ BMY";;;;"809851041768493062";https://twitter.com/StocksThatDoubl/status/809851041768493062
newswelldone;2016-12-16 20:01;0;0;"$ TWX $ DIS $ FB : Disney awaits big ‘Rogue One’ weekend | Facebook tackling fake …: http://www. StockNewsWires.com/2016/12/16/twx -dis-fb-disney-awaits-big-rogue-one-weekend-facebook-tackling-fake/ …";;;;"809850871974678528";https://twitter.com/newswelldone/status/809850871974678528
whotrades;2016-12-16 20:00;0;0;"Hate Checking Your Portfolio? Try These 3 Stocks $ WM $ KO $ PEP $ DIS http:// bit.ly/161216WM";;;;"809850828638953472";https://twitter.com/whotrades/status/809850828638953472
StocksThatDoubl;2016-12-16 19:46;0;0;"http:// BiloSelhi.com alerted another winner. MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/7uWekI8Rdq $ WY $ DOW $ JAH $ CLR $ DIS $ MO";;;;"809847172141318144";https://twitter.com/StocksThatDoubl/status/809847172141318144
midetimes;2016-12-16 19:45;0;0;"Heathbridge Capital Management Ltd. Raises Stake in The Walt Disney Co. $ DIS http:// mideasttime.com/?p=1451762";;;;"809846899570343936";https://twitter.com/midetimes/status/809846899570343936
Lichartin;2016-12-16 19:41;0;1;"Bought $ DIS April 115 calls and $ HLF Feb 35 puts";;;;"809845841426923520";https://twitter.com/Lichartin/status/809845841426923520
fienckskj;2016-12-16 19:33;1;2;"$ dia $ ge $ jd $ dis $ ftnw $ goog $ fb $ Galt $ nke $ tsla $ amzn $ twtr $ wfm $ rdus $ bas microcap GREENTECH stock watchlist AXMM - 118 MIL F/200 M a/S pic.twitter.com/JBV2GdQGeJ";;;;"809843824109506565";https://twitter.com/fienckskj/status/809843824109506565
StocksThatDoubl;2016-12-16 19:31;1;0;"http:// BiloSelhi.com members have an advantage. SEE TRACK RECORD & JOIN pic.twitter.com/zHAvlEkA1M $ CTL $ WY $ DOW $ JAH $ CLR $ DIS";;;;"809843298248642561";https://twitter.com/StocksThatDoubl/status/809843298248642561
TheEmulator23;2016-12-16 19:01;0;0;"23 mins of Ads. $ DIS that's absurd. Cmon! @Cinemark";;@Cinemark;;"809835841581240320";https://twitter.com/TheEmulator23/status/809835841581240320
TheStreet;2016-12-16 18:56;2;5;". @JimCramer breaks down Disney's role in the surging market: http:// trib.al/0CeDiDi $ DIS pic.twitter.com/TuNR1LaDzZ";;@JimCramer;;"809834505993236480";https://twitter.com/TheStreet/status/809834505993236480
scutify;2016-12-16 18:49;0;1;"Get Cody's next 10-bagger https://www. scutify.com/articles/2016- 12-17-get-codys-next-10-bagger … $ FB $ AMZN $ GOOG $ GOOGL $ AAPL $ CHK $ NVDA $ P $ SNE $ M $ KR $ PFE $ WFT $ WLL $ TIF $ VRX $ DIS $ CRM pic.twitter.com/sEFROuPlx4";;;;"809832785133404160";https://twitter.com/scutify/status/809832785133404160
MarketChmln;2016-12-16 18:41;0;1;"Implied #volatility dispersion in the $ DIA Dow Jones components #options $ GS $ JNJ $ KO $ PG $ MCD $ AAPL $ DIS $ CAT $ MRK pic.twitter.com/F3Od01elhT";;;#volatility #options;"809830754737852416";https://twitter.com/MarketChmln/status/809830754737852416
cfraresearch;2016-12-16 18:33;0;1;"Disney's Rogue One marketing efforts have rekindled awareness for Star Wars franchise: http:// lat.ms/2hrAILJ via @latimes $ DIS";;@latimes;;"809828690569940992";https://twitter.com/cfraresearch/status/809828690569940992
abnormalreturns;2016-12-16 18:12;1;1;"Tickers mentioned in Friday's linkfest: http:// abnormalreturns.com/2016/12/16/fri day-links-bouts-of-depression-and-euphoria/ … $ MSFT $ BCOIN $ SPY $ IEF $ TLT $ AMZN $ AAPL $ CME $ DIS $ ICE pic.twitter.com/lNfuVSM05K";;;;"809823571728011264";https://twitter.com/abnormalreturns/status/809823571728011264
InvestorPlace;2016-12-16 18:05;0;0;"Will Walt Disney Stock Keep Rocking Out to "Rogue One"? $ DIS http:// bit.ly/2hCFSom pic.twitter.com/mqHYoE2W6Z";;;;"809821651223375873";https://twitter.com/InvestorPlace/status/809821651223375873
willyumhmm;2016-12-16 18:02;0;0;"$ dis calls next week. Lets go rogue!";;;;"809820975357276160";https://twitter.com/willyumhmm/status/809820975357276160
Irwin_R_Shyster;2016-12-16 17:48;0;0;"That $ DIS $106.00 Call was looking tempting. Let's see what happens in the next 21 days. pic.twitter.com/wucWrUNHkN";;;;"809817381979701249";https://twitter.com/Irwin_R_Shyster/status/809817381979701249
IHNewsDesk;2016-12-16 17:47;0;0;"$ DIS Stock Forum Updated Friday, December 16, 2016 12:15:20 PM $ HYG $ XLY $ INTC $ POT http:// dlvr.it/MvKXVD";;;;"809817283983851520";https://twitter.com/IHNewsDesk/status/809817283983851520
Pratte_Finance;2016-12-16 17:45;1;1;"Forget Rogue One, Disney Is Rebuilding the Entire Star Wars Universe $ DIS http:// ow.ly/jFxN307bVDV";;;;"809816675822555136";https://twitter.com/Pratte_Finance/status/809816675822555136
movies_ent;2016-12-16 17:36;0;0;"#Disney XD gets voices in a row for new DuckTales. Read more: http:// owler.us/abXMSP $ DIS";;;#Disney;"809814508264751105";https://twitter.com/movies_ent/status/809814508264751105
ProVesting;2016-12-16 17:29;0;0;"$ DIS : Will Disney’s ‘Rogue One’ Outperform ‘The Phantom Menace’?: http://www. StockNewsWires.com/2016/12/16/dis -will-disneys-rogue-one-outperform-the-phantom-menace/ …";;;;"809812596593410052";https://twitter.com/ProVesting/status/809812596593410052
TradeWithSuper;2016-12-16 17:28;0;0;"Benzinga: Will Disney's #RogueOne Outperform 'The Phantom Menace'? http:// benzinga.com/z/8815018 $ DIS $ FOXA";;;#RogueOne;"809812370549854208";https://twitter.com/TradeWithSuper/status/809812370549854208
Benzinga;2016-12-16 17:24;0;0;"Will Disney's #RogueOne Outperform 'The Phantom Menace'? http:// benzinga.com/z/8815018 $ DIS $ FOXA";;;#RogueOne;"809811328688738304";https://twitter.com/Benzinga/status/809811328688738304
langanstocks;2016-12-16 17:22;0;0;"$ TSLA Short Sales Updated Friday, December 16, 2016 12:15:20 PM $ URRE $ AMAT $ DIS $ ASM http:// dlvr.it/MvK52n";;;;"809810869366362112";https://twitter.com/langanstocks/status/809810869366362112
theflynews;2016-12-16 17:14;4;3;"Box Office Battle: 'Rogue One' scorches into theaters $ DIS $ CMCSK $ VIA $ VIAB $ CMCSA $ SNE $ FOXA $ FOX $ TWX $ LGF $ IMAX http:// dlvr.it/MvJx1b";;;;"809808834604609536";https://twitter.com/theflynews/status/809808834604609536
musicandwork;2016-12-16 17:06;0;1;"This is when $ DIS started imploding last year. We should hear from BTIG anytime now.";;;;"809806982182043648";https://twitter.com/musicandwork/status/809806982182043648
finzine;2016-12-16 17:05;0;1;"$ DIS Disney's 'Rogue One' hits theaters; Adobe earnings top estimates; Mylan launches... http:// finance.yahoo.com/news/disneys-r ogue-one-hits-theaters-adobe-earnings-top-estimates-mylan-launches-generic-epipen-165231623.html …";;;;"809806745883316229";https://twitter.com/finzine/status/809806745883316229
OptionsMaxPain;2016-12-16 16:59;0;0;"#Options #maxpain chart for $ DIS . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/S75t67ogqm";;;#Options #maxpain #iTunes;"809805236994998272";https://twitter.com/OptionsMaxPain/status/809805236994998272
serge_poznanski;2016-12-16 16:57;0;0;"YahooFinance: #stock movers: $ DIS #RogueOne hits theaters; $ ADBE tops earnings; $ MYL gains; $ AAPL $ ORCL $WTW… https:// twitter.com/i/web/status/8 09804131711983617 …";;;#stock #RogueOne;"809804550295195652";https://twitter.com/serge_poznanski/status/809804550295195652
YahooFinance;2016-12-16 16:55;7;5;"#stock movers: $ DIS #RogueOne hits theaters; $ ADBE tops earnings; $ MYL gains; $ AAPL $ ORCL $ WTW https:// yhoo.it/2hsfHAg @SeanaNSmith pic.twitter.com/wThEZS9zo1";;@SeanaNSmith;#stock #RogueOne;"809804131711983617";https://twitter.com/YahooFinance/status/809804131711983617
afcctiger;2016-12-16 16:52;0;0;"$ himx Watch These 7 Huge Call Purchases In Friday Trade $ CCL $ DIS $ FOLD http:// benzinga.com/z/8814074 via @benzinga";;@benzinga;;"809803386040090625";https://twitter.com/afcctiger/status/809803386040090625
DozenStocks;2016-12-16 16:50;0;0;"Dow #Stocks Trend $ UNH $ CVX $ AXP $ MCD $ AAPL $ MRK $ GE $ JPM $ TRV $ MMM $ DD $ DIS $ IBM $ GS $ HD $ VZ $ XOM $ MSFT $ BA @http:// 12Stocks.com/dow";;@http;#Stocks;"809802927028064256";https://twitter.com/DozenStocks/status/809802927028064256
JorelLaraKalel;2016-12-16 16:45;0;0;"'Rogue One' Looks to Deliver One of the Top 15 Openings of All-Time $ DIS @starwars http:// bit.ly/2hWFHAZ #rogueone #starwars #disney";;@starwars;#rogueone #starwars #disney;"809801655113908224";https://twitter.com/JorelLaraKalel/status/809801655113908224
OptionsProOI;2016-12-16 16:45;0;0;"$ DIS #Options OI chart. Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/TotyurwLGK";;;#Options #iTunes;"809801523022725120";https://twitter.com/OptionsProOI/status/809801523022725120
LaMonicaBuzz;2016-12-16 16:40;0;1;"Disney stock down today? With Rogue One this weekend? And David Tennant joining #DuckTales reboot as voice of Scrooge McDuck? Come on! $ DIS";;;#DuckTales;"809800263238381568";https://twitter.com/LaMonicaBuzz/status/809800263238381568
finzine;2016-12-16 16:35;0;0;"$ DIS 'Rogue One' Box Office: 'Star Wars' Snags Boffo $29M Thursday http://www. forbes.com/sites/scottmen delson/2016/12/16/rogue-one-box-office-star-wars-snags-boffo-29m-thursday/ …";;;;"809799114779164672";https://twitter.com/finzine/status/809799114779164672
aldeninvestment;2016-12-16 16:26;0;1;"We see great support in $ DIS with fundamentals being strong still. ESPN isn't all of it! No holdings, but bullish! #DJI $ SPX";;;#DJI;"809796979035435008";https://twitter.com/aldeninvestment/status/809796979035435008
GerberKawasaki;2016-12-16 16:22;2;5;"BAM tech in a deal with Riot games for streaming of #LeagueOfLegends tournaments. $300 mil through 2023. Controlling #esports $ dis";;;#LeagueOfLegends #esports;"809795787114749952";https://twitter.com/GerberKawasaki/status/809795787114749952
neilesteinberg;2016-12-16 16:18;0;0;"MWC footbal < League of Legends: BAMTech paying $300M for 'League of Legends' e-sports rights http:// seekingalpha.com/news/3231143-b amtech-paying-300m-league-legends-e-sports-rights?source=tweet … $ TCEHY $ DIS";;;;"809794947817869312";https://twitter.com/neilesteinberg/status/809794947817869312
SwingTradeBot;2016-12-16 16:11;0;0;"Recent $ DIS technical alerts: Shooting Star Candlestick plus 9 more alerts... http:// swingtradebot.com/equities/DIS";;;;"809793168023715842";https://twitter.com/SwingTradeBot/status/809793168023715842
leahanneta;2016-12-16 16:09;0;0;"10:45 ET Volume Leader #66 - DIS 3,087,922 Walt Disney Company $ DIS 104.22 -0.17 -0.16% High today of 104.98 d http:// investorshangout.com/post/view?id=4 230423 …";;;#66;"809792700002271233";https://twitter.com/leahanneta/status/809792700002271233
SPNewsAnalysis;2016-12-16 16:03;0;0;"WestEnd Advisors LLC Has $67,649,000 Position in The Walt Disney Co. $ DIS http:// ift.tt/2gSngRO";;;;"809791171321008128";https://twitter.com/SPNewsAnalysis/status/809791171321008128
StocksThatDoubl;2016-12-16 15:56;0;1;"Need help finding momentum stocks? http:// BiloSelhi.com pic.twitter.com/327g7RWSbh $ RGSE $ JAH $ CLR $ DIS $ MO $ BMY $ POT $ APA $ CNQ $ CCL";;;;"809789404206206976";https://twitter.com/StocksThatDoubl/status/809789404206206976
asymmetricalpha;2016-12-16 15:54;1;0;"Been locking gains and cutting losers. Closed $ AAPL $ DIS $ INTC $ MSFT $ GE $ AXP $ V $ GM";;;;"809788783034036224";https://twitter.com/asymmetricalpha/status/809788783034036224
newswelldone;2016-12-16 15:50;0;0;"$ DIS : BAMTech paying $300M for ‘League of Legends’ e-sports rights: http://www. StockNewsWires.com/2016/12/16/dis -bamtech-paying-300m-for-league-of-legends-e-sports-rights/ …";;;;"809787685149806593";https://twitter.com/newswelldone/status/809787685149806593
jeffsnguyen;2016-12-16 15:49;0;0;"$ DIS this was stopped this morning. Didnt work.";;;;"809787626836271105";https://twitter.com/jeffsnguyen/status/809787626836271105
WatchlistN;2016-12-16 15:48;0;1;"WestEnd Advisors LLC Has $67,649,000 Position in The Walt Disney Co. $ DIS http:// zpr.io/PGsTD";;;;"809787321843322884";https://twitter.com/WatchlistN/status/809787321843322884
SEEKINGALPHA_FS;2016-12-16 15:47;0;2;"BAMTech paying $300M for 'League of Legends' e-sports rights http:// seekingalpha.com/news/3231143-b amtech-paying-300m-league-legends-e-sports-rights?source=twitter_sa_factset … $ TCEHY $ DIS";;;;"809787134118760449";https://twitter.com/SEEKINGALPHA_FS/status/809787134118760449
SAlphaTech;2016-12-16 15:47;0;2;"BAMTech paying $300M for 'League of Legends' e-sports rights http:// seekingalpha.com/news/3231143-b amtech-paying-300m-league-legends-e-sports-rights?source=twitter_salphatech … $ TCEHY $ DIS";;;;"809787133166661632";https://twitter.com/SAlphaTech/status/809787133166661632
MarketCurrents;2016-12-16 15:47;0;1;"BAMTech paying $300M for 'League of Legends' e-sports rights http:// seekingalpha.com/news/3231143-b amtech-paying-300m-league-legends-e-sports-rights?source=feed_f … $ TCEHY $ DIS";;;;"809787132013252608";https://twitter.com/MarketCurrents/status/809787132013252608
stocknewsdotcom;2016-12-16 15:39;0;0;"$ DIS MKM Partners expects a solid weekend opening for Rogue One but does not expect sales to be anywhere near the … https:// stocknews.com/news/dis-mkm-p artners-expects-a-solid-weekend-opening-for-rogue-one …";;;;"809784984072548352";https://twitter.com/stocknewsdotcom/status/809784984072548352
North1j;2016-12-16 15:28;4;4;"$ DIS Good thing Disney bought Starwars. After my sad experience at Disneyland the parks are not a growth element. Overpriced. bad food.";;;;"809782246118813696";https://twitter.com/North1j/status/809782246118813696
North1j;2016-12-16 15:20;0;0;"$ DIS At Disneyland for the past 3 days this park needs a lot of work and it has lost it luster. Your tickets are only good for 13 days.";;;;"809780346212335617";https://twitter.com/North1j/status/809780346212335617
Sandro_power;2016-12-16 15:10;10;14;"$ DIS all is well as long as this stays above 103.50";;;;"809777655776247809";https://twitter.com/Sandro_power/status/809777655776247809
NewsToDesk;2016-12-16 15:01;0;0;"$ DIS : 50 Great Disney Characters on 50th Anniversary of Walt Disney’s …: http://www. StockNewsWires.com/2016/12/16/dis -50-great-disney-characters-on-50th-anniversary-of-walt-disneys/ …";;;;"809775389216296960";https://twitter.com/NewsToDesk/status/809775389216296960
EyesWideOpen_61;2016-12-16 15:01;1;1;"$ eros the Indian equivalent of $ dis and $ nflx combined just upgraded by Wells Fargo after surprise blowout #s $ amzn $ tsla $ fslr $ nvda $ baba";;;#s;"809775364394225666";https://twitter.com/EyesWideOpen_61/status/809775364394225666
TV_TradingIdeas;2016-12-16 14:47;0;0;"DIS Update - Too hot $ DIS http://www. tradingview.com/chart/DIS/oYGd EXIi-DIS-Update-Too-hot/ …";;;;"809771966328508416";https://twitter.com/TV_TradingIdeas/status/809771966328508416
lizNNP;2016-12-16 14:45;0;0;"$ DIS LT 3 yr: MACD +, but CMF Lame. I'm LT pic.twitter.com/5Nj2egMcWf";;;;"809771498869297152";https://twitter.com/lizNNP/status/809771498869297152
MichaelMOTTCM;2016-12-16 14:41;0;0;"Trump Stock Rally Leaving Big Media-Entertainment Behind http://www. hollywoodreporter.com/news/trump-sto ck-rally-leaving-big-media-entertainment-behind-956335 … via @thr $ dis $ nflx $ siri $ p $ cmcsa";;@thr;;"809770386980216832";https://twitter.com/MichaelMOTTCM/status/809770386980216832
MichaelMOTTCM;2016-12-16 14:40;0;0;"Fox's Billion-Dollar Plan to Build a Content and Distribution Powerhouse http://www. hollywoodreporter.com/news/foxs-bill ion-dollar-plan-build-a-content-distribution-powerhouse-956483 … via @thr $ dis $ nflx $ siri $ cmcsa";;@thr;;"809770271381065728";https://twitter.com/MichaelMOTTCM/status/809770271381065728
SweetPlatform;2016-12-16 14:28;0;0;"DIS Top news - Dec 16th, 2016 $ DIS http:// https:// goo.gl/Ef6DYW";;;;"809767210466033664";https://twitter.com/SweetPlatform/status/809767210466033664
rosnerstocks;2016-12-16 14:25;0;0;"$ IBM Financials Updated Friday, December 16, 2016 09:15:19 AM $ IKGH $ SIL $ AIG $ DIS http:// dlvr.it/MvFw8B";;;;"809766356430139392";https://twitter.com/rosnerstocks/status/809766356430139392
langanstocks;2016-12-16 14:25;0;0;"$ UGAZ Recent News Updated Friday, December 16, 2016 09:15:19 AM $ NEM $ LMT $ DIS $ IBM http:// dlvr.it/MvFvsC";;;;"809766325891387392";https://twitter.com/langanstocks/status/809766325891387392
