username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
integrated_og;2016-12-14 23:02;0;0;"#ExxonMobil With Tillerson, Trump keeps betting big on business leaders. Read more: http:// owler.us/abXluq $ XOM";;;#ExxonMobil;"809171631121825794";https://twitter.com/integrated_og/status/809171631121825794
gas_utilities;2016-12-14 23:02;0;0;"#ExxonMobil With Tillerson, Trump keeps betting big on business leaders. Read more: http:// owler.us/abXluw $ XOM";;;#ExxonMobil;"809171630983217153";https://twitter.com/gas_utilities/status/809171630983217153
oilgas_refmktg;2016-12-14 23:02;0;0;"#ExxonMobil With Tillerson, Trump keeps betting big on business leaders. Read more: http:// owler.us/abXluk $ XOM";;;#ExxonMobil;"809171630937100288";https://twitter.com/oilgas_refmktg/status/809171630937100288
stocknewsdotcom;2016-12-14 22:49;0;0;"$ XOM Oil sold off but traders will be watching the $50 a barrel mark to see if prices can hold at that symbolic ro… https:// stocknews.com/news/xom-oil-s old-off-but-traders-will-be-watching-the-50 …";;;;"809168379923857410";https://twitter.com/stocknewsdotcom/status/809168379923857410
IHNewsDesk;2016-12-14 22:43;0;0;"$ PHM Filings Updated Wednesday, December 14, 2016 5:15:20 PM $ TSLA $ UEC $ XOM $ WFC http:// dlvr.it/MtZLm4";;;;"809166868330082305";https://twitter.com/IHNewsDesk/status/809166868330082305
gas_utilities;2016-12-14 22:40;0;0;"#ExxonMobil Exxon Names New CEO Darren Woods To Replace Rex Tillerson. Read more: http:// owler.us/abXlm1 $ XOM";;;#ExxonMobil;"809166193890185216";https://twitter.com/gas_utilities/status/809166193890185216
integrated_og;2016-12-14 22:40;0;0;"#ExxonMobil Exxon Names New CEO Darren Woods To Replace Rex Tillerson. Read more: http:// owler.us/abXlmX $ XOM";;;#ExxonMobil;"809166193802129408";https://twitter.com/integrated_og/status/809166193802129408
oilgas_refmktg;2016-12-14 22:40;0;0;"#ExxonMobil Exxon Names New CEO Darren Woods To Replace Rex Tillerson. Read more: http:// owler.us/abXlmV $ XOM";;;#ExxonMobil;"809166193747603462";https://twitter.com/oilgas_refmktg/status/809166193747603462
hilo_SF;2016-12-14 22:35;0;0;""Oil Tumbles as Federal Reserve Rate Boost Sends Dollar Higher" https://www. bloomberg.com/news/articles/ 2016-12-13/oil-retreats-after-opec-deal-rally-on-reported-u-s-supply-gain … $ UCO $ OIL $ WTIC $ USO $ DWTI $ UWTI $ SCO $ XOM";;;;"809165006986100736";https://twitter.com/hilo_SF/status/809165006986100736
gas_utilities;2016-12-14 22:35;0;0;"#ExxonMobil names next CEO to replace Rex Tillerson. Read more: http:// owler.us/abXllF $ XOM";;;#ExxonMobil;"809164951424090113";https://twitter.com/gas_utilities/status/809164951424090113
integrated_og;2016-12-14 22:35;0;0;"#ExxonMobil names next CEO to replace Rex Tillerson. Read more: http:// owler.us/abXllD $ XOM";;;#ExxonMobil;"809164951080185856";https://twitter.com/integrated_og/status/809164951080185856
oilgas_refmktg;2016-12-14 22:35;0;0;"#ExxonMobil names next CEO to replace Rex Tillerson. Read more: http:// owler.us/abXllv $ XOM";;;#ExxonMobil;"809164951017271296";https://twitter.com/oilgas_refmktg/status/809164951017271296
integrated_og;2016-12-14 22:34;0;0;"#ExxonMobil ExxonMobil elects new chairman, CEO. Read more: http:// owler.us/abXllJ $ XOM";;;#ExxonMobil;"809164795756744704";https://twitter.com/integrated_og/status/809164795756744704
gas_utilities;2016-12-14 22:34;0;0;"#ExxonMobil ExxonMobil elects new chairman, CEO. Read more: http:// owler.us/abXllM $ XOM";;;#ExxonMobil;"809164795752517632";https://twitter.com/gas_utilities/status/809164795752517632
oilgas_refmktg;2016-12-14 22:34;0;0;"#ExxonMobil ExxonMobil Names Darren Woods as CEO to Replace Rex Tillerson. Read more: http:// owler.us/abXllx $ XOM";;;#ExxonMobil;"809164795702185984";https://twitter.com/oilgas_refmktg/status/809164795702185984
scalpthatstock;2016-12-14 22:34;0;1;"2 Golden Crosses to keep an eye on http:// scalpthatstock.com/golden-cross-p atterns-12-14-2016/ … $ XOM $ FLR pic.twitter.com/iEY1QFwzHO";;;;"809164693466025984";https://twitter.com/scalpthatstock/status/809164693466025984
integrated_og;2016-12-14 22:34;0;0;"#ExxonMobil ExxonMobil Names Darren Woods as CEO to Replace Rex Tillerson. Read more: http:// owler.us/abXllI $ XOM";;;#ExxonMobil;"809164640424861696";https://twitter.com/integrated_og/status/809164640424861696
oilgas_refmktg;2016-12-14 22:34;0;0;"#ExxonMobil ExxonMobil elects new chairman, CEO. Read more: http:// owler.us/abXllw $ XOM";;;#ExxonMobil;"809164640391348224";https://twitter.com/oilgas_refmktg/status/809164640391348224
gas_utilities;2016-12-14 22:34;0;0;"#ExxonMobil ExxonMobil Names Darren Woods as CEO to Replace Rex Tillerson. Read more: http:// owler.us/abXllN $ XOM";;;#ExxonMobil;"809164640374505472";https://twitter.com/gas_utilities/status/809164640374505472
FinestraMX;2016-12-14 22:29;0;0;"Dow Jones descendió 0.60% colocándose en 19,792 unidades presionado por $ CAT y $ XOM como las más afectadas. #Mercados pic.twitter.com/roZmgMJqxE";;;#Mercados;"809163410785107968";https://twitter.com/FinestraMX/status/809163410785107968
ChristophMcLee;2016-12-14 22:29;0;0;"Would $ XOM lose its shine? Rex Tillerson stepping down as CEO after four decades of service to http:// alph.st/p3939449 via @_AlphaStreet";;@_AlphaStreet;;"809163313292537860";https://twitter.com/ChristophMcLee/status/809163313292537860
ConsumerFeed;2016-12-14 22:26;0;1;"Daiwa SB Investments Ltd. Decreases Stake in Exxon Mobil Corp. $ XOM http:// zpr.io/PGRi4";;;;"809162747762081792";https://twitter.com/ConsumerFeed/status/809162747762081792
EarlyBirdAlert;2016-12-14 22:20;0;0;"EarlyBird's $ XOM SmartTrack found : @exxonmobil Rex Tillerson to retire, Darren Woods elected chairma... #wallstreet https:// twitter.com/username/statu s/809134633514389504 …";;@exxonmobil;#wallstreet;"809161215662559232";https://twitter.com/EarlyBirdAlert/status/809161215662559232
oilgas_refmktg;2016-12-14 22:20;0;0;"#ExxonMobil ExxonMobil names Darren Woods as next CEO. Read more: http:// owler.us/abXlf0 $ XOM";;;#ExxonMobil;"809161067297312768";https://twitter.com/oilgas_refmktg/status/809161067297312768
gas_utilities;2016-12-14 22:20;0;0;"#ExxonMobil ExxonMobil names Darren Woods as next CEO. Read more: http:// owler.us/abXlgU $ XOM";;;#ExxonMobil;"809161067272146944";https://twitter.com/gas_utilities/status/809161067272146944
integrated_og;2016-12-14 22:20;0;0;"#ExxonMobil ExxonMobil names Darren Woods as next CEO. Read more: http:// owler.us/abXlgD $ XOM";;;#ExxonMobil;"809161067213385728";https://twitter.com/integrated_og/status/809161067213385728
_CardiacKid;2016-12-14 22:15;0;0;"$ XOM - Exxon Reports Hydrocracker Issue at Beaumont, Texas, Refinery http:// ih.advfn.com/p.php?pid=nmon a&article=73143133&adw=1126416 …";;;;"809159809312366592";https://twitter.com/_CardiacKid/status/809159809312366592
integrated_og;2016-12-14 22:12;0;0;"#ExxonMobil Exxon's Tillerson retiring to prep for Senate confirmation. Read more: http:// owler.us/abXlbJ $ XOM";;;#ExxonMobil;"809159047400157184";https://twitter.com/integrated_og/status/809159047400157184
gas_utilities;2016-12-14 22:12;0;0;"#ExxonMobil Exxon's Tillerson retiring to prep for Senate confirmation. Read more: http:// owler.us/abXlbR $ XOM";;;#ExxonMobil;"809159047374962688";https://twitter.com/gas_utilities/status/809159047374962688
oilgas_refmktg;2016-12-14 22:12;0;0;"#ExxonMobil Exxon's Tillerson retiring to prep for Senate confirmation. Read more: http:// owler.us/abXlbB $ XOM";;;#ExxonMobil;"809159047337242624";https://twitter.com/oilgas_refmktg/status/809159047337242624
gas_utilities;2016-12-14 22:08;0;0;"#ExxonMobil Donald Trump, Rex Tillerson differ in views on international sanctions. Read more: http:// owler.us/abXlaH $ XOM";;;#ExxonMobil;"809158115241304064";https://twitter.com/gas_utilities/status/809158115241304064
integrated_og;2016-12-14 22:08;0;0;"#ExxonMobil Donald Trump, Rex Tillerson differ in views on international sanctions. Read more: http:// owler.us/abXlaw $ XOM";;;#ExxonMobil;"809158115174137856";https://twitter.com/integrated_og/status/809158115174137856
oilgas_refmktg;2016-12-14 22:08;0;0;"#ExxonMobil Donald Trump, Rex Tillerson differ in views on international sanctions. Read more: http:// owler.us/abXlae $ XOM";;;#ExxonMobil;"809158115144830980";https://twitter.com/oilgas_refmktg/status/809158115144830980
integrated_og;2016-12-14 22:07;0;0;"#ExxonMobil ExxonMobil names Woods as chief executive. Read more: http:// owler.us/abXk0R $ XOM";;;#ExxonMobil;"809157804523032576";https://twitter.com/integrated_og/status/809157804523032576
gas_utilities;2016-12-14 22:06;0;0;"#ExxonMobil ExxonMobil names Woods as chief executive. Read more: http:// owler.us/abXk0T $ XOM";;;#ExxonMobil;"809157649207918592";https://twitter.com/gas_utilities/status/809157649207918592
oilgas_refmktg;2016-12-14 22:06;0;0;"#ExxonMobil ExxonMobil names Woods as chief executive. Read more: http:// owler.us/abXk0N $ XOM";;;#ExxonMobil;"809157649111490560";https://twitter.com/oilgas_refmktg/status/809157649111490560
Briefingcom;2016-12-14 22:04;0;0;"$ XOM : Exxon Mobil chairman and CEO Rex W. Tillerson announces his intention to retire at year-end http:// bit.ly/2hOAOK1";;;;"809157108570542080";https://twitter.com/Briefingcom/status/809157108570542080
integrated_og;2016-12-14 22:01;0;0;"#ExxonMobil ExxonMobil names Darren Woods to replace CEO Tillerson. Read more: http:// owler.us/abXk62 $ XOM";;;#ExxonMobil;"809156405823295488";https://twitter.com/integrated_og/status/809156405823295488
gas_utilities;2016-12-14 22:00;0;0;"#ExxonMobil Taps Darren Woods to Replace Tillerson as CEO. Read more: http:// owler.us/abXk69 $ XOM";;;#ExxonMobil;"809156089086259200";https://twitter.com/gas_utilities/status/809156089086259200
oilgas_refmktg;2016-12-14 22:00;0;0;"#ExxonMobil ExxonMobil names Darren Woods to replace CEO Tillerson. Read more: http:// owler.us/abXk6Z $ XOM";;;#ExxonMobil;"809156089052741632";https://twitter.com/oilgas_refmktg/status/809156089052741632
integrated_og;2016-12-14 21:59;0;0;"#ExxonMobil Exxon CEO Tillerson to hand over reins to president after State Department pick. Read more: http:// owler.us/abXk8L $ XOM";;;#ExxonMobil;"809155933754380288";https://twitter.com/integrated_og/status/809155933754380288
gas_utilities;2016-12-14 21:58;0;0;"#ExxonMobil Exxon CEO Tillerson to hand over reins to president after State Department pick. Read more: http:// owler.us/abXk8P $ XOM";;;#ExxonMobil;"809155623036162049";https://twitter.com/gas_utilities/status/809155623036162049
oilgas_refmktg;2016-12-14 21:58;0;0;"#ExxonMobil Exxon CEO Tillerson to hand over reins to president after State Department pick. Read more: http:// owler.us/abXk8f $ XOM";;;#ExxonMobil;"809155622990004224";https://twitter.com/oilgas_refmktg/status/809155622990004224
integrated_og;2016-12-14 21:57;0;0;"#ExxonMobil Taps Darren Woods to Replace Tillerson as CEO. Read more: http:// owler.us/abXk63 $ XOM";;;#ExxonMobil;"809155467695910913";https://twitter.com/integrated_og/status/809155467695910913
gas_utilities;2016-12-14 21:57;0;0;"#ExxonMobil ExxonMobil names Darren Woods to replace CEO Tillerson. Read more: http:// owler.us/abXk68 $ XOM";;;#ExxonMobil;"809155467674980353";https://twitter.com/gas_utilities/status/809155467674980353
oilgas_refmktg;2016-12-14 21:57;0;0;"#ExxonMobil Taps Darren Woods to Replace Tillerson as CEO. Read more: http:// owler.us/abXk6V $ XOM";;;#ExxonMobil;"809155467649781761";https://twitter.com/oilgas_refmktg/status/809155467649781761
gas_utilities;2016-12-14 21:57;0;0;"#ExxonMobil ExxonMobil elects new chairman, CEO. Read more: http:// owler.us/abXk7c $ XOM";;;#ExxonMobil;"809155312645074945";https://twitter.com/gas_utilities/status/809155312645074945
integrated_og;2016-12-14 21:57;0;0;"The Wall Street Journal: #ExxonMobil CEO Rex Tillerson to be succeeded by Darren Woods. Read more: http:// owler.us/abXk65 $ XOM";;;#ExxonMobil;"809155312355708928";https://twitter.com/integrated_og/status/809155312355708928
oilgas_refmktg;2016-12-14 21:57;0;0;"The Wall Street Journal: #ExxonMobil CEO Rex Tillerson to be succeeded by Darren Woods. Read more: http:// owler.us/abXk6Y $ XOM";;;#ExxonMobil;"809155312267587586";https://twitter.com/oilgas_refmktg/status/809155312267587586
integrated_og;2016-12-14 21:56;0;0;"#ExxonMobil COLUMN-The case for Exxon's Rex Tillerson as Trump's secretary of state. Read more: http:// owler.us/abXk7J $ XOM";;;#ExxonMobil;"809155156944162816";https://twitter.com/integrated_og/status/809155156944162816
gas_utilities;2016-12-14 21:56;0;0;"#ExxonMobil COLUMN-The case for Exxon's Rex Tillerson as Trump's secretary of state. Read more: http:// owler.us/abXk7X $ XOM";;;#ExxonMobil;"809155156923195392";https://twitter.com/gas_utilities/status/809155156923195392
oilgas_refmktg;2016-12-14 21:56;0;0;"#ExxonMobil COLUMN-The case for Exxon's Rex Tillerson as Trump's secretary of state. Read more: http:// owler.us/abXk7m $ XOM";;;#ExxonMobil;"809155156889583617";https://twitter.com/oilgas_refmktg/status/809155156889583617
integrated_og;2016-12-14 21:56;0;0;"#ExxonMobil ExxonMobil elects new chairman, CEO. Read more: http:// owler.us/abXk64 $ XOM";;;#ExxonMobil;"809155001595543553";https://twitter.com/integrated_og/status/809155001595543553
gas_utilities;2016-12-14 21:56;0;0;"Rex Tillerson to retire, Darren Woods elected chairman, CEO of #ExxonMobil . Read more: http:// owler.us/abXk7d $ XOM";;;#ExxonMobil;"809155001591287808";https://twitter.com/gas_utilities/status/809155001591287808
oilgas_refmktg;2016-12-14 21:56;0;0;"#ExxonMobil ExxonMobil elects new chairman, CEO. Read more: http:// owler.us/abXk6T $ XOM";;;#ExxonMobil;"809155001511657472";https://twitter.com/oilgas_refmktg/status/809155001511657472
integrated_og;2016-12-14 21:55;0;0;"Rex Tillerson to retire, Darren Woods elected chairman, CEO of #ExxonMobil . Read more: http:// owler.us/abXk66 $ XOM";;;#ExxonMobil;"809154846200721409";https://twitter.com/integrated_og/status/809154846200721409
gas_utilities;2016-12-14 21:55;0;0;"#ExxonMobil names next CEO to replace Rex Tillerson. Read more: http:// owler.us/abXk7e $ XOM";;;#ExxonMobil;"809154846200713216";https://twitter.com/gas_utilities/status/809154846200713216
oilgas_refmktg;2016-12-14 21:55;0;0;"Rex Tillerson to retire, Darren Woods elected chairman, CEO of #ExxonMobil . Read more: http:// owler.us/abXk6U $ XOM";;;#ExxonMobil;"809154846146203649";https://twitter.com/oilgas_refmktg/status/809154846146203649
integrated_og;2016-12-14 21:54;0;0;"#ExxonMobil names next CEO to replace Rex Tillerson. Read more: http:// owler.us/abXk7b $ XOM";;;#ExxonMobil;"809154690864717824";https://twitter.com/integrated_og/status/809154690864717824
gas_utilities;2016-12-14 21:54;0;0;"#ExxonMobil names Woods chairman, CEO to replace Tillerson. Read more: http:// owler.us/abXk7f $ XOM";;;#ExxonMobil;"809154690852106241";https://twitter.com/gas_utilities/status/809154690852106241
oilgas_refmktg;2016-12-14 21:54;0;0;"#ExxonMobil names Woods chairman, CEO to replace Tillerson. Read more: http:// owler.us/abXk6W $ XOM";;;#ExxonMobil;"809154690797555713";https://twitter.com/oilgas_refmktg/status/809154690797555713
gas_utilities;2016-12-14 21:54;0;0;"The Wall Street Journal: #ExxonMobil CEO Rex Tillerson to be succeeded by Darren Woods. Read more: http:// owler.us/abXk7a $ XOM";;;#ExxonMobil;"809154535516049408";https://twitter.com/gas_utilities/status/809154535516049408
integrated_og;2016-12-14 21:54;0;0;"#ExxonMobil names Woods chairman, CEO to replace Tillerson. Read more: http:// owler.us/abXk67 $ XOM";;;#ExxonMobil;"809154535507705856";https://twitter.com/integrated_og/status/809154535507705856
oilgas_refmktg;2016-12-14 21:54;0;0;"#ExxonMobil names next CEO to replace Rex Tillerson. Read more: http:// owler.us/abXk6X $ XOM";;;#ExxonMobil;"809154535444746241";https://twitter.com/oilgas_refmktg/status/809154535444746241
integrated_og;2016-12-14 21:52;0;0;"#ExxonMobil Exxon names CEO to replace Trump appointee Rex Tillerson. Read more: http:// owler.us/abXk6x $ XOM";;;#ExxonMobil;"809154224869097476";https://twitter.com/integrated_og/status/809154224869097476
oilgas_refmktg;2016-12-14 21:52;0;0;"#ExxonMobil Exxon names CEO to replace Trump appointee Rex Tillerson. Read more: http:// owler.us/abXk6r $ XOM";;;#ExxonMobil;"809154069591797760";https://twitter.com/oilgas_refmktg/status/809154069591797760
gas_utilities;2016-12-14 21:52;0;0;"#ExxonMobil Exxon names CEO to replace Trump appointee Rex Tillerson. Read more: http:// owler.us/abXk6A $ XOM";;;#ExxonMobil;"809154069495365632";https://twitter.com/gas_utilities/status/809154069495365632
serge_poznanski;2016-12-14 21:42;0;0;"YahooFinance: Exxon says CEO Tillerson to hand over reins to President Woods https:// yhoo.it/2hGrMmA $ XOM pic.twitter.com/1WNhOhUx7x";;;;"809151552774635520";https://twitter.com/serge_poznanski/status/809151552774635520
theflynews;2016-12-14 21:41;8;1;"On The Fly: Top stock stories for Wednesday $ GM $ SNY $ ALIOF $ JNJ $ WFC $ GS $ XOM $ NSR $ NDSN $ UHS $ ESRX $ TEVA $MYL… http:// dlvr.it/MtYSV4";;;;"809151244816134144";https://twitter.com/theflynews/status/809151244816134144
YahooFinance;2016-12-14 21:39;2;1;"Exxon says CEO Tillerson to hand over reins to President Woods https:// yhoo.it/2hGrMmA $ XOM pic.twitter.com/QSM6XJ9Z2x";;;;"809150966180302848";https://twitter.com/YahooFinance/status/809150966180302848
rosnerstocks;2016-12-14 21:34;0;0;"$ FXE Percent Change Updated Wednesday, December 14, 2016 4:15:21 PM $ XOM $ COST $ MU $ XBI http:// dlvr.it/MtYMKp";;;;"809149517354307584";https://twitter.com/rosnerstocks/status/809149517354307584
oilgas_refmktg;2016-12-14 21:33;0;0;"#ExxonMobil Exxon's Tillerson retiring to prep for Senate confirmation. Read more: http:// owler.us/abXkZ7 $ XOM";;;#ExxonMobil;"809149409095073792";https://twitter.com/oilgas_refmktg/status/809149409095073792
integrated_og;2016-12-14 21:33;0;0;"#ExxonMobil Exxon's Tillerson retiring to prep for Senate confirmation. Read more: http:// owler.us/abXk1l $ XOM";;;#ExxonMobil;"809149254174318592";https://twitter.com/integrated_og/status/809149254174318592
gas_utilities;2016-12-14 21:33;0;0;"#ExxonMobil Exxon's Tillerson retiring to prep for Senate confirmation. Read more: http:// owler.us/abXk1x $ XOM";;;#ExxonMobil;"809149253897420800";https://twitter.com/gas_utilities/status/809149253897420800
oilgas_refmktg;2016-12-14 21:33;0;0;"BRIEF- #ExxonMobil says CEO Rex Tillerson to retire, names Darren Woods as new CEO. Read more: http:// owler.us/abXkZ1 $ XOM";;;#ExxonMobil;"809149253759025152";https://twitter.com/oilgas_refmktg/status/809149253759025152
integrated_og;2016-12-14 21:32;0;0;"#ExxonMobil Exxon says CEO Tillerson to hand over reins to President Woods. Read more: http:// owler.us/abXk1n $ XOM";;;#ExxonMobil;"809149098448171008";https://twitter.com/integrated_og/status/809149098448171008
gas_utilities;2016-12-14 21:32;0;0;"BRIEF- #ExxonMobil says CEO Rex Tillerson to retire, names Darren Woods as new CEO. Read more: http:// owler.us/abXk1E $ XOM";;;#ExxonMobil;"809149098339115009";https://twitter.com/gas_utilities/status/809149098339115009
oilgas_refmktg;2016-12-14 21:32;0;0;"#ExxonMobil Exxon says CEO Tillerson to hand over reins to President Woods. Read more: http:// owler.us/abXkZW $ XOM";;;#ExxonMobil;"809149098330726400";https://twitter.com/oilgas_refmktg/status/809149098330726400
integrated_og;2016-12-14 21:31;0;0;"#ExxonMobil Exxon names Darren Woods as next CEO. Read more: http:// owler.us/abXk1o $ XOM";;;#ExxonMobil;"809148942986317824";https://twitter.com/integrated_og/status/809148942986317824
gas_utilities;2016-12-14 21:31;0;0;"#ExxonMobil Exxon says CEO Tillerson to hand over reins to President Woods. Read more: http:// owler.us/abXk1z $ XOM";;;#ExxonMobil;"809148942969487360";https://twitter.com/gas_utilities/status/809148942969487360
oilgas_refmktg;2016-12-14 21:31;0;0;"#ExxonMobil Exxon names Darren Woods as next CEO. Read more: http:// owler.us/abXkZ2 $ XOM";;;#ExxonMobil;"809148942940139520";https://twitter.com/oilgas_refmktg/status/809148942940139520
gas_utilities;2016-12-14 21:31;0;0;"#ExxonMobil Exxon names Darren Woods as next CEO. Read more: http:// owler.us/abXk1A $ XOM";;;#ExxonMobil;"809148787641839616";https://twitter.com/gas_utilities/status/809148787641839616
integrated_og;2016-12-14 21:31;0;0;"BRIEF- #ExxonMobil says CEO Rex Tillerson to retire, names Darren Woods as new CEO. Read more: http:// owler.us/abXk1m $ XOM";;;#ExxonMobil;"809148787633496064";https://twitter.com/integrated_og/status/809148787633496064
oilgas_refmktg;2016-12-14 21:31;0;0;"#ExxonMobil Exxon CEO Tillerson To Retire Ahead Of Tough Confirmation Fight. Read more: http:// owler.us/abXkZ4 $ XOM";;;#ExxonMobil;"809148787583107072";https://twitter.com/oilgas_refmktg/status/809148787583107072
integrated_og;2016-12-14 21:30;0;0;"#ExxonMobil Exxon says CEO Tillerson to hand over reins to President Woods. Read more: http:// owler.us/abXk1s $ XOM";;;#ExxonMobil;"809148632452636672";https://twitter.com/integrated_og/status/809148632452636672
gas_utilities;2016-12-14 21:30;0;0;"#ExxonMobil Exxon says CEO Tillerson to hand over reins to President Woods. Read more: http:// owler.us/abXk1F $ XOM";;;#ExxonMobil;"809148632297414656";https://twitter.com/gas_utilities/status/809148632297414656
integrated_og;2016-12-14 21:30;0;0;"#ExxonMobil Exxon names Darren Woods as next CEO. Read more: http:// owler.us/abXk1r $ XOM";;;#ExxonMobil;"809148476990713857";https://twitter.com/integrated_og/status/809148476990713857
oilgas_refmktg;2016-12-14 21:30;0;0;"#ExxonMobil Exxon names Darren Woods as next CEO. Read more: http:// owler.us/abXkZZ $ XOM";;;#ExxonMobil;"809148476911067136";https://twitter.com/oilgas_refmktg/status/809148476911067136
gas_utilities;2016-12-14 21:30;0;0;"#ExxonMobil Exxon CEO Tillerson To Retire Ahead Of Tough Confirmation Fight. Read more: http:// owler.us/abXk1K $ XOM";;;#ExxonMobil;"809148476906815488";https://twitter.com/gas_utilities/status/809148476906815488
gas_utilities;2016-12-14 21:29;0;0;"#ExxonMobil Exxon names Darren Woods as next CEO. Read more: http:// owler.us/abXk1G $ XOM";;;#ExxonMobil;"809148321591750657";https://twitter.com/gas_utilities/status/809148321591750657
integrated_og;2016-12-14 21:29;0;0;"#ExxonMobil UPDATE 1-Exxon says CEO Tillerson to hand over reins to President Woods. Read more: http:// owler.us/abXk1u $ XOM";;;#ExxonMobil;"809148321583362048";https://twitter.com/integrated_og/status/809148321583362048
gas_utilities;2016-12-14 21:28;0;0;"#ExxonMobil says Darren Woods will replace Tillerson as CEO. Read more: http:// owler.us/abXk1L $ XOM";;;#ExxonMobil;"809148166264102912";https://twitter.com/gas_utilities/status/809148166264102912
integrated_og;2016-12-14 21:28;0;0;"#ExxonMobil Exxon CEO Tillerson To Retire Ahead Of Tough Confirmation Fight. Read more: http:// owler.us/abXk1p $ XOM";;;#ExxonMobil;"809148166264082432";https://twitter.com/integrated_og/status/809148166264082432
gas_utilities;2016-12-14 21:28;0;0;"#ExxonMobil UPDATE 1-Exxon says CEO Tillerson to hand over reins to President Woods. Read more: http:// owler.us/abXk1I $ XOM";;;#ExxonMobil;"809148010886115328";https://twitter.com/gas_utilities/status/809148010886115328
integrated_og;2016-12-14 21:28;0;0;"#ExxonMobil says Darren Woods will replace Tillerson as CEO. Read more: http:// owler.us/abXk1y $ XOM";;;#ExxonMobil;"809148010831585281";https://twitter.com/integrated_og/status/809148010831585281
oilgas_refmktg;2016-12-14 21:28;0;0;"#ExxonMobil says Darren Woods will replace Tillerson as CEO. Read more: http:// owler.us/abXkZ3 $ XOM";;;#ExxonMobil;"809148010798034944";https://twitter.com/oilgas_refmktg/status/809148010798034944
integrated_og;2016-12-14 21:27;0;0;"#ExxonMobil names Woods chairman, CEO to replace Tillerson. Read more: http:// owler.us/abXkXU $ XOM";;;#ExxonMobil;"809147855495540736";https://twitter.com/integrated_og/status/809147855495540736
finzine;2016-12-14 21:27;0;0;"$ XOM Exxon says CEO Tillerson to hand over reins to President Woods http:// sg.finance.yahoo.com/news/exxon-say s-ceo-tillerson-hand-212410051.html …";;;;"809147726399205376";https://twitter.com/finzine/status/809147726399205376
