username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-10-20 23:19;0;0;"Inside the bear - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGovs-7QOpNUCy7_ZxXFfPsiuhKoA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779247506675&ei=DlEJWOC4Ns3G3QH1oKiQAQ&url=http://www.economist.com/news/special-report/21708879-when-soviet-union-collapsed-25-years-ago-russia-looked-set-become-free-market …";;;#vrai777;"789244737651937280";https://twitter.com/vrai777/status/789244737651937280
vrai777;2016-10-20 23:18;0;0;"Welcome to New York, Taylor Swift exhibit. It's been waiting for you. $ v Mashable http:// mashable.com/2016/10/20/tay lor-swift-exhibit-new-york/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"789244423704088576";https://twitter.com/vrai777/status/789244423704088576
vrai777;2016-10-20 23:18;0;0;"Chrissy Teigen is NOT having it with mommy shamers $ v Mashable http:// mashable.com/2016/10/20/chr issy-teigen-twitter-mommy-shamers/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"789244421527179264";https://twitter.com/vrai777/status/789244421527179264
vrai777;2016-10-20 23:15;0;0;"$ ports $ V RT EddieRoyalWR: Wish I was out there with my teammates tonight #BearDown https:// tnf.twitter.com";;;#BearDown;"789243664258199552";https://twitter.com/vrai777/status/789243664258199552
vrai777;2016-10-20 23:15;0;0;"Even President Obama is making fun of the Galaxy Note 7 - The Verge #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGzMXWqWpdE2ygLdfNFUd4O80t5kA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779246831427&ei=C1AJWPDOH4WX3AG126CYCQ&url=http://www.theverge.com/2016/10/20/13352448/samsung-president-obama-galaxy-note-7-joke-obamacare-speech …";;;#vrai777 #web;"789243648588312576";https://twitter.com/vrai777/status/789243648588312576
vrai777;2016-10-20 23:14;0;0;"Asterix in Belgium - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNETOdnJp4oIWpYyshcR2TzhIYGBPg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779246821384&ei=w08JWIj0EMXR3QHQ8KOoDw&url=http://www.economist.com/news/leaders/21709020-face-feisty-opposition-politicians-must-do-more-champion-free-trade-deals-asterix …";;;#vrai777;"789243346594267137";https://twitter.com/vrai777/status/789243346594267137
PortfolioBuzz;2016-10-20 23:14;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/qQp5NnhhB0";;;#DowJones;"789243322661470210";https://twitter.com/PortfolioBuzz/status/789243322661470210
vrai777;2016-10-20 23:10;0;0;"$ ports $ V RT MatthewBerryTMR: LIVE on #Periscope : Who wants to talk Week 7 #Fantasyfootball ? https://www. pscp.tv/w/atf0MjE5NDQ4 OTR8MXJteFBid3ByenlHTtAG591n2PcAGbrJ7-cZlH-zMsUTUG73-rSF0SeqW7Za …";;;#Periscope #Fantasyfootball;"789242365743665152";https://twitter.com/vrai777/status/789242365743665152
vrai777;2016-10-20 23:10;0;0;"US confirms 11th death due to Takata air bags - Fox News #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNF06_744Z1wU-C0C7KQcedaN_nbpw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779247760938&ei=104JWMDVIoTQ3QGcuI-wDA&url=http://www.foxnews.com/auto/2016/10/20/us-confirms-11th-death-due-to-takata-air-bags.html …";;;#vrai777 #web;"789242356319055873";https://twitter.com/vrai777/status/789242356319055873
vrai777;2016-10-20 23:07;0;0;"Enjoy the return and watch for unemployment #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/10/20/enj oy-the-return-and-watch-for-unemployment/?ncid=rss …";;;#vrai777 #tech #crunch;"789241640510783492";https://twitter.com/vrai777/status/789241640510783492
vrai777;2016-10-20 23:07;0;0;"A short list of some games we want to see on the Nintendo Switch #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/10/20/a-s hort-list-of-some-games-we-want-to-see-on-the-nintendo-switch/?ncid=rss …";;;#vrai777 #tech #crunch;"789241638765854720";https://twitter.com/vrai777/status/789241638765854720
vrai777;2016-10-20 23:07;0;0;"Weebly hacked, 43 million credentials stolen #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/10/20/wee bly-hacked-43-million-credentials-stolen/?ncid=rss …";;;#vrai777 #tech #crunch;"789241636379324416";https://twitter.com/vrai777/status/789241636379324416
vrai777;2016-10-20 23:05;0;0;"$ HBR $ V :The most effective leaders were the least well-known, least rewarded, and least recognized: http:// s.hbr.org/2epRcRp";;;;"789241059494731776";https://twitter.com/vrai777/status/789241059494731776
bn201612;2016-10-20 22:41;0;0;"TNA Biogen Inc. Exchange Read More --> http:// dlvr.it/MVJNmf $ TNA $ XLP $ V #invest";;;#invest;"789235144594862080";https://twitter.com/bn201612/status/789235144594862080
kingtin1978;2016-10-20 22:34;0;0;"V Agnico Eagle Mines Ltd. E.P.S. Read More --> http:// dlvr.it/MVJJdk $ V $ JAMN $ CEF #share";;;#share;"789233252334567424";https://twitter.com/kingtin1978/status/789233252334567424
vrai777;2016-10-20 22:32;0;0;"Bullock firms position on public school funding - Billings Gazette #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGPLopPtCvd1zfa0r9yY3qCdznD8g&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=A0YJWOi_F5fapwfl6qyIAQ&url=http://billingsgazette.com/news/local/bullock-firms-position-on-public-school-funding/article_ade8fc2a-aa84-5675-8e41-247a5fb5e1cf.html …";;;#funding #vrai777 #grants;"789232877477199872";https://twitter.com/vrai777/status/789232877477199872
vrai777;2016-10-20 22:30;0;0;"$ ports $ V RT packers: #GoPackGo Reminder that you can watch #TNF right here on twitter! : … https:// twitter.com/i/web/status/7 89225415600734208 …";;;#GoPackGo #TNF;"789232380825440256";https://twitter.com/vrai777/status/789232380825440256
vrai777;2016-10-20 22:30;0;0;"$ ports $ V RT Jason_Spriggs78: Getting ready for game day! Can't wait ! #GoPackGo https:// tnf.twitter.com";;;#GoPackGo;"789232378891886596";https://twitter.com/vrai777/status/789232378891886596
vrai777;2016-10-20 22:25;0;0;"Hungary Reiterates Opposition to EU Immigration Policy - Prensa Latina #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFktlNpcXFIU99rczBTt9JbN--9BA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779247200554&ei=TEQJWIiDDM3Rpwf7yLvwDw&url=http://www.plenglish.com/index.php?o%3Drn%26id%3D4908%26SEO%3Dhungary-reiterates-opposition-to-eu-immigration-policy …";;;#vrai777 #web;"789231034621685760";https://twitter.com/vrai777/status/789231034621685760
vrai777;2016-10-20 22:24;0;0;"#retweet ⎃ $ v Twitter is what's happening in the world. Now we're bringing it out *into* the world! (starting at… https:// twitter.com/i/web/status/7 89206485876117504 …";;;#retweet;"789230854115586048";https://twitter.com/vrai777/status/789230854115586048
vrai777;2016-10-20 22:24;0;0;"Wikileaks reveals Barack Obama’s pre-Presidential email address #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/10/20/wik ileaks-reveals-barack-obamas-pre-presidential-email-address/?ncid=rss …";;;#vrai777 #tech #crunch;"789230747303415808";https://twitter.com/vrai777/status/789230747303415808
vrai777;2016-10-20 22:20;0;0;"SoftBank’s tech ambitions should worry Silicon Valley #vrai777 $ v ℅ $ FT http://www. ft.com/cms/s/0/cb17ad e0-96dd-11e6-a1dc-bdf38d484582.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#vrai777;"789229874934407168";https://twitter.com/vrai777/status/789229874934407168
vrai777;2016-10-20 22:20;0;0;"$ ports $ V RT criscarter80: Join me 7pET on periscopetv for #TNF LIVE from Dodgers Stadium TwitterSports";;;#TNF;"789229788066119680";https://twitter.com/vrai777/status/789229788066119680
vrai777;2016-10-20 22:20;0;0;"NFL re-opening Josh Brown probe; he won't travel to London - http:// NFL.com #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEd1Vt-E_BcE43hvBJBE1iul_0q5Q&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779246750053&ei=E0MJWND8L8HO3QHAmqdo&url=http://www.nfl.com/news/story/0ap3000000724307/article/nfl-reopening-josh-brown-probe-he-wont-travel-to-london …";;;#vrai777 #web;"789229725579407360";https://twitter.com/vrai777/status/789229725579407360
vrai777;2016-10-20 22:18;0;0;"$ V #HuffPost :Clueless debate answer spawns hilarious #TrumpBookReport tweets http:// huff.to/2en3BZO pic.twitter.com/vykIqDB8Ny";;;#HuffPost #TrumpBookReport;"789229267951448064";https://twitter.com/vrai777/status/789229267951448064
vrai777;2016-10-20 22:13;0;0;"Artificial Intelligence Gets Smarter at Authentication - American Banker #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEzh8doqRW_lMc_05ENOllE2IANHQ&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=g0EJWPHjGIav3QH46q_4DA&url=http://www.americanbanker.com/news/bank-technology/artificial-intelligence-gets-smarter-at-authentication-1092025-1.html …";;;#vrai777 #iOT #Robots;"789228047513841664";https://twitter.com/vrai777/status/789228047513841664
vrai777;2016-10-20 22:13;0;0;"Agricultural robot could be outstanding in its field - New Atlas #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNE3G14gSlGjUZ1IaGu4y4gt8pH2qg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779247460926&ei=g0EJWPHjGIav3QH46q_4DA&url=http://newatlas.com/thorvald-agricultural-robot/46039/ …";;;#vrai777 #iOT #Robots;"789228045668409344";https://twitter.com/vrai777/status/789228045668409344
vrai777;2016-10-20 22:10;0;0;"$ V #SAI :Microsoft's Salesforce-killer product is selling well http:// read.bi/2dEejs7 pic.twitter.com/kBTSdqw4CF";;;#SAI;"789227251418165249";https://twitter.com/vrai777/status/789227251418165249
vrai777;2016-10-20 22:10;0;0;"$ V #SAI :NBCUniversal doubles its bet on BuzzFeed to $400 million http:// read.bi/2exXdts pic.twitter.com/qCfLpytJdw";;;#SAI;"789227244241772547";https://twitter.com/vrai777/status/789227244241772547
vrai777;2016-10-20 22:05;0;0;"$ HBR $ V :When my MBA students ask what to do to prepare for their future careers, I tell them: “Stop looking for … http:// s.hbr.org/2ecgAOm";;;;"789226011888148484";https://twitter.com/vrai777/status/789226011888148484
vrai777;2016-10-20 22:04;0;0;"This Contact Lens Will Kick-Start the Internet of Disposable Things - MIT Technology Review #vrai777 $ v ℅ #tec … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEFZQqKUWrFRi6D-UB731CsWdzBOQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779246526148&ei=Yz8JWJh1kqLcAaO_j_AM&url=https://www.technologyreview.com/s/602630/this-contact-lens-will-kick-start-the-internet-of-disposable-things/ …";;;#vrai777 #tec;"789225762939338752";https://twitter.com/vrai777/status/789225762939338752
vrai777;2016-10-20 22:03;0;0;"South African Rankings Slip, Pound to Rand (GBP/ZAR) Exchange Rate Climbs - Exchange Rates UK $ V #vrai777 #Globa … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH3TC38ijbn4wXC5e1vZBLuOVms7w&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779246268311&ei=Kz8JWIjwO8i_3gG82rTQDQ&url=http://www.exchangerates.org.uk/news/16571/gbp-zar-money-movement-prediction-2016-future-forecast-uk-south-africa-outlook-.html …";;;#vrai777 #Globa;"789225533146030080";https://twitter.com/vrai777/status/789225533146030080
vrai777;2016-10-20 22:03;0;0;"The dangers of Tesla's overstated safety claims $ v Mashable http:// mashable.com/2016/10/20/tes la-motors-safety-concerns/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"789225497213501440";https://twitter.com/vrai777/status/789225497213501440
vrai777;2016-10-20 22:03;0;0;"Your next pint of craft beer could come from an energy-efficient greenhouse $ v Mashable http:// mashable.com/2016/10/20/cra ft-beer-energy-efficient-greenhouses/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"789225495141416960";https://twitter.com/vrai777/status/789225495141416960
vrai777;2016-10-20 22:01;0;0;"Build a Mobile Workbench on the Cheap With Plywood #vrai777 $ v ☏ #consultant #lifehacker http:// lifehacker.com/build-a-mobile -workbench-on-the-cheap-with-plywood-1788043232 …";;;#vrai777 #consultant #lifehacker;"789225143528718336";https://twitter.com/vrai777/status/789225143528718336
vrai777;2016-10-20 22:01;0;0;"Hillary Clinton, Donald Trump to Trade Jokes at Al Smith Dinner After Nasty Debate - ABC News #vrai777 $ v ℅ #… http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEaBHl6PRNHXXn1cLc66MrUiYKbkA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779246215864&ei=qz4JWLj8CIW33QHsyJWwCw&url=http://abcnews.go.com/Politics/hillary-clinton-donald-trump-trade-jokes-al-smith/story?id%3D42947939 …";;;#vrai777 #;"789224992345059328";https://twitter.com/vrai777/status/789224992345059328
vrai777;2016-10-20 22:01;0;0;"$ V #SAI :Trivago is planning to go public by Thanksgiving in a deal that could value it at $5 billion … pic.twitter.com/lgan0r1d0c";;;#SAI;"789224949311471616";https://twitter.com/vrai777/status/789224949311471616
vrai777;2016-10-20 21:57;0;0;"Virginia grants $300000 to help local businesses launch - WHSV #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHsCdQ7Pv_JhD7f_GMKaAvvcFSumw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779247606295&ei=zT0JWOi5GcKP3QHN_5UQ&url=http://www.whsv.com/content/news/Virginia-grants-300000-to-help-local-businesses-launch-397822481.html …";;;#funding #vrai777 #grants;"789224063537405952";https://twitter.com/vrai777/status/789224063537405952
vrai777;2016-10-20 21:57;0;0;"Oklahoma tops national list for decline in K-12 school funding - KOKI FOX 23 #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH_qaoV9yuxTR-aOrtWUYxizFpCwQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779247362106&ei=zT0JWOi5GcKP3QHN_5UQ&url=http://www.fox23.com/news/oklahoma-tops-national-list-for-decline-in-k-12-school-funding/459157866 …";;;#funding #vrai777 #grants;"789224061821915136";https://twitter.com/vrai777/status/789224061821915136
vrai777;2016-10-20 21:54;0;0;"A time of gifts - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFafvNtrdrLNbKqYBKfYq4E5bq6rg&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=Dz0JWMKHPMfI3gG4xIuoDQ&url=http://www.economist.com/news/books-and-arts/21708994-donation-moma-will-transform-study-latin-american-modernism-time-gifts …";;;#vrai777;"789223266426716160";https://twitter.com/vrai777/status/789223266426716160
vrai777;2016-10-20 21:53;0;0;"Trump and Clinton square off again tonight — this time with jokes $ v Mashable http:// mashable.com/2016/10/20/don ald-trump-hillary-clinton-al-smith-dinner-cspan/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"789222939656937472";https://twitter.com/vrai777/status/789222939656937472
logicalgraphs;2016-10-20 21:49;1;1;"2016-10-19 #trading top5s securities with an analysis of $ V blog entry: http:// logicalgraphs.blogspot.com/2016/10/2016-1 0-19-trading-top5s-first-time.html … pic.twitter.com/bDw5QLms6J";;;#trading;"789222058995621888";https://twitter.com/logicalgraphs/status/789222058995621888
vrai777;2016-10-20 21:46;0;0;"$ V #SAI :Goldman Sachs is now using Spotify to recruit millennials http:// read.bi/2dqyOdv pic.twitter.com/kY6bFULyTP";;;#SAI;"789221194285387777";https://twitter.com/vrai777/status/789221194285387777
KeralaGuy77;2016-10-20 21:45;0;1;"it looks very easy to trade solid ER and decent charts like $ axp $ v $ amzn $ msft etc than dip buying weak ER $ intc $ ebay etc.";;;;"789221132155039744";https://twitter.com/KeralaGuy77/status/789221132155039744
vrai777;2016-10-20 21:42;0;0;"US, UK Cybersecurity Officials: Destructive Hacks are Coming - Voice of America #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGbc5zgUyutCh43OM3cRg0wPhE50A&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779246703442&ei=UToJWIDGPMXR3QHQ8KOoDw&url=http://www.voanews.com/a/us-united-kingdom-cybersecurity-officials-destructive-hacks-coming/3558379.html …";;;#vrai777 #Computer;"789220321547194368";https://twitter.com/vrai777/status/789220321547194368
markcarson161;2016-10-20 21:42;0;1;"AAL Caterpillar, Inc. Prev Close Read More --> http:// dlvr.it/MVHhky $ AAL $ V $ ERX #stocks";;;#stocks;"789220172938616832";https://twitter.com/markcarson161/status/789220172938616832
vrai777;2016-10-20 21:41;0;0;"Clicking 'Like' on the First Facebook War - TIME #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFUI9USGxzd8P_LSHdJD7BJANiT_g&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779247438386&ei=9DkJWKChKcqe3QG-up6ADw&url=http://time.com/4539444/iraq-syria-war-facebook-social-media/ …";;;#vrai777 #socialmedia;"789219929623031808";https://twitter.com/vrai777/status/789219929623031808
vrai777;2016-10-20 21:40;0;0;"$ V #SAI :Astronomers just reported 234 signals that could be from aliens trying to make contact … pic.twitter.com/W4kwDCrwtz";;;#SAI;"789219826157907970";https://twitter.com/vrai777/status/789219826157907970
kingtin1978;2016-10-20 21:40;0;0;"V BioDelivery Sciences Intl, Inc. Ideas Read More --> http:// dlvr.it/MVHgCP $ V $ PMCB $ XOP #finance";;;#finance;"789219657886543873";https://twitter.com/kingtin1978/status/789219657886543873
vrai777;2016-10-20 21:38;0;0;"This app wants to be the SoundCloud of podcasting $ v Mashable http:// mashable.com/2016/10/20/bum pers-podcast-app/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"789219260958707716";https://twitter.com/vrai777/status/789219260958707716
vrai777;2016-10-20 21:38;0;0;"The internet is enamored with George H.W. Bush's 1993 letter to Bill Clinton $ v Mashable http:// mashable.com/2016/10/20/bus h-clinton-1993-letter/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"789219257791963140";https://twitter.com/vrai777/status/789219257791963140
vrai777;2016-10-20 21:36;0;0;"Glassdoor's Know Your Worth Helps You Find Out How Much You Should Be Paid #vrai777 $ v ☏ #consultant #lifehack … http:// lifehacker.com/glassdoors-kno w-your-worth-helps-you-find-out-how-much-1788042573 …";;;#vrai777 #consultant #lifehack;"789218773261774848";https://twitter.com/vrai777/status/789218773261774848
vrai777;2016-10-20 21:36;0;0;"$ V #TreeH :Austin requires smart thermostats in all new homes and the power company controls them? Wow.… https:// twitter.com/i/web/status/7 89216988325351424 …";;;#TreeH;"789218673470894080";https://twitter.com/vrai777/status/789218673470894080
