username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MacHashNews;2017-04-18 22:30;0;0;"iWork and iLife apps are now free for old and new Mac and iOS users http:// dlvr.it/NwXLps #ArsTechnica $ AAPL pic.twitter.com/s6GT6eFN7n";;;#ArsTechnica;"854462089162706944";https://twitter.com/MacHashNews/status/854462089162706944
PennyStockRally;2017-04-18 22:23;0;1;"Free Option Trading Tools https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ IBM $ BABA $ NFLX $ GS $ UAL $ FB $ AMZN $ GOOGL $ AAPL $ CMG $ SPY $ NVDA $ AMD $ MSFT $ XOM $ V $ CAT";;;;"854460485214904320";https://twitter.com/PennyStockRally/status/854460485214904320
stableincomegrd;2017-04-18 22:21;0;0;"Hedge Fund Squeeze Apple $ AAPL Short Sellers on Earnings - http:// stableincomeguard.com/2017/04/18/hed ge-fund-squeeze-apple-aapl-short-sellers-on-earnings/ … pic.twitter.com/ztmW3MzRxG";;;;"854459980401057795";https://twitter.com/stableincomegrd/status/854459980401057795
StockNewsWires;2017-04-18 22:21;0;0;"$ AAPL : Apple Stock Price Targets Keep Rising: Why I’m Thinking About …: http://www. StockNewsWires.com/aapl-apple-sto ck-price-targets-keep-rising-why-im-thinking-about/ …";;;;"854459796690305024";https://twitter.com/StockNewsWires/status/854459796690305024
IKF_Germany;2017-04-18 22:20;0;0;"The I Know FIrst newsletter is ready! Read our Weekly newsletter, here--- >> http:// messages.responder.co.il/2493079/ $ aapl $ nflx $ spy #premarket";;;#premarket;"854459585243082753";https://twitter.com/IKF_Germany/status/854459585243082753
IKFAdvisors;2017-04-18 22:20;0;0;"The I Know FIrst newsletter is ready! Read our Weekly newsletter, here--- >> http:// messages.responder.co.il/2493079/ $ aapl $ nflx $ spy #premarket";;;#premarket;"854459585108865027";https://twitter.com/IKFAdvisors/status/854459585108865027
aaplstocknews;2017-04-18 22:20;0;0;"The I Know FIrst newsletter is ready! Read our Weekly newsletter, here--- >> http:// messages.responder.co.il/2493079/ $ aapl $ nflx $ spy #premarket";;;#premarket;"854459585096278017";https://twitter.com/aaplstocknews/status/854459585096278017
i_Know_First;2017-04-18 22:20;0;0;"The I Know FIrst newsletter is ready! Read our Weekly newsletter, here--- >> http:// messages.responder.co.il/2493079/ $ aapl $ nflx $ spy #premarket";;;#premarket;"854459585033379842";https://twitter.com/i_Know_First/status/854459585033379842
iknowfirst_br;2017-04-18 22:20;0;0;"The I Know FIrst newsletter is ready! Read our Weekly newsletter, here--- >> http:// messages.responder.co.il/2493079/ $ aapl $ nflx $ spy #premarket";;;#premarket;"854459585016602624";https://twitter.com/iknowfirst_br/status/854459585016602624
yaron_gol;2017-04-18 22:20;0;0;"The I Know FIrst newsletter is ready! Read our Weekly newsletter, here--- >> http:// messages.responder.co.il/2493079/ $ aapl $ nflx $ spy #premarket";;;#premarket;"854459584613945344";https://twitter.com/yaron_gol/status/854459584613945344
IKF_italy;2017-04-18 22:20;0;0;"The I Know FIrst newsletter is ready! Read our Weekly newsletter, here--- >> http:// messages.responder.co.il/2493079/ $ aapl $ nflx $ spy #premarket";;;#premarket;"854459584605499393";https://twitter.com/IKF_italy/status/854459584605499393
Gold_prediction;2017-04-18 22:20;0;0;"The I Know FIrst newsletter is ready! Read our Weekly newsletter, here--- >> http:// messages.responder.co.il/2493079/ $ aapl $ nflx $ spy #premarket";;;#premarket;"854459584580333569";https://twitter.com/Gold_prediction/status/854459584580333569
mktearlybird;2017-04-18 22:20;0;0;"EarlyBird Twitter approved for trade floors. $ AAPL Apple reportedly prepping new premium iPhone with cur... #Markets https:// twitter.com/mktearlybird/s tatus/744498106528522240 …";;;#Markets;"854459556642136065";https://twitter.com/mktearlybird/status/854459556642136065
antonioRN_;2017-04-18 22:15;0;0;"Google's New Chip May Be the Future of AI Systems @themotleyfool #stocks $ AAPL , $ INTC , $ GOOGL , $ NVDA , $ FB , $ GOOG https://www. fool.com/investing/2017 /04/18/googles-new-chip-may-be-the-future-of-ai-systems.aspx …";;@themotleyfool;#stocks;"854458370442633216";https://twitter.com/antonioRN_/status/854458370442633216
UnlockFusion;2017-04-18 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"854458307557425153";https://twitter.com/UnlockFusion/status/854458307557425153
treabase;2017-04-18 22:14;1;0;"$ AAPL #patent 9,626,955: Intelligent text-to-speech conversion http:// trea.com/doc/9626955 #tech #IP pic.twitter.com/kO55M1eNMx";;;#patent #tech #IP;"854458055957852160";https://twitter.com/treabase/status/854458055957852160
MarketingGurus2;2017-04-18 22:10;0;0;"#Apple #iWork , GarageBand, #iMovie now #free http:// ow.ly/Ka3X30aXRvs $ AAPL pic.twitter.com/qSCdFbWyve";;;#Apple #iWork #iMovie #free;"854457031327191040";https://twitter.com/MarketingGurus2/status/854457031327191040
DrivingTheDay;2017-04-18 22:09;17;25;"Qualcomm $ QCOM Q2 FY17 Earnings LIVE Webcast April 19, 4:45pm EDT http://www. domainmondo.com/2017/04/qualco mm-qcom-q2-fy17-earnings-live.html … #Apple $ AAPL #Qualcomm #StockMarket #investors pic.twitter.com/Rd83Oo8eAZ";;;#Apple #Qualcomm #StockMarket #investors;"854456980295098368";https://twitter.com/DrivingTheDay/status/854456980295098368
DomainMondo;2017-04-18 22:06;18;22;"Qualcomm $ QCOM Q2 FY17 Earnings LIVE Webcast April 19, 4:45pm EDT http://www. domainmondo.com/2017/04/qualco mm-qcom-q2-fy17-earnings-live.html … $ AAPL #Qualcomm #stocks #investor #investing pic.twitter.com/GVurVVcS2j";;;#Qualcomm #stocks #investor #investing;"854456209092603909";https://twitter.com/DomainMondo/status/854456209092603909
Robthepromoter;2017-04-18 22:05;0;0;"I beat 81% of people trading $ AAPL , ranking #192. I should do this for real! The Trading Game: https://www. bloomberg.com/features/2015- stock-chart-trading-game/?ticker=aapl&gameid=1492553089901 … #Stocks #Invest #USA";;;#192 #Stocks #Invest #USA;"854455867122561026";https://twitter.com/Robthepromoter/status/854455867122561026
CapOversight;2017-04-18 22:00;0;1;"10 stocks are responsible for 52% of the S&P 500's climb this year • $ PM • $ FB • $ AAPL • $ AMZN • $ V Full list: https:// stocktwits.com/Geni/message/8 0483401?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"854454590300966912";https://twitter.com/CapOversight/status/854454590300966912
FoxBusiness;2017-04-18 22:00;7;12;"Here come #Apple 's "iMac Pros" $ AAPL http:// fxn.ws/2oq1TGq";;;#Apple;"854454503814213632";https://twitter.com/FoxBusiness/status/854454503814213632
XATSUK;2017-04-18 21:59;0;1;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ GOOGL $ AMZN $ AAPL $ BRK $ XOM in the coming weeks? https:// xats-uk.com / pic.twitter.com/uPzQWYeFVb";;;#equity #investment #HedgeFunds #stocks;"854454415616598016";https://twitter.com/XATSUK/status/854454415616598016
scalpthatstock;2017-04-18 21:59;0;0;"T3 Live Daily Recap - Watch Out For Geopolitical Instability http:// scalpthatstock.com/daily-recap-wa tch-out-for-geopolitical-instability/ … $ SPY $ QQQ $ XLF $ WFC $ BAC $ JPM $ GS $ XLE $ AAPL";;;;"854454239468191744";https://twitter.com/scalpthatstock/status/854454239468191744
givemethegoodz;2017-04-18 21:57;0;1;"$ AAPL $ AMZN $ DIS $ NDLX $ TSLA";;;;"854453936555556864";https://twitter.com/givemethegoodz/status/854453936555556864
MacHashNews;2017-04-18 21:57;0;0;"iPhone SE Display Parts Constrained, Apple May Do Full Device Replacements Instead of Repairs http:// dlvr.it/NwWnBZ #MacRumors $ AAPL pic.twitter.com/6lvd9YfobH";;;#MacRumors;"854453773304864768";https://twitter.com/MacHashNews/status/854453773304864768
AAinslie;2017-04-18 21:57;1;1;". @Apple Expected to Beat @Google in Mobile #Payments . #ApplePay $ AAPL $ GOOG cc @BrianRoemmele @noyesclt http:// paymentweek.com/2017-4-17-appl e-expected-to-beat-google-in-mobile-payments/ …";;@Apple @Google @BrianRoemmele @noyesclt;#Payments #ApplePay;"854453767625998336";https://twitter.com/AAinslie/status/854453767625998336
PortfolioBuzz;2017-04-18 21:55;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/NoUhVecFwi";;;;"854453242792747008";https://twitter.com/PortfolioBuzz/status/854453242792747008
TN;2017-04-18 21:55;7;8;"ICYMI: 10 stocks (mostly tech) acct for 52.5% of S&P 500 returns $ SPX $ SPY $ AAPL $ AMZN $ GOOG $ FB $ MSFT $ PG $ JNJ $ PM https://www. wsj.com/articles/inves tors-follow-the-herd-as-10-big-stocks-power-markets-gains-1492469729 … pic.twitter.com/6vJcadUhKx";;;;"854453233107992576";https://twitter.com/TN/status/854453233107992576
flightdekker;2017-04-18 21:54;0;0;"Well $ AAPL that was getting time. https:// twitter.com/business/statu s/854451598445207552 …";;;;"854452982196436992";https://twitter.com/flightdekker/status/854452982196436992
TradingSchool4U;2017-04-18 21:53;0;0;"A Simple Day Trading Strategy/PRB https:// youtu.be/JbIsabEdI70 via @YouTube #Trading #Stocks #Options #success $ AAPL $ FB $ AMZN $ TWTR $ GM $ GS";;@YouTube;#Trading #Stocks #Options #success;"854452943805796352";https://twitter.com/TradingSchool4U/status/854452943805796352
couch_capital;2017-04-18 21:48;0;1;"So I guess that is negative for $ AAPL and positive for $ AMZN , amirite? https:// twitter.com/TheStreet/stat us/854448463676923905 …";;;;"854451718897225728";https://twitter.com/couch_capital/status/854451718897225728
treabase;2017-04-18 21:44;0;1;"$ AAPL #patent 9,626,908: Smart pixel lighting and display microcontroller http:// trea.com/doc/9626908 #tech #IP pic.twitter.com/FT1tVdyfo4";;;#patent #tech #IP;"854450501416615937";https://twitter.com/treabase/status/854450501416615937
GTimilty;2017-04-18 21:42;0;1;"Mark Zuckerberg just signed the death warrant for the smartphone http:// read.bi/2oKvmg1 $ FB $ AAPL";;;;"854450200353665025";https://twitter.com/GTimilty/status/854450200353665025
bgamall;2017-04-18 21:36;0;1;"Top Ten Reasons Self Driving Cars Are Useless $ AAPL $ GOOG $ GM $ VOLAF $ TSLA https:// goo.gl/xU1wIr";;;;"854448666546798592";https://twitter.com/bgamall/status/854448666546798592
ClayTrader25;2017-04-18 21:32;1;2;"Hey... it happens to everyone... nothing like having the party start without you - https:// claytrader.com/videos/live-da y-trading-party-starts-without/ … $ AAPL $ GNC $ IBM $ VZ $ SPY $ DRYS $ X";;;;"854447538409279491";https://twitter.com/ClayTrader25/status/854447538409279491
PortfolioBuzz;2017-04-18 21:29;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"854446884882132995";https://twitter.com/PortfolioBuzz/status/854446884882132995
JorelLaraKalel;2017-04-18 21:25;0;0;"Tuesday's Upgrades/Downgrades http:// bit.ly/2oqkpP2 $ BABA $ AAPL $ MTCH $ MCD $ NFLX $ SYNC $ AFL $ BUFF $ CHKP $ CMI $ FAST $ IACI $ OMED $ PCAR";;;;"854445805993943041";https://twitter.com/JorelLaraKalel/status/854445805993943041
MacHashNews;2017-04-18 21:24;0;0;"Here's a Decent Wi-Fi Adapter That'll Solve Your Mac's Busted Wi-Fi Problem http:// dlvr.it/NwWG1c #Lifehacker $ AAPL pic.twitter.com/z2xHqwfbE7";;;#Lifehacker;"854445491144097793";https://twitter.com/MacHashNews/status/854445491144097793
option_snipper;2017-04-18 21:19;1;10;"Protect ur $$ is always BIG priority. If u r not sure about the mkt, just sit it out and wait. Play more, risk more. $ fb $ googl $ nflx $ aapl .";;;;"854444282102640640";https://twitter.com/option_snipper/status/854444282102640640
JorelLaraKalel;2017-04-18 21:18;0;0;"Analyst Loves 3 Top Tech Stocks to Buy Before Q1 Earnings http:// bit.ly/2oJkYHe http:// bit.ly/AAPL8 $ AAPL $ WDC $ ARRS";;;;"854444110178115585";https://twitter.com/JorelLaraKalel/status/854444110178115585
WellRoundedNews;2017-04-18 21:17;0;0;"Mark Zuckerberg just signed the death warrant for the smartphone $ FB $ GOOG $ GOOGL $ AAPL $MSFT… https:// twitter.com/i/web/status/8 54441636167864320 …";;;;"854443762344488960";https://twitter.com/WellRoundedNews/status/854443762344488960
Redpolitics;2017-04-18 21:17;0;0;"Mark Zuckerberg just signed the death warrant for the smartphone $ FB $ GOOG $ GOOGL $ AAPL $MSFT… https:// twitter.com/i/web/status/8 54441636167864320 …";;;;"854443755839115264";https://twitter.com/Redpolitics/status/854443755839115264
SFinanciers;2017-04-18 21:16;0;1;"What’s Next for Pandora? https:// aff.whotrades.com/t/b/j23e3/ $ P $ AMZN $ AAPL $ NFLX pic.twitter.com/rzcMIt4Ed6";;;;"854443503132323840";https://twitter.com/SFinanciers/status/854443503132323840
SFinanciers;2017-04-18 21:15;0;0;"Here Come Apple's "iMac Pros" https:// aff.whotrades.com/t/b/8qjzj/ $ AAPL $ MSFT pic.twitter.com/rGBEGAOTUt";;;;"854443230510944260";https://twitter.com/SFinanciers/status/854443230510944260
treabase;2017-04-18 21:14;1;0;"$ AAPL #patent 9,626,770: Generating synthetic video frames using optical flow http:// trea.com/doc/9626770 #tech #IP pic.twitter.com/DmZOurlvcO";;;#patent #tech #IP;"854442955741986816";https://twitter.com/treabase/status/854442955741986816
InvestingLatest;2017-04-18 21:14;1;0;"businessinsider: Mark Zuckerberg just signed the death warrant for the smartphone $ FB $ GOOG $ GOOGL $ AAPL $MSFT… https:// twitter.com/i/web/status/8 54441636167864320 …";;;;"854442929536020480";https://twitter.com/InvestingLatest/status/854442929536020480
iashleyrichards;2017-04-18 21:13;0;0;"Mark Zuckerberg just signed the death warrant for the smartphone $ FB $ GOOG $ GOOGL $ AAPL $MSFT… https:// twitter.com/i/web/status/8 54441636167864320 …";;;;"854442761998696449";https://twitter.com/iashleyrichards/status/854442761998696449
Lividul;2017-04-18 21:13;0;0;"Mark Zuckerberg just signed the death warrant for the smartphone $ FB $ GOOG $ GOOGL $ AAPL $MSFT… https:// twitter.com/i/web/status/8 54441636167864320 … < www.lividul.i…";;;;"854442757930274816";https://twitter.com/Lividul/status/854442757930274816
