username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ProVesting;2016-09-15 00:52;0;0;"$ XOM $ AAPL : Japan Futures Tip More Stock Losses Amid Steady Yen; Sub-$44 Oil: http://www. StockNewsWires.com/2016/09/14/xom -aapl-japan-futures-tip-more-stock-losses-amid-steady-yen-sub-44-oil/ …";;;;"776206911423254528";https://twitter.com/ProVesting/status/776206911423254528
LWinthorpe;2016-09-15 00:51;0;1;"so $ aapl saved the day for the whole mkt. would have been a real carnage today had it not spiked so hard.";;;;"776206884164411392";https://twitter.com/LWinthorpe/status/776206884164411392
_peripherals;2016-09-15 00:51;0;0;"#Apple hires former Time Warner Cable executive to work on cloud services. Read more: http:// owler.us/abAIJA $ AAPL";;;#Apple;"776206781575946240";https://twitter.com/_peripherals/status/776206781575946240
computer_hware;2016-09-15 00:51;0;0;"#Apple Hires Time Warner Cable Exec Peter Stern (Report). Read more: http:// owler.us/abAIJr $ AAPL";;;#Apple;"776206781575868416";https://twitter.com/computer_hware/status/776206781575868416
_peripherals;2016-09-15 00:50;0;0;"The Wall Street Journal: #Apple hires ex-Time Warner Cable exec to oversee cloud services. Read more: http:// owler.us/abAIJB $ AAPL";;;#Apple;"776206626235699200";https://twitter.com/_peripherals/status/776206626235699200
computer_hware;2016-09-15 00:50;0;0;"#Apple hires former Time Warner Cable executive to work on cloud services. Read more: http:// owler.us/abAIJv $ AAPL";;;#Apple;"776206626218881024";https://twitter.com/computer_hware/status/776206626218881024
computer_hware;2016-09-15 00:50;0;0;"The Wall Street Journal: #Apple hires ex-Time Warner Cable exec to oversee cloud services. Read more: http:// owler.us/abAIJs $ AAPL";;;#Apple;"776206470870208513";https://twitter.com/computer_hware/status/776206470870208513
_peripherals;2016-09-15 00:50;0;0;"#Apple hires former Time Warner Cable exec as vice president focused on cloud services. Read more: http:// owler.us/abAIJC $ AAPL";;;#Apple;"776206470849310720";https://twitter.com/_peripherals/status/776206470849310720
Mariasurfers812;2016-09-15 00:49;0;0;"MacHashNews: The Wall Street Journal goes to new Depths to Review Apple's latest iOS Devices http:// dlvr.it/MGGYhF #PatentlyApple $ AAPL …";;;#PatentlyApple;"776206338003177477";https://twitter.com/Mariasurfers812/status/776206338003177477
_peripherals;2016-09-15 00:49;0;0;"#Apple Messages in iOS 10: How to Use Digital Touch. Read more: http:// owler.us/abAIKk $ AAPL";;;#Apple;"776206315559395328";https://twitter.com/_peripherals/status/776206315559395328
computer_hware;2016-09-15 00:49;0;0;"#Apple Messages in iOS 10: How to Use Digital Touch. Read more: http:// owler.us/abAIKj $ AAPL";;;#Apple;"776206315542630400";https://twitter.com/computer_hware/status/776206315542630400
FousFan;2016-09-15 00:49;0;0;"FousFan: FousFan: RiskReversal: RT CNBCFastMoney: POLL: Is Apple a must own stock? $ AAPL";;;;"776206210462875648";https://twitter.com/FousFan/status/776206210462875648
computer_hware;2016-09-15 00:49;0;0;"The #Apple Effect: How to Use Micro Audiences to Build Successful Products. Read more: http:// owler.us/abAIKm $ AAPL";;;#Apple;"776206160265306112";https://twitter.com/computer_hware/status/776206160265306112
_peripherals;2016-09-15 00:49;0;0;"The #Apple Effect: How to Use Micro Audiences to Build Successful Products. Read more: http:// owler.us/abAIKr $ AAPL";;;#Apple;"776206160219078657";https://twitter.com/_peripherals/status/776206160219078657
_peripherals;2016-09-15 00:48;0;0;"The #Apple Effect: How to Use Micro Audiences to Build Successful Products. Read more: http:// owler.us/abAIKq $ AAPL";;;#Apple;"776206004874649600";https://twitter.com/_peripherals/status/776206004874649600
computer_hware;2016-09-15 00:48;0;0;"The #Apple Effect: How to Use Micro Audiences to Build Successful Products. Read more: http:// owler.us/abAIKo $ AAPL";;;#Apple;"776206004857950208";https://twitter.com/computer_hware/status/776206004857950208
computer_hware;2016-09-15 00:47;0;0;"#Apple hires former Time Warner Cable exec as vice president focused on cloud services. Read more: http:// owler.us/abAIJp $ AAPL";;;#Apple;"776205849542795264";https://twitter.com/computer_hware/status/776205849542795264
_peripherals;2016-09-15 00:47;0;0;"#Apple Hires Time Warner Cable Exec Peter Stern (Report). Read more: http:// owler.us/abAIJz $ AAPL";;;#Apple;"776205849542791168";https://twitter.com/_peripherals/status/776205849542791168
computer_hware;2016-09-15 00:47;0;0;"Sydney #Apple fans begin queuing for iPhone 7, 48-hours ahead of its release . Read more: http:// owler.us/abAIJW $ AAPL";;;#Apple;"776205694215204864";https://twitter.com/computer_hware/status/776205694215204864
_peripherals;2016-09-15 00:47;0;0;"#Apple Hires Former Time Warner Cable Exec for Cloud Services Team. Read more: http:// owler.us/abAIJD $ AAPL";;;#Apple;"776205694198439936";https://twitter.com/_peripherals/status/776205694198439936
scalpthatstock;2016-09-15 00:46;0;0;"StockBookie Chart Recap 9 14 16 http:// scalpthatstock.com/stockbookie-ch art-recap-9-14-16-2/ … $ GPRO $ AAPL $ BIDU $ TWLO $ CHTR $ CHTR $ BABA $ NTES";;;;"776205574748778496";https://twitter.com/scalpthatstock/status/776205574748778496
_peripherals;2016-09-15 00:46;0;0;"Sydney #Apple fans begin queuing for iPhone 7, 48-hours ahead of its release . Read more: http:// owler.us/abAIJ1 $ AAPL";;;#Apple;"776205538874896385";https://twitter.com/_peripherals/status/776205538874896385
MacHashNews;2016-09-15 00:46;0;0;"The Wall Street Journal goes to new Depths to Review Apple's latest iOS Devices http:// dlvr.it/MGGYhF #PatentlyApple $ AAPL";;;#PatentlyApple;"776205410789265408";https://twitter.com/MacHashNews/status/776205410789265408
computer_hware;2016-09-15 00:45;1;0;"#Apple Hires Former Time Warner Cable Exec for Cloud Services Team. Read more: http:// owler.us/abAIJo $ AAPL";;;#Apple;"776205383559815168";https://twitter.com/computer_hware/status/776205383559815168
_peripherals;2016-09-15 00:45;0;0;"#Apple Hires Time Warner Cable Exec Peter Stern (Report). Read more: http:// owler.us/abAIJx $ AAPL";;;#Apple;"776205383551492096";https://twitter.com/_peripherals/status/776205383551492096
computer_hware;2016-09-15 00:45;0;0;"#Apple hires former Time Warner Cable executive to work on cloud services. Read more: http:// owler.us/abAIJM $ AAPL";;;#Apple;"776205230123786241";https://twitter.com/computer_hware/status/776205230123786241
_peripherals;2016-09-15 00:45;0;0;"#Apple hires former Time Warner Cable executive to work on cloud services. Read more: http:// owler.us/abAIJT $ AAPL";;;#Apple;"776205228907466752";https://twitter.com/_peripherals/status/776205228907466752
FousFan;2016-09-15 00:39;0;0;"FousFan: RiskReversal: RT CNBCFastMoney: POLL: Is Apple a must own stock? $ AAPL";;;;"776203702524899329";https://twitter.com/FousFan/status/776203702524899329
Tetesweet;2016-09-15 00:37;0;0;"#invirtiendoenbolsa $ AAPL suben mas manzanas $ BMV pic.twitter.com/7EdIiPOkeT";;;#invirtiendoenbolsa;"776203333283393536";https://twitter.com/Tetesweet/status/776203333283393536
WaltBTIG;2016-09-15 00:36;4;5;"Here’s our @CNBCClosingBell vid on $ AAPL and the strong pre-orders in the US. http:// video.cnbc.com/gallery/?video =3000551114 … $ TMUS $ S $ T $ VZ";;@CNBCClosingBell;;"776202946375741440";https://twitter.com/WaltBTIG/status/776202946375741440
NaviAvatar1;2016-09-15 00:35;1;2;"LIVE on #Periscope : MarketNews Stocks down $ AAPL $ BABA $ PYPL up https://www. pscp.tv/w/aqiEzzQ1NDk4 MjV8MUJSSmpSTHdabk5KdzpjT-zlNONtLTNjswOw9vpa487tIooRNKvedxjD4Vqi …";;;#Periscope;"776202802380943360";https://twitter.com/NaviAvatar1/status/776202802380943360
LMT978;2016-09-15 00:35;8;39;"When $ SPY breaks below 200sma I will stop buying pullbacks. Until then, adding to open positions. $ MS $ MU $ CHK $ SLCA $ AAPL";;;;"776202658055065600";https://twitter.com/LMT978/status/776202658055065600
_peripherals;2016-09-15 00:34;0;0;"#Apple Hires Former Time Warner Cable Executive Peter Stern. Read more: http:// owler.us/abAIHT $ AAPL";;;#Apple;"776202429012377601";https://twitter.com/_peripherals/status/776202429012377601
computer_hware;2016-09-15 00:34;0;0;"#Apple Hires Former Time Warner Cable Executive Peter Stern. Read more: http:// owler.us/abAIHS $ AAPL";;;#Apple;"776202428957941760";https://twitter.com/computer_hware/status/776202428957941760
scalpthatstock;2016-09-15 00:34;0;0;"T3 Live Daily Recap: Oil Extends Declines http:// scalpthatstock.com/t3-live-daily- recap-oil-extends-declines/ … $ SPX $ AAPL $ BABA $ USO $ WFC";;;;"776202392240959488";https://twitter.com/scalpthatstock/status/776202392240959488
FousFan;2016-09-15 00:33;0;0;"RiskReversal: RT CNBCFastMoney: POLL: Is Apple a must own stock? $ AAPL";;;;"776202339451604996";https://twitter.com/FousFan/status/776202339451604996
EduInversor;2016-09-15 00:33;0;0;"El escándalo de los impuestos de Apple (E965) - Keiser Report en español https:// youtu.be/Ov-aKapYHiw $ AAPL";;;;"776202129333686272";https://twitter.com/EduInversor/status/776202129333686272
NaviAvatar1;2016-09-15 00:32;0;0;"Stocks lower ahead of Fed September Meeting. $ AAPL Breaks out. $ BABA Jumps. Chart N Video https://www. pscp.tv/NaviAvatar";;;;"776202012195074049";https://twitter.com/NaviAvatar1/status/776202012195074049
_peripherals;2016-09-15 00:32;0;0;"#Apple eliminates their gun emoji, forces FBI to do their job. Read more: http:// owler.us/abAIHB $ AAPL";;;#Apple;"776201963251769345";https://twitter.com/_peripherals/status/776201963251769345
computer_hware;2016-09-15 00:32;0;0;"#Apple eliminates their gun emoji, forces FBI to do their job. Read more: http:// owler.us/abAIHj $ AAPL";;;#Apple;"776201962777743360";https://twitter.com/computer_hware/status/776201962777743360
JorelLaraKalel;2016-09-15 00:31;0;0;"Apple comes off 9-month high after Verizon, AT&T iPhone 7 chatter $ AAPL $ VZ $ T @apple@verizon @att http:// cnb.cx/2cKcDfg";;@apple @verizon @att;;"776201666953490433";https://twitter.com/JorelLaraKalel/status/776201666953490433
NaviAvatar1;2016-09-15 00:30;0;0;"StockMarketNews Live http:// pscp.tv/NaviAvatar in2min Stocks lower on Fed. $ AAPL Breaks out. $ BABA $ SPY $ PYPL $ AMZN $ TWTR $ GOOGL $ LABU";;;;"776201491572895744";https://twitter.com/NaviAvatar1/status/776201491572895744
computer_hware;2016-09-15 00:29;0;0;"#Apple 's first iPhone 7 ad is a moody noir art piece. Read more: http:// owler.us/abAIz8 $ AAPL";;;#Apple;"776201341257392128";https://twitter.com/computer_hware/status/776201341257392128
gfabrega73;2016-09-15 00:29;0;0;"The Apple Watch Reset $ AAPL It is already the second best selling "watch brand". Only behind Rolex!!! Wow http://www. seekingalpha.com/article/4006131";;;;"776201221355008004";https://twitter.com/gfabrega73/status/776201221355008004
computer_hware;2016-09-15 00:29;0;0;"#Apple First iPhone 7 TV ad is dark, creepy, all about cameras and water resistance. Read more: http:// owler.us/abAIz6 $ AAPL";;;#Apple;"776201185887854592";https://twitter.com/computer_hware/status/776201185887854592
_peripherals;2016-09-15 00:29;0;0;"#Apple 's first iPhone 7 ad is a moody noir art piece. Read more: http:// owler.us/abAIAa $ AAPL";;;#Apple;"776201185883623424";https://twitter.com/_peripherals/status/776201185883623424
JorelLaraKalel;2016-09-15 00:29;0;0;"Clash of the tech titans: Traders pick big cap tech stocks $ AAPL $ FB $ GOOG $ GOOGL @apple http:// cnb.cx/2cbuAG3 http:// bit.ly/TTSSurf";;@apple;;"776201178421919744";https://twitter.com/JorelLaraKalel/status/776201178421919744
_peripherals;2016-09-15 00:28;0;0;"#Apple First iPhone 7 Ad Released. Read more: http:// owler.us/abAIAc $ AAPL";;;#Apple;"776201030472130561";https://twitter.com/_peripherals/status/776201030472130561
gfabrega73;2016-09-15 00:28;0;0;"Tim Cook comments on AirPods $ AAPL http://www. seekingalpha.com/news/3208622";;;;"776200919130177536";https://twitter.com/gfabrega73/status/776200919130177536
computer_hware;2016-09-15 00:28;0;0;"#Apple First iPhone 7 Ad Released. Read more: http:// owler.us/abAIz7 $ AAPL";;;#Apple;"776200875068928000";https://twitter.com/computer_hware/status/776200875068928000
_peripherals;2016-09-15 00:28;0;0;"#Apple First iPhone 7 TV ad is dark, creepy, all about cameras and water resistance. Read more: http:// owler.us/abAIAb $ AAPL";;;#Apple;"776200875022819328";https://twitter.com/_peripherals/status/776200875022819328
_peripherals;2016-09-15 00:26;0;0;"#Apple iPhone 7 Ad Emphasizes Dual Cameras, Stereo Sound, and Water Resistance. Read more: http:// owler.us/abAIzI $ AAPL";;;#Apple;"776200409241137152";https://twitter.com/_peripherals/status/776200409241137152
computer_hware;2016-09-15 00:26;0;0;"#Apple iPhone 7 Ad Emphasizes Dual Cameras, Stereo Sound, and Water Resistance. Read more: http:// owler.us/abAIzH $ AAPL";;;#Apple;"776200408888856577";https://twitter.com/computer_hware/status/776200408888856577
MobilePotpurri;2016-09-15 00:26;2;0;"#iOS10 now on 14.5% of devices - $ AAPL #iOS #smartphone #iPhone #iPad https:// lnkd.in/bE76ZWH";;;#iOS10 #iOS #smartphone #iPhone #iPad;"776200408142270464";https://twitter.com/MobilePotpurri/status/776200408142270464
_peripherals;2016-09-15 00:24;0;0;"#Apple iOS 10 update: The dreaded history repeats itself, like never before. Read more: http:// owler.us/abAIyb $ AAPL";;;#Apple;"776199942842953728";https://twitter.com/_peripherals/status/776199942842953728
computer_hware;2016-09-15 00:24;0;0;"#Apple iOS 10 update: The dreaded history repeats itself, like never before. Read more: http:// owler.us/abAIxP $ AAPL";;;#Apple;"776199942817800192";https://twitter.com/computer_hware/status/776199942817800192
sonycomeback;2016-09-15 00:23;0;0;"Why PLAYSTATION #PS4Pro Gives $ SNE SONY Stock a HUGE Advantage http://www. twistednonsense.com/2016/09/sony-s tock-sne-ps4-pro-advantage.html … $ NTDOY $ MSFT $ FB $ AAPL $ GOOGL $ EA $ TTWO $";;;#PS4Pro;"776199794192703488";https://twitter.com/sonycomeback/status/776199794192703488
learnstocks101;2016-09-15 00:23;0;0;"Free video w/setups for Sep 15 "No Clear Signal Yet" $ AAPL $ GOOGL $ BABA $ FB https://www. learnstocks101.com/stock-market-a nalysis/2016/09/no-clear-signal-yet …";;;;"776199694972104704";https://twitter.com/learnstocks101/status/776199694972104704
randomdevtest13;2016-09-15 00:19;0;0;"Jim Cramer's 'Mad Money' Recap: Strong Demand Keeps Market From Cratering $ AAPL http:// dlvr.it/MGGDY4 pic.twitter.com/HcPv3CmQDk";;;;"776198629065240576";https://twitter.com/randomdevtest13/status/776198629065240576
srqTrader;2016-09-15 00:19;0;0;"$ AAPL Might be a big pump, but the chart is still bullish, I am just a Chartist, I don't even know what AAPL makes. pic.twitter.com/R8lykn1ZT4";;;;"776198597712969728";https://twitter.com/srqTrader/status/776198597712969728
GerberKawasaki;2016-09-15 00:17;1;7;"My views on #stocks including $ AAPL $ FB $ NVDA $ ATVI as well as the economy and fed from @Reuters @bobbirebell http://www. reuters.com/video/2016/09/ 14/ross-gerber-on-apple-and-the-tech-stocks?videoId=369849604&videoChannel=5 …";;@Reuters @bobbirebell;#stocks;"776198294280167424";https://twitter.com/GerberKawasaki/status/776198294280167424
StockPolls;2016-09-15 00:17;1;0;"Which Carrier has The Most Upside? To Go All In #iPhone7 $ T $ S $ TMUS $ AAPL $ VZ $ UVXY $ MON $ ARLZ $ SRPT $ SPWR $ SWHC";;;#iPhone7;"776198206594088960";https://twitter.com/StockPolls/status/776198206594088960
NewsToDesk;2016-09-15 00:17;0;0;"$ AAPL $ FB $ GOOGL : Clash of the tech titans: Traders pick big cap tech stocks: http://www. StockNewsWires.com/2016/09/14/aap l-fb-googl-clash-of-the-tech-titans-traders-pick-big-cap-tech-stocks/ …";;;;"776198101413588994";https://twitter.com/NewsToDesk/status/776198101413588994
ChrisGross19;2016-09-15 00:14;0;0;"$ AAPL market cap now $602 billion and 107 millions shares traded today. Clearly a lot of $ is looking to re-enter the US markets.";;;;"776197518463905792";https://twitter.com/ChrisGross19/status/776197518463905792
Mariasurfers812;2016-09-15 00:14;0;0;"MacHashNews: All the Apps Updated with Siri Integration (So Far) http:// dlvr.it/MGG7BR #Lifehacker $ AAPL pic.twitter.com/tVEZMpnXoN #mac #…";;;#Lifehacker #mac #;"776197489275899905";https://twitter.com/Mariasurfers812/status/776197489275899905
learnstocks101;2016-09-15 00:13;0;0;"Commented on StockTwits: yes it does need to digest this move $ AAPL I ... http:// stocktwits.com/Learnstocks101 /message/62626111#62629309 …";;;#62629309;"776197222274781184";https://twitter.com/learnstocks101/status/776197222274781184
_peripherals;2016-09-15 00:13;0;0;"iOS 10 release date, features and rumours: #Apple fixes iOS 10 install bug. Read more: http:// owler.us/abAItl $ AAPL";;;#Apple;"776197145208561665";https://twitter.com/_peripherals/status/776197145208561665
computer_hware;2016-09-15 00:13;0;0;"iOS 10 release date, features and rumours: #Apple fixes iOS 10 install bug. Read more: http:// owler.us/abAIs3 $ AAPL";;;#Apple;"776197144713715712";https://twitter.com/computer_hware/status/776197144713715712
am_alerts;2016-09-15 00:13;0;0;"$ AAPL active, relative volume: 2.25, 1H, 7:00 PM, #nasdaq $ NDX $ DJI $ SPY";;;#nasdaq;"776197135230504964";https://twitter.com/am_alerts/status/776197135230504964
lizNNP;2016-09-15 00:12;1;2;"My price target for $ AAPL if it completes the bullish W on the weekly 3 yr chart I have been tweeting is 130";;;;"776197022353424385";https://twitter.com/lizNNP/status/776197022353424385
_peripherals;2016-09-15 00:12;0;0;"iOS 10 release date, features and rumours: #Apple fixes iOS 10 install bug. Read more: http:// owler.us/abAItm $ AAPL";;;#Apple;"776196989750906880";https://twitter.com/_peripherals/status/776196989750906880
computer_hware;2016-09-15 00:12;0;0;"iOS 10 release date, features and rumours: #Apple fixes iOS 10 install bug. Read more: http:// owler.us/abAIs2 $ AAPL";;;#Apple;"776196989230780416";https://twitter.com/computer_hware/status/776196989230780416
MacHashNews;2016-09-15 00:10;1;2;"All the Apps Updated with Siri Integration (So Far) http:// dlvr.it/MGG7BR #Lifehacker $ AAPL pic.twitter.com/ytCpdv91sy";;;#Lifehacker;"776196530738860032";https://twitter.com/MacHashNews/status/776196530738860032
FousFan;2016-09-15 00:09;0;0;"FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: RT thestoxlab: #daytrading ClayTrader: * * $ AAPL Video Chart… http:// ow.ly/CKg2504v77V";;;#daytrading;"776196183089901568";https://twitter.com/FousFan/status/776196183089901568
_peripherals;2016-09-15 00:08;0;0;"#Apple You can pre-order the iPhone 7 now at 11street . Read more: http:// owler.us/abAIrD $ AAPL";;;#Apple;"776195901626822656";https://twitter.com/_peripherals/status/776195901626822656
computer_hware;2016-09-15 00:08;0;0;"#Apple You can pre-order the iPhone 7 now at 11street . Read more: http:// owler.us/abAIrx $ AAPL";;;#Apple;"776195901597421569";https://twitter.com/computer_hware/status/776195901597421569
_peripherals;2016-09-15 00:07;0;0;"hits 2016 high in lead up to iPhone 7, #Apple Watch Series 2 release. Read more: http:// owler.us/abAIq3 $ AAPL";;;#Apple;"776195590929604609";https://twitter.com/_peripherals/status/776195590929604609
computer_hware;2016-09-15 00:07;0;0;"hits 2016 high in lead up to iPhone 7, #Apple Watch Series 2 release. Read more: http:// owler.us/abAIqT $ AAPL";;;#Apple;"776195590917021698";https://twitter.com/computer_hware/status/776195590917021698
_peripherals;2016-09-15 00:06;0;0;"#Apple Redesigned version of iTunes launches with iCloud Music glitches. Read more: http:// owler.us/abAIq6 $ AAPL";;;#Apple;"776195435585081344";https://twitter.com/_peripherals/status/776195435585081344
computer_hware;2016-09-15 00:06;0;0;"#Apple Redesigned version of iTunes launches with iCloud Music glitches. Read more: http:// owler.us/abAIqU $ AAPL";;;#Apple;"776195435555717120";https://twitter.com/computer_hware/status/776195435555717120
scutify;2016-09-15 00:06;0;0;"We put the iPhone 7 to an underwater torture test, and here's what happened http://www. headlne.com/hdl/7761928235 69870848 … $ AAPL pic.twitter.com/fzwTfPjH25";;;;"776195383143915520";https://twitter.com/scutify/status/776195383143915520
_peripherals;2016-09-15 00:05;0;0;"#Apple Updates Messages App Store With Categories. Read more: http:// owler.us/abAIp5 $ AAPL";;;#Apple;"776195280278396928";https://twitter.com/_peripherals/status/776195280278396928
computer_hware;2016-09-15 00:05;0;0;"#Apple Updates Messages App Store With Categories. Read more: http:// owler.us/abAIpM $ AAPL";;;#Apple;"776195280223875072";https://twitter.com/computer_hware/status/776195280223875072
FousFan;2016-09-15 00:05;0;0;"FousFan: FousFan: FousFan: FousFan: FousFan: RT thestoxlab: #daytrading ClayTrader: * * $ AAPL Video Chart 09-14-16… http:// ow.ly/CKg2504v77V";;;#daytrading;"776195147671494660";https://twitter.com/FousFan/status/776195147671494660
computer_hware;2016-09-15 00:05;0;0;"#Apple analysts fear 'air pocket' after iPhone pre-orders spike. Read more: http:// owler.us/abAIpO $ AAPL";;;#Apple;"776195124892012544";https://twitter.com/computer_hware/status/776195124892012544
_peripherals;2016-09-15 00:05;0;0;"#Apple analysts fear 'air pocket' after iPhone pre-orders spike. Read more: http:// owler.us/abAIqh $ AAPL";;;#Apple;"776195124887859200";https://twitter.com/_peripherals/status/776195124887859200
_peripherals;2016-09-15 00:04;0;0;"iPhone optimism blasts #Apple stock to 2016 high. Read more: http:// owler.us/abAIqi $ AAPL";;;#Apple;"776194969476276224";https://twitter.com/_peripherals/status/776194969476276224
computer_hware;2016-09-15 00:04;0;0;"iPhone optimism blasts #Apple stock to 2016 high. Read more: http:// owler.us/abAIpN $ AAPL";;;#Apple;"776194969463758848";https://twitter.com/computer_hware/status/776194969463758848
AlixanderRazali;2016-09-15 00:03;0;0;"Apple's New Hire Signals Tech Giant Serious About Streaming TV Service http:// ow.ly/TXXt304dVNR $ AAPL $ CHTR $ NFLX pic.twitter.com/Xq5il9j0X7";;;;"776194569520222208";https://twitter.com/AlixanderRazali/status/776194569520222208
lizNNP;2016-09-15 00:02;1;1;"$ AAPL pic.twitter.com/RxpVHBQoFj";;;;"776194490797293569";https://twitter.com/lizNNP/status/776194490797293569
jeguemac;2016-09-15 00:02;3;1;"#fintech $ AAPL And $ GOOGL Explore #Blockchain To Roll Up Wallets, Credit Cards Under Threat https:// cointelegraph.com/news/apple-and -google-explore-blockchain-to-roll-up-their-wallets-credit-cards-under-threat … Vía maxjcm";;;#fintech #Blockchain;"776194395574005761";https://twitter.com/jeguemac/status/776194395574005761
newswithvalue;2016-09-15 00:02;0;0;"$.DJI $ AAPL $.SPX $ TLT : This is the last big hoorah for Fed rate hike talk: http://www. StockNewsWires.com/2016/09/14/dji -aapl-spx-tlt-this-is-the-last-big-hoorah-for-fed-rate-hike-talk/ …";;;;"776194323142545409";https://twitter.com/newswithvalue/status/776194323142545409
ezzmoney2day;2016-09-15 00:01;0;0;"AAPL 52Wk Low Read More --> http:// dlvr.it/MGG25k $ AAPL $ FDBL $ XNNHQ $ RMHB #invest #nasdaq";;;#invest #nasdaq;"776194218884599809";https://twitter.com/ezzmoney2day/status/776194218884599809
MarijuanaInvest;2016-09-15 00:01;0;0;"#BREAKINGNEWS BEST NEW #WEED STOCK $ UBQU #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS $ FB $ AAPL $ GOOG $ SPY What we kn... http:// ow.ly/p3ca504vdPu";;;#BREAKINGNEWS #WEED #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS;"776194151884914688";https://twitter.com/MarijuanaInvest/status/776194151884914688
