username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
nobullshytrader;2017-01-10 20:19;0;0;"$ AXP fader pic.twitter.com/gAV9ShhTYH";;;;"818915140024369154";https://twitter.com/nobullshytrader/status/818915140024369154
TradeWithSuper;2017-01-10 20:07;0;0;"Benzinga: Is Financial Stock Laggard American Express Finally Getting Some Love? http:// benzinga.com/z/8890726 $ AXP";;;;"818912199154552834";https://twitter.com/TradeWithSuper/status/818912199154552834
Benzinga;2017-01-10 20:07;0;0;"Is Financial Stock Laggard American Express Finally Getting Some Love? http:// benzinga.com/z/8890726 $ AXP";;;;"818912047555559425";https://twitter.com/Benzinga/status/818912047555559425
TradeWithSuper;2017-01-10 20:02;0;0;"Benzinga: What Is A Social Media Company's Responsibility To Fight Criminality On Its Platform? https:// benzinga.com/z/8884770 $ AXP $ FB $ GOOGL $M…";;;;"818910866066259968";https://twitter.com/TradeWithSuper/status/818910866066259968
Benzinga;2017-01-10 20:00;0;1;"What Is A Social Media Company's Responsibility To Fight Criminality On Its Platform? https:// benzinga.com/z/8884770 $ AXP $ FB $ GOOGL $ MEET $ TWTR";;;;"818910300904689664";https://twitter.com/Benzinga/status/818910300904689664
dball1126;2017-01-10 19:59;0;0;"$ AXP @AmericanExpress should be a #hot #stock in 2017. I'm giving it a #buy";;@AmericanExpress;#hot #stock #buy;"818910231837208580";https://twitter.com/dball1126/status/818910231837208580
bnkinvest;2017-01-10 19:59;0;0;"Notable Tuesday Option Activity: $ NFLX $ GOOGL $ AXP #stockoptions http:// dlvr.it/N4hV23";;;#stockoptions;"818910052467679232";https://twitter.com/bnkinvest/status/818910052467679232
IQ2020;2017-01-10 19:52;0;0;"BOT TO CLOSE VERTICAL $ AXP 100 20 JAN 17 73.5/70.5 PUT @.38 41%";;@;;"818908433743224832";https://twitter.com/IQ2020/status/818908433743224832
_21stCenturyCox;2017-01-10 19:36;0;0;"What Is A Social Media Company's Responsibility To Fight Criminality On Its Platform? https:// benzinga.com/z/8884770 $ AXP $ FB $ GOOGL via @benzinga";;@benzinga;;"818904352551223296";https://twitter.com/_21stCenturyCox/status/818904352551223296
StockNewsWires;2017-01-10 19:19;0;0;"$ AXP : Is Financial Stock Laggard American Express Finally Getting Some …: http://www. StockNewsWires.com/2017/01/10/axp -is-financial-stock-laggard-american-express-finally-getting-some/ …";;;;"818899974935040001";https://twitter.com/StockNewsWires/status/818899974935040001
bfsi_financial;2017-01-10 19:18;0;0;"Is Financial Stock Laggard #AmericanExpress Finally Getting Some Love?. Read more: http:// owler.us/ab3O89 $ AXP";;;#AmericanExpress;"818899735423500288";https://twitter.com/bfsi_financial/status/818899735423500288
bfsi_lhi;2017-01-10 19:18;0;0;"Is Financial Stock Laggard #AmericanExpress Finally Getting Some Love?. Read more: http:// owler.us/ab3O84 $ AXP";;;#AmericanExpress;"818899735402586112";https://twitter.com/bfsi_lhi/status/818899735402586112
financ_mortgage;2017-01-10 19:18;0;0;"Is Financial Stock Laggard #AmericanExpress Finally Getting Some Love?. Read more: http:// owler.us/ab3O81 $ AXP";;;#AmericanExpress;"818899735390011394";https://twitter.com/financ_mortgage/status/818899735390011394
firsttomarkets;2017-01-10 19:15;0;0;"American Express Co Upgrade by CIBC Oppenheimer (Ranked 54th) to Outperform $ AXP #AXP http://www. firsttomarkets.com/FTMMobile/#/st ock/33 …";;;#AXP #;"818899197982146561";https://twitter.com/firsttomarkets/status/818899197982146561
XATSUK;2017-01-10 19:10;1;0;"#Financial #Equity #stocks $ JPM $ BRK turning down #HedgeFunds moving into $ AXP $ AIG $ BAC $ C http://www. xatsuk.com/consultation.h tml … pic.twitter.com/kjSYlTOORO";;;#Financial #Equity #stocks #HedgeFunds;"818897753732476929";https://twitter.com/XATSUK/status/818897753732476929
bored2tears;2017-01-10 18:41;0;1;"Notable 52-week highs: $ ALK $ AXP $ AIG $ ARAY $ DV $ TFC $ GEO $ GBX $ TWNK $ LAMR $ LEA $ MAS $ OLN $ PKG $ SIRI $ TRK $ AMTD $ TKR $ TROX $ UTHR #stocks pic.twitter.com/DaDfyFx851";;;#stocks;"818890408780566528";https://twitter.com/bored2tears/status/818890408780566528
schaeffers;2017-01-10 18:36;0;0;"American Express $ AXP is seeing a rare surge in call volume http://www. schaeffersresearch.com/content/option s/2017/01/10/american-express-company-axp-call-players-turn-out-after-upgrade?utm_source=SM&utm_medium=Link&utm_campaign=Twitter …";;;;"818889242168463360";https://twitter.com/schaeffers/status/818889242168463360
ProVesting;2017-01-10 18:32;0;0;"$ AXP : American Express Company (AXP) Call Players Turn Out After …: http://www. StockNewsWires.com/2017/01/10/axp -american-express-company-axp-call-players-turn-out-after/ …";;;;"818888146435731456";https://twitter.com/ProVesting/status/818888146435731456
TickerReport;2017-01-10 18:27;0;0;"American Express Company $ AXP Sets New 52-Week High After Analyst Upgrade http:// ift.tt/2ifsVRd";;;;"818887064804556800";https://twitter.com/TickerReport/status/818887064804556800
ConsumerFeed;2017-01-10 18:25;0;0;"American Express Company $ AXP Sets New 52-Week High After Analyst Upgrade http:// zpr.io/P73gz";;;;"818886563090333697";https://twitter.com/ConsumerFeed/status/818886563090333697
TickerReport;2017-01-10 18:25;0;0;"American Express Company $ AXP Sets New 52-Week High After Analyst Upgrade http:// zpr.io/P7364";;;;"818886487362195456";https://twitter.com/TickerReport/status/818886487362195456
JustinPulitzer;2017-01-10 18:09;0;0;"@Stephanie_Link I like $ AXP on dips too, but she’s getting really close to 61.8% Fib & the old breakdown point. http:// tos.mx/2wQU8O";;@Stephanie_Link;;"818882461866278914";https://twitter.com/JustinPulitzer/status/818882461866278914
Stocks_Live;2017-01-10 18:03;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL pic.twitter.com/HXTFtesAsZ";;@Stocks_Live;;"818881062579290112";https://twitter.com/Stocks_Live/status/818881062579290112
SleekMoneycom;2017-01-10 17:43;0;0;"American Express Company $ AXP Upgraded by Vetr Inc. to Hold http:// ift.tt/2j4pvlt";;;;"818875982916554753";https://twitter.com/SleekMoneycom/status/818875982916554753
Alfapalooza;2017-01-10 17:42;0;0;"In $ axp vs $ V , $ MA the question is Who has the marketing advantage?" Open loop unable to leverage the best consumer/profit moving force: ads";;;;"818875735829925888";https://twitter.com/Alfapalooza/status/818875735829925888
WatchlistN;2017-01-10 17:41;0;0;"American Express Company $ AXP Upgraded by Vetr Inc. to Hold http:// zpr.io/P7wmX";;;;"818875526576279557";https://twitter.com/WatchlistN/status/818875526576279557
GiDunham;2017-01-10 17:41;0;0;"Oppenheimer raised $ AXP to Outperform from Perform with a $98 price. Merrill Lynch raised its rating to Buy one day earlier. pic.twitter.com/dE2HdbZTp5";;;;"818875403330867201";https://twitter.com/GiDunham/status/818875403330867201
IBD_NGondo;2017-01-10 17:38;0;1;"Nasdaq hits new high again; Apple reverses higher: http:// ow.ly/Hpyx307RZRt $ AAPL $ NVDA $ AXP $ CMG";;;;"818874647806615553";https://twitter.com/IBD_NGondo/status/818874647806615553
ZoomStocks;2017-01-10 17:29;0;1;"#US Stocks:Energy $ WMB -9.8%.QSR $ CMG +5.4%.Lighting $ AYI +3.2%. Business Svcs $ URI +3%.BFS $ BAC +2.3% $ AXP +2.8%.Casino $ MGM +2%.Tech $ DDD -5%";;;#US;"818872330373840896";https://twitter.com/ZoomStocks/status/818872330373840896
Urbanomical;2017-01-10 17:24;0;0;"$ AXP powerful stuff here, making comeback since Costco debacle";;;;"818871069826129920";https://twitter.com/Urbanomical/status/818871069826129920
VetrRatings;2017-01-10 17:21;0;0;"Vetr users have upgraded American Express Company to a HOLD Rating (3 stars), giving $ AXP a target price of $76.30 http:// bit.ly/1PZhbKg";;;;"818870357373362176";https://twitter.com/VetrRatings/status/818870357373362176
iviewmarkets;2017-01-10 17:18;0;1;"Mid Day Sector Look: $ FCX $ AA $ CNX $ KORS $ OIL $ AXP $ NAVI $ ZBH $ REGN $ BSX $ CAT $ CMG $ CERN http://www. iviewmarkets.com/charts pic.twitter.com/6n8hmykcfg";;;;"818869734406025218";https://twitter.com/iviewmarkets/status/818869734406025218
ITMLFinance;2017-01-10 17:10;0;3;"Where's today's bullish money flowing? $ ILMN $ CMG $ ZBH $ BABA $ FCX $ RIO $ REGN $ BIDU $ MT $ AXP $ ALK $ BSX $ BHP $ DXCM";;;;"818867522841636864";https://twitter.com/ITMLFinance/status/818867522841636864
JorelLaraKalel;2017-01-10 17:07;0;1;"Tuesday's Upgrades/Downgrades $ AXP $ GS $ ILMN $ PYPL $ WMB $ TRVG $ ALK $ AMAG $ ARIA $ DISCA $ EQR $ EXPE $ PCLN $ SRLP $ TRIP http:// bit.ly/2iYtAVS";;;;"818866775576215554";https://twitter.com/JorelLaraKalel/status/818866775576215554
RamCharanji;2017-01-10 17:03;0;0;"$ AXP BTO Jan 20 77.50P at 1.75. A @nobullshytrader recommendation";;@nobullshytrader;;"818865901235642368";https://twitter.com/RamCharanji/status/818865901235642368
stocknewsdotcom;2017-01-10 17:01;0;0;"$ AXP Hitting a new 52-week high today https:// stocknews.com/news/axp-hitti ng-a-new-52-week-high-today/ …";;;;"818865361948909569";https://twitter.com/stocknewsdotcom/status/818865361948909569
finzine;2017-01-10 16:51;0;0;"$ AXP 5 Reasons to Buy American Express http:// blogs.barrons.com/stockstowatcht oday/2017/01/10/5-reasons-to-buy-american-express/ …";;;;"818862759601459200";https://twitter.com/finzine/status/818862759601459200
DozenStocks;2017-01-10 16:51;0;0;"S&P100 #Stocks Trend $ FOXA $ ABT $ DHR $ AAPL $ PCLN $ GOOG $ GOOGL $ MON $ SBUX $ AXP $ BIIB $ MRK $ CELG $ AMGN $ F $ INTC @http:// 12Stocks.com/sp100";;@http;#Stocks;"818862738088701952";https://twitter.com/DozenStocks/status/818862738088701952
DozenStocks;2017-01-10 16:50;0;0;"S&P100 #Stocks Performance $ AXP $ CAT $ UNP $ MS $ COF $ ALL $ MDT $ FOXA $ GM $ EMR $ HD $ MET $ WFC $ BAC $ AIG $ CELG more@http:// 12Stocks.com/sp100";;@http;#Stocks;"818862666949148673";https://twitter.com/DozenStocks/status/818862666949148673
DozenStocks;2017-01-10 16:50;0;0;"Dow #Stocks Trend $ AAPL $ AXP $ MRK $ INTC $ BA $ NKE $ PFE $ HD $ DIS $ JPM $ CAT $ DD $ GS $ UNH $ GE $ UTX $ V $ MSFT $ IBM @http:// 12Stocks.com/dow";;@http;#Stocks;"818862597009129473";https://twitter.com/DozenStocks/status/818862597009129473
RKLouie1;2017-01-10 16:46;0;0;"AmEx: Oppenheimer upgrades to Outperform with $98 PT; $ AXP will still benefit from any potential tax policy changes http:// blogs.barrons.com/stockstowatcht oday/2017/01/10/5-reasons-to-buy-american-express/ …";;;;"818861525678993408";https://twitter.com/RKLouie1/status/818861525678993408
RetroWallSt;2017-01-10 16:45;0;1;"Made mention of swapping some financials into $ MA (Or $ V ) last week. $ AXP joined them as well. All still bullish, but use very tight trails";;;;"818861226654629888";https://twitter.com/RetroWallSt/status/818861226654629888
tailwindsgroup;2017-01-10 16:43;0;0;"Sorry Donald, It’s Not a Trump Rally…New Highs are Caused by Hedge Fund Woes $ ACN $ AIG $ ALL $ AXP $ BA $ BAC $ BK $ BLK http:// tailwindsresearch.com/2016/12/sorry- donald-its-not-a-trump-rallynew-highs-are-caused-by-hedge-fund-woes/ …";;;;"818860798000775168";https://twitter.com/tailwindsgroup/status/818860798000775168
nobullshytrader;2017-01-10 16:36;0;0;"$ AXP chart: AXP. http://www. tradingview.com/chart/AXP/vCLE 12QA-AXP/ …";;;;"818858962359492608";https://twitter.com/nobullshytrader/status/818858962359492608
TV_TradingIdeas;2017-01-10 16:36;0;0;"AXP $ AXP http://www. tradingview.com/chart/AXP/vCLE 12QA-AXP/ …";;;;"818858962325884929";https://twitter.com/TV_TradingIdeas/status/818858962325884929
Jake132013;2017-01-10 16:29;0;0;"$ AXP American Express Company 77.53 Had 6 1 Month Highs. AXP Last price 77.53 Last change +2.20% 2,884,944. http:// investorshangout.com/post/view?id=4 281748 …";;;;"818857251205169153";https://twitter.com/Jake132013/status/818857251205169153
nobullshytrader;2017-01-10 16:25;0;0;"$ AXP parabolic, highly recommendin next week 77.5 PUTS NOW pic.twitter.com/BTkFyV3p1t";;;;"818856195616374785";https://twitter.com/nobullshytrader/status/818856195616374785
StockConsultant;2017-01-10 16:19;0;1;"$ AXP American Express stock nice breakout, good volume +98% pic.twitter.com/GPLEQC0x7x";;;;"818854800586575874";https://twitter.com/StockConsultant/status/818854800586575874
financ_mortgage;2017-01-10 16:18;0;0;"Underperforming #AmericanExpress to rally 29% on Trump tax plan, Oppenheimer says. Read more: http:// owler.us/ab3NLh $ AXP";;;#AmericanExpress;"818854461032411137";https://twitter.com/financ_mortgage/status/818854461032411137
bfsi_lhi;2017-01-10 16:18;0;0;"Underperforming #AmericanExpress to rally 29% on Trump tax plan, Oppenheimer says. Read more: http:// owler.us/ab3NLy $ AXP";;;#AmericanExpress;"818854460474597376";https://twitter.com/bfsi_lhi/status/818854460474597376
bfsi_financial;2017-01-10 16:18;0;0;"Underperforming #AmericanExpress to rally 29% on Trump tax plan, Oppenheimer says. Read more: http:// owler.us/ab3NLO $ AXP";;;#AmericanExpress;"818854460386463744";https://twitter.com/bfsi_financial/status/818854460386463744
QuantchaIdeas;2017-01-10 16:14;0;0;"52-Week High Alert: Trading today’s movement in AMERICAN EXPRESS $ AXP http:// ideas.quantcha.com/2017/01/10/52- week-high-alert-trading-todays-movement-in-american-express-axp-2/ … pic.twitter.com/iEFvPcbALd";;;;"818853577229737984";https://twitter.com/QuantchaIdeas/status/818853577229737984
DayTradersGroup;2017-01-10 16:12;14;4;"Stocks at or near 52 week highs on our radar $ PCBK $ LEA $ ALK $ VC $ GEO $ AXP $ LMAT $ ROG $ CCL $ AAPL #investing #alwaysabullmarketsomewhere pic.twitter.com/VswbZgAw6a";;;#investing #alwaysabullmarketsomewhere;"818853150392250370";https://twitter.com/DayTradersGroup/status/818853150392250370
QuantchaIdeas;2017-01-10 16:12;0;0;"StockTwits Trending Alert: Trading recent interest in AMERICAN EXPRESS $ AXP http:// ideas.quantcha.com/2017/01/10/sto cktwits-trending-alert-trading-recent-interest-in-american-express-axp/ … pic.twitter.com/kFW0qkt5I0";;;;"818853092355620864";https://twitter.com/QuantchaIdeas/status/818853092355620864
StocksPK;2017-01-10 16:08;0;1;"$ AXP : In STRONG Bullish trend,should close above 77.12 to continue this trend. I will short it tomorrow if it will closes below 77.12 today.";;;;"818852082715336705";https://twitter.com/StocksPK/status/818852082715336705
NewsToDesk;2017-01-10 16:07;0;0;"$ AXP $ XLF : Underperforming American Express to rally 29% on Trump tax plan …: http://www. StockNewsWires.com/2017/01/10/axp -xlf-underperforming-american-express-to-rally-29-on-trump-tax-plan/ …";;;;"818851658897575936";https://twitter.com/NewsToDesk/status/818851658897575936
nobullshytrader;2017-01-10 16:06;0;0;"$ AXP addin next weeky 77.5s here market algoz parabolic";;;;"818851523186802688";https://twitter.com/nobullshytrader/status/818851523186802688
LargeVoidBot;2017-01-10 16:00;0;1;"Popular: $ CMG , $ JDST , $ X , $ AXP , $ FCX , $ SGNL , $ W , $ ANF , $ SLX , $ FRD , $ HQY , $ MDRX";;;;"818849939530780673";https://twitter.com/LargeVoidBot/status/818849939530780673
OptionsMaxPain;2017-01-10 15:59;0;0;"#Options #maxpain chart for $ AXP . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/3b186h06O1";;;#Options #maxpain #iTunes;"818849714082877441";https://twitter.com/OptionsMaxPain/status/818849714082877441
1MinuteStock;2017-01-10 15:55;0;0;"Explore #fundamental numbers and pros and cons for $ AXP https:// unicornbay.com/t/AXP.US?utm_m edium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"818848635387576320";https://twitter.com/1MinuteStock/status/818848635387576320
finzine;2017-01-10 15:49;0;0;"$ AXP American Express Gets Buy Rating at BAML http://www. investopedia.com/news/american- express-gets-buy-rating-baml-axp/ …";;;;"818847158061371392";https://twitter.com/finzine/status/818847158061371392
TrustedBinary;2017-01-10 15:40;0;0;"ALERT: New MACD signal created on $ AXP - Low at 76.815 - Time: 15:40 - Strength: 9. Powered by http:// t.trustedmarkets.com/b2";;;;"818845036192432129";https://twitter.com/TrustedBinary/status/818845036192432129
jenny_rebekka;2017-01-10 15:35;1;4;"Possible topping tail on $ AXP daily chart. Comes predictably after #Cramer pumped it on Mad Money.";;;#Cramer;"818843599211233280";https://twitter.com/jenny_rebekka/status/818843599211233280
usratings;2017-01-10 15:32;0;0;"Oppenheimer upgrades $ AXP from Perform to Outperform http:// 99wallstreet.com/ratings/stock/ AXP/ …";;;;"818842977292447744";https://twitter.com/usratings/status/818842977292447744
Robertlesnicki;2017-01-10 15:29;0;0;"65 stocks making new 52 week highs this morning: $ PTR $ AXP $ BMO (9:28am CT)";;;;"818842141539663872";https://twitter.com/Robertlesnicki/status/818842141539663872
theflynews;2017-01-10 15:27;1;0;"On The Fly: Top five analyst upgrades $ AXP $ CUDA $ AYI $ ETFC $ TIME http:// dlvr.it/N4bV4Q";;;;"818841589183188992";https://twitter.com/theflynews/status/818841589183188992
nobullshytrader;2017-01-10 15:23;0;0;"$ AXP multiple pumps this mornin got both an oppenheimer AND CREAMER pump at thu top here!";;;;"818840704306712576";https://twitter.com/nobullshytrader/status/818840704306712576
stockmonitorapp;2017-01-10 15:21;0;0;"Ok, so $ ILMN $ W $ AXP has pushed to a new 60 day high. Where do you think it is heading from here? http:// dlvr.it/N4bMbs #stocks pic.twitter.com/eFkyUHKPav";;;#stocks;"818840097944584192";https://twitter.com/stockmonitorapp/status/818840097944584192
SwingTradeBot;2017-01-10 15:12;0;0;"Recent $ AXP technical alerts: Spinning Top plus 2 more alerts... http:// swingtradebot.com/equities/AXP";;;;"818837848170332160";https://twitter.com/SwingTradeBot/status/818837848170332160
_KarateBoy_;2017-01-10 15:10;0;1;"Think Reserve/Prestige cards by $ JPM and $ C are just one of the thousands of paper cuts $ AXP has & will continue experiencing";;;;"818837539700125697";https://twitter.com/_KarateBoy_/status/818837539700125697
1MinuteStock;2017-01-10 15:08;0;0;"Wondering about risks of $ AXP ? The 21-day volatility is 3.67% https:// unicornbay.com/t/AXP.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"818836805571190786";https://twitter.com/1MinuteStock/status/818836805571190786
TalkMarkets;2017-01-10 15:06;0;0;"10 Stocks For Using A #BenjaminGraham Value Investing Strategy – January 2016 $ AXP $ GME $ PNC $ STI $ TSN $ VFC $ IOSP https:// goo.gl/HKXeum";;;#BenjaminGraham;"818836417048477696";https://twitter.com/TalkMarkets/status/818836417048477696
ModernGraham;2017-01-10 15:06;0;0;"10 Stocks For Using A Benjamin Graham Value Investing Strategy - January 2016 $ AXP $ GME $ PNC $ STI $ TSN $ VFC $ IOSP https:// goo.gl/HKXeum";;;;"818836401194024960";https://twitter.com/ModernGraham/status/818836401194024960
SEEKINGALPHA_FS;2017-01-10 15:05;0;0;""Rebound year" ahead for payments stocks - Pac Crest http:// seekingalpha.com/news/3234407-r ebound-year-ahead-payments-stocks-pac-crest?source=twitter_sa_factset … $ AXP $ PYPL $ SQ $ TSS";;;;"818836215038230529";https://twitter.com/SEEKINGALPHA_FS/status/818836215038230529
MarketCurrents;2017-01-10 15:05;0;0;""Rebound year" ahead for payments stocks - Pac Crest http:// seekingalpha.com/news/3234407-r ebound-year-ahead-payments-stocks-pac-crest?source=feed_f … $ AXP $ PYPL $ SQ $ TSS";;;;"818836212802678784";https://twitter.com/MarketCurrents/status/818836212802678784
EDENSCLIPPS;2017-01-10 15:05;0;0;"@jimcramer $ AXP cheapest stock in the market! Pay Attention";;@jimcramer;;"818836183652274178";https://twitter.com/EDENSCLIPPS/status/818836183652274178
TalkMarkets;2017-01-10 14:59;0;0;"Morning Call For Tuesday, Jan. 10 $ ALL $ ATW $ AXP $ NBR $ TRV $ WMB $ BOOT $ CRAY $ VOXX $ SCVL $ WDFC $ ZLTQ $ CUDA $ KITE https:// goo.gl/lBilur";;;;"818834746771902465";https://twitter.com/TalkMarkets/status/818834746771902465
gameplanxyz;2017-01-10 14:52;0;0;"$ AXP #breakout #resistance 76.32 detected 9:52 AM, Jan 10 EST; recent #support 74.77 https:// goo.gl/dWFfbB #bullish";;;#breakout #resistance #support #bullish;"818832857787408384";https://twitter.com/gameplanxyz/status/818832857787408384
TheDomino;2017-01-10 14:51;0;1;"Just 2 new S&P 500 52-wk highs to speak of in early trading on this flatish day: American Express $ AXP Progressive $ PGR (record hi)";;;;"818832558599221249";https://twitter.com/TheDomino/status/818832558599221249
TradeWithSuper;2017-01-10 14:47;0;0;"Benzinga: Benzinga's Top Upgrades, Downgrades For January 10 http:// benzinga.com/z/8889093 $ ARIA $ AXP $ AYI $ CUDA $ XRX $ WMB $ PYPL $ CLH $ INBK $ PK …";;;;"818831735102328833";https://twitter.com/TradeWithSuper/status/818831735102328833
