username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MC_OptionTrades;2017-07-19 22:24;0;0;"$ JNJ 20-Oct-17 ATM Implied Volatility is down -0.4% to 12.7. Straddle Implies a Move of ±5.2%. Earnings Oct 17 BMO. http:// tinyurl.com/ya7gdet6";;;;"887800344117473280";https://twitter.com/MC_OptionTrades/status/887800344117473280
pharma_sector;2017-07-19 22:14;0;1;"#JohnsonJohnson J&J Brightens Outlook: Healthcare ETFs in Focus - July 19, 2017. Read more: http:// owler.us/ac3IMV $ JNJ";;;#JohnsonJohnson;"887797883369541635";https://twitter.com/pharma_sector/status/887797883369541635
pharma_sector;2017-07-19 22:14;0;0;"#JohnsonJohnson J&J Brightens Outlook: Healthcare ETFs in Focus. Read more: http:// owler.us/ac3IMS $ JNJ";;;#JohnsonJohnson;"887797727664381952";https://twitter.com/pharma_sector/status/887797727664381952
CFingraphs;2017-07-19 21:51;0;0;"$ JNJ http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/gryOJatlVK";;;#Stocks #Trading;"887792090956091392";https://twitter.com/CFingraphs/status/887792090956091392
ConsumerFeed;2017-07-19 21:34;0;0;"Reinhart Partners Inc. Has $249,000 Stake in Johnson & Johnson $ JNJ http:// ift.tt/2uK6UBg";;;;"887787758034575360";https://twitter.com/ConsumerFeed/status/887787758034575360
dakotafinancial;2017-07-19 21:34;0;0;"Reinhart Partners Inc. Has $249,000 Stake in Johnson & Johnson $ JNJ http:// ift.tt/2uK6UBg";;;;"887787732797358080";https://twitter.com/dakotafinancial/status/887787732797358080
pharma_sector;2017-07-19 21:32;0;0;"5 Off-the-Radar Numbers to Take Note of in #JohnsonJohnson 's Second-Quarter Report. Read more: http:// owler.us/ac3IrH $ JNJ";;;#JohnsonJohnson;"887787288163266560";https://twitter.com/pharma_sector/status/887787288163266560
KenFaulkenberry;2017-07-19 21:23;0;0;"2017 #Dividend Kings List http:// dividendvaluebuilder.com/dividend-kings -list/ … $ AWR $ DOV $ EMR $ GPC $ PG $ PH $ MMM $ JNJ $ KO $ LOW $ CL $ HRL $ ABM $ TR #kings pic.twitter.com/pzrfb8UAFw";;;#Dividend #kings;"887785094869549056";https://twitter.com/KenFaulkenberry/status/887785094869549056
DvdndDiplomats;2017-07-19 21:00;0;0;"LEGACY - Our TOP 5 Foundation Stocks $ PG $ ED $ JNJ $ MCD $ T #Retire #Money #Cash #Consumer #Invest #Coffee #Life https://www. dividenddiplomats.com/top-5-foundati on-dividend-stocks-portfolio/ …";;;#Retire #Money #Cash #Consumer #Invest #Coffee #Life;"887779114589052929";https://twitter.com/DvdndDiplomats/status/887779114589052929
chaffeybreeze;2017-07-19 20:43;0;0;"Asset Dedication LLC Boosts Position in Johnson & Johnson $ JNJ http:// ift.tt/2uAIJ86";;;;"887774985913348096";https://twitter.com/chaffeybreeze/status/887774985913348096
IRAMarketReport;2017-07-19 20:43;0;0;"Asset Dedication LLC Boosts Position in Johnson & Johnson $ JNJ http:// ift.tt/2uAIJ86";;;;"887774960667820039";https://twitter.com/IRAMarketReport/status/887774960667820039
ProVesting;2017-07-19 20:43;0;0;"$ SRPT $ JNJ $ BMRN : Sarepta Rockets On Consensus-Crushing Sales, Narrowing Losses: http://www. StockNewsWires.com/srpt-jnj-bmrn- sarepta-rockets-on-consensus-crushing-sales-narrowing-losses/ …";;;;"887774822813507585";https://twitter.com/ProVesting/status/887774822813507585
tradewithjoe;2017-07-19 20:30;0;0;"GET REAL TIME TRADE ALERTS - http://www. tradewithjoe.com/chat/ $ NFLX $ BAC $ MSFT $ GS $ BLK $ JNJ $ IBM $ UNH $ GE $ LMT $ V $ BX $ CSX $ QCOM $ HOG $ PGR $ CMA";;;;"887771533757878272";https://twitter.com/tradewithjoe/status/887771533757878272
IBD_AGatlin;2017-07-19 20:27;0;2;"Sarepta rockets on consensus-crushing sales, narrowing losses $ SRPT $ BMRN $ JNJ http:// ow.ly/EB4y30dLnnz";;;;"887770988909408257";https://twitter.com/IBD_AGatlin/status/887770988909408257
MITickWatcher;2017-07-19 20:05;0;0;"Top #moneyflow for #sp500 today $ BAC $ CSX $ IBM $ CMG $ JNJ $ COST $ FLR $ CVX $ MS $ HAL ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"887765249499295746";https://twitter.com/MITickWatcher/status/887765249499295746
finzine;2017-07-19 20:01;0;0;"$ JNJ Why You Should Wait Before Buying Into an IPO http:// finance.yahoo.com/r/8836ca9b-a5d 1-3ac9-a23a-f9c382eff02b/why-you-should-wait-before-buying-into-an-ipo.aspx …";;;;"887764408528777222";https://twitter.com/finzine/status/887764408528777222
BioWorld;2017-07-19 19:59;0;0;"$ JNJ : Devices outperform pharma in Q2, 18 mos after firm restructured its devices business";;;;"887763725565939712";https://twitter.com/BioWorld/status/887763725565939712
twittstocks;2017-07-19 19:38;0;0;"$ VIX WILL GO TO ZERO! #STOCKS #STOCKMARKET $ SPX $ SPY $ QQQ $ VIX $ AAPL $ MSFT $ FB $ TWTR $ XIV $ F $ AMZN $ NTFX $ CSCO $ INTC $ UVXY $ C $ JNJ $ KO $ WMT";;;#STOCKS #STOCKMARKET;"887758674906812417";https://twitter.com/twittstocks/status/887758674906812417
medtechy;2017-07-19 19:32;0;0;"Checkout Johnson & Johnson's Earnings Presentation $ JNJ http:// bit.ly/2tHwa6m @JNJNews";;@JNJNews;;"887757013249339393";https://twitter.com/medtechy/status/887757013249339393
TweetLeni;2017-07-19 19:09;0;0;"$ JNJ 135.01 back in long for a trade";;;;"887751355238162433";https://twitter.com/TweetLeni/status/887751355238162433
SeekingAlpha;2017-07-19 19:01;0;0;"Johnson & Johnson: This Market Will Buy Anything https:// seekingalpha.com/article/408879 9-johnson-and-johnson-market-will-buy-anything?source=feed_f … $ JNJ";;;;"887749262330675201";https://twitter.com/SeekingAlpha/status/887749262330675201
storminvestor;2017-07-19 18:56;0;0;"Jag Capital Management LLC Holds Stake in Johnson & Johnson $ JNJ http:// ift.tt/2uJWkuf";;;;"887747989560848384";https://twitter.com/storminvestor/status/887747989560848384
StockNewsWires;2017-07-19 18:52;0;0;"$ JNJ : 5 Off-the-Radar Numbers to Take Note of in Johnson & Johnson’s …: http://www. StockNewsWires.com/jnj-5-off-the- radar-numbers-to-take-note-of-in-johnson-johnsons/ …";;;;"887746882956541952";https://twitter.com/StockNewsWires/status/887746882956541952
whotrades;2017-07-19 18:52;0;0;"5 Off-the-Radar Numbers to Take Note of in Johnson & Johnson's Second-Quarter Report http:// bit.ly/190717PFE $ PFE $ JNJ";;;;"887746881329270784";https://twitter.com/whotrades/status/887746881329270784
CarlyHFierce;2017-07-19 18:21;0;0;"J&J's Invokana continues downward market-share spiral as Lilly, BI's Jardiance advances: http:// bit.ly/2vDbEVR $ JNJ $ LLY #pharma";;;#pharma;"887739065260539905";https://twitter.com/CarlyHFierce/status/887739065260539905
Jacob_Mintz;2017-07-19 18:20;0;0;""Dividend Aristocrats: Everything you Need to Know" http:// bit.ly/2uEiIFo $ GD $ SHW $ DOV $ CTAS $ JNJ $ LEG $ TGT pic.twitter.com/j6YD0lbjfh";;;;"887739020289224709";https://twitter.com/Jacob_Mintz/status/887739020289224709
MBAbstract;2017-07-19 18:17;0;0;"10 Companies That Apple Doesn't Have Enough Cash to Buy $ JPM , $ GOOGL , $ JNJ , $ AMZN , $ XOM , $ WFC , $ FB , $ GOOG , $ BABA https://www. fool.com/investing/2017 /07/19/10-companies-that-apple-doesnt-have-enough-cash-to.aspx …";;;;"887738114600566784";https://twitter.com/MBAbstract/status/887738114600566784
MBAbstract;2017-07-19 18:05;1;0;"3 Stocks to Supplement Your Social Security Income @themotleyfool #stocks $ JNJ , $ PRU , $ SJM https://www. fool.com/retirement/201 7/07/19/3-stocks-to-supplement-your-social-security-income.aspx …";;@themotleyfool;#stocks;"887735175211347968";https://twitter.com/MBAbstract/status/887735175211347968
TickwatcherMF;2017-07-19 18:01;0;1;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ VRTX , $ XLF , $ XLE , $ QQQ , $ BAC , $ AAPL , $ IWM , $ MSFT , $ IBM , $ HYG , $ JNJ ... pic.twitter.com/byySOYIiWp";;;#money;"887734039779717131";https://twitter.com/TickwatcherMF/status/887734039779717131
