username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
schaeffers;2017-03-06 20:14;0;0;"3 Blue-Chip Stocks That Could Be Flashing 'Buy' http://www. schaeffersresearch.com/content/analys is/2017/03/06/3-blue-chip-stocks-that-could-be-flashing-buy?utm_source=SM&utm_medium=Link&utm_campaign=Twitter … $ CAT pic.twitter.com/QfBPhNbdhN";;;;"838845219466510337";https://twitter.com/schaeffers/status/838845219466510337
MWM76;2017-03-06 20:07;0;1;"Commented on StockTwits: $ CAT its a complete Joke! You could wake up tomorrow at $80 just as easily... http:// stocktwits.com/dallasman1956/ message/76395152#76395386 …";;;#76395386;"838843537760333824";https://twitter.com/MWM76/status/838843537760333824
MWM76;2017-03-06 20:05;0;0;"$ CAT What a complete Joke this is! I just added some $95 puts, people are out of their mind. What if the raid was for something Unkown!";;;;"838842904378499073";https://twitter.com/MWM76/status/838842904378499073
WhistleblowerHB;2017-03-06 20:03;0;0;"Years of federal scrutiny lead to #Caterpillar HQ raid http:// fw.to/I4s2xYl $ CAT #whistleblower #whistleblowers #reportfraud pic.twitter.com/rCBjWhJQmr";;;#Caterpillar #whistleblower #whistleblowers #reportfraud;"838842483203178496";https://twitter.com/WhistleblowerHB/status/838842483203178496
QTRResearch;2017-03-06 20:03;3;27;"$ CAT running to highs on news that government raided their offices last week";;;;"838842462533730304";https://twitter.com/QTRResearch/status/838842462533730304
stockbard;2017-03-06 19:49;0;0;"$ YELP $ A $ CAT $ TWO $ MEN $ AGO $ EARN $ MR $ JOE $ HI ! $ I $ DO $ MY $ ARC";;;;"838839011120672768";https://twitter.com/stockbard/status/838839011120672768
ConsumerFeed;2017-03-06 19:49;0;0;"Caterpillar’s $ CAT “Neutral” Rating Reaffirmed at Bank of America Corp http:// ift.tt/2lP4Peu #acn";;;#acn;"838838917847728134";https://twitter.com/ConsumerFeed/status/838838917847728134
caseymiller516;2017-03-06 19:48;1;2;"$ CAT Guess I'll trade in those cat puts for cat calls.";;;;"838838611453837312";https://twitter.com/caseymiller516/status/838838611453837312
TheGaugeFactory;2017-03-06 19:39;0;0;"Here's Why Deere & Company's Management is Doing a Good Job #stocks $ CAT , $ AGCO , $ DE , $ CNHI https://www. fool.com/investing/2017 /03/06/heres-why-deere-companys-management-is-doing-a-goo.aspx …";;;#stocks;"838836557326999552";https://twitter.com/TheGaugeFactory/status/838836557326999552
midetimes;2017-03-06 19:38;0;0;"Caterpillar Inc. $ CAT Given Neutral Rating at Bank of America Corp http:// mideasttime.com/?p=1568741";;;;"838836238937382913";https://twitter.com/midetimes/status/838836238937382913
Stonefoxcapital;2017-03-06 19:28;0;0;"$ CAT of course its up after a raid and $ DAL is down after a known fact is disclosed.";;;;"838833583926218756";https://twitter.com/Stonefoxcapital/status/838833583926218756
CFingraphs;2017-03-06 19:13;0;0;"$ CAT http:// demo.FinGraphs.com Pot. pullback in Downtrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/7HCV1pDmfx";;;#Stocks #Trading;"838829869408583682";https://twitter.com/CFingraphs/status/838829869408583682
caseymiller516;2017-03-06 18:41;0;1;"$ CAT Cramer sure is pumping this pos really hard.";;;;"838821915569573888";https://twitter.com/caseymiller516/status/838821915569573888
QTRResearch;2017-03-06 18:41;2;3;"Raid On Caterpillar: The Beginning Of The End $ CAT http:// seekingalpha.com/article/405235 9-raid-caterpillar-beginning-end …";;;;"838821797768351744";https://twitter.com/QTRResearch/status/838821797768351744
StockNewsWires;2017-03-06 18:40;0;0;"$ CAT : CAT shows four years of declining relative strength as measured …: http://www. StockNewsWires.com/2017/03/06/cat -cat-shows-four-years-of-declining-relative-strength-as-measured/ …";;;;"838821495824498688";https://twitter.com/StockNewsWires/status/838821495824498688
SeekingAlpha;2017-03-06 18:38;1;0;"Raid On Caterpillar: The Beginning Of The End http:// seekingalpha.com/article/405235 9-raid-caterpillar-beginning-end?source=feed_f … $ CAT";;;;"838820993816637440";https://twitter.com/SeekingAlpha/status/838820993816637440
SPNewsAnalysis;2017-03-06 18:37;0;0;"Caterpillar Inc. $ CAT Given Neutral Rating at Bank of America Corp http:// ift.tt/2mNSRa6";;;;"838820907476975619";https://twitter.com/SPNewsAnalysis/status/838820907476975619
AsifSuria;2017-03-06 18:35;0;5;"Typical schizophrenic market. $ GM sells money losing division and stock is down. $ CAT investigated by multiple agencies and the stock is up.";;;;"838820227928354816";https://twitter.com/AsifSuria/status/838820227928354816
TCBFx;2017-03-06 18:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=656b4f00-029a-11e7-a350-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"838818058470850561";https://twitter.com/TCBFx/status/838818058470850561
NBSoptions;2017-03-06 18:25;0;0;"Markets on the highs of the day, internals improving. Talked about earlier, see the video http:// nbsoptions.com/2017/03/06/m ... $ ES_F $ NVDA $ CAT $ BBY";;;;"838817843235926016";https://twitter.com/NBSoptions/status/838817843235926016
RatingsNetwork;2017-03-06 18:25;0;0;"Caterpillar's neutral rating reiterated at Bank of America Corp. $105.00 PT. http:// ift.tt/2n6YmwD $ CAT #CAT";;;#CAT;"838817759291195397";https://twitter.com/RatingsNetwork/status/838817759291195397
stockbard;2017-03-06 18:19;0;0;"$ I $ SEE $ KIM $ TWO $ SEAS $ AGO $ BORN $ MR $ CAT $ OUT $ A $ ZEN $ I $ AM $ MR $ OAK";;;;"838816364391460864";https://twitter.com/stockbard/status/838816364391460864
Flower_Power_67;2017-03-06 18:18;1;0;"2/2 #FastMoneyEspresso FINAL CALLS: Josh Brown —> buy $ FAST , breaking out Jim Cramer —> buy $ CAT Scott Wapner —> buy $ GRMN";;;#FastMoneyEspresso;"838816149768916997";https://twitter.com/Flower_Power_67/status/838816149768916997
StreetWatchdog;2017-03-06 18:14;0;2;"$ CAT Press release from Standard & Poor re CAT today: pic.twitter.com/ywFC8cNlwZ";;;;"838815105634693120";https://twitter.com/StreetWatchdog/status/838815105634693120
finzine;2017-03-06 18:06;0;0;"$ CAT After PricewaterhouseCoopers' Week to Forget, a Trial Looms https://www. wsj.com/articles/after -pricewaterhousecoopers-week-to-forget-a-trial-looms-1488821971 …";;;;"838813080012406784";https://twitter.com/finzine/status/838813080012406784
wlstcom;2017-03-06 18:03;0;0;"TA Page Scans #Technical #Scans #ETFs #stocks #TradingIdeas $ AMZN $ UGAZ $ GILD $ CYNO $ CB $ BIDU $ CAT $ GRUB $ FANG $ BAM https://www. briefing.com/investor/analy sis/premium-analysis/ta-page-scans/technical-scans-for-monday-february-27-2017.htm …";;;#Technical #Scans #ETFs #stocks #TradingIdeas;"838812181772845057";https://twitter.com/wlstcom/status/838812181772845057
Briefingcom;2017-03-06 18:03;0;1;"Latest #Technical #Scans $ AMZN $ UGAZ $ GILD $ CYNO $ CB $ BIDU $ CAT $ GRUB $ FANG $ BAM $ Q http:// bit.ly/2mWORRc #ETFs #stocks #TradingIdeas";;;#Technical #Scans #ETFs #stocks #TradingIdeas;"838812175800020992";https://twitter.com/Briefingcom/status/838812175800020992
TrendSurf3r;2017-03-06 18:01;0;0;"So, Caterpillar $ CAT will get away with #taxfraud ?";;;#taxfraud;"838811666087297025";https://twitter.com/TrendSurf3r/status/838811666087297025
bnkinvest;2017-03-06 17:43;0;0;"Interesting August Stock Options for $ CAT #stockoptions http:// dlvr.it/NYRBVL";;;#stockoptions;"838807169038364673";https://twitter.com/bnkinvest/status/838807169038364673
LeRatton;2017-03-06 17:36;0;0;"$ CAT does not have to make sense";;;;"838805386777894912";https://twitter.com/LeRatton/status/838805386777894912
Issaquahfunds;2017-03-06 17:26;0;0;"pressing $ CAT .. -Mo Greene";;;;"838803081932439552";https://twitter.com/Issaquahfunds/status/838803081932439552
wlstcom;2017-03-06 17:18;0;0;"China Ports’ Iron Ore At New Record: Axiom #Iron #Axiom #EmergingMarkets #commodities $ RIO $ CLF $ X $ CAT #wlst http:// blogs.barrons.com/emergingmarket sdaily/2017/03/06/china-ports-iron-ore-at-new-record-axiom …";;;#Iron #Axiom #EmergingMarkets #commodities #wlst;"838800882808541184";https://twitter.com/wlstcom/status/838800882808541184
DeFotis;2017-03-06 17:17;0;1;"China Ports’ #Iron Ore At New Record: #Axiom Capital http:// blogs.barrons.com/emergingmarket sdaily/2017/03/06/china-ports-iron-ore-at-new-record-axiom/ … #EmergingMarkets #commodities $ RIO $ CLF $ X $ CAT @barronsonline";;@barronsonline;#Iron #Axiom #EmergingMarkets #commodities;"838800816815370240";https://twitter.com/DeFotis/status/838800816815370240
MarketsUpChuck;2017-03-06 17:17;0;0;"Dividend Stocks Are (Or Will Be) The Bubble In This Market Cycle http:// seekingalpha.com/article/404670 5-dividend-stocks-will-bubble-market-cycle?source=tweet … $ BKK $ CAT $ ED $ GWW $ NOBL $ TOL $ MCD";;;;"838800657918398464";https://twitter.com/MarketsUpChuck/status/838800657918398464
moneymorning;2017-03-06 17:00;0;0;"Caterpillar’s $4.2 Billion #Tax Evasion Scheme Started as a Whistleblower Leak http:// bit.ly/2mXA6xy $ CAT";;;#Tax;"838796339383267333";https://twitter.com/moneymorning/status/838796339383267333
DozenStocks;2017-03-06 16:52;0;0;"S&P500 #Stocks Trend $ WYNN $ BCR $ GD $ ADI $ KLAC $ LRCX $ AMAT $ NFLX $ BDX $ CHRW $ VRTX $ MSFT $ ETFC $ MU $ CAT $ EA @http:// 12Stocks.com/sp500";;@http;#Stocks;"838794340143026176";https://twitter.com/DozenStocks/status/838794340143026176
DozenStocks;2017-03-06 16:51;0;0;"S&P100 #Stocks Trend $ GD $ MSFT $ CAT $ FDX $ PCLN $ INTC $ UPS $ FOXA $ MRK $ CMCSA $ HAL $ DOW $ DD $ T $ EMR $ USB $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"838794070038196225";https://twitter.com/DozenStocks/status/838794070038196225
DozenStocks;2017-03-06 16:50;0;0;"S&P100 #Stocks Performance $ GD $ AMGN $ MSFT $ NEE $ RTN $ BMY $ CELG $ CAT $ FDX $ JNJ $ PCLN $ MDT $ DIS $ AGN $ INTC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"838794003340382208";https://twitter.com/DozenStocks/status/838794003340382208
DozenStocks;2017-03-06 16:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"838793934457319424";https://twitter.com/DozenStocks/status/838793934457319424
StreetWatchdog;2017-03-06 16:46;0;3;"$ CAT It will take a bit of time for IRS, Commerce, & FDIC to parse through those raided documents. Potential charges may take a while...";;;;"838792834220232704";https://twitter.com/StreetWatchdog/status/838792834220232704
Adambrill89;2017-03-06 16:29;0;0;"$ CAT Wall street will keep this company propped. Near term 3-12 months will tank. Long term after blood bath, ^ bullish waiting & watching.";;;;"838788644886491136";https://twitter.com/Adambrill89/status/838788644886491136
eriz35;2017-03-06 16:29;0;7;"New $ CAT bull thesis: think of how much equipment will be needed to clear up the post-nuclear apocalypse";;;;"838788559200993280";https://twitter.com/eriz35/status/838788559200993280
DrugChannels;2017-03-06 16:25;2;3;"Interesting via @business : @CaterpillarInc $ CAT bypasses #PBMs to reduce #drug spend http:// drugch.nl/2lO2X6A @RobertLangreth @NeilAWeinberg";;@business @CaterpillarInc @RobertLangreth @NeilAWeinberg;#PBMs #drug;"838787566375698432";https://twitter.com/DrugChannels/status/838787566375698432
JeaYu21;2017-03-06 16:20;0;0;"$ AMD $ CAT $ TGTX $ NVDA Monday Trades Blog + $657 Profits http:// undergroundtrader.com/trades-for-mon day-mar-6-2017-657-profits/ …";;;;"838786386484424704";https://twitter.com/JeaYu21/status/838786386484424704
finzine;2017-03-06 15:46;0;0;"$ CAT Glancy Prongay & Murray Announces the Filing of a Securities Class Action on... http:// finance.yahoo.com/news/glancy-pr ongay-murray-announces-filing-153000237.html …";;;;"838777875419578369";https://twitter.com/finzine/status/838777875419578369
WatchlistN;2017-03-06 15:37;0;0;"Caterpillar Inc. $ CAT Stake Lowered by Sii Investments Inc. WI http:// zpr.io/PKzYG";;;;"838775637280161793";https://twitter.com/WatchlistN/status/838775637280161793
bloombergimages;2017-03-06 15:34;1;3;"Federal agents raid $ CAT headquarters http:// bloom.bg/2lwzJgj Photos by @_danielacker @BBGMedia pic.twitter.com/PuvXcQTgI6";;@_danielacker @BBGMedia;;"838774826600923137";https://twitter.com/bloombergimages/status/838774826600923137
newswithvalue;2017-03-06 15:32;0;0;"$ CAT : Glancy Prongay & Murray Announces the Filing of a Securities Class …: http://www. StockNewsWires.com/2017/03/06/cat -glancy-prongay-murray-announces-the-filing-of-a-securities-class/ …";;;;"838774188454240256";https://twitter.com/newswithvalue/status/838774188454240256
finzine;2017-03-06 15:30;0;0;"$ CAT The Zacks Analyst Blog Highlights: JPMorgan, Caterpillar, Broadcom, Mondelez and... http:// finance.yahoo.com/news/zacks-ana lyst-blog-highlights-jpmorgan-143002347.html …";;;;"838773720135135232";https://twitter.com/finzine/status/838773720135135232
JeaYu21;2017-03-06 15:22;0;1;"$ CAT scalps 95.20s $ SPY not pretty";;;;"838771731422724098";https://twitter.com/JeaYu21/status/838771731422724098
JeaYu21;2017-03-06 15:11;0;1;"$ CAT LONG 95.10";;;;"838769037786087425";https://twitter.com/JeaYu21/status/838769037786087425
InvestorPlace;2017-03-06 15:11;0;1;"The Rally in Caterpillar Is Over $ CAT - http:// investorplace.com/2017/03/caterp illar-inc-cat-stock-rally/ …";;;;"838768884643672065";https://twitter.com/InvestorPlace/status/838768884643672065
heavymach_vehi;2017-03-06 15:06;0;0;"Barloworld, #Caterpillar to open parts centre in Midrand . Read more: http:// owler.us/aclxDn $ CAT";;;#Caterpillar;"838767779595460609";https://twitter.com/heavymach_vehi/status/838767779595460609
heavymach_vehi;2017-03-06 14:50;0;0;"#Caterpillar raids likely focused on taxes from company's Swiss subsidiary. Read more: http:// owler.us/aclxwq $ CAT";;;#Caterpillar;"838763740472336385";https://twitter.com/heavymach_vehi/status/838763740472336385
whotrades;2017-03-06 14:45;0;0;"Here's Why Deere & Company's Management is Doing a Good Job $ DE $ CAT $ AGCO $ CNHI http:// bit.ly/060317DE";;;;"838762571419254785";https://twitter.com/whotrades/status/838762571419254785
FullyProfitable;2017-03-06 14:35;0;2;"Only 2 of the 30 Dow stocks are in the green at this moment. $ NKE leads, $ CAT and $ JPM lag $ DIA $ SPY #markets";;;#markets;"838759935555035136";https://twitter.com/FullyProfitable/status/838759935555035136
moneymorning;2017-03-06 14:34;2;3;"Investors of $ CAT have reason to worry after federal officials raided the company's HQ last week. https:// moneymorning.com/2017/03/03/cat erpillars-4-2-billion-tax-evasion-scheme-started-as-a-whistleblower-leak/ …";;;;"838759581035692033";https://twitter.com/moneymorning/status/838759581035692033
FilmProfessor9;2017-03-06 14:33;0;1;"$ CAT still up, scratching my head";;;;"838759552363421696";https://twitter.com/FilmProfessor9/status/838759552363421696
finzine;2017-03-06 14:13;0;0;"$ CAT Go to Starbucks to Deal With Federal Reserve Interest Rate Hike http:// realmoney.thestreet.com/articles/03/06 /2017/go-starbucks-deal-federal-reserve-interest-rate-hike?puc=yahoo&cm_ven=YAHOO …";;;;"838754423614685186";https://twitter.com/finzine/status/838754423614685186
CtWInvGrp;2017-03-06 14:12;1;0;"A #corpgov journey of a 1,000 miles begins with a single step, or in $ CAT 's case, separating CEO and chair http://www. chicagobusiness.com/article/201703 04/ISSUE10/170309935 …";;;#corpgov;"838754195100532736";https://twitter.com/CtWInvGrp/status/838754195100532736
JeaYu21;2017-03-06 14:10;0;0;"$ BUD $ LVS $ MGM $ CAT chart https://www. tradingview.com/x/HRv8UMir/";;;;"838753578751778818";https://twitter.com/JeaYu21/status/838753578751778818
CFingraphs;2017-03-06 14:03;0;0;"$ CAT http:// demo.FinGraphs.com Pot. intermed top in Uptrend LONGERTERM Wly-Dly-Hly combo chart #Stocks #Trading pic.twitter.com/C04zsfr6FH";;;#Stocks #Trading;"838751870172741632";https://twitter.com/CFingraphs/status/838751870172741632
daytradersetups;2017-03-06 13:49;0;0;"Morning Watchlist $ EXAS $ SRPT $ ABBV $ ALKS $ UNH $ CAT http://www. daytradersetups.com #daytrading #daytraders #traders #trading #stockstowatch";;;#daytrading #daytraders #traders #trading #stockstowatch;"838748360953761792";https://twitter.com/daytradersetups/status/838748360953761792
intercooleronli;2017-03-06 13:37;0;0;"Caterpillar Inc. $ CAT Stake Maintained by Thompson Siegel & Walmsley LLC http:// zpr.io/PK7ac";;;;"838745230916599808";https://twitter.com/intercooleronli/status/838745230916599808
fhoro;2017-03-06 13:27;0;1;"Yes. According to consensus $ CAT trading at 30.7x $3.07 ESP 2017 estimate. https:// twitter.com/douggiewade/st atus/838604840557170688 …";;;;"838742804906065920";https://twitter.com/fhoro/status/838742804906065920
fhoro;2017-03-06 13:24;0;0;"Yes & sometimes expensive isn't. Always worth taking a look. $ INTC $ CAT https:// twitter.com/sallukhanoftod a/status/838727841915228160 …";;;;"838742079073300481";https://twitter.com/fhoro/status/838742079073300481
WKRBNews;2017-03-06 13:11;0;0;"2,446 Shares in Caterpillar Inc. $ CAT Acquired by Good Life Advisors LLC http:// zpr.io/PK7f4";;;;"838738799576383488";https://twitter.com/WKRBNews/status/838738799576383488
WKRBNews;2017-03-06 13:10;0;0;"2,446 Shares in Caterpillar Inc. $ CAT Acquired by Good Life Advisors LLC http:// ift.tt/2msQNDk";;;;"838738469996347392";https://twitter.com/WKRBNews/status/838738469996347392
SweetPlatform;2017-03-06 13:06;0;0;"CAT Top news - Mar 6th, 2017 $ CAT http:// https:// goo.gl/IUuCTi";;;;"838737616971280384";https://twitter.com/SweetPlatform/status/838737616971280384
TalkMarkets;2017-03-06 12:39;1;2;"Two Thirds Of Dow 30 Stocks In A Revenue Recession $ AXP $ BA $ CAT $ CVX $ DD $ DIS $ KO $ MMM $ XOM $ AAPL $ CSCO $ GE https:// goo.gl/uYisnp";;;;"838730643655753728";https://twitter.com/TalkMarkets/status/838730643655753728
WatchlistN;2017-03-06 12:08;0;0;"Caterpillar Inc. $ CAT Stock Rating Lowered by Vetr Inc. http:// zpr.io/PKqrf";;;;"838722926178353152";https://twitter.com/WatchlistN/status/838722926178353152
Sapper_1cd;2017-03-06 11:54;0;3;"will be watching : $ spy $ db $ cat $ tsla $ baba $ bac $ mu $ amzn";;;;"838719528905236481";https://twitter.com/Sapper_1cd/status/838719528905236481
optioncharts;2017-03-06 11:08;0;0;"$ CAT $ AKAM $ DAL options have the largest change in volume. Free options screener. http:// bit.ly/1sMykla";;;;"838707792487788545";https://twitter.com/optioncharts/status/838707792487788545
DozenStocks;2017-03-06 11:01;0;0;"Weekly S&P100 #Stocks Trend $ DOW $ DD $ FDX $ MSFT $ CAT $ FOXA $ GD $ PCLN $ CMCSA $ HAL $ INTC $ UPS $ MRK $ USB $ EMR @http:// 12Stocks.com/sp100";;@http;#Stocks;"838706080532185091";https://twitter.com/DozenStocks/status/838706080532185091
DozenStocks;2017-03-06 11:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"838706013708509184";https://twitter.com/DozenStocks/status/838706013708509184
DozenStocks;2017-03-06 11:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"838705946880700416";https://twitter.com/DozenStocks/status/838705946880700416
heavymach_vehi;2017-03-06 10:41;0;0;"#Caterpillar shares rise as import practices scrutinized. Read more: http:// owler.us/aclu65 $ CAT";;;#Caterpillar;"838701176019275778";https://twitter.com/heavymach_vehi/status/838701176019275778
heavymach_vehi;2017-03-06 10:41;0;0;"#Caterpillar Legal Woes Could Hurt Outlook . Read more: http:// owler.us/aclu66 $ CAT";;;#Caterpillar;"838701020704223232";https://twitter.com/heavymach_vehi/status/838701020704223232
heavymach_vehi;2017-03-06 10:40;0;0;"#Caterpillar Attempts To Stabilize After Thursday's Plunge. Read more: http:// owler.us/aclu69 $ CAT";;;#Caterpillar;"838700865309429760";https://twitter.com/heavymach_vehi/status/838700865309429760
heavymach_vehi;2017-03-06 10:40;0;0;"EOD Risers: Apple Inc., #Caterpillar Inc., Chevron Corporation. Read more: http:// owler.us/aclu7b $ CAT";;;#Caterpillar;"838700709788827648";https://twitter.com/heavymach_vehi/status/838700709788827648
TaureauResearch;2017-03-06 10:25;1;0;"$ CAT market share surviving a #DOJ raid is proof we are in the bull market of the century #FOMO";;;#DOJ #FOMO;"838696914409357312";https://twitter.com/TaureauResearch/status/838696914409357312
FoodBuzzSanD;2017-03-06 08:25;0;0;"Latest buzz for Starbucks: http:// sch.mp/0vUjSU - RT @JorelLaraKalel Apple, Starbucks, Caterpillar: Doug Kass' Views $ AAPL $ SBUX $ CAT ...";;@JorelLaraKalel;;"838666800720011264";https://twitter.com/FoodBuzzSanD/status/838666800720011264
JorelLaraKalel;2017-03-06 07:29;0;1;"Apple, Starbucks, Caterpillar: Doug Kass' Views $ AAPL $ SBUX $ CAT $ IBM $ TSLA http:// bit.ly/2lv32Qz@dougka ss … @thestreet @TSTRealMoney";;@dougka @thestreet @TSTRealMoney;;"838652768244101120";https://twitter.com/JorelLaraKalel/status/838652768244101120
SwingTradeBot;2017-03-06 07:10;0;0;"$ CAT technical alerts: Calm After Storm and Crossed Above 50 DMA http:// swingtradebot.com/equities/CAT";;;;"838647966093225985";https://twitter.com/SwingTradeBot/status/838647966093225985
MarketsRecap;2017-03-06 06:39;1;1;"Two Thirds Of Dow 30 Stocks In A Revenue Recession $ AXP $ BA $ CAT $ CVX $ DD $ DIS $ KO $ MMM $ XOM $ AAPL $ CSCO $ GE https:// goo.gl/uYisnp";;;;"838640051026276352";https://twitter.com/MarketsRecap/status/838640051026276352
TCBFx;2017-03-06 06:26;2;3;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=d0540920-0235-11e7-a350-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"838636859261599744";https://twitter.com/TCBFx/status/838636859261599744
VetrRatings;2017-03-06 06:25;0;0;"Vetr users have downgraded Caterpillar, Inc. to a HOLD Rating (3 stars), giving $ CAT a target price of $95.97 http:// bit.ly/1MgNjeC";;;;"838636750838902784";https://twitter.com/VetrRatings/status/838636750838902784
randomdevtest13;2017-03-06 06:19;0;0;"Apple, Starbucks, Caterpillar: Doug Kass' Views $ CAT http:// dlvr.it/NY9xjn pic.twitter.com/qbfAkn3gGp";;;;"838635215677370369";https://twitter.com/randomdevtest13/status/838635215677370369
RatingsNetwork;2017-03-06 05:20;1;0;"Caterpillar downgraded by Vetr Inc. to hold. $95.98 PT. http:// ift.tt/2lQPVp0 $ CAT #CAT";;;#CAT;"838620403836813312";https://twitter.com/RatingsNetwork/status/838620403836813312
ConsumerFeed;2017-03-06 05:16;0;0;"Caterpillar downgraded by Vetr Inc. to hold. $95.98 PT. http:// ift.tt/2lQPVp0 $ CAT #CAT";;;#CAT;"838619194388320256";https://twitter.com/ConsumerFeed/status/838619194388320256
fhoro;2017-03-06 04:03;0;4;"Most expensive DJIA component $ CAT at 30.7x 2017 estimate";;;;"838600789174145024";https://twitter.com/fhoro/status/838600789174145024
StockWebTrading;2017-03-06 03:36;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ DJIA $ DIA";;;;"838594102069456897";https://twitter.com/StockWebTrading/status/838594102069456897
optioncharts;2017-03-06 03:34;0;0;"$ DAL $ CAT $ TRIP options have the largest change in price. Free options screener. http:// bit.ly/1sMwTTY";;;;"838593580189036545";https://twitter.com/optioncharts/status/838593580189036545
KenFaulkenberry;2017-03-06 01:59;0;0;"$ CAT Caterpillar Dividend Stock Analysis => http:// dividendvaluebuilder.com/caterpillar-ca t-dividend-stock-analysis/ … via @KenFaulkenberry #dividend #Industrials #Infrastructure #cyclical pic.twitter.com/C5iMAG809b";;@KenFaulkenberry;#dividend #Industrials #Infrastructure #cyclical;"838569781641031682";https://twitter.com/KenFaulkenberry/status/838569781641031682
