username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
intercooleronli;2017-01-04 20:00;0;0;"Caterpillar $ CAT – Analysts’ Recent Ratings Updates http:// zpr.io/PqwA5";;;;"816736156738056192";https://twitter.com/intercooleronli/status/816736156738056192
bigbluecup721;2017-01-04 19:27;0;0;"$ CTHR Stock Forum Updated Wednesday, January 4, 2017 2:15:20 PM $ VEEV $ XLNX $ BAC $ CAT http:// dlvr.it/N2HJHn";;;;"816727687297236992";https://twitter.com/bigbluecup721/status/816727687297236992
sllothest;2017-01-04 19:12;0;0;"$ ESRX Reviews Updated Wednesday, January 4, 2017 1:15:20 PM $ ABX $ RSP $ XLP $ CAT http:// dlvr.it/N2H23B";;;;"816723911287009280";https://twitter.com/sllothest/status/816723911287009280
JorelLaraKalel;2017-01-04 18:30;1;3;"5 Dogs of the Dow Stocks for 2017 $ VZ $ XOM $ CVX $ PFE $ CAT http:// bit.ly/2iB5Bhp #dogsofthedow @investorplace @zacksresearch";;@investorplace @zacksresearch;#dogsofthedow;"816713524152041474";https://twitter.com/JorelLaraKalel/status/816713524152041474
TCBFx;2017-01-04 18:26;1;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=49561e40-d2ab-11e6-95ce-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"816712392574910464";https://twitter.com/TCBFx/status/816712392574910464
QuantchaIdeas;2017-01-04 18:11;0;0;"52-Week High Alert: Trading today’s movement in CATERPILLAR $ CAT http:// ideas.quantcha.com/2017/01/04/52- week-high-alert-trading-todays-movement-in-caterpillar-cat/ … pic.twitter.com/wkMA5jqdJg";;;;"816708681551253504";https://twitter.com/QuantchaIdeas/status/816708681551253504
VetrRatings;2017-01-04 18:10;0;0;"The majority of users on Vetr are bearish on Caterpillar, Inc., indicating a SELL Rating (2.5 stars) for $ CAT http:// on.vetr.com/1MgNjeC";;;;"816708440915640335";https://twitter.com/VetrRatings/status/816708440915640335
sllothest;2017-01-04 18:06;0;0;"$ VALE Recent News Updated Wednesday, January 4, 2017 12:15:21 PM $ BAK $ CAT $ URA $ BT http:// dlvr.it/N2FtHz";;;;"816707302497533952";https://twitter.com/sllothest/status/816707302497533952
WolfStreetStox;2017-01-04 17:52;0;0;"$ CAT $ CATB Mid December for a 30% run, your welcome. http:// stocktwits.com/WOLFSTREET/mes sage/70812444 …";;;;"816703779642998791";https://twitter.com/WolfStreetStox/status/816703779642998791
DozenStocks;2017-01-04 16:50;0;1;"Dow #Stocks Trend $ NKE $ PFE $ VZ $ DIS $ BA $ GS $ UTX $ IBM $ AXP $ CAT $ MRK $ V $ JPM $ HD $ AAPL $ INTC $ GE $ CVX $ UNH $ KO @http:// 12Stocks.com/dow";;@http;#Stocks;"816688277365223424";https://twitter.com/DozenStocks/status/816688277365223424
InvestorPlace;2017-01-04 16:40;0;0;"5 Dogs of the Dow Stocks for 2017 (VZ, XOM, CVX, PFE, CAT) $ XOM $ CAT $ VZ http:// bit.ly/2hSNa6O pic.twitter.com/GwCuuA8JIe";;;;"816685734954434560";https://twitter.com/InvestorPlace/status/816685734954434560
TalkMarkets;2017-01-04 16:16;0;1;"5 Dogs Of The #Dow #Stocks For 2017 $ VZ $ PFE $ CVX $ CAT $ XOM https:// goo.gl/qOpEQg";;;#Dow #Stocks;"816679812504883200";https://twitter.com/TalkMarkets/status/816679812504883200
markcarson161;2017-01-04 16:09;0;0;"$ VRX Financials Updated Wednesday, January 4, 2017 10:15:21 AM $ CAT $ GDXJ $ UCO $ TZA http:// dlvr.it/N2Cmkv";;;;"816677857099272192";https://twitter.com/markcarson161/status/816677857099272192
rangab1;2017-01-04 15:54;0;0;"$ GBTC Financials Updated Wednesday, January 4, 2017 10:15:21 AM $ DG $ UVXY $ CAT $ BIDU http:// dlvr.it/N2CVby";;;;"816674182746382336";https://twitter.com/rangab1/status/816674182746382336
TickerReport;2017-01-04 15:21;0;0;"Caterpillar, Inc. $ CAT Position Raised by Principal Financial Group Inc. http:// ift.tt/2iAekAh";;;;"816665762710556672";https://twitter.com/TickerReport/status/816665762710556672
finzine;2017-01-04 15:20;0;0;"$ CAT Caterpillar Is Stalling In an Uptrend http:// realmoney.thestreet.com/articles/01/04 /2017/caterpillar-stalling-uptrend?puc=yahoo&cm_ven=YAHOO …";;;;"816665620343324672";https://twitter.com/finzine/status/816665620343324672
ProVesting;2017-01-04 15:16;0;0;"$ CAT $ JPM : Business Roundtable Hires Bush Chief and Trump Opponent Bolten: http://www. StockNewsWires.com/2017/01/04/cat -jpm-business-roundtable-hires-bush-chief-and-trump-opponent-bolten/ …";;;;"816664494910734337";https://twitter.com/ProVesting/status/816664494910734337
WatchlistN;2017-01-04 15:13;0;0;"Caterpillar, Inc. $ CAT Position Raised by Principal Financial Group Inc. http:// zpr.io/PqDH5";;;;"816663903027556352";https://twitter.com/WatchlistN/status/816663903027556352
TickerReport;2017-01-04 15:12;0;0;"Caterpillar, Inc. $ CAT Position Raised by Principal Financial Group Inc. http:// zpr.io/PqDHE";;;;"816663665885802496";https://twitter.com/TickerReport/status/816663665885802496
randomdevtest13;2017-01-04 15:06;0;0;"Caterpillar Is Stalling In an Uptrend $ CAT http:// dlvr.it/N2BZNc pic.twitter.com/t0j41FN7ed";;;;"816662014391042049";https://twitter.com/randomdevtest13/status/816662014391042049
wlstcom;2017-01-04 14:49;0;0;"5 Dogs of the Dow Stocks for 2017 $ CAT http:// wlst.com http:// finance.yahoo.com/news/5-dogs-do w-stocks-2017-141202727.html … pic.twitter.com/L24b926YUt";;;;"816657871832252416";https://twitter.com/wlstcom/status/816657871832252416
finzine;2017-01-04 14:49;0;0;"$ CAT 5 Dogs of the Dow Stocks for 2017 http:// finance.yahoo.com/news/5-dogs-do w-stocks-2017-141202727.html …";;;;"816657816857563136";https://twitter.com/finzine/status/816657816857563136
whotrades;2017-01-04 14:32;0;1;"How the Dogs of the Dow Fared in 2016 $ XOM $ CAT $ DJI $ CVX http:// bit.ly/040117XOM";;;;"816653631982305280";https://twitter.com/whotrades/status/816653631982305280
wlstcom;2017-01-04 14:23;0;0;"Dow Industrials Super Bowl #CAT #CVX #GS #IBM #JNJ #JPM #MMM #UNH #UTX #VZ #WMT #XOM $ CAT http:// seekingalpha.com/article/403420 7-dow-industrials-super-bowl … pic.twitter.com/bbEWZQklwM";;;#CAT #CVX #GS #IBM #JNJ #JPM #MMM #UNH #UTX #VZ #WMT #XOM;"816651369922920448";https://twitter.com/wlstcom/status/816651369922920448
SEEKINGALPHA_FS;2017-01-04 14:23;0;1;"Dow Industrials Super Bowl http:// seekingalpha.com/article/403420 7-dow-industrials-super-bowl?source=twitter_sa_factset … $ CAT $ CVX $ GS $ IBM $ JNJ $ JPM $ MMM $ UNH $ UTX $ VZ $ WMT $ XOM";;;;"816651344077389824";https://twitter.com/SEEKINGALPHA_FS/status/816651344077389824
SeekingAlpha;2017-01-04 14:23;0;1;"Dow Industrials Super Bowl http:// seekingalpha.com/article/403420 7-dow-industrials-super-bowl?source=feed_f … $ CAT $ CVX $ GS $ IBM $ JNJ $ JPM $ MMM $ UNH $ UTX $ VZ $ WMT $ XOM";;;;"816651341833437188";https://twitter.com/SeekingAlpha/status/816651341833437188
InvestorPlace;2017-01-04 14:15;0;0;"Why Caterpillar Inc. (CAT) Can Lead the Dow Rally in 2017 $ CAT $ DE $ JPM http:// bit.ly/2iDfYPF pic.twitter.com/61vw4TP3Bj";;;;"816649310448316417";https://twitter.com/InvestorPlace/status/816649310448316417
SweetPlatform;2017-01-04 14:12;0;0;"CAT Top news - Jan 4th, 2017 $ CAT http:// https:// goo.gl/KxuacZ";;;;"816648480605294592";https://twitter.com/SweetPlatform/status/816648480605294592
SPNewsAnalysis;2017-01-04 14:11;0;0;"Caterpillar, Inc. $ CAT Sees Large Decline in Short Interest http:// ift.tt/2iHPzTk";;;;"816648205509267457";https://twitter.com/SPNewsAnalysis/status/816648205509267457
SeekingAlpha;2017-01-04 14:07;1;1;"Top 9 Biased (And Bearish) Investment Picks For 2017 http:// seekingalpha.com/article/403420 1-top-9-biased-bearish-investment-picks-2017?source=feed_f … $ BABA $ CAT $ CVX $ GOOG $ SHLD $ TSLA $ VRX $ WFC $ GOOGL $ SPY";;;;"816647138708897792";https://twitter.com/SeekingAlpha/status/816647138708897792
wlstcom;2017-01-04 14:02;0;0;"Can Investors Expect a Caterpillar 2016 Repeat in 2017? $ CAT http:// wlst.com http:// finance.yahoo.com/news/investors -expect-caterpillar-2016-repeat-135024175.html …";;;;"816646030183776256";https://twitter.com/wlstcom/status/816646030183776256
finzine;2017-01-04 14:02;0;0;"$ CAT Can Investors Expect a Caterpillar 2016 Repeat in 2017? http:// finance.yahoo.com/news/investors -expect-caterpillar-2016-repeat-135024175.html …";;;;"816646016577445888";https://twitter.com/finzine/status/816646016577445888
MarketNewsAlgo;2017-01-04 14:02;0;0;"Can Investors Expect a Caterpillar 2016 Repeat in 2017? http:// industrial.newsmovingmarkets.com/2017/01/can-in vestors-expect-caterpillar-2016.html … $ CAT";;;;"816645860083847169";https://twitter.com/MarketNewsAlgo/status/816645860083847169
MarketOrg;2017-01-04 14:00;0;0;"Can Investors Expect a Caterpillar 2016 Repeat in 2017? http:// industrial.newsmovingmarkets.com/2017/01/can-in vestors-expect-caterpillar-2016.html … $ CAT #Caterpillar";;;#Caterpillar;"816645418025099264";https://twitter.com/MarketOrg/status/816645418025099264
newswelldone;2017-01-04 13:59;0;0;"$ CAT $ DD : 2017 Hot Diggity Dogs Of The Dow: http://www. StockNewsWires.com/2017/01/04/cat -dd-2017-hot-diggity-dogs-of-the-dow/ …";;;;"816645122133671936";https://twitter.com/newswelldone/status/816645122133671936
newswithvalue;2017-01-04 13:56;0;0;"$ CAT : Can Investors Expect a Caterpillar 2016 Repeat in 2017?: http://www. StockNewsWires.com/2017/01/04/cat -can-investors-expect-a-caterpillar-2016-repeat-in-2017/ …";;;;"816644410238607360";https://twitter.com/newswithvalue/status/816644410238607360
TheStreet;2017-01-04 13:25;2;7;"Did you miss last night's Mad Money? Check out @JimCramer 's top takeaways: http:// trib.al/7Y5UXeX $ CAT $ UNH $ CVX pic.twitter.com/6CuwWqa9Na";;@JimCramer;;"816636576566571008";https://twitter.com/TheStreet/status/816636576566571008
stocknewsdotcom;2017-01-04 12:54;0;0;"$ CAT Cautious commentary on Mad Money show https:// stocknews.com/news/cat-cauti ous-commentary-on-mad-money-show/ …";;;;"816628801526493184";https://twitter.com/stocknewsdotcom/status/816628801526493184
SeekingAlpha;2017-01-04 12:41;0;0;"Congress Could Dampen The Trump Rally - Cramer's Mad Money (1/3/17) http:// seekingalpha.com/article/403417 6-congress-dampen-trump-rally-cramers-mad-money-1-3-17?source=feed_f … $ STZ.B $ GNC $ FIT $ CAT $ UNH $ CVX $ GS $ JPM $ NVDA";;;;"816625505881362433";https://twitter.com/SeekingAlpha/status/816625505881362433
MarketOrg;2017-01-04 12:40;0;0;"Has Caterpillar Run Too Far? http:// industrial.newsmovingmarkets.com/2017/01/has-ca terpillar-run-too-far.html … $ CAT #Caterpillar";;;#Caterpillar;"816625356052582400";https://twitter.com/MarketOrg/status/816625356052582400
ConsumerFeed;2017-01-04 12:15;0;0;"Vetr Inc. Upgrades Caterpillar, Inc. $ CAT to “Hold” http:// zpr.io/Pq8fK";;;;"816618982350393344";https://twitter.com/ConsumerFeed/status/816618982350393344
dailypoliticaln;2017-01-04 11:50;0;0;"Caterpillar, Inc. $ CAT Sees Large Decline in Short Interest http://www. dailypolitical.com/?p=871073";;;;"816612760616308739";https://twitter.com/dailypoliticaln/status/816612760616308739
markcarson161;2017-01-04 11:50;0;0;"$ TWTR Reviews Updated Wednesday, January 4, 2017 06:15:19 AM $ CAT $ HYG $ RSP $ SCO http:// dlvr.it/N275Jp";;;;"816612685806587904";https://twitter.com/markcarson161/status/816612685806587904
dailypoliticaln;2017-01-04 11:49;0;0;"Caterpillar, Inc. $ CAT Sees Large Decline in Short Interest http:// ift.tt/2iHp4NQ";;;;"816612435733999616";https://twitter.com/dailypoliticaln/status/816612435733999616
MarketNewsAlgo;2017-01-04 11:26;0;0;"Has Caterpillar Run Too Far? http:// industrial.newsmovingmarkets.com/2017/01/has-ca terpillar-run-too-far.html … $ CAT";;;;"816606749444730880";https://twitter.com/MarketNewsAlgo/status/816606749444730880
Plushot;2017-01-04 11:15;0;0;"$ CAT $ HUM";;;;"816603967052455936";https://twitter.com/Plushot/status/816603967052455936
finzine;2017-01-04 11:15;0;0;"$ CAT Jim Cramer's Top Takeaways: What We Can Learn From 2016's Winners https://www. thestreet.com/story/13941090 /1/jim-cramer-s-top-takeaways-what-we-can-learn-from-2016-s-winners.html?puc=yahoo&cm_ven=YAHOO …";;;;"816603877197959168";https://twitter.com/finzine/status/816603877197959168
randomdevtest13;2017-01-04 11:14;0;0;"Jim Cramer's Top Takeaways: What We Can Learn From 2016's Winners $ CAT http:// dlvr.it/N26SRf pic.twitter.com/hsFnGMdIs9";;;;"816603640580317185";https://twitter.com/randomdevtest13/status/816603640580317185
RuerdHeeg;2017-01-04 11:02;0;0;"Commented on 2017 High Conviction Shorts http:// seekingalpha.com/article/403415 0-2017-high-conviction-shorts?source=tweet … $ BGFV $ CAT $ MFIN $ SHLD $ SIG $ SRG $ TRUP";;;;"816600796854784000";https://twitter.com/RuerdHeeg/status/816600796854784000
DozenStocks;2017-01-04 11:00;1;1;"Weekly Dow #Stocks Trend $ VZ $ NKE $ DIS $ UTX $ PFE $ JPM $ GS $ XOM $ CAT $ BA $ AXP $ INTC $ MRK $ IBM $ HD $ V $ JNJ $ CVX @http:// 12Stocks.com/dow";;@http;#Stocks;"816600286898704385";https://twitter.com/DozenStocks/status/816600286898704385
SeekingAlpha;2017-01-04 10:53;0;1;"2017 High Conviction Shorts http:// seekingalpha.com/article/403415 0-2017-high-conviction-shorts?source=feed_f … $ BGFV $ CAT $ MFIN $ SHLD $ SIG $ SRG $ TRUP";;;;"816598340578091008";https://twitter.com/SeekingAlpha/status/816598340578091008
newswelldone;2017-01-04 10:10;0;0;"$ CAT : Has Caterpillar Run Too Far?: http://www. StockNewsWires.com/2017/01/04/cat -has-caterpillar-run-too-far/ …";;;;"816587526815305729";https://twitter.com/newswelldone/status/816587526815305729
SEEKINGALPHA_FS;2017-01-04 10:09;0;0;"Has Caterpillar Run Too Far? http:// seekingalpha.com/article/403414 0-caterpillar-run-far?source=twitter_sa_factset … $ CAT";;;;"816587253635874816";https://twitter.com/SEEKINGALPHA_FS/status/816587253635874816
SeekingAlpha;2017-01-04 10:09;1;0;"Has Caterpillar Run Too Far? http:// seekingalpha.com/article/403414 0-caterpillar-run-far?source=feed_f … $ CAT";;;;"816587251471687680";https://twitter.com/SeekingAlpha/status/816587251471687680
SleazyT;2017-01-04 09:02;0;0;"$ CAT gained over 42% in 2016, the Dow's top performing stock. @charliebilello @RudyHavenstein @TradinwithCraig #SeekingAlpha #Investing pic.twitter.com/w7pC4DoN8q";;@charliebilello @RudyHavenstein @TradinwithCraig;#SeekingAlpha #Investing;"816570486175989760";https://twitter.com/SleazyT/status/816570486175989760
Top_Dow_Stocks;2017-01-04 08:20;0;0;"#Dow #stocks $ CAT Caterpillar Daily:1.35% Weekly:-0.59% YTD:1.35% Trend:85 / 100 http:// 12Stocks.com/CAT";;;#Dow #stocks;"816559877178785792";https://twitter.com/Top_Dow_Stocks/status/816559877178785792
CFinancialNews;2017-01-04 08:05;0;0;"Kanawha Capital Management LLC Sells 6,716 Shares of Caterpillar, Inc. $ CAT http:// zpr.io/Pq9qr";;;;"816556189643313152";https://twitter.com/CFinancialNews/status/816556189643313152
SleekMoneycom;2017-01-04 06:47;0;0;"Vetr Inc. Upgrades Caterpillar, Inc. $ CAT to “Hold” http:// ift.tt/2hOKsff";;;;"816536471880560644";https://twitter.com/SleekMoneycom/status/816536471880560644
TCBFx;2017-01-04 06:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=b385e8a0-d246-11e6-95ce-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"816531194674368512";https://twitter.com/TCBFx/status/816531194674368512
tradingjones;2017-01-04 05:12;0;1;"Thank You and Thank you for your service God Bless $ CAT regards, Grace.";;;;"816512556026171392";https://twitter.com/tradingjones/status/816512556026171392
dailypoliticaln;2017-01-04 04:49;0;0;"Folger Nolan Fleming Douglas Capital Management Inc. Increases Position in Caterpillar, Inc. $ CAT http:// ift.tt/2iNIOws";;;;"816506761913991168";https://twitter.com/dailypoliticaln/status/816506761913991168
SPNewsAnalysis;2017-01-04 04:41;0;0;"Folger Nolan Fleming Douglas Capital Management Inc. Increases Position in Caterpillar, Inc. $ CAT http:// ift.tt/2hPCl7m";;;;"816504869918048256";https://twitter.com/SPNewsAnalysis/status/816504869918048256
dailypoliticaln;2017-01-04 04:36;0;0;"Folger Nolan Fleming Douglas Capital Management Inc. Increases Position in Caterpillar, Inc. $ CAT http://www. dailypolitical.com/?p=870623";;;;"816503509721944064";https://twitter.com/dailypoliticaln/status/816503509721944064
VistaPResearch;2017-01-04 04:34;1;0;"Do You Know Top 5 Stock Performers on the Dow in 2016? http://www. vistapglobal.com/2017/01/18525/ $ DIA #DJII #equities $ GS $ CVX $ UNH $ CAT #investingforgrowth pic.twitter.com/wNyNvqDicw";;;#DJII #equities #investingforgrowth;"816503007420420097";https://twitter.com/VistaPResearch/status/816503007420420097
VistaPResearch;2017-01-04 04:15;1;0;"Top 5 on Dow in 2016 Goldman Sachs $ GS UnitedHealth $ UNH JPMorgan $ JPM Chevron $ CVX Caterpillar $ CAT Vista Partners http://www. vistapglobal.com pic.twitter.com/yOrlBK28Ii";;;;"816498294922711042";https://twitter.com/VistaPResearch/status/816498294922711042
VistaPResearch;2017-01-04 04:13;0;0;"Top 5 on Dow in 2016 Goldman Sachs $ GS UnitedHealth $ UNH JPMorgan $ JPM Chevron $ CVX Caterpillar $ CAT Vista Partners http://www. vistapglobal.com";;;;"816497737290031104";https://twitter.com/VistaPResearch/status/816497737290031104
patercm;2017-01-04 00:35;2;1;"2017 #dogsofthedow (& yields) $ VZ - 4.3% $ PFE - 3.9% $ CVX - 3.7% $ BA 3.7% $ CSCO 3.4% $ KO 3.3% $ IBM 3.2% $ XOM 3.3% $ CAT 3.3% $ MRK 3.2%";;;#dogsofthedow;"816442905606946816";https://twitter.com/patercm/status/816442905606946816
TickerReport;2017-01-04 00:12;0;0;"Caterpillar, Inc. $ CAT Stake Decreased by Lee Danner & Bass Inc. http:// ift.tt/2j29c55";;;;"816437150505979904";https://twitter.com/TickerReport/status/816437150505979904
xfinstocks2016;2017-01-04 00:10;0;0;"CAT Shares http:// dlvr.it/N1xLjF $ CAT $ MPWR $ TTS #share";;;#share;"816436629019602944";https://twitter.com/xfinstocks2016/status/816436629019602944
TickerReport;2017-01-04 00:04;0;0;"Caterpillar, Inc. $ CAT Stake Decreased by Lee Danner & Bass Inc. http:// zpr.io/Pqbna";;;;"816435183645839361";https://twitter.com/TickerReport/status/816435183645839361
DozenStocks;2017-01-04 00:00;0;0;"Dow #Stocks Trend $ NKE $ VZ $ DIS $ UTX $ PFE $ JPM $ GS $ CAT $ XOM $ BA $ AXP $ INTC $ MRK $ IBM $ HD $ V $ JNJ $ UNH $ GE $ AAPL @http:// 12Stocks.com/dow";;@http;#Stocks;"816434213637353472";https://twitter.com/DozenStocks/status/816434213637353472
