username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JorelLaraKalel;2016-11-28 20:52;0;0;"Here's Why #CyberMonday Has Become Bigger Than Ever $ AMZN $ TGT $ WMT $ AAPL $ MSFT http:// bit.ly/2gB96A1 http:// bit.ly/TTSEchoDot";;;#CyberMonday;"803340762570231809";https://twitter.com/JorelLaraKalel/status/803340762570231809
JohnSpall247;2016-11-28 20:44;0;1;"Was He Implying $ WMT for $ TWTR to Gain #onlineshopping Presence ? @Macys @SaraEisen @BillGriffeth $ AMZN Has Huge Lead In The Space #outofbox";;@Macys @SaraEisen @BillGriffeth;#onlineshopping #outofbox;"803338699417223173";https://twitter.com/JohnSpall247/status/803338699417223173
finzine;2016-11-28 20:35;0;0;"$ WMT Retailers Heavily Discount Video Games To Drive Sales http://www. investors.com/news/technolog y/click/retailers-heavily-discount-video-games-to-drive-sales/ …";;;;"803336572984815616";https://twitter.com/finzine/status/803336572984815616
PolgarStocks;2016-11-28 20:31;0;0;"$ UUP Stock Forum Updated Monday, November 28, 2016 3:15:21 PM $ MNKD $ WMT $ TBT $ NKE http:// dlvr.it/MmD9yR";;;;"803335443349504000";https://twitter.com/PolgarStocks/status/803335443349504000
PaulBacon30;2016-11-28 20:26;0;1;"#CyberMonday deals are here: http:// money.cnn.com/2016/11/28/pf/ best-cyber-monday-2016-deals/index.html … @Amazon @Walmart @Target @Kohls @Gap $ AMZN $ WMT $ TGT $ KSS $ GPS";;@Amazon @Walmart @Target @Kohls @Gap;#CyberMonday;"803334342567165952";https://twitter.com/PaulBacon30/status/803334342567165952
davidmoadel;2016-11-28 20:21;0;0;"$ AMZN If #Amazon goes down more tomorrow, will be a good time to sell weekly OTM put spreads on this one. #options #stocks $ WMT $ QQQ $ SPY $ V";;;#Amazon #options #stocks;"803333049060564993";https://twitter.com/davidmoadel/status/803333049060564993
NaomiFrances1;2016-11-28 20:08;0;0;"bot cat food on black friday - and it WASN'T on fkkin sale. usu buy anything else some other time. don't u? $ wmt $ hlf $ bac $ gs https:// twitter.com/iBankCoin4tw/s tatus/803327704489672704 …";;;;"803329754006962176";https://twitter.com/NaomiFrances1/status/803329754006962176
finzine;2016-11-28 20:05;0;0;"$ WMT Don't Shop for These 4 Retail Stocks http://www. thestreet.com/video/13906158 /don-t-shop-for-these-4-retail-stocks.html?puc=yahoov&cm_ven=YAHOOV …";;;;"803329054371889152";https://twitter.com/finzine/status/803329054371889152
WatchlistN;2016-11-28 19:59;0;0;"Kornitzer Capital Management Inc. KS Has $20,117,000 Position in Wal-Mart Stores, Inc. $ WMT http:// zpr.io/PRwg8";;;;"803327416294842368";https://twitter.com/WatchlistN/status/803327416294842368
IBD_ACoram;2016-11-28 19:58;1;0;"Does #cybermonday still matter? The early numbers are in $ AMZN $ WMT $ TGT WATCH our take here --> http:// ow.ly/5Ilo306Bntf pic.twitter.com/T6pE0JpjrX";;;#cybermonday;"803327129253449734";https://twitter.com/IBD_ACoram/status/803327129253449734
Jsinclaironline;2016-11-28 19:42;0;0;"Black Friday strikes again! $ M $ KSS $ JWN and $ WMT lost 241bps in '12; 53 in '13; 215 in '14; 206 in '15 on Mon after. Today: -144... so far";;;;"803323151694307328";https://twitter.com/Jsinclaironline/status/803323151694307328
quandl;2016-11-28 19:36;0;6;"It's #CyberMonday ! $ WMT and $ BBY are beating sales forecasts, so their deals probably won't be as good as other places. Hint: $ JWN , $ GPS , $ M https:// twitter.com/quandl/status/ 802255105705803780 …";;;#CyberMonday;"803321607477493760";https://twitter.com/quandl/status/803321607477493760
SmartStockNews;2016-11-28 19:30;0;0;"Pacific Crest Declares $ AMZN #Amazon , $ WMT #WalMart #BlackFriday Winners - https:// goo.gl/gRJmel";;;#Amazon #WalMart #BlackFriday;"803320186577317888";https://twitter.com/SmartStockNews/status/803320186577317888
IHNewsDesk;2016-11-28 19:27;0;0;"$ SMH News Updated Monday, November 28, 2016 2:15:20 PM $ XLV $ XOP $ WMT $ ON http:// dlvr.it/MmCFV0";;;;"803319331736064000";https://twitter.com/IHNewsDesk/status/803319331736064000
finzine;2016-11-28 19:04;0;0;"$ WMT The Winner and Loser Stocks From Black Friday Weekend https://www. thestreet.com/story/13906099 /1/the-winner-and-loser-stocks-from-black-friday-weekend.html?puc=yahoo&cm_ven=YAHOO …";;;;"803313746651316226";https://twitter.com/finzine/status/803313746651316226
FungRetailTech;2016-11-28 19:00;0;0;"Holiday price war intensifies as #WalMart and #Target pursue #Amazon http:// bloom.bg/2fL2C1z via @business $ WMT #AMZN";;@business;#WalMart #Target #Amazon #AMZN;"803312747295506432";https://twitter.com/FungRetailTech/status/803312747295506432
BrianDeagon;2016-11-28 18:49;0;0;"Black Friday Sales Momentum Carries Into Cyber Monday http://www. investors.com/news/technolog y/black-friday-sales-momentum-carries-into-cyber-monday/ … $ AMZN $ WMT $ AAPL #BlackFriday CyberMonday";;;#BlackFriday;"803309848880238592";https://twitter.com/BrianDeagon/status/803309848880238592
MarketSmith;2016-11-28 18:49;0;0;"Black Friday Sales Momentum Carries Into Cyber Monday: http:// ow.ly/GKnZ306BcxI $ ADBE $ MSFT $ SNE $ AAPL $ AMZN $ WMT $ T $ BABA $ M $ COST";;;;"803309841930276864";https://twitter.com/MarketSmith/status/803309841930276864
TopStocksToday;2016-11-28 18:49;0;0;"Black Friday Sales Momentum Carries Into Cyber Monday: http:// ow.ly/GKnZ306BcxI $ ADBE $ MSFT $ SNE $ AAPL $ AMZN $ WMT $ T $ BABA $ M $ COST";;;;"803309841695600641";https://twitter.com/TopStocksToday/status/803309841695600641
thebrandindex;2016-11-28 18:48;2;3;"Love the note on Walmart. Cap ex is key especially now that CEOs are finally more optimistic $ WMT https:// twitter.com/hedgeye/status /803308142905921536 …";;;;"803309541513273344";https://twitter.com/thebrandindex/status/803309541513273344
Hedgeye;2016-11-28 18:42;0;3;"Bottom line? We really like Walmart. https:// app.hedgeye.com/insights/55623 -stock-report-buy-wal-mart-wmt … $ WMT pic.twitter.com/YThE7EyI0k";;;;"803308142905921536";https://twitter.com/Hedgeye/status/803308142905921536
alsocapital;2016-11-28 18:37;0;0;"Won't be surprised to see $ BBY and $ WMT make a run against $ AMZN here for a bit http:// tinyurl.com/huenefm";;;;"803306959311093760";https://twitter.com/alsocapital/status/803306959311093760
SAlphaTech;2016-11-28 18:30;0;0;"Peak Amazon? It May Begin With A Bang, Not A Whimper http:// seekingalpha.com/article/402634 3-peak-amazon-may-begin-bang-whimper?source=feed_tags … $ CSCO $ FB $ GOOGL $ NFLX $ TGT $ WMT $ YHOO $ GOOG $ AMZN";;;;"803304956845359104";https://twitter.com/SAlphaTech/status/803304956845359104
BK_Stocks;2016-11-28 18:26;0;0;"$ GNID 's recent acquisition has products @#NYSE $ HD #HomeDepot ! $ AAPL $ SPY $ FB $ DRNK $ BRNW $ SPCL $ CNCG $ HOL $ AMZN $ GLD $ LVGI $ TSLA $ WMT $ QQQ pic.twitter.com/D1VRqL1kAa";;@;#NYSE #HomeDepot;"803303998732152832";https://twitter.com/BK_Stocks/status/803303998732152832
randadtrade;2016-11-28 18:20;0;1;"$ WMT delivering the TV wood Trump hater $ AMZN no sale, keeping my $100 gift card from complaint lodged, free a fair price.";;;;"803302549503799296";https://twitter.com/randadtrade/status/803302549503799296
Stockerroo;2016-11-28 18:20;0;0;"Jason Bond Stock Picks FREE ALERTS TRIAL!! http:// smq.tc/1X9UgQa $ SQBG $ BFAM $ LBTYK $ WMT $ CWEI $ REGN $ MXL";;;;"803302474471772161";https://twitter.com/Stockerroo/status/803302474471772161
RampCapitalLLC;2016-11-28 18:19;8;11;"The Hottest Gift This Christmas | $ NTDOY $ AMZN $ WMT $ BBY $ GME $ TGT | http:// ibankcoin.com/rampcapitalllc /2016/11/28/the-hottest-gift-this-christmas/ … pic.twitter.com/QHUwy2LnwV";;;;"803302302505431044";https://twitter.com/RampCapitalLLC/status/803302302505431044
serge_poznanski;2016-11-28 18:17;0;0;"YahooFinance: Wal-Mart, Best Buy winners as holiday shopping season kicks off https:// yhoo.it/2gApbFX $ WMT $ BBY pic.twitter.com/vtHHSRFnDp";;;;"803301724140302336";https://twitter.com/serge_poznanski/status/803301724140302336
BK_Stocks;2016-11-28 18:16;1;1;"Expecting #news on $ GNID soon based off recent 10q! $ AAPL $ SPY $ FB $ DRNK $ BRNW $ SPCL $ CNCG $ HOL $ AMZN $ GLD $ LVGI $ TSLA $ WMT $ LCOL $ USO pic.twitter.com/LL60lRk3XQ";;;#news;"803301541222326272";https://twitter.com/BK_Stocks/status/803301541222326272
YahooFinance;2016-11-28 18:14;3;1;"Wal-Mart, Best Buy winners as holiday shopping season kicks off https:// yhoo.it/2gApbFX $ WMT $ BBY pic.twitter.com/5td35x3WkV";;;;"803300989805752321";https://twitter.com/YahooFinance/status/803300989805752321
davidmoadel;2016-11-28 18:13;0;0;"$ WMT Key Trends In Online Shopping This Holiday Season http://www. benzinga.com/news/16/11/874 2290/key-trends-in-online-shopping-this-holiday-season … $ AMZN $ TGT $ SPY #stocks #stockmarket #finance #investing $ DIA";;;#stocks #stockmarket #finance #investing;"803300701543731200";https://twitter.com/davidmoadel/status/803300701543731200
MillennialsGrid;2016-11-28 17:57;0;0;"Retail stocks over the past week. $ WMT $ LOW $ TGT $ M pic.twitter.com/9tJWvEUD14 #business";;;#business;"803296716824997888";https://twitter.com/MillennialsGrid/status/803296716824997888
FoxBusiness;2016-11-28 17:54;4;8;"Retail stocks over the past week. $ WMT $ LOW $ TGT $ M pic.twitter.com/o7LrqWr4gK";;;;"803296024064303104";https://twitter.com/FoxBusiness/status/803296024064303104
wlstcom;2016-11-28 17:51;0;0;"Cyber Monday promotions run wild as retailers battle mighty Amazon $ AMZN $ WMT $ TGT $ BBY http://www. marketwatch.com/story/cyber-mo nday-expected-to-entice-122-million-americans-to-pounce-on-deals-2016-11-28 … pic.twitter.com/NatATr9NdB";;;;"803295384382689280";https://twitter.com/wlstcom/status/803295384382689280
JorelLaraKalel;2016-11-28 17:51;0;0;"Cyber Monday promotions run wild as retailers battle mighty Amazon $ AMZN $ WMT $ TGT $ BBY http:// on.mktw.net/2gbrKkR http:// bit.ly/TTSEchoDot";;;;"803295377885634560";https://twitter.com/JorelLaraKalel/status/803295377885634560
PennySilver1983;2016-11-28 17:44;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"803293562678824960";https://twitter.com/PennySilver1983/status/803293562678824960
langanstocks;2016-11-28 17:43;0;0;"$ XLP Last Price Updated Monday, November 28, 2016 12:15:21 PM $ RFP $ NKE $ WMT $ SYMC http:// dlvr.it/Mm9cwh";;;;"803293168418492416";https://twitter.com/langanstocks/status/803293168418492416
langanstocks;2016-11-28 17:43;0;0;"$ WMT Opinions Updated Monday, November 28, 2016 12:15:21 PM $ SBUX $ TSLA $ UDN $ ILF http:// dlvr.it/Mm9cvt";;;;"803293166556172288";https://twitter.com/langanstocks/status/803293166556172288
langanstocks;2016-11-28 17:43;0;0;"$ ABX Reviews Updated Monday, November 28, 2016 12:15:21 PM $ OHI $ DRYS $ WMT $ IVOV http:// dlvr.it/Mm9crb";;;;"803293149938335744";https://twitter.com/langanstocks/status/803293149938335744
newswithvalue;2016-11-28 17:42;0;0;"$ BBY $ WMT $ AMZN $ TGT : Ex-Best Buy CEO urges big-box chains to make Amazon-type …: http://www. StockNewsWires.com/2016/11/28/bby -wmt-amzn-tgt-ex-best-buy-ceo-urges-big-box-chains-to-make-amazon-type/ …";;;;"803292948213485568";https://twitter.com/newswithvalue/status/803292948213485568
investools;2016-11-28 17:31;0;1;"CyberMonday met MomentumMonday. Discussed: $ AMZN , $ WMT , $ TGT , $ UNP , $ S , $ ZAYO , $ LNG , $ OKE , $ MAT , $ DIS http:// bit.ly/2fFabWK #investools";;;#investools;"803290154379026432";https://twitter.com/investools/status/803290154379026432
TV_TradingIdeas;2016-11-28 17:24;0;0;"WMT Wal-Mart potentia\u2026 $ WMT http://www. tradingview.com/chart/WMT/G3wB kMH8-WMT-Wal-Mart-potential-bullish-cypher-pattern-on-daily-chart/ …";;;;"803288377147539456";https://twitter.com/TV_TradingIdeas/status/803288377147539456
Stocks_Live;2016-11-28 17:21;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL pic.twitter.com/zk5zuBy9kE";;@Stocks_Live;;"803287616275632128";https://twitter.com/Stocks_Live/status/803287616275632128
StockNewsWires;2016-11-28 17:19;0;0;"$ EBAY $ AMZN $ WMT $ ADBE : Cyber Monday’s Reign as Top Online Spending Day Threatened: http://www. StockNewsWires.com/2016/11/28/eba y-amzn-wmt-adbe-cyber-mondays-reign-as-top-online-spending-day-threatened/ …";;;;"803287121461133312";https://twitter.com/StockNewsWires/status/803287121461133312
newswelldone;2016-11-28 17:18;0;0;"$ WMT $ KSS $ AMZN : Cyber Monday works to keep its crown after blockbuster Black …: http://www. StockNewsWires.com/2016/11/28/wmt -kss-amzn-cyber-monday-works-to-keep-its-crown-after-blockbuster-black/ …";;;;"803286876576772096";https://twitter.com/newswelldone/status/803286876576772096
Trend_indicator;2016-11-28 17:16;0;0;"Wal-Mart, Best Buy winners as holiday shopping season kicks off $ WMT http://www. reuters.com/article/idUSKB N13N1SG …";;;;"803286421070983168";https://twitter.com/Trend_indicator/status/803286421070983168
zerofiltertruth;2016-11-28 17:11;0;0;""There's something going on at #BricksandMortar - I'm not sure how $ AMZN is doing this year" @jimcramer @HalftimeReport $ BBY $ TGT $ WMT";;@jimcramer @HalftimeReport;#BricksandMortar;"803285127354871808";https://twitter.com/zerofiltertruth/status/803285127354871808
InsideETFs;2016-11-28 17:04;1;3;"Stock #ETFs Pause With Retail & Tech Sectors In Spotlight On #CyberMonday $ AMZN $ BBUY $ WMT $ JWN via @IBDinvestors http://www. investors.com/etfs-and-funds /etfs/stock-etfs-pause-with-retail-and-tech-sectors-in-spotlight-on-cyber-monday/ …";;@IBDinvestors;#ETFs #CyberMonday;"803283543631593472";https://twitter.com/InsideETFs/status/803283543631593472
finzine;2016-11-28 17:01;0;0;"$ WMT Wal-Mart, Best Buy winners as holiday shopping season kicks off http:// in.finance.yahoo.com/news/wal-mart- best-buy-winners-165757333.html …";;;;"803282664509751296";https://twitter.com/finzine/status/803282664509751296
StockNewsWires;2016-11-28 16:59;0;0;"$ WMT : Valuation Analysis Of Marks & Spencer And Wal-Mart To Determine …: http://www. StockNewsWires.com/2016/11/28/wmt -valuation-analysis-of-marks-spencer-and-wal-mart-to-determine/ …";;;;"803282101957226496";https://twitter.com/StockNewsWires/status/803282101957226496
SeekingAlpha;2016-11-28 16:55;0;0;"Valuation Analysis Of Marks & Spencer And Wal-Mart To Determine Upside Potential http:// seekingalpha.com/article/402667 6-valuation-analysis-marks-and-spencer-wal-mart-determine-upside-potential?source=feed_f … $ MRWSY $ WMT $ MAKSY";;;;"803281209916694528";https://twitter.com/SeekingAlpha/status/803281209916694528
TradeWithSuper;2016-11-28 16:49;0;0;"Benzinga: How Amazon Wins Black Friday https:// benzinga.com/z/8742674 $ AMZN $ TIF $ WMT via MotifInvesting";;;;"803279573550911488";https://twitter.com/TradeWithSuper/status/803279573550911488
JuliaGrunfer;2016-11-28 16:47;4;4;"#Amazon #Disruption - Sell #WalMart , #Target As Soon As You Can... #4ir #tech #innovation $ amzn $ wmt $ tgt #ecommerce http:// ow.ly/acFz306h1Wp";;;#Amazon #Disruption #WalMart #Target #4ir #tech #innovation #ecommerce;"803279036462039040";https://twitter.com/JuliaGrunfer/status/803279036462039040
BColwell_ECON;2016-11-28 16:45;0;1;"#Amazon #Disruption - Sell #WalMart , #Target As Soon As You Can... #4ir #tech #innovation $ amzn $ wmt $ tgt #ecommerce http:// ow.ly/acFz306h1Wp";;;#Amazon #Disruption #WalMart #Target #4ir #tech #innovation #ecommerce;"803278673751093248";https://twitter.com/BColwell_ECON/status/803278673751093248
MotleyFoolTech;2016-11-28 16:45;1;2;"The e-commerce giant has its own network effect. $ AMZN $ WMT $ TGT http://www. fool.com/investing/2016 /11/27/amazons-most-overlooked-competitive-advantage.aspx …";;;;"803278575852027904";https://twitter.com/MotleyFoolTech/status/803278575852027904
Benzinga;2016-11-28 16:45;0;0;"How Amazon Wins Black Friday https:// benzinga.com/z/8742674 $ AMZN $ TIF $ WMT via @MotifInvesting";;@MotifInvesting;;"803278534647119873";https://twitter.com/Benzinga/status/803278534647119873
wlstcom;2016-11-28 16:42;0;0;"Amazon, et al. Black Friday a Dud For Wal-Mart, Says MKM $ AMZN $ WMT $ URBN $ LULU #wlst http:// blogs.barrons.com/techtraderdail y/2016/11/28/amazon-et-al-black-friday-a-dud-for-wal-mart-says-mkm … pic.twitter.com/Z0rLeSglTt";;;#wlst;"803277892369129472";https://twitter.com/wlstcom/status/803277892369129472
barronstechblog;2016-11-28 16:42;3;0;"Amazon, et al. Black Friday a ‘Dud’ For Wal-Mart, Says MKM - Tech Trader Daily - Barron's $ AMZN $ WMT $ URBN $ LULU http:// blogs.barrons.com/techtraderdail y/2016/11/28/amazon-et-al-black-friday-a-dud-for-wal-mart-says-mkm/ …";;;;"803277887549874176";https://twitter.com/barronstechblog/status/803277887549874176
TalkMarkets;2016-11-28 16:39;0;0;"Smartphones Conquer Black Friday, Analysts Say 'Never Seen Crowds This Soft' $ HAS $ MAT $ SNE $ TGT $ VZ $ WMT $ NTDOY ... https:// goo.gl/V8bh7K";;;;"803277034382209024";https://twitter.com/TalkMarkets/status/803277034382209024
PolgarStocks;2016-11-28 16:31;0;0;"$ WMT Stock Price Updated Monday, November 28, 2016 11:15:20 AM $ ILF $ X $ AAPL $ VALE http:// dlvr.it/Mm8PH7";;;;"803275120437379072";https://twitter.com/PolgarStocks/status/803275120437379072
PolgarStocks;2016-11-28 16:31;0;0;"$ AMD Stock Forum Updated Monday, November 28, 2016 11:15:20 AM $ JNK $ XOM $ WMT $ MTG http:// dlvr.it/Mm8PF6";;;;"803275111960743936";https://twitter.com/PolgarStocks/status/803275111960743936
rosnerstocks;2016-11-28 16:31;0;0;"$ SCO Company Info Updated Monday, November 28, 2016 11:15:20 AM $ AMAT $ RHT $ PMCB $ WMT http:// dlvr.it/Mm8Nkb";;;;"803275057480933376";https://twitter.com/rosnerstocks/status/803275057480933376
StockNewsWires;2016-11-28 16:27;0;0;"$ TGT $ AMZN $ WMT $ COST $ MA : 6 tricks to keep your holiday bills under control: http://www. StockNewsWires.com/2016/11/28/tgt -amzn-wmt-cost-ma-6-tricks-to-keep-your-holiday-bills-under-control/ …";;;;"803274034733424641";https://twitter.com/StockNewsWires/status/803274034733424641
TradeWithSuper;2016-11-28 16:20;0;0;"Benzinga: Dollar General Less Immune Than Other Discounters To The Wal-Mart Effect https:// benzinga.com/z/8741954 $ DG $ DLTR $ WMT";;;;"803272394400034816";https://twitter.com/TradeWithSuper/status/803272394400034816
newswelldone;2016-11-28 16:18;0;0;"$ AMZN $ WMT : How Amazon Wins Black Friday: http://www. StockNewsWires.com/2016/11/28/amz n-wmt-how-amazon-wins-black-friday/ …";;;;"803271775584980992";https://twitter.com/newswelldone/status/803271775584980992
Benzinga;2016-11-28 16:15;0;1;"Dollar General Less Immune Than Other Discounters To The Wal-Mart Effect https:// benzinga.com/z/8741954 $ DG $ DLTR $ WMT";;;;"803270986145656832";https://twitter.com/Benzinga/status/803270986145656832
MobilePotpurri;2016-11-28 16:12;2;1;"Adobe: #mobile big impact on #Thanksgiving / #BlackFriday sales - $ TGT $ WMT $ EBAY $ AMZN $ AAPL $ GOOG #mcommerce https:// lnkd.in/g4hhG4G";;;#mobile #Thanksgiving #BlackFriday #mcommerce;"803270419520229377";https://twitter.com/MobilePotpurri/status/803270419520229377
MobilePotpurri;2016-11-28 16:09;2;0;"#iOS drove larger sales than #Android (but not much) dur #Thanksgiving / #BlackFriday - $ AMZN $ AAPL $ GOOG $ EBAY $ WMT https:// lnkd.in/g4hhG4G";;;#iOS #Android #Thanksgiving #BlackFriday;"803269681792458756";https://twitter.com/MobilePotpurri/status/803269681792458756
TheStreet;2016-11-28 16:08;2;4;"Amazon and Walmart are each other's biggest competition in the war for #CyberMonday : http:// trib.al/XrddBGm $ WMT $ AMZN pic.twitter.com/2Njz4sxAKX";;;#CyberMonday;"803269237204779008";https://twitter.com/TheStreet/status/803269237204779008
KingOfRolexes;2016-11-28 15:57;0;0;"$ AMZN $ WMT $ TGT $ BBY https:// twitter.com/cnbc/status/80 3246402092421121 …";;;;"803266545547964416";https://twitter.com/KingOfRolexes/status/803266545547964416
ranilovince;2016-11-28 15:56;0;0;"Small loss on $ NFLX $ NVDA $ SBUX but was able to cover it all with $200++ $ TSLA & $ WMT Profits! Thanks @yinhosan for the helpful advice! pic.twitter.com/nhZupVuYJU";;@yinhosan;;"803266207537250304";https://twitter.com/ranilovince/status/803266207537250304
JessicaParrish0;2016-11-28 15:51;1;0;"#CyberMonday To Keep $ AMZN #Amazon , $ WMT #Walmart Busy - https:// goo.gl/0JCH7V";;;#CyberMonday #Amazon #Walmart;"803264973908475907";https://twitter.com/JessicaParrish0/status/803264973908475907
optionbag;2016-11-28 15:49;0;0;"Asswipes slammed $ wmt down.";;;;"803264597604126720";https://twitter.com/optionbag/status/803264597604126720
sonycomeback;2016-11-28 15:41;0;1;"Volume tells you $ SNE #SONY is becoming #takeover target who will buy it? $ AAPL $ FB $ MSFT $ AMZN $ GOOGL $ CMCSA $ BBY $ WMT $ COST $ TGT $ FOXA $ T";;;#SONY #takeover;"803262647047073792";https://twitter.com/sonycomeback/status/803262647047073792
lilnickysmith;2016-11-28 15:39;0;0;"$ AMZN $ WMT $ EBAY $ TGT $ BBY pic.twitter.com/JfpGVjoiAn";;;;"803261927904448512";https://twitter.com/lilnickysmith/status/803261927904448512
optionbag;2016-11-28 15:36;0;0;"$ WMT a slow driver but driving.";;;;"803261414290890753";https://twitter.com/optionbag/status/803261414290890753
