username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TradeAcademyCo;2017-09-29 12:13;0;0;"9/29 52-Week Hi Watch List: $ TXN $ KMX $ IMMU $ FAS $ HD $ DHI $ ALNY $ LRCX $ PHM $ HFC $ MAR $ DG $ FDX $ SPY $ URI $ UPS $ INTC $ CAT $ VLO $ IWM #trading";;;#trading;"913738392084582406";https://twitter.com/TradeAcademyCo/status/913738392084582406
EquitiesFocus;2017-09-29 12:00;0;0;"Caterpillar, Inc. $ CAT Shares Sold by Trexquant Investment LP http:// ift.tt/2k8Gbd6";;;;"913735238186127362";https://twitter.com/EquitiesFocus/status/913735238186127362
BACTop50Cies;2017-09-29 12:00;0;0;"BidaskClub top 50 #StronglyBought $ TD $ CAT $ SU $ FCAU $ MCHP $ DLTR and #StronglySold $ TV $ JBLU $ DGX $ PTR $ TI $ CEA $ CB http:// bidaskclub.com/news/company-n ews/top-companies/2017/09/the-top-50-companies-strongly-bought-and-strongly-sold-in-the-us-equity-market-62/ …";;;#StronglyBought #StronglySold;"913735137648660480";https://twitter.com/BACTop50Cies/status/913735137648660480
stocknewstimes;2017-09-29 11:47;0;0;"Caterpillar, Inc. $ CAT Shares Bought by Blair William & Co. IL http:// ift.tt/2xBKi7h";;;;"913731989907345408";https://twitter.com/stocknewstimes/status/913731989907345408
Focus_on_Dvds;2017-09-29 10:24;0;0;"Analyst Upgrades and Downgrades for Week of September 18 $ BP $ CAT $ DOV $ GPS $ HBI $ HCP $ K $ LEG $ MMM $ PFE $ UAA $ VTR https:// buff.ly/2fDMbJm pic.twitter.com/af9ZTvTjac";;;;"913710951085600768";https://twitter.com/Focus_on_Dvds/status/913710951085600768
windham_kathryn;2017-09-29 10:06;0;0;"M&R Capital Management Has Decreased By $1.01 Million Its Caterpillar Del Com $ CAT Holding ...";;;;"913706603823734784";https://twitter.com/windham_kathryn/status/913706603823734784
DozenStocks;2017-09-29 10:01;0;0;"Weekly S&P100 #Stocks Trend $ DOW $ DD $ FDX $ MSFT $ CAT $ FOXA $ GD $ PCLN $ CMCSA $ HAL $ INTC $ UPS $ MRK $ USB $ EMR @http:// 12Stocks.com/sp100";;@http;#Stocks;"913705269363826688";https://twitter.com/DozenStocks/status/913705269363826688
DozenStocks;2017-09-29 10:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"913705198823936005";https://twitter.com/DozenStocks/status/913705198823936005
DozenStocks;2017-09-29 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"913705131501170688";https://twitter.com/DozenStocks/status/913705131501170688
P0Psalesforce;2017-09-29 09:58;0;0;"Kill the cats in hats N+1 query problem! $ cats = load_cats(); foreach ($cats as $ cat ) { $ cats _hats = load_hats_for_cat($cat); // ... } It is much faster to issue 1 query which returns 100 results than to issue 100 queries which each return 1 result.";;;;"913704416917762048";https://twitter.com/P0Psalesforce/status/913704416917762048
stocknewstimes;2017-09-29 09:47;0;0;"Caterpillar, Inc. $ CAT Price Target Raised to $150.00 http:// ift.tt/2h4UJ8Y";;;;"913701753790648320";https://twitter.com/stocknewstimes/status/913701753790648320
SleekMoneycom;2017-09-29 09:39;0;0;"Caterpillar, Inc. $ CAT Price Target Raised to $150.00 http:// ift.tt/2h4UJ8Y";;;;"913699736309391360";https://twitter.com/SleekMoneycom/status/913699736309391360
SP_Trades;2017-09-29 09:20;0;0;"4 Stock Investments That Are Poised To Go Up During The Trump Presidency + free cheatsheet $ CAT $ TWTR $ GS $ ACM http:// bit.ly/2lSeq89";;;;"913694842932400128";https://twitter.com/SP_Trades/status/913694842932400128
IRAMarketReport;2017-09-29 09:03;0;0;"Caterpillar, Inc. $ CAT Holdings Raised by KBC Group NV http:// ift.tt/2xHm0pR";;;;"913690661337141248";https://twitter.com/IRAMarketReport/status/913690661337141248
TickerReport;2017-09-29 09:02;0;0;"Douglass Winthrop Advisors LLC Sells 135 Shares of Caterpillar, Inc. $ CAT http:// ift.tt/2wolzPW";;;;"913690481175007232";https://twitter.com/TickerReport/status/913690481175007232
emq_news;2017-09-29 09:02;0;0;"Douglass Winthrop Advisors LLC Sells 135 Shares of Caterpillar, Inc. $ CAT http:// ift.tt/2xKoTrD";;;;"913690448316784641";https://twitter.com/emq_news/status/913690448316784641
chaffeybreeze;2017-09-29 09:02;0;0;"Caterpillar, Inc. $ CAT Holdings Raised by KBC Group NV http:// ift.tt/2xHm0pR";;;;"913690420445577216";https://twitter.com/chaffeybreeze/status/913690420445577216
dakotafinancial;2017-09-29 09:00;0;0;"Taurus Asset Management LLC Has $405,000 Holdings in Caterpillar, Inc. $ CAT http:// ift.tt/2fDqo4P";;;;"913689859713314816";https://twitter.com/dakotafinancial/status/913689859713314816
ConsumerFeed;2017-09-29 08:59;0;0;"Taurus Asset Management LLC Has $405,000 Holdings in Caterpillar, Inc. $ CAT http:// ift.tt/2fDqo4P";;;;"913689739106164736";https://twitter.com/ConsumerFeed/status/913689739106164736
storminvestor;2017-09-29 08:59;0;0;"Caterpillar, Inc. $ CAT Holdings Maintained by Penobscot Investment Management Company Inc. http:// ift.tt/2xPP4gU";;;;"913689626728116225";https://twitter.com/storminvestor/status/913689626728116225
TickerReport;2017-09-29 08:58;0;0;"Douglass Winthrop Advisors LLC Sells 135 Shares of Caterpillar, Inc. $ CAT http:// ift.tt/2xKoTrD";;;;"913689418875179009";https://twitter.com/TickerReport/status/913689418875179009
TheMarketsDaily;2017-09-29 08:57;0;0;"First Personal Financial Services Acquires 391 Shares of Caterpillar, Inc. $ CAT http:// zpr.io/nnSQZ";;;;"913689098686205959";https://twitter.com/TheMarketsDaily/status/913689098686205959
SPNewsAnalysis;2017-09-29 08:56;0;0;"Caterpillar, Inc. $ CAT Holdings Maintained by Penobscot Investment Management Company Inc. http:// ift.tt/2hADsbs";;;;"913688850110849025";https://twitter.com/SPNewsAnalysis/status/913688850110849025
Top_Dow_Stocks;2017-09-29 07:20;0;0;"#Dow #stocks $ CAT Caterpillar Daily:1.82% Weekly:4.66% YTD:6.74% Trend:100 / 100 http:// 12Stocks.com/CAT";;;#Dow #stocks;"913664700117803008";https://twitter.com/Top_Dow_Stocks/status/913664700117803008
stockbard;2017-09-29 07:19;0;0;"$ AIR $ OUT $ A $ CAT $ FOR $ ADS";;;;"913664612008042496";https://twitter.com/stockbard/status/913664612008042496
TribuneTrueBlue;2017-09-29 06:35;0;0;"Caterpillar Inc. $ CAT Lowered to Hold at Vetr Inc. http:// ift.tt/2xJZZIw";;;;"913653435244929024";https://twitter.com/TribuneTrueBlue/status/913653435244929024
CFingraphs;2017-09-29 05:43;0;0;"$ CAT http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/KS8k8eg73K";;;#Stocks #Trading;"913640306268139520";https://twitter.com/CFingraphs/status/913640306268139520
TCBFx;2017-09-29 05:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=b4cbc820-a4d6-11e7-aee2-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"913636008738066432";https://twitter.com/TCBFx/status/913636008738066432
TribuneTrueBlue;2017-09-29 04:50;0;0;"Daiwa Securities Group Inc. Sells 47,907 Shares of Caterpillar Inc. $ CAT http:// ift.tt/2x1lqkN";;;;"913627009082896385";https://twitter.com/TribuneTrueBlue/status/913627009082896385
CryptoInfluence;2017-09-29 04:39;1;0;"Great gains to be made here!!! Trading below ICO price with development on the move $ CAT $ BTC $ ETH https:// twitter.com/blockcatio/sta tus/911853593514336257 …";;;;"913624278456823809";https://twitter.com/CryptoInfluence/status/913624278456823809
Focus_on_Dvds;2017-09-29 04:36;0;0;"Analyst Upgrades and Downgrades for Week of September 18 $ BP $ CAT $ DOV $ GPS $ HBI $ HCP $ K $ LEG $ MMM $ PFE $ UAA $ VTR https:// buff.ly/2x0SV6J pic.twitter.com/M0rJmwt1mv";;;;"913623381236436993";https://twitter.com/Focus_on_Dvds/status/913623381236436993
stocknewstimes;2017-09-29 03:47;0;0;"Caterpillar Inc. $ CAT Stake Raised by Braun Stacey Associates Inc. http:// ift.tt/2f8mKQ6";;;;"913611138214088705";https://twitter.com/stocknewstimes/status/913611138214088705
SleekMoneycom;2017-09-29 03:44;0;0;"Caterpillar Inc. $ CAT Stake Raised by Braun Stacey Associates Inc. http:// ift.tt/2f8mKQ6";;;;"913610436607725568";https://twitter.com/SleekMoneycom/status/913610436607725568
StockWebTrading;2017-09-29 03:10;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"913601777118957568";https://twitter.com/StockWebTrading/status/913601777118957568
SEEKINGALPHA_FS;2017-09-29 02:59;0;0;"https:// seekingalpha.com/article/411047 6-safer-dividend-dow-dogs-go-apple-disney-ibm-gains-per-broker-september-estimates?source=twitter_sa_factset … $ AAPL #APPLE $ CAT $ CSCO $ DIS $ IBM $ INTC $ JNJ $ MCD $ MRK $ MSFT $ PFE $ PG $ UNH $ UTX $ WMT $ XOM";;;#APPLE;"913599183029800960";https://twitter.com/SEEKINGALPHA_FS/status/913599183029800960
SeekingAlpha;2017-09-29 02:59;1;2;"https:// seekingalpha.com/article/411047 6-safer-dividend-dow-dogs-go-apple-disney-ibm-gains-per-broker-september-estimates?source=feed_f … $ AAPL #APPLE $ CAT $ CSCO $ DIS $ IBM $ INTC $ JNJ $ MCD $ MRK $ MSFT $ PFE $ PG $ UNH $ UTX $ WMT $ XOM";;;#APPLE;"913599180857163776";https://twitter.com/SeekingAlpha/status/913599180857163776
AlpacaAlerts;2017-09-29 00:53;1;0;"$ CAT is in Piercing Line winning 71.43% in the past. https:// goo.gl/HvMc8b pic.twitter.com/ms3C7Yrl7B";;;;"913567256176623616";https://twitter.com/AlpacaAlerts/status/913567256176623616
WeekHerald;2017-09-29 00:02;0;0;"$10.57 Billion in Sales Expected for Caterpillar Inc. $ CAT This Quarter http:// ift.tt/2ywLvcP";;;;"913554531673395200";https://twitter.com/WeekHerald/status/913554531673395200
