username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Nkttwebtv;2016-11-01 21:53;0;0;"thomsonreuters: RT GoldmanSachs: $ GS ' Kyung-Ah Park on how #technology provides opportunities for developing marke… http:// link.gs.com/miaR";;;#technology;"793571580269981696";https://twitter.com/Nkttwebtv/status/793571580269981696
finzine;2016-11-01 21:52;0;0;"$ GS Goldman Sachs And Boeing Could Decide The Dow's Fate In 2016 http://www. forbes.com/sites/stevesch aefer/2016/11/01/goldman-sachs-and-boeing-could-decide-the-dows-fate-in-2016/ …";;;;"793571335813292032";https://twitter.com/finzine/status/793571335813292032
ECMUS;2016-11-01 21:38;0;0;"$ WBA KKR-led sell-down of 20m shares versus $82.46 last sale - that's the biggest sponsor block this year - good for $ GS league table";;;;"793567882944712705";https://twitter.com/ECMUS/status/793567882944712705
MookTrader;2016-11-01 21:30;0;4;"Goldman liquidated half their stake last month in $ ADPT . Im sure co. asked them about financing back then & gave $ GS headsup on da eps bomb";;;;"793565889224257536";https://twitter.com/MookTrader/status/793565889224257536
EnvestorFirst;2016-11-01 21:00;0;0;"@_bhaveshpatel @TradeHigh Good thoughts. Seems to be pretty channel bound. $ GS said $40 was coming any thoughts?";;@_bhaveshpatel @TradeHigh;;"793558466572849152";https://twitter.com/EnvestorFirst/status/793558466572849152
finzine;2016-11-01 20:59;0;0;"$ GS Goldman Tries To Become Apple Of Banking http://www. investopedia.com/news/goldman-t ries-become-apple-banking-gs-aapl/ …";;;;"793558185919426560";https://twitter.com/finzine/status/793558185919426560
BMisconduct;2016-11-01 20:20;0;0;"#Scienter Tues: #Raytheon reads #BankruptcyMisconduct .com #SONICblue #BruceBennett #OmelvenyMyers $ APO $ JPM $ GS $ OAK #abiLIVE @JonesDay";;@JonesDay;#Scienter #Raytheon #BankruptcyMisconduct #SONICblue #BruceBennett #OmelvenyMyers #abiLIVE;"793548207619993600";https://twitter.com/BMisconduct/status/793548207619993600
bfsi_financial;2016-11-01 20:01;0;0;"#GoldmanSachsGroup Inc. Shares Bought by Sitrin Capital Management LLC. Read more: http:// owler.us/abM5Jt $ GS";;;#GoldmanSachsGroup;"793543445650345985";https://twitter.com/bfsi_financial/status/793543445650345985
bfsi_ibb;2016-11-01 20:00;0;0;"#GoldmanSachsGroup Inc. Shares Bought by Sitrin Capital Management LLC. Read more: http:// owler.us/abM5Jl $ GS";;;#GoldmanSachsGroup;"793543290171723776";https://twitter.com/bfsi_ibb/status/793543290171723776
DozenStocks;2016-11-01 19:59;0;0;"S&P100 #Stocks Trend $ NEE $ CVX $ TWX $ GS $ FOXA $ MA $ TXN $ BA $ EMR $ COP $ USB $ BK $ AXP $ MO $ JPM $ QCOM $ MS $ ACN @http:// 12Stocks.com/sp100";;@http;#Stocks;"793542890207088640";https://twitter.com/DozenStocks/status/793542890207088640
DozenStocks;2016-11-01 19:58;0;0;"Dow #Stocks Trend $ CVX $ GS $ BA $ AXP $ JPM $ UTX $ UNH $ MCD $ JNJ $ MSFT $ AAPL $ DIS $ IBM $ WMT $ KO $ GE $ PG $ V $ CAT @http:// 12Stocks.com/dow";;@http;#Stocks;"793542756815601664";https://twitter.com/DozenStocks/status/793542756815601664
dailypoliticaln;2016-11-01 19:32;0;0;"Sterling Investment Management Inc. Cuts Stake in Goldman Sachs Group Inc. $ GS http://www. dailypolitical.com/?p=773168";;;;"793536129156935680";https://twitter.com/dailypoliticaln/status/793536129156935680
dellakwal;2016-11-01 19:13;0;2;"#CheddarLIVe $ VZ should drop $ YHOO and buy $ TWTR . $ GS wants $ AAPL to bid for $ TWX killing $ T plans of buying them. $ YHOO is trash";;;#CheddarLIVe;"793531405649190913";https://twitter.com/dellakwal/status/793531405649190913
finzine;2016-11-01 18:49;0;0;"$ GS What You Need to Know about the Enhanced Analytics Initiative http:// marketrealist.com/2016/11/need-k now-enhanced-analytics-initiative/ …";;;;"793525436420493313";https://twitter.com/finzine/status/793525436420493313
bfsi_financial;2016-11-01 18:47;0;0;"#GoldmanSachsGroup Goldman Sachs hires Nasdaq to run its dark pool operation. Read more: http:// owler.us/abM5cY $ GS";;;#GoldmanSachsGroup;"793524784638275584";https://twitter.com/bfsi_financial/status/793524784638275584
bfsi_ibb;2016-11-01 18:46;0;0;"#GoldmanSachsGroup Goldman Sachs hires Nasdaq to run its dark pool operation. Read more: http:// owler.us/abM5cM $ GS";;;#GoldmanSachsGroup;"793524629167935488";https://twitter.com/bfsi_ibb/status/793524629167935488
bfsi_ibb;2016-11-01 18:38;0;0;"#GoldmanSachsGroup Worried That He's Becoming A Spoiled Brat, Goldman Sachs Is Giving Marcus ... Read more: http:// owler.us/abM40T $ GS";;;#GoldmanSachsGroup;"793522609279205376";https://twitter.com/bfsi_ibb/status/793522609279205376
bfsi_financial;2016-11-01 18:38;0;0;"#GoldmanSachsGroup Worried That He's Becoming A Spoiled Brat, Goldman Sachs Is Giving Marcus ... Read more: http:// owler.us/abM401 $ GS";;;#GoldmanSachsGroup;"793522609140805632";https://twitter.com/bfsi_financial/status/793522609140805632
dellakwal;2016-11-01 18:27;0;0;"Election May Yet Cloud Fed's Rate-Hike Plan -- Market Talk $ BAC $ GS $ JPM $ WFC $ MS pic.twitter.com/7oQeRgXu92";;;;"793519957598404609";https://twitter.com/dellakwal/status/793519957598404609
dellakwal;2016-11-01 18:25;0;0;"Say goodbye to your 401K Donnie Trump about to blow it up for you . Hope Grandma loves cat food $ SPY $ TWTR $ DJI $ GS pic.twitter.com/UNtIcu3vtH";;;;"793519295208779777";https://twitter.com/dellakwal/status/793519295208779777
jjjinvesting;2016-11-01 18:25;0;1;"Tesla And Goldman Sachs: The End Of The Affair? http:// seekingalpha.com/article/401714 7-tesla-goldman-sachs-end-affair?source=tweet … $ EVR $ GS $ LAZ $ PCRFY $ SCTY $ TSLA";;;;"793519293539295232";https://twitter.com/jjjinvesting/status/793519293539295232
Wexboy_Value;2016-11-01 18:21;0;0;"$ GS had six hundred people trading shares back in 2010...today, that's down to two...people, not divisions.";;;;"793518401733951489";https://twitter.com/Wexboy_Value/status/793518401733951489
GoldmanSachs;2016-11-01 18:18;3;10;"PODCAST: A master class in entrepreneurship with @OutdoorVoices , @TataHarper and $ GS ' David Solomon http:// link.gs.com/9ZS9";;@OutdoorVoices @TataHarper;;"793517499472109568";https://twitter.com/GoldmanSachs/status/793517499472109568
intercooleronli;2016-11-01 18:10;0;0;"State Board of Administration of Florida Retirement System Boosts Position in Goldman Sachs Group Inc. $ GS http:// zpr.io/Pg4sJ";;;;"793515516426158081";https://twitter.com/intercooleronli/status/793515516426158081
bfsi_ibb;2016-11-01 18:00;0;0;"#GoldmanSachsGroup Inc. Shares Bought by Condor Capital Management. Read more: http:// owler.us/abM4Pz $ GS";;;#GoldmanSachsGroup;"793513127631388672";https://twitter.com/bfsi_ibb/status/793513127631388672
bfsi_financial;2016-11-01 18:00;0;0;"#GoldmanSachsGroup Inc. Shares Bought by Condor Capital Management. Read more: http:// owler.us/abM4PB $ GS";;;#GoldmanSachsGroup;"793513127551733760";https://twitter.com/bfsi_financial/status/793513127551733760
bfsi_ibb;2016-11-01 17:58;0;0;"#GoldmanSachsGroup Trading compliance firm Droit gets $16 million in funding from Goldman, We... Read more: http:// owler.us/abM4Pd $ GS";;;#GoldmanSachsGroup;"793512658246836225";https://twitter.com/bfsi_ibb/status/793512658246836225
bfsi_financial;2016-11-01 17:58;0;0;"#GoldmanSachsGroup Trading compliance firm Droit gets $16 million in funding from Goldman, We... Read more: http:// owler.us/abM4Pi $ GS";;;#GoldmanSachsGroup;"793512658007838720";https://twitter.com/bfsi_financial/status/793512658007838720
newswithvalue;2016-11-01 17:57;0;0;"$ BAC $ JPM $ GS : Bank of America cuts British pound forecast to $1.15: http://www. StockNewsWires.com/2016/11/01/bac -jpm-gs-bank-of-america-cuts-british-pound-forecast-to-1-15/ …";;;;"793512186958282753";https://twitter.com/newswithvalue/status/793512186958282753
dailypoliticaln;2016-11-01 17:51;0;0;"Goldman Sachs Group Inc. $ GS Given Average Rating of “Hold” by Brokerages http://www. dailypolitical.com/?p=772935";;;;"793510731165597696";https://twitter.com/dailypoliticaln/status/793510731165597696
GS10KSmallBiz;2016-11-01 17:22;4;4;"Digital literacy, #IoT & more. How $ GS ' Women in Technology network is preparing #SBO : http:// link.gs.com/X2DN https:// amp.twimg.com/v/002d6a15-d4c c-4675-b6b6-2dc809528cc9 …";;;#IoT #SBO;"793503404924538880";https://twitter.com/GS10KSmallBiz/status/793503404924538880
bfsi_financial;2016-11-01 17:08;0;0;"Vetr Inc. Lowers #GoldmanSachsGroup Inc. to Sell. Read more: http:// owler.us/abM4wu $ GS";;;#GoldmanSachsGroup;"793500062672232448";https://twitter.com/bfsi_financial/status/793500062672232448
bfsi_ibb;2016-11-01 17:08;0;0;"Vetr Inc. Lowers #GoldmanSachsGroup Inc. to Sell. Read more: http:// owler.us/abM4wi $ GS";;;#GoldmanSachsGroup;"793499907063623680";https://twitter.com/bfsi_ibb/status/793499907063623680
QLFilings;2016-11-01 17:02;0;0;"$ GS filed Form 424B2 with the SEC. Most mentioned words: notes, underlier, coupon, level, amount";;;;"793498493960749056";https://twitter.com/QLFilings/status/793498493960749056
bfsi_ibb;2016-11-01 16:54;0;0;"#GoldmanSachsGroup Goldman Sachs joins $16m funding round for regtech outfit Droit. Read more: http:// owler.us/abM4mC $ GS";;;#GoldmanSachsGroup;"793496487762112513";https://twitter.com/bfsi_ibb/status/793496487762112513
bfsi_financial;2016-11-01 16:54;1;0;"#GoldmanSachsGroup Goldman Sachs joins $16m funding round for regtech outfit Droit. Read more: http:// owler.us/abM4mL $ GS";;;#GoldmanSachsGroup;"793496487619461120";https://twitter.com/bfsi_financial/status/793496487619461120
StockNewsWires;2016-11-01 16:22;0;0;"$ BLK $ GS : Emerging Markets Look Ready for Janet Yellen: http://www. StockNewsWires.com/2016/11/01/blk -gs-emerging-markets-look-ready-for-janet-yellen/ …";;;;"793488279685308416";https://twitter.com/StockNewsWires/status/793488279685308416
ConsumerFeed;2016-11-01 16:06;0;0;"Vetr Inc. Lowers Goldman Sachs Group Inc. $ GS to Sell http:// zpr.io/PgcXv";;;;"793484349937180677";https://twitter.com/ConsumerFeed/status/793484349937180677
TradeWithSuper;2016-11-01 16:02;0;0;"SAlphaTrending: Over 50% Upside For BNCC In Sale http:// seekingalpha.com/article/401758 8-50-percent-upside-bncc-sale?source=feed_t … $ AGN $ AMC $ BHI $ BTI $ BX $ C $ CKEC $ CM $ GS $ GXP $ HAL $ IM $ LXK $PVTB…";;;;"793483251486691333";https://twitter.com/TradeWithSuper/status/793483251486691333
SAlphaAAPL;2016-11-01 16:00;0;0;"Goldman Urges Apple To Acquire Time Warner http:// seekingalpha.com/article/401718 2-goldman-urges-apple-acquire-time-warner?source=feed_tickers … $ AGN $ ARZMY $ BAC $ BHI $ BX $ C $ CM $ CTL $ GE $ GS $ IOC $ ISIL $ JPM $ LAZ";;;;"793482770332823552";https://twitter.com/SAlphaAAPL/status/793482770332823552
SAlphaTrending;2016-11-01 16:00;0;0;"Over 50% Upside For BNCC In Sale http:// seekingalpha.com/article/401758 8-50-percent-upside-bncc-sale?source=feed_t … $ AGN $ AMC $ BHI $ BTI $ BX $ C $ CKEC $ CM $ GS $ GXP $ HAL $ IM $ LXK $ PVTB $ RAI $ SYT $ TBRA";;;;"793482757372424192";https://twitter.com/SAlphaTrending/status/793482757372424192
SAlphaTech;2016-11-01 16:00;0;0;"Goldman Urges Apple To Acquire Time Warner http:// seekingalpha.com/article/401718 2-goldman-urges-apple-acquire-time-warner?source=feed_tags … $ AGN $ ARZMY $ BAC $ BHI $ BX $ C $ CM $ CTL $ GE $ GS $ IOC $ ISIL $ JPM $ LAZ";;;;"793482754931302400";https://twitter.com/SAlphaTech/status/793482754931302400
DozenStocks;2016-11-01 15:51;0;0;"S&P100 #Stocks Trend $ NEE $ CVX $ USB $ MA $ BA $ GS $ TWX $ COP $ JPM $ AXP $ FOXA $ BK $ TXN $ MO $ EXC $ GM $ GD $ DOW $ DUK @http:// 12Stocks.com/sp100";;@http;#Stocks;"793480471875248130";https://twitter.com/DozenStocks/status/793480471875248130
DozenStocks;2016-11-01 15:50;0;0;"Dow #Stocks Trend $ CVX $ BA $ GS $ JPM $ AXP $ UTX $ MSFT $ V $ UNH $ WMT $ GE $ CSCO $ KO $ DIS $ MCD $ JNJ $ PG $ CAT $ AAPL @http:// 12Stocks.com/dow";;@http;#Stocks;"793480338416607236";https://twitter.com/DozenStocks/status/793480338416607236
finzine;2016-11-01 15:50;0;0;"$ GS Trading compliance firm Droit gets $16 million in funding from Goldman, Wells... http:// uk.finance.yahoo.com/news/trading-c ompliance-firm-droit-gets-153625490.html …";;;;"793480281009168385";https://twitter.com/finzine/status/793480281009168385
Stocks_Live;2016-11-01 15:48;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST pic.twitter.com/j5HCbxlc2s";;@Stocks_Live;;"793479936161964032";https://twitter.com/Stocks_Live/status/793479936161964032
SEEKINGALPHA_FS;2016-11-01 15:44;0;0;"Over 50% Upside For BNCC In Sale http:// seekingalpha.com/article/401758 8-50-percent-upside-bncc-sale?source=twitter_sa_factset … $ AGN $ AMC $ BHI $ BTI $ BX $ C $ CKEC $ CM $ GS $ GXP $ HAL $ IM $ LXK $ PVTB $ RAI $ SYT $ TBRA";;;;"793478938378895361";https://twitter.com/SEEKINGALPHA_FS/status/793478938378895361
SeekingAlpha;2016-11-01 15:44;0;0;"Over 50% Upside For BNCC In Sale http:// seekingalpha.com/article/401758 8-50-percent-upside-bncc-sale?source=feed_f … $ AGN $ AMC $ BHI $ BTI $ BX $ C $ CKEC $ CM $ GS $ GXP $ HAL $ IM $ LXK $ PVTB $ RAI $ SYT $ TBRA";;;;"793478935325442048";https://twitter.com/SeekingAlpha/status/793478935325442048
HedgeBz;2016-11-01 15:39;0;0;"October 17, 2016: Analysts: Goldman Sachs Won’t Continue Upward Revenue Trend $ GS $ XLF http:// bit.ly/2ehJcpa";;;;"793477687696326656";https://twitter.com/HedgeBz/status/793477687696326656
DividendMaster;2016-11-01 15:38;1;0;"and $ GS bumped up its Q4 GDP estimate on better than expected Construction Spending https:// twitter.com/DonDraperClone /status/793462254737956864 …";;;;"793477318811406336";https://twitter.com/DividendMaster/status/793477318811406336
mariohroa;2016-11-01 15:36;0;0;"Goldman Sachs outsources dark pool; hires @NASDAQ to run its Sigma X stock trading system http:// bloom.bg/2fxOOek by @antoniabmassa $ GS";;@NASDAQ @antoniabmassa;;"793476910328139777";https://twitter.com/mariohroa/status/793476910328139777
bfsi_financial;2016-11-01 15:34;0;0;"Total SA (FP) Given a €47.70 Price Target at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abM3E8 $ GS";;;#GoldmanSachsGroup;"793476436006834176";https://twitter.com/bfsi_financial/status/793476436006834176
bfsi_ibb;2016-11-01 15:33;0;0;"Total SA (FP) Given a €47.70 Price Target at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abM3EU $ GS";;;#GoldmanSachsGroup;"793475970082611200";https://twitter.com/bfsi_ibb/status/793475970082611200
NewsToDesk;2016-11-01 15:25;0;0;"$ GS : Can Goldman Sachs, JPMorgan Chase Buck Their Bearish …: http://www. StockNewsWires.com/2016/11/01/gs- can-goldman-sachs-jpmorgan-chase-buck-their-bearish/ …";;;;"793473939808915456";https://twitter.com/NewsToDesk/status/793473939808915456
MagnoliaG2012;2016-11-01 15:10;0;0;"Goldman Urges Apple To Acquire Time Warner http:// seekingalpha.com/article/401718 2-goldman-urges-apple-acquire-time-warner?source=tweet … $ AGN $ ARZMY $ BAC $ BHI $ BX $ C $ CM $ CTL $ GE $ GS $ IOC $ ISIL $ JPM $ LAZ";;;;"793470234824994816";https://twitter.com/MagnoliaG2012/status/793470234824994816
Dan_Dicker;2016-11-01 15:09;0;3;"A rare moment when I'll disagree completely with Jeff Currie and his magicians at $ GS #OPECmeeting https:// twitter.com/StuartLWallace /status/793347207906951168 …";;;#OPECmeeting;"793470075475025920";https://twitter.com/Dan_Dicker/status/793470075475025920
wlstcom;2016-11-01 15:01;0;0;"Honest Dollar Partners with Upwork to Provide Retirement Savings Plans to Freelancers $ GS http:// wlst.com http:// finance.yahoo.com/news/honest-do llar-partners-upwork-retirement-140000270.html …";;;;"793468053635928065";https://twitter.com/wlstcom/status/793468053635928065
finzine;2016-11-01 15:01;0;1;"$ GS Honest Dollar Partners with Upwork to Provide Retirement Savings Plans to... http:// finance.yahoo.com/news/honest-do llar-partners-upwork-retirement-140000270.html …";;;;"793468045779832833";https://twitter.com/finzine/status/793468045779832833
NaomiFrances1;2016-11-01 14:53;0;0;"cramer a buy signal hun $ hlf $ hun $ gs https:// twitter.com/HerbalifeVerda /status/793465593051611136 …";;;;"793466064214564864";https://twitter.com/NaomiFrances1/status/793466064214564864
talkingmoose_;2016-11-01 14:38;0;1;"Corps who use #h1b staff are #unAmerican $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC $ GS $ BAC $ HPE $ EBAY $ FB $ F";;;#h1b #unAmerican;"793462118016094208";https://twitter.com/talkingmoose_/status/793462118016094208
SweetPlatform;2016-11-01 14:32;0;0;"GS Top news - Nov 1st, 2016 $ GS http:// https:// goo.gl/2WvSnI";;;;"793460672248045570";https://twitter.com/SweetPlatform/status/793460672248045570
stockboardinc;2016-11-01 14:05;0;0;"$ GS Honest Dollar Partners with Upwork to Provide Retirement Savings Plans to Freelancers... - http:// sbml.co/fa8f6972";;;;"793453825054998528";https://twitter.com/stockboardinc/status/793453825054998528
wlstcom;2016-11-01 13:58;0;0;"Stocks struggle to hold slight gains as Street eyes US election #DonaldTrump #Markets $ GS http://www. cnbc.com/2016/11/01/us- markets.html?__%7Cfinance%7Cheadline%7Cheadline%7Cstory=&par=yahoo&doc=104067478 … pic.twitter.com/UD2Hga5wp0";;;#DonaldTrump #Markets;"793452139674828800";https://twitter.com/wlstcom/status/793452139674828800
finzine;2016-11-01 13:58;0;0;"$ GS Stocks struggle to hold slight gains as Street eyes US election http://www. cnbc.com/id/104067478?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104067478 …";;;;"793452132938547200";https://twitter.com/finzine/status/793452132938547200
BigAlerts;2016-11-01 13:46;0;0;"The Goldman Sachs Group hits a 1 quarter high http:// tinyurl.com/ztdpcuu $ GS #TheGoldmanSachsGroup pic.twitter.com/kcn1oxIzvc";;;#TheGoldmanSachsGroup;"793449151216386049";https://twitter.com/BigAlerts/status/793449151216386049
wlstcom;2016-11-01 13:43;0;0;"Goldman extends M&A lead after Reynolds appointment $ GS http:// wlst.com https:// uk.finance.yahoo.com/news/goldman-e xtends-m-lead-reynolds-133535266.html …";;;;"793448364109078528";https://twitter.com/wlstcom/status/793448364109078528
finzine;2016-11-01 13:43;0;0;"$ GS Goldman extends M&A lead after Reynolds appointment http:// uk.finance.yahoo.com/news/goldman-e xtends-m-lead-reynolds-133535266.html …";;;;"793448359398744064";https://twitter.com/finzine/status/793448359398744064
acornnyc;2016-11-01 13:40;0;0;"Goldman’s Multifactor Robots:Post-Human Investing Guide http:// bit.ly/2fdizwQ Ignore dramatic title - its worth the read #smartbeta $ GS";;;#smartbeta;"793447537311178752";https://twitter.com/acornnyc/status/793447537311178752
_ChicagoV_;2016-11-01 13:15;0;0;"$ GS Said Outsourcing Dark Pool Operation to $ NDAQ http:// bloom.bg/2fxOOek via @markets";;@markets;;"793441343557296128";https://twitter.com/_ChicagoV_/status/793441343557296128
Zolio1;2016-11-01 12:53;0;0;"Why is $ GS trying to convince $ AAPL to steal $ TWX from $ T ? Symbiosis. http:// zolio.com";;;;"793435812436307968";https://twitter.com/Zolio1/status/793435812436307968
maxjcm;2016-11-01 12:45;1;0;"$ GS and DRW $16m in #Droit stake to automate derivatives trade compliance w #ArtificialIntelligence http:// droitfintech.com/about/";;;#Droit #ArtificialIntelligence;"793433903067455488";https://twitter.com/maxjcm/status/793433903067455488
sonycomeback;2016-11-01 12:38;0;0;"$ SNE SONY $100 in 2017 will see #wallstreet #analysts Recommend $ JPM $ MS $ LYG $ BCS $ BNS $ RBC $ DB $ GS $ CS $ HSBC $ SAN $ C $ WFC $ BAC @jimcramer";;@jimcramer;#wallstreet #analysts;"793432007728443394";https://twitter.com/sonycomeback/status/793432007728443394
Drugdoctor2014;2016-11-01 12:37;0;3;"$ KAYS +10%-Mon-Red Hot Marijuana-Oregon Chain Stores $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ GOOG $ DIS $ VZ $ IBM $ MSFT pic.twitter.com/vuFql9Qlac";;;;"793431726420819972";https://twitter.com/Drugdoctor2014/status/793431726420819972
bfsi_ibb;2016-11-01 12:33;0;0;"#GoldmanSachsGroup Inc. Analysts Give Schneider Electric SE (SU) a €77.00 Price Target. Read more: http:// owler.us/abM2E0 $ GS";;;#GoldmanSachsGroup;"793430700204490752";https://twitter.com/bfsi_ibb/status/793430700204490752
bfsi_financial;2016-11-01 12:33;0;0;"#GoldmanSachsGroup Inc. Analysts Give Schneider Electric SE (SU) a €77.00 Price Target. Read more: http:// owler.us/abM2Fm $ GS";;;#GoldmanSachsGroup;"793430700053569537";https://twitter.com/bfsi_financial/status/793430700053569537
scalpthatstock;2016-11-01 12:19;0;0;"Goldman Sachs Approaches Major Short Level: See It, Trade It http:// scalpthatstock.com/goldman-sachs- approaches-major-short-level-see-it-trade-it/ … $ GS pic.twitter.com/oTzE9fs4UX";;;;"793427208232509440";https://twitter.com/scalpthatstock/status/793427208232509440
Drugdoctor2014;2016-11-01 12:16;0;1;"$ ARLZ $4.10 NEWS-Completes acq. of Metoprolol XL for $175,000,000-Stock rated $11 by Zacks! $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT $ BIDU pic.twitter.com/GDHVPIwEdY";;;;"793426403085672448";https://twitter.com/Drugdoctor2014/status/793426403085672448
ARatings;2016-11-01 12:14;0;0;"Alcoa Inc. Receives a Hold from Goldman Sachs $ AA $ GS http://www. analystratings.com/2016/11/01/alc oa-inc-receives-a-hold-from-goldman-sachs/457690/ …";;;;"793426073040084992";https://twitter.com/ARatings/status/793426073040084992
SpotlightAmin;2016-11-01 12:11;0;0;"My Stk Watch List $ AKAM $ FFIV $ NFLX $ NOC $ BHI $ BAC $ GS $ MS $ MA $ PBR All trading above 8 dma n established bull channel Look over My Blog";;;;"793425272422948864";https://twitter.com/SpotlightAmin/status/793425272422948864
bfsi_financial;2016-11-01 12:02;0;0;"Camping World Holdings Inc (CWH) Research Coverage Started at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abM2yd $ GS";;;#GoldmanSachsGroup;"793422996035645440";https://twitter.com/bfsi_financial/status/793422996035645440
bfsi_ibb;2016-11-01 12:02;0;0;"Camping World Holdings Inc (CWH) Research Coverage Started at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abM2x0 $ GS";;;#GoldmanSachsGroup;"793422996006240256";https://twitter.com/bfsi_ibb/status/793422996006240256
