username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
permabear_uk;2017-05-02 18:55;0;1;"Yes, but like in the case of $ IBM and $ X after such a collapse, it usually takes some weeks to stabilise. Buyers should be in no hurry. pic.twitter.com/OpT4gZ0gBh";;;;"859481485816082434";https://twitter.com/permabear_uk/status/859481485816082434
TalkMarkets;2017-05-02 18:36;0;0;"#Trump Wants To Upgrade The Government's IT; #Microsoft Should Benefit $ MSFT $ IBM Also $ GOOGL $ AAPL $ AMZN $ TSLA https:// goo.gl/rYA7If";;;#Trump #Microsoft;"859476748035125250";https://twitter.com/TalkMarkets/status/859476748035125250
EmergingGrowth1;2017-05-02 18:22;4;5;"$ OMVS $ NVDA +26% #Retweet #LasVegas http:// emerginggrowth.com/move-systems-c orp-otc-pink-omvs-climbs-26-15-rad-robot-showcased-nvidia-corporation-nasdaq-nvda-booth-isc-west-las-vegas-show/ … $ SSNNF $ AMD $ AMBA $ IGNMF $ IBM $ TXN $ MSFT $ AMZN $ GOOG $ PLXW #Investing #AI #Robot pic.twitter.com/WAVp3QiAj8";;;#Retweet #LasVegas #Investing #AI #Robot;"859473276795588610";https://twitter.com/EmergingGrowth1/status/859473276795588610
SEEKINGALPHA_FS;2017-05-02 17:51;0;0;"Quarterly Review Of DivGro: Q1-2017 https:// seekingalpha.com/article/406792 1-quarterly-review-divgro-q1minus-2017?source=twitter_sa_factset … $ AAPL #APPLE $ ABBV $ AFL $ CB $ CMI $ DIS $ F $ GE $ IBM $ JNJ $ KO $ LMT $ MCD $ MO $ NKE";;;#APPLE;"859465443106357248";https://twitter.com/SEEKINGALPHA_FS/status/859465443106357248
SeekingAlpha;2017-05-02 17:51;1;1;"Quarterly Review Of DivGro: Q1-2017 https:// seekingalpha.com/article/406792 1-quarterly-review-divgro-q1minus-2017?source=feed_f … $ AAPL #APPLE $ ABBV $ AFL $ CB $ CMI $ DIS $ F $ GE $ IBM $ JNJ $ KO $ LMT $ MCD $ MO $ NKE";;;#APPLE;"859465441340604416";https://twitter.com/SeekingAlpha/status/859465441340604416
StockPicker908;2017-05-02 17:38;0;0;"#EquitiesResearch : Stock Market Rally Continues $ SPY $ DIA $ AAPL $ CAT $ WMT $ MCD $ IBM $ KO http:// newsgrade.blogspot.com/2017/05/stock- market-rally-continues.html?spref=tw …";;;#EquitiesResearch;"859462105493364737";https://twitter.com/StockPicker908/status/859462105493364737
newswithvalue;2017-05-02 17:38;0;0;"$ AAPL $ PFE $ JNJ $ IBM $ PEP : Trump’s ‘tax holiday’ could be a windfall for these stocks: http://www. StockNewsWires.com/aapl-pfe-jnj-i bm-pep-trumps-tax-holiday-could-be-a-windfall-for-these-stocks/ …";;;;"859462054201053184";https://twitter.com/newswithvalue/status/859462054201053184
QueenofStocks;2017-05-02 17:07;0;0;"Great turn around story. Looking for a reversal into ASCO. http:// bit.ly/2pldtqa $ IBKCP $ IBKR $ IBLN $ IBM $ IBME $ IBMF";;;;"859454191974174725";https://twitter.com/QueenofStocks/status/859454191974174725
NewsToDesk;2017-05-02 16:38;0;0;"$ GOOG $ IBM : Denver coding school poised to launch in Manhattan: http://www. StockNewsWires.com/goog-ibm-denve r-coding-school-poised-to-launch-in-manhattan/ …";;;;"859446951934255104";https://twitter.com/NewsToDesk/status/859446951934255104
TheKimHong;2017-05-02 16:36;2;2;"$ IBM Tests Watson Technology to Keep Eye on Traders - WSJ https://www. wsj.com/articles/ibm-t ests-watson-technology-to-keep-eye-on-traders-1493055558 … #fintech IBM Banking #ai … https:// lnkd.in/deyDhp6";;;#fintech #ai;"859446572731572224";https://twitter.com/TheKimHong/status/859446572731572224
menholz;2017-05-02 16:35;0;0;"3 Tech Stocks That Are Dominating Machine Learning @themotleyfool #stocks $ MSFT , $ IBM , $ AMZN , $ CCL https://www. fool.com/investing/2017 /05/01/3-tech-stocks-that-are-dominating-machine-learning.aspx … #machinelearning pic.twitter.com/yIDXfplXew";;@themotleyfool;#stocks #machinelearning;"859446328887300096";https://twitter.com/menholz/status/859446328887300096
BharatendraRai;2017-05-02 16:25;2;4;"$ FB went from $15 to $150 in abt 4 yrs. What is a reasonable return from $ TWTR in next 2-3 years? (likely buyers $ googl , $ msft , $ aapl , $ ibm )";;;;"859443824724107264";https://twitter.com/BharatendraRai/status/859443824724107264
Theroadto1m;2017-05-02 16:24;0;0;"This is how my portfolio did in April. How about yours? https:// goo.gl/zx3KRV #investing #money $ EAT $ IBM $ QCOM #dividend #portfolio";;;#investing #money #dividend #portfolio;"859443372871872512";https://twitter.com/Theroadto1m/status/859443372871872512
SEEKINGALPHA_FS;2017-05-02 16:17;0;0;"Mergers And Acquisitions: Beating The Odds (With Acquirers) https:// seekingalpha.com/article/406785 7-mergers-acquisitions-beating-odds-acquirers?source=twitter_sa_factset … $ AMZN $ BAYRY $ DAL $ DD $ DDAIY $ DIS $ DOW $ FCAU $ HPQ $ IBM";;;;"859441816038395905";https://twitter.com/SEEKINGALPHA_FS/status/859441816038395905
SeekingAlpha;2017-05-02 16:17;3;0;"Mergers And Acquisitions: Beating The Odds (With Acquirers) https:// seekingalpha.com/article/406785 7-mergers-acquisitions-beating-odds-acquirers?source=feed_f … $ AMZN $ BAYRY $ DAL $ DD $ DDAIY $ DIS $ DOW $ FCAU $ HPQ $ IBM";;;;"859441814348025856";https://twitter.com/SeekingAlpha/status/859441814348025856
pelias01;2017-05-02 15:30;0;0;"Infinity And Beyond https:// seekingalpha.com/article/406666 5-infinity-beyond?source=tweet … $ AMZN $ GDX $ GOOG $ GOOGL $ IBM $ IGF $ INTC $ SBUX $ XME";;;;"859429857511518211";https://twitter.com/pelias01/status/859429857511518211
bnkinvest;2017-05-02 15:29;0;0;"SPDR Dow Jones Industrial Average ETF Experiences Big Inflow $ DIA $ GS $ IBM $ TRV #etfs http:// dlvr.it/P2k1R8";;;#etfs;"859429545262276608";https://twitter.com/bnkinvest/status/859429545262276608
_zerosones_;2017-05-02 15:25;0;0;"$ IBM has been shipping malware-infected USB sticks to customers who purchased Storwize V3500 V3700 and V5000 Gen 1 https://www. grahamcluley.com/ibm-shipping-m alware-infected-usb-sticks/ …";;;;"859428564151750656";https://twitter.com/_zerosones_/status/859428564151750656
ebarbini;2017-05-02 15:13;3;1;"A veteran IBM CTO on #blockchain and #hyperledger via @forbes http://www. forbes.com/sites/laurashi n/2017/05/02/ibms-jerry-cuomo-on-everything-from-blockchain-security-to-hyperledger-to-the-internet-of-things/#3597c4cd6c6d … $ IBM";;@forbes;#blockchain #hyperledger #3597c4cd6c6d;"859425564817592320";https://twitter.com/ebarbini/status/859425564817592320
_zerosones_;2017-05-02 15:07;0;0;"$ IBM has been shipping #malware -infected USB sticks to customers who purchased Storwize V3500 V3700 and V5000 Gen 1 https://www. grahamcluley.com/ibm-shipping-m alware-infected-usb-sticks/ …";;;#malware;"859424064955449345";https://twitter.com/_zerosones_/status/859424064955449345
OptionPit;2017-05-02 14:57;0;7;"If only $ IBM used Watson on itself";;;;"859421614672420864";https://twitter.com/OptionPit/status/859421614672420864
storminvestor;2017-05-02 14:56;0;0;"Traders Purchase High Volume of Put Options on International Business Machines Corp. $ IBM http:// zpr.io/P3kRR";;;;"859421406269976579";https://twitter.com/storminvestor/status/859421406269976579
SPNewsAnalysis;2017-05-02 14:56;0;0;"Traders Purchase High Volume of Put Options on International Business Machines Corp. $ IBM http:// zpr.io/P3kRR";;;;"859421403480764418";https://twitter.com/SPNewsAnalysis/status/859421403480764418
zerofiltertruth;2017-05-02 14:56;1;0;"How those tools that reiterated sells / reduce on $ TWTR post print doin?? $ AAPL $ AMZN $ GOOG $ MSFT $ VZ $ IBM $ DIS $ FB $ SNAP #LoveTwitter";;;#LoveTwitter;"859421271980900356";https://twitter.com/zerofiltertruth/status/859421271980900356
jordiquincoces;2017-05-02 14:45;0;0;"$ IBM terminó el trimestre con Us.$10.700M en tesorería.";;;;"859418494747783169";https://twitter.com/jordiquincoces/status/859418494747783169
jordiquincoces;2017-05-02 14:40;0;0;"El negocio de $ IBM generó caja por valor de $1.100M en el trimestre y devolvió a sus accionistas $2600M en dividendos y autocartera";;;;"859417198254858241";https://twitter.com/jordiquincoces/status/859417198254858241
arnabch01;2017-05-02 14:30;38;37;"#AI #ML #BigData #robotics #Iot #cobot #productivity in #aero #auto #retail $ BA $ F $ GM $ AMZN $ ABB $ GOOG $ MSFT $ IBM https://www. therobotreport.com/news/42-compan ies-enabling-robots-and-humans-to-work-side-by-side … pic.twitter.com/SUfjwBZIAS";;;#AI #ML #BigData #robotics #Iot #cobot #productivity #aero #auto #retail;"859414701590978560";https://twitter.com/arnabch01/status/859414701590978560
TheMrDev;2017-05-02 14:28;1;5;"$ TZA Cup & Handle $ RUT $ VIX $ IWM $ TF_F $ QQQ $ NQ_F $ ES_F $ SPY $ SPX $ IBM $ MSFT $ GOOG $ FB $ AMZN $ AMD $ INTC @cnbc #Stocks #Markets @TheoTrade pic.twitter.com/xFTFMi5u59";;@cnbc @TheoTrade;#Stocks #Markets;"859414417959567360";https://twitter.com/TheMrDev/status/859414417959567360
jordiquincoces;2017-05-02 14:27;1;1;"$ IBM reparte un generoso #dividendo de Us.$1,5 trimestral, el equivalente a un 3,78% con fecha Ex-Div del 8/05/2017";;;#dividendo;"859414049796313088";https://twitter.com/jordiquincoces/status/859414049796313088
jordiquincoces;2017-05-02 14:20;0;1;"En el nido cuidamos de $ IBM que guia para este año Us.$13,8 BPA Sobre un consenso Thomson Reuters de Us.$13.78. #Bolsa #Inversión pic.twitter.com/RxeLhZN5yj";;;#Bolsa #Inversi;"859412286431277059";https://twitter.com/jordiquincoces/status/859412286431277059
TheMrDev;2017-05-02 14:19;0;1;"Internals SeLL X $ RUT $ VIX $ IWM $ TF_F $ QQQ $ NQ_F $ ES_F $ SPY $ SPX $ IBM $ MSFT $ GOOG $ FB $ AMZN $ AMD $ INTC @cnbc #Stocks #Markets @TheoTrade pic.twitter.com/E1AbPYJ4MP";;@cnbc @TheoTrade;#Stocks #Markets;"859411976044240898";https://twitter.com/TheMrDev/status/859411976044240898
TheMrDev;2017-05-02 14:11;0;3;"Monday $ RUT Chart Update $ VIX $ IWM $ TF_F $ QQQ $ NQ_F $ ES_F $ SPY $ SPX $ IBM $ MSFT $ GOOG $ FB $ AMZN $ AMD $ INTC @cnbc #Stocks #Markets @TheoTrade pic.twitter.com/sJTypyLJi2";;@cnbc @TheoTrade;#Stocks #Markets;"859410095154708480";https://twitter.com/TheMrDev/status/859410095154708480
dakotafinancial;2017-05-02 14:10;0;0;"International Business Machines Corp. $ IBM Issues FY17 Earnings Guidance http:// zpr.io/PDxXN";;;;"859409817496158208";https://twitter.com/dakotafinancial/status/859409817496158208
PatFrank15;2017-05-02 13:58;0;0;"MLAAS DEMAND IS HIGHEST IN #HEALTHCARE : IBM GRABS THE CHUNK Battle for Machine Learning http:// martechseries.com/?p=8495 via @MarTechSeries $ IBM #AI";;@MarTechSeries;#HEALTHCARE #AI;"859406767704420352";https://twitter.com/PatFrank15/status/859406767704420352
storminvestor;2017-05-02 13:52;0;0;"International Business Machines Corp. $ IBM is Union Bankshares Corp’s 10th Largest Position http:// zpr.io/P32zJ";;;;"859405196379783168";https://twitter.com/storminvestor/status/859405196379783168
dakotafinancial;2017-05-02 13:49;0;0;"International Business Machines Corp. $ IBM Shares Sold by Exxonmobil Investment Management Inc. TX http:// zpr.io/P32q3";;;;"859404595487006720";https://twitter.com/dakotafinancial/status/859404595487006720
iECONOMICS;2017-05-02 13:41;0;0;"$ IBM market alert: 17-week low @158.67 https:// ieconomics.com/ibm";;@158;;"859402474872086528";https://twitter.com/iECONOMICS/status/859402474872086528
fgusequity;2017-05-02 13:34;0;0;"$ IBM http:// FinGraphs.com Pot. consolid in Uptrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/f2mmw2Bh0X";;;#trading #stocks;"859400680922124288";https://twitter.com/fgusequity/status/859400680922124288
Drugdoctor2014;2017-05-02 13:30;0;1;"$ ICNB .015+50%-Exploding on California Wine Launch! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ IBM $ DIS $ MSFT pic.twitter.com/6qCWIaJQmi";;;;"859399657495121920";https://twitter.com/Drugdoctor2014/status/859399657495121920
whotrades;2017-05-02 13:27;0;0;"3 Tech Stocks That Are Dominating Machine Learning http:// bit.ly/020517AMZN1 $ AMZN $ MSFT $ IBM pic.twitter.com/9FJ9gBC3aP";;;;"859399004290916354";https://twitter.com/whotrades/status/859399004290916354
finzine;2017-05-02 13:21;0;1;"$ IBM IBM warns of malware on USB drives shipped to customers http://www. zdnet.com/article/ibm-wa rns-of-malware-on-usb-drives-shipped-to-customers/#ftag=YHFb1d24ec?yptr=yahoo …";;;#ftag;"859397407326568448";https://twitter.com/finzine/status/859397407326568448
maxjcm;2017-05-02 13:19;2;1;"Mizuho #Bank first live #trade financing transactions over a distributed ledger developed with $ IBM #blockchain https://www. finextra.com/newsarticle/30 483/mizuho-to-go-live-with-dlt-based-trade-finance-application?utm_source=Weekly+FinTech+Pulse&utm_campaign=d4e9d79368-EMAIL_CAMPAIGN_2017_04_29&utm_medium=email&utm_term=0_ede4cf6fd3-d4e9d79368-6866469 …";;;#Bank #trade #blockchain;"859396929675030528";https://twitter.com/maxjcm/status/859396929675030528
SweetPlatform;2017-05-02 13:15;0;0;"IBM Top news - May 2nd, 2017 $ IBM http:// https:// goo.gl/FLoclu";;;;"859395999000866816";https://twitter.com/SweetPlatform/status/859395999000866816
newswelldone;2017-05-02 13:08;0;0;"$ IBM $ ORCL $ CSCO $ AMZN $ GOOGL : Docker appoints software veteran as CEO to turn its popularity into …: http://www. StockNewsWires.com/ibm-orcl-csco- amzn-googl-docker-appoints-software-veteran-as-ceo-to-turn-its-popularity-into/ …";;;;"859394107533271041";https://twitter.com/newswelldone/status/859394107533271041
TheMarketsDaily;2017-05-02 12:47;0;0;"International Business Machines Corp. $ IBM Shares Bought by Sheets Smith Wealth Management http:// zpr.io/P3rEQ";;;;"859388906776801280";https://twitter.com/TheMarketsDaily/status/859388906776801280
IRAMarketReport;2017-05-02 12:45;0;0;"Chesley Taft & Associates LLC Has $7.236 Million Position in International Business Machines Corp. $ IBM http:// zpr.io/P3rxA";;;;"859388366323941380";https://twitter.com/IRAMarketReport/status/859388366323941380
ProTradersNews;2017-05-02 12:37;0;0;"$ MA $ IBM $ USB $ V $ JPM : Mastercard Set For Record High On Strong Earnings, Sales: http://www. StockNewsWires.com/ma-ibm-usb-v-j pm-mastercard-set-for-record-high-on-strong-earnings-sales/ …";;;;"859386256916062208";https://twitter.com/ProTradersNews/status/859386256916062208
DanTatum;2017-05-02 12:12;0;1;"We've incentivized companies to behave like $ IBM instead of like $ AMZN , but which would you have rather owned last 10 yrs";;;;"859380060561842176";https://twitter.com/DanTatum/status/859380060561842176
LoLattheUS;2017-05-02 11:59;0;2;"@ValleyPatriot @realDonaldTrump InfoSys serial #H1B abuser $ IBM also said to hire 25K but instead fire more Americans favor #H1B #CheapLabor";;@ValleyPatriot @realDonaldTrump;#H1B #H1B #CheapLabor;"859376804091625474";https://twitter.com/LoLattheUS/status/859376804091625474
LoLattheUS;2017-05-02 11:55;3;3;"@ValleyPatriot @nanexllc @realDonaldTrump Sure they are $ IBM said to hire 25K but instead continue to fire Americans #H1B abuse continues";;@ValleyPatriot @nanexllc @realDonaldTrump;#H1B;"859375893415907328";https://twitter.com/LoLattheUS/status/859375893415907328
jlhose;2017-05-02 11:43;0;2;"Maybe he should read this. $ IBM pic.twitter.com/PFruPySm2c";;;;"859372882811662337";https://twitter.com/jlhose/status/859372882811662337
b4028465;2017-05-02 11:42;0;0;"FANG Group Gets A New Addition - Cramer's Mad Money (5/1/17) https:// seekingalpha.com/article/406771 8-fang-group-gets-new-addition-cramers-mad-money-5-1-17?source=feed_f … $ FB $ AMZN $ NFLX $ GOOG $ AAPL $ IBM $ OCLR $ XLNX $ JCI";;;;"859372555584638976";https://twitter.com/b4028465/status/859372555584638976
SeekingAlpha;2017-05-02 11:42;1;1;"FANG Group Gets A New Addition - Cramer's Mad Money (5/1/17) https:// seekingalpha.com/article/406771 8-fang-group-gets-new-addition-cramers-mad-money-5-1-17?source=feed_f … $ FB $ AMZN $ NFLX $ GOOG $ AAPL $ IBM $ OCLR $ XLNX $ JCI";;;;"859372554091352064";https://twitter.com/SeekingAlpha/status/859372554091352064
PeteRenzulli;2017-05-02 11:31;0;1;"$ AAPL -Apple Inc Earnings Report | Stocks to Trade 5-2-17 | $ IBM $ CAT $ SPY https:// tradingeducationblogs.com/?p=200052 pic.twitter.com/6hZtHRT1ns";;;;"859369726480461824";https://twitter.com/PeteRenzulli/status/859369726480461824
eirik_nordgaard;2017-05-02 11:00;0;0;"Fresh list of high probability stocks: $ LULU $ ADSK $ SMG $ COLM $ IBM $ THO $ LLY $ ULTA $ FDS $ AMGN $ S $ GWPH http:// ow.ly/mxIS30bkzpN";;;;"859362027340431360";https://twitter.com/eirik_nordgaard/status/859362027340431360
SprinkleBit;2017-05-02 11:00;0;0;"Fresh list of high probability stocks: $ LULU $ ADSK $ SMG $ COLM $ IBM $ THO $ LLY $ ULTA $ FDS $ AMGN $ S $ GWPH http:// ow.ly/mxIS30bkzpN";;;;"859362026661044229";https://twitter.com/SprinkleBit/status/859362026661044229
zerofiltertruth;2017-05-02 10:48;0;0;"Great summary of new $ TWTR #LiveVideo #content $ AAPL $ AMZN $ GOOG $ MSFT $ VZ $ IBM $ DIS $ FB $ SNAP https://www. recode.net/2017/5/1/15509 026/twitter-live-video-tv-shows?utm_campaign=www.recode.net&utm_content=entry&utm_medium=social&utm_source=twitter … via @Recode";;@Recode;#LiveVideo #content;"859358923849162753";https://twitter.com/zerofiltertruth/status/859358923849162753
StockNewsWires;2017-05-02 10:42;0;0;"$ IBM : Mark III Systems Launches Cognitive Call Center on IBM Cloud with …: http://www. StockNewsWires.com/ibm-mark-iii-s ystems-launches-cognitive-call-center-on-ibm-cloud-with/ …";;;;"859357317451595777";https://twitter.com/StockNewsWires/status/859357317451595777
ProVesting;2017-05-02 10:41;0;0;"$ IBM $ OCLR : Jim Cramer Shares His Thoughts On IBM, Oclaro And Johnson …: http://www. StockNewsWires.com/ibm-oclr-jim-c ramer-shares-his-thoughts-on-ibm-oclaro-and-johnson/ …";;;;"859357057111044096";https://twitter.com/ProVesting/status/859357057111044096
wlstcom;2017-05-02 10:40;0;0;"Mark III Systems Launches Cognitive Call Center on IBM Cloud with Watson $ IBM #wlst http:// finance.yahoo.com/news/mark-iii- systems-launches-cognitive-103000199.html … pic.twitter.com/cUrsSZwcMw";;;#wlst;"859356949950976002";https://twitter.com/wlstcom/status/859356949950976002
finzine;2017-05-02 10:40;0;0;"$ IBM Mark III Systems Launches Cognitive Call Center on IBM Cloud with Watson http:// finance.yahoo.com/news/mark-iii- systems-launches-cognitive-103000199.html …";;;;"859356938802524160";https://twitter.com/finzine/status/859356938802524160
TickerReport;2017-05-02 10:39;0;0;"International Business Machines Corp. $ IBM Shares Sold by Exxonmobil Investment Management Inc. TX http:// ift.tt/2pSyHNp";;;;"859356671612682240";https://twitter.com/TickerReport/status/859356671612682240
SleekMoneycom;2017-05-02 10:37;0;0;"International Business Machines Corp. $ IBM is Union Bankshares Corp’s 10th Largest Position http:// ift.tt/2pSDkac";;;;"859356109508939776";https://twitter.com/SleekMoneycom/status/859356109508939776
WatchlistN;2017-05-02 10:36;0;0;"International Business Machines Corp. $ IBM Shares Bought by Sheets Smith Wealth Management http:// zpr.io/P3S67";;;;"859356015841751041";https://twitter.com/WatchlistN/status/859356015841751041
emq_news;2017-05-02 10:35;0;1;"International Business Machines Corp. $ IBM Shares Sold by Exxonmobil Investment Management Inc. TX http:// zpr.io/P3Sne";;;;"859355751785140224";https://twitter.com/emq_news/status/859355751785140224
TickerReport;2017-05-02 10:35;0;0;"International Business Machines Corp. $ IBM Shares Sold by Exxonmobil Investment Management Inc. TX http:// zpr.io/P3Sne";;;;"859355749511827456";https://twitter.com/TickerReport/status/859355749511827456
Theroadto1m;2017-05-02 10:24;0;0;"One small step closer to 1 million! https:// goo.gl/zx3KRV #investing #money $ EAT $ IBM $ QCOM #dividend #portfolio";;;#investing #money #dividend #portfolio;"859352772075978752";https://twitter.com/Theroadto1m/status/859352772075978752
TranscriptDaily;2017-05-02 09:30;0;0;"Investors Purchase Large Volume of International Business Machines Corp. Call Options $ IBM http:// ift.tt/2pSu8mg";;;;"859339390153359360";https://twitter.com/TranscriptDaily/status/859339390153359360
stock_forums;2017-05-02 09:28;0;0;"$ IBM This is a must join site! #InvestorsHangout $ MOBL $ UNVR $ ALXN $ BIDU $ CSX http:// dlvr.it/P2ZVYV";;;#InvestorsHangout;"859338696331378688";https://twitter.com/stock_forums/status/859338696331378688
IRAMarketReport;2017-05-02 08:45;0;0;"Garde Capital Inc. Sells 4,905 Shares of International Business Machines Corp. $ IBM http:// zpr.io/P3CTb";;;;"859327891531866112";https://twitter.com/IRAMarketReport/status/859327891531866112
chaffeybreeze;2017-05-02 08:45;0;0;"Garde Capital Inc. Sells 4,905 Shares of International Business Machines Corp. $ IBM http://www. chaffeybreeze.com/?p=175166";;;;"859327888948068352";https://twitter.com/chaffeybreeze/status/859327888948068352
ThePaulArnold87;2017-05-02 08:37;0;0;"@jimcramer is $ IBM a buy yet?";;@jimcramer;;"859326066845925376";https://twitter.com/ThePaulArnold87/status/859326066845925376
jmleray;2017-05-02 08:04;0;0;"General Electric's Forecast For Its Digital Business Requires A Lot Of Faith https:// seekingalpha.com/article/406764 9-general-electrics-forecast-digital-business-requires-lot-faith?source=tweet … $ AMZN $ HON $ IBM $ MSFT $ SIEGY $ SPLK";;;;"859317739730632704";https://twitter.com/jmleray/status/859317739730632704
TheMarketsDaily;2017-05-02 07:50;0;0;"High Point Bank & Trust Co. Has $1.917 Million Stake in International Business Machines Corp. $ IBM http:// zpr.io/P3Cg8";;;;"859314023845769217";https://twitter.com/TheMarketsDaily/status/859314023845769217
dailymailtimes;2017-05-02 07:48;0;0;"Garde Capital Inc. Reduces Stake in International Business Machines Corp. $ IBM http:// zpr.io/PDaVJ";;;;"859313756286988289";https://twitter.com/dailymailtimes/status/859313756286988289
ConsumerFeed;2017-05-02 06:58;1;1;"Vetr Inc. Downgrades International Business Machines Corp. $ IBM to Strong Sell http:// zpr.io/PDaAA";;;;"859300987072368640";https://twitter.com/ConsumerFeed/status/859300987072368640
SureDividend;2017-05-02 06:56;0;3;"Prem Watsa's Dividend Stock Portfolio: Every Holding Analyzed $ GD $ HP $ IBM $ JNJ $ KW $ LUK $ MON $ NOV $ PFE ... https:// goo.gl/iiNbsh";;;;"859300571953672192";https://twitter.com/SureDividend/status/859300571953672192
