username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
getvolatility;2016-11-16 14:47;1;0;"Unusual call buying: $ BEN 49x average volume, $ ALL 17x, $ XLF 13x, $ CVX 12x, $ LOW 10x, $ UTX 10x, $ A 8x, $ FOXA 8x";;;;"798900326636093440";https://twitter.com/getvolatility/status/798900326636093440
ConsumerFeed;2016-11-16 14:19;0;0;"United Technologies Corp. $ UTX Rating Reiterated by Wells Fargo & Co. http:// zpr.io/PHuqr";;;;"798893268461187073";https://twitter.com/ConsumerFeed/status/798893268461187073
finzine;2016-11-16 13:56;0;0;"$ UTX Bulls targeting United Technologies http:// finance.yahoo.com/news/bulls-tar geting-united-technologies-134718841.html …";;;;"798887460910444544";https://twitter.com/finzine/status/798887460910444544
DozenStocks;2016-11-16 11:00;0;0;"Weekly Dow #Stocks Trend $ GS $ JPM $ AXP $ UNH $ MCD $ CVX $ CSCO $ CAT $ DIS $ UTX $ BA $ MRK $ XOM $ TRV $ GE $ WMT $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"798843273787736065";https://twitter.com/DozenStocks/status/798843273787736065
eventstrendcom;2016-11-16 09:42;0;0;"BUY #United Technologies Corporation, $ UTX . Target: 108.92 (+1.15%). http:// EventsTrend.com/index.php?r=se arch/view&id=3056 … #trading #stocks #investing";;;#United #trading #stocks #investing;"798823544209580032";https://twitter.com/eventstrendcom/status/798823544209580032
Top_Dow_Stocks;2016-11-16 08:18;0;0;"#Dow #stocks $ UTX United Technologies Daily:-0.17% Weekly:4.17% YTD:14.36% Trend:76 / 100 http:// 12Stocks.com/UTX";;;#Dow #stocks;"798802289087520768";https://twitter.com/Top_Dow_Stocks/status/798802289087520768
TalkMarkets;2016-11-16 06:09;0;0;"Lockheed Martin: Arm Your Portfolio With This 3% Yielding Dividend Achiever $ LMT Also $ UTX https:// goo.gl/XBTgGx";;;;"798769837262548992";https://twitter.com/TalkMarkets/status/798769837262548992
DenverTrend;2016-11-16 05:40;0;0;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ pm $ utx $ btu #FridayFeeling";;;#manage #risk #support #assess #quantitative #objectives #FridayFeeling;"798762572409278464";https://twitter.com/DenverTrend/status/798762572409278464
DAlbertoS24;2016-11-16 05:32;1;1;"Retweeted Amy Daniel ( @AmyDaniel212 ): The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups ... http:// fb.me/1lcJd55CJ";;@AmyDaniel212;#stockmarkets #rallying;"798760546833076224";https://twitter.com/DAlbertoS24/status/798760546833076224
JenniferPahlavi;2016-11-16 05:30;0;0;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ pm $ utx $ btu #FridayFeeling";;;#manage #risk #support #assess #quantitative #objectives #FridayFeeling;"798760167256903684";https://twitter.com/JenniferPahlavi/status/798760167256903684
CharlesNance415;2016-11-16 05:25;0;0;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ pm $ utx $ btu #FridayFeeling";;;#manage #risk #support #assess #quantitative #objectives #FridayFeeling;"798758782733910016";https://twitter.com/CharlesNance415/status/798758782733910016
AmyDaniel212;2016-11-16 05:20;1;2;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ pm $ utx $ btu #FridayFeeling";;;#manage #risk #support #assess #quantitative #objectives #FridayFeeling;"798757547301748736";https://twitter.com/AmyDaniel212/status/798757547301748736
MarketsRecap;2016-11-16 00:09;0;0;"Lockheed Martin: Arm Your Portfolio With This 3% Yielding Dividend Achiever $ LMT Also $ UTX https:// goo.gl/XBTgGx";;;;"798679248986902529";https://twitter.com/MarketsRecap/status/798679248986902529
DozenStocks;2016-11-16 00:00;1;0;"Dow #Stocks Trend $ CVX $ GS $ MCD $ AXP $ UNH $ JPM $ CSCO $ CAT $ DIS $ UTX $ BA $ MRK $ XOM $ TRV $ GE $ WMT $ INTC $ AAPL @http:// 12Stocks.com/dow";;@http;#Stocks;"798677190900449280";https://twitter.com/DozenStocks/status/798677190900449280
