username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MariaDa18810214;2017-08-21 16:19;0;0;"Rbf Capital Lowered Its Coca Cola Co $ KO Position https:// wolcottdaily.com/rbf-capital-lo wered-its-coca-cola-co-ko-position-shelton-capital-management-decreased-wells-fargo-co-new-wfc-holding-by-2-75-million/ …";;;;"899667360340217856";https://twitter.com/MariaDa18810214/status/899667360340217856
TickerReport;2017-08-21 16:19;0;0;"Coca-Cola Company $ The $ KO Stake Reduced by M Holdings Securities Inc. http:// ift.tt/2wxfbsl";;;;"899667276064071680";https://twitter.com/TickerReport/status/899667276064071680
TickerReport;2017-08-21 16:19;0;0;"Park National Corp OH Has $27.66 Million Position in Coca-Cola Company $ The $ KO http:// ift.tt/2wxvgOI";;;;"899667271014133761";https://twitter.com/TickerReport/status/899667271014133761
SPNewsAnalysis;2017-08-21 16:17;0;0;"Cacti Asset Management LLC Has $1.89 Million Position in Coca-Cola Company $ The $ KO http:// ift.tt/2x6bDeE";;;;"899666656959574017";https://twitter.com/SPNewsAnalysis/status/899666656959574017
WatchlistN;2017-08-21 16:14;0;0;"Nomura Asset Management Co. Ltd. Has $42.25 Million Position in Coca-Cola Company $ The $ KO http:// ift.tt/2whkz32";;;;"899666108516585473";https://twitter.com/WatchlistN/status/899666108516585473
emq_news;2017-08-21 16:14;0;0;"Coca-Cola Company $ The $ KO Stake Reduced by M Holdings Securities Inc. http:// ift.tt/2wqNuCm";;;;"899666072726589440";https://twitter.com/emq_news/status/899666072726589440
emq_news;2017-08-21 16:14;0;0;"Park National Corp OH Has $27.66 Million Position in Coca-Cola Company $ The $ KO http:// ift.tt/2wqHpWz";;;;"899666063037693953";https://twitter.com/emq_news/status/899666063037693953
storminvestor;2017-08-21 16:12;0;0;"Cacti Asset Management LLC Has $1.89 Million Position in Coca-Cola Company $ The $ KO http:// ift.tt/2vSqniw";;;;"899665617866940417";https://twitter.com/storminvestor/status/899665617866940417
MariaDa18810214;2017-08-21 15:36;0;0;"Franklin Resources Lifted Coca Cola Co $ KO Position https:// huronreport.com/franklin-resou rces-lifted-coca-cola-co-ko-position-cantab-capital-partners-llp-has-boosted-by-461160-its-mgic-investment-common-stock-mtg-holding/ …";;;;"899656478272966657";https://twitter.com/MariaDa18810214/status/899656478272966657
lhamtil;2017-08-21 15:18;0;1;"Damn. From 1929-1938, $ KO Coca-Cola's earnings grew 232%. https://www. fool.com/investing/valu e/2005/08/01/keep-it-staples-stupid.aspx …";;;;"899651916900081665";https://twitter.com/lhamtil/status/899651916900081665
Margare30926081;2017-08-21 15:06;0;0;"Ar Asset Management Increased Its Coca $ KO Stake by $812,825 https:// flintdaily.com/ar-asset-manag ement-increased-its-coca-ko-stake-by-812825-as-procter-gamble-co-pg-stock-value-declined-texan-capital-management-increased-position-by-1-17-million/ …";;;;"899648888134549509";https://twitter.com/Margare30926081/status/899648888134549509
VetrRatings;2017-08-21 14:45;0;0;"The majority of users on Vetr are bearish on Coca-Cola Company, indicating a HOLD Rating (3 stars) for $ KO http:// bit.ly/1BHS8UD";;;;"899643708370333696";https://twitter.com/VetrRatings/status/899643708370333696
mairuzu3030;2017-08-21 14:37;0;1;"Got overly bullish on last ATH rip, didn't hedge when I should've, all were good setups, just didn't work. Holding $ FCX $ KO $ ABT $ SHOP $ CAT";;;;"899641638951284736";https://twitter.com/mairuzu3030/status/899641638951284736
SweetPlatform;2017-08-21 14:24;0;0;"KO Top news - Aug 21st, 2017 $ KO http:// https:// goo.gl/CzfQkk";;;;"899638421420994560";https://twitter.com/SweetPlatform/status/899638421420994560
positivebrands;2017-08-21 13:51;0;0;"Coca-Cola: Despite Recent Price Growth, I'm Still Not Convinced https:// seekingalpha.com/article/410063 5-coca-cola-despite-recent-price-growth-still-convinced?source=feed_f … $ KO";;;;"899630089176047617";https://twitter.com/positivebrands/status/899630089176047617
noritsunagirota;2017-08-21 13:48;0;0;"Findlay Park Partners Llp Trimmed Coca Cola Co $ KO Stake https:// santimes.com/findlay-park-p artners-llp-trimmed-coca-cola-co-ko-stake-trustmark-national-bank-trust-department-trimmed-mcdonalds-mcd-holding-by-1-01-million/ …";;;;"899629359962742784";https://twitter.com/noritsunagirota/status/899629359962742784
SeekingAlpha;2017-08-21 13:47;0;0;"Coca-Cola: Despite Recent Price Growth, I'm Still Not Convinced https:// seekingalpha.com/article/410063 5-coca-cola-despite-recent-price-growth-still-convinced?source=feed_f … $ KO";;;;"899629093963956225";https://twitter.com/SeekingAlpha/status/899629093963956225
MarketsUpChuck;2017-08-21 13:41;0;0;"$ KO The Coca-Cola Company (NYSE:KO) https:// youtu.be/2mQRAJybXIY";;;;"899627497653972993";https://twitter.com/MarketsUpChuck/status/899627497653972993
ToddCFRA;2017-08-21 13:16;0;0;"A stake in $ PM was sold in Q2 by #americanfunds , but was offset by purchases of $ KO $ PG . Whart's inside. @cfraresearch #mutualfund research";;@cfraresearch;#americanfunds #mutualfund;"899621215173738496";https://twitter.com/ToddCFRA/status/899621215173738496
weijgenberger;2017-08-21 12:55;0;0;"Retirement Strategy: No, The World Is Not Sinking, But You'd Better Look Down https:// seekingalpha.com/article/410035 4-retirement-strategy-world-sinking-better-look?source=tweet … $ AAPL $ APO $ BAC $ ED $ F $ JFR $ JNJ $ KO";;;;"899615940123537408";https://twitter.com/weijgenberger/status/899615940123537408
KirkSpano;2017-08-21 12:54;0;0;"There's Smoke Coming From This Dividend Champion And It's Time To Evacuate https:// seekingalpha.com/article/409729 8-smoke-coming-dividend-champion-time-evacuate?source=tweet … $ MO $ KO $ XES $ XOP $ QQQ $ SPY";;;;"899615780890968065";https://twitter.com/KirkSpano/status/899615780890968065
KirkSpano;2017-08-21 12:53;0;0;"3 Supposedly Safe Dividend Stocks To Dump Now https:// seekingalpha.com/article/409490 3-3-supposedly-safe-dividend-stocks-dump-now?source=tweet … $ KO $ VZ $ PG $ XES $ XOP $ QQQ $ SPY";;;;"899615361724817412";https://twitter.com/KirkSpano/status/899615361724817412
fgusequity;2017-08-21 12:34;0;0;"$ KO http:// FinGraphs.com Pot. consolid in Uptrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/jwZaV5ltzR";;;#trading #stocks;"899610564950994945";https://twitter.com/fgusequity/status/899610564950994945
MariaDa18810214;2017-08-21 12:20;0;0;"Dubuque Bank & Trust Company Increased Its Coca $ KO Stake https:// wolcottdaily.com/dubuque-bank-w eiss-multi-strategy-advisers-has-cut-its-kansas-city-so-ksu-holding/ …";;;;"899607216017338368";https://twitter.com/MariaDa18810214/status/899607216017338368
MariaDa18810214;2017-08-21 10:34;0;0;"Wade G W & Has Cut Coca Cola Co $ KO Stake By $1.22 Million https:// wolcottdaily.com/wade-g-w-hisco x-ltd-lonhsx-had-7-analysts-last-week/ …";;;;"899580490524626944";https://twitter.com/MariaDa18810214/status/899580490524626944
Margare30926081;2017-08-21 10:12;0;0;"The Coca-Cola Co $ KO At $45.67 Forms Top https:// flintdaily.com/the-coca-cola- co-ko-at-45-67-forms-top-commerce-bancshares-cbsh-shorts-increased-by-7-24/ …";;;;"899575022536273921";https://twitter.com/Margare30926081/status/899575022536273921
PennySilver1983;2017-08-21 08:06;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"899543113093361665";https://twitter.com/PennySilver1983/status/899543113093361665
Top_Dow_Stocks;2017-08-21 07:15;0;0;"#Dow #stocks $ KO Coca-Cola Daily:-0.86% Weekly:0.31% YTD:-0.02% Trend:35 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"899530489421209600";https://twitter.com/Top_Dow_Stocks/status/899530489421209600
PennySilver1983;2017-08-21 05:01;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"899496582185230336";https://twitter.com/PennySilver1983/status/899496582185230336
sadyearmstrong3;2017-08-21 04:00;0;0;"$ NGCG IT'S GO TIME local and national retail chains ~ … $ TILE $ NXPI $ KO $ PEP $ MWW $ COST";;;;"899481415862976512";https://twitter.com/sadyearmstrong3/status/899481415862976512
MagnoliaG2012;2017-08-21 02:43;0;0;"Retirement Strategy: No, The World Is Not Sinking, But You'd Better Look Down https:// seekingalpha.com/article/410035 4-retirement-strategy-world-sinking-better-look?source=tweet … $ AAPL $ APO $ BAC $ ED $ F $ JFR $ JNJ $ KO";;;;"899461994214031362";https://twitter.com/MagnoliaG2012/status/899461994214031362
mikebertelsen;2017-08-21 01:53;0;0;"Both economic and political events put the markets at a higher level of risk. https:// seekingalpha.com/article/410035 4-retirement-strategy-world-sinking-better-look?ifp=0&app=1 … via @SeekingAlpha $ KO $ ED $ JFR";;@SeekingAlpha;;"899449271161946113";https://twitter.com/mikebertelsen/status/899449271161946113
KenFaulkenberry;2017-08-21 01:30;0;0;"$ KO Dividend King Coca-Cola Stock Analysis: http:// dividendvaluebuilder.com/coca-cola-ko-s tock-analysis/ … #dividend #king #consumer #defensive #dividends #yield pic.twitter.com/05NOBdGYQj";;;#dividend #king #consumer #defensive #dividends #yield;"899443577524191232";https://twitter.com/KenFaulkenberry/status/899443577524191232
