username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
masamikan;2017-08-07 23:37;1;0;". @NaviAvatar1 on #Periscope : Dow up 25, $ AAPL $ AMZN $ NVDA $ BABA $ TWLO $ TWTR $ FB $ SNAP https://www. pscp.tv/w/bFefpzF4a1FE TndORHlqem18MW1ueGVtd3FEUEF4WKPZqlH6EesrQWzuGIv3k-2ByhFajRCifuF4Z-NvXQhS …";;@NaviAvatar1;#Periscope;"894704042592452608";https://twitter.com/masamikan/status/894704042592452608
raymond10mm;2017-08-07 23:37;1;0;"$ spx $ nasdaq $ es_f $ nq_f $ zb_f $ cl_f $ tf_f $ gc_f $ aapl $ intc $ googl $ amzn $ nflx $ amzn $ tsla $ nvda $ baba $ jpm $ MCD $ TLT $ KO Jordan: Failure pic.twitter.com/8nGETHSnyn";;;;"894703984535101440";https://twitter.com/raymond10mm/status/894703984535101440
taft_payne;2017-08-07 23:37;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/taftp";;@RobinhoodApp;;"894703971951976448";https://twitter.com/taft_payne/status/894703971951976448
NaviAvatar1;2017-08-07 23:37;3;1;"Dow up 25, $ AAPL $ AMZN $ NVDA $ BABA $ TWLO $ TWTR $ FB $ SNAP https://www. pscp.tv/w/bFefnDQ1NDk4 MjV8MW1ueGVtd3FEUEF4WDbX76mPpQl6VBWHork-jCFbHRMD2oF0EDI0CjGS3cj8 …";;;;"894703956974223360";https://twitter.com/NaviAvatar1/status/894703956974223360
raymond10mm;2017-08-07 23:36;0;0;"$ AAPL $ HD $ AMZN $ GOOGL $ XOM $ GS $ C $ JPM $ KO $ GE $ GILD $ UTX $ MA $ BAC $ MSFT $ INTC $ TSLA $ NFLX $ CSCO $ DIS $ PG $ MO $ RAI $ PM $ BIDU $ AMGN $ T Rally pic.twitter.com/AARbH8jIk4";;;;"894703715818582017";https://twitter.com/raymond10mm/status/894703715818582017
ExactOptionPick;2017-08-07 23:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/Zhqx30ecX2e $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"894702250349735940";https://twitter.com/ExactOptionPick/status/894702250349735940
Sandro_power;2017-08-07 23:29;3;5;"$ AAPL again people this has been my 5th major wining posted detailed plan since my july 06 plan for $ AAPL when many were bearish instead.";;;;"894702000302161920";https://twitter.com/Sandro_power/status/894702000302161920
KirkSpano;2017-08-07 23:28;2;3;"4 Steps To Better Dividend Growth Investing $ AAPL $ QQQ $ OXY $ INTC http://www. seekingalpha.com/article/4095968";;;;"894701773394501632";https://twitter.com/KirkSpano/status/894701773394501632
Sandro_power;2017-08-07 23:26;3;5;"$ AAPL this was posted on my stream aug 03 at 10:14am as aapl was going down look at you charts,now options are at... https:// stocktwits.com/PowerTriggerTr ade/message/91270138 …";;;;"894701347773218816";https://twitter.com/Sandro_power/status/894701347773218816
NewsToDesk;2017-08-07 23:26;0;0;"$ AAPL : Can Cellular Connectivity Spur Mainstream Adoption of Apple Watch?: http://www. StockNewsWires.com/aapl-can-cellu lar-connectivity-spur-mainstream-adoption-of-apple-watch/ …";;;;"894701188679061505";https://twitter.com/NewsToDesk/status/894701188679061505
permabear_uk;2017-08-07 23:25;0;1;"$ AAPL settled +1.5% at $158.81, just a little shy of last week's historic post-earnings high. Mid term bullish >200 pic.twitter.com/8CE18Q447A";;;;"894701165849583616";https://twitter.com/permabear_uk/status/894701165849583616
joshrunzo;2017-08-07 23:24;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/joshuar559";;@RobinhoodApp;;"894700911976751104";https://twitter.com/joshrunzo/status/894700911976751104
Sandro_power;2017-08-07 23:23;3;4;"$ AAPL I posted this on my stream reaffirming my AUG 01 detailed plan those calls are at 8.70 now so far. $ STUDY ... https:// stocktwits.com/PowerTriggerTr ade/message/91269820 …";;;;"894700434773946369";https://twitter.com/Sandro_power/status/894700434773946369
Sandro_power;2017-08-07 23:22;3;4;"$ AAPL this plan is doing well since I posted this Aug 01 I even backed it up on the little extra dip $ STUDY https:// youtu.be/r6ZzCFdfC3E";;;;"894700422161682432";https://twitter.com/Sandro_power/status/894700422161682432
FinInvTr;2017-08-07 23:21;0;0;"This Cobalt Producer Could Be A Key Player In EV Production $ AAPL $ TSLA http:// buff.ly/2vtGrZ9";;;;"894700145568346117";https://twitter.com/FinInvTr/status/894700145568346117
FinInvTr;2017-08-07 23:21;0;0;"Are $ AAPL $ GOOG $ FB Pure Monopolies? https:// buff.ly/2ve1huo $ GOOGL";;;;"894699929154842625";https://twitter.com/FinInvTr/status/894699929154842625
marijuanacomau;2017-08-07 23:18;2;5;"Largest Marijuana Dispensary Group In The US Now Takes Debit Payments https:// benzinga.com/z/9885504 $ AAPC $ AAPL $ ABBV via @benzinga";;@benzinga;;"894699265150398464";https://twitter.com/marijuanacomau/status/894699265150398464
jlay310;2017-08-07 23:16;4;10;"Soon very soon $ bvtk $ aapl $ nflx $ c $ t $ nvda $ amzn $ snap $ fb @jimcramer @realDonaldTrump pic.twitter.com/wMbgj8bA2N";;@jimcramer @realDonaldTrump;;"894698899650248704";https://twitter.com/jlay310/status/894698899650248704
MacHashNews;2017-08-07 23:16;0;0;"Today's Apps Gone Free: Cribbage, Track and Field, Cuecard and More http:// dlvr.it/PcVHJv #AppAdvice $ AAPL pic.twitter.com/O3Ir6hdqoh";;;#AppAdvice;"894698868054544384";https://twitter.com/MacHashNews/status/894698868054544384
FinInvTr;2017-08-07 23:13;0;0;"Worried About The Market's Overvaluation? Lightly Leveraged Stocks To Minimize Drawdowns http:// buff.ly/2w6VbdD $ AAPL $ PG $ SBUX $ TSM $ V";;;;"894698124702298112";https://twitter.com/FinInvTr/status/894698124702298112
CFingraphs;2017-08-07 23:11;0;0;"$ AAPL http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Apple #Trading pic.twitter.com/W6vRMyGvHW";;;#Apple #Trading;"894697638544715777";https://twitter.com/CFingraphs/status/894697638544715777
naomihn2000;2017-08-07 23:10;0;0;"Short term $ WTI $45, long term low $30s. Years from now, low demand 4 $ WTI . MiddleEast can burn in hell $ SPY $ PX $ CHK $ AAPL $ CHK $ VRX #ISIS";;;#ISIS;"894697318565289985";https://twitter.com/naomihn2000/status/894697318565289985
JorelLaraKalel;2017-08-07 23:05;0;0;"S&P 500 Futures: These 2 IBD 50 Stocks, Apple iPhone 8 Plays, Are Near Buys http:// bit.ly/2wnQImR $ AAPL $ OLED $ AMAT @investors";;@investors;;"894696084701941760";https://twitter.com/JorelLaraKalel/status/894696084701941760
naomihn2000;2017-08-07 23:02;0;0;"I'll say it again, $ CHK is in deep water. so much debt. Still STRONG n SHORT $ CHK $ WTI $ CAT $ SPY $ SPX . $ AAPL $ VRX";;;;"894695313683775490";https://twitter.com/naomihn2000/status/894695313683775490
MacHashNews;2017-08-07 23:00;0;0;"What's New in iOS 11 Beta 5: iCloud Messages Delayed, New Icons, Control Center Music Changes and… http:// dlvr.it/PcV7g4 #MacRumors $ AAPL pic.twitter.com/nHVnGWIqGV";;;#MacRumors;"894694674971082752";https://twitter.com/MacHashNews/status/894694674971082752
BlackBoxTen;2017-08-07 22:57;0;4;"$ AAPL $ BABA $ NVDA damn I'm sleeping with a trio of hotties tonight. GLTA pic.twitter.com/gYJmnbIuHu";;;;"894694097327357952";https://twitter.com/BlackBoxTen/status/894694097327357952
FinInvTr;2017-08-07 22:57;0;0;"Tech's Second-Half Macro Outlook $ SOXL $ AAPL $ GOOG $ FB $ MSFT http:// buff.ly/2w6Qm41";;;;"894693960794472448";https://twitter.com/FinInvTr/status/894693960794472448
RecklessDiezel;2017-08-07 22:55;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/davec44";;@RobinhoodApp;;"894693553972146176";https://twitter.com/RecklessDiezel/status/894693553972146176
Milastocks;2017-08-07 22:55;5;1;"Check out Warren Buffet’s Portfolio #portfolio $ AAPL $ SIRI $ DAL #apple #monsanto https://www. gurufocus.com/StockBuy.php?G uruName=Warren+Buffett&updown=down&order=impact&cache=clear&action=all&p=1&n=20 … pic.twitter.com/55m6H77ZSJ";;;#portfolio #apple #monsanto;"894693417833422849";https://twitter.com/Milastocks/status/894693417833422849
NewsToDesk;2017-08-07 22:55;0;0;"$ AAPL $ BA $ CAT $ TSN $ HRL : Dow Scores Ninth Straight Record Close With Tiny Gains, S&P 500 …: http://www. StockNewsWires.com/aapl-ba-cat-ts n-hrl-dow-scores-ninth-straight-record-close-with-tiny-gains-sp-500/ …";;;;"894693414792450048";https://twitter.com/NewsToDesk/status/894693414792450048
chaffeybreeze;2017-08-07 22:55;0;0;"Apple Inc. $ AAPL is North Star Investment Management Corp.’s 8th Largest Position http:// ift.tt/2vdU0uq";;;;"894693411852255232";https://twitter.com/chaffeybreeze/status/894693411852255232
OppayahTwitR;2017-08-07 22:50;0;0;"@elonmusk If $ TSLA was to license Autopilot & $ TSLA build cars for $ MSFT , wouldn't @satyanadella be able to catch up to $ AAPL and $ GOOGL ?";;@elonmusk @satyanadella;;"894692248578928640";https://twitter.com/OppayahTwitR/status/894692248578928640
TradingWins;2017-08-07 22:49;0;0;"Gold Rush - Market Update by Vince Vora for August 7th, 2017 $ GOOGL $ AMZN $ AAPL $ TSLA $ KORS $ M $ JWN $ GS $ BA ... http:// youtu.be/HfPXIPoUCl4?a";;;;"894691966952382464";https://twitter.com/TradingWins/status/894691966952382464
IRAMarketReport;2017-08-07 22:47;0;0;"Apple Inc. $ AAPL is North Star Investment Management Corp.’s 8th Largest Position http:// ift.tt/2vdU0uq";;;;"894691452982317056";https://twitter.com/IRAMarketReport/status/894691452982317056
optionalarmchat;2017-08-07 22:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/v1iX30ecXFr $ RH $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"894690894141698048";https://twitter.com/optionalarmchat/status/894690894141698048
CasiousKing89;2017-08-07 22:43;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/johnc183";;@RobinhoodApp;;"894690409057841152";https://twitter.com/CasiousKing89/status/894690409057841152
MacHashNews;2017-08-07 22:43;0;0;"tvOS 11 developer beta 5 for Apple TV now available http:// dlvr.it/PcV0jS #9to5Mac $ AAPL pic.twitter.com/W4sFThG4ve";;;#9to5Mac;"894690392024600576";https://twitter.com/MacHashNews/status/894690392024600576
timmyotoole23;2017-08-07 22:40;0;1;"You wrote the blueprint for 2017 in may ... $ FB $ V $ AAPL $ AMZN";;;;"894689778205167618";https://twitter.com/timmyotoole23/status/894689778205167618
TraderPix;2017-08-07 22:40;1;4;"Watch List for Tuesday, August 8 - $ PLUG $ RNVA $ VSTM $ NVDA $ AAPL - https://www. traderpix.com/single-post/20 17/08/07/Watch-List-for-Tuesday-August-8 … pic.twitter.com/UjejglEkgo";;;;"894689700337913856";https://twitter.com/TraderPix/status/894689700337913856
jlay310;2017-08-07 22:39;3;3;"Strong tickers for tomorrow $ bvtk $ aapl $ nflx $ nvda $ amzn $ c $ bac";;;;"894689565121949696";https://twitter.com/jlay310/status/894689565121949696
TradewiseApp;2017-08-07 22:39;1;0;"Apple Stuck in Test Pattern https://www. bloomberg.com/news/articles/ 2017-08-07/apple-helped-reinvent-music-but-dawdles-on-television … $ AAPL";;;;"894689523686404104";https://twitter.com/TradewiseApp/status/894689523686404104
dillondevoe;2017-08-07 22:38;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/dillond65";;@RobinhoodApp;;"894689315988451329";https://twitter.com/dillondevoe/status/894689315988451329
chrisdotrivera;2017-08-07 22:38;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/chrisr425";;@RobinhoodApp;;"894689177178177537";https://twitter.com/chrisdotrivera/status/894689177178177537
zero_signal66;2017-08-07 22:36;0;0;"$ AAPL $ AGN $ AMZN $ EKSO pic.twitter.com/j2Ypq9Ss0Y";;;;"894688775820935170";https://twitter.com/zero_signal66/status/894688775820935170
Quarry_Rock;2017-08-07 22:36;0;1;"They came back for more $ AAPL today ...strong ramp ... $160 firmly in sights pic.twitter.com/9x2QBx6Dwj";;;;"894688612150915072";https://twitter.com/Quarry_Rock/status/894688612150915072
OppayahTwitR;2017-08-07 22:35;0;0;"@elonmusk If @tim_cook wants to put iPad as center console for Model 3, what would it take to happen? $5 Billion investment from $ AAPL ?";;@elonmusk @tim_cook;;"894688515719655428";https://twitter.com/OppayahTwitR/status/894688515719655428
ExactOptionPick;2017-08-07 22:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/vvWh30ecX2c $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"894687141619486722";https://twitter.com/ExactOptionPick/status/894687141619486722
MacHashNews;2017-08-07 22:25;0;0;"Fifth betas of iOS 11, macOS 10.13 High Sierra, tvOS 11, and WatchOS 4 available to developers http:// dlvr.it/PcTshH #AppleInsider $ AAPL pic.twitter.com/UIDE3niMcM";;;#AppleInsider;"894685870854250496";https://twitter.com/MacHashNews/status/894685870854250496
bostontrending;2017-08-07 22:25;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com $ aapl $ tsla $ dow $ gmcr #FridayFeeling";;;#aspire #best #everyday #goals #FridayFeeling;"894685855771750401";https://twitter.com/bostontrending/status/894685855771750401
DenverTrend;2017-08-07 22:25;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com $ aapl $ tsla $ dow $ gmcr #FridayFeeling";;;#aspire #best #everyday #goals #FridayFeeling;"894685851682254853";https://twitter.com/DenverTrend/status/894685851682254853
JenniferPahlavi;2017-08-07 22:25;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com $ aapl $ tsla $ dow $ gmcr #FridayFeeling";;;#aspire #best #everyday #goals #FridayFeeling;"894685849832566785";https://twitter.com/JenniferPahlavi/status/894685849832566785
Milastocks;2017-08-07 22:20;0;0;"$ EROS $ KOL $ AMZN $ NFLX $ AAPL Eros International moving higher today @gurufocus https://www. gurufocus.com/news/550435/ro ckwell-collins-eros-international-moving-higher-today …";;@gurufocus;;"894684605831409664";https://twitter.com/Milastocks/status/894684605831409664
CharlesNance415;2017-08-07 22:20;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com $ aapl $ tsla $ dow $ gmcr #FridayFeeling";;;#aspire #best #everyday #goals #FridayFeeling;"894684599741296645";https://twitter.com/CharlesNance415/status/894684599741296645
AlvionInvesting;2017-08-07 22:20;1;1;"$ AAPL Apple was featured in our newsletter this weekend. Check it out if you missed it! #stocks #investing #money https:// alvioninvesting.com/investment-ide as-august-6th-2017/ …";;;#stocks #investing #money;"894684590480207878";https://twitter.com/AlvionInvesting/status/894684590480207878
UnlockFusion;2017-08-07 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"894683462040514561";https://twitter.com/UnlockFusion/status/894683462040514561
AmyDaniel212;2017-08-07 22:15;1;1;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com $ aapl $ tsla $ dow $ gmcr #FridayFeeling";;;#aspire #best #everyday #goals #FridayFeeling;"894683353437409280";https://twitter.com/AmyDaniel212/status/894683353437409280
optionalarmchat;2017-08-07 22:15;0;1;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/RBtm30ecXFq $ FB $ NFLX $ AMZN $ SPX $ TSLA $ AAPL $ GS";;;;"894683348651692032";https://twitter.com/optionalarmchat/status/894683348651692032
zerofiltertruth;2017-08-07 22:14;0;0;"Currently at gym 4 other peeps with #AirPods - up from zero for months when released & one here/there after that - They are real deal $ AAPL";;;#AirPods;"894683079612280832";https://twitter.com/zerofiltertruth/status/894683079612280832
MrMet41;2017-08-07 22:13;0;1;"I still don't know, what a bit coin is ! I'll stick with my $ AAPL stock !";;;;"894682952357097476";https://twitter.com/MrMet41/status/894682952357097476
CafedelTrader;2017-08-07 22:11;0;0;"El otro trade que permitio colectar ganancia el dia de hoy fue $ AAPL abierto desde el viernes en este largo pic.twitter.com/sahsCb2KO9";;;;"894682511384518657";https://twitter.com/CafedelTrader/status/894682511384518657
JSmithOmaha;2017-08-07 22:10;0;0;"Let's talk US markets real quick https:// furutoguru.blogspot.com/2017/08/lets-t alk-us-markets-qqq-and-spy.html … $ QQQ $ SPY $ IWM $ NFLX $ AMZN $ AAPL";;;;"894682251027300354";https://twitter.com/JSmithOmaha/status/894682251027300354
MacHashNews;2017-08-07 22:08;0;0;"Hotspot Shield accused of snooping on its users' VPN usage http:// dlvr.it/PcTjBB #9to5Mac $ AAPL pic.twitter.com/Ycoeevo8Z7";;;#9to5Mac;"894681615443480576";https://twitter.com/MacHashNews/status/894681615443480576
chrisrorie;2017-08-07 22:06;0;0;"$ AAPL 's "next big thing" after iPhone is simply the Apple-ization of life for 10MM..50MM..100MM+ ppl: music, TV, fitness, health, car, home. https:// twitter.com/gassee/status/ 894656401624121344 …";;;;"894681070590939137";https://twitter.com/chrisrorie/status/894681070590939137
TradeWithSuper;2017-08-07 22:01;0;1;"SAlphaTrending: What Wal-Mart Pay Knows That Apple Pay Doesn't https:// seekingalpha.com/article/409604 3-wal-mart-pay-knows-apple-pay?source=feed_t … $ AAPL #APPLE $ WMT";;;#APPLE;"894680029568872449";https://twitter.com/TradeWithSuper/status/894680029568872449
FinGuruok;2017-08-07 22:00;1;1;"Teniendo en cuenta las elevadas valoraciones de otras tecnológicas, no es el único aspirante #Apple $ AAPL https:// fin.guru/articulos/c-pa ra-financial-times-apple-va-por-el-billion-de-dolares …";;;#Apple;"894679652270301185";https://twitter.com/FinGuruok/status/894679652270301185
SAlphaTrending;2017-08-07 22:00;0;1;"What Wal-Mart Pay Knows That Apple Pay Doesn't https:// seekingalpha.com/article/409604 3-wal-mart-pay-knows-apple-pay?source=feed_t … $ AAPL #APPLE $ WMT";;;#APPLE;"894679548310061057";https://twitter.com/SAlphaTrending/status/894679548310061057
MarioAGonzalez;2017-08-07 21:58;0;0;"This was the first of many $ AAPL products I've purchased. 10 years of service! That's how you build customer loyalty, with #quality ! #iPod pic.twitter.com/LWvYZcgheS";;;#quality #iPod;"894679270127050752";https://twitter.com/MarioAGonzalez/status/894679270127050752
alpepinnazzo;2017-08-07 21:55;0;0;"Mayweather vs. McGregor Will Be Available on Apple Mobile and Apple TV - Showtime $ AAPL $ CBS";;;;"894678496823345154";https://twitter.com/alpepinnazzo/status/894678496823345154
chaffeybreeze;2017-08-07 21:55;0;0;"Fjarde AP Fonden Fourth Swedish National Pension Fund Has $153.75 Million Position in Apple Inc. $ AAPL http:// ift.tt/2fmRuMI";;;;"894678403969941508";https://twitter.com/chaffeybreeze/status/894678403969941508
chaffeybreeze;2017-08-07 21:55;0;0;"Apple Inc. $ AAPL Shares Bought by Mitsubishi UFJ Securities Holdings Co. Ltd. http:// ift.tt/2hEik43";;;;"894678402187354115";https://twitter.com/chaffeybreeze/status/894678402187354115
Milastocks;2017-08-07 21:55;0;2;"$ AAPL stock quotes, #news , #chart analysis #apple #charts #siliconvalley #electronics @IBDinvestors http://www. investors.com/news/technolog y/apple-stock-quotes-company-news-and-chart-analysis/ …";;@IBDinvestors;#news #chart #apple #charts #siliconvalley #electronics;"894678324949254144";https://twitter.com/Milastocks/status/894678324949254144
FDRInvestments;2017-08-07 21:53;0;0;"Mayweather vs. McGregor Will Be Available on Apple Mobile and Apple TV - Showtime $ AAPL $ CBS https://www. streetinsider.com/Corporate+News /Mayweather+vs.+McGregor+Will+Be+Available+on+Apple+Mobile+and+Apple+TV+-+Showtime/13177474.html …";;;;"894678014444883969";https://twitter.com/FDRInvestments/status/894678014444883969
wlstcom;2017-08-07 21:52;0;0;"Mayweather vs. McGregor Will Be Available on Apple Mobile and Apple TV - Showtime $ AAPL https://www. streetinsider.com/Corporate+News /Mayweather+vs.+McGregor+Will+Be+Available+on+Apple+Mobile+and+Apple+TV+-+Showtime/13177474.html … pic.twitter.com/Orqm9yBBxh";;;;"894677677457723394";https://twitter.com/wlstcom/status/894677677457723394
IRAMarketReport;2017-08-07 21:52;0;0;"Fjarde AP Fonden Fourth Swedish National Pension Fund Has $153.75 Million Position in Apple Inc. $ AAPL http:// ift.tt/2fmRuMI";;;;"894677670654607360";https://twitter.com/IRAMarketReport/status/894677670654607360
Street_Insider;2017-08-07 21:52;5;1;"Mayweather vs. McGregor Will Be Available on Apple Mobile and Apple TV - Showtime $ AAPL $ CBS https://www. streetinsider.com/Corporate+News /Mayweather+vs.+McGregor+Will+Be+Available+on+Apple+Mobile+and+Apple+TV+-+Showtime/13177474.html …";;;;"894677669241135109";https://twitter.com/Street_Insider/status/894677669241135109
IRAMarketReport;2017-08-07 21:52;0;0;"Apple Inc. $ AAPL Shares Bought by Mitsubishi UFJ Securities Holdings Co. Ltd. http:// ift.tt/2hEik43";;;;"894677667294978048";https://twitter.com/IRAMarketReport/status/894677667294978048
MacHashNews;2017-08-07 21:51;0;0;"Anker's ludicrously popular Soundcore bluetooth speaker is just $27 right now http:// dlvr.it/PcTXZJ #Macworld $ AAPL pic.twitter.com/tuF1hrN4HR";;;#Macworld;"894677329955258368";https://twitter.com/MacHashNews/status/894677329955258368
dakotafinancial;2017-08-07 21:50;0;0;"Apple Inc. $ AAPL is Fjarde AP Fonden Fourth Swedish National Pension Fund’s Largest Position http:// ift.tt/2vfXDyx";;;;"894677149382320128";https://twitter.com/dakotafinancial/status/894677149382320128
dakotafinancial;2017-08-07 21:50;0;0;"Mitsubishi UFJ Securities Holdings Co. Ltd. Has $904,000 Stake in Apple Inc. $ AAPL http:// ift.tt/2vyh2Nq";;;;"894677147629084673";https://twitter.com/dakotafinancial/status/894677147629084673
danshep55;2017-08-07 21:48;0;0;"Video out . $ aapl a day keeps ...... let's talk about it http:// Accessatrader.com";;;;"894676603527192577";https://twitter.com/danshep55/status/894676603527192577
KarinCAtrades;2017-08-07 21:47;1;0;"Commented on What Wal-Mart Pay Knows That Apple Pay Doesn't https:// seekingalpha.com/article/409604 3-wal-mart-pay-knows-apple-pay?source=tweet … $ AAPL $ WMT";;;;"894676488649187328";https://twitter.com/KarinCAtrades/status/894676488649187328
TheMrDev;2017-08-07 21:47;0;1;"Bullish Breakfast $ Coffee $ BCOMKC $ Jo (for some time should rest) & recently Bacon/ Hogs $ BCOMLH $ HE $ ES_F $ SPY $ QQQ $ NDX $ NQ_F $ AAPL $ GOOG pic.twitter.com/YXFZWPFOqW";;;;"894676335427072002";https://twitter.com/TheMrDev/status/894676335427072002
mitchplowman1;2017-08-07 21:44;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/mitchep114";;@RobinhoodApp;;"894675607178629120";https://twitter.com/mitchplowman1/status/894675607178629120
Iam_Rellz;2017-08-07 21:42;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/terrelm6";;@RobinhoodApp;;"894675067103322112";https://twitter.com/Iam_Rellz/status/894675067103322112
PowerrTrader;2017-08-07 21:42;0;1;"In depth Market Review Aug 6: https://www. youtube.com/watch?v=saf8Gq VrCU8 … $ SPY $ QQQ $ IWM $ FAS $ FAZ $ GLD $ USO $ XLE $ XLF $ FB $ AMZN $ NFLX $ GOOG $ AAPL $ TSLA";;;;"894675022882779136";https://twitter.com/PowerrTrader/status/894675022882779136
KirkSpano;2017-08-07 21:41;0;1;"4 Steps To Better Dividend Growth Investing https:// seekingalpha.com/article/409596 8-4-steps-better-dividend-growth-investing?source=tweet … $ DON $ FB $ GE $ SDY $ VIG $ XOM $ AAPL $ INTC $ OXY $ QQQ";;;;"894674958277890048";https://twitter.com/KirkSpano/status/894674958277890048
