username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JC_PIP;2016-11-05 17:50;0;0;"Recent Option Transaction #investing #stocks #portfolio #dividend #optionstrategy #doit $ NKE http://www. passive-income-pursuit.com/2016/09/recent -option-transaction.html?m=0 … pic.twitter.com/zncE2wSwq3";;;#investing #stocks #portfolio #dividend #optionstrategy #doit;"794960035831042048";https://twitter.com/JC_PIP/status/794960035831042048
gem_2014;2016-11-05 17:38;0;0;"4 of 5 $ MRK $ MSFT $ NKE $ PFE $ PG $ TRV light colored arrows are confirmation or add signals. See a live... http:// fb.me/4r3z1EQ3l";;;;"794957081606496256";https://twitter.com/gem_2014/status/794957081606496256
GemsBot;2016-11-05 17:38;0;0;"Commented on StockTwits: 4 of 5 $ MRK $ MSFT $ NKE $ PFE $ PG $ TRV light colored a... http:// stocktwits.com/GemsBot/messag e/66388587#66388653 … pic.twitter.com/x8IVsbdohc";;;#66388653;"794957023620304896";https://twitter.com/GemsBot/status/794957023620304896
JC_PIP;2016-11-05 17:30;0;0;"Nike: Attractively Valued and Poised for 10%+ Returns #seekingalpha #stocks #investing $ NKE http:// seekingalpha.com/article/399950 3-nike-attractively-valued-poised-double-digit-returns … pic.twitter.com/fQs5akGXIK";;;#seekingalpha #stocks #investing;"794955046211428357";https://twitter.com/JC_PIP/status/794955046211428357
wlstcom;2016-11-05 17:16;0;0;"Why Big 5 Sporting Goods Corporation Stock Surged 14% Last Month -- The Motley Fool $ NKE http://www. fool.com/investing/2016 /11/05/why-big-5-sporting-goods-corporation-stock-surged.aspx … pic.twitter.com/MC7ySaZXki";;;;"794951634270953473";https://twitter.com/wlstcom/status/794951634270953473
finzine;2016-11-05 17:16;0;0;"$ NKE Why Big 5 Sporting Goods Corporation Stock Surged 14% Last Month http://www. fool.com/investing/2016 /11/05/why-big-5-sporting-goods-corporation-stock-surged.aspx …";;;;"794951628730368000";https://twitter.com/finzine/status/794951628730368000
FntsyStockTrdrs;2016-11-05 16:51;0;0;"eOption Broker Review http:// bit.ly/2fiUxBV | @eOptionTweets #StockBroker #StockTrading #StockOptions #Stocks $ TWTR $ FB $ LNKD $ MBLY $ NKE pic.twitter.com/f47BJ0izvV";;@eOptionTweets;#StockBroker #StockTrading #StockOptions #Stocks;"794945130574790657";https://twitter.com/FntsyStockTrdrs/status/794945130574790657
RKLouie1;2016-11-05 16:42;0;0;"Nike: S3 Partners says accelerating short interest could signal further weakness http://www. barrons.com/articles/nikes -growing-shorts-1478320927 … $ NKE";;;;"794943046638915585";https://twitter.com/RKLouie1/status/794943046638915585
AndysCycles;2016-11-05 15:57;1;1;"$ XLY sector ETF components sorted by 3M performance. $ CHTR $ TWX $ PCLN $ AMZN $ GM $ CMCSA $ TJX $ SBUX $ HD $ LOW $ DIS $ NKE $ MCD $ TGT $ F pic.twitter.com/UBSXHkodPH";;;;"794931634755739652";https://twitter.com/AndysCycles/status/794931634755739652
ConsumerFeed;2016-11-05 15:51;0;0;"Equities Analysts Issue Forecasts for Nike Inc.’s Q2 2017 Earnings $ NKE http:// zpr.io/PtEQ8";;;;"794930046427430913";https://twitter.com/ConsumerFeed/status/794930046427430913
markcarson161;2016-11-05 15:39;0;1;"NKE Alibaba Group Holding Ltd. Quotes Read More --> http:// dlvr.it/MblTts $ NKE $ HYG $ UTX #invest";;;#invest;"794927022187290624";https://twitter.com/markcarson161/status/794927022187290624
optioncharts;2016-11-05 14:30;0;0;"$ WFM $ NKE $ ALXN options have the largest change in price. Free options screener. http:// bit.ly/1sMwTTY";;;;"794909789893509121";https://twitter.com/optioncharts/status/794909789893509121
chiumeister;2016-11-05 13:53;0;0;"BARRONS $ PSA 9-4 B $ SLG 9-2 B $ NKE $ TCO 9-1 B $ EQR 1-0 S $ ALSN 2-0 S $ CX 5-0 S $ FMX 1-0 B $ HDB 2-0 B $ INFY $ MAC $ BXP $ VNQ 6-0 B";;;;"794900339006853120";https://twitter.com/chiumeister/status/794900339006853120
finzine;2016-11-05 13:44;1;0;"$ NKE Nike the Worst Dow Stock of 2016, Down 20% http:// 247wallst.com/consumer-produ cts/2016/11/05/nike-the-worst-dow-stock-of-2016-down-20/ …";;;;"794898194161369088";https://twitter.com/finzine/status/794898194161369088
TickerReport;2016-11-05 13:44;0;0;"Equities Analysts Issue Forecasts for Nike Inc.’s Q2 2017 Earnings $ NKE http:// ift.tt/2f4ihv8";;;;"794898104629809152";https://twitter.com/TickerReport/status/794898104629809152
TickerReport;2016-11-05 13:42;0;0;"Equities Analysts Issue Forecasts for Nike Inc.’s Q2 2017 Earnings $ NKE http:// zpr.io/PtMPM";;;;"794897744922050560";https://twitter.com/TickerReport/status/794897744922050560
TickerReport;2016-11-05 12:14;0;0;"Buckingham Capital Management Inc. Has $2,782,000 Position in Nike Inc. $ NKE http:// ift.tt/2fmjH2q";;;;"794875537093234688";https://twitter.com/TickerReport/status/794875537093234688
TickerReport;2016-11-05 12:07;0;0;"Buckingham Capital Management Inc. Has $2,782,000 Position in Nike Inc. $ NKE http:// zpr.io/PtEhc";;;;"794873680593559554";https://twitter.com/TickerReport/status/794873680593559554
InvestorPlace;2016-11-05 11:05;0;0;"Nike Inc (NKE): A Quality Dividend Growth Stock Down Over 20% $ NKE $ UA $ ADDYY http:// bit.ly/2fpqBEo pic.twitter.com/2cLLq7ObGa";;;;"794858180991995904";https://twitter.com/InvestorPlace/status/794858180991995904
markcarson161;2016-11-05 10:44;0;0;"If you follow $ SNP What do you think about it? ----> http:// dlvr.it/Mbgn9K $ CTRL $ NKE $ KEP $ AMD";;;;"794852768414478336";https://twitter.com/markcarson161/status/794852768414478336
DozenStocks;2016-11-05 10:00;1;1;"Weekly Dow #Stocks Trend $ BA $ CVX $ GS $ AXP $ CAT $ DIS $ JPM $ MMM $ JNJ $ UNH $ MSFT $ UTX $ WMT $ IBM $ AAPL $ HD $ DD $ NKE @http:// 12Stocks.com/dow";;@http;#Stocks;"794841933549944832";https://twitter.com/DozenStocks/status/794841933549944832
intowin2017;2016-11-05 08:43;0;0;"MUB CNO Financial Group Inc. Prev Close Read More --> http:// dlvr.it/MbfNkZ $ MUB $ NKE $ URA #finance";;;#finance;"794822324813864960";https://twitter.com/intowin2017/status/794822324813864960
ZiegraTrades;2016-11-05 06:32;0;0;"https:// profit.ly/500B00 Verified $56.91 profit in $ NKE Great meat of the move right before the bounce";;;;"794789348344557568";https://twitter.com/ZiegraTrades/status/794789348344557568
WarriorTrading1;2016-11-05 05:42;0;1;"I just published “How to Trade Options: Why They’re Always an Option” http:// bit.ly/2fEgXBk $ ALXN $ AGO $TRUE $ PMT $ ALR $ STMP $ KAR $ SPY $ NKE pic.twitter.com/2ZHbzK8bvv";;;;"794776765201809409";https://twitter.com/WarriorTrading1/status/794776765201809409
finzine;2016-11-05 04:57;0;0;"$ NKE Nike's Growing Shorts http://www. barrons.com/articles/nikes -growing-shorts-1478320927 …";;;;"794765519903670272";https://twitter.com/finzine/status/794765519903670272
aheadofbulls;2016-11-05 04:16;0;0;"So, we got positive surprise from $ SBUX . For $ NKE it may take longer. Or may not – and that will be the surprise. https:// twitter.com/aheadofbulls/s tatus/789502065785577472 …";;;;"794755138674167809";https://twitter.com/aheadofbulls/status/794755138674167809
ChartMill;2016-11-05 04:06;0;0;"Nike just traded at its lowest price since May 2015. It's now down 19% this year already: $ NKE http:// stockcharts.chartmill.com/u/HkP35A5eg";;;;"794752629696065537";https://twitter.com/ChartMill/status/794752629696065537
midetimes;2016-11-05 03:50;0;0;"Waters Parkerson & CO. LLC Maintains Position in Nike Inc $ NKE http:// mideasttime.com/?p=1376487";;;;"794748818189418496";https://twitter.com/midetimes/status/794748818189418496
NYSElyDone;2016-11-05 03:49;1;1;"I just published “How to Trade Options: Why They’re Always an Option” http:// bit.ly/2eIxcbw $ ALXN $ AGO $TRUE $ PMT $ ALR $ STMP $ KAR $ SPY $ NKE pic.twitter.com/eBpreYICIU";;;;"794748329380954112";https://twitter.com/NYSElyDone/status/794748329380954112
dailypoliticaln;2016-11-05 03:01;0;0;"Doheny Asset Management CA Has $927,000 Stake in Nike Inc $ NKE http://www. dailypolitical.com/?p=783085";;;;"794736437111427072";https://twitter.com/dailypoliticaln/status/794736437111427072
newswelldone;2016-11-05 02:52;0;0;"$ NKE $ UA : Nike Rival Adidas To Reinvigorate Reebok; Q3 Sales Jump: http://www. StockNewsWires.com/2016/11/04/nke -ua-nike-rival-adidas-to-reinvigorate-reebok-q3-sales-jump/ …";;;;"794733997695832064";https://twitter.com/newswelldone/status/794733997695832064
SwingWarrior;2016-11-05 02:40;1;4;"I just published “How to Trade Options: Why They’re Always an Option” http:// bit.ly/2eIxcbw $ ALXN $ AGO $TRUE $ PMT $ ALR $ STMP $ KAR $ SPY $ NKE pic.twitter.com/p7w1apW6B4";;;;"794730961342701568";https://twitter.com/SwingWarrior/status/794730961342701568
intercooleronli;2016-11-05 02:34;0;1;"Bank of Nova Scotia Boosts Position in Nike Inc $ NKE http:// zpr.io/PtXpV";;;;"794729592061837312";https://twitter.com/intercooleronli/status/794729592061837312
mcnair_keith;2016-11-05 01:58;0;0;"Under Amour to merge with: #Nike $ nke #adidas $ ADDYY pic.twitter.com/QF7O3Lv61a";;;#Nike #adidas;"794720578846556160";https://twitter.com/mcnair_keith/status/794720578846556160
stockfollower4u;2016-11-05 01:49;0;0;"If you follow $ IMMR What do you think about it? ----> http:// dlvr.it/MbZFpq $ CHTR $ HII $ HH $ NKE";;;;"794718138940018688";https://twitter.com/stockfollower4u/status/794718138940018688
goldrush201617;2016-11-05 01:46;0;1;"UUP SPDR Dow Jones Industrial Average ETF Prev Close Read More --> http:// dlvr.it/MbZFLX $ UUP $ TEVA $ NKE #stockmarket";;;#stockmarket;"794717617751658496";https://twitter.com/goldrush201617/status/794717617751658496
midetimes;2016-11-05 00:20;0;0;"Q2 2017 Earnings Estimate for Nike Inc Issued By Wedbush $ NKE http:// mideasttime.com/?p=1376236";;;;"794695795211694081";https://twitter.com/midetimes/status/794695795211694081
TickerTV;2016-11-05 00:08;0;0;"eOption Broker Review http:// bit.ly/2eXkKrM | @eOptionTweets #StockBroker #StockTrading #StockOptions #Stocks $ TWTR $ FB $ LNKD $ MBLY $ NKE pic.twitter.com/b03Lmjmchr";;@eOptionTweets;#StockBroker #StockTrading #StockOptions #Stocks;"794692720661057536";https://twitter.com/TickerTV/status/794692720661057536
