username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SweetPlatform;2016-09-09 18:58;0;0;"NKE Top news - Sep 9th, 2016 $ NKE http:// goo.gl/jSLEya";;;;"774321189414137856";https://twitter.com/SweetPlatform/status/774321189414137856
KeralaGuy77;2016-09-09 18:22;0;1;"EVERY damn leader been shot in chest. $ lulu $ nke $ wmt $ avgo $ aapl $ ctsh $ wfc $ yum $ crm etc - this is a leaderless zombie mkt";;;;"774311962381430784";https://twitter.com/KeralaGuy77/status/774311962381430784
amystocks21334;2016-09-09 17:47;0;0;"WYNN VelocityShares 3x Inverse Crude Oil ETN Quotes Read More --> http:// dlvr.it/MDN9tL $ WYNN $ XEG.TO $ NKE #tradeideas";;;#tradeideas;"774303115617050624";https://twitter.com/amystocks21334/status/774303115617050624
deepxdive;2016-09-09 17:45;0;0;"$ NKE ETF’s with exposure to NIKE, Inc. September 9, 2016 http://www. capitalcube.com/blog/index.php /etfs-with-exposure-to-nike-inc-september-9-2016/ …";;;;"774302809822932992";https://twitter.com/deepxdive/status/774302809822932992
Wexboy_Value;2016-09-09 17:37;0;3;"It's astonishing $ NKE was started by a guy who 'didn't believe in the power of advertising'...";;;;"774300761966649344";https://twitter.com/Wexboy_Value/status/774300761966649344
marcus_troyer;2016-09-09 17:33;0;0;"Sold out of every position except for $ AAPL & $ NKE puts. Sold even my longterm gold and silver trades. Market action today not good.";;;;"774299666422923264";https://twitter.com/marcus_troyer/status/774299666422923264
wlstcom;2016-09-09 17:26;0;0;"Its business as usual at Wells Fargo after record fine #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/its-busi ness-as-usual-at-wells-fargo-after-record-fine-2016-09-09?siteid=rss&rss=1 … pic.twitter.com/pXbxsxtRbs";;;#US #Stock #News;"774297967989850116";https://twitter.com/wlstcom/status/774297967989850116
wlstcom;2016-09-09 17:13;0;0;"House passes bill that would allow 9/11 lawsuits against Saudi Arabia #US #Stock #News $ NKE http://www. marketwatch.com/story/house-pa sses-bill-that-would-allow-911-lawsuits-against-saudi-arabia-2016-09-09?siteid=rss&rss=1 … pic.twitter.com/c3vsNvGmpO";;;#US #Stock #News;"774294628036177921";https://twitter.com/wlstcom/status/774294628036177921
wlstcom;2016-09-09 16:52;0;0;"Chinas dominance in fintech extends to its unicorns #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/chinas-d ominance-in-fintech-extends-to-its-unicorns-2016-09-09?siteid=rss&rss=1 … pic.twitter.com/bvlS05b9eN";;;#US #Stock #News;"774289326851194880";https://twitter.com/wlstcom/status/774289326851194880
whotrades;2016-09-09 16:44;0;0;"How Much Is Nike Really Worth? $ LULU $ NKE $ UA http:// bit.ly/090916LULU";;;;"774287428236431361";https://twitter.com/whotrades/status/774287428236431361
WKRBNews;2016-09-09 16:42;0;0;"Zacks Investment Research Upgrades Nike Inc. $ NKE to “Hold” http:// ift.tt/2cbOA8A";;;;"774286880217133057";https://twitter.com/WKRBNews/status/774286880217133057
RatingsNetwork;2016-09-09 16:32;0;0;"Nike upgraded by Zacks Investment Research to hold. http:// ift.tt/2cpuivu $ NKE #NKE";;;#NKE;"774284407276441600";https://twitter.com/RatingsNetwork/status/774284407276441600
ConsumerFeed;2016-09-09 16:28;0;0;"Nike upgraded by Zacks Investment Research to hold. http:// ift.tt/2cpuivu $ NKE #NKE";;;#NKE;"774283342304964608";https://twitter.com/ConsumerFeed/status/774283342304964608
StocksHoroscope;2016-09-09 16:20;0;0;"#Virgo : good opportunity to long $ NKE for 7 days (avg hist ret=2.3%, win rate=76.9%) http:// tradinghoroscope.com/virgo pic.twitter.com/fSRFsesYZM";;;#Virgo;"774281407292145665";https://twitter.com/StocksHoroscope/status/774281407292145665
TV_TradingIdeas;2016-09-09 16:03;2;0;"NIKE " JUST DO IT " $ NKE http://www. tradingview.com/chart/NKE/GnUj A0QH-NIKE-JUST-DO-IT/ …";;;;"774277098621980672";https://twitter.com/TV_TradingIdeas/status/774277098621980672
Dguaman;2016-09-09 16:03;0;0;"$ NKE chart: NIKE " JUST DO IT ". http://www. tradingview.com/chart/NKE/GnUj A0QH-NIKE-JUST-DO-IT/ …";;;;"774277098504466433";https://twitter.com/Dguaman/status/774277098504466433
wlstcom;2016-09-09 15:54;0;0;"ValueAct Capital takes larger stake in Seagate Technology #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/valueact -capital-takes-larger-stake-in-seagate-technology-2016-09-09?siteid=rss&rss=1 … pic.twitter.com/M7y1GurCB8";;;#US #Stock #News;"774274830149582848";https://twitter.com/wlstcom/status/774274830149582848
wlstcom;2016-09-09 15:49;0;0;"Feds Tarullo sounds cool to idea of interest-rate hike #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/feds-tar ullo-sounds-cool-to-idea-of-interest-rate-hike-2016-09-09?siteid=rss&rss=1 … pic.twitter.com/gHH0LuzMyn";;;#US #Stock #News;"774273552912711681";https://twitter.com/wlstcom/status/774273552912711681
InvestorPlace;2016-09-09 15:44;0;0;"$ NKE : Leverage This Pivotal Level for Free Profit http:// bit.ly/2cbBzMd pic.twitter.com/0NrGPY6BST";;;;"774272393745305600";https://twitter.com/InvestorPlace/status/774272393745305600
xfinstocks2016;2016-09-09 15:38;0;0;"AG Bank Of America Corp. Investor Opinions Read More --> http:// dlvr.it/MDLD4N $ AG $ WB $ NKE #stocks";;;#stocks;"774270674307194880";https://twitter.com/xfinstocks2016/status/774270674307194880
optioncharts;2016-09-09 15:30;0;0;"$ CVX $ NKE $ MRO options have the largest change in volume. Free options screener. http:// bit.ly/1sMykla";;;;"774268703923855360";https://twitter.com/optioncharts/status/774268703923855360
ConsumerFeed;2016-09-09 15:28;0;0;"Nike given $70.00 PT by Barclays PLC. buy rating. http:// ift.tt/2bXMzdL $ NKE #NKE";;;#NKE;"774268229703393280";https://twitter.com/ConsumerFeed/status/774268229703393280
RatingsNetwork;2016-09-09 15:22;0;0;"Nike given $70.00 PT by Barclays PLC. buy rating. http:// ift.tt/2bXMzdL $ NKE #NKE";;;#NKE;"774266749156024320";https://twitter.com/RatingsNetwork/status/774266749156024320
leahanneta;2016-09-09 15:22;0;0;"Volume Alert - NKE 55.62 Nike Inc $ NKE Hit a high today of 56.00 Closing the day 10:30 at 55.62 -0.55 -0.98% W http:// investorshangout.com/post/view?id=4 040592 …";;;;"774266659137843200";https://twitter.com/leahanneta/status/774266659137843200
dakotared;2016-09-09 14:48;0;0;"just saw $ NKE is now down to $55.50, hope you didn't sell into it yesterday, the $ VIX is up today too!";;;;"774258262560665600";https://twitter.com/dakotared/status/774258262560665600
JC_PIP;2016-09-09 14:40;0;0;"Nike: Attractively Value and Poised for 10%+ Returns #seekingalpha #stocks #investing $ NKE http:// seekingalpha.com/article/399950 3-nike-attractively-valued-poised-double-digit-returns … pic.twitter.com/fQs5akGXIK";;;#seekingalpha #stocks #investing;"774256144428724224";https://twitter.com/JC_PIP/status/774256144428724224
BenzingaMedia;2016-09-09 14:33;1;0;"$ AAPL , $ NKE Fed's Rosengren Makes Case for Rate Hike; Markets React Negatively - http:// tinyurl.com/grp2tmz";;;;"774254295868997632";https://twitter.com/BenzingaMedia/status/774254295868997632
newswithvalue;2016-09-09 14:32;0;0;"$ NKE $ AAPL : Fed’s Rosengren Makes Case for Rate Hike; Markets React Negatively: http://www. StockNewsWires.com/2016/09/09/nke -aapl-feds-rosengren-makes-case-for-rate-hike-markets-react-negatively/ …";;;;"774254042948177920";https://twitter.com/newswithvalue/status/774254042948177920
TheAroraReport;2016-09-09 14:22;1;0;"WHAT DOES THE iPHONE 7 RELEASE MEAN FOR APPLE SHARE? $ AAPL $ NKE $ GOOGL $ NTDOY $ MSFT $ FB $ FIT http:// blog.thearorareport.com/what-does-the- iphone-7-release-mean-for-apple-share-aapl-nke-googl-ntdoy-msft-fb-fit/ …";;;;"774251536159387648";https://twitter.com/TheAroraReport/status/774251536159387648
TradeWithSuper;2016-09-09 14:06;1;0;"Benzinga: Apple's Big Reveal Was A Bust, Say Analysts. Will Updated iPhones And Watches Spark Sales? http:// benzinga.com/z/8440909 $ AAPL $ NKE $S…";;;;"774247729912569856";https://twitter.com/TradeWithSuper/status/774247729912569856
stok_cmdr;2016-09-09 14:03;0;0;"In some $ DIS and $ NKE calls this morning...giddy up";;;;"774246775070785536";https://twitter.com/stok_cmdr/status/774246775070785536
Benzinga;2016-09-09 14:01;5;0;"Apple's Big Reveal Was A Bust, Say Analysts. Will Updated iPhones And Watches Spark Sales? http:// benzinga.com/z/8440909 $ AAPL $ NKE $ SPY";;;;"774246292578979840";https://twitter.com/Benzinga/status/774246292578979840
wlstcom;2016-09-09 13:34;0;0;"How infighting soured Citibanks pursuit of Chinese riches #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/how-infi ghting-soured-citibanks-pursuit-of-chinese-riches-2016-09-09?siteid=rss&rss=1 … pic.twitter.com/lwf9jQH3ay";;;#US #Stock #News;"774239545483288576";https://twitter.com/wlstcom/status/774239545483288576
IcemanStocks;2016-09-09 13:27;0;0;"Commented on StockTwits: I'm Long $ UVXY $ PETX $ CLCD $ RH short $ NKE $ DDS http:// stocktwits.com/HotStocks_Nyc/ message/62277437#62280601 …";;;#62280601;"774237754469158912";https://twitter.com/IcemanStocks/status/774237754469158912
wlstcom;2016-09-09 13:25;0;0;"Making the Fed more like Congress is not a good idea #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/making-t he-fed-more-like-congress-is-not-a-good-idea-2016-09-09?siteid=rss&rss=1 … pic.twitter.com/78muUBtGoV";;;#US #Stock #News;"774237393645871104";https://twitter.com/wlstcom/status/774237393645871104
StockNewsWires;2016-09-09 13:18;0;0;"$ AAPL $ NKE : Apple’s Big Reveal Was a Bust, Say Analysts. Will Updated iPhones …: http://www. StockNewsWires.com/2016/09/09/aap l-nke-apples-big-reveal-was-a-bust-say-analysts-will-updated-iphones/ …";;;;"774235419496054784";https://twitter.com/StockNewsWires/status/774235419496054784
wlstcom;2016-09-09 13:17;0;0;"Gold falls a 3rd day as Fed commentary rolls #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/gold-fal ls-a-3rd-day-as-fed-commentary-rolls-2016-09-09?siteid=rss&rss=1 … pic.twitter.com/bKz7FTSkZM";;;#US #Stock #News #wlst;"774235272141766656";https://twitter.com/wlstcom/status/774235272141766656
AmericanBanking;2016-09-09 13:07;0;0;"Nike Inc. $ NKE Lowered to Neutral at Piper Jaffray Cos. http:// ift.tt/2cvEmR4";;;;"774232639368728576";https://twitter.com/AmericanBanking/status/774232639368728576
TickerReport;2016-09-09 13:04;0;0;"Nike Inc. $ NKE Lowered to Neutral at Piper Jaffray Cos. http:// ift.tt/2cvEmR4";;;;"774231949674242048";https://twitter.com/TickerReport/status/774231949674242048
godmodetrader;2016-09-09 13:04;0;0;"#Nike - Knapp daneben ist auch vorbei #börse #aktien $ NKE http:// gmtr.ly/4kwPGsijb pic.twitter.com/p1ZYpPjO5G";;;#Nike #b #aktien;"774231915570266112";https://twitter.com/godmodetrader/status/774231915570266112
sonycomeback;2016-09-09 13:00;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"774230962800427008";https://twitter.com/sonycomeback/status/774230962800427008
SAlphaTech;2016-09-09 13:00;0;0;"Apple Watch 2 Nike Edition Will Crush FitBit http:// seekingalpha.com/article/400488 9-apple-watch-2-nike-edition-will-crush-fitbit?source=feed_tags … $ NKE $ NTDOY $ FIT";;;;"774230893065932800";https://twitter.com/SAlphaTech/status/774230893065932800
wlstcom;2016-09-09 12:49;0;0;"Why the stock market is stuck in a rut and how you can get out of it #US #Stock #News $ NKE http://www. marketwatch.com/story/why-the- stock-market-is-stuck-in-a-rut-and-how-you-can-get-out-of-it-2016-09-09?siteid=rss&rss=1 … pic.twitter.com/bKwRmkk6Jr";;;#US #Stock #News;"774228207209971712";https://twitter.com/wlstcom/status/774228207209971712
wlstcom;2016-09-09 12:43;0;0;"Craft-beer buyouts give NFL fans more for their buck #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/craft-be er-buyouts-give-nfl-fans-more-for-their-buck-2016-09-09?siteid=rss&rss=1 … pic.twitter.com/qTX52d8gZ9";;;#US #Stock #News;"774226703493324800";https://twitter.com/wlstcom/status/774226703493324800
StockNewsWires;2016-09-09 12:37;0;0;"$ NKE : How to Layer Up for the Cooler Weekends Ahead: http://www. StockNewsWires.com/2016/09/09/nke -how-to-layer-up-for-the-cooler-weekends-ahead/ …";;;;"774225106356895744";https://twitter.com/StockNewsWires/status/774225106356895744
wlstcom;2016-09-09 12:34;0;0;"What its like to cover the New York Yankees for a living #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/dream-jo b-alert-what-its-like-to-cover-the-new-york-yankees-for-a-living-2016-09-09?siteid=rss&rss=1 … pic.twitter.com/FPbz8jkiAb";;;#US #Stock #News;"774224563907485696";https://twitter.com/wlstcom/status/774224563907485696
JeaYu21;2016-09-09 12:34;0;0;"$ NKE $ SPY $ JPM chart https://www. tradingview.com/x/ssCcEARS/";;;;"774224486371426305";https://twitter.com/JeaYu21/status/774224486371426305
BullBearCharts;2016-09-09 12:28;1;0;"Market commentary - $ MCD , $ NKE , $ GE , $ UTX , $ CVX http:// lsstrading.blogspot.pt/2016/09/market -commentary-mcd-nke-ge-utx-cvx.html … pic.twitter.com/QtknV36mTQ";;;;"774222956633395200";https://twitter.com/BullBearCharts/status/774222956633395200
wlstcom;2016-09-09 12:21;0;0;"Feds Rosengren backs interest-rate hike #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/feds-ros engren-backs-interest-rate-hike-2016-09-09?siteid=rss&rss=1 … pic.twitter.com/0ZjxZzFumU";;;#US #Stock #News #wlst;"774221092667977728";https://twitter.com/wlstcom/status/774221092667977728
wlstcom;2016-09-09 12:10;0;0;"4 money lessons to teach your teenager #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/4-money- lessons-to-teach-your-teenager-2016-09-09?siteid=rss&rss=1 … pic.twitter.com/aiaFGVghir";;;#US #Stock #News #wlst;"774218293083242497";https://twitter.com/wlstcom/status/774218293083242497
wlstcom;2016-09-09 11:52;0;0;"iPhone 7 fails to impress, but Apple predicts sellout #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/iphone-7 -fails-to-impress-but-apple-predicts-sellout-2016-09-08?siteid=rss&rss=1 … pic.twitter.com/pSjflIH1qZ";;;#US #Stock #News;"774213778854510592";https://twitter.com/wlstcom/status/774213778854510592
Top10MktCap;2016-09-09 11:51;0;0;"Nike (NYSE:NKE) loses -2.69% on Thursday-Top10 loser in SP500 https:// goo.gl/nZu0TM $ NKE #NYSE pic.twitter.com/OXDoJh1luW";;;#NYSE;"774213681810931712";https://twitter.com/Top10MktCap/status/774213681810931712
fgusequity;2016-09-09 11:16;0;0;"$ NKE http:// FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/p5Pb4iV343";;;#trading #stocks;"774204736669093888";https://twitter.com/fgusequity/status/774204736669093888
TV_TradingIdeas;2016-09-09 11:12;1;0;"NKE Update: Bearish Trend $ NKE http://www. tradingview.com/chart/NKE/CSBZ 3XRb-NKE-Update-Bearish-Trend/ …";;;;"774203932662824960";https://twitter.com/TV_TradingIdeas/status/774203932662824960
TradeWithSuper;2016-09-09 11:01;2;0;"Benzinga: What Everyone's Saying About The New Apple Watch http:// benzinga.com/z/8438076 $ AAPL $ NKE $ NTDOY pic.twitter.com/mu7Xvam2FF";;;;"774201068897050625";https://twitter.com/TradeWithSuper/status/774201068897050625
Benzinga;2016-09-09 11:01;3;2;"What Everyone's Saying About The New Apple Watch http:// benzinga.com/z/8438076 $ AAPL $ NKE $ NTDOY pic.twitter.com/XSPfA4gkCn";;;;"774200980632068096";https://twitter.com/Benzinga/status/774200980632068096
wlstcom;2016-09-09 10:44;0;0;"U.S. stock futures tilt lower as Fed officials line up to speak #US #Stock #News $ TWTR $ NKE http://www. marketwatch.com/story/us-stock -futures-tilt-lower-with-oil-prices-fed-speakers-in-focus-2016-09-09?siteid=rss&rss=1 … pic.twitter.com/db76vHWHLc";;;#US #Stock #News;"774196805932318720";https://twitter.com/wlstcom/status/774196805932318720
SpeedyCalls;2016-09-09 10:37;1;0;"What Everyones Saying About The New Apple Watch $ AAPL $ NKE $ NTDOY http:// benzinga.com/z/8438076 via @benzinga";;@benzinga;;"774194914703904768";https://twitter.com/SpeedyCalls/status/774194914703904768
CowenResearch;2016-09-09 10:33;0;1;"2/ Cowen survey looks at #backtoschool brand trends $ NKE $ PVH $ RL $ ANF $ AEO $ LB $ SKX $ LULU $ ADS.GR";;;#backtoschool;"774193955361677312";https://twitter.com/CowenResearch/status/774193955361677312
wlstcom;2016-09-09 09:50;0;0;"Hunger for yield sends investors afar #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/hunger-f or-yield-sends-investors-afar-2016-09-09?siteid=rss&rss=1 … pic.twitter.com/MsV6VniJC0";;;#US #Stock #News #wlst;"774183295940562944";https://twitter.com/wlstcom/status/774183295940562944
wlstcom;2016-09-09 08:41;0;0;"The NFLs 2016 kickoff comes at a steep price for fans #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/the-nfls -2016-kickoff-comes-at-a-steep-price-for-fans-2016-09-09?siteid=rss&rss=1 … pic.twitter.com/q6Tkkr4ymz";;;#US #Stock #News;"774165815662743553";https://twitter.com/wlstcom/status/774165815662743553
jaytrades16;2016-09-09 08:37;0;0;"XLK Apache Corp. Dividend Read More --> http:// dlvr.it/MDC4rD $ XLK $ HAL $ NKE #nasdaq";;;#nasdaq;"774164828491427840";https://twitter.com/jaytrades16/status/774164828491427840
DenverTrend;2016-09-09 08:25;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #MondayMotivation";;;#ThankYou #yourethebest #AforEffort #MondayMotivation;"774161744453259266";https://twitter.com/DenverTrend/status/774161744453259266
JenniferPahlavi;2016-09-09 08:15;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #MondayMotivation";;;#ThankYou #yourethebest #AforEffort #MondayMotivation;"774159267385401345";https://twitter.com/JenniferPahlavi/status/774159267385401345
AmyDaniel212;2016-09-09 08:05;2;2;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #MondayMotivation";;;#ThankYou #yourethebest #AforEffort #MondayMotivation;"774156732134064128";https://twitter.com/AmyDaniel212/status/774156732134064128
Top_Dow_Stocks;2016-09-09 07:21;0;0;"#Dow #stocks $ NKE Nike Daily:-2.69% Weekly:-4.05% YTD:-9.64% Trend:36 / 100 http:// 12Stocks.com/NKE";;;#Dow #stocks;"774145608248537088";https://twitter.com/Top_Dow_Stocks/status/774145608248537088
wlstcom;2016-09-09 06:46;0;0;"Euro keeps marching higher on ECB boost #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/euro-kee ps-marching-higher-on-ecb-boost-2016-09-09?siteid=rss&rss=1 … pic.twitter.com/f6wFMEl8KP";;;#US #Stock #News #wlst;"774136978149289984";https://twitter.com/wlstcom/status/774136978149289984
esbolsa;2016-09-09 03:27;0;0;"#WallStreet : #DowJones -0.25%, en 18,479.91, #SP500 -0.22% en 2,181.30 y #Nasdaq -0.46%. Mejor valor: $ CVX +1.21% Peor valor: $ NKE -2.69%";;;#WallStreet #DowJones #SP500 #Nasdaq;"774086703527014400";https://twitter.com/esbolsa/status/774086703527014400
crosshairtrader;2016-09-09 02:31;1;2;"WEEKLY Trend Reversal for $ NKE Back to support. pic.twitter.com/QRL9NRznBV";;;;"774072661110423553";https://twitter.com/crosshairtrader/status/774072661110423553
SFBusinessTimes;2016-09-09 02:30;0;0;"The big game: See how much your #university gets from $ NKE , $ ADS or $ UA #collegesports http:// bizj.us/1o3c4i pic.twitter.com/jwEoI1ogBR";;;#university #collegesports;"774072335137505280";https://twitter.com/SFBusinessTimes/status/774072335137505280
Scott5519Kary;2016-09-09 02:23;0;0;"What Everyone's Saying About The New Apple Watch $ AAPL $ NKE $ NTDOY via @benzinga http://www. benzinga.com/analyst-rating s/analyst-color/16/09/8438076/what-everyones-saying-about-the-new-apple-watch …";;@benzinga;;"774070665162829824";https://twitter.com/Scott5519Kary/status/774070665162829824
newswelldone;2016-09-09 01:42;0;0;"$ C $ NKE : QuickTake Q&A: The Shipping Line That Could Spoil Christmas: http://www. StockNewsWires.com/2016/09/08/c-n ke-quicktake-qa-the-shipping-line-that-could-spoil-christmas/ …";;;;"774060270113042432";https://twitter.com/newswelldone/status/774060270113042432
wlstcom;2016-09-09 01:36;0;0;"North Korean quake suggests underground nuclear test #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/north-ko rean-quake-suggests-underground-nuclear-test-2016-09-08?siteid=rss&rss=1 … pic.twitter.com/qW4rDI62Ap";;;#US #Stock #News;"774058985083244545";https://twitter.com/wlstcom/status/774058985083244545
Bat_tery;2016-09-09 01:19;0;0;"$ VFC $ NKE $ UA Forget Under Armour Inc: These 2 Stocks Are Better Buys -- http://www. fool.com/investing/2016 /09/07/forget-under-armour-inc-these-2-stocks-are-better.aspx#.V9IN9tdhwRg.twitter …";;;#;"774054529415249920";https://twitter.com/Bat_tery/status/774054529415249920
JGolden5;2016-09-09 01:18;2;0;"88.6% of Broncos and Panthers' players are $ NKE sponsored athletes #sportsbiz";;;#sportsbiz;"774054407952539648";https://twitter.com/JGolden5/status/774054407952539648
TickerReport;2016-09-09 00:54;0;0;"Nike Inc. $ NKE Stake Held by Zevin Asset Management LLC http:// ift.tt/2c29zvy";;;;"774048384109912064";https://twitter.com/TickerReport/status/774048384109912064
TickerReport;2016-09-09 00:54;0;0;"Saybrook Capital NC Has $353,000 Position in Nike Inc. $ NKE http:// ift.tt/2c2abkN";;;;"774048372365856768";https://twitter.com/TickerReport/status/774048372365856768
AmericanBanking;2016-09-09 00:52;0;0;"Nike Inc. $ NKE Stake Held by Zevin Asset Management LLC http:// ift.tt/2c29zvy";;;;"774047888531791872";https://twitter.com/AmericanBanking/status/774047888531791872
AmericanBanking;2016-09-09 00:52;0;0;"Saybrook Capital NC Has $353,000 Position in Nike Inc. $ NKE http:// ift.tt/2c2abkN";;;;"774047875625955328";https://twitter.com/AmericanBanking/status/774047875625955328
TickerReport;2016-09-09 00:45;0;0;"Ropes Wealth Advisors LLC Buys 13,276 Shares of Nike Inc. $ NKE http:// ift.tt/2cJMvES";;;;"774045975463665664";https://twitter.com/TickerReport/status/774045975463665664
WKRBNews;2016-09-09 00:38;0;0;"Honeywell International Inc. Acquires 115,300 Shares of Nike Inc. $ NKE http:// ift.tt/2cxDA4y";;;;"774044332256993280";https://twitter.com/WKRBNews/status/774044332256993280
AmericanBanking;2016-09-09 00:32;0;0;"Ropes Wealth Advisors LLC Buys 13,276 Shares of Nike Inc. $ NKE http:// ift.tt/2cJMvES";;;;"774042712320290817";https://twitter.com/AmericanBanking/status/774042712320290817
WKRBNews;2016-09-09 00:26;0;0;"Nike Inc. $ NKE Shares Down 2.3% http:// ift.tt/2cHrUjg";;;;"774041136306397184";https://twitter.com/WKRBNews/status/774041136306397184
ZenTrends;2016-09-09 00:09;1;1;"WTF happened to the consumer stocks today? Beat-downs across the board $ AAPL $ NKE $ SBUX $ PNRA $ ULTA $ HD $ LOW";;;;"774036863069728769";https://twitter.com/ZenTrends/status/774036863069728769
LeslieShaffer1;2016-09-09 00:00;0;1;"PiperJaffray: cuts #Nike to Neutral after Europe visit as competition there from adidas etc pick up amid more muted innovation pipeline $ NKE";;;#Nike;"774034662553296897";https://twitter.com/LeslieShaffer1/status/774034662553296897
