username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-10-27 12:32;0;0;"$ UNH Aetna Tops Profit Views Amid Wider ObamaCare Loss http://www. investors.com/news/aetna-top s-profit-views-amid-wider-obamacare-loss/ …";;;;"791618687757225985";https://twitter.com/finzine/status/791618687757225985
midetimes;2016-10-27 12:03;0;0;"UnitedHealth Group Inc. $ UNH Rating Reiterated by Credit Suisse Group AG http:// mideasttime.com/?p=1355311";;;;"791611323595587585";https://twitter.com/midetimes/status/791611323595587585
SamanthaLaDuc;2016-10-27 11:57;1;1;"If #Trump wins, Healthcare would likely catch a bid. Under Pressure otherwise: $ UNH , $ AET , A$NTM, $ CI , $ HUM , $ WCG , $ CNC , $ MOH , $ GTS , $ HQY";;;#Trump;"791609755831767040";https://twitter.com/SamanthaLaDuc/status/791609755831767040
top10stocksof21;2016-10-27 11:35;0;0;"PCRX Broadcom Ltd. 52Wk Low Read More --> http:// dlvr.it/MXX4nW $ PCRX $ UNH $ CHK #share";;;#share;"791604287323254789";https://twitter.com/top10stocksof21/status/791604287323254789
intowin2017;2016-10-27 11:33;0;0;"HSBC Amgen, Inc. Last Price Read More --> http:// dlvr.it/MXX2Yb $ HSBC $ QLD $ UNH #stock";;;#stock;"791603632676274176";https://twitter.com/intowin2017/status/791603632676274176
Drone1969;2016-10-27 11:28;2;0;"Obamacare plans getting even more expensive - MASSIVE DEDUCTABLES http:// seekingalpha.com/news/3217260-o bamacare-plans-getting-even-expensive?source=tweet … $ UNH $ AET $ ANTM $ CI";;;;"791602354671935488";https://twitter.com/Drone1969/status/791602354671935488
SEEKINGALPHA_FS;2016-10-27 07:41;0;0;"Obamacare plans getting even more expensive http:// seekingalpha.com/news/3217260-o bamacare-plans-getting-even-expensive?source=twitter_sa_factset … $ UNH $ AET $ ANTM $ CI";;;;"791545421524971521";https://twitter.com/SEEKINGALPHA_FS/status/791545421524971521
MarketCurrents;2016-10-27 07:41;0;0;"Obamacare plans getting even more expensive http:// seekingalpha.com/news/3217260-o bamacare-plans-getting-even-expensive?source=feed_f … $ UNH $ AET $ ANTM $ CI";;;;"791545419377455104";https://twitter.com/MarketCurrents/status/791545419377455104
eventstrendcom;2016-10-27 06:54;0;0;"BUY #UnitedHealth Group Incorporated, $ UNH . Target: 145.23 (+2.11%). http:// EventsTrend.com/index.php?r=se arch/view&id=3057 … #trading #stocks #investing";;;#UnitedHealth #trading #stocks #investing;"791533584808980480";https://twitter.com/eventstrendcom/status/791533584808980480
holycharts;2016-10-27 03:00;0;0;"Buy-signal detected for 2 stocks: $ CPB $ UNH";;;;"791474535010803712";https://twitter.com/holycharts/status/791474535010803712
financialskepti;2016-10-27 00:38;0;0;"UnitedHealth Group EVP D Ellen Wilson Sells $2,071,145.70 in $ UNH http://www. marketbeat.com/i/177806 via @RatingsNetwork";;@RatingsNetwork;;"791438784344752128";https://twitter.com/financialskepti/status/791438784344752128
