username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Benzinga;2016-12-21 14:23;1;3;"Upside In Procter & Gamble Shares Is Limited; Here's Why In 3 Points http:// benzinga.com/z/8830150 $ PG";;;;"811577719213457408";https://twitter.com/Benzinga/status/811577719213457408
1MinuteStock;2016-12-21 14:09;0;0;"Do you know that #Book Value for $ PG is $21.39 https:// unicornbay.com/t/PG.US?utm_me dium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"811574201073205248";https://twitter.com/1MinuteStock/status/811574201073205248
SwingTradeBot;2016-12-21 14:03;0;0;"Recent $ PG technical alerts: NR7 plus 3 more alerts... http:// swingtradebot.com/equities/PG";;;;"811572779581640704";https://twitter.com/SwingTradeBot/status/811572779581640704
ProVesting;2016-12-21 14:02;0;0;"$ PG : Upside In Procter & Gamble Shares Is Limited; Here’s Why In 3 Points: http://www. StockNewsWires.com/2016/12/21/pg- upside-in-procter-heres-why-in-3-points/ …";;;;"811572450223910912";https://twitter.com/ProVesting/status/811572450223910912
MorningstarCDN;2016-12-21 14:00;1;3;"These four #stocks offer reliable #dividends with less #volatility : http:// tr.im/1fea9 #investing $ CMP $ GSK $ PG $ DDAIF pic.twitter.com/RUjbKzizbW";;;#stocks #dividends #volatility #investing;"811571931958775808";https://twitter.com/MorningstarCDN/status/811571931958775808
sstrazza;2016-12-21 13:50;2;2;"Consumer staples d/g's continue to pour in, today Stifel downs $ PG to hold w/ $86 PT $ XLP flat since election, worst performing $ SPY sector";;;;"811569477074624513";https://twitter.com/sstrazza/status/811569477074624513
OpenOutcrier;2016-12-21 13:46;1;1;"$ PG (-0.1% pre) Stifel Downgrades Procter & Gamble to Hold, $86 PT http:// ooc.bz/l/8335";;;;"811568423759151104";https://twitter.com/OpenOutcrier/status/811568423759151104
OpenOutcrier;2016-12-21 13:42;0;2;"Top Downgrades 12/21: $ ABX $ AF $ AWH $ CAH $ GS $ JBLU $ NYCB $ OAS $ PG $ TEGP $ USB";;;;"811567455592128512";https://twitter.com/OpenOutcrier/status/811567455592128512
WrigleyTom;2016-12-21 13:18;2;5;"pre-mkt | CNBC $ NKE $ FDX $ AMGN $ TWTR $ MSFT $ AMZN $ KO $ BUD $ INVN $ AAPL $ SWK $ P $ SIRI $ GPRO $ PG $ MNST $ WGO $ ACN $ FINL http:// cnb.cx/2i0nbIB";;;;"811561406520786944";https://twitter.com/WrigleyTom/status/811561406520786944
HotStocks_NYC;2016-12-21 13:12;0;0;"in dow $ pg and $ ba upped and $ bac $pg and gs downg in oils ups $ bp $ wll $ sto $ sun a... https://www. rumbletalk.com/client/chat.ph p?zT0B-:1 … - via @hotstocks_nyc";;@hotstocks_nyc;;"811559846336233473";https://twitter.com/HotStocks_NYC/status/811559846336233473
usratings;2016-12-21 13:07;0;0;"Stifel downgrades $ PG from Buy to Hold, target price from $88 to $86 http:// 99wallstreet.com/ratings/stock/ PG/ …";;;;"811558601474965505";https://twitter.com/usratings/status/811558601474965505
Briefingcom;2016-12-21 12:56;0;0;"$ PG : Stifel cuts to Hold http:// bit.ly/2if16pb";;;;"811555925592899584";https://twitter.com/Briefingcom/status/811555925592899584
ACInvestorBlog;2016-12-21 12:45;2;1;"Downgrades $ AF $ JBLU $ OAS $ NYCB $ TEGP $ GS $ USB $ ABX $ PG $ XBKS $ CCBG";;;;"811553197655543809";https://twitter.com/ACInvestorBlog/status/811553197655543809
fgusequity;2016-12-21 11:34;0;0;"$ PG http:// FinGraphs.com Pot. consolid in Uptrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/o9XAvGVzVN";;;#trading #stocks;"811535310031126528";https://twitter.com/fgusequity/status/811535310031126528
ARatings;2016-12-21 11:33;0;0;"Procter & Gamble was Downgraded to a Hold Rating at Stifel Nicolaus $ PG http://www. analystratings.com/2016/12/21/pro cter-gamble-was-downgraded-to-a-hold-rating-at-stifel-nicolaus/462976/ …";;;;"811535156649623555";https://twitter.com/ARatings/status/811535156649623555
jjen_abel;2016-12-21 11:19;0;0;"Wonderful overview of how #Amazon AWS ( #cloud #fulfillment ) draining old world CPG moat ... $ PG $ UN $ AMZ #scale #startup #unicorn pic.twitter.com/jsFrI1VsQP";;;#Amazon #cloud #fulfillment #scale #startup #unicorn;"811531553956397056";https://twitter.com/jjen_abel/status/811531553956397056
DividendSheet;2016-12-21 11:01;1;0;"Dogs Of The Dow Jones December 2016 - https:// goo.gl/y3NahU - $ MCD $ MSFT $ PG $ TRV $ VZ $ T $ UTX $ IBM $ INTC $ KO $ CVX $ BA";;;;"811527060837531648";https://twitter.com/DividendSheet/status/811527060837531648
PortfolioBuzz;2016-12-21 09:56;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/SCLqqzoIHA";;;#SP500;"811510721175502848";https://twitter.com/PortfolioBuzz/status/811510721175502848
DividendSheet;2016-12-21 09:48;1;0;"Dogs Of The Dow Jones December 2016 - http:// long-term-investments.blogspot.com.tr/2016/12/dogs-o f-dow-jones-dezember-2017.html … - $ MCD $ MSFT $ PG $ TRV $ VZ $ T $ UTX $ IBM $ INTC $ KO $ CVX $ BA";;;;"811508641740312576";https://twitter.com/DividendSheet/status/811508641740312576
Top_Dow_Stocks;2016-12-21 08:21;0;0;"#Dow #stocks $ PG Procter & Gamble Co Daily:-0.17% Weekly:-0.72% YTD:10% Trend:40 / 100 http:// 12Stocks.com/PG";;;#Dow #stocks;"811486729370669056";https://twitter.com/Top_Dow_Stocks/status/811486729370669056
toptrader2015;2016-12-21 06:42;1;0;"Are we in a HUGE BUBBLE?! This video explains! https:// youtu.be/mSG--ty6g5U $ JNJ $ PG $ K $ GIS $ CAG $ T $ VZ $ S $ XOM $ CVX $ RH $ WYNN $ LVS $ MGM $ HD $ P";;;;"811461927146663936";https://twitter.com/toptrader2015/status/811461927146663936
TalkMarkets;2016-12-21 06:09;0;0;"5 Overvalued Dow Components - December 2016 $ GE $ PG $ KO $ MCD $ XOM https:// goo.gl/nXTlwb";;;;"811453427284934656";https://twitter.com/TalkMarkets/status/811453427284934656
midetimes;2016-12-21 06:08;0;0;"Procter & Gamble Co. $ PG Stock Rating Lowered by Vetr Inc. http:// mideasttime.com/?p=1455434";;;;"811453234908950528";https://twitter.com/midetimes/status/811453234908950528
WatchlistN;2016-12-21 05:36;0;0;"Reik & CO. LLC Has $2,377,000 Position in Procter & Gamble Co. $ PG http:// zpr.io/PGDb9";;;;"811445277269884928";https://twitter.com/WatchlistN/status/811445277269884928
intercooleronli;2016-12-21 04:19;0;0;"Private Bank & Trust Co. Raises Position in Procter & Gamble Co. $ PG http:// zpr.io/PGDaC";;;;"811425930480590849";https://twitter.com/intercooleronli/status/811425930480590849
ConsumerFeed;2016-12-21 04:10;0;0;"Private Bank & Trust Co. Raises Position in Procter & Gamble Co. $ PG http:// zpr.io/PGDTc";;;;"811423571692126209";https://twitter.com/ConsumerFeed/status/811423571692126209
DvdndDiplomats;2016-12-21 04:01;0;2;"See our Top 5 Foundation Stocks $ PG $ ED $ JNJ $ MCD $ T #coffee #Retire #Money #Cash #Life #Consumer #Snow #winter #CLE http://www. dividenddiplomats.com/top-5-foundati on-dividend-stocks-portfolio/ …";;;#coffee #Retire #Money #Cash #Life #Consumer #Snow #winter #CLE;"811421339013808128";https://twitter.com/DvdndDiplomats/status/811421339013808128
finzine;2016-12-21 04:00;0;0;"$ PG How Do You Build Customer Loyalty? http://www. forbes.com/sites/richardk estenbaum/2016/12/20/how-do-you-build-customer-loyalty/ …";;;;"811420937816080384";https://twitter.com/finzine/status/811420937816080384
PortfolioBuzz;2016-12-21 03:53;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/Jpw9BTOb6b";;;#SP500;"811419335470252037";https://twitter.com/PortfolioBuzz/status/811419335470252037
stocknewsdotcom;2016-12-21 03:12;0;0;"$ PG Stifel Nicolaus downgrades to Hold from Buy https:// stocknews.com/news/pg-stifel -nicolaus-downgrades-to-hold-from-buy …";;;;"811408877224886273";https://twitter.com/stocknewsdotcom/status/811408877224886273
ConsumerFeed;2016-12-21 02:32;0;0;"Procter & Gamble Co. downgraded by Stifel Nicolaus to hold. http:// ift.tt/2h8nDGj $ PG #PG";;;#PG;"811398978059333632";https://twitter.com/ConsumerFeed/status/811398978059333632
WatchlistN;2016-12-21 02:30;0;0;"Procter & Gamble Co. $ PG Rating Lowered to Hold at Stifel Nicolaus http:// zpr.io/PGDtk";;;;"811398481738924032";https://twitter.com/WatchlistN/status/811398481738924032
RatingsNetwork;2016-12-21 02:25;0;0;"Procter & Gamble Co. downgraded by Stifel Nicolaus to hold. http:// ift.tt/2h8nDGj $ PG #PG";;;#PG;"811397155818799104";https://twitter.com/RatingsNetwork/status/811397155818799104
DoraMuff;2016-12-21 01:34;0;0;"ANNOUNCED TODAY: Today, $ PG released results for Q1 #Earnings . Learn more by listening to the webcast... http:// bit.ly/2h01bfa #PGemployee pic.twitter.com/WqZzfXgHtA";;;#Earnings #PGemployee;"811384354362396672";https://twitter.com/DoraMuff/status/811384354362396672
SPNewsAnalysis;2016-12-21 01:34;0;0;"Procter & Gamble Co. $ PG Shares Bought by Verity & Verity LLC http:// ift.tt/2idmE5G";;;;"811384210359459840";https://twitter.com/SPNewsAnalysis/status/811384210359459840
WatchlistN;2016-12-21 00:38;0;0;"Community Bank N.A. Has $6,300,000 Stake in Procter & Gamble Co. $ PG http:// zpr.io/PG8cn";;;;"811370178852388864";https://twitter.com/WatchlistN/status/811370178852388864
Greg5thTrad;2016-12-21 00:29;2;2;"Money Flows: Buying on Weakness-Among stocks that were down Tue-these had the largest net INFLOWS of money $ PG $ HAL $ FB $ XLE $ QCOM $ MRK top6";;;;"811367901861179392";https://twitter.com/Greg5thTrad/status/811367901861179392
ConsumerFeed;2016-12-21 00:20;0;0;"Procter & Gamble Co. $ PG Shares Sold by Hennessy Advisors Inc. http:// zpr.io/PG8Jf";;;;"811365759586803712";https://twitter.com/ConsumerFeed/status/811365759586803712
MarketsRecap;2016-12-21 00:09;0;0;"5 Overvalued Dow Components - December 2016 $ GE $ PG $ KO $ MCD $ XOM https:// goo.gl/nXTlwb";;;;"811362816099840000";https://twitter.com/MarketsRecap/status/811362816099840000
