username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
emq_news;2017-09-02 15:44;0;0;"Raymond James Financial Services Advisors Inc. Cuts Stake in Boeing Company $ The $ BA http:// ift.tt/2xFyGNq";;;;"904007132147744768";https://twitter.com/emq_news/status/904007132147744768
TickerReport;2017-09-02 15:42;0;0;"Raymond James Financial Services Advisors Inc. Cuts Stake in Boeing Company $ The $ BA http:// ift.tt/2vTzb4H";;;;"904006500804427776";https://twitter.com/TickerReport/status/904006500804427776
fede_guerrini;2017-09-02 15:32;0;1;"Move Over, Driverless Cars: Pilotless Planes Are Coming @themotleyfool #stocks $ BA , $ NVDA , $ EADSY https://www. fool.com/investing/2017 /08/31/move-over-driverless-cars-pilotless-planes-are-com.aspx …";;@themotleyfool;#stocks;"904004024332152834";https://twitter.com/fede_guerrini/status/904004024332152834
troutbrandon23;2017-09-02 15:26;0;0;"$ BA Technical Analysis Report. Report reads like a #1 draft pick report in #FantasyFootball ! Ready for take off http://www. chartmill.com/analyze.php#/BA";;;#1 #FantasyFootball #;"904002607756099584";https://twitter.com/troutbrandon23/status/904002607756099584
MarketNewsAlgo;2017-09-02 14:41;0;0;"Boeing Tightens Grip as DJIA’s Best Performer in 2017 http:// industrial.newsmovingmarkets.com/2017/09/boeing -tightens-grip-as-djias-best.html … $ BA";;;;"903991220904570881";https://twitter.com/MarketNewsAlgo/status/903991220904570881
MarketOrg;2017-09-02 14:41;0;0;"Boeing Tightens Grip as DJIA’s Best Performer in 2017 http:// industrial.newsmovingmarkets.com/2017/09/boeing -tightens-grip-as-djias-best.html … $ BA #Boeing";;;#Boeing;"903991180446269440";https://twitter.com/MarketOrg/status/903991180446269440
FinSentS_Eur600;2017-09-02 14:22;0;0;"$ BA /:LN BAE Systems plc (BA) Rating Reiterated by Barclays PLC #BAE SYSTEMS PLC http:// tinyurl.com/yb5jf5qu #STOXX600";;;#BAE #STOXX600;"903986560194007043";https://twitter.com/FinSentS_Eur600/status/903986560194007043
FinSentS_UK100;2017-09-02 14:17;0;0;"$ BA /:LN BAE Systems plc (BA) Rating Reiterated by Barclays PLC #BAE SYSTEMS PLC http:// tinyurl.com/yctefvrf #LDN100";;;#BAE #LDN100;"903985155408355328";https://twitter.com/FinSentS_UK100/status/903985155408355328
ChartMill;2017-09-02 13:48;0;0;"$ BA showing an excellent breakout setup pattern. Check http:// stockcharts.chartmill.com/u/H1gF5LE_Kb for a possible trade suggestion pic.twitter.com/FdVc3F9JrB";;;;"903977824394108928";https://twitter.com/ChartMill/status/903977824394108928
OptionAlarm;2017-09-02 12:25;0;0;"Free Trials--It's a stock-pickers market again. Recent winners include $ NFLX $ BA $ C $ TSLA $ NVDA";;;;"903956955114418176";https://twitter.com/OptionAlarm/status/903956955114418176
OptionAlarm;2017-09-02 12:25;0;0;"Free Trials--It's a stock-pickers market again. Recent winners include $ NFLX $ BA $ C $ TSLA $ NVDA $ BABA $ AMZN";;;;"903956952195223552";https://twitter.com/OptionAlarm/status/903956952195223552
politicalHEDGE;2017-09-02 12:14;1;1;"Remember This? from 08/09/2017║Goodbye, MiG: Boeing, General Dynamics Debut Anti-Aircraft Stryker $ GD $ BA https:// hedgeaccordingly.com/2017/08/goodby e-mig-boeing-general-dynamics-debut-anti-aircraft-stryker-gd-ba.html …";;;;"903954396542881792";https://twitter.com/politicalHEDGE/status/903954396542881792
ChartMill;2017-09-02 11:59;0;0;"$ BA showing an excellent breakout setup pattern. Check http:// stockcharts.chartmill.com/u/HJg6W6Mut- for a possible trade suggestion pic.twitter.com/45iqAqSG10";;;;"903950394296020992";https://twitter.com/ChartMill/status/903950394296020992
MariaDa18810214;2017-09-02 11:25;0;0;"New England Research & Management Has Cut By $649,450 Its Boeing $ BA Position https:// wolcottdaily.com/new-england-re search-plexus-corp-plxs-covered-by-4-bullish-analysts-last-week/ …";;;;"903941901618991104";https://twitter.com/MariaDa18810214/status/903941901618991104
DozenStocks;2017-09-02 10:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"903920723013525505";https://twitter.com/DozenStocks/status/903920723013525505
DozenStocks;2017-09-02 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"903920656722477056";https://twitter.com/DozenStocks/status/903920656722477056
MariaDa18810214;2017-09-02 09:43;0;0;"Sigma Planning Decreased Its Boeing Co $ BA Stake https:// huronreport.com/sigma-planning -decreased-its-boeing-co-ba-stake-aeterna-zentaris-aezs-shorts-up-by-121-91/ …";;;;"903916275889569792";https://twitter.com/MariaDa18810214/status/903916275889569792
Margare30926081;2017-09-02 09:24;0;0;"Sabal Trust Co Has Raised By $470,270 Its Boeing Co $ BA Stake https:// flintdaily.com/sabal-trust-co -has-raised-by-470270-its-boeing-co-ba-stake-americann-acan-shorts-increased-by-30-58/ …";;;;"903911624704225280";https://twitter.com/Margare30926081/status/903911624704225280
GemsBot;2017-09-02 07:24;0;0;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator … pic.twitter.com/bmQKxVFVUF";;;;"903881345486782464";https://twitter.com/GemsBot/status/903881345486782464
WeekHerald;2017-09-02 02:45;0;0;"Boeing Company $ The $ BA Upgraded at ValuEngine http:// ift.tt/2wZCyMq";;;;"903811206049357828";https://twitter.com/WeekHerald/status/903811206049357828
storminvestor;2017-09-02 02:44;0;0;"Boeing Company $ The $ BA Upgraded at ValuEngine http:// ift.tt/2wuZNef";;;;"903810833519652865";https://twitter.com/storminvestor/status/903810833519652865
ChartMill;2017-09-02 02:26;0;0;"Good technicals, but also a nice setup pattern forming for $ BA http:// stockcharts.chartmill.com/u/Hkg-TLcvtb #Homeopathy #muskoka pic.twitter.com/Pyga7tymlb";;;#Homeopathy #muskoka;"903806196615970817";https://twitter.com/ChartMill/status/903806196615970817
Greg5thTrad;2017-09-02 02:13;1;0;"$ Flows: Selling on Strength: Among stocks that were up FRI, these had the largest net outflows of money $ SPY $ IYR $ GE $ DIS $ GDX $ CNDT $ BA pic.twitter.com/hZC917y3pY";;;;"903803027013947392";https://twitter.com/Greg5thTrad/status/903803027013947392
dailymailtimes;2017-09-02 00:58;0;0;"Investors Sell Shares of Boeing Company $ The $ BA on Strength $ BA http:// ift.tt/2gr4zBH";;;;"903784161768591360";https://twitter.com/dailymailtimes/status/903784161768591360
dailypoliticaln;2017-09-02 00:52;0;0;"Investors Sell Shares of Boeing Company $ The $ BA on Strength $ BA http:// ift.tt/2gr4zBH";;;;"903782622329008131";https://twitter.com/dailypoliticaln/status/903782622329008131
WKRBNews;2017-09-02 00:50;0;0;"Investors Sell Shares of Boeing Company $ The $ BA on Strength $ BA http:// ift.tt/2gr4zBH";;;;"903782161966391296";https://twitter.com/WKRBNews/status/903782161966391296
midetimes;2017-09-02 00:48;0;0;"Investors Sell Shares of Boeing Company $ The $ BA on Strength $ BA http:// ift.tt/2ewxhEz";;;;"903781749913767941";https://twitter.com/midetimes/status/903781749913767941
VistaPResearch;2017-09-02 00:15;1;2;"@muaahhhaa thanks for the follow! #FridayFunDay See Vista Partners #Investing #EmergingGrowth http://www. vistapglobal.com $ HIIQ $ ATOS $ FSNN $ BA pic.twitter.com/Is5ANKeM8M";;@muaahhhaa;#FridayFunDay #Investing #EmergingGrowth;"903773270293532673";https://twitter.com/VistaPResearch/status/903773270293532673
asymmetricalpha;2017-09-02 00:13;0;0;"$ BA Bull setup https://www. tradingview.com/x/bUFxBET2/";;;;"903772746299133952";https://twitter.com/asymmetricalpha/status/903772746299133952
