username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-12-07 23:50;0;0;"$ ports $ V When the squad makes plans to stream #OAKvsKC on Twitter together on Thursday. pic.twitter.com/R9EPnyLCKh";;;#OAKvsKC;"806647079414153217";https://twitter.com/vrai777/status/806647079414153217
vrai777;2016-12-07 23:47;0;1;"Google to Purchase 100% Alternative Energy Sources in 2017 - Big Think #vrai777 $ v ℅ #GreenEnergy http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHBS7ofoDrjd46bhAkHtRblvMr8Zg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779297083617&ei=m59IWJjiMIL23gGPz5eoCQ&url=http://bigthink.com/laurie-vazquez/google-to-use-100-alternative-energy-sources-in-2017 …";;;#vrai777 #GreenEnergy;"806646388524253185";https://twitter.com/vrai777/status/806646388524253185
vrai777;2016-12-07 23:47;0;0;"Matteo Renzi Resigns, Ending Italy's 63rd Government in 70 Years - New York Times #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGvFAoL68LrY8vSkv8RsiO2P9CR7w&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779297041297&ei=jJ9IWPD9OY_J3gG2s5ygDQ&url=http://www.nytimes.com/2016/12/07/world/europe/matteo-renzi-italy.html …";;;#vrai777 #web;"806646325282504704";https://twitter.com/vrai777/status/806646325282504704
vrai777;2016-12-07 23:44;0;0;"Evil Geniuses knock Wings Gaming out of 'Dota 2' Boston Major $ v Mashable http:// mashable.com/2016/12/07/bos ton-major-wings-gaming/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"806645529551716354";https://twitter.com/vrai777/status/806645529551716354
vrai777;2016-12-07 23:43;0;0;"Remains of the Day: T-Mobile's New Service Lets You Use One Phone Number on Multiple Devices #vrai777 $ v ☏ #co … http:// lifehacker.com/remains-of-the -day-t-mobiles-new-service-lets-you-use-1789805423 …";;;#vrai777 #co;"806645327214288896";https://twitter.com/vrai777/status/806645327214288896
vrai777;2016-12-07 23:42;1;1;"Chicago Mayor Rahm Emanuel leads task force to assist immigrants under Trump - Fox News #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFLq_NrxkHoPFcpLesXO4zN2U04dg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779295833825&ei=TJ5IWLCNII2G3AGnkJagCg&url=http://www.foxnews.com/politics/2016/12/07/chicago-is-with-city-forms-task-force-to-protect-migrants-living-in-fear.html …";;;#vrai777 #web;"806644981108789249";https://twitter.com/vrai777/status/806644981108789249
vrai777;2016-12-07 23:38;0;0;"Why would you buy a self-driving car? #vrai777 $ v ℅ $ FT http://www. ft.com/cms/s/0/7fad3a 62-bb06-11e6-8b45-b8b81dd5d080.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#vrai777;"806643989197766658";https://twitter.com/vrai777/status/806643989197766658
vrai777;2016-12-07 23:34;0;0;"Snap Spectacles have a wind noise problem — here's how to fix it $ v Mashable http:// mashable.com/2016/12/07/fix -wind-noise-on-spectacles/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"806643118317727744";https://twitter.com/vrai777/status/806643118317727744
vrai777;2016-12-07 23:34;0;0;"$ HBR $ V :The crucial role that men play in creating gender equality at work http:// s.hbr.org/2gCAzlf";;;;"806642979368824832";https://twitter.com/vrai777/status/806642979368824832
vrai777;2016-12-07 23:29;0;0;"This viral Christmas ad is giving us all the holiday feels $ v Mashable http:// mashable.com/2016/12/07/pol ish-christmas-ad-viral/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"806641782368960513";https://twitter.com/vrai777/status/806641782368960513
vrai777;2016-12-07 23:27;0;0;"Renewable Energy Demand Among Fortune 500 & 100 Companies Growing Quickly - CleanTechnica #vrai777 $ v ℅ #Green … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNG92cgksah9zfhKkODcOE18Pqy9MA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779296674317&ei=2ppIWLirI9bU3gHEloLYDw&url=https://cleantechnica.com/2016/12/07/renewable-energy-demand-among-fortune-500-100-companies-growing-quickly/ …";;;#vrai777 #Green;"806641282676391936";https://twitter.com/vrai777/status/806641282676391936
vrai777;2016-12-07 23:25;0;0;"Britain's two-party system is heading for multiple splits - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHfGdqFjNxvil6ST2JiAHG9z1A42w&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=cJpIWOjTOsvG3gGnvI-QBg&url=http://www.economist.com/news/britain/21711287-old-left-v-right-divide-has-been-replaced-more-complex-political-geography-britains …";;;#vrai777;"806640840437301248";https://twitter.com/vrai777/status/806640840437301248
vrai777;2016-12-07 23:24;0;0;"Trump Meeting Puts NASA Funding in Question - Universe Today #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHPgija_ORWBO792-3uWjnD_RutyA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779296598032&ei=MZpIWMDtGpKK3AHNuKzAAg&url=http://www.universetoday.com/132261/trump-meeting-puts-nasa-funding-question/ …";;;#funding #vrai777 #grants;"806640573507600385";https://twitter.com/vrai777/status/806640573507600385
vrai777;2016-12-07 23:24;0;0;"$ HBR $ V :What marks you as successful over time is creating in-depth, valuable projects http:// s.hbr.org/2gUbWUa";;;;"806640543614861312";https://twitter.com/vrai777/status/806640543614861312
vrai777;2016-12-07 23:24;0;0;"This artist creates stunning henna crowns for chemotherapy patients $ v Mashable http:// mashable.com/2016/12/07/sar ahenna-donation-henna-crown-cancer-chemo-patients/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"806640501751476225";https://twitter.com/vrai777/status/806640501751476225
vrai777;2016-12-07 23:23;0;0;"Pope Francis condemns the ‘sickness’ of fake news #vrai777 $ v ℅ $ FT http://www. ft.com/cms/s/0/ccc153 e4-bcc6-11e6-8b45-b8b81dd5d080.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#vrai777;"806640216610078720";https://twitter.com/vrai777/status/806640216610078720
vrai777;2016-12-07 23:23;0;0;"Trump picks critic of Obama environment legacy for EPA #vrai777 $ v ℅ $ FT http://www. ft.com/cms/s/0/1a0cf6 c4-bcc4-11e6-8b45-b8b81dd5d080.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#vrai777;"806640215066546176";https://twitter.com/vrai777/status/806640215066546176
whotrades;2016-12-07 23:20;1;0;"Investors Beware: South Korea Slams Volkswagen With Record Fines $ V :LAY http:// bit.ly/071216VLKAY";;;;"806639453146062848";https://twitter.com/whotrades/status/806639453146062848
vrai777;2016-12-07 23:19;0;0;"This robotic spoon is changing the lives of people with limited mobility $ v Mashable http:// mashable.com/2016/12/07/rob otic-spoon-is-making-life-easier/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"806639268462469120";https://twitter.com/vrai777/status/806639268462469120
vrai777;2016-12-07 23:17;0;0;"What's Facebook Going to Do After Fake News? - New York Magazine #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH9cuCg_6rzWpUoHeDF8pyFT1vx5w&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779296639002&ei=ephIWLCfGobi3gHpjKHgDg&url=http://nymag.com/selectall/2016/12/whats-facebook-going-to-do-after-fake-news.html …";;;#vrai777 #socialmedia;"806638732916965383";https://twitter.com/vrai777/status/806638732916965383
vrai777;2016-12-07 23:16;0;0;"$ V #SAI :RT patriciajchui: Pay attention, Apple — the businessinsider teen panel wants you to build them a group FaceTime feature. #2016IGNI …";;;#SAI #2016IGNI;"806638543946870784";https://twitter.com/vrai777/status/806638543946870784
vrai777;2016-12-07 23:15;0;0;"The Economist explains: Why Iran is finding it hard to create jobs ... - The Economist (blog) #vrai777 $ v ℅ Ec… http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNF9g3g2lL36sOHYjh9Tws3azMVbdw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779296253265&ei=GJhIWJmkG5fB3gHZjb2IAw&url=http://www.economist.com/blogs/economist-explains/2016/12/economist-explains-4 …";;;#vrai777;"806638323150286853";https://twitter.com/vrai777/status/806638323150286853
CrazedHyperion;2016-12-07 23:14;0;0;"Lions are the Brainiest of the Big Cats #tech $ v #ℑnnovate https://www. scientificamerican.com/article/lions- are-the-brainiest-of-the-big-cats/ …";;;#tech #;"806637990650974208";https://twitter.com/CrazedHyperion/status/806637990650974208
vrai777;2016-12-07 23:14;0;0;"RIT launches MicroMasters program in cybersecurity - RIT University News Services #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH2aI4dbypnDWiNgKVawoT0j1OvXA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779296840368&ei=wJdIWKDXF4GO3AHTxLGIAw&url=http://www.rit.edu/news/story.php?id%3D58625 …";;;#vrai777 #Computer;"806637951929241601";https://twitter.com/vrai777/status/806637951929241601
vrai777;2016-12-07 23:10;1;0;"The Election Is Over. The Probe Into Russian Hacks Shouldn’t Be #vrai777 $ v ℅ #wired https://www. wired.com/2016/12/russia n-election-hacking-investigation/ …";;;#vrai777 #wired;"806637032814559233";https://twitter.com/vrai777/status/806637032814559233
vrai777;2016-12-07 23:10;0;0;"Heiring grievances - The Economist (blog) #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHTed8F_ru0GUnbBWW9PcUHZKpxOA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=zJZIWNj9EsSO3QH93YvYDQ&url=http://www.economist.com/blogs/prospero/2016/12/heiring-grievances …";;;#vrai777;"806636927390810114";https://twitter.com/vrai777/status/806636927390810114
vrai777;2016-12-07 23:09;0;0;"Teresa's Place needs help, ideas for resource funding - Pueblo Chieftain #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHbHthKQog1pjD0QCb-IXibSjWcOg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779297041494&ei=rZZIWJjQNsuW3QGO-pqAAQ&url=http://www.chieftain.com/news/pueblo/5419711-120/mcclure-funding-grant-program …";;;#funding #vrai777 #grants;"806636800269762561";https://twitter.com/vrai777/status/806636800269762561
vrai777;2016-12-07 23:09;0;0;"Instagram models accused of 'un-Islamic acts' are being imprisoned in Iran $ v Mashable http:// mashable.com/2016/12/07/ira n-imprisons-instagram-models/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"806636780002885633";https://twitter.com/vrai777/status/806636780002885633
storminvestor;2016-12-07 23:08;0;0;"MSI Financial Services Inc Has $6,243,000 Position in Visa Inc. $ V http:// zpr.io/PfA3j";;;;"806636567511105536";https://twitter.com/storminvestor/status/806636567511105536
vrai777;2016-12-07 23:08;0;0;"Make Your Smartphone Less Distracting by Switching Your Screen to Grayscale #vrai777 $ v ☏ #consultant #lifehac … http:// lifehacker.com/make-your-smar tphone-less-distracting-by-switching-your-1789747192 …";;;#vrai777 #consultant #lifehac;"806636412229603328";https://twitter.com/vrai777/status/806636412229603328
_JohnWalsh_;2016-12-07 23:07;9;0;"$ ORCL $ V $ COG $ LOW $ FNF $ CTSH pic.twitter.com/lyTgFH8wEA";;;;"806636355413573632";https://twitter.com/_JohnWalsh_/status/806636355413573632
vrai777;2016-12-07 23:04;0;0;"21st Century Cures Act includes funding for opioid treatment programs - Press Herald #funding #vrai777 $ v #gra … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEqgiBl55rRjU9B2Cni2DsJH1BS1Q&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779291308163&ei=fpVIWODZK-rQ3AHwvIJ4&url=http://www.pressherald.com/2016/12/07/21st-century-cures-act-includes-funding-for-opioid-treatment-programs/ …";;;#funding #vrai777 #gra;"806635529051734021";https://twitter.com/vrai777/status/806635529051734021
vrai777;2016-12-07 23:04;0;0;"Flying an X-Wing in virtual reality is absurdly cool $ v Mashable http:// mashable.com/2016/12/07/sta r-wars-battlefront-vr-mission-x-wing-gameplay/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"806635446390374400";https://twitter.com/vrai777/status/806635446390374400
vrai777;2016-12-07 23:02;0;0;"Police confirm shooting at Reno high school - USA TODAY #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHuv4qnQa7WRHMs-nWRnqgO0E7dNg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779296855389&ei=8JRIWKCECYfR3AGqi7qoBg&url=http://www.usatoday.com/story/news/nation-now/2016/12/07/police-confirm-shooting-nevada-high-school/95103082/ …";;;#vrai777 #web;"806634930063241216";https://twitter.com/vrai777/status/806634930063241216
vrai777;2016-12-07 22:59;0;0;"Ensure Your Investments Are Insured - Commercial Property Executive #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHsMDeDYvquAxEg7Fj2SF0xrlMF6w&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=QJRIWNCABcPJ3QGOkY7wBg&url=https://www.cpexecutive.com/post/ensure-your-investments-are-insured/ …";;;#funding #vrai777 #grants;"806634193996410880";https://twitter.com/vrai777/status/806634193996410880
vrai777;2016-12-07 22:56;0;0;"$ V #SAI :Everything we know about the Apple car http:// read.bi/2gWgSaY pic.twitter.com/2xfOGb6ciM";;;#SAI;"806633406339674113";https://twitter.com/vrai777/status/806633406339674113
vrai777;2016-12-07 22:55;1;0;"I was a robot and this is what I learned - The Register #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHrHQk_RxiXgt0ScRcr-V2TsSRkJQ&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=YZNIWNDlDdTN3QGp8JXQDA&url=http://www.theregister.co.uk/2016/12/07/i_was_a_robot_and_this_is_what_i_learned/ …";;;#vrai777 #iOT #Robots;"806633258800783360";https://twitter.com/vrai777/status/806633258800783360
vrai777;2016-12-07 22:55;0;0;"Immerse Yourself in the Horror That Is an African Grassland at Night #vrai777 $ v ℅ #wired https://www. wired.com/2016/12/immers e-horror-african-grassland-night/ …";;;#vrai777 #wired;"806633169290219521";https://twitter.com/vrai777/status/806633169290219521
MareaInformativ;2016-12-07 22:51;0;0;"Visa Inc. $ V Shares Sold by Highland Capital Management LLC http:// ift.tt/2hhVHBb";;;;"806632180973785089";https://twitter.com/MareaInformativ/status/806632180973785089
vrai777;2016-12-07 22:47;0;0;"$ V #HuffPost :RT iamandymcdonald: Yep, even Google couldn't make the effort on this story. #TimePersonoftheYear #Tr … pic.twitter.com/ELVRGJdXSG";;;#HuffPost #TimePersonoftheYear #Tr;"806631179122278400";https://twitter.com/vrai777/status/806631179122278400
storminvestor;2016-12-07 22:45;0;0;"Visa Inc. $ V Shares Sold by Highland Capital Management LLC http:// zpr.io/PfAu2";;;;"806630781380653056";https://twitter.com/storminvestor/status/806630781380653056
vrai777;2016-12-07 22:44;0;0;"Top trending clubs on Twitter in 2016: Manchester United top the list - Daily Star #vrai777 $ v #tends http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHavaWFjg7objrcA8owNNNGa8mWUw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779296455449&ei=tJBIWKCSLpXH3QHzs7N4&url=http://www.dailystar.co.uk/sport/football/568288/Top-10-trending-clubs-Twitter-2016-sportgalleries …";;;#vrai777 #tends;"806630388558725120";https://twitter.com/vrai777/status/806630388558725120
vrai777;2016-12-07 22:43;0;0;"How to Create a Lead Magnet That Actually Gets Leads #vrai777 $ v #entrepreneur #tech https://www. entrepreneur.com/article/285172";;;#vrai777 #entrepreneur #tech;"806630218265989120";https://twitter.com/vrai777/status/806630218265989120
vrai777;2016-12-07 22:41;0;0;"$ V #SAI :We just learned about some more big changes coming to 'Pokémon Go' http:// read.bi/2hkXrpg pic.twitter.com/rLxi32164E";;;#SAI;"806629679633432576";https://twitter.com/vrai777/status/806629679633432576
vrai777;2016-12-07 22:38;0;0;"The Best Way to Humblebrag Without Sounding Like a Jerk #vrai777 $ v ☏ #consultant #lifehacker http:// lifehacker.com/the-best-way-t o-humblebrag-without-sounding-like-a-jerk-1789746206 …";;;#vrai777 #consultant #lifehacker;"806628893847408645";https://twitter.com/vrai777/status/806628893847408645
vrai777;2016-12-07 22:37;0;0;"American and British Spy Agencies Targeted In-Flight Mobile Phone Use - The Intercept #vrai777 $ v #mobile ✈︎ #… http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHOpIKGr1ISe6ouDRQplabk_Jx-sw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779296485534&ei=PI9IWJDQKY6O3AGMqYqQBg&url=https://theintercept.com/2016/12/07/american-and-british-spy-agencies-targeted-in-flight-mobile-phone-use/ …";;;#vrai777 #mobile #;"806628808979783680";https://twitter.com/vrai777/status/806628808979783680
vrai777;2016-12-07 22:37;0;1;"Photos: John Glenn through the years - Atlanta Journal Constitution #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHj3bw6AXm3xmotCNHcH3zRBiSqYw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779296897250&ei=Jo9IWNDuCqej3AHqs7joBA&url=http://www.ajc.com/news/national/photos-john-glenn-through-the-years/0ow9XNtbvWbBCfi0gPwleN/ …";;;#vrai777 #web;"806628713827880962";https://twitter.com/vrai777/status/806628713827880962
vrai777;2016-12-07 22:36;0;0;"United Won’t Be the Last Airline to Charge for Overhead Bin Space #vrai777 $ v ℅ #wired https://www. wired.com/2016/12/united -wont-last-airline-charge-overhead-bin-space/ …";;;#vrai777 #wired;"806628580537094152";https://twitter.com/vrai777/status/806628580537094152
vrai777;2016-12-07 22:34;0;0;"NFL player shows up to press conference dressed in Yoda onesie $ v Mashable http:// mashable.com/2016/12/07/ste ve-smith-yoda-rogue-one/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"806627954168123400";https://twitter.com/vrai777/status/806627954168123400
vrai777;2016-12-07 22:34;0;0;"Someone is willing to pay more than $16,000 for a coffee date with Ivanka Trump $ v Mashable http:// mashable.com/2016/12/07/iva nka-trump-charity-coffee/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"806627952305852424";https://twitter.com/vrai777/status/806627952305852424
vrai777;2016-12-07 22:30;0;0;"$ V #TreeH :How 'worldschooling' parents are educating their kids -- by traveling the world http:// buff.ly/2h3WoL5 pic.twitter.com/PHoJY8V6Tb";;;#TreeH;"806627036165001216";https://twitter.com/vrai777/status/806627036165001216
LauraCrossam;2016-12-07 22:29;0;0;"3 Great Smartphone Cameras, 3 Continents, One Winner - Forbes #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHf8jE0SjaSvxYYxEC7yM7YxcVShg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779296579772&ei=u4xIWMCuL5fQ3QHs-IWgDw&url=http://www.forbes.com/sites/moorinsights/2016/12/07/3-great-smartphone-cameras-3-continents-one-winner/ …";;;#vrai777 #mobile #tech;"806626736356069376";https://twitter.com/LauraCrossam/status/806626736356069376
vrai777;2016-12-07 22:28;0;0;"4 Essential Steps for a Successful Kickstarter Campaign #vrai777 $ v #entrepreneur #tech https://www. entrepreneur.com/article/284932";;;#vrai777 #entrepreneur #tech;"806626472400211968";https://twitter.com/vrai777/status/806626472400211968
vrai777;2016-12-07 22:27;0;0;"UVA, Dominion Virginia Power Celebrate Solar Energy Partnership - University of Virginia #vrai777 $ v ℅ #GreenE … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNE43cZHbVGJhiXcEhzwcLSAN0Z3Bg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779295847712&ei=3oxIWNiIOcrF3gHUhr0w&url=https://news.virginia.edu/content/uva-dominion-virginia-power-celebrate-solar-energy-partnership …";;;#vrai777 #GreenE;"806626269756608520";https://twitter.com/vrai777/status/806626269756608520
vrai777;2016-12-07 22:27;0;0;"A moment of silence marks 75th anniversary of Pearl Harbor - USA TODAY #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFNPEMIsDDUO5nVFtLy0WSqSO2aow&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779297029231&ei=14xIWOjXD4fR3AGqi7qoBg&url=http://www.usatoday.com/story/news/2016/12/07/moment-silence-marks-75th-anniversary-pearl-harbor/95093618/ …";;;#vrai777 #web;"806626235493339139";https://twitter.com/vrai777/status/806626235493339139
vrai777;2016-12-07 22:27;0;0;"3 Great Smartphone Cameras, 3 Continents, One Winner - Forbes #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHf8jE0SjaSvxYYxEC7yM7YxcVShg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779296579772&ei=u4xIWMCuL5fQ3QHs-IWgDw&url=http://www.forbes.com/sites/moorinsights/2016/12/07/3-great-smartphone-cameras-3-continents-one-winner/ …";;;#vrai777 #mobile #tech;"806626122746236928";https://twitter.com/vrai777/status/806626122746236928
vrai777;2016-12-07 22:26;0;0;"$ V #SAI :Happening now and streaming live on Facebook: take a peek inside the minds of American millennials… https:// twitter.com/i/web/status/8 06625744403255297 …";;;#SAI;"806625910132789256";https://twitter.com/vrai777/status/806625910132789256
raymond10mm;2016-12-07 22:25;2;2;"$ FB $ WFC $ VZ $ AAPL $ PG $ XOM $ SLB $ GE $ BABA $ NFLX $ AMGN $ LMT $ PM $ JCI $ F $ C $ V $ BRK $ GOOGL $ CSCO $ INTC $ CCI $ PEP $ KO $ MCD $ TSLA $ HD $ DIS $ MA pic.twitter.com/xDAVFyeA5h";;;;"806625585128558592";https://twitter.com/raymond10mm/status/806625585128558592
vrai777;2016-12-07 22:24;0;0;"♬ $ V : RT abdashsoul: #AskSoulo ANYTHING. Friday 3:30pm est #DWTW https:// youtu.be/uphiZ2tcTv0";;;#AskSoulo #DWTW;"806625501452308480";https://twitter.com/vrai777/status/806625501452308480
vrai777;2016-12-07 22:24;0;0;"Genius builds robot that communicates in GIFs $ v Mashable http:// mashable.com/2016/12/07/gif -bot-is-here/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"806625406967287808";https://twitter.com/vrai777/status/806625406967287808
vrai777;2016-12-07 22:21;0;0;"Nanotech Security Corp's Stock Is Sell After Today's Gap Down - Frisco Fastball #vrai777 $ v #vrai777 #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGC0MmWv4pbhNm45dvhv3jKc2ro0A&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779297017182&ei=d4tIWODCCYqV3AHHyZvIDQ&url=https://friscofastball.com/2016/12/07/nanotech-security-corps-stock-is-sell-after-todays-gap-down/ …";;;#vrai777 #vrai777 #tech;"806624758276222976";https://twitter.com/vrai777/status/806624758276222976
