username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StrikeEagleII;2016-10-03 21:40;0;0;"@GuyAdami $ DIS is NOT buying $ TWTR Stagnant MAU's, older audience, trolls, adult contenr, board asleep at the wheel n bonehead CEO Nadda!";;@GuyAdami;;"783059244366958592";https://twitter.com/StrikeEagleII/status/783059244366958592
alifarhat79;2016-10-03 21:39;0;1;"@GuyAdami why a family co as $ dis would buy $ twtr where things like f*** u and worse r said on a daily basis @DavidSeaburg @timseymour";;@GuyAdami @DavidSeaburg @timseymour;;"783059014632501248";https://twitter.com/alifarhat79/status/783059014632501248
1nysportsfan;2016-10-03 21:38;0;1;"$ Dis should partner with $ TWTR aggressively, raise dividend and do a stock buyback @CNBCFastMoney";;@CNBCFastMoney;;"783058626206396416";https://twitter.com/1nysportsfan/status/783058626206396416
rahav;2016-10-03 21:36;0;0;"@CNBC how does $ DIS deal with the type of content that $ TWTR hosts? Pornstars and hate speech?";;@CNBC;;"783058188421722112";https://twitter.com/rahav/status/783058188421722112
Greg5thTrad;2016-10-03 21:36;0;1;"$ NFLX stock surges following rumors $ DIS could be interested in an acquisition - Now that's news.... http:// on.mktw.net/2dznlHO";;;;"783058165516558338";https://twitter.com/Greg5thTrad/status/783058165516558338
AFSRPago;2016-10-03 21:34;0;0;"la emana pasada $ DIS compraba $ TWTR y ahora compra $ NFLX ? que esta pasando? — feeling crazy";;;;"783057593711329280";https://twitter.com/AFSRPago/status/783057593711329280
Tadenomics;2016-10-03 21:30;0;0;"still red on $ db and $ dis";;;;"783056589964009472";https://twitter.com/Tadenomics/status/783056589964009472
StrikeEagleII;2016-10-03 21:30;0;2;"Dear Wall World: Rumors claimed $ DIS to be buyer of both $ NFLX ($44 Bil) n $ TWTR ($16 Bil) Totaling $60 Bil Please file under "Stupid"!";;;;"783056578593247232";https://twitter.com/StrikeEagleII/status/783056578593247232
StocksThatDoubl;2016-10-03 21:29;0;0;"http:// BiloSelhi.com members have an advantage. SEE TRACK RECORD & JOIN pic.twitter.com/327g7RWSbh $ CAPR $ OCLS $ JAH $ CLR $ DIS $ MO $ BMY";;;;"783056527204769792";https://twitter.com/StocksThatDoubl/status/783056527204769792
a1anw2;2016-10-03 21:15;0;0;"agreed $ DIS for such a back catalogue of content hasn't really got a strong online presence $ NFLX tie up could be what both need";;;;"783052885332484101";https://twitter.com/a1anw2/status/783052885332484101
StocksThatDoubl;2016-10-03 21:14;0;0;"http:// BiloSelhi.com members have an advantage. SEE TRACK RECORD & JOIN pic.twitter.com/327g7RWSbh $ IFON $ CAPR $ OCLS $ JAH $ CLR $ DIS $ MO";;;;"783052751190327296";https://twitter.com/StocksThatDoubl/status/783052751190327296
CNBCFastMoney;2016-10-03 21:13;11;8;"What should Disney buy? $ DIS $ NFLX $ TWTR";;;;"783052466241867777";https://twitter.com/CNBCFastMoney/status/783052466241867777
stitchkingdom;2016-10-03 21:12;0;2;"New Disney Store Arrivals for September 30, 2016 (63 Items, Star Wars: Rogue One) http://www. stitchkingdom.com/disney-new-dis ney-store-arrivals-september-30-2016-63-items-star-wars-rogue-one-87439/ … $ DIS 1 #fb";;;#fb;"783052130231939072";https://twitter.com/stitchkingdom/status/783052130231939072
SconsetCapital;2016-10-03 21:01;0;3;"Sure!!! $ DIS is going to buy everything!!! $ NFLX , $ TWTR ... Hell, why not $ CMG ??? LOL";;;;"783049422175399937";https://twitter.com/SconsetCapital/status/783049422175399937
BeFullyInformed;2016-10-03 21:01;0;0;"After the close comments today are open to all investors as I look at $ FEZ , $ WFC , $ DIS among other comments http://www. fullyinformed.com/stock-market-o utlook-after-the-close-comments-for-oct-3-2016/ …";;;;"783049382694363136";https://twitter.com/BeFullyInformed/status/783049382694363136
ProTrader_Mike;2016-10-03 20:56;1;1;"$ GOOGL Google Is Back In $ TWTR Twitter M&A Talk As AT&T, $ DIS Disney Speculation Fades http:// ow.ly/UwQF304OER1";;;;"783048033957183488";https://twitter.com/ProTrader_Mike/status/783048033957183488
TheStreet;2016-10-03 20:54;3;5;"Analysts explain why Disney probably won't buy Netflix: http:// trib.al/Ax1rfAc $ DIS pic.twitter.com/3lOEVPlp4M";;;;"783047487883968512";https://twitter.com/TheStreet/status/783047487883968512
stockerblog;2016-10-03 20:51;1;1;"#Disney World's Hall of Presidents Will Be Shut Down in January to Install #robots #Trump or Robot #Hillary http:// paleofuture.gizmodo.com/disney-worlds- hall-of-presidents-will-be-shut-down-in-j-1787366627 … $ DIS";;;#Disney #robots #Trump #Hillary;"783046782209044480";https://twitter.com/stockerblog/status/783046782209044480
MarketDeclassd;2016-10-03 20:48;1;0;"$ NFLX can't believe these $ DIS rumors resurfaced again. My take on Wallstreet rumors here http://www. shortmetina.com/blog-free/rumo rs-are-just-that-rumors-it-aint-over-until-the-fat-lady-sings …";;;;"783046197808402440";https://twitter.com/MarketDeclassd/status/783046197808402440
therealmattdyer;2016-10-03 20:43;0;2;"So $ DIS is buying $ TWTR and $ NFLX ..... looking to own "all" the content!";;;;"783044944697126912";https://twitter.com/therealmattdyer/status/783044944697126912
TalkMarkets;2016-10-03 20:43;0;2;"#Netflix Rises As Strong Luke Cage Debut Adds Fuel To #Disney Rumors $ NFLX Also $ TWTR $ MSFT $ CRM $ GOOG $ DIS https:// goo.gl/n3EizU";;;#Netflix #Disney;"783044879270158338";https://twitter.com/TalkMarkets/status/783044879270158338
RedGriffinWM;2016-10-03 20:33;0;1;"If $ DIS is truly buying $ NFLX at/above its current valuation which we doubt then $ DIS absolutely needs to be shorted & management questioned";;;;"783042309445353473";https://twitter.com/RedGriffinWM/status/783042309445353473
wlstcom;2016-10-03 20:27;0;0;"Netflix now the center of Disney merger talk $ NFLX $ DIS http:// wlst.com http://www. marketwatch.com/story/disney-r emains-center-of-merger-talk-this-time-its-netflix-2016-10-03?siteid=yhoof2&yptr=yahoo … pic.twitter.com/2gQ17oZW57";;;;"783040923865378816";https://twitter.com/wlstcom/status/783040923865378816
stockoapp;2016-10-03 20:27;0;0;"Netflix now the center of Disney merger talk, up 4.14% at monday close http:// stko.co/netfl013e $ NFLX @TWTR $ DIS pic.twitter.com/jX2VZVDGSF";;@TWTR;;"783040915229126657";https://twitter.com/stockoapp/status/783040915229126657
InvestingLatest;2016-10-03 20:24;0;0;"IBDinvestors: Could Disney or Apple buy Netflix? Stranger Things have happened http:// ow.ly/2N5S304Oy9v $ NFLX $ DIS … pic.twitter.com/DH01VCKE5g";;;;"783040029534945280";https://twitter.com/InvestingLatest/status/783040029534945280
UpdateFx;2016-10-03 20:22;0;0;"Could Disney or Apple buy Netflix? Stranger Things have happened http:// ow.ly/2N5S304Oy9v $ NFLX $ DIS $ AAPL pic.twitter.com/oUK062a3G6";;;;"783039536184061952";https://twitter.com/UpdateFx/status/783039536184061952
AlixanderRazali;2016-10-03 20:22;0;0;"Could Disney or Apple buy Netflix? Stranger Things have happened http:// ow.ly/2N5S304Oy9v $ NFLX $ DIS $ AAPL pic.twitter.com/EEeV1EJSB5";;;;"783039474100035584";https://twitter.com/AlixanderRazali/status/783039474100035584
ProTrader_Mike;2016-10-03 20:22;0;2;"$ TWTR tweet tweet Love little blue bird dropping benjamins all over the place. gobbled up by the Giant $ GOOGL $ DIS = http:// ow.ly/8NAo304OxYu pic.twitter.com/2lQ1PBLtEy";;;;"783039418475184128";https://twitter.com/ProTrader_Mike/status/783039418475184128
IBDinvestors;2016-10-03 20:21;4;5;"Could Disney or Apple buy Netflix? Stranger Things have happened http:// ow.ly/2N5S304Oy9v $ NFLX $ DIS $ AAPL pic.twitter.com/K4jYqT83k0";;;;"783039232780668928";https://twitter.com/IBDinvestors/status/783039232780668928
Investopedia;2016-10-03 20:20;6;2;"The rumor mill is speculating on a Disney bid for Netflix http://www. investopedia.com/news/netflix-r ises-acquisition-rumors-nflx-dis/?utm_campaign=twitter-main&utm_medium=social&utm_source=twitter … $ NFLX $ DIS pic.twitter.com/vyhg4WIiCh";;;;"783039122797658113";https://twitter.com/Investopedia/status/783039122797658113
bullriders1;2016-10-03 20:20;0;1;"$ NFLX $102.63 LONG acquisition for global streaming domination $ DIS $ AAPL http://www. wsj.com/articles/whats -new-on-netflix-a-big-push-to-go-global-1475460421 …";;;;"783039084327374848";https://twitter.com/bullriders1/status/783039084327374848
newswithvalue;2016-10-03 20:12;0;0;"$ DIS : Disney remains center of merger talk, this time it’s Netflix: http://www. StockNewsWires.com/2016/10/03/dis -disney-remains-center-of-merger-talk-this-time-its-netflix/ …";;;;"783036913750016000";https://twitter.com/newswithvalue/status/783036913750016000
zerofiltertruth;2016-10-03 20:11;2;3;"Discussing $ NFLX / $ DIS @GuyAdami @CNBC notes, " $ TWTR is right up there with anybody as far as a mechanism to deliver #Content " $ AAPL";;@GuyAdami @CNBC;#Content;"783036823526379522";https://twitter.com/zerofiltertruth/status/783036823526379522
movies_ent;2016-10-03 20:06;0;0;"Fuller & Thaler Asset Management Inc. Continues to Hold Position in The Walt #Disney Co. (). Read more: http:// owler.us/abFxhM $ DIS";;;#Disney;"783035513368301568";https://twitter.com/movies_ent/status/783035513368301568
TradeWithSuper;2016-10-03 20:03;0;0;"Benzinga: Hulu Offers $5.99 Tier To Compete with Netflix, Amazon Prime https:// benzinga.com/z/8521138 $ NFLX $ AMZN $ CMCSA $ DIS $ TWX";;;;"783034777729458176";https://twitter.com/TradeWithSuper/status/783034777729458176
movies_ent;2016-10-03 20:03;0;0;"Copeland Capital Management LLC Reduces Stake in The Walt #Disney Co. (). Read more: http:// owler.us/abFxae $ DIS";;;#Disney;"783034736159494146";https://twitter.com/movies_ent/status/783034736159494146
zerofiltertruth;2016-10-03 20:01;0;4;"Please @dickc - Stick to your new venture or bashing Trump; Don't comment what $ TWTR is or what can do alone... $ AAPL $ GOOG $ AMZN $ DIS $ CRM";;@dickc;;"783034348652130304";https://twitter.com/zerofiltertruth/status/783034348652130304
Investaup;2016-10-03 20:01;0;2;"For November $ MTSL $ LIVE $ MCZ $ SPEX all in order. Long $ BAC $ TWTR from $14's see what $ DIS has to say although $ GOOG has the primacy";;;;"783034311004065792";https://twitter.com/Investaup/status/783034311004065792
Benzinga;2016-10-03 20:00;0;0;"Hulu Offers $5.99 Tier To Compete with Netflix, Amazon Prime https:// benzinga.com/z/8521138 $ NFLX $ AMZN $ CMCSA $ DIS $ TWX";;;;"783033899651825664";https://twitter.com/Benzinga/status/783033899651825664
DozenStocks;2016-10-03 19:58;0;2;"Dow #Stocks Trend $ CAT $ V $ BA $ INTC $ DD $ JPM $ CVX $ CSCO $ PG $ MRK $ UTX $ GS $ DIS $ IBM $ AAPL $ HD $ JNJ $ XOM $ MSFT @http:// 12Stocks.com/dow";;@http;#Stocks;"783033559724363776";https://twitter.com/DozenStocks/status/783033559724363776
leahanneta;2016-10-03 19:55;0;0;"Volume Alert - DIS 92.57 Walt Disney Company $ DIS Hit a high today of 92.72 Closing the day 14:38 at 92.57 -0. http:// investorshangout.com/post/view?id=4 092210 …";;;;"783032860831735808";https://twitter.com/leahanneta/status/783032860831735808
7LadyQ;2016-10-03 19:50;0;0;"$ DIS $ NFLX Disney remains center of merger talk, this time it's Netflix MARKETWATCH 3:49 PM ET 10/3/2016";;;;"783031420616863745";https://twitter.com/7LadyQ/status/783031420616863745
davidmoble;2016-10-03 19:45;0;1;"The $ AAPL #Apple of their industry are: $ TSLA $ UA $ SBUX $ NFLX $ CRM $ LULU $ DXCM $ SNA $ AMZN $ REGN $ NKE $ LB $ DIS $ CMG $ SQ $ RH #HBO #Spotify";;;#Apple #HBO #Spotify;"783030203316576256";https://twitter.com/davidmoble/status/783030203316576256
davidmoadel;2016-10-03 19:37;0;2;"$ NFLX Subscriber Growth Woes Continue To Haunt #Netflix ; Could Be A Legitimate Target For #Disney , #Apple http://www. benzinga.com/analyst-rating s/analyst-color/16/10/8520320/subscriber-growth-woes-continue-to-haunt-netflix-company … $ AAPL $ DIS";;;#Netflix #Disney #Apple;"783028319197421568";https://twitter.com/davidmoadel/status/783028319197421568
Benzinga;2016-10-03 19:37;0;2;"Subscriber Growth Woes Continue To Haunt Netflix; Could Be A Legitimate Target For Disney, Apple http:// benzinga.com/z/8520320 $ AAPL $ DIS $ NFLX";;;;"783028095318011904";https://twitter.com/Benzinga/status/783028095318011904
LongTermTrading;2016-10-03 19:32;0;0;"Connor Bruggeman SchoolTrader made $300,000 and he is only 17! http:// smq.tc/1GEVxL7 $ DIS $ ALXN $ NOAH $ GILD $ QUNR";;;;"783026995516977152";https://twitter.com/LongTermTrading/status/783026995516977152
shonkori;2016-10-03 19:32;0;0;"I wonder how much $$ @everstring paid $ DIS for the rights to use character images/names from @starwars .....? #WhatisDreamforce https:// twitter.com/everstring/sta tus/782984732158074880 …";;@everstring @starwars;#WhatisDreamforce;"783026904609746944";https://twitter.com/shonkori/status/783026904609746944
msri_kant;2016-10-03 19:28;0;0;"Is $ DIS really in a desperate state to acquire something for growth? After $ TWTR its $ NFLX now. @reedhastings says no unless CEO $ DIS pic.twitter.com/YpYfvKy3ua";;@reedhastings;;"783025882977832960";https://twitter.com/msri_kant/status/783025882977832960
newswelldone;2016-10-03 19:27;0;0;"$ DIS : Analysts Explain Why Disney Probably Won’t Buy Netflix (NFLX): http://www. StockNewsWires.com/2016/10/03/dis -analysts-explain-why-disney-probably-wont-buy-netflix-nflx/ …";;;;"783025670146359296";https://twitter.com/newswelldone/status/783025670146359296
bhaynes291;2016-10-03 19:26;0;0;"$ DIS to buy $ NFLX ? , possibly just wishful thinking by owners of $ NFLX who bought north of 120.";;;;"783025370723299328";https://twitter.com/bhaynes291/status/783025370723299328
finzine;2016-10-03 19:25;0;0;"$ DIS Netflix Rises On Acquisition Rumors (NFLX, DIS) http://www. investopedia.com/news/netflix-r ises-acquisition-rumors-nflx-dis/ …";;;;"783025158902591488";https://twitter.com/finzine/status/783025158902591488
SchiavoAmanda;2016-10-03 19:24;0;0;"Some analysts don't see $ DIS buying $ NFLX https:// twitter.com/StockAction/st atus/783024719784050689 …";;;;"783024931219079168";https://twitter.com/SchiavoAmanda/status/783024931219079168
CaeXFinance;2016-10-03 19:18;0;1;"$ DIS to buy $ NFLX ? What kind of stupid idiot would suggest such a thing? Wait... https:// twitter.com/CaeXFinance/st atus/693098146839269376 …";;;;"783023432497664000";https://twitter.com/CaeXFinance/status/783023432497664000
Globalmess65;2016-10-03 19:18;0;0;"$ DIS buying $ NFLX will be a disaster. At least at this price it will be.";;;;"783023432162246656";https://twitter.com/Globalmess65/status/783023432162246656
elo362006;2016-10-03 19:18;0;0;"$ NFLX climbing on unconfirmed rumors that it's an acquisition target for $ DIS";;;;"783023335735037952";https://twitter.com/elo362006/status/783023335735037952
TalkMarkets;2016-10-03 19:16;0;3;"68 Long Setups You Should Be Watching $ ATI $ COF $ COP $ DIS $ EEP $ KAR $ SWC $ TOL $ WDC $ CAVM $ AAPL $ ADSK $ AVGO $ INTC https:// goo.gl/HfF9sf";;;;"783023030360502272";https://twitter.com/TalkMarkets/status/783023030360502272
shonkori;2016-10-03 19:09;0;3;"$ DIS is a good fit, but someone pointed out a potential conflict with board members like @sherylsandberg of $ FB cc: @JeffMacke @TMFJMo https:// twitter.com/GuyAdami/statu s/782995241443946496 …";;@sherylsandberg @JeffMacke @TMFJMo;;"783021298184314880";https://twitter.com/shonkori/status/783021298184314880
Richard_STv;2016-10-03 19:04;0;2;"Commented on The Biggest (Untold) Story Of 2016 http:// seekingalpha.com/article/400972 2-biggest-untold-story-2016?source=tweet … $ AAPL $ AMZN $ CVS $ DAL $ DIS $ GOOD $ GOOGL $ KR $ OZM $ SCHW";;;;"783020030329884672";https://twitter.com/Richard_STv/status/783020030329884672
msri_kant;2016-10-03 19:04;0;2;"Last week it is $ T $ DIS and $ CRM this week $ GOOG and next wk probably $ AAPL $ MSFT $ VZ but not $ TWTR by itself as a reason to go up #sad";;;#sad;"783019911618568192";https://twitter.com/msri_kant/status/783019911618568192
RichBTIG;2016-10-03 18:57;3;12;"Cant believe @hulu now discounting its service on @Groupon despite its major content investment $ DIS $ FOXA pic.twitter.com/RPM4XkmnHI";;@hulu @Groupon;;"783018257406197763";https://twitter.com/RichBTIG/status/783018257406197763
Legal_Investor;2016-10-03 18:54;0;0;"#Prediction : $ DIS does not want $ TWTR , leaked interest to raise bid, DIS does want $ NFLX and Reed Hastings to take over for Bog Iger as CEO";;;#Prediction;"783017355861430272";https://twitter.com/Legal_Investor/status/783017355861430272
Mark1Fisher;2016-10-03 18:46;0;2;"Baird found only 48.6% in US had Netflix acct in Q3 - down from 49.2% in Q2 | https:// benzinga.com/z/8520320 $ AAPL $ DIS $ NFLX via @benzinga";;@benzinga;;"783015287142559744";https://twitter.com/Mark1Fisher/status/783015287142559744
kiwitrader24;2016-10-03 18:43;0;4;"$ DIS should just buy Trump and then close all his locations.";;;;"783014683267608576";https://twitter.com/kiwitrader24/status/783014683267608576
Stonefoxcapital;2016-10-03 18:43;0;0;"$ DIS so now Disney is looking at $ NFLX ... too funny... rumors gone wild";;;;"783014569887268864";https://twitter.com/Stonefoxcapital/status/783014569887268864
Mark1Fisher;2016-10-03 18:43;0;2;"Subscriber Growth Woes Continue To Haunt Netflix; Company Could Be A... https:// benzinga.com/z/8520320 $ AAPL $ DIS $ NFLX via @benzinga";;@benzinga;;"783014529026306048";https://twitter.com/Mark1Fisher/status/783014529026306048
kiwitrader24;2016-10-03 18:42;0;3;"Wait a second...... I thought $ DIS was being $ TWTR . Got enough cake to buy $ NFLX too?";;;;"783014352764805120";https://twitter.com/kiwitrader24/status/783014352764805120
drastichs;2016-10-03 18:36;0;2;"Gootwittle? Google Preps Twitter Bid http:// seekingalpha.com/article/400977 9-gootwittle-google-preps-twitter-bid?source=tweet … $ AGN $ BAC $ C $ CAB $ CBS $ CIFC $ COF $ CRM $ DD $ DEPO $ DIS $ DOW $ DTSI $ EPIQ $ FANG";;;;"783012960423841792";https://twitter.com/drastichs/status/783012960423841792
newswithvalue;2016-10-03 18:32;0;0;"$ CMCSA $ DIS $ FOXA : Hulu Offers $5.99 Tier To Compete with Netflix, Amazon Prime: http://www. StockNewsWires.com/2016/10/03/cmc sa-dis-foxa-hulu-offers-5-99-tier-to-compete-with-netflix-amazon-prime/ …";;;;"783011751658975232";https://twitter.com/newswithvalue/status/783011751658975232
JohnSpall247;2016-10-03 18:28;0;2;"TRUE THAT! $ TWTR #merger @WSJ $ DIS $ CRM $ GOOGL @pmarca @TheDomino @BillGriffeth @carlquintanilla @jimcramer @davidfaber @jonfortt https:// twitter.com/JeffMacke/stat us/783009835893657601 …";;@WSJ @pmarca @TheDomino @BillGriffeth @carlquintanilla @jimcramer @davidfaber @jonfortt;#merger;"783010949473107968";https://twitter.com/JohnSpall247/status/783010949473107968
IBD_KShreve;2016-10-03 18:22;0;0;"more $ DIS takeover chatter";;;;"783009334842327040";https://twitter.com/IBD_KShreve/status/783009334842327040
asymmetricalpha;2016-10-03 18:13;0;3;"$ TWTR Here we go! Breakout from the Bull flag http:// schrts.co/DOuiFU $ GOOGL $ AAPL $ DIS $ FB $ GOOG pic.twitter.com/1jUdKtn0Tc";;;;"783007090717683712";https://twitter.com/asymmetricalpha/status/783007090717683712
theflynews;2016-10-03 18:12;2;1;"Netflix rises as strong Luke Cage debut adds fuel to Disney rumors $ NFLX $ DIS $ TWTR $ MSFT $ CRM $ GOOG $ GOOGL : ... http:// bit.ly/2dV9jk6";;;;"783006912954511360";https://twitter.com/theflynews/status/783006912954511360
wilkinson991;2016-10-03 18:10;0;1;"$ DIS Let's visit 95s soon. #tradeideas #stocks";;;#tradeideas #stocks;"783006326150590465";https://twitter.com/wilkinson991/status/783006326150590465
JorelLaraKalel;2016-10-03 18:03;0;1;"Google Is Back In Twitter M&A Talk As AT&T, Disney Speculation Fades $ GOOGL $ GOOG $ TWTR $ DIS http:// bit.ly/2dEwMY1 http:// bit.ly/TTSTWTR";;;;"783004631047733248";https://twitter.com/JorelLaraKalel/status/783004631047733248
whotrades;2016-10-03 18:02;0;0;"Better Buy: The Walt Disney Company vs. The Coca-Cola Company $ KO $ DIS http:// bit.ly/031016KO";;;;"783004335642963968";https://twitter.com/whotrades/status/783004335642963968
midetimes;2016-10-03 17:53;0;0;"Lincoln National Corp Has $1,024,000 Stake in The Walt Disney Co. $ DIS http:// ift.tt/2dEFcdx";;;;"783002091522514944";https://twitter.com/midetimes/status/783002091522514944
