username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Stocks_Live;2017-04-04 14:45;0;0;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ AAPL $ USB $ DAL $ CHTR $ GS $ DVA $ MCO $ LUV $ AAL $ UAL pic.twitter.com/Nk9SOpLWHF";;@Stocks_Live;#stocks #stockmarket;"849271625937633281";https://twitter.com/Stocks_Live/status/849271625937633281
SEEKINGALPHA_FS;2017-04-04 14:43;0;0;"Retirement Strategy: There Are Times When A New Risk Position Makes Sense For A Retirement ... https:// seekingalpha.com/article/406013 3-retirement-strategy-times-new-risk-position-makes-sense-retirement-portfolio?source=twitter_sa_factset … $ ED $ JNJ $ KO $ MAIN";;;;"849271267031097344";https://twitter.com/SEEKINGALPHA_FS/status/849271267031097344
SeekingAlpha;2017-04-04 14:43;0;1;"Retirement Strategy: There Are Times When A New Risk Position Makes Sense For A Retirement ... https:// seekingalpha.com/article/406013 3-retirement-strategy-times-new-risk-position-makes-sense-retirement-portfolio?source=feed_f … $ ED $ JNJ $ KO $ MAIN";;;;"849271263424065536";https://twitter.com/SeekingAlpha/status/849271263424065536
ChedwickM;2017-04-04 14:42;0;0;"#WarrenBuffett is the face of #CherryCoke in #China http:// cnnmon.ie/2nyBu8N via @CNNMoney @Sherisse $ BRKA $ KO $ BABA";;@CNNMoney @Sherisse;#WarrenBuffett #CherryCoke #China;"849270841913335808";https://twitter.com/ChedwickM/status/849270841913335808
JC_PIP;2017-04-04 14:30;0;0;"#Dividend Growth Investing at Work - Another #Classic From This #Champion #dividend $ KO http://www. passive-income-pursuit.com/2017/02/coca-c ola-KO-dividend-increase-2017.html?m=0 … pic.twitter.com/hftSMmbSGD";;;#Dividend #Classic #Champion #dividend;"849267969725276160";https://twitter.com/JC_PIP/status/849267969725276160
RatingsNetwork;2017-04-04 13:59;0;0;"Want the latest analyst ratings on $ KO $ CIM $ CLD $ MGI $ UTSI ? Get Them Delivered to Your Inbox http:// bit.ly/arndailyw";;;;"849260101454241792";https://twitter.com/RatingsNetwork/status/849260101454241792
WatchlistN;2017-04-04 13:48;0;0;"The Coca-Cola Co $ KO Given a $43.00 Price Target at Barclays PLC http:// zpr.io/PuaKW";;;;"849257442953363460";https://twitter.com/WatchlistN/status/849257442953363460
Jankowski16;2017-04-04 13:45;0;0;"Still love my Dividends $ KO";;;;"849256680663678976";https://twitter.com/Jankowski16/status/849256680663678976
YahooFinance;2017-04-04 13:37;2;1;"LIVE: Why Warren Buffett’s face is featured on cans of Cherry Coke in China - http:// yhoo.it/2oEwQrN $ KO pic.twitter.com/SJ4pMYPSzG";;;;"849254610187538432";https://twitter.com/YahooFinance/status/849254610187538432
ProVesting;2017-04-04 13:33;0;0;"$ SNAP $ NAVI $ GS $ MS $ KO : Hacienda Hedges and Unicorn Votes: http://www. StockNewsWires.com/snap-navi-gs-m s-ko-hacienda-hedges-and-unicorn-votes/ …";;;;"849253487095406592";https://twitter.com/ProVesting/status/849253487095406592
serge_poznanski;2017-04-04 13:24;0;0;"YahooFinance: 5 MIN: Watch AlexisTVNews, SeanaNSmith & readDanwrite talk $ YHOO & $ VZ , #Buffett & $ KO & today's #st … https:// twitter.com/i/web/status/8 49250286485078018 …";;;#Buffett #st;"849251312164364288";https://twitter.com/serge_poznanski/status/849251312164364288
bdnews24;2017-04-04 13:20;0;0;"YahooFinance: 5 MIN: Watch AlexisTVNews, SeanaNSmith & readDanwrite talk $ YHOO & $ VZ , #Buffett & $ KO & today's #st … https:// twitter.com/YahooFinance/s tatus/849250286485078018 …";;;#Buffett #st;"849250381045665792";https://twitter.com/bdnews24/status/849250381045665792
YahooFinance;2017-04-04 13:20;3;1;"5 MIN: Watch @AlexisTVNews , @SeanaNSmith & @readDanwrite talk $ YHOO & $ VZ , #Buffett & $ KO & today's #stocks preview https:// yhoo.it/2oEwQrN pic.twitter.com/fTz3HJbu0Q";;@AlexisTVNews @SeanaNSmith @readDanwrite;#Buffett #stocks;"849250286485078018";https://twitter.com/YahooFinance/status/849250286485078018
Drugdoctor2014;2017-04-04 13:17;0;1;"$ ICNB -BREAKOUT-CHART-30-States-ROLLOUT-Confirmed! $ ABEV $ BUD $ SAM $ ROX $ BORN $ KOF $ KO $ CCE $ CCU $ STZ $ COT $ DEO $ DPS $ FMX pic.twitter.com/XwbV8cmRy9";;;;"849249649617772545";https://twitter.com/Drugdoctor2014/status/849249649617772545
ConsumerFeed;2017-04-04 13:11;0;0;"Franklin Resources Inc. Raises Position in The Coca-Cola Co $ KO http:// zpr.io/P9FzT";;;;"849248131367796736";https://twitter.com/ConsumerFeed/status/849248131367796736
SPNewsAnalysis;2017-04-04 13:09;0;0;"Silvercrest Asset Management Group LLC Sells 36,617 Shares of The Coca-Cola Co $ KO http:// ift.tt/2nT0c5B";;;;"849247480449511424";https://twitter.com/SPNewsAnalysis/status/849247480449511424
SPNewsAnalysis;2017-04-04 13:09;0;0;"GSA Capital Partners LLP Takes Position in The Coca-Cola Co $ KO http:// ift.tt/2oxxYRp";;;;"849247478801215488";https://twitter.com/SPNewsAnalysis/status/849247478801215488
ConsumerFeed;2017-04-04 13:06;0;0;"Girard Securities Inc. Cuts Position in The Coca-Cola Co $ KO http:// zpr.io/P9FGu";;;;"849246809855852545";https://twitter.com/ConsumerFeed/status/849246809855852545
JC_PIP;2017-04-04 13:00;0;0;"9 Option Moves To Boost My Income And 1 #Lottery Ticket $ JNJ $ V $ SBUX $ O $ HAL $ KO $ LOW $ VIX http://www. passive-income-pursuit.com/2017/01/9-opti on-moves-to-boost-my-investment.html?m=0 … pic.twitter.com/5XKol70rmy";;;#Lottery;"849245399068147712";https://twitter.com/JC_PIP/status/849245399068147712
QuantsNotNerds;2017-04-04 12:52;0;0;"People in #China are coming face to face with WarrenBuffett's love for Cherry Coke: http:// money.cnn.com/2017/04/04/new s/companies/warren-buffett-cherry-coke-china/index.html … $ KO b… https:// twitter.com/i/web/status/8 49242153444270080 … pic.twitter.com/RlNEDvj3bZ";;;#China;"849243253232816128";https://twitter.com/QuantsNotNerds/status/849243253232816128
JimPShepard;2017-04-04 12:48;0;0;"$ KO 42.41 0.00 (0.00%) Pre-market: 42.46 +0.05 (0.12%) Apr 4, 8:22AM EDT NYSE real-time data - Disclaimer Currency in USD";;;;"849242390338711552";https://twitter.com/JimPShepard/status/849242390338711552
raymond10mm;2017-04-04 12:48;0;2;"$ GOOG $ AAPL $ NFLX $ PG $ jnj $ XOM $ WFC $ GS $ fb $ JPM $ t $ GE $ lmt $ ko $ LYB $ TWX $ MSFT $ CL $ TXN $ INTC $ TSLA $ D $ HCA $ DO $ ECL $ JCL $ MA $ CRM mixed pic.twitter.com/xFZSS5t2MT";;;;"849242327407316994";https://twitter.com/raymond10mm/status/849242327407316994
CNNMoneyInvest;2017-04-04 12:48;2;4;"People in #China are coming face to face with @WarrenBuffett 's love for Cherry Coke: http:// money.cnn.com/2017/04/04/new s/companies/warren-buffett-cherry-coke-china/index.html … $ KO by @Sherisse pic.twitter.com/7MEgS79b0D";;@WarrenBuffett @Sherisse;#China;"849242153444270080";https://twitter.com/CNNMoneyInvest/status/849242153444270080
newswelldone;2017-04-04 12:21;0;0;"$ KO : Warren Buffett lands on Cherry Coke cans in China: http://www. StockNewsWires.com/ko-warren-buff ett-lands-on-cherry-coke-cans-in-china/ …";;;;"849235356041883648";https://twitter.com/newswelldone/status/849235356041883648
SEEKINGALPHA_FS;2017-04-04 12:17;0;0;"Warren Buffett lands on Cherry Coke cans in China https:// seekingalpha.com/news/3255376-w arren-buffett-lands-cherry-coke-cans-china?source=twitter_sa_factset … #premarket $ KO";;;#premarket;"849234397412737026";https://twitter.com/SEEKINGALPHA_FS/status/849234397412737026
MarketCurrents;2017-04-04 12:17;0;0;"Warren Buffett lands on Cherry Coke cans in China https:// seekingalpha.com/news/3255376-w arren-buffett-lands-cherry-coke-cans-china?source=feed_f … #premarket $ KO";;;#premarket;"849234395307196417";https://twitter.com/MarketCurrents/status/849234395307196417
SEEKINGALPHA_FS;2017-04-04 11:13;0;0;"Top 15 Low-Volatility Dividend Aristocrats https:// seekingalpha.com/article/406007 1-top-15-low-volatility-dividend-aristocrats?source=twitter_sa_factset … $ ABT $ BCR $ HRL $ BDX $ WMT $ CL $ MCD $ MKC $ KO $ PG $ CLX $ KMB $ PEP $ ED $ JNJ";;;;"849218300093448192";https://twitter.com/SEEKINGALPHA_FS/status/849218300093448192
SeekingAlpha;2017-04-04 11:13;1;3;"Top 15 Low-Volatility Dividend Aristocrats https:// seekingalpha.com/article/406007 1-top-15-low-volatility-dividend-aristocrats?source=feed_f … $ ABT $ BCR $ HRL $ BDX $ WMT $ CL $ MCD $ MKC $ KO $ PG $ CLX $ KMB $ PEP $ ED $ JNJ";;;;"849218298096959488";https://twitter.com/SeekingAlpha/status/849218298096959488
rubicoin;2017-04-04 10:47;0;1;"Well, you can't say @WarrenBuffett isn't committed to his investments $ KO https:// twitter.com/business/statu s/849203857146224640 …";;@WarrenBuffett;;"849211754177495040";https://twitter.com/rubicoin/status/849211754177495040
KerimaGreene;2017-04-04 10:35;2;7;"The Oracle of Cherry Coke: @WarrenBuffett appears on cans of @CocaCola in China while supplies last. $ KO #cocacola pic.twitter.com/MUzKuksHfG";;@WarrenBuffett @CocaCola;#cocacola;"849208772115525632";https://twitter.com/KerimaGreene/status/849208772115525632
dailypoliticaln;2017-04-04 10:30;0;0;"Silvercrest Asset Management Group LLC Sells 36,617 Shares of The Coca-Cola Co $ KO http:// ift.tt/2oxjekJ";;;;"849207666098548737";https://twitter.com/dailypoliticaln/status/849207666098548737
intercooleronli;2017-04-04 10:28;0;0;"Girard Securities Inc. Cuts Position in The Coca-Cola Co $ KO http:// zpr.io/P93R5";;;;"849207052916445184";https://twitter.com/intercooleronli/status/849207052916445184
intercooleronli;2017-04-04 10:28;0;0;"Franklin Resources Inc. Raises Position in The Coca-Cola Co $ KO http:// zpr.io/P93Rr";;;;"849207044733325313";https://twitter.com/intercooleronli/status/849207044733325313
dailypoliticaln;2017-04-04 10:27;0;0;"Silvercrest Asset Management Group LLC Sells 36,617 Shares of The Coca-Cola Co $ KO http://www. dailypolitical.com/?p=1001427";;;;"849206894883483649";https://twitter.com/dailypoliticaln/status/849206894883483649
SleekMoneycom;2017-04-04 10:26;0;0;"GSA Capital Partners LLP Takes Position in The Coca-Cola Co $ KO http:// ift.tt/2nzuE3f";;;;"849206450589138945";https://twitter.com/SleekMoneycom/status/849206450589138945
ConsumerFeed;2017-04-04 10:17;0;0;"Brokerages Set The Coca-Cola Co $ KO Target Price at $44.85 http:// zpr.io/PuYw5";;;;"849204241373835264";https://twitter.com/ConsumerFeed/status/849204241373835264
Sruthi_writes;2017-04-04 10:17;0;0;"Warren Buffett adorns Cherry Coke cans in China http:// reut.rs/2oSbwhR via @Reuters $ KO";;@Reuters;;"849204194619777024";https://twitter.com/Sruthi_writes/status/849204194619777024
askourgias;2017-04-04 09:53;0;0;"$ KO #CocaCola #Buffett #China https:// twitter.com/BraddJaffy/sta tus/848995958495096832 …";;;#CocaCola #Buffett #China;"849198199206268928";https://twitter.com/askourgias/status/849198199206268928
WatchlistN;2017-04-04 09:36;0;0;"The Coca-Cola Co $ KO Given a $42.00 Price Target at Jefferies Group LLC http:// zpr.io/PuYfJ";;;;"849193918558285824";https://twitter.com/WatchlistN/status/849193918558285824
ElixiumCrypto;2017-04-04 08:24;0;0;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . 15:1 Leverage. #Cool #Gif #Stocks http:// elixiumcapital.com/BTC-KO pic.twitter.com/YPC8s7npEo";;;#CocaCola #Trading #Bitcoin #Cool #Gif #Stocks;"849175753203888128";https://twitter.com/ElixiumCrypto/status/849175753203888128
Top_Dow_Stocks;2017-04-04 07:15;0;0;"#Dow #stocks $ KO Coca-Cola Daily:-0.86% Weekly:0.31% YTD:-0.02% Trend:35 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"849158575637143553";https://twitter.com/Top_Dow_Stocks/status/849158575637143553
tradingstox;2017-04-04 04:48;0;0;""MLB drops Pepsi for Coca-Cola" http:// money.cnn.com/2017/04/03/new s/companies/coca-cola-mlb-pepsi/index.html?section=money_topstories … #financial -businessnews $ KO $ PEP";;;#financial;"849121555317522432";https://twitter.com/tradingstox/status/849121555317522432
finzine;2017-04-04 03:05;0;0;"$ KO The surprising celebrity face of Cherry Coke http:// finance.yahoo.com/video/surprisi ng-celebrity-face-cherry-coke-015300895.html …";;;;"849095550993674240";https://twitter.com/finzine/status/849095550993674240
lilnickysmith;2017-04-04 03:00;0;0;"$ KO Let's hope the Chinese get addicted to this pic.twitter.com/GCvIGoAljO";;;;"849094324264599552";https://twitter.com/lilnickysmith/status/849094324264599552
NelsonThought;2017-04-04 01:10;0;0;"Warren Buffett Helps Launch Cherry Coke in China: #WarrenBuffett $ KO http:// blogs.wsj.com/moneybeat/2017 /04/03/warren-buffett-helps-launch-cherry-coke-in-china/ …";;;#WarrenBuffett;"849066586833129473";https://twitter.com/NelsonThought/status/849066586833129473
BloombergRadio;2017-04-04 01:00;1;2;"Why @WarrenBuffett is about to see his mug splashed all over China #DaybreakAsia $ KO @news_denise @EngleTV @SheryAhnNews @DavidInglesTV";;@WarrenBuffett @news_denise @EngleTV @SheryAhnNews @DavidInglesTV;#DaybreakAsia;"849064129893732353";https://twitter.com/BloombergRadio/status/849064129893732353
