username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Stocks_Live;2016-10-03 16:45;0;2;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST $ MTB pic.twitter.com/L9E8VhBegI";;@Stocks_Live;;"782984811371638785";https://twitter.com/Stocks_Live/status/782984811371638785
MarketRealist;2016-10-03 16:16;0;0;"Friday’s Consumer Pops and Drops: MKC, KO, UA, KORS, and BG http://marketrealist.com?p=1643480 marketrealist.com/?p=1643480 $ MKC $ KORS $ KO $ UA";;;;"782977715179778048";https://twitter.com/MarketRealist/status/782977715179778048
CGWM_DHG;2016-10-03 15:38;0;0;"Morning Coffee - CGWM (Feat. #BCLNG , #Copper , $ BIR , $ BBD , $ ENB , $ ENF , $ NDAQ , $ TCK , $ KO , $ COST , $ DB , $ SBUX , etc.) http:// ow.ly/VDDf304NLUN";;;#BCLNG #Copper;"782968074911834112";https://twitter.com/CGWM_DHG/status/782968074911834112
PennySilver1983;2016-10-03 15:37;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"782967943885754368";https://twitter.com/PennySilver1983/status/782967943885754368
AAP_Global;2016-10-03 15:24;0;0;"@WarrenBuffett is probably happy. It's like $ KO building wealth through compounding interest. Go LONG both. https:// twitter.com/247wallst/stat us/782964107788050432 …";;@WarrenBuffett;;"782964641303584768";https://twitter.com/AAP_Global/status/782964641303584768
247WallSt;2016-10-03 15:22;0;0;"@CocaCola $ KO is one of four Dow stocks that has raised its dividend for over 50 straight years http:// ow.ly/Ebc5304NIKg";;@CocaCola;;"782964170648059904";https://twitter.com/247WallSt/status/782964170648059904
jonogg;2016-10-03 15:03;0;0;"@CocaCola $ KO is one of four Dow stocks that has raised its dividend for over 50 straight years http:// 247wallst.com/investing/2016 /10/03/4-djia-stocks-that-have-raised-dividends-for-over-50-years-straight/ …";;@CocaCola;;"782959345692663808";https://twitter.com/jonogg/status/782959345692663808
SeekingAlpha;2016-10-03 15:03;0;0;"Dunkin' Brands & Coca-Cola Challenge Starbucks http:// seekingalpha.com/article/400975 0-dunkin-brands-and-coca-cola-challenge-starbucks?source=feed_f … $ KO $ PEP $ SBUX $ DNKN";;;;"782959246325329924";https://twitter.com/SeekingAlpha/status/782959246325329924
WKRBNews;2016-10-03 14:09;0;0;"Coca-Cola Co. $ KO Receives “Neutral” Rating from Stifel Nicolaus http:// ift.tt/2dE4VTl";;;;"782945739609673728";https://twitter.com/WKRBNews/status/782945739609673728
SweetPlatform;2016-10-03 14:08;0;0;"KO Top news - Oct 3rd, 2016 $ KO http:// https:// goo.gl/CWhz99";;;;"782945465352552450";https://twitter.com/SweetPlatform/status/782945465352552450
newswelldone;2016-10-03 14:06;0;1;"$ MCD $ KO $ AAPL : The Slowly, But Surely Dividend Income Portfolio–September 2016 …: http://www. StockNewsWires.com/2016/10/03/mcd -ko-aapl-the-slowly-but-surely-dividend-income-portfolio-september-2016/ …";;;;"782944836030783488";https://twitter.com/newswelldone/status/782944836030783488
SEEKINGALPHA_FS;2016-10-03 14:04;0;1;"The Slowly, But Surely Dividend Income Portfolio--September 2016 Update http:// seekingalpha.com/article/400973 9-slowly-surely-dividend-income-portfolio-september-2016-update?source=twitter_sa_factset … $ AAPL #APPLE $ WMT $ KO $ MCD $ UL $ RDS.B";;;#APPLE;"782944396807278592";https://twitter.com/SEEKINGALPHA_FS/status/782944396807278592
SeekingAlpha;2016-10-03 14:04;0;0;"The Slowly, But Surely Dividend Income Portfolio--September 2016 Update http:// seekingalpha.com/article/400973 9-slowly-surely-dividend-income-portfolio-september-2016-update?source=feed_f … $ AAPL #APPLE $ WMT $ KO $ MCD $ UL $ RDS.B";;;#APPLE;"782944394026504193";https://twitter.com/SeekingAlpha/status/782944394026504193
com1stocks16;2016-10-03 13:43;0;0;"KO Caterpillar, Inc. Dividend Read More --> http:// dlvr.it/MNWyPP $ KO $ GDXJ $ HND.TO #stocks";;;#stocks;"782939146742398976";https://twitter.com/com1stocks16/status/782939146742398976
xfinstocks2016;2016-10-03 13:35;0;0;"UNG Advanced Micro Devices, Inc. Bid Read More --> http:// dlvr.it/MNWqdJ $ UNG $ KO $ ENB.TO #stocks";;;#stocks;"782937010784706560";https://twitter.com/xfinstocks2016/status/782937010784706560
MagnoliaG2012;2016-10-03 12:31;0;0;"Here's How Coca-Cola Plans To Make Dividend Investors Rich And Why I Plan To Buy Shares Myself http:// seekingalpha.com/article/400962 5-coca-cola-plans-make-dividend-investors-rich-plan-buy-shares?source=tweet … $ KO";;;;"782920980377247744";https://twitter.com/MagnoliaG2012/status/782920980377247744
AmericanBanking;2016-10-03 12:09;0;0;"Coca-Cola Co. $ KO Upgraded to “Hold” at Zacks Investment Research http:// ift.tt/2dKJTqc";;;;"782915437403205632";https://twitter.com/AmericanBanking/status/782915437403205632
finzine;2016-10-03 12:09;0;0;"$ KO How Did PepsiCo Perform in 3Q16? http:// marketrealist.com/2016/09/how-di d-pepsico-perform-in-3q16/ …";;;;"782915394134806528";https://twitter.com/finzine/status/782915394134806528
TickerReport;2016-10-03 12:08;0;0;"Coca-Cola Co. $ KO Upgraded to “Hold” at Zacks Investment Research http:// ift.tt/2dKJTqc";;;;"782915290371854340";https://twitter.com/TickerReport/status/782915290371854340
bn201612;2016-10-03 09:39;0;0;"SPGI Ambarella, Inc. Volume Read More --> http:// dlvr.it/MNSNRc $ SPGI $ KO $ AGI.TO #tradeideas";;;#tradeideas;"782877616847982592";https://twitter.com/bn201612/status/782877616847982592
Top_Dow_Stocks;2016-10-03 07:16;0;0;"#Dow #stocks $ KO Coca-Cola Daily:0.69% Weekly:-0.98% YTD:0.05% Trend:42 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"782841639353982976";https://twitter.com/Top_Dow_Stocks/status/782841639353982976
MyAlliesNews;2016-10-03 06:28;0;0;"$ KO Update on Refranchising of Coca-Cola Territories in the Southwest United States https:// goo.gl/Jq0wf9";;;;"782829559456665600";https://twitter.com/MyAlliesNews/status/782829559456665600
top10stocksof21;2016-10-03 05:37;0;0;"KLG.TO Argos Therapeutics, Inc. Summary Read More --> http:// dlvr.it/MNPD1L $ KLG.TO $ KO $ LQD #invest";;;#invest;"782816721262424064";https://twitter.com/top10stocksof21/status/782816721262424064
sergioDACED;2016-10-03 04:15;0;0;"Anheuser-Busch takeover of #SABMiller adds fizz to #Coke takeover talk - http://www. bizjournals.com/stlouis/news/2 016/09/30/anheuser-busch-takeover-of-sabmiller-adds-fizz-to.html?ana=twtms … via @stlouisbiz $ KO #ABInBev #KO #business";;@stlouisbiz;#SABMiller #Coke #ABInBev #KO #business;"782796100243558400";https://twitter.com/sergioDACED/status/782796100243558400
jewalker_nuke;2016-10-03 02:28;0;3;"Pos $ JUNO $ NXPI $ AAPL $ AMKR $ AMZN $ APA $ BA $ CELG $ CVX $ EPR $ EW $ FB $ GE $ GM $ GOOGL $ IBM $ KO $ MCD $ MU $ NVDA $ RRD $ SE $ TWTR $ VRX $ WDAY Cash 25%";;;;"782769206882283520";https://twitter.com/jewalker_nuke/status/782769206882283520
AchillesofHomer;2016-10-03 01:42;0;0;"Here's How Coca-Cola Plans To Make Dividend Investors Rich And Why I Plan To Buy Shares Myself $ KO http://www. seekingalpha.com/article/4009625";;;;"782757800783020032";https://twitter.com/AchillesofHomer/status/782757800783020032
kingtin1978;2016-10-03 01:35;0;0;"ASHR Agios Pharmaceuticals, Inc. Last Price Read More --> http:// dlvr.it/MNLpFf $ ASHR $ COD.L $ KO #nasdaq";;;#nasdaq;"782756045030424576";https://twitter.com/kingtin1978/status/782756045030424576
KenFaulkenberry;2016-10-03 01:28;1;2;"$ KO #Dividend #King Coca-Cola Stock Analysis - http:// dividendvaluebuilder.com/coca-cola-ko-d ividend-stock-analysis/ … via @KenFaulkenberry #consumer #defensive #yield #investing #analysis pic.twitter.com/ExX3BaY87a";;@KenFaulkenberry;#Dividend #King #consumer #defensive #yield #investing #analysis;"782754071014809600";https://twitter.com/KenFaulkenberry/status/782754071014809600
ProVesting;2016-10-03 01:17;0;0;"$ KO $ MS : Japan’s Shares Track Global Rally as Deutsche Bank Concern Eases: http://www. StockNewsWires.com/2016/10/02/ko- ms-japans-shares-track-global-rally-as-deutsche-bank-concern-eases/ …";;;;"782751289029591040";https://twitter.com/ProVesting/status/782751289029591040
midetimes;2016-10-03 01:13;0;0;"Coca-Cola Co. $ KO Shares Bought by BNP Paribas Arbitrage SA http:// ift.tt/2cMa3TF";;;;"782750401812635648";https://twitter.com/midetimes/status/782750401812635648
intercooleronli;2016-10-03 01:04;0;0;"Coca-Cola Co. $ KO Shares Bought by BNP Paribas Arbitrage SA http:// ift.tt/2d7eiKy";;;;"782748196590198784";https://twitter.com/intercooleronli/status/782748196590198784
WKRBNews;2016-10-03 00:20;1;0;"Duncker Streett & Co. Inc. Has $716,000 Position in Coca-Cola Co. $ KO http:// ift.tt/2dnPr78";;;;"782736925924978689";https://twitter.com/WKRBNews/status/782736925924978689
WKRBNews;2016-10-03 00:19;1;0;"Manchester Capital Management LLC Lowers Stake in Coca-Cola Co. $ KO http:// ift.tt/2dnPUpF";;;;"782736922380734464";https://twitter.com/WKRBNews/status/782736922380734464
intercooleronli;2016-10-03 00:19;0;0;"Rockland Trust Co. Boosts Position in Coca-Cola Co. $ KO http:// ift.tt/2djpZDj";;;;"782736885152120832";https://twitter.com/intercooleronli/status/782736885152120832
midetimes;2016-10-03 00:18;1;0;"Rockland Trust Co. Boosts Position in Coca-Cola Co. $ KO http:// ift.tt/2cW9v0T";;;;"782736599150891008";https://twitter.com/midetimes/status/782736599150891008
1reasonIns;2016-10-03 00:04;0;0;"Life Insurance Exam: Top 10 Ways To Ace Your Test https:// 1reason.com/ins/insurance- tips-advice/life-insurance-exam-top-10-ways-ace-test/ … #lifeinsurance $ SBUX $ KO $ PEP $ SPY";;;#lifeinsurance;"782733111150911488";https://twitter.com/1reasonIns/status/782733111150911488
