username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConsumerFeed;2017-02-11 13:22;0;0;"Commonwealth Bank of Australia Sells 11,500 Shares of Coca-Cola Company $ The $ KO http:// zpr.io/PMXJd";;;;"830406619313930240";https://twitter.com/ConsumerFeed/status/830406619313930240
GemsBot;2017-02-11 13:19;0;0;"Commented on StockTwits: 3 of 5 $ INTC $ JNJ $ JPM $ KO $ MCD $ MMM dark red arrows strong sell signals … http:// stocktwits.com/GemsBot/messag e/74340341#74340354 … pic.twitter.com/sq72O6lp0a";;;#74340354;"830406011123023874";https://twitter.com/GemsBot/status/830406011123023874
SureDividend;2017-02-11 13:04;2;2;"The 10 Most Popular Dividend Growth Stocks Of Dividend Growth Bloggers http:// buff.ly/2jwwQa3 $ UL $ PG $ GE $ CVX $ TGT $ WMT $ KMI $ JNJ $ T $ KO";;;;"830402007852843008";https://twitter.com/SureDividend/status/830402007852843008
ConsumerFeed;2017-02-11 12:57;0;0;"Coca-Cola Company $ The $ KO Receives $46.27 Average Price Target from Brokerages http:// zpr.io/PMXXe";;;;"830400261495595008";https://twitter.com/ConsumerFeed/status/830400261495595008
JC_PIP;2017-02-11 12:50;0;1;"9 #Option Moves To Boost My Income And 1 #Lottery Ticket $ JNJ $ V $ SBUX $ O $ HAL $ KO $ LOW $ VIX http://www. passive-income-pursuit.com/2017/01/9-opti on-moves-to-boost-my-investment.html?m=0 … pic.twitter.com/5XKol70rmy";;;#Option #Lottery;"830398498851917825";https://twitter.com/JC_PIP/status/830398498851917825
dailypoliticaln;2017-02-11 12:48;0;0;"Saybrook Capital NC Holds Stake in Coca-Cola Company $ The $ KO http://www. dailypolitical.com/?p=935317";;;;"830398173713747968";https://twitter.com/dailypoliticaln/status/830398173713747968
dailypoliticaln;2017-02-11 12:45;0;0;"Saybrook Capital NC Holds Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2kTodYV";;;;"830397452721278978";https://twitter.com/dailypoliticaln/status/830397452721278978
intercooleronli;2017-02-11 12:34;0;0;"HighTower Advisors LLC Acquires 180,209 Shares of Coca-Cola Company $ The $ KO http:// zpr.io/PMNQv";;;;"830394692340695040";https://twitter.com/intercooleronli/status/830394692340695040
RatingsNetwork;2017-02-11 12:28;0;0;"Coca-Cola Company (The)'s buy rating reiterated at BMO Capital Markets. $45.00 PT. http:// ift.tt/2keaw9S $ KO #KO";;;#KO;"830392979336601602";https://twitter.com/RatingsNetwork/status/830392979336601602
ConsumerFeed;2017-02-11 12:25;0;0;"Coca-Cola Company (The)'s buy rating reiterated at BMO Capital Markets. $45.00 PT. http:// ift.tt/2keaw9S $ KO #KO";;;#KO;"830392329592795136";https://twitter.com/ConsumerFeed/status/830392329592795136
WKRBNews;2017-02-11 11:58;0;0;"Mairs & Power INC Has $948,000 Position in Coca-Cola Company $ The $ KO http:// zpr.io/PMNXM";;;;"830385585806307328";https://twitter.com/WKRBNews/status/830385585806307328
WKRBNews;2017-02-11 11:57;0;0;"Mairs & Power INC Has $948,000 Position in Coca-Cola Company $ The $ KO http:// ift.tt/2kea8Z3";;;;"830385260647108609";https://twitter.com/WKRBNews/status/830385260647108609
TalkMarkets;2017-02-11 11:09;1;0;"Covering Expenses In #Retirement With #Dividends $ WMT $ DUK $ VZ $ VPU $ QCOM $ SEP $ KO $ CVX https:// goo.gl/7BZq03";;;#Retirement #Dividends;"830373074885242882";https://twitter.com/TalkMarkets/status/830373074885242882
ARatings;2017-02-11 11:06;0;0;"BMO Capital Thinks Coca-Cola’s Stock is Going to Recover $ KO http://www. analystratings.com/2017/02/11/bmo -capital-thinks-coca-colas-stock-is-going-to-recover/466999/ …";;;;"830372348519931904";https://twitter.com/ARatings/status/830372348519931904
WatchlistN;2017-02-11 10:42;0;0;"Commonwealth Bank of Australia Sells 11,500 Shares of Coca-Cola Company $ The $ KO http:// zpr.io/PMa77";;;;"830366417069494272";https://twitter.com/WatchlistN/status/830366417069494272
ConsumerFeed;2017-02-11 10:15;0;0;"Coca-Cola Company (The)'s hold rating reiterated at Credit Suisse Group. $42.00 PT. http:// ift.tt/2kdSB3j $ KO #KO";;;#KO;"830359634649165825";https://twitter.com/ConsumerFeed/status/830359634649165825
RatingsNetwork;2017-02-11 10:13;0;0;"Coca-Cola Company (The)'s hold rating reiterated at Credit Suisse Group. $42.00 PT. http:// ift.tt/2kdSB3j $ KO #KO";;;#KO;"830359024637968385";https://twitter.com/RatingsNetwork/status/830359024637968385
ARatings;2017-02-11 10:01;0;0;"Credit Suisse Releases a Hold Rating on Coca-Cola $ KO http://www. analystratings.com/2017/02/11/cre dit-suisse-releases-a-hold-rating-on-coca-cola/466993/ …";;;;"830356065690779649";https://twitter.com/ARatings/status/830356065690779649
radcat38;2017-02-11 08:31;0;0;"The Trump Diet: Fried Chicken, Diet Coke And Big Macs Served On A Silver Platter https:// benzinga.com/z/9004053 $ DPZ $ K $ KO via @benzinga";;@benzinga;;"830333364594933765";https://twitter.com/radcat38/status/830333364594933765
jykimdds;2017-02-11 06:55;0;2;"I think I'll start a long position in $ mo and $ pm . Maybe some $ ko . Pick up some sugar. @dds_dave can you help me? pic.twitter.com/iYwJyxNZQ3";;@dds_dave;;"830309253130752000";https://twitter.com/jykimdds/status/830309253130752000
esbolsa;2017-02-11 06:53;0;0;"#WallStreet : #DowJones +0.48% en 20,269.37, #SP500 +0.36% en 2,316.10 y #Nasdaq +0.33%. Mejor valor: $ CAT +2.50% Peor valor: $ KO -1.62%";;;#WallStreet #DowJones #SP500 #Nasdaq;"830308816654843904";https://twitter.com/esbolsa/status/830308816654843904
MarketsRecap;2017-02-11 05:09;1;0;"Covering Expenses In #Retirement With #Dividends $ WMT $ DUK $ VZ $ VPU $ QCOM $ SEP $ KO $ CVX https:// goo.gl/7BZq03";;;#Retirement #Dividends;"830282477503729664";https://twitter.com/MarketsRecap/status/830282477503729664
dailypoliticaln;2017-02-11 04:29;0;0;"Advantus Capital Management Inc Buys 2,631 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2kZaoKM";;;;"830272518372073472";https://twitter.com/dailypoliticaln/status/830272518372073472
WKRBNews;2017-02-11 04:27;0;0;"Coca-Cola Company $ The $ KO Shares Sold by TLP Group LLC http:// ift.tt/2kCDejb";;;;"830271918699925504";https://twitter.com/WKRBNews/status/830271918699925504
dailypoliticaln;2017-02-11 04:21;0;0;"Advantus Capital Management Inc Buys 2,631 Shares of Coca-Cola Company $ The $ KO http://www. dailypolitical.com/?p=934834";;;;"830270632483049473";https://twitter.com/dailypoliticaln/status/830270632483049473
WKRBNews;2017-02-11 04:20;0;0;"Coca-Cola Company $ The $ KO Shares Sold by TLP Group LLC http:// zpr.io/PMpCj";;;;"830270163928936448";https://twitter.com/WKRBNews/status/830270163928936448
J2SongzTTU;2017-02-11 02:02;0;0;"So glad I sold $ KO & $ GE";;;;"830235484139970560";https://twitter.com/J2SongzTTU/status/830235484139970560
newcastleequity;2017-02-11 01:40;0;0;"The dopes at antiquated $ KO , $ PEP missed a golden opportunity with $ FIZZ - perhaps the new $ KO CEO is smarter, perhaps not. We shall see. https:// twitter.com/ArbitrageGod/s tatus/830224656007315456 …";;;;"830229913013743616";https://twitter.com/newcastleequity/status/830229913013743616
ArbitrageGod;2017-02-11 01:19;0;1;"Pair trade that becomes mergerarb canb quite lucrative. Ive contemplated but $ KO is quite the franchise. Ironically I drink coke not lacroix https:// twitter.com/newcastleequit y/status/830213512463007745 …";;;;"830224656007315456";https://twitter.com/ArbitrageGod/status/830224656007315456
TaxManBoston;2017-02-11 00:41;0;0;"$ KO had a couple of years to go after $ PEP market share...now they might pay for their dithering.";;;;"830215216281559040";https://twitter.com/TaxManBoston/status/830215216281559040
newcastleequity;2017-02-11 00:35;0;2;"Pairs trade? Or perhaps the new $ KO CEO will have the vision to see that LaCroix will be a global giant -Mudhar was a grinder lacking vision https:// twitter.com/ArbitrageGod/s tatus/830109314853531649 …";;;;"830213512463007745";https://twitter.com/newcastleequity/status/830213512463007745
ChartMill;2017-02-11 00:27;0;0;"$ KO socially trending now, check out why at http:// stockcharts.chartmill.com/u/r1xtc5Cidg #ETSpeed #market pic.twitter.com/m1BkU7wP4C";;;#ETSpeed #market;"830211696174194688";https://twitter.com/ChartMill/status/830211696174194688
