username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SureDividend;2017-06-26 18:45;1;0;"3 Actionable Steps to Prepare Your Portfolio For The Next Recession http:// buff.ly/2q7INtt $ JNJ $ MSFT $ PEP $ KMB $ CLX $ PG $ KO";;;;"879410235882053632";https://twitter.com/SureDividend/status/879410235882053632
stockrow1;2017-06-26 18:25;0;0;"$ KO free cash flow margins are at 17%, consistently above $ PEP #stocks #valueinvesting #dataviz pic.twitter.com/ADdV47rBIu";;;#stocks #valueinvesting #dataviz;"879405215119814657";https://twitter.com/stockrow1/status/879405215119814657
finboxio;2017-06-26 18:00;0;0;"The market values Diageo plc $ DEO @a discount vs most peers. Worth a look? $ BUD $ STZ.B $ BF.B $ ABEV $ KO http:// ow.ly/lrQh30cOoip pic.twitter.com/bzOpPHr8RL";;@a;;"879398949592985601";https://twitter.com/finboxio/status/879398949592985601
PennySilver1983;2017-06-26 17:07;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"879385607352467456";https://twitter.com/PennySilver1983/status/879385607352467456
Stocks_Live;2017-06-26 16:51;0;1;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ AAPL $ KO $ AXP $ IBM $ PSX $ USB $ CHTR $ MCO $ DVA $ LUV $ GS $ DAL $ AAL pic.twitter.com/kPdw2gyTT0";;@Stocks_Live;#stocks #stockmarket;"879381689755066368";https://twitter.com/Stocks_Live/status/879381689755066368
midetimes;2017-06-26 16:41;0;0;"Coca-Cola Company $ The $ KO Receives Daily Media Sentiment Rating of 0.06 http:// ift.tt/2rUgKeJ";;;;"879379060119437312";https://twitter.com/midetimes/status/879379060119437312
eirik_nordgaard;2017-06-26 16:23;0;0;"Fresh list of crowdsourced stocks: $ ABEV $ HMC $ AXFO $ N $ ASH $ MNST $ UNFI $ CAT $ WFC $ FIZZ $$YHOO $ FDX $ ADBE $ KO $ SFM http:// ow.ly/HOGe30cTW7o";;;;"879374444006920194";https://twitter.com/eirik_nordgaard/status/879374444006920194
SprinkleBit;2017-06-26 16:23;0;0;"Fresh list of crowdsourced stocks: $ ABEV $ HMC $ AXFO $ N $ ASH $ MNST $ UNFI $ CAT $ WFC $ FIZZ $$YHOO $ FDX $ ADBE $ KO $ SFM http:// ow.ly/HOGe30cTW7o";;;;"879374443965022208";https://twitter.com/SprinkleBit/status/879374443965022208
MarketsUpChuck;2017-06-26 15:53;0;0;"As A #Dividend #Growth #Investor , I Hate This #Market , And You Should Too - $ JNJ $ CLX $ CSCO $ ED $ GD $ KO $ PEP $ MDT https:// seekingalpha.com/article/407842 1-dividend-growth-investor-hate-market … pic.twitter.com/46Bfl8tMNR";;;#Dividend #Growth #Investor #Market;"879367025495244800";https://twitter.com/MarketsUpChuck/status/879367025495244800
whotrades;2017-06-26 14:21;0;0;"How Far Could LaCroix Drive National Beverage? http:// bit.ly/2sdNZsO $ FIZZ $ KO $ PEP";;;;"879343746374127616";https://twitter.com/whotrades/status/879343746374127616
dakotafinancial;2017-06-26 13:43;0;0;"Coca-Cola Company $ The $ KO Position Increased by UMB Bank N A MO http:// ift.tt/2tMvPR4";;;;"879334325283684352";https://twitter.com/dakotafinancial/status/879334325283684352
storminvestor;2017-06-26 13:41;0;0;"Reik & CO. LLC Has $3.68 Million Position in Coca-Cola Company $ The $ KO http:// ift.tt/2tdeuUk";;;;"879333890552467456";https://twitter.com/storminvestor/status/879333890552467456
StockNewsWires;2017-06-26 13:40;0;0;"$ FIZZ $ KO $ PEP : How Far Could LaCroix Drive National Beverage?: http://www. StockNewsWires.com/fizz-ko-pep-ho w-far-could-lacroix-drive-national-beverage/ …";;;;"879333440176312322";https://twitter.com/StockNewsWires/status/879333440176312322
fgusequity;2017-06-26 13:31;0;0;"$ KO http:// FinGraphs.com Pot. resume Downtrend in pullback LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/aGr4KEazee";;;#trading #stocks;"879331402210267137";https://twitter.com/fgusequity/status/879331402210267137
TradeWithSuper;2017-06-26 13:25;0;0;"Benzinga: What Does Warren Buffett Have To Do With The Amazon-Whole Foods Merger? https:// benzinga.com/z/9651924 $ AMZN $ WFM $ KO $ KHC $ BRK.A";;;;"879329773524332551";https://twitter.com/TradeWithSuper/status/879329773524332551
SweetPlatform;2017-06-26 13:24;0;0;"KO Top news - Jun 26th, 2017 $ KO http:// https:// goo.gl/HrnaMu";;;;"879329556112474112";https://twitter.com/SweetPlatform/status/879329556112474112
Benzinga;2017-06-26 13:22;0;0;"What Does Warren Buffett Have To Do With The Amazon-Whole Foods Merger? https:// benzinga.com/z/9651924 $ AMZN $ WFM $ KO $ KHC $ BRK.A";;;;"879328897455738880";https://twitter.com/Benzinga/status/879328897455738880
TheMarketsDaily;2017-06-26 11:42;0;0;"Westbourne Investment Advisors Inc. Increases Position in Coca-Cola Company $ The $ KO http:// zpr.io/PJyES";;;;"879303743761764353";https://twitter.com/TheMarketsDaily/status/879303743761764353
ElixiumCrypto;2017-06-26 11:28;0;0;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . #Stocks #Blockchain #Cryptocurrency #BTC http://www. elixiumcapital.com/BTC-KO/ pic.twitter.com/jDT4NmS3Bk";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC;"879300219975995392";https://twitter.com/ElixiumCrypto/status/879300219975995392
Sw1ng_Trader;2017-06-26 09:15;0;0;"http:// goo.gl/SyzlcL <<-- We have had many SuperTrade alerts give us >50% gain injust 2 weeks! $ UNXL $ AIG $ KO $ MNST $ S $ WTW $ MDU";;;;"879266849694793728";https://twitter.com/Sw1ng_Trader/status/879266849694793728
dailypoliticaln;2017-06-26 08:42;0;0;"Westbourne Investment Advisors Inc. Increases Position in Coca-Cola Company $ The $ KO http:// ift.tt/2tclNMa";;;;"879258489327165441";https://twitter.com/dailypoliticaln/status/879258489327165441
WatchlistN;2017-06-26 08:41;0;0;"Reik & CO. LLC Has $3.68 Million Position in Coca-Cola Company $ The $ KO http:// ift.tt/2u6b5Tx";;;;"879258287975407616";https://twitter.com/WatchlistN/status/879258287975407616
SleekMoneycom;2017-06-26 08:39;0;0;"Coca-Cola Company $ The $ KO Position Increased by UMB Bank N A MO http:// ift.tt/2u6awcs";;;;"879257912299982848";https://twitter.com/SleekMoneycom/status/879257912299982848
midetimes;2017-06-26 08:36;0;0;"Coca-Cola Company $ The $ KO Shares Sold by Foster & Motley Inc. http:// ift.tt/2tLNRCL";;;;"879257149804863488";https://twitter.com/midetimes/status/879257149804863488
MoneyBrisco;2017-06-26 05:25;0;0;"I know somebody need some $ ko on they phone tonight";;;;"879208947223339009";https://twitter.com/MoneyBrisco/status/879208947223339009
stockerblog;2017-06-26 04:27;0;0;"Sun-worshippers rub Coca-Cola over their bodies in dangerous quest for tan http://www. mirror.co.uk/news/weird-new s/sun-worshippers-rub-coca-cola-10673542 … $ KO";;;;"879194458494869505";https://twitter.com/stockerblog/status/879194458494869505
StockyTicky;2017-06-26 03:58;0;0;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER???? $ HABT $ KO $ TERP $ CBS";;;;"879186989567713281";https://twitter.com/StockyTicky/status/879186989567713281
TV_TradingIdeas;2017-06-26 03:21;0;0;"ascending triangle $ KO http://www. tradingview.com/chart/KO/LDXme Hhe-ascending-triangle/ …";;;;"879177859587112962";https://twitter.com/TV_TradingIdeas/status/879177859587112962
KenFaulkenberry;2017-06-26 02:51;0;1;"2017 Dividend Champions List http:// dividendvaluebuilder.com / dividend-champions-list/ #dividends $ PG $ JNJ $ PEP $ WMT $ ADM $ MCD $ XOM $ T $ TGT $ LOW $ KO pic.twitter.com/EP0B6nag5D";;;#dividends;"879170294602190848";https://twitter.com/KenFaulkenberry/status/879170294602190848
divinedani;2017-06-26 01:55;1;2;"The Epic Comparison: $ KO and $ PEP https://www. youtube.com/watch?v=s6YHk3 qSOtQ …";;;;"879156058471714816";https://twitter.com/divinedani/status/879156058471714816
MissaelEspinoza;2017-06-26 01:48;0;0;""$K $ ABF.L $ MDLZ $ BN.PA $ ULVR.L $ KO $ NESN.ZU $ PEP $ GIS Für alle die diese Grafik noch nicht..." a través de @eToro http:// etoro.tw/2u5fAhb";;@eToro;;"879154294217428992";https://twitter.com/MissaelEspinoza/status/879154294217428992
ElixiumCrypto;2017-06-26 01:14;0;0;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . #Stocks #Blockchain #Cryptocurrency #BTC http://www. elixiumcapital.com/BTC-KO/ pic.twitter.com/of0BafEWZK";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC;"879145714235973634";https://twitter.com/ElixiumCrypto/status/879145714235973634
