username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SpeedyCalls;2016-10-31 13:53;0;0;"$ KO 41 Puts BUYING Activity expiring on 16th Dec, Vol 1173";;;;"793088514065829889";https://twitter.com/SpeedyCalls/status/793088514065829889
StockHunter88;2016-10-31 13:45;0;0;"*BUY Signal 'Coca-Cola Company (The) ( $ KO )', Last: 42.27, Ask: 42.28, StochRSI: 20.17, prevStochRSI: 19.14, Trend: ---++ pic.twitter.com/gwWhlqUbsb";;;;"793086572589621248";https://twitter.com/StockHunter88/status/793086572589621248
WKRBNews;2016-10-31 13:31;0;0;"Coca-Cola Co. $ KO Position Held by Pittenger & Anderson Inc. http:// ift.tt/2eewoxm";;;;"793083023080169472";https://twitter.com/WKRBNews/status/793083023080169472
WKRBNews;2016-10-31 13:31;0;0;"Coca-Cola Co. $ KO Stake Lowered by American Economic Planning Group Inc. ADV http:// ift.tt/2eeB1ay";;;;"793083017174614016";https://twitter.com/WKRBNews/status/793083017174614016
finzine;2016-10-31 13:29;0;0;"$ KO Beverage Stock Q3 Earnings Releases on Nov 1: TAP, PRMW http:// finance.yahoo.com/news/beverage- stock-q3-earnings-releases-124912752.html …";;;;"793082455968387072";https://twitter.com/finzine/status/793082455968387072
ZacksResearch;2016-10-31 13:27;0;0;"We take a look at earnings from $ MSFT , $ BA , $ KO , and $ AAPL in our Dow 30 Stock Roundup. https://www. zacks.com/stock/news/236 830/dow-30-stock-roundup-apples-earnings-disappoint-boeing-coca-cola-microsoft-impress … pic.twitter.com/4Htf3BnLIG";;;;"793082020616429568";https://twitter.com/ZacksResearch/status/793082020616429568
TheStreet;2016-10-31 13:05;4;6;"Trick or treat your way to the bank with these 5 rocket stocks: http:// trib.al/bEQOqHy $ KO $ OA $ KR pic.twitter.com/fMUBjLYcgw";;;;"793076335887417344";https://twitter.com/TheStreet/status/793076335887417344
ProVesting;2016-10-31 12:29;0;0;"$ KO : Nightmare Election Almost Over: 5 Dividend Stocks to Buy Now That …: http://www. StockNewsWires.com/2016/10/31/ko- nightmare-election-almost-over-5-dividend-stocks-to-buy-now-that/ …";;;;"793067269236649988";https://twitter.com/ProVesting/status/793067269236649988
finzine;2016-10-31 12:21;0;0;"$ KO 5 Rocket Stocks to Buy for Halloween Gains: Coca-Cola, Kroger, More https://www. thestreet.com/story/13872790 /1/5-rocket-stocks-to-buy-for-halloween-gains-coca-cola-kroger-more.html?puc=yahoo&cm_ven=YAHOO …";;;;"793065404281204736";https://twitter.com/finzine/status/793065404281204736
JimPShepard;2016-10-31 12:11;0;0;"Coca-Cola Co. $ KO Shares Bought by Mizuho Trust";;;;"793062829926522880";https://twitter.com/JimPShepard/status/793062829926522880
JimPShepard;2016-10-31 12:11;0;0;"$ KO 42.23 +0.11 (0.26%) Pre-market: 42.44 +0.21 (0.50%) Oct 31, 7:24AM EDT NYSE real-time data - Disclaimer Currency in USD";;;;"793062724435603456";https://twitter.com/JimPShepard/status/793062724435603456
SeekingAlpha;2016-10-31 11:30;0;0;"FEMSA Comes Through Again http:// seekingalpha.com/article/401685 6-femsa-comes?source=feed_f … $ KOF $ KO $ FMX";;;;"793052418665623552";https://twitter.com/SeekingAlpha/status/793052418665623552
CFingraphs;2016-10-31 11:03;0;0;"$ KO http:// demo.FinGraphs.com Pot. intermed top in Uptrend INTRAWEEK 60m-15m-4m combo chart #CocaCola #Trading pic.twitter.com/OrGfrfRaOF";;;#CocaCola #Trading;"793045775206977536";https://twitter.com/CFingraphs/status/793045775206977536
SEEKINGALPHA_FS;2016-10-31 11:00;0;0;"Who Is Scared Of The Big Bad Inflation Monster? http:// seekingalpha.com/article/401663 7-scared-big-bad-inflation-monster?source=twitter_sa_factset … $ JNJ $ KO $ MMM $ MNST $ MO $ NNN $ O $ PEP $ PG $ PM $ SBUX $ STOR $ TGT $ TLT";;;;"793044875914547200";https://twitter.com/SEEKINGALPHA_FS/status/793044875914547200
SeekingAlpha;2016-10-31 11:00;0;0;"Who Is Scared Of The Big Bad Inflation Monster? http:// seekingalpha.com/article/401663 7-scared-big-bad-inflation-monster?source=feed_f … $ JNJ $ KO $ MMM $ MNST $ MO $ NNN $ O $ PEP $ PG $ PM $ SBUX $ STOR $ TGT $ TLT";;;;"793044872835895301";https://twitter.com/SeekingAlpha/status/793044872835895301
stock_forums;2016-10-31 10:43;0;0;"If you follow $ FEYE Share your opinions here ----> http:// dlvr.it/MYqdTm $ KO $ GT $ RCII $ AET";;;;"793040592225771521";https://twitter.com/stock_forums/status/793040592225771521
bn201612;2016-10-31 10:34;0;0;"KO Adidas AG Change Read More --> http:// dlvr.it/MYqWg9 $ KO $ HGM.L $ BABL #stock";;;#stock;"793038318678061056";https://twitter.com/bn201612/status/793038318678061056
BPGAG;2016-10-31 10:17;0;0;"Pepsi opens experimental restaurant for foodie crowd via @NYPost #Kola #Food #restaurant $ PEP $ KO http:// nyp.st/2eSD3LI";;@NYPost;#Kola #Food #restaurant;"793034079860035584";https://twitter.com/BPGAG/status/793034079860035584
TickerReport;2016-10-31 08:57;0;0;"Coca-Cola Co. $ KO Rating Reiterated by Jefferies Group http:// ift.tt/2f8v3po";;;;"793014080084860932";https://twitter.com/TickerReport/status/793014080084860932
SEEKINGALPHA_FS;2016-10-31 08:23;0;0;"Coca-Cola Ginger launches in Australia http:// seekingalpha.com/news/3218492-c oca-cola-ginger-launches-australia?source=twitter_sa_factset … $ KO";;;;"793005352119705600";https://twitter.com/SEEKINGALPHA_FS/status/793005352119705600
MarketCurrents;2016-10-31 08:23;0;0;"Coca-Cola Ginger launches in Australia http:// seekingalpha.com/news/3218492-c oca-cola-ginger-launches-australia?source=feed_f … $ KO";;;;"793005349603192832";https://twitter.com/MarketCurrents/status/793005349603192832
ProVesting;2016-10-31 07:27;0;0;"$ KO : Coca-Cola spices up its soda line-up, but only in one country: http://www. StockNewsWires.com/2016/10/31/ko- coca-cola-spices-up-its-soda-line-up-but-only-in-one-country/ …";;;;"792991252325294080";https://twitter.com/ProVesting/status/792991252325294080
Top_Dow_Stocks;2016-10-31 07:15;0;0;"#Dow #stocks $ KO Coca-Cola Daily:0.26% Weekly:0.24% YTD:0.64% Trend:39 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"792988468888477696";https://twitter.com/Top_Dow_Stocks/status/792988468888477696
finzine;2016-10-31 04:41;0;0;"$ KO Discloseable Transaction - Agreement to expand Coca-Cola franchise territory and... http://www. publicnow.com/view/61A915D73 09B1D0303467141E26D1FB1647563F7 …";;;;"792949587568844800";https://twitter.com/finzine/status/792949587568844800
KenFaulkenberry;2016-10-31 03:58;0;0;"2016 Dividend Kings List http:// dividendvaluebuilder.com/dividend-kings -list/ … $ AWR $ DOV $ NWN $ EMR $ GPC $ PH $ PG $ MMM $ VVC $ CINF $ KO $ JNJ $ LANC $ LOW $ CL $ NDSN $ FMCB $ HRL pic.twitter.com/7NG4GyBzKx";;;;"792938881653977088";https://twitter.com/KenFaulkenberry/status/792938881653977088
vitaliyk;2016-10-31 03:48;1;1;"Good Companies Don’t Always Make Good Stocks http:// contrarianedge.com/2016/10/28/goo d-companies-dont-always-make-good-stocks/ … $ KMB $ KO $ CPB";;;;"792936239028658176";https://twitter.com/vitaliyk/status/792936239028658176
stockmarketbul1;2016-10-31 02:40;0;0;"NVDA Alibaba Group Holding Ltd. Day High Read More --> http:// dlvr.it/MYjjPV $ NVDA $ KO $ AAV.TO #pennystocks";;;#pennystocks;"792919208250048512";https://twitter.com/stockmarketbul1/status/792919208250048512
jewalker_nuke;2016-10-31 00:31;0;0;"Pos: $ T (ATT) $ AAPL $ AMZN $ APA $ BA $ CELG $ CRM $ CVX $ EPR $ EW $ FB $ GE $ GM $ GOOGL $ IBM $ KO $ LPCN $ LRCX $ MCD $ NVDA $ NXPI $ QCOM $ WDAY Cash 20.68%";;;;"792886581119950849";https://twitter.com/jewalker_nuke/status/792886581119950849
1reasonIns;2016-10-31 00:04;0;1;"Life Insurance Exam: Top 10 Ways To Ace Your Test https:// 1reason.com/ins/insurance- tips-advice/life-insurance-exam-top-10-ways-ace-test/ … #lifeinsurance $ SBUX $ KO $ PEP $ SPY";;;#lifeinsurance;"792879948998512641";https://twitter.com/1reasonIns/status/792879948998512641
