username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wosaikeneriki;2017-08-16 09:22;0;0;"As Coca Cola Co $ KO Share Value Rose, Signaturefd Has Decreased Its Stake http:// bzweekly.com/as-coca-cola-c o-ko-share-value-rose-signaturefd-has-decreased-its-stake-magna-intl-mga-holder-rr-partners-lp-has-lifted-holding-by-12-69-million-as-market-value-declined/ …";;;;"897750461914263552";https://twitter.com/wosaikeneriki/status/897750461914263552
trade4me_net;2017-08-16 09:02;0;2;"$ KO 52W Up, Entry: above $46.25 UBS Target $51 , See Chart pic.twitter.com/DAgLQdxPaj";;;;"897745377096593408";https://twitter.com/trade4me_net/status/897745377096593408
CFingraphs;2017-08-16 08:33;0;0;"$ KO http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #CocaCola #Stocks pic.twitter.com/41vIGO45JB";;;#CocaCola #Stocks;"897737980949000192";https://twitter.com/CFingraphs/status/897737980949000192
FinInvTr;2017-08-16 07:25;0;0;"Warren Buffett's Top Equity Holdings https:// buff.ly/2uHFpbW $ KHC $ WFC $ AAPL $ KO $ AXP $ IBM $ PSX $ USB $ CHTR $ MCO";;;;"897721033389740032";https://twitter.com/FinInvTr/status/897721033389740032
Top_Dow_Stocks;2017-08-16 07:15;0;0;"#Dow #stocks $ KO Coca-Cola Daily:-0.86% Weekly:0.31% YTD:-0.02% Trend:35 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"897718550252711937";https://twitter.com/Top_Dow_Stocks/status/897718550252711937
FinInvTr;2017-08-16 05:07;0;0;"51 Dividend Aristocrats That Consistently Beat The Market https:// buff.ly/2uufBvO $ GPC $ GWW $ HRL $ ITW $ JNJ $ KMB $ KO $ LEG $ LOW $ MCD $ MDT";;;;"897686151208849409";https://twitter.com/FinInvTr/status/897686151208849409
finzine;2017-08-16 04:31;0;0;"$ KO See what the IHS Markit Score report has to say about Coca-Cola Co. https:// finance.yahoo.com/news/see-ihs-m arkit-score-report-120110573.html …";;;;"897677091021389824";https://twitter.com/finzine/status/897677091021389824
BlueSkyOptions;2017-08-16 03:33;0;0;"$ KO Heavy option volume today and nice setup going into Wednesday. pic.twitter.com/MpUKMHfD6K";;;;"897662662217216000";https://twitter.com/BlueSkyOptions/status/897662662217216000
candidbanter;2017-08-16 02:06;0;0;"Beverage stocks looking caffeinated-- $ PEP $ KO near/at highs both looking stronger than $ DPS . $ SPY $ SPX pic.twitter.com/4AS2LLrKAJ";;;;"897640705639755777";https://twitter.com/candidbanter/status/897640705639755777
raymond10mm;2017-08-16 01:57;0;1;"$ spx $ nasdaq $ es_f $ nq_f $ zb_f $ cl_f $ tf_f $ gc_f $ aapl $ intc $ googl $ amzn $ nflx $ amzn $ tsla $ nvda $ baba $ jpm $ MCD $ TLT $ KO Muhammad Ali Said pic.twitter.com/ll174pClXf";;;;"897638392820895745";https://twitter.com/raymond10mm/status/897638392820895745
WeekHerald;2017-08-16 00:52;0;0;"Glenview State Bank Trust DEPT. Sells 1,125 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2wu6nQJ";;;;"897622115842748416";https://twitter.com/WeekHerald/status/897622115842748416
OlympiaReport;2017-08-16 00:31;0;0;"Brokerages Set Coca-Cola Company $ The $ KO Target Price at $45.43 http:// ift.tt/2w8Ch9s";;;;"897616741844606978";https://twitter.com/OlympiaReport/status/897616741844606978
Flower_Power_67;2017-08-16 00:31;0;0;"2/3 #MadMoneyEspresso $ NOC $LLL$KTOS$UNH$TRV $ KO $AXP$AEP$D$CLX$VZ$T— $ HD $GM$IBM— $AMAT— $MU—";;;#MadMoneyEspresso;"897616678422532097";https://twitter.com/Flower_Power_67/status/897616678422532097
NineStocks;2017-08-16 00:27;0;1;"MACD(12, 26, 9) Bull Crossover Stocks: $ BBD , $ CSCO , $ HMNY , $ IMGN , $ KO , $ MRVL , $ MU , $ WYNN http://www. ninestocks.com/2017/08/macd12 -26-9-bull-crossover-stocks-bbd-csco-hmny-imgn-ko-mrvl-mu-wynn/ …";;;;"897615833249308673";https://twitter.com/NineStocks/status/897615833249308673
KeithKernBTB;2017-08-16 00:08;1;9;"$ KO long setup pic.twitter.com/wLjKIa9gVh";;;;"897611075797045248";https://twitter.com/KeithKernBTB/status/897611075797045248
PennySilver1983;2017-08-16 00:08;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"897610880157798400";https://twitter.com/PennySilver1983/status/897610880157798400
