username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SeekingAlpha;2017-09-07 20:42;1;0;"https:// seekingalpha.com/article/410509 2-monster-beverage-keep-eye-stock?source=feed_f … $ DPS $ KO $ PEP $ MNST";;;;"905893973293547520";https://twitter.com/SeekingAlpha/status/905893973293547520
wosaikeneriki;2017-09-07 20:37;0;0;"Dynamic Advisors Solutions Trimmed Its Coca Cola Co $ KO Position as Market Value Rose http:// bzweekly.com/dynamic-adviso rs-solutions-trimmed-its-coca-cola-co-ko-position-as-market-value-rose-marathon-asset-management-llp-increases-holding-in-hershey-company-hsy/ …";;;;"905892772955262976";https://twitter.com/wosaikeneriki/status/905892772955262976
StockNewsWires;2017-09-07 20:27;0;0;"$ PYPL $ ORBC $ EADSY $ KO $ HRS : Space Industry Booms On Wings — And Wallets — Of Billionaires Like Elon Musk: http://www. StockNewsWires.com/pypl-orbc-eads y-ko-hrs-space-industry-booms-on-wings-and-wallets-of-billionaires-like-elon-musk/ …";;;;"905890174051033089";https://twitter.com/StockNewsWires/status/905890174051033089
TranscriptDaily;2017-09-07 20:13;0;0;"Coca-Cola Company $ The $ KO Rating Reiterated by Jefferies Group LLC http:// ift.tt/2ePvk5U";;;;"905886706934714368";https://twitter.com/TranscriptDaily/status/905886706934714368
RatingsNetwork;2017-09-07 20:05;0;0;"Coca-Cola Company (The)'s hold rating reiterated at Jefferies Group LLC. $47.00 PT. http:// ift.tt/2wLjn7y $ KO #KO";;;#KO;"905884791530278912";https://twitter.com/RatingsNetwork/status/905884791530278912
AmericanBanking;2017-09-07 20:05;0;0;"Coca-Cola Company (The)'s hold rating reiterated at Jefferies Group LLC. $47.00 PT. http:// ift.tt/2wLjn7y $ KO #KO";;;#KO;"905884755803111424";https://twitter.com/AmericanBanking/status/905884755803111424
ConsumerFeed;2017-09-07 20:04;0;0;"Coca-Cola Company (The)'s hold rating reiterated at Jefferies Group LLC. $47.00 PT. http:// ift.tt/2wLjn7y $ KO #KO";;;#KO;"905884564215750656";https://twitter.com/ConsumerFeed/status/905884564215750656
YakobCa;2017-09-07 18:27;0;0;"$ KO wants to breakout. Cc @OptionsHawk";;@OptionsHawk;;"905860178838302720";https://twitter.com/YakobCa/status/905860178838302720
TrustedBinary;2017-09-07 18:15;0;0;"ALERT: New Commodity Channel Index signal created on $ KO - High at 46.285 - Time: 18:15 - Strength: 8. Powered by http:// t.trustedmarkets.com/b2";;;;"905856958149918722";https://twitter.com/TrustedBinary/status/905856958149918722
MC_OptionTrades;2017-09-07 17:53;0;0;"Price Moves vs Expected Moves $ GPRO $ TSLA $ BUD $ KO $ MDLZ $ PG $ LULU $ AAPL $ NKE $ HOG $ F $ GM http:// tinyurl.com/y7zbwhgq pic.twitter.com/PIq2A4vSLR";;;;"905851631048290305";https://twitter.com/MC_OptionTrades/status/905851631048290305
dqbrooks14;2017-09-07 17:50;0;1;"Linear regression on $ KO and $ OPY shows that $ OPY has greater sensitivity to illiquidity risk, see significance values @tomshohfi #rpiFTI pic.twitter.com/RwDVycXm1g";;@tomshohfi;#rpiFTI;"905850888866201601";https://twitter.com/dqbrooks14/status/905850888866201601
FASTGraphs;2017-09-07 17:46;0;0;"Consumer Staples Review-Dividend Sleuth - $ CLX $ COST $ DL $ DPS $ GIS $ HRL $ K $ KHC $ KMB $ KO $ MDLZ https:// seekingalpha.com/article/410401 0-consumer-staples-review …";;;;"905849788490543105";https://twitter.com/FASTGraphs/status/905849788490543105
TheMarketsDaily;2017-09-07 17:44;0;0;"Excalibur Management Corp Trims Holdings in Coca-Cola Company $ The $ KO http:// zpr.io/PQFmT";;;;"905849367562735616";https://twitter.com/TheMarketsDaily/status/905849367562735616
mairuzu3030;2017-09-07 17:43;0;0;"Other positions are $ KO in IRA, just above entry. $ FCX roughly 5% above entry. FCX target 17-18 and $ BA - 2% below entry.";;;;"905849115032121347";https://twitter.com/mairuzu3030/status/905849115032121347
ARatings;2017-09-07 17:15;0;0;"Jefferies Keeps Their Hold Rating on Coca-Cola $ KO http://www. analystratings.com/articles/jeffe ries-keeps-their-hold-rating-on-coca-cola/ …";;;;"905842009902067713";https://twitter.com/ARatings/status/905842009902067713
thebestbroker;2017-09-07 16:58;0;1;"Battle of Dividends: McDonald's vs. Coca-Cola @themotleyfool #stocks $ MCD , $ KO https://www. fool.com/investing/2017 /09/07/battle-of-dividends-mcdonalds-vs-coca-cola.aspx …";;@themotleyfool;#stocks;"905837645149880320";https://twitter.com/thebestbroker/status/905837645149880320
dakotafinancial;2017-09-07 16:49;0;0;"Coca-Cola Company $ The $ KO Shares Sold by InterOcean Capital LLC http:// ift.tt/2vPtQA0";;;;"905835367370289154";https://twitter.com/dakotafinancial/status/905835367370289154
theoldcurrency;2017-09-07 16:46;0;0;"$ KO : "Credit Suisse thinks Coca-Cola [won't acquire Monster Beverage]..." pic.twitter.com/LfXyzBXtTW";;;;"905834729752145920";https://twitter.com/theoldcurrency/status/905834729752145920
SPNewsAnalysis;2017-09-07 16:43;0;0;"Comerica Securities Inc. Boosts Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2f7I9Wk";;;;"905833859098566657";https://twitter.com/SPNewsAnalysis/status/905833859098566657
MarketsUpChuck;2017-09-07 16:32;1;0;"https:// seekingalpha.com/article/410401 0-consumer-staples-review?source=tweet … $ GIS $ KMB $ SJM $ HRL $ KO $ DPS $ PG $ CLX $ MKC.V $ KHC $ MDLZ $ K $ UL $ DL $ PEP $ VDC $ WBA $ COST";;;;"905831256570593280";https://twitter.com/MarketsUpChuck/status/905831256570593280
TheMarketsDaily;2017-09-07 16:27;0;0;"Coca-Cola Company $ The $ KO Shares Sold by Westpac Banking Corp http:// zpr.io/PQ3JL";;;;"905829770650419204";https://twitter.com/TheMarketsDaily/status/905829770650419204
harringtonmarks;2017-09-07 16:25;0;1;"Battle of Dividends: McDonald's vs. Coca-Cola @themotleyfool #stocks $ MCD , $ KO https://www. fool.com/investing/2017 /09/07/battle-of-dividends-mcdonalds-vs-coca-cola.aspx …";;@themotleyfool;#stocks;"905829358018981888";https://twitter.com/harringtonmarks/status/905829358018981888
SleekMoneycom;2017-09-07 16:14;0;0;"Coca-Cola Company $ The $ KO Shares Sold by Westpac Banking Corp http:// ift.tt/2wbPQjS";;;;"905826629720702976";https://twitter.com/SleekMoneycom/status/905826629720702976
stocknewstimes;2017-09-07 16:13;0;0;"Coca-Cola Company $ The $ KO Shares Sold by Westpac Banking Corp http:// ift.tt/2wbPQjS";;;;"905826460811845637";https://twitter.com/stocknewstimes/status/905826460811845637
noritsunagirota;2017-09-07 16:03;0;0;"Bahl & Gaynor Trimmed Its Coca $ KO Stake https:// santimes.com/bahl-3-analyst s-covering-george-weston-limited-tsewn/ …";;;;"905823758807699457";https://twitter.com/noritsunagirota/status/905823758807699457
leahanneta;2017-09-07 15:46;0;0;"11:16 ET Volume Leader #78 - KO 12,022,602 Coca-Cola Company $ KO 46.09 +0.17 +0.38% High today of 46.22 day lo https:// investorshangout.com/post/view?id=4 729364 …";;;#78;"905819497696825346";https://twitter.com/leahanneta/status/905819497696825346
Focus_on_Dvds;2017-09-07 15:24;0;0;"Sugar is the New Tobacco: Coca Cola Faces Headwinds $ KO https:// buff.ly/2j7ylQr #Dividend #Investing pic.twitter.com/TNtqFIvNk7";;;#Dividend #Investing;"905813923164815360";https://twitter.com/Focus_on_Dvds/status/905813923164815360
whotrades;2017-09-07 15:11;0;0;"McDonald's Shakes Up McCafe Brand: Should Competitors Worry? http:// bit.ly/070917MCD1 $ MCD $ SBUX $ KO $ PEP $ DNKN";;;;"905810870768427009";https://twitter.com/whotrades/status/905810870768427009
noritsunagirota;2017-09-07 15:08;0;0;"Fiduciary Trust Company Decreased Coca Cola Co $ KO Position https:// santimes.com/fiduciary-trus t-company-decreased-coca-cola-co-ko-position-berry-plastics-group-bery-sellers-increased-by-30-06-their-shorts/ …";;;;"905809920519528448";https://twitter.com/noritsunagirota/status/905809920519528448
StockHunter88;2017-09-07 15:05;0;0;"'Coca-Cola Company (The) ( $ KO )' RISE to 46.21, now 1.4 years HIGH (+15%, 40.17 since 1/12/16). StochRSI: 70.18, Trend: +++-+ pic.twitter.com/PFrkgWxBG3";;;;"905809234788442112";https://twitter.com/StockHunter88/status/905809234788442112
whotrades;2017-09-07 15:02;0;0;"Battle of Dividends: McDonald's vs. Coca-Cola http:// bit.ly/070917MCD $ MCD $ KO";;;;"905808612806844417";https://twitter.com/whotrades/status/905808612806844417
noritsunagirota;2017-09-07 14:52;0;0;"Guinness Asset Management LTD Boosted Coca Cola Co $ KO Holding https:// santimes.com/guinness-asset -management-ltd-boosted-coca-cola-co-ko-holding-acme-united-acu-has-1-5-sentiment/ …";;;;"905806037411926016";https://twitter.com/noritsunagirota/status/905806037411926016
MariaDa18810214;2017-09-07 14:24;0;0;"The Coca-Cola Co $ KO Reaches $46.19 After 3.00% Up Move https:// huronreport.com/the-coca-cola- co-ko-reaches-46-19-after-3-00-up-move-ignyta-rxdx-has-2-96-sentiment/ …";;;;"905799010140729344";https://twitter.com/MariaDa18810214/status/905799010140729344
MarginHunt;2017-09-07 14:20;0;0;"Molson $ TAP P/E multiple of 9.0x looks attractive vs peers: $ STZ.B $ DPS $ KO $ PEP $ SAM http:// ow.ly/iWxo30eVzKi pic.twitter.com/LQhZOVFM7X";;;;"905797834099838976";https://twitter.com/MarginHunt/status/905797834099838976
TrustedForexCFD;2017-09-07 14:14;0;0;"ALERT: New MACD signal created on $ KO - Sell at 46.165 - Time: 14:14 - Strength: 7. Powered by http:// t.trustedmarkets.com/f2";;;;"905796419411476480";https://twitter.com/TrustedForexCFD/status/905796419411476480
StockHunter88;2017-09-07 14:07;0;0;"'Coca-Cola Company (The) ( $ KO )' RISE to 46.21, now 1.4 years HIGH (+15%, 40.17 since 1/12/16). StochRSI: 70.18, Trend: +++-+ pic.twitter.com/98GkRA4JIL";;;;"905794634198130689";https://twitter.com/StockHunter88/status/905794634198130689
FASTGraphs;2017-09-07 13:27;0;0;"$ KO The Coca-Cola Company (NYSE:KO) https:// youtu.be/2mQRAJybXIY";;;;"905784536344211457";https://twitter.com/FASTGraphs/status/905784536344211457
StockAlerts;2017-09-07 13:17;0;1;"#Dividend growth stocks going ex-dividend next week, includes $ MO $ KO $ IRM $ VTR $ PSA $ TROW $ LEG https:// seekingalpha.com/article/410476 8-dividend-champion-contender-challenger-stocks-going-ex-div-next-week-september-11minus-15 …";;;#Dividend;"905782130634084353";https://twitter.com/StockAlerts/status/905782130634084353
Margare30926081;2017-09-07 12:53;0;0;"Coca Cola Co $ KO Shareholder Lincoln Capital Has Trimmed Holding as Market Valuation Rose ...";;;;"905775938297876483";https://twitter.com/Margare30926081/status/905775938297876483
weijgenberger;2017-09-07 12:39;0;0;"Dividend Champion Portfolio September Update $ GPC $ ED Also $ TGT $ HP $ MO $ CVX $ KO $ XOM https:// goo.gl/zfvSm8";;;;"905772497383149568";https://twitter.com/weijgenberger/status/905772497383149568
SweetPlatform;2017-09-07 12:38;0;0;"KO Top news - Sep 7th, 2017 $ KO http:// https:// goo.gl/xTe79F";;;;"905772277219852288";https://twitter.com/SweetPlatform/status/905772277219852288
noritsunagirota;2017-09-07 12:32;0;0;"Novare Capital Management Has Lifted By $716,393 Its Coca Cola $ KO Stake https:// santimes.com/novare-capital -management-has-lifted-by-716393-its-coca-cola-ko-stake-heritage-financial-hfwa-covered-by-0-bulls/ …";;;;"905770811109277698";https://twitter.com/noritsunagirota/status/905770811109277698
cfromhertz;2017-09-07 12:17;1;1;"MORE HUGE INFLOWS INTO CONSUMER STAPLES - $ XLP posted +$401M inflows yday,now +$896M in 1 week $ PG $ PM $ KO $ WMT $ MO $ PEP $ CVS $ WBA $ COST $ CL pic.twitter.com/J60MdzClgi";;;;"905766865980547072";https://twitter.com/cfromhertz/status/905766865980547072
MariaDa18810214;2017-09-07 11:30;0;0;"Coca-Cola $ KO Buy Rating Reconfirmed at RBC Capital https:// huronreport.com/coca-cola-ko-b uy-rating-reconfirmed-at-rbc-capital-the-target-is-set-to-49-0-apollo-residential-mortgage-amtg-covered-by-1-bullish-analysts-last-week/ …";;;;"905755195136761858";https://twitter.com/MariaDa18810214/status/905755195136761858
TribuneTrueBlue;2017-09-07 11:06;0;0;"BLB&B Advisors LLC Has $2,719,000 Holdings in Coca-Cola Company $ The $ KO http:// ift.tt/2j6vuXX";;;;"905749226080149504";https://twitter.com/TribuneTrueBlue/status/905749226080149504
getvolatility;2017-09-07 10:42;0;0;"Cheap call option upside: $ KO calls cheaper than 99% of history, $ EFA 99%, $ CNP 99%, $ IWM 98%, $ FEZ 98%, $ DAL 97%, $ UNH 97%";;;;"905743012495593472";https://twitter.com/getvolatility/status/905743012495593472
bluff_capital;2017-09-07 10:39;0;5;"$ KO talking about e-commerce. I have way too many Diet Coke out-of-stocks in my refrigerator. pic.twitter.com/U3fwSJjwk0";;;;"905742293356904452";https://twitter.com/bluff_capital/status/905742293356904452
bluff_capital;2017-09-07 10:38;0;0;"Conversation during a $ KO conference. I chuckled. pic.twitter.com/hkylO5qj7I";;;;"905742077258072064";https://twitter.com/bluff_capital/status/905742077258072064
wosaikeneriki;2017-09-07 10:11;0;0;"Coca Cola Co $ KO Holder Arete Wealth Advisors Has Decreased Stake by $601,060 as Market Value Rose ...";;;;"905735244053172224";https://twitter.com/wosaikeneriki/status/905735244053172224
PennySilver1983;2017-09-07 10:07;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"905734186438234112";https://twitter.com/PennySilver1983/status/905734186438234112
TalkMarkets;2017-09-07 09:50;0;0;"#Dividend Champion Portfolio September Update $ GPC $ ED Also $ TGT $ HP $ MO $ CVX $ KO $ XOM https:// goo.gl/zfvSm8";;;#Dividend;"905730053581004800";https://twitter.com/TalkMarkets/status/905730053581004800
noritsunagirota;2017-09-07 09:37;0;0;"Coca Cola Co $ KO Stake Raised by Town & Country Bank & Trust Company Dba First Bankers Trust Company ...";;;;"905726720048844801";https://twitter.com/noritsunagirota/status/905726720048844801
windham_kathryn;2017-09-07 09:25;0;0;"North Star Investment Management Has Raised Its Coca Cola Co Com $ KO Position http:// utahherald.com/north-star-inv estment-management-has-raised-its-coca-cola-co-com-ko-position-brookside-capital-management-lowered-teleflex-tfx-stake/ …";;;;"905723631820574720";https://twitter.com/windham_kathryn/status/905723631820574720
Focus_on_Dvds;2017-09-07 08:52;0;0;"Sugar is the New Tobacco: Coca Cola Faces Headwinds $ KO https:// buff.ly/2j6cB7x #Dividend #Investing pic.twitter.com/rBdOuOHIPq";;;#Dividend #Investing;"905715268021870592";https://twitter.com/Focus_on_Dvds/status/905715268021870592
Top_Dow_Stocks;2017-09-07 07:15;0;0;"#Dow #stocks $ KO Coca-Cola Daily:-0.86% Weekly:0.31% YTD:-0.02% Trend:35 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"905691091902414848";https://twitter.com/Top_Dow_Stocks/status/905691091902414848
MarginHunt;2017-09-07 06:45;0;0;"At 18.1x P/E, Fomento Económico Mexicano $ FMX is below all comps: $ KOF $ KO $ AKO.B $ CCE $ PEP http:// ow.ly/2kS230eVzIn pic.twitter.com/tRNS14PM6F";;;;"905683318003433473";https://twitter.com/MarginHunt/status/905683318003433473
getvolatility;2017-09-07 02:39;0;1;"Cheap put options and hedges: $ XLP puts cheaper than 99% of history, $ CNP 98%, $ TLT 98%, $ FEZ 97%, $ XLU 97%, $ KO 96%, $ IWM 96%";;;;"905621567832543232";https://twitter.com/getvolatility/status/905621567832543232
Focus_on_Dvds;2017-09-07 02:27;0;0;"Sugar is the New Tobacco: Coca Cola Faces Headwinds $ KO https:// buff.ly/2f5OnpH #Dividend #Investing pic.twitter.com/RCIfqAiYGJ";;;#Dividend #Investing;"905618378647375872";https://twitter.com/Focus_on_Dvds/status/905618378647375872
TMFSunLion;2017-09-07 02:17;0;0;"A Guide to #Dividend Stocks @themotleyfool #stocks $ KO , $ PEP https://www. fool.com/investing/2017 /09/06/a-guide-to-dividend-stocks.aspx?source=iaasitlnk0000003 … #investing #retirement #income";;@themotleyfool;#Dividend #stocks #investing #retirement #income;"905615917714776065";https://twitter.com/TMFSunLion/status/905615917714776065
CFingraphs;2017-09-07 01:32;0;0;"$ KO http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #CocaCola #Stocks pic.twitter.com/IHyldDLCmV";;;#CocaCola #Stocks;"905604638795341824";https://twitter.com/CFingraphs/status/905604638795341824
TheMarketsDaily;2017-09-07 01:20;0;0;"Coca-Cola Company $ The $ KO Stock Rating Reaffirmed by Royal Bank Of Canada http:// zpr.io/PQbKQ";;;;"905601743383396352";https://twitter.com/TheMarketsDaily/status/905601743383396352
RatingsNetwork;2017-09-07 01:16;0;0;"Coca-Cola Company (The)'s buy rating reiterated at Royal Bank Of Canada. $49.00 PT. http:// ift.tt/2gNI7X7 $ KO #KO";;;#KO;"905600589941362688";https://twitter.com/RatingsNetwork/status/905600589941362688
AmericanBanking;2017-09-07 01:15;0;0;"Coca-Cola Company (The)'s buy rating reiterated at Royal Bank Of Canada. $49.00 PT. http:// ift.tt/2gNI7X7 $ KO #KO";;;#KO;"905600352334086144";https://twitter.com/AmericanBanking/status/905600352334086144
SleekMoneycom;2017-09-07 01:14;0;0;"Coca-Cola Company $ The $ KO Receives Average Rating of “Hold” from Brokerages http:// ift.tt/2vNJz2u";;;;"905600026465984513";https://twitter.com/SleekMoneycom/status/905600026465984513
ConsumerFeed;2017-09-07 01:13;0;0;"Coca-Cola Company (The)'s buy rating reiterated at Royal Bank Of Canada. $49.00 PT. http:// ift.tt/2gNI7X7 $ KO #KO";;;#KO;"905599912427085825";https://twitter.com/ConsumerFeed/status/905599912427085825
CFinancialNews;2017-09-07 01:13;0;0;"Coca-Cola Company $ The $ KO Receives Average Rating of “Hold” from Brokerages http:// ift.tt/2eMJWTO";;;;"905599807343001601";https://twitter.com/CFinancialNews/status/905599807343001601
stocknewstimes;2017-09-07 01:13;0;0;"Coca-Cola Company $ The $ KO Receives Average Rating of “Hold” from Brokerages http:// ift.tt/2vNJz2u";;;;"905599792587395072";https://twitter.com/stocknewstimes/status/905599792587395072
AmericanBanking;2017-09-07 01:09;0;0;"Coca-Cola Company $ The $ KO Receives Average Rating of “Hold” from Brokerages http:// ift.tt/2eMJWTO";;;;"905598983904604160";https://twitter.com/AmericanBanking/status/905598983904604160
intercooleronli;2017-09-07 01:06;0;0;"Coca-Cola Company $ The $ KO Receives Average Rating of “Hold” from Brokerages http:// ift.tt/2wJFSIj";;;;"905597992627003393";https://twitter.com/intercooleronli/status/905597992627003393
Tradometry;2017-09-07 01:01;0;0;"$ KO and $ ALB were entries from yesterday. Both overvalued imo. pic.twitter.com/DvSZ0gMSsy";;;;"905596872831766528";https://twitter.com/Tradometry/status/905596872831766528
punkcap;2017-09-07 00:51;0;0;"Coca-Cola Might Be Closing in on This Monster Takeover $ KO $ MNST https://www. thestreet.com/story/14290680 /1/coca-cola-might-be-closing-in-on-this-monster-takeover.html … via @TheStreet";;@TheStreet;;"905594369385910272";https://twitter.com/punkcap/status/905594369385910272
AlpacaAlerts;2017-09-07 00:01;0;0;"$ KO is in MACD Golden Cross winning 63.16% in the past. https:// goo.gl/TT1Dsr";;;;"905581632647725056";https://twitter.com/AlpacaAlerts/status/905581632647725056
