username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BeNetWorthy;2017-09-24 18:47;0;0;"RT https:// seekingalpha.com/article/390172 6-fate-49-dividend-aristocrats-early-1990s-may-give-nightmares?source=tweet … $ BAX $ D $ DNB $ DOV $ EMR $ GIS $ HRB $ JNJ $ KO $ LLY $ LOW $ MMM $ NEE $ PEP $ PFE $ PG $ RAD $ SWK $ TMK $ TYC $ YRCW — Physi…";;;;"912025833514110976";https://twitter.com/BeNetWorthy/status/912025833514110976
PhysicianOnFIRE;2017-09-24 18:43;1;0;"https:// seekingalpha.com/article/390172 6-fate-49-dividend-aristocrats-early-1990s-may-give-nightmares?source=tweet … $ BAX $ D $ DNB $ DOV $ EMR $ GIS $ HRB $ JNJ $ KO $ LLY $ LOW $ MMM $ NEE $ PEP $ PFE $ PG $ RAD $ SWK $ TMK $ TYC $ YRCW";;;;"912024681204424704";https://twitter.com/PhysicianOnFIRE/status/912024681204424704
Margare30926081;2017-09-24 18:28;0;0;"Yacktman Asset Management LP Trimmed Its Coca $ KO Position by $8.02 Million as Valuation Rose ...";;;;"912020965504188418";https://twitter.com/Margare30926081/status/912020965504188418
dispatchtribune;2017-09-24 17:48;0;0;"Smith Salley & Associates Sells 44,650 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2fK2RvC";;;;"912010911820451840";https://twitter.com/dispatchtribune/status/912010911820451840
SPNewsAnalysis;2017-09-24 17:44;0;0;"P.A.W. Capital Corp Has $718,000 Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2hqIYcY";;;;"912009897323188224";https://twitter.com/SPNewsAnalysis/status/912009897323188224
15minofPham;2017-09-24 17:43;0;0;"#NFL advertisers must be on pins & needles today. $ KO $ F $ PEP $ CMCSA $ VZ $ BUD $ TM $ PZZA $ TKTM . #TakeTheKnee pic.twitter.com/KsOkGm2yva";;;#NFL #TakeTheKnee;"912009502723108864";https://twitter.com/15minofPham/status/912009502723108864
chaffeybreeze;2017-09-24 17:09;0;0;"Coca-Cola Company $ The $ KO Shares Bought by Smith Shellnut Wilson LLC ADV http:// ift.tt/2jWv9ru";;;;"912001111225225216";https://twitter.com/chaffeybreeze/status/912001111225225216
midetimes;2017-09-24 17:05;0;0;"New England Research & Management Inc. Grows Holdings in Coca-Cola Company $ The $ KO http:// ift.tt/2fJKpTQ";;;;"912000143842533376";https://twitter.com/midetimes/status/912000143842533376
TickerReport;2017-09-24 17:04;0;0;"Capital Investment Advisors LLC Increases Position in Coca-Cola Company $ The $ KO http:// ift.tt/2hs2UfP";;;;"911999822084886528";https://twitter.com/TickerReport/status/911999822084886528
dailypoliticaln;2017-09-24 16:59;0;0;"New England Research & Management Inc. Grows Holdings in Coca-Cola Company $ The $ KO http:// ift.tt/2ymLAjh";;;;"911998594114363393";https://twitter.com/dailypoliticaln/status/911998594114363393
TickerReport;2017-09-24 16:58;0;1;"Capital Investment Advisors LLC Increases Position in Coca-Cola Company $ The $ KO http:// ift.tt/2fjzvE0";;;;"911998395245572098";https://twitter.com/TickerReport/status/911998395245572098
SleekMoneycom;2017-09-24 16:58;0;0;"Private Trust Co. NA Purchases 3,617 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2wezmIR";;;;"911998297270865921";https://twitter.com/SleekMoneycom/status/911998297270865921
SleekMoneycom;2017-09-24 16:58;0;0;"Coca-Cola Company $ The $ KO Holdings Lifted by Fulton Bank N.A. http:// ift.tt/2wes1Ja";;;;"911998293101678592";https://twitter.com/SleekMoneycom/status/911998293101678592
emq_news;2017-09-24 16:58;0;0;"Capital Investment Advisors LLC Increases Position in Coca-Cola Company $ The $ KO http:// ift.tt/2hs2UfP";;;;"911998175627632642";https://twitter.com/emq_news/status/911998175627632642
dailymailtimes;2017-09-24 16:57;0;0;"New England Research & Management Inc. Grows Holdings in Coca-Cola Company $ The $ KO http:// ift.tt/2ymLAjh";;;;"911997967049150464";https://twitter.com/dailymailtimes/status/911997967049150464
WKRBNews;2017-09-24 16:57;0;0;"New England Research & Management Inc. Grows Holdings in Coca-Cola Company $ The $ KO http:// ift.tt/2ymLAjh";;;;"911997965396512768";https://twitter.com/WKRBNews/status/911997965396512768
WatchlistN;2017-09-24 16:57;0;0;"Bonness Enterprises Inc. Holds Position in Coca-Cola Company $ The $ KO http:// ift.tt/2wdXuez";;;;"911997930340585472";https://twitter.com/WatchlistN/status/911997930340585472
Boydo_Chris;2017-09-24 16:54;0;2;"Tough week for Staples $ XLP and Utilities $ XLU . $ PG $ KO $ PM $ PEP $ MDLZ $ DUK $ SO $ D $ AEP all not looking real shitty.";;;;"911997204696649728";https://twitter.com/Boydo_Chris/status/911997204696649728
ledgerzette;2017-09-24 15:50;0;0;"Brokerages Set Coca-Cola Company $ The $ KO Price Target at $45.53 http:// ift.tt/2wxPvZb";;;;"911981133663031296";https://twitter.com/ledgerzette/status/911981133663031296
Drugdoctor2014;2017-09-24 14:30;1;2;"$ ICNB .008-BREAKING-OUT Chart PUBLIX-News! $ ABEV $ BUD $ SAM $ ROX $ BORN $ KOF $ KO $ CCE $ CCU $ STZ $ COT $ DEO $ DPS $ FMX $ TAP $ PEP $ REED $ NBEV pic.twitter.com/cW1cUJyhLj";;;;"911961075184173056";https://twitter.com/Drugdoctor2014/status/911961075184173056
windham_kathryn;2017-09-24 13:01;0;0;"Trust Company Of Toledo Na Increased Coca $ KO Stake By $626,780 http:// utahherald.com/trust-company- of-toledo-na-increased-coca-ko-stake-by-626780-financial-counselors-lowered-by-475920-its-apple-aapl-position/ …";;;;"911938650543415297";https://twitter.com/windham_kathryn/status/911938650543415297
PennySilver1983;2017-09-24 12:59;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"911938032952946689";https://twitter.com/PennySilver1983/status/911938032952946689
ProTradersNews;2017-09-24 12:55;0;0;"$ BRK.A $ BRK.B $ AAPL $ KO $ WFC : Your Complete Guide to Living Like Billionaire Warren Buffett: http://www. StockNewsWires.com/brk-a-brk-b-aa pl-ko-wfc-your-complete-guide-to-living-like-billionaire-warren-buffett/ …";;;;"911937010985664512";https://twitter.com/ProTradersNews/status/911937010985664512
noritsunagirota;2017-09-24 12:29;0;0;"Coca Cola Co $ KO Stock Value Rose While J-P Marvel Investment Advisors Raised by $348,920 Its Position ...";;;;"911930521361567744";https://twitter.com/noritsunagirota/status/911930521361567744
wosaikeneriki;2017-09-24 12:14;0;0;"Coca Cola Co $ KO Holder Texan Capital Management Has Lowered Stake as Stock Rose http:// bzweekly.com/coca-cola-co-k o-holder-texan-capital-management-has-lowered-stake-as-stock-rose-as-discover-financial-services-u-dfs-share-value-declined-df-dent-co-raised-position-by-8-72-million/ …";;;;"911926735716921344";https://twitter.com/wosaikeneriki/status/911926735716921344
ledgerzette;2017-09-24 11:20;0;0;"Cypress Capital Group Has $1.34 Million Holdings in Coca-Cola Company $ The $ KO http:// ift.tt/2h7MzAj";;;;"911913263541170177";https://twitter.com/ledgerzette/status/911913263541170177
finzine;2017-09-24 11:11;0;0;"$ KO Best Buy: The Coca-Cola Co vs. PepsiCo, Inc. vs. Procter & Gamble Co Now on http://www. hvper.com/?ref=fztw";;;;"911910903515353090";https://twitter.com/finzine/status/911910903515353090
StockNewsWires;2017-09-24 11:05;0;0;"$ KO $ PG $ PEP : Best Buy: The Coca-Cola Co vs. PepsiCo, Inc. vs. Procter & Gamble …: http://www. StockNewsWires.com/ko-pg-pep-best -buy-the-coca-cola-co-vs-pepsico-inc-vs-procter-gamble/ …";;;;"911909342323998720";https://twitter.com/StockNewsWires/status/911909342323998720
wosaikeneriki;2017-09-24 10:31;0;0;"Coca Cola Co $ KO Holder Girard Partners LTD Has Lowered Position by $663,652 http:// bzweekly.com/coca-cola-co-k o-holder-girard-partners-ltd-has-lowered-position-by-663652-as-intercontinental-exch-ice-shares-rose-bp-plc-lowered-its-holding-by-3-22-million/ …";;;;"911900927266889729";https://twitter.com/wosaikeneriki/status/911900927266889729
SleekMoneycom;2017-09-24 10:13;0;0;"PGGM Investments Has $146.52 Million Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2y5Klop";;;;"911896395430408193";https://twitter.com/SleekMoneycom/status/911896395430408193
dispatchtribune;2017-09-24 08:43;0;0;"Signaturefd LLC Sells 11,149 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2fqgMu2";;;;"911873729310969857";https://twitter.com/dispatchtribune/status/911873729310969857
Maaripad;2017-09-24 06:51;0;0;"$ ko $cocacola Follow up - Not the best PA, hagopian in Play pic.twitter.com/FmjSJZa5bt";;;;"911845605433102340";https://twitter.com/Maaripad/status/911845605433102340
FinInvTr;2017-09-24 05:27;0;0;"Revenue Generated Per Employee https:// buff.ly/2fJ5f5P $ MON $0.6M $ NKE $0.5M $ AMZN $0.4M $ CAT $0.4M $ KO $0.4M $ GE $0.4M $ M $0.2M $ MCD $0.1M";;;;"911824267167305728";https://twitter.com/FinInvTr/status/911824267167305728
dakotafinancial;2017-09-24 04:39;0;0;"Somewhat Favorable Press Coverage Somewhat Unlikely to Affect Coca-Cola Company $ The $ KO Share Price http:// ift.tt/2fhxgB0";;;;"911812277183156224";https://twitter.com/dakotafinancial/status/911812277183156224
dispatchtribune;2017-09-24 04:38;0;0;"Somewhat Favorable Press Coverage Somewhat Unlikely to Affect Coca-Cola Company $ The $ KO Share Price http:// ift.tt/2fpiA6F";;;;"911812080570916864";https://twitter.com/dispatchtribune/status/911812080570916864
ConsumerFeed;2017-09-24 04:33;0;0;"Somewhat Favorable Press Coverage Somewhat Unlikely to Affect Coca-Cola Company $ The $ KO Share Price http:// ift.tt/2fhxgB0";;;;"911810709356507136";https://twitter.com/ConsumerFeed/status/911810709356507136
ledgerzette;2017-09-24 04:30;0;0;"Coca-Cola Company $ The $ KO Receives “Hold” Rating from Jefferies Group LLC http:// ift.tt/2fJsGfe";;;;"911810037684822017";https://twitter.com/ledgerzette/status/911810037684822017
KenFaulkenberry;2017-09-24 03:46;0;0;"2017 Dividend Kings List http:// dividendvaluebuilder.com/dividend-kings -list/ … $ AWR $ DOV $ NWN $ EMR $ GPC $ PH $ PG $ MMM $ VVC $ CINF $ KO $ JNJ $ LANC $ LOW $ CL $ NDSN $ HRL $ TR pic.twitter.com/j0bpOZ2tox";;;;"911798981998661632";https://twitter.com/KenFaulkenberry/status/911798981998661632
ledgerzette;2017-09-24 03:35;0;0;"Long Island Iced Tea Corp. $ LTEA & Coca-Cola Company $ The $ KO Critical Survey http:// ift.tt/2f2xWtD";;;;"911796167893241857";https://twitter.com/ledgerzette/status/911796167893241857
dispatchtribune;2017-09-24 03:28;0;0;"Coca-Cola Company $ The $ KO to Issue $0.37 Quarterly Dividend http:// ift.tt/2x9FxR4";;;;"911794394692538368";https://twitter.com/dispatchtribune/status/911794394692538368
MarginHunt;2017-09-24 02:45;0;0;"Molson Coors Brewing Company $ TAP EBITDA multiple trading @discount to peers: $ STZ.B $ DPS $ KO $ PEP $ SAM http:// ow.ly/9oxn30fhBuT pic.twitter.com/PGjvzVbMVX";;@discount;;"911783511710986242";https://twitter.com/MarginHunt/status/911783511710986242
FinInvTr;2017-09-24 02:37;0;0;"Revenue Generated Per Employee https:// buff.ly/2jnp4nD $ MON $0.6M $ NKE $0.5M $ AMZN $0.4M $ CAT $0.4M $ KO $0.4M $ GE $0.4M $ M $0.2M $ MCD $0.1M";;;;"911781727001071616";https://twitter.com/FinInvTr/status/911781727001071616
PennySilver1983;2017-09-24 02:01;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"911772509334155265";https://twitter.com/PennySilver1983/status/911772509334155265
StockyTicky;2017-09-24 01:58;0;1;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER???? $ HABT $ KO $ TERP $ CBS";;;;"911771746008576000";https://twitter.com/StockyTicky/status/911771746008576000
1reasonIns;2017-09-24 00:04;0;0;"Life Insurance Exam: Top 10 Ways To Ace Your Test https:// 1reason.com/ins/insurance- tips-advice/life-insurance-exam-top-10-ways-ace-test/ … #lifeinsurance $ SBUX $ KO $ PEP $ SPY";;;#lifeinsurance;"911743171809497088";https://twitter.com/1reasonIns/status/911743171809497088
