username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
InvertDividend;2017-07-20 20:32;1;0;"Coca-Cola declares $0.37 dividend https:// seekingalpha.com/news/3279977-c oca-cola-declares-0_37-dividend?source=tweet … $ KO";;;;"888134508041646086";https://twitter.com/InvertDividend/status/888134508041646086
AmericanBanking;2017-07-20 19:38;0;0;"Coca-Cola Company $ The $ KO to Issue $0.37 Quarterly Dividend http:// ift.tt/2gO9Si1";;;;"888120885097373696";https://twitter.com/AmericanBanking/status/888120885097373696
intercooleronli;2017-07-20 19:37;0;0;"Coca-Cola Company $ The $ KO to Issue $0.37 Quarterly Dividend http:// ift.tt/2ttVUIe";;;;"888120752515436544";https://twitter.com/intercooleronli/status/888120752515436544
intercooleronli;2017-07-20 18:57;0;0;"Coca-Cola Company $ The $ KO Downgraded by Zacks Investment Research to “Hold” http:// ift.tt/2uDOmCl";;;;"888110549426356225";https://twitter.com/intercooleronli/status/888110549426356225
ConsumerFeed;2017-07-20 18:56;0;0;"Coca-Cola Company $ The $ KO Downgraded by Zacks Investment Research to “Hold” http:// ift.tt/2uDOmCl #acn";;;#acn;"888110308740317187";https://twitter.com/ConsumerFeed/status/888110308740317187
jacquedowsett11;2017-07-20 18:54;0;0;"$ NGCG IT'S GO TIME local and national retail chains ~ … $ TILE $ NXPI $ KO $ PEP $ MWW $ COST";;;;"888109876777332737";https://twitter.com/jacquedowsett11/status/888109876777332737
AmericanBanking;2017-07-20 18:53;0;0;"Coca-Cola Company $ The $ KO Downgraded by Zacks Investment Research to “Hold” http:// ift.tt/2vnMISR";;;;"888109604424499205";https://twitter.com/AmericanBanking/status/888109604424499205
AmericanBanking;2017-07-20 18:45;0;0;"Coca-Cola Company (The) announces quarterly dividend of $0.37. Payable on 10/2/2017. 3.30% Yield. http:// ift.tt/2udOohC $ KO #KO";;;#KO;"888107627028205570";https://twitter.com/AmericanBanking/status/888107627028205570
ConsumerFeed;2017-07-20 18:43;0;0;"Coca-Cola Company (The) announces quarterly dividend of $0.37. Payable on 10/2/2017. 3.30% Yield. http:// ift.tt/2udOohC $ KO #KO";;;#KO;"888107056737075200";https://twitter.com/ConsumerFeed/status/888107056737075200
finzine;2017-07-20 18:30;0;0;"$ KO The Board of Directors of The Coca-Cola Company Declares Regular Quarterly... https:// finance.yahoo.com/news/board-dir ectors-coca-cola-company-180700099.html …";;;;"888103823880855552";https://twitter.com/finzine/status/888103823880855552
superhesse;2017-07-20 18:26;0;0;"Hello $ KO dividend, my old friend. I've come to collect you once again. http:// dividendnoob.com";;;;"888102836264947713";https://twitter.com/superhesse/status/888102836264947713
luvadeal09;2017-07-20 18:23;0;0;"Coca-Cola declares $0.37 dividend $ KO http://www. seekingalpha.com/news/3279977";;;;"888102168678498304";https://twitter.com/luvadeal09/status/888102168678498304
SEEKINGALPHA_FS;2017-07-20 18:21;0;0;"Coca-Cola declares $0.37 dividend https:// seekingalpha.com/news/3279977-c oca-cola-declares-0_37-dividend?source=twitter_sa_factset … $ KO";;;;"888101680113360896";https://twitter.com/SEEKINGALPHA_FS/status/888101680113360896
MarketCurrents;2017-07-20 18:21;0;0;"Coca-Cola declares $0.37 dividend https:// seekingalpha.com/news/3279977-c oca-cola-declares-0_37-dividend?source=feed_f … $ KO";;;;"888101678984994816";https://twitter.com/MarketCurrents/status/888101678984994816
SleekMoneycom;2017-07-20 18:20;0;0;"Norway Savings Bank Holds Position in Coca-Cola Company $ The $ KO http:// ift.tt/2tuEBqt";;;;"888101323769565184";https://twitter.com/SleekMoneycom/status/888101323769565184
stocknewstimes;2017-07-20 18:17;0;0;"Norway Savings Bank Holds Position in Coca-Cola Company $ The $ KO http:// ift.tt/2tuEBqt";;;;"888100648360828928";https://twitter.com/stocknewstimes/status/888100648360828928
CordaMgt;2017-07-20 18:16;4;5;"Yest was a magical day for the Corda team @MinuteMaidParks @MinuteMaid @astros @CocaColaCo $ KO Thank you Terry Puhl for hosting! #bullish pic.twitter.com/NUXfo4wdEF";;@MinuteMaidParks @MinuteMaid @astros @CocaColaCo;#bullish;"888100236702429184";https://twitter.com/CordaMgt/status/888100236702429184
ChrisSpencerFL;2017-07-20 17:45;0;1;"There can only be one true Juice in America. $ KO and $ PEP are doomed.";;;;"888092634606120960";https://twitter.com/ChrisSpencerFL/status/888092634606120960
KenFaulkenberry;2017-07-20 17:15;0;0;"$ KO Coca-Cola Dividend Stock Analysis: http:// dividendvaluebuilder.com/coca-cola-ko-s tock-analysis/ … via @KenFaulkenberry #King #consumer #defensive #aristocrat pic.twitter.com/ntrL7lK2uy";;@KenFaulkenberry;#King #consumer #defensive #aristocrat;"888085057201721344";https://twitter.com/KenFaulkenberry/status/888085057201721344
Stocks_Live;2017-07-20 17:10;0;0;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ AAPL $ KO $ AXP $ IBM $ PSX $ USB $ CHTR $ MCO $ DVA $ LUV $ GS $ DAL $ AAL $ UAL $ GM pic.twitter.com/CegXfHeYhs";;@Stocks_Live;#stocks #stockmarket;"888083780518297600";https://twitter.com/Stocks_Live/status/888083780518297600
MarketsUpChuck;2017-07-20 17:02;0;0;"#Dividend #Growth #Investor , I Hate This #Market -You Should Too $ JNJ $ CLX $ CSCO $ ED $ GD $ KO $ PEP $ MDT $ MO $ PFE $ PG https:// seekingalpha.com/article/407842 1-dividend-growth-investor-hate-market …";;;#Dividend #Growth #Investor #Market;"888081775448260609";https://twitter.com/MarketsUpChuck/status/888081775448260609
finboxio;2017-07-20 16:35;0;0;"Coca-Cola Company $ KO valuation models show stock's overvalued prior to earnings next Wednesday http:// ow.ly/1kei30dLett pic.twitter.com/2JQcRrP0pX";;;;"888074819698405378";https://twitter.com/finboxio/status/888074819698405378
ElixiumCrypto;2017-07-20 16:24;0;0;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC http://www. elixiumcapital.com/BTC-KO/ pic.twitter.com/T0kD7VIsjj";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC;"888072089625907200";https://twitter.com/ElixiumCrypto/status/888072089625907200
chaffeybreeze;2017-07-20 16:05;0;0;"Sanford C. Bernstein Reiterates $49.00 Price Target for Coca-Cola Company $ The $ KO http:// ift.tt/2uD5B6T";;;;"888067435512946688";https://twitter.com/chaffeybreeze/status/888067435512946688
IRAMarketReport;2017-07-20 16:03;0;0;"Sanford C. Bernstein Reiterates $49.00 Price Target for Coca-Cola Company $ The $ KO http:// ift.tt/2uD5B6T";;;;"888066863384727552";https://twitter.com/IRAMarketReport/status/888066863384727552
VetrRatings;2017-07-20 15:41;0;0;"7 users on Vetr are bearish on Coca-Cola Company, indicating a HOLD Rating (3 stars) for $ KO http:// bit.ly/1BHS8UD";;;;"888061276986933248";https://twitter.com/VetrRatings/status/888061276986933248
aznboi27;2017-07-20 14:30;0;0;"Earnings WED 26 - Before $ BA $ F $ GD $ KO // After $ FB $ FFIV $ LVS $ ORLY $ PYPL";;;;"888043386988630016";https://twitter.com/aznboi27/status/888043386988630016
GBELLCATX;2017-07-20 13:24;0;1;"Here are 30 dividend stocks you might wish to avoid: http:// on.mktw.net/2thE8DT $ KO $ WEN $ HOG $ MDT $ CAT $ IBM pic.twitter.com/8S9ggz3zLM "";;;;"888026829445050368";https://twitter.com/GBELLCATX/status/888026829445050368
SweetPlatform;2017-07-20 13:23;0;0;"KO Top news - Jul 20th, 2017 $ KO http:// https:// goo.gl/jtLFYP";;;;"888026465614401536";https://twitter.com/SweetPlatform/status/888026465614401536
mdesenne;2017-07-20 13:09;0;0;"Hey @CocaColaCo , @Kiplinger just named you the best stock in Georgia: http://www. kiplinger.com/slideshow/inve sting/T052-S003-best-stock-in-every-state-to-buy-now/index.html … $ KO @CocaCola";;@CocaColaCo @Kiplinger @CocaCola;;"888023163103268865";https://twitter.com/mdesenne/status/888023163103268865
dividendsamura1;2017-07-20 13:02;0;1;"私の持ち株では $ HOG $ KO $ F $ DE が　「29社の配当が危ないリスト」に入っている　Why you might want to avoid these 30 dividend stocks http:// on.mktw.net/2thE8DT";;;;"888021347246383104";https://twitter.com/dividendsamura1/status/888021347246383104
SAlphaTech;2017-07-20 13:00;0;0;"Retirement Strategy: My Pick As The Next Greatest Dividend Growth Stock Of All Time https:// seekingalpha.com/article/408794 2-retirement-strategy-pick-next-greatest-dividend-growth-stock-time?source=feed_tags … $ JNJ $ KO $ PG $ XOM $ AAPL";;;;"888020671875301376";https://twitter.com/SAlphaTech/status/888020671875301376
serge_poznanski;2017-07-20 12:58;0;1;"MarketWatch: RT PhilipvanDoorn: Here are 30 dividend stocks you might wish to avoid: http:// on.mktw.net/2thE8DT $ KO … pic.twitter.com/z6dwygltng";;;;"888020323563712512";https://twitter.com/serge_poznanski/status/888020323563712512
ltholmes;2017-07-20 12:55;0;1;"MarketWatch: RT PhilipvanDoorn: Here are 30 dividend stocks you might wish to avoid: http:// on.mktw.net/2thE8DT $ KO … pic.twitter.com/ICWZ0FyUXW";;;;"888019470115098625";https://twitter.com/ltholmes/status/888019470115098625
swissifg;2017-07-20 12:54;0;1;"RT PhilipvanDoorn: Here are 30 dividend stocks you might wish to avoid: http:// on.mktw.net/2thE8DT $ KO $ WEN $ HOG $M… pic.twitter.com/i1NqmNmo8Y";;;;"888019251172343808";https://twitter.com/swissifg/status/888019251172343808
AmericanBanking;2017-07-20 12:41;0;0;"Coca-Cola Company (The) downgraded by Zacks Investment Research to hold. http:// ift.tt/2vn4xl2 $ KO #KO";;;#KO;"888015936275533825";https://twitter.com/AmericanBanking/status/888015936275533825
RatingsNetwork;2017-07-20 12:39;0;0;"Coca-Cola Company (The) downgraded by Zacks Investment Research to hold. http:// ift.tt/2vn4xl2 $ KO #KO";;;#KO;"888015538592600066";https://twitter.com/RatingsNetwork/status/888015538592600066
stoxline;2017-07-20 12:17;0;0;"Top Buy Stocks: $ F , $ JNPR , $ KO , $ MSFT , $ ORCL , $ QEP , $ TMUS http://www. stoxline.com/article.php?ti tle=2017/07/top-buy-stocks-f-jnpr-ko-msft-orcl-qep-tmus/ …";;;;"888009887527165952";https://twitter.com/stoxline/status/888009887527165952
TranscriptDaily;2017-07-20 12:14;0;0;"Coca-Cola Company $ The $ KO Shares Sold by Beck Mack & Oliver LLC http:// ift.tt/2tiplJ3";;;;"888009125631860737";https://twitter.com/TranscriptDaily/status/888009125631860737
TranscriptDaily;2017-07-20 12:14;0;0;"Coca-Cola Company $ The $ KO Shares Sold by Parsons Capital Management Inc. RI http:// ift.tt/2ti7tOv";;;;"888009116022710272";https://twitter.com/TranscriptDaily/status/888009116022710272
Retail_Guru;2017-07-20 12:08;0;4;"Add progress on heated tobacco & Philip Morris seeing 12% uplift on price & mix. Leveraging 5% volume fall into 7% sales growth $ PM $ KO $ BUD";;;;"888007602554249216";https://twitter.com/Retail_Guru/status/888007602554249216
TradeAcademyCo;2017-07-20 12:07;0;0;"7/20 50D MA Watch List: $ CBI $ UCO $ IEF $ SIG $ ENDP $ XOP $ GLNG $ FOXA $ HLF $ ERX $ ADI $ DUST $ SN $ M $ QCOM $ PXD $ TIF $ KO $ Z $ BKD $ XLE #trading";;;#trading;"888007468714004480";https://twitter.com/TradeAcademyCo/status/888007468714004480
TheMarketsDaily;2017-07-20 12:04;0;0;"Saratoga Research & Investment Management Cuts Stake in Coca-Cola Company $ The $ KO http:// zpr.io/PcuYY";;;;"888006804080381953";https://twitter.com/TheMarketsDaily/status/888006804080381953
dailypoliticaln;2017-07-20 12:03;0;0;"Saratoga Research & Investment Management Lowers Position in Coca-Cola Company $ The $ KO http:// ift.tt/2uc7zIO";;;;"888006560663953408";https://twitter.com/dailypoliticaln/status/888006560663953408
BACOnTheirOwn;2017-07-20 12:00;0;0;"BidaskClub top 50 #OntheirOwn $ TRP $ VWR $ NOK $ FSIC $ KCG $ MPLX $ KO $ KMX $ DRI $ JHX $ CPL $ GWR $ DPZ $ MTU $ MFG $ CMTL $ UN http:// bidaskclub.com/news/company-n ews/on-their-own/2017/07/the-on-their-own-companies-in-the-us-equity-market-9/ …";;;#OntheirOwn;"888005580513832961";https://twitter.com/BACOnTheirOwn/status/888005580513832961
midetimes;2017-07-20 11:58;0;0;"Saratoga Research & Investment Management Lowers Position in Coca-Cola Company $ The $ KO http:// ift.tt/2tt9dbM";;;;"888005238132789248";https://twitter.com/midetimes/status/888005238132789248
PhilipvanDoorn;2017-07-20 11:14;14;15;"Here are 30 dividend stocks you might wish to avoid: http:// on.mktw.net/2thE8DT $ KO $ WEN $ HOG $ MDT $ CAT $ IBM pic.twitter.com/BD49MdIL23";;;;"887994185541971968";https://twitter.com/PhilipvanDoorn/status/887994185541971968
StockyTicky;2017-07-20 08:55;0;0;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER???? $ HABT $ KO $ TERP $ CBS";;;;"887959178920067072";https://twitter.com/StockyTicky/status/887959178920067072
Top_Dow_Stocks;2017-07-20 07:15;0;0;"#Dow #stocks $ KO Coca-Cola Daily:-0.86% Weekly:0.31% YTD:-0.02% Trend:35 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"887934074538475520";https://twitter.com/Top_Dow_Stocks/status/887934074538475520
ElixiumCrypto;2017-07-20 07:11;0;0;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC http://www. elixiumcapital.com/BTC-KO/ pic.twitter.com/aVyxmIgjZe";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC;"887932872954449920";https://twitter.com/ElixiumCrypto/status/887932872954449920
wlstcom;2017-07-20 06:04;0;0;"Old foes sugar and corn syrup battle for lucrative Asian market $ KO http:// wlst.com https:// finance.yahoo.com/news/old-foes- sugar-corn-syrup-060000916.html …";;;;"887916073294729216";https://twitter.com/wlstcom/status/887916073294729216
finzine;2017-07-20 06:04;0;0;"$ KO Old foes sugar and corn syrup battle for lucrative Asian market https:// finance.yahoo.com/news/old-foes- sugar-corn-syrup-060000916.html …";;;;"887916060187480064";https://twitter.com/finzine/status/887916060187480064
RuerdHeeg;2017-07-20 05:50;0;1;"Commented on Why I Like Eidai Kako Co. Much More Than Tesla https:// seekingalpha.com/article/408024 6-like-eidai-kako-co-much-tesla?source=tweet … $ GM $ KO $ TM $ VLKAY $ TSLA";;;;"887912454818111488";https://twitter.com/RuerdHeeg/status/887912454818111488
xtreeq;2017-07-20 05:29;0;2;"Would add $ BUD to $ KO";;;;"887907170939011072";https://twitter.com/xtreeq/status/887907170939011072
Drugdoctor2014;2017-07-20 03:56;0;2;"It's TRUE!! $ ICNB .0107 - End Cap Display- TARGET!! $ ABEV $ BUD $ SAM $ ROX $ BORN $ KOF $ KO $ CCE $ CCU $ STZ $ COT $ DEO $ DPS $ FMX $ TAP $ PEP $ REED pic.twitter.com/80RUnmzrsK";;;;"887883877099884545";https://twitter.com/Drugdoctor2014/status/887883877099884545
TalkMarkets;2017-07-20 03:36;0;0;"Watch Out Below For Coca-Cola $ KO Also $ PEP $ AMZN $ SNAP https:// goo.gl/73N7Ld";;;;"887878844404957186";https://twitter.com/TalkMarkets/status/887878844404957186
student_game;2017-07-20 00:08;0;1;"Great video. Validates direction and thesis of $ KO pic.twitter.com/pS2O2DcvUO";;;;"887826564951552000";https://twitter.com/student_game/status/887826564951552000
