username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
uk_stocktweets;2016-10-08 17:10;0;0;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/Bti8304Xd3A pic.twitter.com/9ur63gcOXI";;@TradeZer0;#Stocks #NYSE #Coffee;"784803123844018176";https://twitter.com/uk_stocktweets/status/784803123844018176
kingtin1978;2016-10-08 15:49;0;0;"KO Deutsche Bank AG Investor Opinions Read More --> http:// dlvr.it/MQGFnS $ KO $ WMT $ HLX #invest";;;#invest;"784782666667139073";https://twitter.com/kingtin1978/status/784782666667139073
ezzmoney2day;2016-10-08 15:40;0;0;"SAM Banco Latinoamericano de Comercio Exterior, SA Bid Size Read More --> http:// dlvr.it/MQG95c $ SAM $ NI $ KO #share";;;#share;"784780407023636481";https://twitter.com/ezzmoney2day/status/784780407023636481
thepeople4stoc1;2016-10-08 14:35;0;1;"MGT Amgen, Inc. Financials Read More --> http:// dlvr.it/MQFRHZ $ MGT $ CSX $ KO #finance";;;#finance;"784764190028210176";https://twitter.com/thepeople4stoc1/status/784764190028210176
SEEKINGALPHA_FS;2016-10-08 13:32;0;0;"Dividend Champion Portfolio - October Update http:// seekingalpha.com/article/401094 9-dividend-champion-portfolio-october-update?source=twitter_sa_factset … $ TGT $ TROW $ MO $ T $ ORI $ HP $ EFSI $ EMR $ UVV $ CSVI $ CTBI $ ADM $ KO $ ED";;;;"784748284065689602";https://twitter.com/SEEKINGALPHA_FS/status/784748284065689602
SeekingAlpha;2016-10-08 13:32;1;1;"Dividend Champion Portfolio - October Update http:// seekingalpha.com/article/401094 9-dividend-champion-portfolio-october-update?source=feed_f … $ TGT $ TROW $ MO $ T $ ORI $ HP $ EFSI $ EMR $ UVV $ CSVI $ CTBI $ ADM $ KO $ ED";;;;"784748281477812228";https://twitter.com/SeekingAlpha/status/784748281477812228
mytradingbuddy;2016-10-08 07:00;0;0;"#Stocks Analysis $ KO #NYSE after Announcement they will be making #DunkinDonuts Bottle #Coffee by @TradeZer0 >> http:// ow.ly/TVAW304XfK7 pic.twitter.com/QgZ3MnqR36";;@TradeZer0;#Stocks #NYSE #DunkinDonuts #Coffee;"784649710594363392";https://twitter.com/mytradingbuddy/status/784649710594363392
SEEKINGALPHA_FS;2016-10-08 06:09;0;0;"October 2016's 'Worst' Very-Large-Cap CCC Stocks http:// seekingalpha.com/article/401093 3-october-2016s-worst-large-cap-ccc-stocks?source=twitter_sa_factset … $ PM $ BP $ CL $ OXY $ CVX $ MRK $ YUM $ WM $ SO $ HSY $ KO $ PFE $ CAT $ LVS";;;;"784636734789279745";https://twitter.com/SEEKINGALPHA_FS/status/784636734789279745
SeekingAlpha;2016-10-08 06:09;2;1;"October 2016's 'Worst' Very-Large-Cap CCC Stocks http:// seekingalpha.com/article/401093 3-october-2016s-worst-large-cap-ccc-stocks?source=feed_f … $ PM $ BP $ CL $ OXY $ CVX $ MRK $ YUM $ WM $ SO $ HSY $ KO $ PFE $ CAT $ LVS";;;;"784636730003644416";https://twitter.com/SeekingAlpha/status/784636730003644416
PolgarStocks;2016-10-08 05:49;0;0;"New $ GK YouTube Videos Coming Soon! Live Streams Daily! Don't Miss Out - Subscribe --> http:// dlvr.it/MQ7hLY $ MDGN $ FBMCF $ KO";;;;"784631688450236420";https://twitter.com/PolgarStocks/status/784631688450236420
PennySilver1983;2016-10-08 04:32;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"784612334295719936";https://twitter.com/PennySilver1983/status/784612334295719936
raymond10mm;2016-10-08 04:04;2;2;"$ WFC $ JPM $ V $ MA $ C $ AXP $ BAC $ GS $ GGB $ CME $ ICE $ PRU $ BRK $ AIG $ STT $ SPG $ KO $ PSA $ AFL $ TRV $ ALL $ L $ STI $ PNC $ BK $ DFS $ AMGN $ JNJ $ DB Jobs! pic.twitter.com/ltpYy60VVz";;;;"784605276221702144";https://twitter.com/raymond10mm/status/784605276221702144
Sw1ng_Trader;2016-10-08 03:36;1;0;"http:// goo.gl/SyzlcL <<-- We have had many SuperTrade alerts give us >50% gain injust 2 weeks! $ UNXL $ AIG $ KO $ MNST $ S $ WTW $ MDU";;;;"784598439820664833";https://twitter.com/Sw1ng_Trader/status/784598439820664833
bigbluecup721;2016-10-08 02:40;0;0;"IRBT Coeur D Alene Mines Corp. 52Wk High Read More --> http:// dlvr.it/MQ5zYR $ IRBT $ XOP $ KO #invest";;;#invest;"784584239417290752";https://twitter.com/bigbluecup721/status/784584239417290752
mytradingbuddy;2016-10-08 01:40;0;4;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/e3dd304XfHi pic.twitter.com/k17HyQXY7g";;@TradeZer0;#Stocks #NYSE #Coffee;"784569052182315008";https://twitter.com/mytradingbuddy/status/784569052182315008
pbrat40plus;2016-10-08 01:00;0;0;"#Stocks Analysis $ KO #NYSE after Announcement they will be making #DunkinDonuts Bottle #Coffee by @TradeZer0 >> http:// ow.ly/4gtt304XcYz pic.twitter.com/iOaGFhCutb";;@TradeZer0;#Stocks #NYSE #DunkinDonuts #Coffee;"784559139003441152";https://twitter.com/pbrat40plus/status/784559139003441152
uk_stocktweets;2016-10-08 01:00;0;0;"#Stocks Analysis $ KO #NYSE after Announcement they will be making #DunkinDonuts Bottle #Coffee by @TradeZer0 >> http:// ow.ly/4gtt304XcYz pic.twitter.com/NMSepbIMbQ";;@TradeZer0;#Stocks #NYSE #DunkinDonuts #Coffee;"784559125476864000";https://twitter.com/uk_stocktweets/status/784559125476864000
Futures_Buddy;2016-10-08 01:00;0;0;"#Stocks Analysis $ KO #NYSE after Announcement they will be making #DunkinDonuts Bottle #Coffee by @TradeZer0 >> http:// ow.ly/4gtt304XcYz pic.twitter.com/1SNEpK13kG";;@TradeZer0;#Stocks #NYSE #DunkinDonuts #Coffee;"784559125434929152";https://twitter.com/Futures_Buddy/status/784559125434929152
Options_Buddy;2016-10-08 01:00;0;0;"#Stocks Analysis $ KO #NYSE after Announcement they will be making #DunkinDonuts Bottle #Coffee by @TradeZer0 >> http:// ow.ly/4gtt304XcYz pic.twitter.com/ZWaCH3gOUc";;@TradeZer0;#Stocks #NYSE #DunkinDonuts #Coffee;"784559124361216000";https://twitter.com/Options_Buddy/status/784559124361216000
investingbuddy;2016-10-08 01:00;0;0;"#Stocks Analysis $ KO #NYSE after Announcement they will be making #DunkinDonuts Bottle #Coffee by @TradeZer0 >> http:// ow.ly/4gtt304XcYz pic.twitter.com/t4lvNE7v3r";;@TradeZer0;#Stocks #NYSE #DunkinDonuts #Coffee;"784559123698507777";https://twitter.com/investingbuddy/status/784559123698507777
markcarson161;2016-10-08 00:50;1;0;"UNP iShares MSCI Hong Kong ETF Shares Read More --> http:// dlvr.it/MQ51bc $ UNP $ KO $ LPCN #stock";;;#stock;"784556433442533376";https://twitter.com/markcarson161/status/784556433442533376
stock_forums;2016-10-08 00:39;1;0;"New $ CHMD YouTube Videos Coming Soon! Live Streams Daily! Don't Miss Out - Subscribe --> http:// dlvr.it/MQ4whj $ SHERF $ KO $ IRLTF";;;;"784553658914578436";https://twitter.com/stock_forums/status/784553658914578436
bigbluecup721;2016-10-08 00:35;0;0;"AMD Ambarella, Inc. Day Low Read More --> http:// dlvr.it/MQ4tQM $ AMD $ EBIO $ KO #tradeideas";;;#tradeideas;"784552656513671172";https://twitter.com/bigbluecup721/status/784552656513671172
