username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SanAntonioTrend;2017-05-05 19:30;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ gm $ iyr $ aig #CES2018 #AI";;;#Fortune50 #CES2018 #AI;"860577553832194049";https://twitter.com/SanAntonioTrend/status/860577553832194049
MiamiTrend;2017-05-05 19:05;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ gm $ iyr $ aig #CES2018 #AI";;;#Fortune50 #CES2018 #AI;"860571159548616704";https://twitter.com/MiamiTrend/status/860571159548616704
LAtrend90210;2017-05-05 19:01;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ gm $ iyr $ aig #CES2018 #AI";;;#Fortune50 #CES2018 #AI;"860570167855722496";https://twitter.com/LAtrend90210/status/860570167855722496
CharlesNance415;2017-05-05 18:35;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ gm $ iyr $ aig #CES2018 #AI";;;#Fortune50 #CES2018 #AI;"860563564758794241";https://twitter.com/CharlesNance415/status/860563564758794241
AmyDaniel212;2017-05-05 18:30;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ gm $ iyr $ aig #CES2018 #AI";;;#Fortune50 #CES2018 #AI;"860562423362854913";https://twitter.com/AmyDaniel212/status/860562423362854913
WallStreetTrend;2017-05-05 18:25;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ gm $ iyr $ aig #CES2018 #AI";;;#Fortune50 #CES2018 #AI;"860561034712625153";https://twitter.com/WallStreetTrend/status/860561034712625153
ElixiumCrypto;2017-05-05 18:11;1;1;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http:// elixiumcapital.com/BTC-KO pic.twitter.com/SQM7pQ98Qr";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #BTC;"860557472305643522";https://twitter.com/ElixiumCrypto/status/860557472305643522
newswithvalue;2017-05-05 18:08;0;0;"$ KO $ GM $ WMT $.DTX: YouTube will no longer allow ads on channels with less than 10000 …: http://www. StockNewsWires.com/ko-gm-wmt-dtx- youtube-will-no-longer-allow-ads-on-channels-with-less-than-10000/ …";;;;"860556714130644993";https://twitter.com/newswithvalue/status/860556714130644993
TranscriptDaily;2017-05-05 17:57;0;0;"The Coca-Cola Co $ KO Insider Sells $951,500.00 in Stock http:// ift.tt/2pdTrui";;;;"860554020309655554";https://twitter.com/TranscriptDaily/status/860554020309655554
WatchlistN;2017-05-05 17:51;0;0;"The Coca-Cola Co $ KO Insider Sells $951,500.00 in Stock http:// zpr.io/PFAj3";;;;"860552584616136705";https://twitter.com/WatchlistN/status/860552584616136705
ConsumerFeed;2017-05-05 17:48;0;0;"Brokerages Expect The Coca-Cola Co $ KO to Post $0.44 Earnings Per Share http:// zpr.io/PDv75";;;;"860551792429588480";https://twitter.com/ConsumerFeed/status/860551792429588480
LargeVoidBot;2017-05-05 17:00;0;0;"Popular: $ AAPL , $ BBRY , $ EXAS , $ PSTG , $ KO , $ BB.CA , $ JUNO , $ SAH";;;;"860539695234662400";https://twitter.com/LargeVoidBot/status/860539695234662400
OptionsMaxPain;2017-05-05 16:59;0;0;"#Options #maxpain chart for $ KO . Free options app http://www. mystockstation.com / pic.twitter.com/dVg1vN37B3";;;#Options #maxpain;"860539380406071297";https://twitter.com/OptionsMaxPain/status/860539380406071297
OptionsProOI;2017-05-05 16:45;0;0;"$ KO #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/0KOrkhY059";;;#Options;"860535839570505729";https://twitter.com/OptionsProOI/status/860535839570505729
NewsToDesk;2017-05-05 16:36;0;0;"$ IBM $ KO $ JNJ $ TXN $ DIS : 4 Tech Stock Juggernauts That Are the New ‘Nifty 50’: http://www. StockNewsWires.com/ibm-ko-jnj-txn -dis-4-tech-stock-juggernauts-that-are-the-new-nifty-50/ …";;;;"860533570904784896";https://twitter.com/NewsToDesk/status/860533570904784896
sanglucci;2017-05-05 16:10;1;2;"$ KO sees some ITM action as sharps wanna get long on this dip, but not too speculative with markets near highs again http:// bit.ly/2h5mgVL pic.twitter.com/aGegXtJkAr";;;;"860527245877809156";https://twitter.com/sanglucci/status/860527245877809156
Sandro_power;2017-05-05 16:02;3;6;"$ KO a little tricky here either one can sell and buy support at 43.50 bounce or just hold as long as 43.40 holds or buy the power over 43.80";;;;"860525192862474241";https://twitter.com/Sandro_power/status/860525192862474241
stock_wars;2017-05-05 16:00;0;0;"U.S. Active (Stock Wars): $ TSLA +2.81%, $ CHK +5.26%, $ KO -0.09%, $ BTCUSD +2.772%, $ NOMIX -0.16% http:// bit.ly/p7c4p8 #StockWars";;;#StockWars;"860524488592678912";https://twitter.com/stock_wars/status/860524488592678912
finzine;2017-05-05 15:54;0;0;"$ KO Monster Beverage Earnings Win Out Despite Distributor Terminations http:// finance.yahoo.com/news/monster-b everage-earnings-win-despite-154546342.html …";;;;"860523160055275521";https://twitter.com/finzine/status/860523160055275521
ProVesting;2017-05-05 15:53;0;0;"$ MNST $ KO : Monster Beverage Earnings Win Out Despite Distributor Terminations: http://www. StockNewsWires.com/mnst-ko-monste r-beverage-earnings-win-out-despite-distributor-terminations/ …";;;;"860522788821413888";https://twitter.com/ProVesting/status/860522788821413888
InsiderAlertsIA;2017-05-05 15:43;0;0;"$ KO : New Insider Filing on Executive Vice President J ALEXANDER JR DOUGLAS: http:// insideri.com/1253446_000112 760217017000_0001127602-17-017000 …";;;;"860520271446290433";https://twitter.com/InsiderAlertsIA/status/860520271446290433
LasVegasTrend;2017-05-05 15:10;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"860511977608761346";https://twitter.com/LasVegasTrend/status/860511977608761346
Dallas_Trending;2017-05-05 14:40;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"860504452201152512";https://twitter.com/Dallas_Trending/status/860504452201152512
SanAntonioTrend;2017-05-05 14:35;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"860503157947944960";https://twitter.com/SanAntonioTrend/status/860503157947944960
bostontrending;2017-05-05 14:30;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"860502045375307776";https://twitter.com/bostontrending/status/860502045375307776
finzine;2017-05-05 14:25;0;0;"$ KO Monster Beverage (MNST) Q1 Earnings, Revenues Top Estimates http:// finance.yahoo.com/news/monster-b everage-mnst-q1-earnings-134601605.html …";;;;"860500827710029825";https://twitter.com/finzine/status/860500827710029825
SanDiegoTrend;2017-05-05 14:25;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"860500630082912256";https://twitter.com/SanDiegoTrend/status/860500630082912256
SweetPlatform;2017-05-05 14:22;0;0;"KO Top news - May 5th, 2017 $ KO http:// https:// goo.gl/ytYMjB";;;;"860499955060023297";https://twitter.com/SweetPlatform/status/860499955060023297
PhoenixTrend;2017-05-05 14:20;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"860499417077600256";https://twitter.com/PhoenixTrend/status/860499417077600256
MiamiTrend;2017-05-05 14:10;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"860496940114554880";https://twitter.com/MiamiTrend/status/860496940114554880
LAtrend90210;2017-05-05 14:05;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"860495635249868801";https://twitter.com/LAtrend90210/status/860495635249868801
HoustonTrend713;2017-05-05 14:01;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"860494719822032896";https://twitter.com/HoustonTrend713/status/860494719822032896
DenverTrend;2017-05-05 13:55;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"860493102792007681";https://twitter.com/DenverTrend/status/860493102792007681
ChicagoTrend;2017-05-05 13:50;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"860491836380635140";https://twitter.com/ChicagoTrend/status/860491836380635140
CharlesNance415;2017-05-05 13:40;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"860489355512688640";https://twitter.com/CharlesNance415/status/860489355512688640
SEEKINGALPHA_FS;2017-05-05 13:39;0;0;"PepsiCo: Better Than Coca-Cola At Everything (Almost) https:// seekingalpha.com/article/406962 7-pepsico-better-coca-cola-everything-almost?source=twitter_sa_factset … $ KO $ PEP";;;;"860489016025563137";https://twitter.com/SEEKINGALPHA_FS/status/860489016025563137
SeekingAlpha;2017-05-05 13:39;0;1;"PepsiCo: Better Than Coca-Cola At Everything (Almost) https:// seekingalpha.com/article/406962 7-pepsico-better-coca-cola-everything-almost?source=feed_f … $ KO $ PEP";;;;"860489013395824640";https://twitter.com/SeekingAlpha/status/860489013395824640
AmyDaniel212;2017-05-05 13:35;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"860488059082739712";https://twitter.com/AmyDaniel212/status/860488059082739712
WallStreetTrend;2017-05-05 13:30;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"860486931905478659";https://twitter.com/WallStreetTrend/status/860486931905478659
Instaya;2017-05-05 13:30;0;2;"People drink more than 4K cups of $ NSRGY Nescafé every second consume $ KO Coca-Cola products 1.7 billion times ’ http://www. marketwatch.com/story/here-are -all-the-brands-in-the-world-that-could-be-affected-by-a-general-mills-deal-2017-05-04?link=SFMW_FB … $ GIS";;;;"860486839597244417";https://twitter.com/Instaya/status/860486839597244417
storminvestor;2017-05-05 12:59;0;0;"The Coca-Cola Co $ KO Position Cut by Paradigm Financial Advisors LLC http:// zpr.io/PFE2U";;;;"860479059490467840";https://twitter.com/storminvestor/status/860479059490467840
TheMarketsDaily;2017-05-05 12:58;0;0;"Boltwood Capital Management Has $1.831 Million Stake in The Coca-Cola Co $ KO http:// zpr.io/PFErx";;;;"860478715595239425";https://twitter.com/TheMarketsDaily/status/860478715595239425
Agterzis;2017-05-05 12:38;0;0;"Coca-Cola launches US$9 premium bottled water in China $ ko yikes http://www. marketing-interactive.com/coca-cola-laun ches-us9-premium-bottled-water-in-china/ …";;;;"860473785782292481";https://twitter.com/Agterzis/status/860473785782292481
Drugdoctor2014;2017-05-05 12:34;0;2;"$ ICNB .0136-Finally! BELLISSIMA Wine hits BevMO California! $ ABEV $ BUD $ SAM $ ROX $ BORN $ KOF $ KO $ CCE $ CCU $ STZ $ COT $ DEO $ DPS $ FMX pic.twitter.com/K4OYAziZ2S";;;;"860472709192572928";https://twitter.com/Drugdoctor2014/status/860472709192572928
PipsToDollars;2017-05-05 12:23;0;1;"$ MNST up 2% this am. Reported yesterday. I've been in $ SODA for awhile on lowered short interest. $ FIZZ $ PEP $ KO";;;;"860470043301208067";https://twitter.com/PipsToDollars/status/860470043301208067
TranscriptDaily;2017-05-05 12:03;0;0;"The Coca-Cola Co $ KO Lifted to Buy at Vetr Inc. http:// ift.tt/2pNsO12";;;;"860464867819614208";https://twitter.com/TranscriptDaily/status/860464867819614208
SPNewsAnalysis;2017-05-05 11:56;0;0;"The Coca-Cola Co $ KO Earns “Neutral” Rating from Jefferies Group LLC http:// zpr.io/PDcfF";;;;"860463172666486785";https://twitter.com/SPNewsAnalysis/status/860463172666486785
dakotafinancial;2017-05-05 10:42;0;0;"13,055 Shares in The Coca-Cola Co $ KO Acquired by Israel Discount Bank of New York GFN http:// zpr.io/PDeSN";;;;"860444580831006720";https://twitter.com/dakotafinancial/status/860444580831006720
SleekMoneycom;2017-05-05 10:32;0;0;"The Coca-Cola Co $ KO Position Cut by Paradigm Financial Advisors LLC http:// ift.tt/2pfY7ki";;;;"860442092149116929";https://twitter.com/SleekMoneycom/status/860442092149116929
SleekMoneycom;2017-05-05 10:32;0;0;"Boltwood Capital Management Has $1.831 Million Stake in The Coca-Cola Co $ KO http:// ift.tt/2p3UDW1";;;;"860442090496552962";https://twitter.com/SleekMoneycom/status/860442090496552962
midetimes;2017-05-05 10:26;0;0;"The Coca-Cola Co $ KO Stake Cut by Hefty Wealth Partners http:// mideasttime.com/?p=1663236";;;;"860440629716889601";https://twitter.com/midetimes/status/860440629716889601
WatchlistN;2017-05-05 10:24;0;0;"Indiana Trust & Investment Management CO Has $389,000 Stake in The Coca-Cola Co $ KO http:// zpr.io/PFxRh";;;;"860440058108805121";https://twitter.com/WatchlistN/status/860440058108805121
LasVegasTrend;2017-05-05 10:15;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"860437725392105472";https://twitter.com/LasVegasTrend/status/860437725392105472
dakotafinancial;2017-05-05 09:56;0;0;"FY2017 Earnings Estimate for The Coca-Cola Co Issued By Jefferies Group $ KO http:// zpr.io/PDeat";;;;"860433069995683840";https://twitter.com/dakotafinancial/status/860433069995683840
ConsumerFeed;2017-05-05 09:56;0;0;"FY2017 Earnings Estimate for The Coca-Cola Co Issued By Jefferies Group $ KO http:// zpr.io/PDeat";;;;"860433067114196992";https://twitter.com/ConsumerFeed/status/860433067114196992
Dallas_Trending;2017-05-05 09:45;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"860430193370030081";https://twitter.com/Dallas_Trending/status/860430193370030081
SanAntonioTrend;2017-05-05 09:40;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"860428905202814976";https://twitter.com/SanAntonioTrend/status/860428905202814976
bostontrending;2017-05-05 09:35;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"860427633540165634";https://twitter.com/bostontrending/status/860427633540165634
SanDiegoTrend;2017-05-05 09:30;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"860426453707575296";https://twitter.com/SanDiegoTrend/status/860426453707575296
PhoenixTrend;2017-05-05 09:25;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"860425144036208640";https://twitter.com/PhoenixTrend/status/860425144036208640
MiamiTrend;2017-05-05 09:15;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"860422623410495488";https://twitter.com/MiamiTrend/status/860422623410495488
LAtrend90210;2017-05-05 09:10;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"860421348425945088";https://twitter.com/LAtrend90210/status/860421348425945088
HoustonTrend713;2017-05-05 09:05;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"860420093662121984";https://twitter.com/HoustonTrend713/status/860420093662121984
DenverTrend;2017-05-05 09:00;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"860419022881517569";https://twitter.com/DenverTrend/status/860419022881517569
ChicagoTrend;2017-05-05 08:55;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"860417566526889985";https://twitter.com/ChicagoTrend/status/860417566526889985
CharlesNance415;2017-05-05 08:45;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"860415087382802432";https://twitter.com/CharlesNance415/status/860415087382802432
AmyDaniel212;2017-05-05 08:40;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"860413800863944704";https://twitter.com/AmyDaniel212/status/860413800863944704
WallStreetTrend;2017-05-05 08:35;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"860412532141543424";https://twitter.com/WallStreetTrend/status/860412532141543424
midetimes;2017-05-05 08:29;0;0;"The Coca-Cola Co $ KO Lifted to Buy at Vetr Inc. http:// mideasttime.com/?p=1662986";;;;"860411230242078721";https://twitter.com/midetimes/status/860411230242078721
SPNewsAnalysis;2017-05-05 08:20;0;0;"The Coca-Cola Co $ KO Stock Rating Upgraded by Zacks Investment Research http:// zpr.io/PDdMi";;;;"860408761437097984";https://twitter.com/SPNewsAnalysis/status/860408761437097984
ElixiumCrypto;2017-05-05 08:10;0;0;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http:// elixiumcapital.com/BTC-KO pic.twitter.com/TESHwlSGvq";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #BTC;"860406229499351040";https://twitter.com/ElixiumCrypto/status/860406229499351040
newswelldone;2017-05-05 04:03;0;0;"$ BRK -A $ IBM $ AXP $ KO $ WFC : Warren Buffett Says He’s Sold a Third of His Stake in IBM: http://www. StockNewsWires.com/brk-a-ibm-axp- ko-wfc-warren-buffett-says-hes-sold-a-third-of-his-stake-in-ibm/ …";;;;"860344090935705601";https://twitter.com/newswelldone/status/860344090935705601
NCPPRMedia;2017-05-05 03:47;3;0;"BOOKED: 5/5 @NationalCenter 's Justin Danhof talks w Curt Schilling, @BreitbartNews Radio http://www. nationalcenter.org/fep.html @gehrig38 $ JNJ $ KO $ GE $ LLY";;@NationalCenter @BreitbartNews @gehrig38;;"860340055243665411";https://twitter.com/NCPPRMedia/status/860340055243665411
dailymailtimes;2017-05-05 03:30;0;0;"The Coca-Cola Co $ KO Position Maintained by Holt Capital Advisors L.L.C. dba Holt Capital Partners L.P. http:// zpr.io/P8Rvt";;;;"860335905692844032";https://twitter.com/dailymailtimes/status/860335905692844032
WintonCapPtnrs;2017-05-05 02:28;0;1;"A lot of ppl said he was making a mistake. I bet he loses big on $ KO before it's over";;;;"860320366874558469";https://twitter.com/WintonCapPtnrs/status/860320366874558469
MarkLeibman;2017-05-05 02:25;0;1;"43% annual yield on cost eases pain of holding $ KO";;;;"860319567897219072";https://twitter.com/MarkLeibman/status/860319567897219072
SPNewsAnalysis;2017-05-05 02:14;0;0;"Bienville Capital Management LLC Has $836,000 Position in The Coca-Cola Co $ KO http:// zpr.io/PDLBe";;;;"860316642596802561";https://twitter.com/SPNewsAnalysis/status/860316642596802561
NineStocks;2017-05-05 01:25;0;0;"MACD(12, 26, 9) Bull Crossover Stocks: $ ARRS , $ CF , $ EBAY , $ KO , $ LITE http://www. ninestocks.com/2017/05/macd12 -26-9-bull-crossover-stocks-arris-international-plc-ordin-arrs-cf-industries-holdings-inc-cf-ebay-inc-ebay-coca-cola-company-ko-lumentum-holdings-inc-lite/ …";;;;"860304509934940164";https://twitter.com/NineStocks/status/860304509934940164
TradeInTheZone;2017-05-05 01:07;0;0;"Warren must know owning $ GOOGL next 5-10 years will be million times better than $ AXP or $ KO";;;;"860299902936600577";https://twitter.com/TradeInTheZone/status/860299902936600577
markfuccio;2017-05-05 00:22;1;0;"If $ KO analysts were like $AAPL’s they would be saying “$KO earnings prospects are poor, they should buy $ NFLX or $DIS”";;;;"860288575828611073";https://twitter.com/markfuccio/status/860288575828611073
