username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CNBCFastMoney;2017-03-21 21:42;4;11;"POLL- Who won the #fastmoneymadness debate: @GuyAdami with $ MO or @DavidSeaburg with $ KO";;@GuyAdami @DavidSeaburg;#fastmoneymadness;"844303109555937284";https://twitter.com/CNBCFastMoney/status/844303109555937284
mikeharrisNY;2017-03-21 21:09;1;3;"$ KO , $ PG , $ UNH , $ MCD , $ XOM , $ MRK , $ PFE , $ MMM all < 0.5% and unless these get kicked hard, this is weak hands formation";;;;"844294967887646720";https://twitter.com/mikeharrisNY/status/844294967887646720
AlpacaAlerts;2017-03-21 21:08;1;1;"$ KO is in MACD Golden Cross winning 66.15% in the past. https:// scan.alpaca.ai/card/2063716?u tm_campaign=card_2063716&utm_content=card&utm_medium=tweet&utm_source=twitter …";;;;"844294544128692229";https://twitter.com/AlpacaAlerts/status/844294544128692229
esbolsa;2017-03-21 20:42;0;0;"#WallStreet : #DowJones -1.14% en 20,668.01, #SP500 -1.24% en 2,344.02 y #Nasdaq -1.83%. Mejor valor: $ KO +0.76% Peor valor: $ GS -3.77%";;;#WallStreet #DowJones #SP500 #Nasdaq;"844288157063548929";https://twitter.com/esbolsa/status/844288157063548929
finzine;2017-03-21 20:33;1;0;"$ KO Bears Rip Leaders, Send Stock Indexes Down; Utilities Up http://www. investors.com/market-trend/s tock-market-today/bears-rip-leaders-send-stock-indexes-down-utilities-up/?src=A00220A …";;;;"844285802427371520";https://twitter.com/finzine/status/844285802427371520
Passivinkomst60;2017-03-21 20:13;0;0;"$ KO #cocacola #cocacolazero #newlayout #fresh https://www. instagram.com/p/BR6cS_OAx1s/";;;#cocacola #cocacolazero #newlayout #fresh;"844280748479778816";https://twitter.com/Passivinkomst60/status/844280748479778816
ProVesting;2017-03-21 20:03;1;1;"$ KO : Overlap In The 6 Largest Dividend ETFs: http://www. StockNewsWires.com/2017/03/21/ko- overlap-in-the-6-largest-dividend-etfs/ …";;;;"844278218806870017";https://twitter.com/ProVesting/status/844278218806870017
Muzaffar69;2017-03-21 19:59;1;0;"Hunter Harrison in “Return of the Railroad Robber Baron” http:// shar.es/1UVkjG $ CSX $ KO #execpay #corpgov https:// corpgovnewsblog.wordpress.com/2017/03/22/hun ter-harrison-in-return-of-the-railroad-robber-baron-shar-es1uvkjg-csx-ko-execpay-corpgov …";;;#execpay #corpgov;"844277315848851457";https://twitter.com/Muzaffar69/status/844277315848851457
weeklystockchar;2017-03-21 19:48;0;0;"Only 4(!) names on my main bull stock scan tonight: $ KO , $ PM , $ JAZZ , and $ WYNN . 17 on the short list (mostly retail, health care, + energy)";;;;"844274424484388864";https://twitter.com/weeklystockchar/status/844274424484388864
TeamstersCS;2017-03-21 19:47;0;0;"Hunter Harrison in "Return of the Railroad Robber Baron" https:// shar.es/1UVkjG $ CSX $ KO #execpay #corpgov";;;#execpay #corpgov;"844274355085500417";https://twitter.com/TeamstersCS/status/844274355085500417
realBHUGE;2017-03-21 19:26;0;1;"How long until $ KO pays a fat premium to buy $ FIZZ";;;;"844269123513307138";https://twitter.com/realBHUGE/status/844269123513307138
JohnSpall247;2017-03-21 19:02;0;1;"@CarolineHydeTV @Benioff @GinniRometty @jack @tomkeene @IBMWatson #Einstein #CRM #AI #CLOUD #IOT #INSURANCE $ KO #JOBS #bigdata #analytics https:// twitter.com/BloombergTV/st atus/844225093886664705 …";;@CarolineHydeTV @Benioff @GinniRometty @jack @tomkeene @IBMWatson;#Einstein #CRM #AI #CLOUD #IOT #INSURANCE #JOBS #bigdata #analytics;"844262970456707072";https://twitter.com/JohnSpall247/status/844262970456707072
Vince_Stanzione;2017-03-21 18:51;1;4;"$ XLP in a see of red consumer staples stocks are green $ PM $ MO $ PG $ KO pic.twitter.com/oEt4D7Iy7k";;;;"844260158297591812";https://twitter.com/Vince_Stanzione/status/844260158297591812
_davidelman;2017-03-21 18:49;1;0;"Time ticking down in 1st round of @TheStreet 's #TSTBracket Challenge. 16 seeds $ KO , $ SNAP and $ XOM all poised to pull upsets.";;@TheStreet;#TSTBracket;"844259801844633600";https://twitter.com/_davidelman/status/844259801844633600
BrettNoc;2017-03-21 18:41;0;1;"buffett on no-called strikes investing. $ msft royalty biz in 1997 vs. $ ko . durability of moat http:// thomashawk.wpengine.netdna-cdn.com/BuffettRaikes. pdf …";;;;"844257706550661120";https://twitter.com/BrettNoc/status/844257706550661120
iECONOMICS;2017-03-21 18:38;0;0;"Coca-Cola $ KO market alert: 19-week high @42.56 https:// ieconomics.com/coca-cola";;@42;;"844256902448078851";https://twitter.com/iECONOMICS/status/844256902448078851
lilnickysmith;2017-03-21 18:01;0;0;"World Red, Soda and Pizza green $ KO $ PEP $ FIZZ $ MNST $ DPZ";;;;"844247541810151424";https://twitter.com/lilnickysmith/status/844247541810151424
jgoldenstorm;2017-03-21 17:54;0;0;"Seldom indecision moment - inside days on $ KO #markets pic.twitter.com/XJFS74Q4TC";;;#markets;"844245801358581761";https://twitter.com/jgoldenstorm/status/844245801358581761
StockBase;2017-03-21 17:30;0;0;"Global High Protein Based Food Market to Grow at a CAGR of 10.56%, 2017-2021 with Clif $ KO $ PEP http://www. businesswire.com/news/home/2017 0321006336/en/Global-High-Protein-Based-Food-Market-Grow/ …";;;;"844239848340946945";https://twitter.com/StockBase/status/844239848340946945
1MinuteStock;2017-03-21 17:14;0;0;"Not sure what to do with $ KO ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/KO.US?utm_me dium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"844235666594680833";https://twitter.com/1MinuteStock/status/844235666594680833
15minofPham;2017-03-21 17:11;0;1;"Mid-day top of today's trading range: $ D $ PM 100, $ DUK 99, $ NEM 96, $ SFM 95, $ GLD $ KO $ MO 90, $ SO 89, $ FOX 83, $ UNG 82, $ XLV 81, $ XLU 80";;;;"844235069418094592";https://twitter.com/15minofPham/status/844235069418094592
CNBCClosingBell;2017-03-21 17:06;1;0;"Dow leaders right now: $ KO , $ PG , $ PFE";;;;"844233743351107585";https://twitter.com/CNBCClosingBell/status/844233743351107585
SwingTradeBot;2017-03-21 17:04;0;0;"Recent $ KO technical alerts: Upside 200 DMA Break plus 5 more alerts... http:// swingtradebot.com/equities/KO";;;;"844233147701252096";https://twitter.com/SwingTradeBot/status/844233147701252096
fienckskj;2017-03-21 17:02;1;2;"$ KTOS $ NEWC $ TRTC $ PHOT $ OWCP $ VPOR $ PURA $ TBEV $ TSLA $ GEMP $ BAS $ GOOG $ GOOGL $ TWTR $ F $ PFE $ TXMD $ GPRO $ SBUX $ KO keep a watchful eye NNSR https:// twitter.com/thedoughboy607 /status/844182295166750720 …";;;;"844232855224025088";https://twitter.com/fienckskj/status/844232855224025088
realcommonking;2017-03-21 16:48;0;0;"ETIC nailed this one. $ KO http:// stocktwits.com/commonking/mes sage/77949648 …";;;;"844229236080726017";https://twitter.com/realcommonking/status/844229236080726017
KenFaulkenberry;2017-03-21 16:29;0;1;"2017 Dividend Aristocrats List - http:// dividendvaluebuilder.com/dividend-arist ocrats-list/ … $ DOV $ EMR $ GPC $ PG $ MMM $ JNJ $ KO $ PEP $ WMT $ MCD $ T $ LOW $ CL $ TGT $ PPG $ ITW $ WBA pic.twitter.com/nAEhPRNJ4w";;;;"844224552213385216";https://twitter.com/KenFaulkenberry/status/844224552213385216
mchaudhry82;2017-03-21 16:27;1;1;"Upgrades, Downgrades, Initiations & More: $ FB $ AAPL $ GIS $ GNMX $ KO $ PG $ EL $ MNST $ STZ $ PEP #StayGreen pic.twitter.com/ozsmFO22Si";;;#StayGreen;"844223877995810816";https://twitter.com/mchaudhry82/status/844223877995810816
zshrier;2017-03-21 16:26;0;0;"Good day for KoSoMo Capital. $ KO $ MO $ SO";;;;"844223818633629696";https://twitter.com/zshrier/status/844223818633629696
firsttomarkets;2017-03-21 16:15;0;0;"Coca-Cola Co/The Initiated Coverage by JP Morgan (Ranked 33rd) to Neutral $ KO #KO http://www. firsttomarkets.com/FTMMobile/#/st ock/118 …";;;#KO #;"844220927646691328";https://twitter.com/firsttomarkets/status/844220927646691328
langanstocks;2017-03-21 16:09;0;0;"leahanne: 10:45 ET Volume Leader #75 - KO 2,129,003 Coca-Cola Company $ KO 42.35 +0.17 +0.41% High today of 42. http:// dlvr.it/Nh8tZT";;;#75;"844219464233050113";https://twitter.com/langanstocks/status/844219464233050113
lilnickysmith;2017-03-21 16:03;0;0;"World red, $ DPZ $ FB $ KO $ PFE $ FIZZ - green";;;;"844217862663356417";https://twitter.com/lilnickysmith/status/844217862663356417
orchardmudtwin;2017-03-21 15:53;0;0;"$ GE , $ KO , $ CSCO , last years dow laggards with the best yields.";;;;"844215343308591104";https://twitter.com/orchardmudtwin/status/844215343308591104
subzerohedge;2017-03-21 15:45;0;1;"$ SPY $ TLT $ KO dat minsky moment";;;;"844213436682780676";https://twitter.com/subzerohedge/status/844213436682780676
FASTGraphs;2017-03-21 15:41;0;0;"DGI For The DIY: Dividend Growth Prediction Scorecard – Eric Landis $ CHD $ CLDT $ DLR $ DPS $ GILD $ GME $ KO http:// seekingalpha.com/article/405648 8-dgi-diy-dividend-growth-prediction-scorecard …";;;;"844212265721221121";https://twitter.com/FASTGraphs/status/844212265721221121
StockHunter88;2017-03-21 15:39;0;0;"'Coca-Cola Company (The) ( $ KO )' RISE to 42.49, now 4.4 months HIGH (+5.8%, 40.17 since 1/12/16). StochRSI: 100, Trend: ++-+9 pic.twitter.com/GZJbPcRL0O";;;;"844211810949505024";https://twitter.com/StockHunter88/status/844211810949505024
StockHunter88;2017-03-21 15:36;0;0;"'Coca-Cola Company (The) ( $ KO )' at MAX. OVERBOUGHT, Last: 42.46, Bid: 0, prevStochRSI: 89.57, Trend: ++-+9 pic.twitter.com/A365lmUlI1";;;;"844211207544356864";https://twitter.com/StockHunter88/status/844211207544356864
everytimeicash;2017-03-21 15:22;0;0;"Strength - $ KO chart http://www. tradingview.com/chart/KO/nepzJ HXv-Strength/ …";;;;"844207677702004737";https://twitter.com/everytimeicash/status/844207677702004737
whotrades;2017-03-21 15:22;0;0;"These 3 Stocks Just Raised Their Dividends $ CSCO $ ABX $ KO http:// bit.ly/210317CSCO";;;;"844207571095425024";https://twitter.com/whotrades/status/844207571095425024
Chris_J_Rod;2017-03-21 15:21;0;0;"All hail Warren Buffet. $ KO https:// twitter.com/carlquintanill a/status/844207071482535938 …";;;;"844207440396800000";https://twitter.com/Chris_J_Rod/status/844207440396800000
Fractaurean;2017-03-21 15:20;0;1;"Sprouts Farmers Market: Albertsons Is Shopping Around For A Deal http:// seekingalpha.com/article/405658 1-sprouts-farmers-market-albertsons-shopping-around-deal?source=tweet … $ AMZN $ GIS $ KHC $ KO $ MDLZ $ PEP $ WMT $ WWAV $ SFM";;;;"844207125706543104";https://twitter.com/Fractaurean/status/844207125706543104
newswelldone;2017-03-21 15:18;0;0;"$ MNST $ KO : Buy Monster Beverage because it’s about to become an …: http://www. StockNewsWires.com/2017/03/21/mns t-ko-buy-monster-beverage-because-its-about-to-become-an/ …";;;;"844206477480927233";https://twitter.com/newswelldone/status/844206477480927233
firsttomarkets;2017-03-21 15:15;0;0;"Coca-Cola Co/The Initiated Coverage by JP Morgan (Ranked 33rd) to Neutral with $43PT $ KO #KO http://www. firsttomarkets.com/FTMMobile/#/st ock/118 …";;;#KO #;"844205851103510529";https://twitter.com/firsttomarkets/status/844205851103510529
Tradechi;2017-03-21 15:03;0;1;"National Beverage Could Be A Major Beneficiary Of The Sugar Tax https:// benzinga.com/z/9196400 $ FIZZ $ KO $ PEP via @benzinga";;@benzinga;;"844202931083730945";https://twitter.com/Tradechi/status/844202931083730945
SleekMoneycom;2017-03-21 15:03;0;0;"The Coca-Cola Co $ KO Earns Neutral Rating from Analysts at JPMorgan Chase & Co. http:// ift.tt/2nOwePW";;;;"844202918404415489";https://twitter.com/SleekMoneycom/status/844202918404415489
finzine;2017-03-21 14:40;0;0;"$ KO Coca-Cola European Partners Reports Fourth-Quarter & Full-Year Results for the... http:// uk.finance.yahoo.com/news/coca-cola -european-partners-reports-142300927.html …";;;;"844197011444453377";https://twitter.com/finzine/status/844197011444453377
TradeWithSuper;2017-03-21 14:35;0;0;"Benzinga: National Beverage Could Be A Major Beneficiary Of The Sugar Tax https:// benzinga.com/z/9196400 $ FIZZ $ KO $ PEP #sugartax";;;#sugartax;"844195672031223809";https://twitter.com/TradeWithSuper/status/844195672031223809
realNick1st;2017-03-21 14:33;0;0;"#BREAKING Leaders : $ AAPL $ PFE $ MSFT $ KO $ CVX Laggards : $ CAT $ GS $ NKE $ BA $ V $ HD #stocks #WallStreet #GorsuchHearing #WorldPoetryDay #NYC";;;#BREAKING #stocks #WallStreet #GorsuchHearing #WorldPoetryDay #NYC;"844195348906196992";https://twitter.com/realNick1st/status/844195348906196992
JC_PIP;2017-03-21 14:30;0;0;"#Dividend Growth Investing at Work - Another #Classic From This #Champion #dividend $ KO http://www. passive-income-pursuit.com/2017/02/coca-c ola-KO-dividend-increase-2017.html?m=0 … pic.twitter.com/hftSMmbSGD";;;#Dividend #Classic #Champion #dividend;"844194513908305921";https://twitter.com/JC_PIP/status/844194513908305921
Benzinga;2017-03-21 14:30;0;1;"National Beverage Could Be A Major Beneficiary Of The Sugar Tax https:// benzinga.com/z/9196400 $ FIZZ $ KO $ PEP #sugartax";;;#sugartax;"844194386682425344";https://twitter.com/Benzinga/status/844194386682425344
MagnoliaG2012;2017-03-21 14:28;0;0;"Sprouts Farmers Market: Albertsons Is Shopping Around For A Deal http:// seekingalpha.com/article/405658 1-sprouts-farmers-market-albertsons-shopping-around-deal?source=tweet … $ AMZN $ GIS $ KHC $ KO $ MDLZ $ PEP $ WMT $ WWAV $ SFM";;;;"844194038144294914";https://twitter.com/MagnoliaG2012/status/844194038144294914
newswithvalue;2017-03-21 14:26;0;0;"$ KO $ FIZZ : National Beverage Could Be A Major Beneficiary Of The Sugar Tax: http://www. StockNewsWires.com/2017/03/21/ko- fizz-national-beverage-could-be-a-major-beneficiary-of-the-sugar-tax/ …";;;;"844193401411010560";https://twitter.com/newswithvalue/status/844193401411010560
StockNewsWires;2017-03-21 14:13;0;0;"$ KO $ CSCO : These 3 Stocks Just Raised Their Dividends: http://www. StockNewsWires.com/2017/03/21/ko- csco-these-3-stocks-just-raised-their-dividends/ …";;;;"844190119904993280";https://twitter.com/StockNewsWires/status/844190119904993280
stockmarketaddi;2017-03-21 14:02;0;1;"$ KO bucking the trend...going up...";;;;"844187443133857792";https://twitter.com/stockmarketaddi/status/844187443133857792
Wolfmetric;2017-03-21 13:53;0;3;"$ KO looking to break out of a bull flag this morning, name which has drawn a lot of put sales since early January";;;;"844185257578577921";https://twitter.com/Wolfmetric/status/844185257578577921
SweetPlatform;2017-03-21 13:36;0;0;"KO Top news - Mar 21st, 2017 $ KO http:// https:// goo.gl/vpz7D5";;;;"844180904696303616";https://twitter.com/SweetPlatform/status/844180904696303616
SPNewsAnalysis;2017-03-21 13:01;0;0;"Asset Management One Co. Ltd. Boosts Position in The Coca-Cola Co $ KO http:// ift.tt/2nie77k";;;;"844172150722482176";https://twitter.com/SPNewsAnalysis/status/844172150722482176
JC_PIP;2017-03-21 13:00;0;0;"9 Option Moves To Boost My Income And 1 #Lottery Ticket $ JNJ $ V $ SBUX $ O $ HAL $ KO $ LOW $ VIX http://www. passive-income-pursuit.com/2017/01/9-opti on-moves-to-boost-my-investment.html?m=0 … pic.twitter.com/5XKol70rmy";;;#Lottery;"844171981058719745";https://twitter.com/JC_PIP/status/844171981058719745
Craig_Tolliver;2017-03-21 12:58;0;0;"Why You Need a Dividend Raise Right Now http:// ln.is/www.scutify.co m/WOeSl … rticles/2017-03-21-why-you-need-a-dividend-raise-right-now $ KO $ AWR";;;;"844171466274979840";https://twitter.com/Craig_Tolliver/status/844171466274979840
WatchlistN;2017-03-21 12:56;0;0;"Aviva PLC Purchases 103,851 Shares of The Coca-Cola Co $ KO http:// zpr.io/PbtmC";;;;"844170759949996032";https://twitter.com/WatchlistN/status/844170759949996032
scutify;2017-03-21 12:51;0;0;"Why You Need a Dividend Raise Right Now https://www. scutify.com rticles/2017-03-21-why-you-need-a-dividend-raise-right-now $ KO $ AWR pic.twitter.com/ceToJnkqnS";;;;"844169692294119424";https://twitter.com/scutify/status/844169692294119424
headlneapp;2017-03-21 12:51;0;0;"Why You Need a Dividend Raise Right Now https://www. scutify.com rticles/2017-03-21-why-you-need-a-dividend-raise-right-now $ KO $ AWR pic.twitter.com/6MHvKUr873";;;;"844169692176629760";https://twitter.com/headlneapp/status/844169692176629760
StockBase;2017-03-21 12:00;0;0;"BRIEF-Coca-Cola European Partners Q4 revenue EUR2.6 billion $ KO $ CCE http:// feeds.reuters.com/~r/reuters/com panyNews/~3/kxAI4b5WN7I/brief-coca-cola-european-partners-q4-rev-idUSASB0B6BO …";;;;"844156799817256961";https://twitter.com/StockBase/status/844156799817256961
StockBase;2017-03-21 11:45;0;0;"Coca-Cola European Partners Reports Fourth-Quarter & Full-Year Results for the Period E $ KO $ CCE http://www. businesswire.com/news/home/2017 0321005795/en/Coca-Cola-European-Partners-Reports-Fourth-Quarter-Full-Year-Results/ …";;;;"844153024935313411";https://twitter.com/StockBase/status/844153024935313411
ChartMill;2017-03-21 11:45;0;0;"Trending on #StockTwits $ KO at http:// stockcharts.chartmill.com/u/H17Prf9Rsl #fitness #a";;;#StockTwits #fitness #a;"844152860371812352";https://twitter.com/ChartMill/status/844152860371812352
finzine;2017-03-21 11:35;0;0;"$ KO Coca-Cola European Partners Reports Fourth-Quarter & Full-Year Results for the... http:// uk.finance.yahoo.com/news/coca-cola -european-partners-reports-113000521.html …";;;;"844150388240633856";https://twitter.com/finzine/status/844150388240633856
ConsumerFeed;2017-03-21 11:25;0;0;"The Coca-Cola Co initiated by JPMorgan Chase & Co. at neutral. http:// ift.tt/2nvWzVq $ KO #KO";;;#KO;"844147954755801088";https://twitter.com/ConsumerFeed/status/844147954755801088
RatingsNetwork;2017-03-21 11:21;1;0;"The Coca-Cola Co initiated by JPMorgan Chase & Co. at neutral. http:// ift.tt/2nvWzVq $ KO #KO";;;#KO;"844146881236230144";https://twitter.com/RatingsNetwork/status/844146881236230144
TalkMarkets;2017-03-21 10:39;0;0;"Why You Need a Dividend Raise Right Now $ AWR $ KO https:// goo.gl/nwN3Q4";;;;"844136266681765891";https://twitter.com/TalkMarkets/status/844136266681765891
stocknewsdotcom;2017-03-21 10:37;0;0;"$ KO JPMorgan initiates as a neutral, $43PT https:// stocknews.com/news/ko-jpmorg an-initiates-as-a-neutral-43pt/ …";;;;"844135761813409794";https://twitter.com/stocknewsdotcom/status/844135761813409794
midetimes;2017-03-21 10:07;0;0;"The Coca-Cola Co $ KO Shares Sold by Gamco Investors INC. ET AL http:// mideasttime.com/?p=1583815";;;;"844128388906455040";https://twitter.com/midetimes/status/844128388906455040
SleekMoneycom;2017-03-21 10:07;0;0;"Asset Management One Co. Ltd. Boosts Position in The Coca-Cola Co $ KO http:// ift.tt/2nZeIIb";;;;"844128302830895105";https://twitter.com/SleekMoneycom/status/844128302830895105
penny_stock_app;2017-03-21 09:32;0;0;"SMA Crossover $ XOP , $ BBD , $ HYG , $ KO , $ OCLR , $ NAK , $ JNK , $ XOM , http://www. stock-screener.org/moving-average -stock-screener.aspx …";;;;"844119633854697472";https://twitter.com/penny_stock_app/status/844119633854697472
OphirGottlieb;2017-03-21 09:30;0;0;"Option Traders: How to find low HV periods to sell premium and profit irrespective of low IV http:// bit.ly/KO_options - Case study: $ KO";;;;"844118903315865601";https://twitter.com/OphirGottlieb/status/844118903315865601
SureDividend;2017-03-21 09:02;0;1;"Case Study -- Insider Ownership Among Dividend Kings http:// buff.ly/2mpG4G1 $ JNJ $ MMM $ CL $ PG $ KO";;;;"844111847951388672";https://twitter.com/SureDividend/status/844111847951388672
Top_Dow_Stocks;2017-03-21 07:15;0;0;"#Dow #stocks $ KO Coca-Cola Daily:-0.86% Weekly:0.31% YTD:-0.02% Trend:35 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"844085143253876736";https://twitter.com/Top_Dow_Stocks/status/844085143253876736
newswelldone;2017-03-21 06:13;0;0;"$ KO : PepsiCo: Put Some Pep In Your Step: http://www. StockNewsWires.com/2017/03/21/ko- pepsico-put-some-pep-in-your-step/ …";;;;"844069361925087232";https://twitter.com/newswelldone/status/844069361925087232
KenFaulkenberry;2017-03-21 02:10;2;4;"2017 Dividend Kings List http:// dividendvaluebuilder.com/dividend-kings -list/ … $ AWR $ DOV $ EMR $ GPC $ PG $ PH $ MMM $ JNJ $ KO $ LOW $ CL $ HRL $ ABM $ TR #dividend #kings pic.twitter.com/BmBjDF9VfI";;;#dividend #kings;"844008200592637954";https://twitter.com/KenFaulkenberry/status/844008200592637954
JakeCatskill;2017-03-21 01:24;0;0;"no, simple consumer demand. $ KO and $ PEP already sell more water then soda these days. Healthy food is the trend these days.";;;;"843996776248070144";https://twitter.com/JakeCatskill/status/843996776248070144
JakeCatskill;2017-03-21 01:16;1;0;"Just imagine if we shut down $ PEP $ KO $ MCD $ DNKN $ BKC $ YUM $ PLKI $ K et al. People would be forced to eat real food.";;;;"843994676814331908";https://twitter.com/JakeCatskill/status/843994676814331908
