username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
brianfires;2017-09-29 19:06;0;0;"$ KHC Hit a 52 Week Low! $ BRK $ KO $ IBM $ AGN $ PeP $ TWTR $ AAPL $ AMZN $ BABA $ COST $ TGT $ K $ PG $ COST $ SNAP $ GOOG $ CMG $ CRM $ F $ BA $ AA $ SHAK $ MCD pic.twitter.com/DmOv0FBMw9";;;;"913842541317050369";https://twitter.com/brianfires/status/913842541317050369
brianfires;2017-09-29 18:21;0;1;"Valeant With No Market Cap? 5 4's & No Love? #Allergan ? $ vrx $ agn $ myl $ mrk $ goog $ crm $ cmg $ iep $ ko $ ibm $ pep $ gild $ teva $ msft $ orcl $ tst pic.twitter.com/OlJghKOcK8";;;#Allergan;"913831103458430978";https://twitter.com/brianfires/status/913831103458430978
brianfires;2017-09-29 18:03;0;0;"Valeant With 5 4's! :-) $ vrx $ agn $ myl $ mrk $ brk $ crm $ cmg $ amzn $ aapl $ ko $ ibm $ pep $ goog $ nflx $ jnj $ mnk $ baba $ nflx $ iep $ shak $ pypl $ ba pic.twitter.com/MjlKmYlXhV";;;;"913826525610430466";https://twitter.com/brianfires/status/913826525610430466
MariaDa18810214;2017-09-29 18:01;0;0;"Hall Laurie J Trustee Decreased Coca Cola Co $ KO Position https:// wolcottdaily.com/hall-laurie-j- trustee-decreased-coca-cola-co-ko-position-tweedy-browne-company-has-trimmed-devon-energy-dvn-position-by-10-73-million/ …";;;;"913825974533464065";https://twitter.com/MariaDa18810214/status/913825974533464065
SEEKINGALPHA_FS;2017-09-29 17:55;0;0;"https:// seekingalpha.com/article/411069 6-dividend-growth-investors-look-dr-pepper?source=twitter_sa_factset … $ KO $ PEP $ DPS";;;;"913824473740042240";https://twitter.com/SEEKINGALPHA_FS/status/913824473740042240
SeekingAlpha;2017-09-29 17:55;0;0;"https:// seekingalpha.com/article/411069 6-dividend-growth-investors-look-dr-pepper?source=feed_f … $ KO $ PEP $ DPS";;;;"913824470804004865";https://twitter.com/SeekingAlpha/status/913824470804004865
Agterzis;2017-09-29 17:51;0;1;"$ ko trying super hard to win hearts minds and millennials but lets face it #bfy isnt slogans & ads $ nbev pic.twitter.com/tsf3EhTypU";;;#bfy;"913823662993821696";https://twitter.com/Agterzis/status/913823662993821696
TribuneTrueBlue;2017-09-29 17:51;0;0;"Coca-Cola Company $ The $ KO Stake Lifted by Atria Investments LLC http:// ift.tt/2x2CE17";;;;"913823448866213888";https://twitter.com/TribuneTrueBlue/status/913823448866213888
emq_news;2017-09-29 17:37;0;0;"Arvest Bank Trust Division Decreases Position in Coca-Cola Company $ The $ KO http:// ift.tt/2yeT7UY";;;;"913819999495770113";https://twitter.com/emq_news/status/913819999495770113
dakotafinancial;2017-09-29 17:36;0;0;"Webster Bank N. A. Sells 1,210 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2k9fnJV";;;;"913819855262044161";https://twitter.com/dakotafinancial/status/913819855262044161
midetimes;2017-09-29 17:35;0;0;"417,133 Shares in Coca-Cola Company $ The $ KO Acquired by CHURCHILL MANAGEMENT Corp http:// ift.tt/2yxIhpb";;;;"913819572339396608";https://twitter.com/midetimes/status/913819572339396608
SPNewsAnalysis;2017-09-29 17:34;0;0;"Coca-Cola Company $ The $ KO Stake Lowered by Union Bankshares Corp http:// ift.tt/2fCB1Vm";;;;"913819259180068864";https://twitter.com/SPNewsAnalysis/status/913819259180068864
dailypoliticaln;2017-09-29 17:34;0;0;"417,133 Shares in Coca-Cola Company $ The $ KO Acquired by CHURCHILL MANAGEMENT Corp http:// ift.tt/2xF3gcS";;;;"913819199600054272";https://twitter.com/dailypoliticaln/status/913819199600054272
stocknewstimes;2017-09-29 17:32;0;0;"Coca-Cola Company $ The $ KO Position Decreased by Peachtree Investment Advisors Inc. http:// ift.tt/2x2OLeA";;;;"913818794300231680";https://twitter.com/stocknewstimes/status/913818794300231680
WKRBNews;2017-09-29 17:32;0;0;"417,133 Shares in Coca-Cola Company $ The $ KO Acquired by CHURCHILL MANAGEMENT Corp http:// ift.tt/2xF3gcS";;;;"913818778512904195";https://twitter.com/WKRBNews/status/913818778512904195
dailymailtimes;2017-09-29 17:32;0;0;"417,133 Shares in Coca-Cola Company $ The $ KO Acquired by CHURCHILL MANAGEMENT Corp http:// ift.tt/2xF3gcS";;;;"913818740931915781";https://twitter.com/dailymailtimes/status/913818740931915781
heevaparsi;2017-09-29 17:25;0;0;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ AAPL $ KO $ AXP $ IBM $ PSX $ USB $ CHTR $ MCO $ LUV $ DAL $ BK $ DVA $ GS $ AAL $ UAL pic.twitter.com/nooxcYNyzG";;@Stocks_Live;#stocks #stockmarket;"913816893739253760";https://twitter.com/heevaparsi/status/913816893739253760
TribuneTrueBlue;2017-09-29 17:00;0;0;"Dynamic Advisors Solutions LLC Has $1.86 Million Holdings in Coca-Cola Company $ The $ KO http:// ift.tt/2fWcQy7";;;;"913810675608244225";https://twitter.com/TribuneTrueBlue/status/913810675608244225
brianfires;2017-09-29 16:37;0;1;"Still Not 1 Bid! It's a Steal! I Sooo Need The $$! Anybody? $ AMZN $ AAPL $ BRK $ CRM $ CMG $ DIS $ KO $ IBM $ PeP $ CMG $ IeP $ HLF $ KHC $ tst $ VRX $ BA pic.twitter.com/A1H4Em5Zam";;;;"913804889758797825";https://twitter.com/brianfires/status/913804889758797825
finalexecutive;2017-09-29 16:15;0;0;"Pepsico final boss &amp; CFO Broke Company Policy-Internal Investigation Found No Violations! What Will SEC Find? $ pep $ko….";;;;"913799289830363137";https://twitter.com/finalexecutive/status/913799289830363137
brianfires;2017-09-29 16:14;0;0;"#Pepsico CEO & CFO Broke Company Policy-Internal Investigation Found No Violations! What Will SEC Find? $ pep $ ko $ cmg $ brk $ amzn $ k $ cost pic.twitter.com/OPQ0i8Igp2";;;#Pepsico;"913799105071271942";https://twitter.com/brianfires/status/913799105071271942
FinInvTr;2017-09-29 16:05;0;0;"The Market's Top Companies: Are 2nd Tier Gainers Of Reasonable Value? https:// buff.ly/2x2ymXF $ AMGN $ CSCO $ KO $ INTC $ PG $ PEP $ JNJ $ CVX $ WMT";;;;"913796768294371328";https://twitter.com/FinInvTr/status/913796768294371328
brianfires;2017-09-29 15:43;0;0;"Look Who Made it > $1! Bravo! $ tst $ BRK $ IeP $ IBM $ CRM $ MSFT $ GOOG $ CMG $ HLF $ TWX $ PeP $ KO $ ADP $ SNAP $ MCD $ SHAK $ CAKe $ AAPL $ AMZN $ KHC $ BA pic.twitter.com/rBACj3TOEK";;;;"913791419281756161";https://twitter.com/brianfires/status/913791419281756161
FinInvTr;2017-09-29 15:38;0;0;"The Market's Top Companies: Are 2nd Tier Gainers Of Reasonable Value? https:// buff.ly/2x7A268 $ AMGN $ CSCO $ KO $ INTC $ PG $ PEP $ JNJ $ CVX $ WMT";;;;"913790007407779842";https://twitter.com/FinInvTr/status/913790007407779842
TheMarketsDaily;2017-09-29 15:08;0;0;"HSBC Holdings plc Increases Coca-Cola Company $ The $ KO Price Target to $52.00 http:// zpr.io/nnkfL";;;;"913782473963732992";https://twitter.com/TheMarketsDaily/status/913782473963732992
MarketRealist;2017-09-29 14:41;0;0;"What to Expect from PepsiCo’s Fiscal 3Q17 Results http://marketrealist.com?p=2359551 marketrealist.com/?p=2359551 $ PEP $ KO $ DPS $ MNST";;;;"913775797378457601";https://twitter.com/MarketRealist/status/913775797378457601
SweetPlatform;2017-09-29 14:36;0;0;"KO Top news - Sep 29th, 2017 $ KO http:// https:// goo.gl/NqycHu";;;;"913774585304289280";https://twitter.com/SweetPlatform/status/913774585304289280
NCBenWilliams;2017-09-29 14:07;0;0;"Because they would tell him. $ KO already owns 15+%";;;;"913767264062763011";https://twitter.com/NCBenWilliams/status/913767264062763011
brianfires;2017-09-29 13:47;0;0;"Valeant CFO Says That 4X Leverage is The Goal! I Say "Lots of Work TO DO Guys! HURRY!!" $ VRX $ AGN $ MYL $ MRK $ JNJ $ KO $ IBM $ PeP $ CMG $ CRM $ BA pic.twitter.com/z6zfthcQ46";;;;"913762127692931073";https://twitter.com/brianfires/status/913762127692931073
QuantchaIdeas;2017-09-29 13:38;0;0;"Price Target Alert: Trading the Zacks price target change for COCA-COLA $ KO http:// ideas.quantcha.com/2017/09/29/pri ce-target-alert-trading-the-zacks-price-target-change-for-coca-cola-ko-2/ … pic.twitter.com/ubVh2I7h4G";;;;"913759822218133509";https://twitter.com/QuantchaIdeas/status/913759822218133509
brianfires;2017-09-29 13:29;0;0;"Word of The Day? Circa! We expect to Pay Down $5B Debt Circa 2018. $ VRX $ AGN $ MYL $ MRK $ JNJ $ IBM $ CRM $ CMG $ PeP $ KO $ TWTR $ KHC $ PRGO $ AMZN pic.twitter.com/ZdzeLch4he";;;;"913757532442759168";https://twitter.com/brianfires/status/913757532442759168
brianfires;2017-09-29 13:23;0;0;"FYI! $ twtr $ vrx $ agn $ bmy $ mrk $ amzn $ goog $ dis $ ko $ pep $ myl $ ibm $ crm $ cmg $ snap $ fb $ orcl $ msft $ mnk $ pg $ khc $ jnj $ grub $ tsla $ aapl $ brk https:// twitter.com/brianfires/sta tus/913755640027377666 …";;;;"913756026746343425";https://twitter.com/brianfires/status/913756026746343425
sadu3003;2017-09-29 13:17;0;0;"https:// seekingalpha.com/article/411055 2-coca-cola-versus-pepsico-total-return-comparison?source=tweet … $ KO $ PEP";;;;"913754487629721600";https://twitter.com/sadu3003/status/913754487629721600
brianfires;2017-09-29 12:50;0;0;"How Will Valeant Address ADJ EBITDA Shrinkage 55.5% Vs. 41.7%? $ VRX $ AGN $ MYL $ MRK $ GILD $ JNJ $ AZN $ PRGO $ IBM $ PEP $ KO $ SNAP $ GOOG $ CMG $ CRM pic.twitter.com/VjMclTSOVF";;;;"913747788147691520";https://twitter.com/brianfires/status/913747788147691520
SEEKINGALPHA_FS;2017-09-29 12:26;0;0;"https:// seekingalpha.com/article/411055 2-coca-cola-versus-pepsico-total-return-comparison?source=twitter_sa_factset … $ KO $ PEP";;;;"913741755530354689";https://twitter.com/SEEKINGALPHA_FS/status/913741755530354689
SeekingAlpha;2017-09-29 12:26;0;0;"https:// seekingalpha.com/article/411055 2-coca-cola-versus-pepsico-total-return-comparison?source=feed_f … $ KO $ PEP";;;;"913741752741146624";https://twitter.com/SeekingAlpha/status/913741752741146624
brianfires;2017-09-29 12:12;0;0;"FYI! $ twtr $ vrx $ agn $ bmy $ mrk $ amzn $ goog $ dis $ ko $ pep $ myl $ ibm $ crm $ cmg $ snap $ fb $ orcl $ msft $ mnk $ pg $ khc $ jnj $ grub $ tsla $ aapl $ brk https:// twitter.com/brianfires/sta tus/913735671843577856 …";;;;"913738306403340288";https://twitter.com/brianfires/status/913738306403340288
fgusequity;2017-09-29 11:32;0;0;"$ KO http:// FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/QgehEIxHG8";;;#trading #stocks;"913728280871735298";https://twitter.com/fgusequity/status/913728280871735298
CFingraphs;2017-09-29 10:42;0;0;"$ KO http:// demo.FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #CocaCola #Trading pic.twitter.com/pGonFBKR0Q";;;#CocaCola #Trading;"913715694579195904";https://twitter.com/CFingraphs/status/913715694579195904
getvolatility;2017-09-29 10:41;0;0;"Cheap call option upside: $ XLI calls cheaper than 100% of history, $ VLO 99%, $ EOG 99%, $ IWM 99%, $ KO 99%, $ EFA 99%, $ SPY 99%";;;;"913715277354999808";https://twitter.com/getvolatility/status/913715277354999808
noritsunagirota;2017-09-29 09:43;0;0;"Charter Trust Company Has Lowered Coca Cola Co $ KO Stake https:// santimes.com/charter-trust- company-has-lowered-coca-cola-co-ko-stake-renewable-energy-group-regi-sentiment-is-1-38/ …";;;;"913700864975671296";https://twitter.com/noritsunagirota/status/913700864975671296
brianfires;2017-09-29 08:56;0;0;"FYI! $ twtr $ vrx $ agn $ bmy $ mrk $ amzn $ goog $ dis $ ko $ pep $ myl $ ibm $ crm $ cmg $ snap $ fb $ orcl $ msft $ mnk $ pg $ khc $ jnj $ grub $ tsla $ aapl $ brk pic.twitter.com/aPSmmTsesd";;;;"913688838102507520";https://twitter.com/brianfires/status/913688838102507520
brianfires;2017-09-29 08:53;0;0;"FYI $ twtr $ vrx $ agn $ bmy $ mrk $ amzn good $ dis $ ko $ pep $ myl $ ibm $ crm $ cmg $ snap $ fb $ orcl $ msft $ mnk $ pg $ khc $ jnj $ grub $ tsla $ aapl $ brk pic.twitter.com/brUuWDEgkd";;;;"913688155257262080";https://twitter.com/brianfires/status/913688155257262080
brianfires;2017-09-29 08:50;0;0;"FYI! $ twtr $ vrx $ agn $ myl $ mrk $ amzn $ twtr $ dis $ ko $ pep $ myl $ ibm $ crm $ cmg $ snap $ fb $ orcl $ msft $ mnk $ pg $ khc $ jnj $ grub $ tsla $ aapl $ brk https:// twitter.com/brianfires/sta tus/913105506247614474 …";;;;"913687297865977858";https://twitter.com/brianfires/status/913687297865977858
brianfires;2017-09-29 08:49;0;0;"FYI! $ twtr $ vrx $ agn $ myl $ mrk $ amzn $ twtr $ dis $ ko $ pep $ myl $ ibm $ crm $ cmg $ snap $ fb $ orcl $ msft $ mnk $ pg $ khc $ jnj $ grub $ tsla $ aapl $ brk https:// twitter.com/brianfires/sta tus/913318881967603712 …";;;;"913687116235837440";https://twitter.com/brianfires/status/913687116235837440
brianfires;2017-09-29 08:48;0;0;"FYI! $ twtr $ vrx $ agn $ myl $ mrk $ amzn $ twtr $ dis $ ko $ pep $ myl $ ibm $ crm $ cmg $ snap $ fb $ orcl $ msft $ mnk $ pg $ khc $ jnj $ grub $ tsla $ aapl $ brk https:// twitter.com/brianfires/sta tus/913326311581593603 …";;;;"913686897729433600";https://twitter.com/brianfires/status/913686897729433600
brianfires;2017-09-29 08:48;0;0;"FYI! $ twtr $ vrx $ agn $ myl $ mrk $ amzn $ twtr $ dis $ ko $ pep $ myl $ ibm $ crm $ cmg $ snap $ fb $ orcl $ msft $ mnk $ pg $ khc $ jnj $ grub $ tsla $ aapl $ brk https:// twitter.com/brianfires/sta tus/913324510425882625 …";;;;"913686817978896384";https://twitter.com/brianfires/status/913686817978896384
stocknewstimes;2017-09-29 08:47;0;0;"Bath Savings Trust Co Decreases Position in Coca-Cola Company $ The $ KO http:// ift.tt/2xng1s0";;;;"913686709652639744";https://twitter.com/stocknewstimes/status/913686709652639744
brianfires;2017-09-29 08:47;0;0;"FYI! $ twtr $ vrx $ agn $ myl $ mrk $ amzn $ twtr $ dis $ ko $ pep $ myl $ ibm $ crm $ cmg $ snap $ fb $ orcl $ msft $ mnk $ pg $ khc $ jnj $ grub $ tsla $ aapl $ brk https:// twitter.com/brianfires/sta tus/913685053766602753 …";;;;"913686587497730048";https://twitter.com/brianfires/status/913686587497730048
brianfires;2017-09-29 08:46;0;0;"FYI! $ twtr $ vrx $ agn $ myl $ mrk $ amzn $ twtr $ dis $ ko $ pep $ myl $ ibm $ crm $ cmg $ snap $ fb $ orcl $ msft $ mnk $ pg $ khc $ jnj $ grub $ tsla $ aapl $ brk https:// twitter.com/brianfires/sta tus/913064216789176320 …";;;;"913686447596691456";https://twitter.com/brianfires/status/913686447596691456
SleekMoneycom;2017-09-29 08:44;0;0;"Bath Savings Trust Co Decreases Position in Coca-Cola Company $ The $ KO http:// ift.tt/2xng1s0";;;;"913685884167483393";https://twitter.com/SleekMoneycom/status/913685884167483393
brianfires;2017-09-29 08:41;0;0;"Valeant Data is Still Broken On Yahoo Finance! Amazing? $ vrx $ agn $ myl $ mrk $ brk $ crm $ ibm $ amzn $ twtr $ goog $ snap $ orcl $ iep $ pep $ ko $ ba pic.twitter.com/PdYQ3ozPkx";;;;"913685053766602753";https://twitter.com/brianfires/status/913685053766602753
brianfires;2017-09-29 08:36;0;0;"FYI $ twtr $ vrx $ agn $ myl $ mrk $ amzn $ twtr $ dis $ ko $ pep $ myl $ ibm $ crm $ cmg $ snap $ fb $ orcl $ msft $ mnk $ pg $ khc $ jnj $ grub $ tsla $ aapl $ brk https:// twitter.com/brianfires/sta tus/913683599085498368 …";;;;"913683983376027648";https://twitter.com/brianfires/status/913683983376027648
brianfires;2017-09-29 08:35;0;0;"Yahoo Finance Short Position Data is Months Behind! 1July 1 June. That Site is The Worst! $ vrx $ agn $ myl $ crm $ ibm $ cmg $ brk $ iep $ pep $ ko pic.twitter.com/52Qsuu0jZA";;;;"913683599085498368";https://twitter.com/brianfires/status/913683599085498368
IRAMarketReport;2017-09-29 08:13;0;0;"Coca-Cola Company $ The $ KO Shares Bought by Moody Lynn & Lieberson LLC http:// ift.tt/2xCwGIU";;;;"913678062478352384";https://twitter.com/IRAMarketReport/status/913678062478352384
chaffeybreeze;2017-09-29 08:12;0;0;"Coca-Cola Company $ The $ KO Shares Bought by Moody Lynn & Lieberson LLC http:// ift.tt/2xCwGIU";;;;"913677803903705088";https://twitter.com/chaffeybreeze/status/913677803903705088
dailymailtimes;2017-09-29 08:12;0;0;"1ST Source Bank Purchases 128 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2yxbCQP";;;;"913677794596540419";https://twitter.com/dailymailtimes/status/913677794596540419
midetimes;2017-09-29 08:10;0;0;"1ST Source Bank Purchases 128 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2xQFQRP";;;;"913677300754976769";https://twitter.com/midetimes/status/913677300754976769
TickerReport;2017-09-29 08:09;0;0;"Sumitomo Mitsui Asset Management Company LTD Has $28.58 Million Position in Coca-Cola Company $ The $ KO http:// ift.tt/2x0wTpJ";;;;"913677057950961664";https://twitter.com/TickerReport/status/913677057950961664
dailypoliticaln;2017-09-29 08:09;0;0;"1ST Source Bank Purchases 128 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2yxbCQP";;;;"913677053593112576";https://twitter.com/dailypoliticaln/status/913677053593112576
TickerReport;2017-09-29 08:08;0;0;"Sumitomo Mitsui Asset Management Company LTD Has $28.58 Million Position in Coca-Cola Company $ The $ KO http:// ift.tt/2fwpP9i";;;;"913676755449389056";https://twitter.com/TickerReport/status/913676755449389056
WKRBNews;2017-09-29 08:07;0;0;"1ST Source Bank Purchases 128 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2yxbCQP";;;;"913676606664830976";https://twitter.com/WKRBNews/status/913676606664830976
emq_news;2017-09-29 08:07;0;0;"Sumitomo Mitsui Asset Management Company LTD Has $28.58 Million Position in Coca-Cola Company $ The $ KO http:// ift.tt/2fwpP9i";;;;"913676541703475200";https://twitter.com/emq_news/status/913676541703475200
Top_Dow_Stocks;2017-09-29 07:15;0;0;"#Dow #stocks $ KO Coca-Cola Daily:-0.86% Weekly:0.31% YTD:-0.02% Trend:35 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"913663616968097792";https://twitter.com/Top_Dow_Stocks/status/913663616968097792
brianfires;2017-09-29 07:12;0;0;"Breast Cancer Victims Advocate Claims #Allergan Cover-up! Seeks Legislative Action $ agn $ vrx $ aapl $ amzn $ twtr $ cmg $ crm $ pep $ ibm $ ko $ msft https:// twitter.com/CDealessandro/ status/913644630578667520 …";;;#Allergan;"913662764173885440";https://twitter.com/brianfires/status/913662764173885440
brianfires;2017-09-29 06:56;0;0;"FYI $ twtr $ vrx $ agn $ myl $ mrk $ amzn $ twtr $ dis $ ko $ pep $ myl $ ibm $ crm $ cmg $ snap $ fb $ orcl $ msft $ mnk $ pg $ khc $ jnj $ grub $ tsla $ aapl $ brk https:// twitter.com/brianfires/sta tus/913658325488881664 …";;;;"913658607941689344";https://twitter.com/brianfires/status/913658607941689344
TribuneTrueBlue;2017-09-29 06:20;0;0;"Coca-Cola Company $ The $ KO Rating Increased to Strong-Buy at Vetr Inc. http:// ift.tt/2ywVpuS";;;;"913649626892423169";https://twitter.com/TribuneTrueBlue/status/913649626892423169
dailypoliticaln;2017-09-29 04:19;0;0;"Coca-Cola Company $ The $ KO Getting Somewhat Positive News Coverage, Accern Reports http:// ift.tt/2x0IDnl";;;;"913619205588750337";https://twitter.com/dailypoliticaln/status/913619205588750337
WKRBNews;2017-09-29 04:17;0;0;"Coca-Cola Company $ The $ KO Getting Somewhat Positive News Coverage, Accern Reports http:// ift.tt/2x0IDnl";;;;"913618733435883520";https://twitter.com/WKRBNews/status/913618733435883520
midetimes;2017-09-29 04:15;0;0;"Coca-Cola Company $ The $ KO Getting Somewhat Positive News Coverage, Accern Reports http:// ift.tt/2xORdcW";;;;"913618187828252673";https://twitter.com/midetimes/status/913618187828252673
dailymailtimes;2017-09-29 04:15;0;0;"Coca-Cola Company $ The $ KO Getting Somewhat Positive News Coverage, Accern Reports http:// ift.tt/2x0IDnl";;;;"913618168442171393";https://twitter.com/dailymailtimes/status/913618168442171393
brianfires;2017-09-29 01:48;0;0;"I Deleted My TWEETS. Less Risks Always Mitigate Risks! $ aapl $ amzn $ brk $ crm $ cmg $ dis $ goog $ ko $ pep $ agn $ vrx $ ibm $ twtr $ orcl $ brk $ iep";;;;"913581318017044481";https://twitter.com/brianfires/status/913581318017044481
ConsumerFeed;2017-09-29 01:43;0;0;"Coca-Cola Company $ The $ KO Stock Rating Reaffirmed by Cowen and Company http:// ift.tt/2fuXpfH #acn";;;#acn;"913579867341549568";https://twitter.com/ConsumerFeed/status/913579867341549568
intercooleronli;2017-09-29 01:40;0;0;"Coca-Cola Company $ The $ KO Stock Rating Reaffirmed by Cowen and Company http:// ift.tt/2fuXpfH";;;;"913579215861288960";https://twitter.com/intercooleronli/status/913579215861288960
CFinancialNews;2017-09-29 01:40;0;0;"Coca-Cola Company $ The $ KO Stock Rating Reaffirmed by Cowen and Company http:// ift.tt/2yJYFnF";;;;"913579202368204800";https://twitter.com/CFinancialNews/status/913579202368204800
AmericanBanking;2017-09-29 01:40;0;0;"Coca-Cola Company $ The $ KO Stock Rating Reaffirmed by Cowen and Company http:// ift.tt/2yJYFnF";;;;"913579200086528000";https://twitter.com/AmericanBanking/status/913579200086528000
DividendEarner;2017-09-29 01:29;0;0;"Commented on https:// seekingalpha.com/article/410971 6-consumer-defensive-stocks-searching-next-gem?source=tweet&sht=ox0phe&shu=j2k0#comment-76350235 … $ GIS $ WMT $ PG $ KO $ PEP $ MO $ WBA $ COST $ CL $ KMB $ TGT $ SYY $ K $ BF.A $ BF.B $ KR $ CLX $ HRL $ MKC $ CHD $ SJM";;;#comment;"913576472442372096";https://twitter.com/DividendEarner/status/913576472442372096
RatingsNetwork;2017-09-29 01:25;0;0;"Coca-Cola Company (The)'s hold rating reiterated at Cowen and Company. $42.00 PT. http:// ift.tt/2ycYzYJ $ KO #KO";;;#KO;"913575389557030912";https://twitter.com/RatingsNetwork/status/913575389557030912
