username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerReport;2016-10-13 23:26;0;0;"Coca-Cola Co. $ KO Shares Bought by Highstreet Asset Management Inc. http:// zpr.io/P6qtx";;;;"786709675454652416";https://twitter.com/TickerReport/status/786709675454652416
pbrat40plus;2016-10-13 21:40;0;0;"#Stocks Analysis $ KO #NYSE after Announcement they will be making #DunkinDonuts Bottle #Coffee by @TradeZer0 >> http:// ow.ly/Crms3056xuf pic.twitter.com/3JYjIeuqPp";;@TradeZer0;#Stocks #NYSE #DunkinDonuts #Coffee;"786683032925249537";https://twitter.com/pbrat40plus/status/786683032925249537
uk_stocktweets;2016-10-13 21:40;0;0;"#Stocks Analysis $ KO #NYSE after Announcement they will be making #DunkinDonuts Bottle #Coffee by @TradeZer0 >> http:// ow.ly/Crms3056xuf pic.twitter.com/aqgkjeUyn7";;@TradeZer0;#Stocks #NYSE #DunkinDonuts #Coffee;"786683008938045440";https://twitter.com/uk_stocktweets/status/786683008938045440
Futures_Buddy;2016-10-13 21:40;0;0;"#Stocks Analysis $ KO #NYSE after Announcement they will be making #DunkinDonuts Bottle #Coffee by @TradeZer0 >> http:// ow.ly/Crms3056xuf pic.twitter.com/lh4M8Iofju";;@TradeZer0;#Stocks #NYSE #DunkinDonuts #Coffee;"786683008711528448";https://twitter.com/Futures_Buddy/status/786683008711528448
investingbuddy;2016-10-13 21:40;0;0;"#Stocks Analysis $ KO #NYSE after Announcement they will be making #DunkinDonuts Bottle #Coffee by @TradeZer0 >> http:// ow.ly/Crms3056xuf pic.twitter.com/gkwLKeppDJ";;@TradeZer0;#Stocks #NYSE #DunkinDonuts #Coffee;"786683008644423680";https://twitter.com/investingbuddy/status/786683008644423680
richcash8;2016-10-13 20:21;0;0;"Uptick $ KO 500,000 shares @$41.68 [10:39:14] Target + 59% from 41.4 to 66 + 3.35% yield";;@;;"786663263144513536";https://twitter.com/richcash8/status/786663263144513536
SentiQuant;2016-10-13 19:55;0;0;"sentishiftdown $ KO $ AAPL $ CUB $ SPY $ EFII #FinTech #trading #finance #SentiQuant 20161013-15:55";;;#FinTech #trading #finance #SentiQuant;"786656638933565441";https://twitter.com/SentiQuant/status/786656638933565441
FullDRadio;2016-10-13 17:46;2;3;""Good Companies Don’t Always Make Good Stocks" --a fine piece by the great @vitaliyk in @iimag $ ko $ kmb #investing http:// m.institutionalinvestor.com/Article.aspx?A rticleID=3588616 …";;@vitaliyk @iimag;#investing;"786624189528702976";https://twitter.com/FullDRadio/status/786624189528702976
TalkMarkets;2016-10-13 17:13;0;0;"A Guide To Conservative Income Producing Option Strategies For Dividend Stocks $ PFE $ KO $ PG $ JNJ Also $ SO $ T https:// goo.gl/Al2HUr";;;;"786615762848927744";https://twitter.com/TalkMarkets/status/786615762848927744
Nvestly;2016-10-13 17:11;1;1;"RT @ppprophet : The Weight of the Bubbles $ SPX $ SPY $ VIX $ TVIX $ UVXY $ SDOM $ SQQQ $ DJI $ DIA $ FB $ AMZN $ GS $ BAC $ AA $ KO $ MCD $ BA $C… #invest";;@ppprophet;#invest;"786615446489354250";https://twitter.com/Nvestly/status/786615446489354250
lilnickysmith;2016-10-13 16:52;0;0;"$ KO She's begging for it https://www. youtube.com/watch?v=fOntEd 98qFE …";;;;"786610583114133504";https://twitter.com/lilnickysmith/status/786610583114133504
OpenOutcrier;2016-10-13 16:44;5;2;"$ KO ripping; been a while since we've heard chatter in this one...";;;;"786608550420344832";https://twitter.com/OpenOutcrier/status/786608550420344832
lilnickysmith;2016-10-13 16:43;0;0;"$ KO going";;;;"786608316675862528";https://twitter.com/lilnickysmith/status/786608316675862528
BoB2Trader;2016-10-13 16:43;0;0;"EXITED $ KO quick trade ..made a few bucks";;;;"786608246022811648";https://twitter.com/BoB2Trader/status/786608246022811648
BoB2Trader;2016-10-13 16:29;0;0;"LONG $ KO";;;;"786604813052104704";https://twitter.com/BoB2Trader/status/786604813052104704
wlstcom;2016-10-13 16:22;0;0;"7 of the Worst Product Flops Ever, Besides the Samsung Galaxy Note 7 $ F $ KO #wlst http:// money.usnews.com/investing/slid eshows/7-of-the-worst-product-flops-ever-besides-the-samsung-galaxy-note-7 … pic.twitter.com/KITZl3DaYX";;;#wlst;"786603113163653120";https://twitter.com/wlstcom/status/786603113163653120
Divinebizkid;2016-10-13 16:22;0;1;"Think Samsung's Galaxy Note 7 was bad? It was, but these 7 product flops were also some of the worst ever: $ F $ KO http:// money.usnews.com/investing/slid eshows/7-of-the-worst-product-flops-ever-besides-the-samsung-galaxy-note-7 …";;;;"786603105920159744";https://twitter.com/Divinebizkid/status/786603105920159744
langanstocks;2016-10-13 16:09;0;0;"leahanne: Volume Alert - KO 41.61 Coca-Cola Company $ KO Hit http:// dlvr.it/MRth7Z";;;;"786599668989865984";https://twitter.com/langanstocks/status/786599668989865984
NewsToDesk;2016-10-13 16:07;0;0;"$ TWX $ SCHL $ HAS $ MAT $ DIS $ JNJ $ KO $ FOSL $ EA : Guess which makes more money: Harry Potter books vs Harry Potter …: http://www. StockNewsWires.com/2016/10/13/twx -schl-has-mat-dis-jnj-ko-fosl-ea-guess-which-makes-more-money-harry-potter-books-vs-harry-potter/ …";;;;"786599143892480000";https://twitter.com/NewsToDesk/status/786599143892480000
leahanneta;2016-10-13 16:02;0;0;"Volume Alert - KO 41.61 Coca-Cola Company $ KO Hit a high today of 41.72 Closing the day 11:24 at 41.61 -0.17 - http:// investorshangout.com/post/view?id=4 111566 …";;;;"786597947714658304";https://twitter.com/leahanneta/status/786597947714658304
dailypoliticaln;2016-10-13 15:53;0;0;"Compton Capital Management Inc. RI Has $1,131,000 Position in Coca-Cola Co. $ KO http://www. dailypolitical.com/?p=734274";;;;"786595745726074880";https://twitter.com/dailypoliticaln/status/786595745726074880
TickerReport;2016-10-13 15:52;0;0;"Coca-Cola Co. $ KO Stake Increased by Chicago Partners Investment Group LLC http:// ift.tt/2df33yN";;;;"786595407317049344";https://twitter.com/TickerReport/status/786595407317049344
midetimes;2016-10-13 15:51;0;0;"13,325 Shares in Coca-Cola Co. $ KO Acquired by West Chester Capital Advisors Inc. http:// mideasttime.com/?p=1327928";;;;"786595294305718273";https://twitter.com/midetimes/status/786595294305718273
TickerReport;2016-10-13 15:50;0;0;"Coca-Cola Co. $ KO Stake Increased by Chicago Partners Investment Group LLC http:// zpr.io/P6fCR";;;;"786595079171497985";https://twitter.com/TickerReport/status/786595079171497985
WKRBNews;2016-10-13 15:48;0;0;"RBC Capital Markets Analysts Give Coca-Cola Co. $ KO a $49.00 Price Target http:// ift.tt/2dPyUwp";;;;"786594527452758016";https://twitter.com/WKRBNews/status/786594527452758016
WKRBNews;2016-10-13 15:45;0;0;"RBC Capital Markets Analysts Give Coca-Cola Co. $ KO a $49.00 Price Target http:// zpr.io/P6f3e";;;;"786593736948060161";https://twitter.com/WKRBNews/status/786593736948060161
RatingsNetwork;2016-10-13 15:41;0;0;"Coca-Cola given $49.00 PT by RBC Capital Markets. buy rating. http:// ift.tt/2d9NSMj $ KO #KO";;;#KO;"786592739563606016";https://twitter.com/RatingsNetwork/status/786592739563606016
maxjcm;2016-10-13 15:20;5;4;"Bottled #water Past 20 yrs fastest growing drink $157B in 2013 to $280B by 2020 Sales 100x than in 1980 $ KO $ PEP https://www. theguardian.com/business/2016/ oct/06/liquid-assets-how--business-bottled-water-went-mad …";;;#water;"786587411526496256";https://twitter.com/maxjcm/status/786587411526496256
Stocks_Live;2016-10-13 14:58;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST $ MTB pic.twitter.com/p5pdscBwqo";;@Stocks_Live;;"786581978116009985";https://twitter.com/Stocks_Live/status/786581978116009985
SweetPlatform;2016-10-13 14:08;0;0;"KO Top news - Oct 13th, 2016 $ KO http:// https:// goo.gl/Jk81LM";;;;"786569329852678144";https://twitter.com/SweetPlatform/status/786569329852678144
newswithvalue;2016-10-13 14:07;0;0;"$ RDS.A $ MSFT $ TGT $ KO $ BASFY $ CSCO $ INTC $ GE : Opinion: The hot sector for dividend stocks is now … tech: http://www. StockNewsWires.com/2016/10/13/rds -a-msft-tgt-ko-basfy-csco-intc-ge-opinion-the-hot-sector-for-dividend-stocks-is-now-tech/ …";;;;"786568938662551553";https://twitter.com/newswithvalue/status/786568938662551553
ProVesting;2016-10-13 13:55;0;0;"$ KO $ INTC : UBS Makes Huge Q4 Addition to Popular Dividend Ruler Portfolio: http://www. StockNewsWires.com/2016/10/13/ko- intc-ubs-makes-huge-q4-addition-to-popular-dividend-ruler-portfolio/ …";;;;"786565924857995264";https://twitter.com/ProVesting/status/786565924857995264
StockHunter88;2016-10-13 13:54;0;0;"*'Coca-Cola Company (The) ( $ KO )' FALL to 41.53, now 8.9 months LOW (-11.4%, 41.53 since 4/4/16). StochRSI: 0.55, Trend: +=0+- pic.twitter.com/t0hbmFirZ8";;;;"786565676412440576";https://twitter.com/StockHunter88/status/786565676412440576
TickerReport;2016-10-13 13:02;0;0;"Research Analysts’ Weekly Ratings Changes for Coca-Cola $ KO http:// zpr.io/P6RDL";;;;"786552617870749696";https://twitter.com/TickerReport/status/786552617870749696
TickerReport;2016-10-13 12:36;0;0;"Research Analysts’ Weekly Ratings Changes for Coca-Cola $ KO http:// ift.tt/2dZ9l8d";;;;"786546260299907076";https://twitter.com/TickerReport/status/786546260299907076
mytradingbuddy;2016-10-13 11:25;0;4;"#Stocks Analysis $ KO #NYSE after Announcement they will be making #DunkinDonuts Bottle #Coffee by @TradeZer0 >> http:// ow.ly/ri453056zDR pic.twitter.com/pRt6i5xOBz";;@TradeZer0;#Stocks #NYSE #DunkinDonuts #Coffee;"786528215527555072";https://twitter.com/mytradingbuddy/status/786528215527555072
SEEKINGALPHA_FS;2016-10-13 08:38;0;0;"Coca-Cola: Preparing For The Volatility Ahead http:// seekingalpha.com/article/401184 4-coca-cola-preparing-volatility-ahead?source=twitter_sa_factset … $ JNJ $ KO";;;;"786486166862180352";https://twitter.com/SEEKINGALPHA_FS/status/786486166862180352
SeekingAlpha;2016-10-13 08:38;1;0;"Coca-Cola: Preparing For The Volatility Ahead http:// seekingalpha.com/article/401184 4-coca-cola-preparing-volatility-ahead?source=feed_f … $ JNJ $ KO";;;;"786486160210014208";https://twitter.com/SeekingAlpha/status/786486160210014208
zenect;2016-10-13 07:01;0;1;"Predicting 2017’s Most Popular Dividend Stocks $ KO $ PG $ WMT $ T http:// bit.ly/1r4jHrH #moneymanagement";;;#moneymanagement;"786461934551965696";https://twitter.com/zenect/status/786461934551965696
finzine;2016-10-13 06:28;0;0;"$ KO Coke, Pepsi fund health groups... but fight them too: study http:// uk.finance.yahoo.com/news/coke-peps i-fund-health-groups-062608976.html …";;;;"786453664990756866";https://twitter.com/finzine/status/786453664990756866
VetrRatings;2016-10-13 05:37;0;0;"10 users on Vetr are bullish on Coca-Cola Company, indicating a BUY Rating (4 stars) for $ KO http:// bit.ly/1BHS8UD";;;;"786440752335290368";https://twitter.com/VetrRatings/status/786440752335290368
TradeWithSuper;2016-10-13 05:23;1;0;"SA_QuickIdeas: 2016 'Dogs Of The Dow' Are Crushing It http:// seekingalpha.com/article/401181 5-2016-dogs-dow-crushing?source=twitter_sa_quickideas … $ VZ $ CVX $ CAT $ IBM $ XOM $ PFE $ MRK $ PG $ WMT $ CSCO $ KO $ BA $MC…";;;;"786437136832757760";https://twitter.com/TradeWithSuper/status/786437136832757760
SeekingAlpha;2016-10-13 05:22;2;3;"2016 'Dogs Of The Dow' Are Crushing It http:// seekingalpha.com/article/401181 5-2016-dogs-dow-crushing?source=feed_f … $ VZ $ CVX $ CAT $ IBM $ XOM $ PFE $ MRK $ PG $ WMT $ CSCO $ KO $ BA $ MCD $ GE $ JNJ";;;;"786436821240516608";https://twitter.com/SeekingAlpha/status/786436821240516608
WKRBNews;2016-10-13 05:08;0;0;"Vetr Inc. Upgrades Coca-Cola Co. $ KO to Strong-Buy http:// ift.tt/2dLbaHp";;;;"786433370821656577";https://twitter.com/WKRBNews/status/786433370821656577
WKRBNews;2016-10-13 05:08;0;0;"Vetr Inc. Upgrades Coca-Cola Co. $ KO to Strong-Buy http:// zpr.io/P6HPp";;;;"786433335493033984";https://twitter.com/WKRBNews/status/786433335493033984
Sw1ng_Trader;2016-10-13 03:56;0;0;"http:// goo.gl/SyzlcL <<-- We have had many SuperTrade alerts give us >50% gain injust 2 weeks! $ UNXL $ AIG $ KO $ MNST $ S $ WTW $ MDU";;;;"786415387323752448";https://twitter.com/Sw1ng_Trader/status/786415387323752448
pbrat40plus;2016-10-13 03:50;1;1;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/AZRt3056xnR pic.twitter.com/3LFMsViBgY";;@TradeZer0;#Stocks #NYSE #Coffee;"786413712827711488";https://twitter.com/pbrat40plus/status/786413712827711488
TradingOilBuddy;2016-10-13 03:50;0;0;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/AZRt3056xnR pic.twitter.com/GYSjx3geCk";;@TradeZer0;#Stocks #NYSE #Coffee;"786413694758580224";https://twitter.com/TradingOilBuddy/status/786413694758580224
Forextweets_AE;2016-10-13 03:50;0;0;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/AZRt3056xnR pic.twitter.com/ykBKFL6RZJ";;@TradeZer0;#Stocks #NYSE #Coffee;"786413694641180672";https://twitter.com/Forextweets_AE/status/786413694641180672
Forextweets_UK;2016-10-13 03:50;0;0;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/AZRt3056xnR pic.twitter.com/LePz5WUyQC";;@TradeZer0;#Stocks #NYSE #Coffee;"786413694603452417";https://twitter.com/Forextweets_UK/status/786413694603452417
uk_stocktweets;2016-10-13 03:50;0;0;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/AZRt3056xnR pic.twitter.com/1EQwayMBYt";;@TradeZer0;#Stocks #NYSE #Coffee;"786413694251139073";https://twitter.com/uk_stocktweets/status/786413694251139073
investingbuddy;2016-10-13 03:50;0;0;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/AZRt3056xnR pic.twitter.com/fG4PLFGoKm";;@TradeZer0;#Stocks #NYSE #Coffee;"786413694171447296";https://twitter.com/investingbuddy/status/786413694171447296
Pensiongold;2016-10-13 03:50;0;0;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/AZRt3056xnR pic.twitter.com/q4Qe0X2CvJ";;@TradeZer0;#Stocks #NYSE #Coffee;"786413694163050496";https://twitter.com/Pensiongold/status/786413694163050496
Futures_Buddy;2016-10-13 03:50;0;0;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/AZRt3056xnR pic.twitter.com/4p1TIMMGsZ";;@TradeZer0;#Stocks #NYSE #Coffee;"786413693668093952";https://twitter.com/Futures_Buddy/status/786413693668093952
Options_Buddy;2016-10-13 03:50;0;0;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/AZRt3056xnR pic.twitter.com/Ig9y1QSamc";;@TradeZer0;#Stocks #NYSE #Coffee;"786413693580021760";https://twitter.com/Options_Buddy/status/786413693580021760
Forextweets_RU;2016-10-13 03:50;0;0;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee - Great Snapshot by @TradeZer0 http:// ow.ly/AZRt3056xnR pic.twitter.com/a22NeGQQfY";;@TradeZer0;#Stocks #NYSE #Coffee;"786413693135446016";https://twitter.com/Forextweets_RU/status/786413693135446016
bigbluecup721;2016-10-13 01:49;0;2;"KO Energy Transfer Equity LP Last Trade Read More --> http:// dlvr.it/MRgGxf $ KO $ XLV $ JPM #invest";;;#invest;"786383231121711104";https://twitter.com/bigbluecup721/status/786383231121711104
