username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MareaInformativ;2017-01-16 15:43;0;0;"Credit Suisse Group Reiterates $43.00 Price Target for Coca-Cola Company $ The $ KO http:// ift.tt/2iDVic0";;;;"821020008600006661";https://twitter.com/MareaInformativ/status/821020008600006661
SleekMoneycom;2017-01-16 15:37;0;0;"Credit Suisse Group Reiterates $43.00 Price Target for Coca-Cola Company $ The $ KO http:// ift.tt/2joBSsD";;;;"821018608092454912";https://twitter.com/SleekMoneycom/status/821018608092454912
WKRBNews;2017-01-16 15:36;0;0;"Delta Lloyd NV Boosts Position in Coca-Cola Company $ The $ KO http:// zpr.io/PzvGb";;;;"821018393297952768";https://twitter.com/WKRBNews/status/821018393297952768
storminvestor;2017-01-16 15:35;0;0;"Credit Suisse Group Reiterates $43.00 Price Target for Coca-Cola Company $ The $ KO http:// zpr.io/PzvfM";;;;"821017999985573888";https://twitter.com/storminvestor/status/821017999985573888
BUZZIndexes;2017-01-16 15:25;2;1;"$ DIS $ NKE $ KO $ WMT enjoy the post-holiday glow. Consumer discretionary increases to 21% in $ BUZ . #ETF #invest #smartmoney pic.twitter.com/HkGaC1qcqZ";;;#ETF #invest #smartmoney;"821015452671479808";https://twitter.com/BUZZIndexes/status/821015452671479808
finzine;2017-01-16 15:23;0;0;"$ KO Here Is Some Bad News for Buffett: Things Go Better Without Coke https://www. thestreet.com/story/13953882 /1/here-is-some-bad-news-for-buffett-things-go-better-without-coke.html?puc=yahoo&cm_ven=YAHOO …";;;;"821015009841082368";https://twitter.com/finzine/status/821015009841082368
randomdevtest13;2017-01-16 15:18;0;0;"Here Is Some Bad News for Buffett: Things Go Better Without Coke $ KO http:// dlvr.it/N75w0F pic.twitter.com/ibioIr8YMx";;;;"821013714480472064";https://twitter.com/randomdevtest13/status/821013714480472064
IndvTrader;2017-01-16 15:12;0;0;"Commented on Coke Looks Cheap Considering Future Growth Projections http:// seekingalpha.com/article/403704 5-coke-looks-cheap-considering-future-growth-projections?source=tweet … $ KO";;;;"821012223870976000";https://twitter.com/IndvTrader/status/821012223870976000
TalkMarkets;2017-01-16 15:09;0;0;"Recent Stock Purchase January 2017 $ GIS $ KMB $ KO $ PG $ VFC https:// goo.gl/VXxFHu";;;;"821011406384431104";https://twitter.com/TalkMarkets/status/821011406384431104
johnalunil;2017-01-16 14:21;0;0;"Coke Looks Cheap Considering Future Growth Projections $ KO #DollarIndex #cocacola #stocks #Finance http://www. seekingalpha.com/article/4037045";;;#DollarIndex #cocacola #stocks #Finance;"820999477771304962";https://twitter.com/johnalunil/status/820999477771304962
finzine;2017-01-16 14:05;0;0;"$ KO London's Piccadilly Circus lights go off for longest since World War Two http:// uk.finance.yahoo.com/news/londons-p iccadilly-circus-lights-off-135458844.html …";;;;"820995347765927938";https://twitter.com/finzine/status/820995347765927938
SeekingAlpha;2017-01-16 13:48;1;1;"Coke Looks Cheap Considering Future Growth Projections http:// seekingalpha.com/article/403704 5-coke-looks-cheap-considering-future-growth-projections?source=feed_f … $ KO";;;;"820991124768595968";https://twitter.com/SeekingAlpha/status/820991124768595968
fgusequity;2017-01-16 13:48;0;0;"$ KO http:// FinGraphs.com Pot. cont. Downtrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/HDP4zA8n4n";;;#trading #stocks;"820991096192925696";https://twitter.com/fgusequity/status/820991096192925696
StockToChoose;2017-01-16 13:47;0;0;"$ KO hit support level, could start rising";;;;"820990976621735937";https://twitter.com/StockToChoose/status/820990976621735937
WatchlistN;2017-01-16 13:47;0;0;"Coca-Cola Company $ The $ KO Shares Bought by State of New Jersey Common Pension Fund D http:// zpr.io/PzcSG";;;;"820990777857863680";https://twitter.com/WatchlistN/status/820990777857863680
SweetPlatform;2017-01-16 13:46;0;0;"KO Top news - Jan 16th, 2017 $ KO http:// https:// goo.gl/e1o9qM";;;;"820990574056665089";https://twitter.com/SweetPlatform/status/820990574056665089
sllothest;2017-01-16 13:27;0;0;"$ KO Free Real Time Quotes Updated Monday, January 16, 2017 08:15:21 AM $ NWBO $ CBIS $ AXP $ FAN http:// dlvr.it/N73l45";;;;"820985854466211840";https://twitter.com/sllothest/status/820985854466211840
bigbluecup721;2017-01-16 12:52;0;0;"$ KO Stock Price Updated Monday, January 16, 2017 07:15:21 AM $ XLY $ ISRG $ GDX $ SQ http:// dlvr.it/N733RQ";;;;"820977089276805120";https://twitter.com/bigbluecup721/status/820977089276805120
SEEKINGALPHA_FS;2017-01-16 12:37;0;0;"9 Dividend Companies With Lower Share Prices http:// seekingalpha.com/article/403703 8-9-dividend-companies-lower-share-prices?source=twitter_sa_factset … $ BKE $ KO $ NKE $ CAH $ KR $ VFC $ CVS $ KSS $ GILD $ MCK";;;;"820973286196510721";https://twitter.com/SEEKINGALPHA_FS/status/820973286196510721
SeekingAlpha;2017-01-16 12:37;0;1;"9 Dividend Companies With Lower Share Prices http:// seekingalpha.com/article/403703 8-9-dividend-companies-lower-share-prices?source=feed_f … $ BKE $ KO $ NKE $ CAH $ KR $ VFC $ CVS $ KSS $ GILD $ MCK";;;;"820973284149690373";https://twitter.com/SeekingAlpha/status/820973284149690373
kingofbeer;2017-01-16 11:59;0;0;"Enjoy a Refreshing Coke, Brought to You by ... Budweiser? - TheStreet $ KO $ BUD https://www. thestreet.com/story/13948863 /1/enjoy-a-refreshing-coke-brought-to-you-by-budweiser.html?puc=yahoo&cm_ven=YAHOO …";;;;"820963593155907584";https://twitter.com/kingofbeer/status/820963593155907584
WKRBNews;2017-01-16 11:18;0;0;"Coca-Cola Company $ The $ KO Stake Reduced by Cambiar Investors LLC http:// ift.tt/2ixHqMV";;;;"820953460321488898";https://twitter.com/WKRBNews/status/820953460321488898
WKRBNews;2017-01-16 11:18;0;0;"Coca-Cola Company $ The $ KO Stake Reduced by Cambiar Investors LLC http:// zpr.io/Pzdiy";;;;"820953448640315392";https://twitter.com/WKRBNews/status/820953448640315392
WKRBNews;2017-01-16 10:28;0;0;"Coca-Cola Company $ The $ KO Shares Bought by State of New Jersey Common Pension Fund D http:// ift.tt/2jALPjT";;;;"820940742117965824";https://twitter.com/WKRBNews/status/820940742117965824
WKRBNews;2017-01-16 10:27;0;0;"Coca-Cola Company $ The $ KO Shares Bought by State of New Jersey Common Pension Fund D http:// zpr.io/Pzd7S";;;;"820940634181791745";https://twitter.com/WKRBNews/status/820940634181791745
bigbluecup721;2017-01-16 09:10;0;0;"$ WFC News Updated Monday, January 16, 2017 03:15:20 AM $ XLF $ CLF $ TZA $ KO http:// dlvr.it/N6ywRF";;;;"820921062770679809";https://twitter.com/bigbluecup721/status/820921062770679809
MarketsRecap;2017-01-16 09:09;0;1;"Recent Stock Purchase January 2017 $ GIS $ KMB $ KO $ PG $ VFC https:// goo.gl/VXxFHu";;;;"820920801767682052";https://twitter.com/MarketsRecap/status/820920801767682052
markcarson161;2017-01-16 08:22;0;1;"$ KO Company Info Updated Monday, January 16, 2017 03:15:20 AM $ KBE $ AMAT $ PG $ IBM http:// dlvr.it/N6y7RS";;;;"820908984630525957";https://twitter.com/markcarson161/status/820908984630525957
Top_Dow_Stocks;2017-01-16 08:16;0;0;"#Dow #stocks $ KO Coca-Cola Daily:-0.17% Weekly:-2.06% YTD:-1.4% Trend:8 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"820907460315615233";https://twitter.com/Top_Dow_Stocks/status/820907460315615233
TalkMarkets;2017-01-16 02:49;0;1;"Recent Stock Purchase January 2017 $ GIS $ KMB $ KO $ PG $ VFC https:// goo.gl/VXxFHu";;;;"820825167047888896";https://twitter.com/TalkMarkets/status/820825167047888896
optioncharts;2017-01-16 01:28;0;0;"$ KO sum put vol=3,816 sum call vol=8,763 PutCallRatio=0.44 expiration 01/20/2017 . http:// bit.ly/2jowRQg pic.twitter.com/JXqKtfijZ2";;;;"820804861105082368";https://twitter.com/optioncharts/status/820804861105082368
