username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TheMarketsDaily;2017-09-09 16:33;0;0;"10,762 Shares in Coca-Cola Company $ The $ KO Acquired by Ionic Capital Management LLC http:// zpr.io/PQVes";;;;"906556274590044161";https://twitter.com/TheMarketsDaily/status/906556274590044161
PennySilver1983;2017-09-09 16:00;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"906547994761113600";https://twitter.com/PennySilver1983/status/906547994761113600
noritsunagirota;2017-09-09 15:51;0;0;"As Coca Cola Co $ KO Share Price Rose, Holder Front Barnett Associates Has Lowered Its Stake by $1.60 Million ...";;;;"906545605668896768";https://twitter.com/noritsunagirota/status/906545605668896768
stocknewstimes;2017-09-09 15:39;0;0;"State of Wisconsin Investment Board Boosts Holdings in Coca-Cola Company $ The $ KO http:// ift.tt/2eP5Kea";;;;"906542527637008384";https://twitter.com/stocknewstimes/status/906542527637008384
SleekMoneycom;2017-09-09 15:34;0;0;"State of Wisconsin Investment Board Boosts Holdings in Coca-Cola Company $ The $ KO http:// ift.tt/2eP5Kea";;;;"906541390234087424";https://twitter.com/SleekMoneycom/status/906541390234087424
RayBordogna;2017-09-09 15:28;0;0;"Top 10 Marketing Fails: Coke, Ford, Netflix $ KO , $ F , $ NFLX https:// youtu.be/hxRqKgjD3vY via @YouTube";;@YouTube;;"906539712273436672";https://twitter.com/RayBordogna/status/906539712273436672
emq_news;2017-09-09 15:25;0;0;"Coca-Cola Company $ The $ KO Earns “Buy” Rating from Royal Bank Of Canada http:// ift.tt/2eMKp4V";;;;"906539044422680576";https://twitter.com/emq_news/status/906539044422680576
TickerReport;2017-09-09 15:21;0;0;"Coca-Cola Company $ The $ KO Earns “Buy” Rating from Royal Bank Of Canada http:// ift.tt/2eMKp4V";;;;"906538094786170880";https://twitter.com/TickerReport/status/906538094786170880
TickerReport;2017-09-09 15:17;0;0;"Coca-Cola Company $ The $ KO Earns “Buy” Rating from Royal Bank Of Canada http:// ift.tt/2xdh8uk";;;;"906537106096447489";https://twitter.com/TickerReport/status/906537106096447489
MarieSm76375904;2017-09-09 13:48;0;0;"Levin Capital Strategies LP Decreased By $2.78 Million Its Coca Cola Co $ KO Position https:// heraldks.com/levin-capital- strategies-lp-decreased-by-2-78-million-its-coca-cola-co-ko-position-opus-investment-management-boosted-hasbro-has-holding/ …";;;;"906514635628666881";https://twitter.com/MarieSm76375904/status/906514635628666881
Margare30926081;2017-09-09 13:08;0;0;"Taurus Asset Management Has Trimmed Its Coca Cola Co $ KO Position https:// flintdaily.com/taurus-asset-m anagement-has-trimmed-its-coca-cola-co-ko-position-gluskin-sheff-assoc-has-raised-by-818644-its-mastercard-ma-holding/ …";;;;"906504589503066112";https://twitter.com/Margare30926081/status/906504589503066112
windham_kathryn;2017-09-09 12:53;0;0;"Ruane Cunniff & Goldfarb Lowered Coca Cola Co $ KO Stake By $571,704 http:// utahherald.com/ruane-cunniff- brown-advisory-securities-lifted-wells-fargo-co-new-wfc-holding-by-346665/ …";;;;"906500716499533826";https://twitter.com/windham_kathryn/status/906500716499533826
TranscriptDaily;2017-09-09 11:46;0;0;"Coca-Cola Company $ The $ KO to Issue Quarterly Dividend of $0.37 on October 2nd http:// ift.tt/2xVx9TL";;;;"906484019440832512";https://twitter.com/TranscriptDaily/status/906484019440832512
newswelldone;2017-09-09 11:45;0;0;"$ KO $ MNST $ PEP : Coke Inches Closer to Monster Beverage Takeover: http://www. StockNewsWires.com/ko-mnst-pep-co ke-inches-closer-to-monster-beverage-takeover/ …";;;;"906483590829039617";https://twitter.com/newswelldone/status/906483590829039617
tasciccac;2017-09-09 11:13;1;0;"$ DJIA WKLY Best performance $ HD $ XOM $ CVX $ KO $ MMM $ WMT $ MRK $ MCD $ V Worst $ UTX $ GE $ DIS $ VZ $ JPM $ GS $ DWDP $ AAPL $ CSCO #Ichimoku #Dashboard pic.twitter.com/5TvMUgbr0Y";;;#Ichimoku #Dashboard;"906475625954795520";https://twitter.com/tasciccac/status/906475625954795520
windham_kathryn;2017-09-09 10:33;0;0;"Whitnell & Co Has Cut By $388,270 Its Coca Cola Co $ KO Stake http:// utahherald.com/whitnell-ixys- ixys-shorts-raised-by-13-79/ …";;;;"906465500158447618";https://twitter.com/windham_kathryn/status/906465500158447618
noritsunagirota;2017-09-09 09:54;0;0;"As Coca $ KO Stock Value Rose, Longer Investments Boosted by $473,796 Its Stake https:// santimes.com/as-coca-ko-sto ck-value-rose-longer-investments-boosted-by-473796-its-stake-as-u-s-g-usg-share-value-declined-holder-adage-capital-partners-gp-has-raised-its-position/ …";;;;"906455827929858048";https://twitter.com/noritsunagirota/status/906455827929858048
noritsunagirota;2017-09-09 09:52;0;0;"Sumitomo Mitsui Asset Management Company LTD Has Cut Coca Cola Co $ KO Stake https:// santimes.com/sumitomo-mitsu i-asset-management-company-ltd-has-cut-coca-cola-co-ko-stake-3-analysts-bullish-enviva-partners-lp-eva/ …";;;;"906455376593408001";https://twitter.com/noritsunagirota/status/906455376593408001
ConsumerFeed;2017-09-09 09:51;0;0;"Coca-Cola Company $ The $ KO Rating Reiterated by Jefferies Group LLC http:// ift.tt/2wQebiZ";;;;"906455012313911297";https://twitter.com/ConsumerFeed/status/906455012313911297
dakotafinancial;2017-09-09 09:50;0;0;"Coca-Cola Company $ The $ KO Rating Reiterated by Jefferies Group LLC http:// ift.tt/2wQebiZ";;;;"906454865836220416";https://twitter.com/dakotafinancial/status/906454865836220416
MariaDa18810214;2017-09-09 09:12;0;0;"Pennsylvania Trust Co Has Decreased By $350,099 Its Coca Cola Co $ KO Position https:// wolcottdaily.com/pennsylvania-t rust-co-has-decreased-by-350099-its-coca-cola-co-ko-position-east-west-bancorp-inc-ewbc-covered-by-6-bulls/ …";;;;"906445083901399040";https://twitter.com/MariaDa18810214/status/906445083901399040
SwingTradeBot;2017-09-09 09:07;0;0;"$ KO technical alerts: Upper Bollinger Band Walk, Stochastic Reached Overbought, and New 52 Week Clo... https:// swingtradebot.com/equities/KO";;;;"906443891720716288";https://twitter.com/SwingTradeBot/status/906443891720716288
PennySilver1983;2017-09-09 08:58;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"906441656408334336";https://twitter.com/PennySilver1983/status/906441656408334336
ConsumerFeed;2017-09-09 06:57;0;0;"Long Island Iced Tea Corp. $ LTEA vs. Coca-Cola Company $ The $ KO Head to Head Review http:// ift.tt/2eMUJtG";;;;"906411139579478016";https://twitter.com/ConsumerFeed/status/906411139579478016
dakotafinancial;2017-09-09 06:55;0;0;"Long Island Iced Tea Corp. $ LTEA vs. Coca-Cola Company $ The $ KO Head to Head Review http:// ift.tt/2eMUJtG";;;;"906410732664868866";https://twitter.com/dakotafinancial/status/906410732664868866
GemsBot;2017-09-09 06:17;0;0;"3 of 5 $ INTC $ JNJ $ JPM $ KO $ MCD $ MMM dark red arrows strong sell signals … pic.twitter.com/UdhqQgYUSA";;;;"906401210776911872";https://twitter.com/GemsBot/status/906401210776911872
Flower_Power_67;2017-09-09 06:11;0;0;"9/8/17 #FastMoneyEspresso FINAL TRADES: Steve Grasso —> buy $ TRV Brian Kelly —> buy $ KO David Seaburg —> sell $ PHM Guy Adami —> buy $ KR pic.twitter.com/XdoknSYCex";;;#FastMoneyEspresso;"906399552089067520";https://twitter.com/Flower_Power_67/status/906399552089067520
InvestingLatest;2017-09-09 05:52;0;0;"BreakoutStocks: $ CPN , $ MOMO , $ KO , $ KURA hit new breakout highs http:// topbreakoutstocks.com/high";;;;"906394752794468352";https://twitter.com/InvestingLatest/status/906394752794468352
BreakoutStocks;2017-09-09 05:51;0;0;"$ CPN , $ MOMO , $ KO , $ KURA hit new breakout highs http:// topbreakoutstocks.com/high";;;;"906394522543726593";https://twitter.com/BreakoutStocks/status/906394522543726593
FinInvTr;2017-09-09 05:50;0;0;"70 Firms Going Ex-Dividend: Get In Before The Dividend https:// buff.ly/2eTYD7u $ APC $ HPE $ HPQ $ LRCX $ DPS $ MO $ KO $ CCI $ GRMN $ GILD $ MRK $ M";;;;"906394238254030848";https://twitter.com/FinInvTr/status/906394238254030848
StockyTicky;2017-09-09 04:58;0;0;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER???? $ HABT $ KO $ TERP $ CBS";;;;"906381219796889601";https://twitter.com/StockyTicky/status/906381219796889601
SleekMoneycom;2017-09-09 03:04;0;0;"Coca-Cola Company $ The $ KO Earning Somewhat Positive News Coverage, Study Finds http:// ift.tt/2gR2zTk";;;;"906352533211414530";https://twitter.com/SleekMoneycom/status/906352533211414530
midetimes;2017-09-09 01:29;0;0;"Traders Sell Shares of Coca-Cola Company $ The $ KO on Strength $ KO http:// ift.tt/2gPY1g7";;;;"906328710122496001";https://twitter.com/midetimes/status/906328710122496001
WKRBNews;2017-09-09 01:26;0;0;"Traders Sell Shares of Coca-Cola Company $ The $ KO on Strength $ KO http:// ift.tt/2eTL7RB";;;;"906327917331980288";https://twitter.com/WKRBNews/status/906327917331980288
dailymailtimes;2017-09-09 01:26;0;0;"Traders Sell Shares of Coca-Cola Company $ The $ KO on Strength $ KO http:// ift.tt/2eTL7RB";;;;"906327900827389952";https://twitter.com/dailymailtimes/status/906327900827389952
dailypoliticaln;2017-09-09 01:24;0;0;"Traders Sell Shares of Coca-Cola Company $ The $ KO on Strength $ KO http:// ift.tt/2eTL7RB";;;;"906327339373662208";https://twitter.com/dailypoliticaln/status/906327339373662208
futuresoption;2017-09-09 00:20;7;0;"Magnum opus: Humanity at crossroads http://www. futuresandoptions.gr/en/magnum-opus -humanity-at-crossroads/ … $ SPY $ SPX #nyse #nasdaq #economy $ AAPL $ bac $ ko";;;#nyse #nasdaq #economy;"906311203164753920";https://twitter.com/futuresoption/status/906311203164753920
