username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
KenFaulkenberry;2017-07-19 21:23;0;0;"2017 #Dividend Kings List http:// dividendvaluebuilder.com/dividend-kings -list/ … $ AWR $ DOV $ EMR $ GPC $ PG $ PH $ MMM $ JNJ $ KO $ LOW $ CL $ HRL $ ABM $ TR #kings pic.twitter.com/pzrfb8UAFw";;;#Dividend #kings;"887785094869549056";https://twitter.com/KenFaulkenberry/status/887785094869549056
CFingraphs;2017-07-19 20:42;0;0;"$ KO http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #CocaCola #Stocks pic.twitter.com/ea03vhdLu2";;;#CocaCola #Stocks;"887774625840717824";https://twitter.com/CFingraphs/status/887774625840717824
ElixiumCrypto;2017-07-19 20:19;0;1;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC http://www. elixiumcapital.com/BTC-KO/ pic.twitter.com/dPkvHgoTj3";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC;"887768803731484672";https://twitter.com/ElixiumCrypto/status/887768803731484672
SPNewsAnalysis;2017-07-19 20:03;0;0;"Coca-Cola Company $ The $ KO Given a $49.00 Price Target at Sanford C. Bernstein http:// ift.tt/2tg5Qkf";;;;"887764799144284160";https://twitter.com/SPNewsAnalysis/status/887764799144284160
storminvestor;2017-07-19 20:02;0;0;"Coca-Cola Company $ The $ KO Given a $49.00 Price Target at Sanford C. Bernstein http:// ift.tt/2vDbVbh";;;;"887764587256442881";https://twitter.com/storminvestor/status/887764587256442881
VistaPResearch;2017-07-19 19:49;1;1;"@TurningPt_News thanks for follow! See Vista Partners #InvestingForLife #Dow30 #EmergingGrowthOpps http://www. vistapglobal.com $ KO $ UNH $ HIIQ $ V pic.twitter.com/5ip4YQTAyx";;@TurningPt_News;#InvestingForLife #Dow30 #EmergingGrowthOpps;"887761380064935936";https://twitter.com/VistaPResearch/status/887761380064935936
TrustedBinary;2017-07-19 19:40;0;0;"ALERT: New Trending Signal signal created on $ KO - Low at 44.755 - Time: 19:40 - Strength: 8. Powered by http:// t.trustedmarkets.com/b2";;;;"887758953563684864";https://twitter.com/TrustedBinary/status/887758953563684864
twittstocks;2017-07-19 19:38;0;0;"$ VIX WILL GO TO ZERO! #STOCKS #STOCKMARKET $ SPX $ SPY $ QQQ $ VIX $ AAPL $ MSFT $ FB $ TWTR $ XIV $ F $ AMZN $ NTFX $ CSCO $ INTC $ UVXY $ C $ JNJ $ KO $ WMT";;;#STOCKS #STOCKMARKET;"887758674906812417";https://twitter.com/twittstocks/status/887758674906812417
SPNewsAnalysis;2017-07-19 19:13;0;0;"Coca-Cola Company $ The $ KO Position Cut by Agran Libbie http:// ift.tt/2uJtcDh";;;;"887752312739037184";https://twitter.com/SPNewsAnalysis/status/887752312739037184
TweetLeni;2017-07-19 19:13;0;0;"$ KO kind of interesting after this pb, Watch.";;;;"887752154919968768";https://twitter.com/TweetLeni/status/887752154919968768
stocknewstimes;2017-07-19 18:17;0;0;"Coca-Cola Company $ The $ KO Given a $49.00 Price Target by Sanford C. Bernstein Analysts http:// ift.tt/2ub7dUd";;;;"887738162143014917";https://twitter.com/stocknewstimes/status/887738162143014917
SleekMoneycom;2017-07-19 18:15;0;0;"Coca-Cola Company $ The $ KO Given a $49.00 Price Target by Sanford C. Bernstein Analysts http:// ift.tt/2ub7dUd";;;;"887737789676236812";https://twitter.com/SleekMoneycom/status/887737789676236812
intercooleronli;2017-07-19 17:58;0;0;"Coca-Cola Company $ The $ KO PT Set at $45.00 by Barclays PLC http:// ift.tt/2tqAVpJ";;;;"887733370553348102";https://twitter.com/intercooleronli/status/887733370553348102
jjjinvesting;2017-07-19 17:13;0;0;"Retirement Strategy: My Pick As The Next Greatest Dividend Growth Stock Of All Time https:// seekingalpha.com/article/408794 2-retirement-strategy-pick-next-greatest-dividend-growth-stock-time?source=tweet … $ JNJ $ KO $ PG $ XOM $ AAPL";;;;"887722127213854720";https://twitter.com/jjjinvesting/status/887722127213854720
clair520;2017-07-19 16:06;4;11;"Just luck Unbelievable sold put Winning streak@High Quality Biz! Congrats Coach! $ KO $ WSM $ XOM $ TGT $ GIS $ ADM $ GWW $ VFC $ IBM $ AMGN $ SKT pic.twitter.com/OLT3QtWPzg";;@High;;"887705299175571458";https://twitter.com/clair520/status/887705299175571458
JamesLiGuru;2017-07-19 15:57;0;0;"Yacktman Focused Fund Divests Unilever in 2nd Quarter - http:// GuruFocus.com https://www. gurufocus.com/news/542788 $ UN $ ORCL $ JNJ $ MSFT $ KO $ CSCO";;;;"887702843553193988";https://twitter.com/JamesLiGuru/status/887702843553193988
WatchlistN;2017-07-19 15:33;0;0;"Coca-Cola Company $ The $ KO Given a $45.00 Price Target at Barclays PLC http:// ift.tt/2uaA2jE";;;;"887696911096057858";https://twitter.com/WatchlistN/status/887696911096057858
ConsumerFeed;2017-07-19 15:16;0;0;"Coca-Cola Company (The) given $45.00 PT by Barclays PLC. neutral rating. http:// ift.tt/2tqijpI $ KO #KO";;;#KO;"887692727713968128";https://twitter.com/ConsumerFeed/status/887692727713968128
RatingsNetwork;2017-07-19 15:14;0;0;"Coca-Cola Company (The) given $45.00 PT by Barclays PLC. neutral rating. http:// ift.tt/2tqijpI $ KO #KO";;;#KO;"887692161290055680";https://twitter.com/RatingsNetwork/status/887692161290055680
finzine;2017-07-19 14:13;0;0;"$ KO How a Second-Place Company Can Be a Winner https:// finance.yahoo.com/news/second-pl ace-company-winner-103029204.html …";;;;"887676667157786625";https://twitter.com/finzine/status/887676667157786625
The_Oxford_Club;2017-07-19 14:04;0;0;"This is your solution for a comfortable retirement... #dividends $ AWR $ KO http:// bit.ly/2tf81EO";;;#dividends;"887674390812524545";https://twitter.com/The_Oxford_Club/status/887674390812524545
WealthyRetire;2017-07-19 14:04;0;0;"This is your solution for a comfortable retirement... #dividends $ AWR $ KO http:// bit.ly/2tf81EO";;;#dividends;"887674389776302081";https://twitter.com/WealthyRetire/status/887674389776302081
MagnoliaG2012;2017-07-19 13:42;0;0;"Retirement Strategy: My Pick As The Next Greatest Dividend Growth Stock Of All Time https:// seekingalpha.com/article/408794 2-retirement-strategy-pick-next-greatest-dividend-growth-stock-time?source=tweet … $ JNJ $ KO $ PG $ XOM $ AAPL";;;;"887668981397696513";https://twitter.com/MagnoliaG2012/status/887668981397696513
WatchlistN;2017-07-19 13:38;0;0;"Reinhart Partners Inc. Purchases Shares of 10,700 Coca-Cola Company $ The $ KO http:// ift.tt/2vBLRxg";;;;"887667959816171520";https://twitter.com/WatchlistN/status/887667959816171520
TickerReport;2017-07-19 13:38;0;0;"Coca-Cola Company $ The $ KO Stake Decreased by Peoples Financial Services CORP. http:// ift.tt/2uCOame";;;;"887667847492763649";https://twitter.com/TickerReport/status/887667847492763649
emq_news;2017-07-19 13:36;0;0;"Coca-Cola Company $ The $ KO Stake Decreased by Peoples Financial Services CORP. http:// ift.tt/2uIBMSH";;;;"887667396055531521";https://twitter.com/emq_news/status/887667396055531521
TradeWithSuper;2017-07-19 13:34;0;0;"SAlphaTrending: Retirement Strategy: My Pick As The Next Greatest Dividend Growth Stock Of All Time https:// seekingalpha.com/article/408794 2-retirement-strategy-pick-next-greatest-dividend-growth-stock-time?source=feed_t … $ JNJ $ KO $ PG $…";;;;"887666873415946240";https://twitter.com/TradeWithSuper/status/887666873415946240
SAlphaTrending;2017-07-19 13:30;0;0;"Retirement Strategy: My Pick As The Next Greatest Dividend Growth Stock Of All Time https:// seekingalpha.com/article/408794 2-retirement-strategy-pick-next-greatest-dividend-growth-stock-time?source=feed_t … $ JNJ $ KO $ PG $ XOM $ AAPL";;;;"887665843517116416";https://twitter.com/SAlphaTrending/status/887665843517116416
SweetPlatform;2017-07-19 13:24;0;0;"KO Top news - Jul 19th, 2017 $ KO http:// https:// goo.gl/MakTgn";;;;"887664472386662400";https://twitter.com/SweetPlatform/status/887664472386662400
pelias01;2017-07-19 13:20;0;0;"My Top 5 Dividend Stocks For Young Investors https:// seekingalpha.com/article/408836 0-top-5-dividend-stocks-young-investors?source=tweet … $ AAPL $ AMZN $ BX $ CELG $ CL $ CMCSA $ DIS $ FB $ GOOGL $ HASI $ JNJ $ KO $ MA";;;;"887663457079881729";https://twitter.com/pelias01/status/887663457079881729
TheMarketsDaily;2017-07-19 13:17;0;0;"Coca-Cola Company $ The $ KO Position Decreased by Alerus Financial NA http:// zpr.io/PcE77";;;;"887662735906963456";https://twitter.com/TheMarketsDaily/status/887662735906963456
SEEKINGALPHA_FS;2017-07-19 13:00;0;1;"Retirement Strategy: My Pick As The Next Greatest Dividend Growth Stock Of All Time https:// seekingalpha.com/article/408794 2-retirement-strategy-pick-next-greatest-dividend-growth-stock-time?source=twitter_sa_factset … $ JNJ $ KO $ PG $ XOM $ AAPL";;;;"887658306663178241";https://twitter.com/SEEKINGALPHA_FS/status/887658306663178241
SAlphaTech;2017-07-19 13:00;0;0;"Retirement Strategy: My Pick As The Next Greatest Dividend Growth Stock Of All Time https:// seekingalpha.com/article/408794 2-retirement-strategy-pick-next-greatest-dividend-growth-stock-time?source=twitter_salphatech … $ JNJ $ KO $ PG $ XOM $ AAPL";;;;"887658305484500992";https://twitter.com/SAlphaTech/status/887658305484500992
SeekingAlpha;2017-07-19 13:00;0;0;"Retirement Strategy: My Pick As The Next Greatest Dividend Growth Stock Of All Time https:// seekingalpha.com/article/408794 2-retirement-strategy-pick-next-greatest-dividend-growth-stock-time?source=feed_f … $ JNJ $ KO $ PG $ XOM $ AAPL";;;;"887658303270002690";https://twitter.com/SeekingAlpha/status/887658303270002690
emq_news;2017-07-19 12:11;0;0;"Coca-Cola Company $ The $ KO Given a $49.00 Price Target at Sanford C. Bernstein http:// ift.tt/2teM1Kf";;;;"887646040047763457";https://twitter.com/emq_news/status/887646040047763457
ConsumerFeed;2017-07-19 12:01;0;0;"Enterprise Financial Services Corp Decreases Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2uyIiLi";;;;"887643526435045380";https://twitter.com/ConsumerFeed/status/887643526435045380
BACOnTheirOwn;2017-07-19 12:00;0;0;"BidaskClub top 50 #OntheirOwn $ TRP $ VWR $ NOK $ FSIC $ KCG $ MPLX $ KO $ KMX $ DRI $ JHX $ CPL $ GWR $ DPZ $ MTU $ MFG $ CMTL $ UN http:// bidaskclub.com/news/company-n ews/on-their-own/2017/07/the-on-their-own-companies-in-the-us-equity-market-9/ …";;;#OntheirOwn;"887643195454234624";https://twitter.com/BACOnTheirOwn/status/887643195454234624
dakotafinancial;2017-07-19 11:56;0;0;"Enterprise Financial Services Corp Decreases Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2uyIiLi";;;;"887642329162690561";https://twitter.com/dakotafinancial/status/887642329162690561
penny_stock_app;2017-07-19 11:53;0;0;"SMA Crossover $ NVAX , $ JNJ , $ TLT , $ KO , $ CSX , $ PG , $ IBM , $ HST , http://www. stock-screener.org/moving-average -stock-screener.aspx …";;;;"887641627174596608";https://twitter.com/penny_stock_app/status/887641627174596608
ElixiumCrypto;2017-07-19 10:28;0;0;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC http://www. elixiumcapital.com/BTC-KO/ pic.twitter.com/H2rkFV4SI1";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC;"887620084688093184";https://twitter.com/ElixiumCrypto/status/887620084688093184
midetimes;2017-07-19 08:28;0;0;"Coca-Cola Company $ The $ KO Shares Sold by Wetherby Asset Management Inc. http:// ift.tt/2u9itk6";;;;"887589961880535040";https://twitter.com/midetimes/status/887589961880535040
dailypoliticaln;2017-07-19 08:28;0;0;"Coca-Cola Company $ The $ KO Shares Sold by Wetherby Asset Management Inc. http:// ift.tt/2uHMfOa";;;;"887589922797912065";https://twitter.com/dailypoliticaln/status/887589922797912065
WKRBNews;2017-07-19 08:24;0;0;"Coca-Cola Company $ The $ KO Position Cut by Agran Libbie http:// ift.tt/2te77sh";;;;"887588907923255296";https://twitter.com/WKRBNews/status/887588907923255296
WatchlistN;2017-07-19 08:23;0;0;"Palisade Asset Management LLC Boosts Position in Coca-Cola Company $ The $ KO http:// ift.tt/2uBUquN";;;;"887588773281898496";https://twitter.com/WatchlistN/status/887588773281898496
WKRBNews;2017-07-19 08:20;0;0;"Coca-Cola Company $ The $ KO Position Cut by Agran Libbie http:// ift.tt/2tF5rr5";;;;"887587993103597569";https://twitter.com/WKRBNews/status/887587993103597569
Top_Dow_Stocks;2017-07-19 07:15;0;0;"#Dow #stocks $ KO Coca-Cola Daily:-0.86% Weekly:0.31% YTD:-0.02% Trend:35 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"887571691471122433";https://twitter.com/Top_Dow_Stocks/status/887571691471122433
FinInvTr;2017-07-19 04:57;0;0;"Market's Top Large/Mid Cap Fund Up 14% In Past Year http:// buff.ly/2tEoKAE $ VZ $ PM $ CMCSA $ UNH $ MRK $ V $ KO $ PEP $ DIS $ INTC $ CSCO $ ORCL $ MO";;;;"887536753594302465";https://twitter.com/FinInvTr/status/887536753594302465
Sw1ng_Trader;2017-07-19 04:08;0;0;"http:// goo.gl/SyzlcL <<-- We have had many SuperTrade alerts give us >50% gain injust 2 weeks! $ UNXL $ AIG $ KO $ MNST $ S $ WTW $ MDU";;;;"887524457912438785";https://twitter.com/Sw1ng_Trader/status/887524457912438785
RealDimitraE;2017-07-19 03:31;0;1;"I HOPE THEY ARE FAMILIAR WITH TOILETS! RE. $ KO Coca Cola : Students from Africa, Middle East at IU for business... http://www. 4-traders.com/COCA-COLA-COMP ANY-THE-4819/news/Coca-Cola-Students-from-Africa-Middle-East-at-IU-for-business-institute-24775307/ …";;;;"887515321485185025";https://twitter.com/RealDimitraE/status/887515321485185025
VistaPResearch;2017-07-19 02:43;1;1;"@LeoFarrely thanks for follow! See Vista Partners #InvestingForLife #Dow30 #EmergingGrowth http://www. vistapglobal.com $ MCD $ KO $ HIIQ $ ATOS $ V pic.twitter.com/0GjNrv610u";;@LeoFarrely;#InvestingForLife #Dow30 #EmergingGrowth;"887503084837928961";https://twitter.com/VistaPResearch/status/887503084837928961
FinInvTr;2017-07-19 02:19;0;0;"Market's Top Large/Mid Cap Fund Up 14% In Past Year http:// buff.ly/2vgJfW8 $ VZ $ PM $ CMCSA $ UNH $ MRK $ V $ KO $ PEP $ DIS $ INTC $ CSCO $ ORCL $ MO";;;;"887496967198306305";https://twitter.com/FinInvTr/status/887496967198306305
ElixiumCrypto;2017-07-19 02:06;0;1;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC http://www. elixiumcapital.com/BTC-KO/ pic.twitter.com/I4UWI6EbEC";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC;"887493734442684418";https://twitter.com/ElixiumCrypto/status/887493734442684418
ConsumerFeed;2017-07-19 01:12;0;0;"Coca-Cola Company $ The $ KO Receives Consensus Recommendation of “Hold” from Analysts http:// ift.tt/2vgyUtx #acn";;;#acn;"887480219212316673";https://twitter.com/ConsumerFeed/status/887480219212316673
intercooleronli;2017-07-19 01:12;0;0;"Coca-Cola Company $ The $ KO Receives Consensus Recommendation of “Hold” from Analysts http:// ift.tt/2vgyUtx";;;;"887480214665736192";https://twitter.com/intercooleronli/status/887480214665736192
TheMarketsDaily;2017-07-19 01:06;0;0;"Coca-Cola Company $ The $ KO Receives Consensus Recommendation of “Hold” from Analysts http:// zpr.io/PcNPe";;;;"887478774350192641";https://twitter.com/TheMarketsDaily/status/887478774350192641
TheMarketsDaily;2017-07-19 00:18;0;0;"Coca-Cola Company $ The $ KO Earns “Hold” Rating from Stifel Nicolaus http:// zpr.io/Pcaew";;;;"887466614488281088";https://twitter.com/TheMarketsDaily/status/887466614488281088
