username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
randomdevtest13;2017-04-23 14:11;0;0;"Week Ahead: Earnings Come in Thick and Fast in a Middling First-Quarter Reporting Season $ KO http:// dlvr.it/Nyc75N pic.twitter.com/jz0bfUUwo4";;;;"856148619442798592";https://twitter.com/randomdevtest13/status/856148619442798592
dailymailtimes;2017-04-23 13:58;0;0;"The Coca-Cola Co $ KO Position Lowered by Wealthfront Inc. http:// zpr.io/PwgxL";;;;"856145312091713536";https://twitter.com/dailymailtimes/status/856145312091713536
finzine;2017-04-23 12:45;0;0;"$ KO What is Warren Buffett&apos;s Biggest Stock Investment Win? https://www. fool.com/investing/2017 /04/23/what-is-warren-buffetts-biggest-stock-investment-w.aspx?yptr=yahoo …";;;;"856126854205501440";https://twitter.com/finzine/status/856126854205501440
dailymailtimes;2017-04-23 12:19;0;0;"The Coca-Cola Sees Unusually Large Options Volume $ KO http:// zpr.io/Pw6LL";;;;"856120394230751234";https://twitter.com/dailymailtimes/status/856120394230751234
ElixiumCrypto;2017-04-23 12:16;0;0;"http:// elixiumcrypto.com Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC pic.twitter.com/vItb4UTFNY";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #BTC;"856119493881450498";https://twitter.com/ElixiumCrypto/status/856119493881450498
ProVesting;2017-04-23 12:12;0;0;"$ KO : What is Warren Buffett’s Biggest Stock Investment Win?: http://www. StockNewsWires.com/ko-what-is-war ren-buffetts-biggest-stock-investment-win/ …";;;;"856118474296381441";https://twitter.com/ProVesting/status/856118474296381441
stocksleuth;2017-04-23 12:10;1;3;"Bottled water is now more popular than soda and more expensive. Soda's primary ingredient is water! Go figure. What's $ KO 's next move?";;;;"856117998666616833";https://twitter.com/stocksleuth/status/856117998666616833
storminvestor;2017-04-23 11:33;0;0;"FY2017 EPS Estimates for The Coca-Cola Co Lifted by Jefferies Group $ KO http:// zpr.io/Pw6mq";;;;"856108710510305280";https://twitter.com/storminvestor/status/856108710510305280
SPNewsAnalysis;2017-04-23 11:33;0;0;"FY2017 EPS Estimates for The Coca-Cola Co Lifted by Jefferies Group $ KO http:// zpr.io/Pw6mq";;;;"856108707406589952";https://twitter.com/SPNewsAnalysis/status/856108707406589952
WatchlistN;2017-04-23 10:44;0;0;"The Coca-Cola Sees Unusually Large Options Volume $ KO http:// zpr.io/Pw6Gi";;;;"856096413498953728";https://twitter.com/WatchlistN/status/856096413498953728
bluff_capital;2017-04-23 10:31;0;0;"$ KO $ PEP . https:// twitter.com/business/statu s/856082635831087104 …";;;;"856093230127075329";https://twitter.com/bluff_capital/status/856093230127075329
midetimes;2017-04-23 10:30;0;0;"UBS Asset Management Americas Inc. Sells 218,860 Shares of The Coca-Cola Co $ KO http:// mideasttime.com/?p=1628057";;;;"856092810549788672";https://twitter.com/midetimes/status/856092810549788672
WatchlistN;2017-04-23 10:25;0;1;"The Coca-Cola Co $ KO Shares Bought by Pekin Singer Strauss Asset Management IL http:// zpr.io/Pw6Hp";;;;"856091769305538560";https://twitter.com/WatchlistN/status/856091769305538560
TickerReport;2017-04-23 10:24;0;0;"Aldebaran Financial Inc. Sells 652 Shares of The Coca-Cola Co $ KO http:// ift.tt/2pRYL84";;;;"856091356506312704";https://twitter.com/TickerReport/status/856091356506312704
midetimes;2017-04-23 10:24;0;0;"4,556 Shares in The Coca-Cola Co $ KO Acquired by Ibex Wealth Advisors http:// mideasttime.com/?p=1628047";;;;"856091322641416192";https://twitter.com/midetimes/status/856091322641416192
emq_news;2017-04-23 10:24;0;0;"Aldebaran Financial Inc. Sells 652 Shares of The Coca-Cola Co $ KO http:// zpr.io/Pw6ts";;;;"856091283659657216";https://twitter.com/emq_news/status/856091283659657216
TickerReport;2017-04-23 10:24;0;0;"Aldebaran Financial Inc. Sells 652 Shares of The Coca-Cola Co $ KO http:// zpr.io/Pw6ts";;;;"856091281134583809";https://twitter.com/TickerReport/status/856091281134583809
storminvestor;2017-04-23 09:08;0;0;"The Coca-Cola Co $ KO Shares Sold by Metropolitan Life Insurance Co. NY http:// zpr.io/Pwn5J";;;;"856072291188445184";https://twitter.com/storminvestor/status/856072291188445184
SPNewsAnalysis;2017-04-23 09:08;0;0;"The Coca-Cola Co $ KO Shares Sold by Metropolitan Life Insurance Co. NY http:// zpr.io/Pwn5J";;;;"856072286599827457";https://twitter.com/SPNewsAnalysis/status/856072286599827457
dailymailtimes;2017-04-23 08:05;0;0;"Metropolitan Life Insurance Co. NY Has $85.769 Million Position in The Coca-Cola Co $ KO http:// zpr.io/P8TfR";;;;"856056343458959360";https://twitter.com/dailymailtimes/status/856056343458959360
jorgesuarez_;2017-04-23 06:04;0;1;"Companies that will releases earnings growth & revenue growth on next week. To watch $ MCD $ TWTR $ KO $ AAL $ GOOGL $ INTC $ SAVE pic.twitter.com/17gmzF6FyN";;;;"856025990065246208";https://twitter.com/jorgesuarez_/status/856025990065246208
TranscriptDaily;2017-04-23 05:44;0;0;"Ancora Advisors LLC Increases Stake in The Coca-Cola Co $ KO http:// ift.tt/2p8QWNp";;;;"856020921714454530";https://twitter.com/TranscriptDaily/status/856020921714454530
StockFluence;2017-04-23 03:01;0;0;"The Coca-Cola Company: 64 (+0.63%) http:// StockFluence.com/fund/coca-cola $ KO #Cocacola #Sentiment #Stock #Analysis #BigData";;;#Cocacola #Sentiment #Stock #Analysis #BigData;"855979965170495489";https://twitter.com/StockFluence/status/855979965170495489
KenFaulkenberry;2017-04-23 02:28;1;1;"2017 #Dividend Kings List http:// dividendvaluebuilder.com/dividend-kings -list/ … $ AWR $ DOV $ EMR $ GPC $ PG $ PH $ MMM $ JNJ $ KO $ LOW $ CL $ HRL $ ABM $ TR #kings pic.twitter.com/wAzFWHTGmg";;;#Dividend #kings;"855971684725248001";https://twitter.com/KenFaulkenberry/status/855971684725248001
18dMedia;2017-04-23 01:20;0;0;"Can Diet Soda Cause Dementia? New Study Says Maybe $ KO $ PEP http:// dlvr.it/NyQ90F #Hedging pic.twitter.com/kjpcugMhTb";;;#Hedging;"855954402854682625";https://twitter.com/18dMedia/status/855954402854682625
ElixiumCrypto;2017-04-23 00:29;0;0;"http:// elixiumcrypto.com Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC pic.twitter.com/FV4ECokzbp";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #BTC;"855941555244478467";https://twitter.com/ElixiumCrypto/status/855941555244478467
