username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AmericanBanking;2017-04-20 18:53;0;0;"$8.97 Billion in Sales Expected for The Coca-Cola Co $ KO This Quarter http:// ift.tt/2oPc9vh";;;;"855132399059038208";https://twitter.com/AmericanBanking/status/855132399059038208
ScottRussell93;2017-04-20 18:35;0;0;"$ KO additionally, KO is bottoming out and will soon uptrend as you can see from golden cross. http:// stocktwits.com/ScottRussell93 /message/80718199 …";;;;"855127723450261505";https://twitter.com/ScottRussell93/status/855127723450261505
SeekingAlpha;2017-04-20 18:11;0;2;"Earnings Season Forecast: Cloudy With A Chance Of Autonomous Vehicles https:// seekingalpha.com/article/406384 6-earnings-season-forecast-cloudy-chance-autonomous-vehicles?source=feed_f … $ AAPL #APPLE $ DAL $ DIS $ IBM $ KO $ MMM $ MSFT";;;#APPLE;"855121791949217793";https://twitter.com/SeekingAlpha/status/855121791949217793
WKRBNews;2017-04-20 17:58;0;0;"$8.97 Billion in Sales Expected for The Coca-Cola Co $ KO This Quarter http:// ift.tt/2ovd3K9";;;;"855118417619283969";https://twitter.com/WKRBNews/status/855118417619283969
WKRBNews;2017-04-20 17:55;0;0;"$8.97 Billion in Sales Expected for The Coca-Cola Co $ KO This Quarter http:// zpr.io/PDCKd";;;;"855117851140685824";https://twitter.com/WKRBNews/status/855117851140685824
newswithvalue;2017-04-20 17:03;0;0;"$ GM $ PEP $ KO $ MCD $ GT : Venezuela Seizes GM, Warning Sign to US Companies?: http://www. StockNewsWires.com/gm-pep-ko-mcd- gt-venezuela-seizes-gm-warning-sign-to-us-companies/ …";;;;"855104540986679296";https://twitter.com/newswithvalue/status/855104540986679296
STNOBIO;2017-04-20 16:51;0;0;"$ KO can't sustain a prolonged rally. Massive short interest increase recently.";;;;"855101576473653251";https://twitter.com/STNOBIO/status/855101576473653251
WatchlistN;2017-04-20 16:35;0;0;"The Coca-Cola Co $ KO Upgraded by Credit Suisse Group AG to “Outperform” http:// zpr.io/PDF57";;;;"855097630065664002";https://twitter.com/WatchlistN/status/855097630065664002
IRAMarketReport;2017-04-20 16:13;0;0;"Moloney Securities Asset Management LLC Purchases Shares of 41,351 The Coca-Cola Co $ KO http:// zpr.io/PDF9P";;;;"855092110223081473";https://twitter.com/IRAMarketReport/status/855092110223081473
chaffeybreeze;2017-04-20 16:13;0;0;"Moloney Securities Asset Management LLC Purchases Shares of 41,351 The Coca-Cola Co $ KO http://www. chaffeybreeze.com/?p=127536";;;;"855092106397876224";https://twitter.com/chaffeybreeze/status/855092106397876224
beverage_stocks;2017-04-20 16:08;0;0;"Coca-Cola expected to get frisky with M&A https:// seekingalpha.com/news/3257913-c oca-cola-expected-get-frisky-m?source=tweet … $ KO $ MNST $ FIZZ $ GIS";;;;"855090833552400384";https://twitter.com/beverage_stocks/status/855090833552400384
dailymailtimes;2017-04-20 16:07;0;0;"Quest Investment Management Inc. OR Purchases 641 Shares of The Coca-Cola Co $ KO http:// zpr.io/P9WHb";;;;"855090641856024576";https://twitter.com/dailymailtimes/status/855090641856024576
ConsumerFeed;2017-04-20 16:07;0;0;"SRS Capital Advisors Inc. Takes Position in The Coca-Cola Co $ KO http:// zpr.io/P9Wtb";;;;"855090464080502784";https://twitter.com/ConsumerFeed/status/855090464080502784
alexcoolidge;2017-04-20 16:06;1;0;"P&G taps Coke exec for a top role http:// cin.ci/2pGN18q @Enquirer $ PG $ KO";;@Enquirer;;"855090358023319552";https://twitter.com/alexcoolidge/status/855090358023319552
goresearchstock;2017-04-20 15:46;0;0;"$ KO : "Coca-Cola expected to [get frisky with M&A. Potential targets include the Monster Beverage, LaCroix and Yoplait]..."";;;;"855085238816350208";https://twitter.com/goresearchstock/status/855085238816350208
mdesenne;2017-04-20 15:22;0;0;"Invest like a billionaire: http://www. kiplinger.com/slideshow/inve sting/T052-S001-best-dividend-stocks-owned-by-billionaires/index.html … $ AXP $ AAPL $ KO $ ECL $ GE $ IBM $ UPS $ WBA $ WMT $ WM #BillGates #WarrenBuffett";;;#BillGates #WarrenBuffett;"855079156304011264";https://twitter.com/mdesenne/status/855079156304011264
KenFaulkenberry;2017-04-20 15:11;0;1;"2017 #Dividend Kings List http:// dividendvaluebuilder.com/dividend-kings -list/ … $ AWR $ DOV $ EMR $ GPC $ PG $ PH $ MMM $ JNJ $ KO $ LOW $ CL $ HRL $ ABM $ TR #kings pic.twitter.com/32XLI1usb7";;;#Dividend #kings;"855076520586616832";https://twitter.com/KenFaulkenberry/status/855076520586616832
THEWEALTHGOD;2017-04-20 15:04;0;0;"Owning those two are essential to owning the minds of every individual in America. #WarrenBuffett $ KO $ WMT https:// twitter.com/jimcramer/stat us/855021563397234688 …";;;#WarrenBuffett;"855074733590753281";https://twitter.com/THEWEALTHGOD/status/855074733590753281
Stocks_Live;2017-04-20 15:00;0;0;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ AAPL $USB… https://www. instagram.com/p/BTHIVWalLl8/";;@Stocks_Live;#stocks #stockmarket;"855073642136432641";https://twitter.com/Stocks_Live/status/855073642136432641
JC_PIP;2017-04-20 14:30;0;0;"#Dividend Growth Investing at Work - Another #Classic From This #Champion #dividend $ KO http://www. passive-income-pursuit.com/2017/02/coca-c ola-KO-dividend-increase-2017.html?m=0 … pic.twitter.com/hftSMmbSGD";;;#Dividend #Classic #Champion #dividend;"855066124123328513";https://twitter.com/JC_PIP/status/855066124123328513
Instaya;2017-04-20 14:21;1;1;"Big beneficiaries of #Venezuela move towards #democracy #Election2017 $ nsrgy $ BBVA $ SAN $ SNE $ SBSAA $ REPPY $ ISMAY $ TEF $ E $ KO $ FCAU $ NMGC pic.twitter.com/0P1FV5IMAu";;;#Venezuela #democracy #Election2017;"855063911099502596";https://twitter.com/Instaya/status/855063911099502596
DtlaJ;2017-04-20 13:51;0;0;"Full disclosure I am long $ KO on the previous Cramer retweet";;;;"855056341685092353";https://twitter.com/DtlaJ/status/855056341685092353
gtreesolutions;2017-04-20 13:37;0;0;"RT @stockguy22 "cont'd ..imagine $ KO #Coke changing name to Drink Solutions since they have so many brands under Coca-Cola umbrella .. wou…";;@stockguy22;#Coke;"855052848400396290";https://twitter.com/gtreesolutions/status/855052848400396290
stockguy22;2017-04-20 13:33;2;2;"cont'd ..imagine $ KO #Coke changing name to Drink Solutions since they have so many brands under Coca-Cola umbrella .. would never happen";;;#Coke;"855051791620112385";https://twitter.com/stockguy22/status/855051791620112385
dakotafinancial;2017-04-20 13:27;0;0;"Sowell Financial Services LLC Purchases New Stake in The Coca-Cola Co $ KO http:// zpr.io/PDw4L";;;;"855050185696833541";https://twitter.com/dakotafinancial/status/855050185696833541
ConsumerFeed;2017-04-20 13:27;0;0;"Sowell Financial Services LLC Purchases New Stake in The Coca-Cola Co $ KO http:// zpr.io/PDw4L";;;;"855050183553495041";https://twitter.com/ConsumerFeed/status/855050183553495041
BWSportsWire;2017-04-20 13:20;0;0;"Catch @BizWireTV as #ShareaCoke $ KO returns with first AND last names now available. http:// buff.ly/2pGk932 ’s-Big-Debuts";;@BizWireTV;#ShareaCoke;"855048480041119745";https://twitter.com/BWSportsWire/status/855048480041119745
ProVesting;2017-04-20 13:08;0;0;"$ KO $ K $ KHC : Kroger Co.: Not A Safe Haven: http://www. StockNewsWires.com/ko-k-khc-kroge r-co-not-a-safe-haven/ …";;;;"855045400608129027";https://twitter.com/ProVesting/status/855045400608129027
_swenix;2017-04-20 12:59;0;3;"Äh, folk köpte $ KO för 80ggr årsvinsten på 70-talet så då kan vi som är långsiktiga köpa #NetEnt på 30ggr? =)";;;#NetEnt;"855043247521107968";https://twitter.com/_swenix/status/855043247521107968
gtreesolutions;2017-04-20 12:52;0;0;"RT @stockguy22 "Coca Cola $ KO is in every country in the world except 2 .. Do you know which two ? … … pic.twitter.com/iX3oQy7aj3 "";;@stockguy22;;"855041392615337988";https://twitter.com/gtreesolutions/status/855041392615337988
stockguy22;2017-04-20 12:51;2;0;"Coca Cola $ KO is in every country in the world except 2 .. Do you know which two ? … http:// finance.yahoo.com/news/coca-cola -north-korea-usually-013155053.html … pic.twitter.com/O1G8rbzFCl";;;;"855041210083414017";https://twitter.com/stockguy22/status/855041210083414017
AmericanBanking;2017-04-20 12:43;0;0;"Analysts Set Expectations for The Coca-Cola Co’s Q1 2017 Earnings $ KO http:// ift.tt/2pFUEMp";;;;"855039226248933376";https://twitter.com/AmericanBanking/status/855039226248933376
BWSportsWire;2017-04-20 12:21;0;0;"Catch @BizWireTV as @smartwater $ KO and #jenniferaniston keep moving forward in new advertising campaign. http://www. businesswire.com/news/home/2017 0420005407/en/Watch-BizWireTV-Covers-Audi-Mitsubishi%E2%80%99s-Big-Debuts …";;@BizWireTV @smartwater;#jenniferaniston;"855033641818365953";https://twitter.com/BWSportsWire/status/855033641818365953
StockNewsWires;2017-04-20 12:10;0;0;"$ KO $ EA $ OA $ TIME : Watch now: BizWireTV Covers Audi and Mitsubishi’s Big Debuts at …: http://www. StockNewsWires.com/ko-ea-oa-time- watch-now-bizwiretv-covers-audi-and-mitsubishis-big-debuts-at/ …";;;;"855030813087354880";https://twitter.com/StockNewsWires/status/855030813087354880
SleekMoneycom;2017-04-20 11:56;0;0;"Analysts Set Expectations for The Coca-Cola Co’s Q1 2017 Earnings $ KO http:// ift.tt/2o72Lo6";;;;"855027346025455616";https://twitter.com/SleekMoneycom/status/855027346025455616
SeekingAlpha;2017-04-20 11:39;0;0;"Corporate Turnarounds Take Time - Cramer's Mad Money (4/19/17) https:// seekingalpha.com/article/406367 3-corporate-turnarounds-take-time-cramers-mad-money-4-19-17?source=feed_f … $ IBM $ CRM $ KO $ MCD $ WMT $ MGM $ TMUS $ VZ $ MCHP $ MU";;;;"855023068913090560";https://twitter.com/SeekingAlpha/status/855023068913090560
PhilSerafino;2017-04-20 11:27;1;0;"A $7 million gift of Coca-Cola shares in 1953 has grown to $3 billion https://www. bloomberg.com/news/articles/ 2017-04-20/how-a-gift-of-coke-shares-helped-make-these-colleges-richer … via @BW @JanetLorin $ KO #dividends #endowments";;@BW @JanetLorin;#dividends #endowments;"855020091980861444";https://twitter.com/PhilSerafino/status/855020091980861444
WIsportsKramer;2017-04-20 11:24;0;0;"U.S. soda sales drop again https:// seekingalpha.com/news/3258142-u -s-soda-sales-drop?source=tweet … $ KO $ PEP $ DPS $ MNST - @mercola people are listening";;@mercola;;"855019263219912704";https://twitter.com/WIsportsKramer/status/855019263219912704
ElixiumCrypto;2017-04-20 11:24;0;0;"http:// elixiumcapital.com/BTC-KO Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC pic.twitter.com/KtUShoEbmg";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #BTC;"855019221604020224";https://twitter.com/ElixiumCrypto/status/855019221604020224
NewsToDesk;2017-04-20 11:13;0;0;"$ KO : Coca-Cola Leaves Investors With a Bad Taste: http://www. StockNewsWires.com/ko-coca-cola-l eaves-investors-with-a-bad-taste/ …";;;;"855016458669006848";https://twitter.com/NewsToDesk/status/855016458669006848
dailypoliticaln;2017-04-20 10:31;0;0;"Assenagon Asset Management S.A. Purchases Shares of 156,793 The Coca-Cola Co $ KO http:// ift.tt/2pFIgw3";;;;"855005952923271169";https://twitter.com/dailypoliticaln/status/855005952923271169
SleekMoneycom;2017-04-20 10:31;0;0;"Miles Capital Inc. Has $379,000 Position in The Coca-Cola Co $ KO http:// ift.tt/2pFIfZ1";;;;"855005932605980672";https://twitter.com/SleekMoneycom/status/855005932605980672
WKRBNews;2017-04-20 10:27;0;0;"I.G. Investment Management LTD. Has $7.808 Million Stake in The Coca-Cola Co $ KO http:// ift.tt/2o6XaOJ";;;;"855005006554177536";https://twitter.com/WKRBNews/status/855005006554177536
intercooleronli;2017-04-20 10:27;0;0;"Sowell Financial Services LLC Purchases New Stake in The Coca-Cola Co $ KO http:// zpr.io/PDDsu";;;;"855004914430480386";https://twitter.com/intercooleronli/status/855004914430480386
dailypoliticaln;2017-04-20 10:24;0;0;"Assenagon Asset Management S.A. Purchases Shares of 156,793 The Coca-Cola Co $ KO http://www. dailypolitical.com/?p=1026436";;;;"855004313361543169";https://twitter.com/dailypoliticaln/status/855004313361543169
WKRBNews;2017-04-20 10:23;0;0;"I.G. Investment Management LTD. Has $7.808 Million Stake in The Coca-Cola Co $ KO http:// zpr.io/PDDjX";;;;"855004023166050304";https://twitter.com/WKRBNews/status/855004023166050304
TickerReport;2017-04-20 10:18;0;0;"The Coca-Cola Co $ KO Stock Rating Reaffirmed by Jefferies Group LLC http:// ift.tt/2pFLfHv";;;;"855002741764182016";https://twitter.com/TickerReport/status/855002741764182016
emq_news;2017-04-20 10:09;0;0;"The Coca-Cola Co $ KO Stock Rating Reaffirmed by Jefferies Group LLC http:// zpr.io/PDDq5";;;;"855000497224384512";https://twitter.com/emq_news/status/855000497224384512
TickerReport;2017-04-20 10:09;0;0;"The Coca-Cola Co $ KO Stock Rating Reaffirmed by Jefferies Group LLC http:// zpr.io/PDDq5";;;;"855000494577774592";https://twitter.com/TickerReport/status/855000494577774592
NewsToDesk;2017-04-20 10:08;0;0;"$ KO : How a Gift of Coke Shares Helped Make These Colleges Richer: http://www. StockNewsWires.com/ko-how-a-gift- of-coke-shares-helped-make-these-colleges-richer/ …";;;;"855000134488170496";https://twitter.com/NewsToDesk/status/855000134488170496
kyookine;2017-04-20 09:21;0;0;"U.S. soda sales drop again https:// seekingalpha.com/news/3258142-u -s-soda-sales-drop?source=tweet … $ KO $ PEP $ DPS $ MNST";;;;"854988494518628352";https://twitter.com/kyookine/status/854988494518628352
stockrow1;2017-04-20 08:58;0;2;"$ FIZZ 29% ROA is almost twice that of $ MNST and 3-4 times $ KO and $ PEP #stocks #investing #dataviz #nationalbeverage pic.twitter.com/ABgrcDrum8";;;#stocks #investing #dataviz #nationalbeverage;"854982632370839553";https://twitter.com/stockrow1/status/854982632370839553
JorelLaraKalel;2017-04-20 07:39;0;1;"U.S. soda sales drop again $ KO $ PEP $ DPS $ MNST $ FIZZ http:// bit.ly/FIZZTTS pic.twitter.com/Chdf7LT2NI";;;;"854962696864886784";https://twitter.com/JorelLaraKalel/status/854962696864886784
lionfxpartners;2017-04-20 07:26;0;0;"U.S. soda sales drop again https:// seekingalpha.com/news/3258142?s ource=ansh … $ KO , $ PEP , $ DPS , $ MNST , $ FIZZ";;;;"854959524037492736";https://twitter.com/lionfxpartners/status/854959524037492736
Top_Dow_Stocks;2017-04-20 07:15;0;0;"#Dow #stocks $ KO Coca-Cola Daily:-0.86% Weekly:0.31% YTD:-0.02% Trend:35 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"854956779926466560";https://twitter.com/Top_Dow_Stocks/status/854956779926466560
SEEKINGALPHA_FS;2017-04-20 07:07;0;0;"U.S. soda sales drop again https:// seekingalpha.com/news/3258142-u -s-soda-sales-drop?source=twitter_sa_factset … $ KO $ PEP $ DPS $ MNST";;;;"854954702227726336";https://twitter.com/SEEKINGALPHA_FS/status/854954702227726336
MarketCurrents;2017-04-20 07:07;0;1;"U.S. soda sales drop again https:// seekingalpha.com/news/3258142-u -s-soda-sales-drop?source=feed_f … $ KO $ PEP $ DPS $ MNST";;;;"854954700692635648";https://twitter.com/MarketCurrents/status/854954700692635648
FinSentS_SP500;2017-04-20 06:18;0;0;"$ KO :US Coca-Cola Wants 'No Added Sugar' Juice Suit Dumped #COCA -COLA CO http:// tinyurl.com/kablw8p #SP500";;;#COCA #SP500;"854942342524153856";https://twitter.com/FinSentS_SP500/status/854942342524153856
SPNewsAnalysis;2017-04-20 05:08;0;0;"Zions Bancorporation Has $2.823 Million Position in The Coca-Cola Co $ KO http:// zpr.io/PD984";;;;"854924673833988096";https://twitter.com/SPNewsAnalysis/status/854924673833988096
candidbanter;2017-04-20 03:35;0;1;"In the Dow-- you basically have 4 stocks that look good- $ KO $ WMT $ DIS & $ MCD -- rest are already considering or in downtrends. $ SPY $ SPX";;;;"854901248037933057";https://twitter.com/candidbanter/status/854901248037933057
15minofPham;2017-04-20 03:17;1;0;"Highest Call/Put ratio vs OI. CALL: $ IBM $ SBUX $ SPY $ CVX $ SKX $ XLE $ JWN . PUT: $ BIDU $ KO $ PEP $ EBAY $ EEM $ SBUX http:// tinyurl.com/ls6vzw7 pic.twitter.com/ULYcrFatMz";;;;"854896865715920898";https://twitter.com/15minofPham/status/854896865715920898
TruCoVenant;2017-04-20 02:00;0;0;"Chevy on Chevy coming soon by Ron tha Bo$$ and Yung $ ko #skobeats #muziksourblessn https:// twitter.com/TruCoVenant/st atus/854876851113734145 …";;;#skobeats #muziksourblessn;"854877291498934273";https://twitter.com/TruCoVenant/status/854877291498934273
aidourtroops;2017-04-20 01:54;0;0;"4-19-2017 Cramer #stoptrading " $ GPC Does Excellent Against Competiton & #creditsuisse Upgrade $ KO " #ko #gpc #cocacola pic.twitter.com/qGs2DjjkvD";;;#stoptrading #creditsuisse #ko #gpc #cocacola;"854875931332292612";https://twitter.com/aidourtroops/status/854875931332292612
RatingsNetwork;2017-04-20 01:54;0;0;"Coca-Cola in North Korea? It's (usually not) the Real Thing $ KO http:// zpr.io/PDbcg";;;;"854875807847784453";https://twitter.com/RatingsNetwork/status/854875807847784453
finzine;2017-04-20 01:50;0;0;"$ KO Coca-Cola in North Korea? It's (usually not) the Real Thing https://www. yahoo.com/news/coca-cola -north-korea-usually-013155053.html …";;;;"854874930344857601";https://twitter.com/finzine/status/854874930344857601
finzine;2017-04-20 01:38;0;0;"$ KO Coca-Cola in North Korea? It's (usually not) the Real Thing http:// finance.yahoo.com/news/coca-cola -north-korea-usually-013155053.html …";;;;"854871856058445824";https://twitter.com/finzine/status/854871856058445824
TheStreet;2017-04-20 01:38;2;2;"Coca-Cola could become an M&A fiend under incoming CEO James Quincy: http:// trib.al/JFjDgSb $ KO pic.twitter.com/gVrGf72nCP";;;;"854871755130679297";https://twitter.com/TheStreet/status/854871755130679297
dailymailtimes;2017-04-20 01:17;0;0;"The Coca-Cola Co $ KO Research Coverage Started at JPMorgan Chase & Co. http:// zpr.io/Pbanw";;;;"854866650872635394";https://twitter.com/dailymailtimes/status/854866650872635394
scalpthatstock;2017-04-20 01:04;1;0;"3 Dark Cloud Cover Patterns to slap on your short list http:// scalpthatstock.com/dark-cloud-cov er-patterns-4-19-2017/ … $ KO $ PTN $ SNR pic.twitter.com/emzF0oFAvj";;;;"854863227246727168";https://twitter.com/scalpthatstock/status/854863227246727168
OMillionaires;2017-04-20 00:08;0;5;"$ SODA SodaStream CEO: Premium water is 'marketing and advertising scam,' Fortune says -> http:// fortune.com/2017/04/19/sod astream-ceo-hates-bottled-water/ … $ FIZZ $ KO $ PEP";;;;"854849334332067840";https://twitter.com/OMillionaires/status/854849334332067840
