username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SEEKINGALPHA_FS;2017-06-29 13:00;0;0;"Retirement Strategy: Now Is The Time For Bank Of America https:// seekingalpha.com/article/408473 1-retirement-strategy-now-time-bank-america?source=twitter_sa_factset … $ AAPL #APPLE $ APO $ ED $ F $ JFR $ JNJ $ KO $ MAIN $ MO $ MS";;;#APPLE;"880410553046360066";https://twitter.com/SEEKINGALPHA_FS/status/880410553046360066
SeekingAlpha;2017-06-29 13:00;0;0;"Retirement Strategy: Now Is The Time For Bank Of America https:// seekingalpha.com/article/408473 1-retirement-strategy-now-time-bank-america?source=feed_f … $ AAPL #APPLE $ APO $ ED $ F $ JFR $ JNJ $ KO $ MAIN $ MO $ MS";;;#APPLE;"880410550110363648";https://twitter.com/SeekingAlpha/status/880410550110363648
NewsToDesk;2017-06-29 12:43;0;0;"$ MCD $ BAX $ KO $ PCLN : Euro At One-Year Highs Vs. The Dollar As Balance Sheets Take …: http://www. StockNewsWires.com/mcd-bax-ko-pcl n-euro-at-one-year-highs-vs-the-dollar-as-balance-sheets-take/ …";;;;"880406267952418820";https://twitter.com/NewsToDesk/status/880406267952418820
wlstcom;2017-06-29 12:42;0;0;"Euro At One-Year Highs Vs. The Dollar As Balance Sheets Take Center Stage #BAX #KO #MCD $ KO https:// seekingalpha.com/article/408478 9-euro-one-year-highs-vs-dollar-balance-sheets-take-center-stage … pic.twitter.com/xModmneSNy";;;#BAX #KO #MCD;"880406111194632193";https://twitter.com/wlstcom/status/880406111194632193
SEEKINGALPHA_FS;2017-06-29 12:42;0;1;"Euro At One-Year Highs Vs. The Dollar As Balance Sheets Take Center Stage https:// seekingalpha.com/article/408478 9-euro-one-year-highs-vs-dollar-balance-sheets-take-center-stage?source=twitter_sa_factset … $ BAX $ KO $ MCD $ PCLN $ FXE $ UUP $ UDN";;;;"880406103770648576";https://twitter.com/SEEKINGALPHA_FS/status/880406103770648576
SeekingAlpha;2017-06-29 12:42;1;0;"Euro At One-Year Highs Vs. The Dollar As Balance Sheets Take Center Stage https:// seekingalpha.com/article/408478 9-euro-one-year-highs-vs-dollar-balance-sheets-take-center-stage?source=feed_f … $ BAX $ KO $ MCD $ PCLN $ FXE $ UUP $ UDN";;;;"880406101631447040";https://twitter.com/SeekingAlpha/status/880406101631447040
chaffeybreeze;2017-06-29 12:03;0;0;"Coca-Cola Company $ The $ KO Shares Bought by Acadian Asset Management LLC http:// ift.tt/2sUqaK5";;;;"880396330664947713";https://twitter.com/chaffeybreeze/status/880396330664947713
IRAMarketReport;2017-06-29 12:02;0;0;"Coca-Cola Company $ The $ KO Shares Bought by Acadian Asset Management LLC http:// ift.tt/2sUqaK5";;;;"880395967371063296";https://twitter.com/IRAMarketReport/status/880395967371063296
dakotafinancial;2017-06-29 12:02;0;0;"Robshaw & Julian Associates Inc. Has $1,231,000 Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2sUIrHk";;;;"880395950036013056";https://twitter.com/dakotafinancial/status/880395950036013056
SprinkleBit;2017-06-29 12:01;0;1;"Fresh list of crowdsourced stocks: $ ABEV $ HMC $ AXFO $ N $ ASH $ MNST $ UNFI $ CAT $ WFC $ FIZZ $$YHOO $ FDX $ ADBE $ KO $ SFM http:// ow.ly/HOGe30cTW7o";;;;"880395760579334144";https://twitter.com/SprinkleBit/status/880395760579334144
eirik_nordgaard;2017-06-29 12:00;0;0;"Fresh list of crowdsourced stocks: $ ABEV $ HMC $ AXFO $ N $ ASH $ MNST $ UNFI $ CAT $ WFC $ FIZZ $$YHOO $ FDX $ ADBE $ KO $ SFM http:// ow.ly/HOGe30cTW7o";;;;"880395509915156480";https://twitter.com/eirik_nordgaard/status/880395509915156480
ConsumerFeed;2017-06-29 11:58;0;0;"Robshaw & Julian Associates Inc. Has $1,231,000 Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2sUIrHk";;;;"880395054455640064";https://twitter.com/ConsumerFeed/status/880395054455640064
TheMarketsDaily;2017-06-29 11:58;0;0;"Coca-Cola Company $ The $ KO Stake Reduced by Meritage Portfolio Management http:// zpr.io/PJv4F";;;;"880394977548931072";https://twitter.com/TheMarketsDaily/status/880394977548931072
finzine;2017-06-29 10:29;0;0;"$ KO 6 More Stocks With High Returns in an Uncertain Market http:// finance.yahoo.com/r/5da86bcc-45c 6-39ff-a218-738181c04e16/6-more-stocks-high-returns-uncertain-market …";;;;"880372550982873091";https://twitter.com/finzine/status/880372550982873091
PennySilver1983;2017-06-29 10:07;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"880367083921354752";https://twitter.com/PennySilver1983/status/880367083921354752
Sw1ng_Trader;2017-06-29 09:15;0;0;"http:// goo.gl/SyzlcL <<-- We have had many SuperTrade alerts give us >50% gain injust 2 weeks! $ UNXL $ AIG $ KO $ MNST $ S $ WTW $ MDU";;;;"880354069151227904";https://twitter.com/Sw1ng_Trader/status/880354069151227904
TickerReport;2017-06-29 08:45;0;0;"Robshaw & Julian Associates Inc. Has $1,231,000 Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2s4EdKd";;;;"880346439058169856";https://twitter.com/TickerReport/status/880346439058169856
midetimes;2017-06-29 08:44;0;0;"Coca-Cola Company $ The $ KO Shares Bought by Acadian Asset Management LLC http:// ift.tt/2sjTnPX";;;;"880346242584367105";https://twitter.com/midetimes/status/880346242584367105
SleekMoneycom;2017-06-29 08:34;0;0;"Independent Portfolio Consultants Inc. Increases Position in Coca-Cola Company $ The $ KO http:// ift.tt/2t3EoqG";;;;"880343637112041472";https://twitter.com/SleekMoneycom/status/880343637112041472
TickerReport;2017-06-29 08:34;0;0;"Robshaw & Julian Associates Inc. Has $1,231,000 Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2trLnwF";;;;"880343618191585282";https://twitter.com/TickerReport/status/880343618191585282
fgusequity;2017-06-29 08:01;0;0;"$ KO http:// FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/XdOOZAGhsZ";;;#trading #stocks;"880335495477288960";https://twitter.com/fgusequity/status/880335495477288960
ElixiumCrypto;2017-06-29 06:12;2;2;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . #Stocks #Blockchain #Cryptocurrency #BTC http://www. elixiumcapital.com/BTC-KO/ pic.twitter.com/oWntzbilsQ";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC;"880307859883479040";https://twitter.com/ElixiumCrypto/status/880307859883479040
FinInvTr;2017-06-29 05:50;1;0;"The Complete List Of Dividend Aristocrats $ ABBV $ CTAS $ ED $ EMR $ GW $ HRL $ PPG $ SYY $ VFC $ XOM $ CVX $ KO $ MCD $ WMT -- http:// buff.ly/2tlfF3g";;;;"880302313994432512";https://twitter.com/FinInvTr/status/880302313994432512
KenFaulkenberry;2017-06-29 03:39;0;0;"2017 Dividend Aristocrats List - http:// dividendvaluebuilder.com/dividend-arist ocrats-list/ … $ DOV $ EMR $ GPC $ PG $ MMM $ JNJ $ KO $ PEP $ WMT $ MCD $ T $ LOW $ CL $ TGT $ PPG $ ITW $ WBA pic.twitter.com/kldB1UfmBa";;;;"880269566978424832";https://twitter.com/KenFaulkenberry/status/880269566978424832
FinInvTr;2017-06-29 00:08;0;0;"How Buffett Evaluates Stocks http:// buff.ly/2si0OYc $ AAPL $ IBM $ BRK.A $ BRK.B $ WFC $ KO $ NKE $ JNJ";;;;"880216243764068352";https://twitter.com/FinInvTr/status/880216243764068352
