username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
sanglucci;2017-06-05 17:05;2;1;"Considering that this is freaking $ KO we're talking about, Wiseguy's have been enjoyin a very nice sweeper reaction http:// bit.ly/2h5mgVL pic.twitter.com/3ALoObSfUZ";;;;"871775024134356993";https://twitter.com/sanglucci/status/871775024134356993
FilmProfessor9;2017-06-05 16:19;0;0;"Don't drink Dasani water. Clear intestinal parasites found at manufacturing plant. You need to boil it if you are going to drink it. $ KO";;;;"871763519359922176";https://twitter.com/FilmProfessor9/status/871763519359922176
leahanneta;2017-06-05 15:23;0;0;"10:45 ET Volume Leader #99 - KO 1,471,779 Coca-Cola Company $ KO 45.83 -0.06 -0.13% High today of 45.90 day low https:// investorshangout.com/post/view?id=4 588878 …";;;#99;"871749236827860992";https://twitter.com/leahanneta/status/871749236827860992
TradeWithSuper;2017-06-05 15:22;0;0;"Benzinga: Sugar Standoff: U.S. & Mexico Race To Ink Deal On Exports To Head Off Higher Prices https:// benzinga.com/z/9563307 $ ADM $ BG $ CAG $ KO";;;;"871749027926331392";https://twitter.com/TradeWithSuper/status/871749027926331392
Benzinga;2017-06-05 15:22;0;0;"Sugar Standoff: U.S. & Mexico Race To Ink Deal On Exports To Head Off Higher Prices https:// benzinga.com/z/9563307 $ ADM $ BG $ CAG $ KO";;;;"871748951539568640";https://twitter.com/Benzinga/status/871748951539568640
StockHunter88;2017-06-05 15:16;0;0;"'Coca-Cola Company (The) ( $ KO )' RISE to 45.89, now 12 months HIGH (+14.2%, 40.17 since 1/12/16). StochRSI: 100, Trend: 99999 pic.twitter.com/KmWreYFrr6";;;;"871747656527224832";https://twitter.com/StockHunter88/status/871747656527224832
iECONOMICS;2017-06-05 15:08;0;0;"Coca-Cola $ KO market alert: 46-week high @45.9 https:// ieconomics.com/coca-cola";;@45;;"871745620574429186";https://twitter.com/iECONOMICS/status/871745620574429186
cfromhertz;2017-06-05 15:02;0;0;"$ KO Aug 43 calls trading";;;;"871744138030579713";https://twitter.com/cfromhertz/status/871744138030579713
SpeedyCalls;2017-06-05 15:01;2;2;"$ KO 43 Calls BUYING Activity expiring on 18th Aug, Vol 1177";;;;"871743754637594626";https://twitter.com/SpeedyCalls/status/871743754637594626
MarketsUpChuck;2017-06-05 14:52;0;1;"As A #Dividend #Growth #Investor , I Hate This #Market , And You Should Too $ JNJ $ CLX $ CSCO $ ED $ GD $ KO $ PEP $ MDT $ MO https:// seekingalpha.com/article/407842 1-dividend-growth-investor-hate-market …";;;#Dividend #Growth #Investor #Market;"871741635285135360";https://twitter.com/MarketsUpChuck/status/871741635285135360
SweetPlatform;2017-06-05 14:14;0;0;"KO Top news - Jun 5th, 2017 $ KO http:// https:// goo.gl/bApCXR";;;;"871731988587261952";https://twitter.com/SweetPlatform/status/871731988587261952
TV_TradingIdeas;2017-06-05 14:14;0;0;"Short KO at $46.5 as it is overbought. $ KO http://www. tradingview.com/chart/KO/taw5e T10-Short-KO-at-46-5-as-it-is-overbought/ …";;;;"871731891023495169";https://twitter.com/TV_TradingIdeas/status/871731891023495169
artuncio;2017-06-05 13:57;0;0;"currently in two shorts $ KO and $ WM";;;;"871727766735130624";https://twitter.com/artuncio/status/871727766735130624
SFinanciers;2017-06-05 13:16;0;0;"Better Buy: McDonald's Corp. vs. Coca-Cola https:// aff.whotrades.com/t/b/byn4r/ $ MCD $ KO pic.twitter.com/R2E3SgQMUg";;;;"871717378547212288";https://twitter.com/SFinanciers/status/871717378547212288
IRAMarketReport;2017-06-05 13:01;0;0;"Greylin Investment Mangement Inc. Sells 12,220 Shares of The Coca-Cola Co $ KO http:// zpr.io/PLjRU";;;;"871713540230524928";https://twitter.com/IRAMarketReport/status/871713540230524928
chaffeybreeze;2017-06-05 13:01;0;0;"Greylin Investment Mangement Inc. Sells 12,220 Shares of The Coca-Cola Co $ KO http://www. chaffeybreeze.com/?p=421736";;;;"871713537781096448";https://twitter.com/chaffeybreeze/status/871713537781096448
ElixiumCrypto;2017-06-05 12:32;4;1;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http://www. elixiumcapital.com/BTC-KO/ pic.twitter.com/4zLi2GUvk9";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #BTC;"871706180506320902";https://twitter.com/ElixiumCrypto/status/871706180506320902
TradeAcademyCo;2017-06-05 12:11;0;0;"6/5 52-Week Hi Watch List: $ KO $ CL $ EWJ $ FB $ AAOI $ XLK $ PM $ QQQ $ TQQQ $ VGK $ EFA $ VRTX $ NFLX $ ULTA $ WDAY $ JNJ $ V $ ADBE $ FEZ $ XLP #trading";;;#trading;"871701100629458944";https://twitter.com/TradeAcademyCo/status/871701100629458944
dailymailtimes;2017-06-05 11:59;0;0;"Bank of The West Reduces Position in The Coca-Cola Co $ KO http:// zpr.io/PLZM2";;;;"871697866825322496";https://twitter.com/dailymailtimes/status/871697866825322496
storminvestor;2017-06-05 11:58;0;0;"Armstrong Henry H Associates Inc. Has $11.49 Million Position in The Coca-Cola Co $ KO http:// zpr.io/PLZMm";;;;"871697706674270208";https://twitter.com/storminvestor/status/871697706674270208
SPNewsAnalysis;2017-06-05 11:58;0;0;"Armstrong Henry H Associates Inc. Has $11.49 Million Position in The Coca-Cola Co $ KO http:// zpr.io/PLZMm";;;;"871697704631586816";https://twitter.com/SPNewsAnalysis/status/871697704631586816
storminvestor;2017-06-05 11:58;0;0;"Duff & Phelps Investment Management Co. Decreases Position in The Coca-Cola Co $ KO http:// zpr.io/PLZMN";;;;"871697686008922112";https://twitter.com/storminvestor/status/871697686008922112
SPNewsAnalysis;2017-06-05 11:58;0;0;"Duff & Phelps Investment Management Co. Decreases Position in The Coca-Cola Co $ KO http:// zpr.io/PLZMN";;;;"871697683450392577";https://twitter.com/SPNewsAnalysis/status/871697683450392577
dakotafinancial;2017-06-05 11:56;0;0;"The Coca-Cola Co $ KO Shares Sold by Coastline Trust Co http:// zpr.io/PLZEm";;;;"871697337718104069";https://twitter.com/dakotafinancial/status/871697337718104069
ConsumerFeed;2017-06-05 11:56;0;0;"The Coca-Cola Co $ KO Shares Sold by Coastline Trust Co http:// zpr.io/PLZEm";;;;"871697334706556928";https://twitter.com/ConsumerFeed/status/871697334706556928
kyookine;2017-06-05 11:30;0;0;"Sugar dispute threatens Mexico trade https:// seekingalpha.com/news/3271478-s ugar-dispute-threatens-mexico-trade?source=tweet … $ KO $ ADM $ CORN $ SGG";;;;"871690737376792576";https://twitter.com/kyookine/status/871690737376792576
ryan_mcc2015;2017-06-05 11:00;1;1;"$ NSRGY $ PEP $ GIS $ K $ ABF $ MDLZ $ BN $ UN $ KO = I call it the "Global Food Product Fund." pic.twitter.com/JXqPLZUxq7";;;;"871683129978867712";https://twitter.com/ryan_mcc2015/status/871683129978867712
intercooleronli;2017-06-05 09:43;0;0;"The Coca-Cola Co $ KO Shares Sold by Coastline Trust Co http:// zpr.io/PLpmN";;;;"871663645373202433";https://twitter.com/intercooleronli/status/871663645373202433
dailypoliticaln;2017-06-05 09:43;0;0;"The Coca-Cola Co $ KO Shares Sold by Coastline Trust Co http://www. dailypolitical.com/?p=1154490";;;;"871663642953043968";https://twitter.com/dailypoliticaln/status/871663642953043968
intercooleronli;2017-06-05 09:43;0;0;"Armstrong Henry H Associates Inc. Has $11.49 Million Position in The Coca-Cola Co $ KO http:// zpr.io/PLpma";;;;"871663641212399616";https://twitter.com/intercooleronli/status/871663641212399616
dailypoliticaln;2017-06-05 09:43;0;0;"Armstrong Henry H Associates Inc. Has $11.49 Million Position in The Coca-Cola Co $ KO http://www. dailypolitical.com/?p=1154491";;;;"871663638788136960";https://twitter.com/dailypoliticaln/status/871663638788136960
emq_news;2017-06-05 09:36;0;0;"Duff & Phelps Investment Management Co. Decreases Position in The Coca-Cola Co $ KO http:// zpr.io/PLpEY";;;;"871661894909743104";https://twitter.com/emq_news/status/871661894909743104
TickerReport;2017-06-05 09:36;0;0;"Duff & Phelps Investment Management Co. Decreases Position in The Coca-Cola Co $ KO http:// zpr.io/PLpEY";;;;"871661892644818944";https://twitter.com/TickerReport/status/871661892644818944
TickerReport;2017-06-05 09:34;0;0;"Duff & Phelps Investment Management Co. Decreases Position in The Coca-Cola Co $ KO http:// ift.tt/2sHEjra";;;;"871661457120821248";https://twitter.com/TickerReport/status/871661457120821248
fgusequity;2017-06-05 09:02;1;1;"$ KO http:// FinGraphs.com Pot. pullback in Downtrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/dmGqUYrLHS";;;#trading #stocks;"871653395886723072";https://twitter.com/fgusequity/status/871653395886723072
wlstcom;2017-06-05 08:19;0;0;"Sugar dispute threatens Mexico trade #KO #TheCoca -ColaCompany $ KO $ ADM $ CORN $ SGG http:// wlst.com https:// seekingalpha.com/news/3271478-s ugar-dispute-threatens-mexico-trade …";;;#KO #TheCoca;"871642632430247940";https://twitter.com/wlstcom/status/871642632430247940
SEEKINGALPHA_FS;2017-06-05 08:19;0;0;"Sugar dispute threatens Mexico trade https:// seekingalpha.com/news/3271478-s ugar-dispute-threatens-mexico-trade?source=twitter_sa_factset … $ KO $ ADM $ CORN $ SGG";;;;"871642630018420737";https://twitter.com/SEEKINGALPHA_FS/status/871642630018420737
MarketCurrents;2017-06-05 08:19;0;0;"Sugar dispute threatens Mexico trade https:// seekingalpha.com/news/3271478-s ugar-dispute-threatens-mexico-trade?source=feed_f … $ KO $ ADM $ CORN $ SGG";;;;"871642627921264640";https://twitter.com/MarketCurrents/status/871642627921264640
AmericanBanking;2017-06-05 04:22;0;0;"Head-To-Head Survey: Coca-Cola Bottling Co. Consolidated $ COKE & The Coca-Cola $ KO http:// ift.tt/2rUS1e3";;;;"871582989368655873";https://twitter.com/AmericanBanking/status/871582989368655873
intercooleronli;2017-06-05 04:21;0;0;"Head-To-Head Survey: Coca-Cola Bottling Co. Consolidated $ COKE & The Coca-Cola $ KO http:// ift.tt/2qRMGnB";;;;"871582644861120512";https://twitter.com/intercooleronli/status/871582644861120512
intercooleronli;2017-06-05 04:16;0;0;"Head-To-Head Survey: Coca-Cola Bottling Co. Consolidated $ COKE & The Coca-Cola $ KO http:// zpr.io/PLz7X";;;;"871581417100234752";https://twitter.com/intercooleronli/status/871581417100234752
dailypoliticaln;2017-06-05 04:16;0;0;"Head-To-Head Survey: Coca-Cola Bottling Co. Consolidated $ COKE & The Coca-Cola $ KO http://www. dailypolitical.com/?p=1154189";;;;"871581414445264896";https://twitter.com/dailypoliticaln/status/871581414445264896
ConsumerFeed;2017-06-05 04:15;0;0;"Head-To-Head Survey: Coca-Cola Bottling Co. Consolidated $ COKE & The Coca-Cola $ KO http:// ift.tt/2qRMGnB #acn";;;#acn;"871581271956312064";https://twitter.com/ConsumerFeed/status/871581271956312064
dakotafinancial;2017-06-05 04:14;0;0;"Head-To-Head Survey: Coca-Cola Bottling Co. Consolidated $ COKE & The Coca-Cola $ KO http:// zpr.io/PLzqi";;;;"871580918774996992";https://twitter.com/dakotafinancial/status/871580918774996992
ConsumerFeed;2017-06-05 04:14;0;0;"Head-To-Head Survey: Coca-Cola Bottling Co. Consolidated $ COKE & The Coca-Cola $ KO http:// zpr.io/PLzqi";;;;"871580914853306368";https://twitter.com/ConsumerFeed/status/871580914853306368
ElixiumCrypto;2017-06-05 03:22;1;0;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http://www. elixiumcapital.com/BTC-KO/ pic.twitter.com/5a065Pn5uo";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #BTC;"871567767123701760";https://twitter.com/ElixiumCrypto/status/871567767123701760
Bin_Tweeter;2017-06-05 02:39;0;0;"$ KO $ CORN $ MON $ DD $ DOW $ BAYRY $ EWW $ USDMXN - Coke, Cargill enter fray as sugar dispute threatens Mexico trade http:// mobile.reuters.com/article/idUSKB N18V138?feedType=RSS&feedName=businessNews&utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%253A+reuters%252FbusinessNews+%2528Business+News%2529 …";;;;"871556947056574465";https://twitter.com/Bin_Tweeter/status/871556947056574465
