username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2017-04-14 10:23;0;0;"American National Insurance Co. TX Has $1,007,000 Position in The Coca-Cola Co $ KO http:// zpr.io/P8vXb";;;;"852829717027708928";https://twitter.com/WKRBNews/status/852829717027708928
WKRBNews;2017-04-14 10:23;0;0;"Hanson & Doremus Investment Management Buys 186 Shares of The Coca-Cola Co $ KO http:// zpr.io/P8vXu";;;;"852829713126924288";https://twitter.com/WKRBNews/status/852829713126924288
WatchlistN;2017-04-14 09:05;0;0;"The Coca-Cola Co $ KO Given Buy Rating at Sanford C. Bernstein http:// zpr.io/P8vtp";;;;"852809993501810688";https://twitter.com/WatchlistN/status/852809993501810688
SureDividend;2017-04-14 09:02;0;0;"Case Study: Insider Ownership Among Dividend Kings http:// buff.ly/2mpBE1R $ JNJ $ MMM $ CL $ PG $ KO";;;;"852809159275716608";https://twitter.com/SureDividend/status/852809159275716608
CharlesNance415;2017-04-14 08:45;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"852804914703028224";https://twitter.com/CharlesNance415/status/852804914703028224
AmyDaniel212;2017-04-14 08:40;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"852803674615173121";https://twitter.com/AmyDaniel212/status/852803674615173121
WallStreetTrend;2017-04-14 08:35;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ xco $ cas $ cfms #FridayBlogs #NYC";;;#Fortune50 #FridayBlogs #NYC;"852802380223586304";https://twitter.com/WallStreetTrend/status/852802380223586304
Top_Dow_Stocks;2017-04-14 07:15;0;0;"#Dow #stocks $ KO Coca-Cola Daily:-0.86% Weekly:0.31% YTD:-0.02% Trend:35 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"852782462606364672";https://twitter.com/Top_Dow_Stocks/status/852782462606364672
VistaPResearch;2017-04-14 06:10;1;1;"@FuturaAnalytics thanks for follow! All the best! See Vista Partners #MARKETNEWS Commentary #Equities http://www. vistapglobal.com $ DGLT $ KO $ V pic.twitter.com/jPtITC2tsc";;@FuturaAnalytics;#MARKETNEWS #Equities;"852766022050357256";https://twitter.com/VistaPResearch/status/852766022050357256
bidaskclub;2017-04-14 04:52;0;0;"#Coca -Cola $ KO #BidaskScore is increased to #Held";;;#Coca #BidaskScore #Held;"852746244858421248";https://twitter.com/bidaskclub/status/852746244858421248
ConsumerFeed;2017-04-14 03:57;0;0;"The Coca-Cola Co $ KO Shares Bought by Credit Agricole S A http:// zpr.io/PbbMd";;;;"852732590633107456";https://twitter.com/ConsumerFeed/status/852732590633107456
KenFaulkenberry;2017-04-14 03:15;0;0;"$ KO Coca-Cola Dividend Stock Analysis: http:// dividendvaluebuilder.com/coca-cola-ko-s tock-analysis/ … via @KenFaulkenberry #King #consumer #defensive #aristocrat pic.twitter.com/G64gTaj7hC";;@KenFaulkenberry;#King #consumer #defensive #aristocrat;"852721902615506945";https://twitter.com/KenFaulkenberry/status/852721902615506945
