username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailymailtimes;2017-05-29 12:18;0;0;"The Coca-Cola Co $ KO Position Decreased by Oliver Luxxe Assets LLC http:// zpr.io/Pk6cp";;;;"869165941317398529";https://twitter.com/dailymailtimes/status/869165941317398529
fgusequity;2017-05-29 12:16;0;0;"$ KO http:// FinGraphs.com Pot. pullback in Downtrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/nFus6MYLOu";;;#trading #stocks;"869165638216024065";https://twitter.com/fgusequity/status/869165638216024065
zenect;2017-05-29 10:48;0;0;"Instead of going through each and every one of the 50 aristocrats, I want to pick one that I like. http:// bit.ly/1r4jHrH $ KO $ PG $ WMT $ T";;;;"869143400401993728";https://twitter.com/zenect/status/869143400401993728
WatchlistN;2017-05-29 10:23;0;0;"The Coca-Cola Co $ KO Position Decreased by Oliver Luxxe Assets LLC http:// zpr.io/Pknee";;;;"869137152986185730";https://twitter.com/WatchlistN/status/869137152986185730
emq_news;2017-05-29 10:23;0;0;"Berkshire Asset Management LLC PA Buys 32,290 Shares of The Coca-Cola Co $ KO http:// zpr.io/PkneL";;;;"869137028075712512";https://twitter.com/emq_news/status/869137028075712512
TickerReport;2017-05-29 10:23;0;0;"Berkshire Asset Management LLC PA Buys 32,290 Shares of The Coca-Cola Co $ KO http:// zpr.io/PkneL";;;;"869137026062397440";https://twitter.com/TickerReport/status/869137026062397440
TickerReport;2017-05-29 10:22;0;0;"Berkshire Asset Management LLC PA Buys 32,290 Shares of The Coca-Cola Co $ KO http:// ift.tt/2s62kbU";;;;"869136813973278720";https://twitter.com/TickerReport/status/869136813973278720
midetimes;2017-05-29 10:19;0;0;"The Coca-Cola Co $ KO Stake Boosted by Howard Capital Management http:// mideasttime.com/?p=1732141";;;;"869136056091856896";https://twitter.com/midetimes/status/869136056091856896
CFingraphs;2017-05-29 09:42;0;0;"$ KO http:// demo.FinGraphs.com Pot. pullback in Downtrend LONGERTERM Wly-Dly-Hly combo chart #CocaCola #Stocks pic.twitter.com/Xp5J3poq4b";;;#CocaCola #Stocks;"869126685777682432";https://twitter.com/CFingraphs/status/869126685777682432
StockNewsWires;2017-05-29 05:15;0;0;"$ AGN $ MCD $ KO $ DD $ V : The Good, the Bad and the Ugly; Explaining the Inexplicable: Doug …: http://www. StockNewsWires.com/agn-mcd-ko-dd- v-the-good-the-bad-and-the-ugly-explaining-the-inexplicable-doug/ …";;;;"869059493996355584";https://twitter.com/StockNewsWires/status/869059493996355584
TalkMarkets;2017-05-29 05:04;0;0;"Dividends Are Responsible For 44% Of S&P 500 Returns Over The Last 80 Years $ KO https:// goo.gl/M85XuX";;;;"869056951782604800";https://twitter.com/TalkMarkets/status/869056951782604800
TV_TradingIdeas;2017-05-29 04:04;1;1;"KO looking for pullback before breakout $ KO http://www. tradingview.com/chart/KO/DqHAi 7XF-KO-looking-for-pullback-before-breakout/ …";;;;"869041633471340544";https://twitter.com/TV_TradingIdeas/status/869041633471340544
PS9891;2017-05-29 04:04;0;0;"KO looking for pullback before breakout - $ KO chart http://www. tradingview.com/chart/KO/DqHAi 7XF-KO-looking-for-pullback-before-breakout/ …";;;;"869041631206309888";https://twitter.com/PS9891/status/869041631206309888
fmarin_ES;2017-05-29 04:00;0;0;"RT kuriharan: Check. Coca-Cola: The War On Sugar Has Just Begun https:// seekingalpha.com/article/407691 5-coca-cola-war-sugar-just-begun?source=tweet … $ DPS $ PEP $ KO #marketing #Business";;;#marketing #Business;"869040608903606272";https://twitter.com/fmarin_ES/status/869040608903606272
ElixiumCrypto;2017-05-29 02:44;0;1;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http://www. elixiumcapital.com/BTC-KO/ pic.twitter.com/ZUcd6oQPBa";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #BTC;"869021494025867264";https://twitter.com/ElixiumCrypto/status/869021494025867264
