username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TalkMarkets;2017-04-10 16:25;0;1;"Dividend #Stocks Vs. Long-Term #Bonds : Comparing Risk-Adjusted Returns $ TLT $ DVY $ NOBL $ MDT $ MCD $ JNJ $ HRL $ KO https:// goo.gl/dz5l6r";;;#Stocks #Bonds;"851471083819741184";https://twitter.com/TalkMarkets/status/851471083819741184
MarketsUpChuck;2017-04-10 16:21;0;0;"March Portfolio Update https:// seekingalpha.com/article/406146 0-march-portfolio-update?source=tweet … $ AAPL $ AMZN $ CMCSA $ CVS $ DIS $ DLR $ EZU $ FB $ FDX $ GOOG $ GOOGL $ HASI $ IEUR $ INTC $ JPM $ KO $ KR";;;;"851470098464481282";https://twitter.com/MarketsUpChuck/status/851470098464481282
sanglucci;2017-04-10 16:10;3;2;"Not much of a drop in $ KO , but interesting to see the bets pile in right before that red bar: http:// bit.ly/2h5mgVL pic.twitter.com/Y8ElMGfsx4";;;;"851467401837383681";https://twitter.com/sanglucci/status/851467401837383681
JC_PIP;2017-04-10 14:30;0;0;"#Dividend Growth Investing at Work - Another #Classic From This #Champion #dividend $ KO http://www. passive-income-pursuit.com/2017/02/coca-c ola-KO-dividend-increase-2017.html?m=0 … pic.twitter.com/hftSMmbSGD";;;#Dividend #Classic #Champion #dividend;"851442273564995584";https://twitter.com/JC_PIP/status/851442273564995584
Boydo_Chris;2017-04-10 14:17;1;1;"Watching $ KO here... Like it if it can break above 42.8";;;;"851438953349734407";https://twitter.com/Boydo_Chris/status/851438953349734407
ConsumerFeed;2017-04-10 14:06;0;0;"The Coca-Cola Co $ KO Coverage Initiated by Analysts at JPMorgan Chase & Co. http:// zpr.io/PbtJn";;;;"851436139114266624";https://twitter.com/ConsumerFeed/status/851436139114266624
JC_PIP;2017-04-10 14:00;0;1;"9 Option Moves To Boost My Income And 1 #Lottery Ticket $ JNJ $ V $ SBUX $ O $ HAL $ KO $ LOW $ VIX http://www. passive-income-pursuit.com/2017/01/9-opti on-moves-to-boost-my-investment.html?m=0 … pic.twitter.com/5XKol70rmy";;;#Lottery;"851434835252060160";https://twitter.com/JC_PIP/status/851434835252060160
ScoutComps;2017-04-10 14:00;0;0;"$ KO #Beverages sector comp is now available http:// link.scoutfin.com/8gyk/YsoI1uhB2t";;;#Beverages;"851434603156058112";https://twitter.com/ScoutComps/status/851434603156058112
StockHunter88;2017-04-10 13:45;0;0;"'Coca-Cola Company (The) ( $ KO )' at MAX. OVERBOUGHT, Last: 42.7, Bid: 0, prevStochRSI: 97.29, Trend: 9-+-9 pic.twitter.com/z24oFbdiqw";;;;"851430895617585153";https://twitter.com/StockHunter88/status/851430895617585153
StockHunter88;2017-04-10 13:45;0;0;"'Coca-Cola Company (The) ( $ KO )' RISE to 42.7, now 5.1 months HIGH (+6.3%, 40.17 since 1/12/16). StochRSI: 100, Trend: 9-+-9 pic.twitter.com/GPy42GyWY7";;;;"851430894866911232";https://twitter.com/StockHunter88/status/851430894866911232
CruisingChick15;2017-04-10 12:52;0;0;"Better Buy: Berkshire Hathaway Inc. vs. The Coca-Cola Co @themotleyfool #stocks $ KO , $ BRK.B https://www. fool.com/investing/2017 /04/08/better-buy-berkshire-hathaway-inc-vs-the-coca-cola.aspx?source=iedfolrf0000001 …";;@themotleyfool;#stocks;"851417691915243522";https://twitter.com/CruisingChick15/status/851417691915243522
southmanjr1;2017-04-10 12:20;0;0;"Coca-Cola sues insurer for Nepal protest that cost $1M in losses http:// ow.ly/76Zz30aI0UI $ KO";;;;"851409573751795712";https://twitter.com/southmanjr1/status/851409573751795712
nostopit;2017-04-10 12:19;0;1;"$ KO @CocaCola #cocacola #stockchart 10Y @nostopit #nostopit #money #free pic.twitter.com/4YcFvh63hJ";;@CocaCola @nostopit;#cocacola #stockchart #nostopit #money #free;"851409373205344257";https://twitter.com/nostopit/status/851409373205344257
DailyReport;2017-04-10 12:15;2;0;"Coca-Cola sues insurer for Nepal protest that cost $1M in losses http:// ow.ly/76Zz30aI0UI $ KO";;;;"851408219197067267";https://twitter.com/DailyReport/status/851408219197067267
JimPShepard;2017-04-10 12:09;0;0;"$ KO 42.61 -0.06 (-0.14%) Pre-market: 42.71 +0.10 (0.23%) Apr 10, 6:26AM EDT NYSE real-time data - Disclaimer Currency in USD";;;;"851406686430650371";https://twitter.com/JimPShepard/status/851406686430650371
SeekingAlpha;2017-04-10 11:41;0;0;"Game Plan For The Week - Cramer's Mad Money (4/7/17) https:// seekingalpha.com/article/406139 0-game-plan-week-cramers-mad-money-4-7-17?source=feed_f … $ DAL $ MOS $ C $ JPM $ WFC $ PNC $ FHN $ TSM $ CTL $ KO $ SNDR $ JBHT";;;;"851399671792541696";https://twitter.com/SeekingAlpha/status/851399671792541696
SleekMoneycom;2017-04-10 10:53;0;0;"Ladenburg Thalmann Financial Services Inc. Sells 3,430 Shares of The Coca-Cola Co $ KO http:// ift.tt/2pl5YfP";;;;"851387568574910464";https://twitter.com/SleekMoneycom/status/851387568574910464
WKRBNews;2017-04-10 10:47;0;0;"HCR Wealth Advisors Invests $332,000 in The Coca-Cola Co $ KO http:// ift.tt/2oXvg4m";;;;"851386182864953344";https://twitter.com/WKRBNews/status/851386182864953344
WKRBNews;2017-04-10 10:47;0;0;"AQR Capital Management LLC Cuts Position in The Coca-Cola Co $ KO http:// ift.tt/2nwZONk";;;;"851386174950256640";https://twitter.com/WKRBNews/status/851386174950256640
WKRBNews;2017-04-10 10:46;0;0;"AQR Capital Management LLC Cuts Position in The Coca-Cola Co $ KO http:// zpr.io/P8XhJ";;;;"851385871052001280";https://twitter.com/WKRBNews/status/851385871052001280
WKRBNews;2017-04-10 10:46;0;0;"HCR Wealth Advisors Invests $332,000 in The Coca-Cola Co $ KO http:// zpr.io/P8XhC";;;;"851385849887502337";https://twitter.com/WKRBNews/status/851385849887502337
dailypoliticaln;2017-04-10 10:33;0;0;"Cook & Bynum Capital Management LLC Has $37,944,000 Stake in The Coca-Cola Co $ KO http:// ift.tt/2oX6W5C";;;;"851382539356917760";https://twitter.com/dailypoliticaln/status/851382539356917760
dailypoliticaln;2017-04-10 10:26;0;0;"Cook & Bynum Capital Management LLC Has $37,944,000 Stake in The Coca-Cola Co $ KO http://www. dailypolitical.com/?p=1010007";;;;"851380951162777600";https://twitter.com/dailypoliticaln/status/851380951162777600
Top_Dow_Stocks;2017-04-10 07:15;0;1;"#Dow #stocks $ KO Coca-Cola Daily:-0.86% Weekly:0.31% YTD:-0.02% Trend:35 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"851332907905957888";https://twitter.com/Top_Dow_Stocks/status/851332907905957888
SeekingAlpha;2017-04-10 06:22;1;0;"Cherry-Picking The S&P 500 Index https:// seekingalpha.com/article/406133 3-cherry-picking-s-and-p-500-index?source=feed_f … $ RIG $ RL $ BBBY $ WFM $ KO $ NFLX $ STZ $ AVGO $ AMZN $ ALK";;;;"851319402276429826";https://twitter.com/SeekingAlpha/status/851319402276429826
NYSEsensei;2017-04-10 03:06;0;0;"$ KO get 14 days #free #premium access on the #1 #stock #app & #Trump competition: https:// goo.gl/GnkuA9";;;#free #premium #1 #stock #app #Trump;"851270158446247941";https://twitter.com/NYSEsensei/status/851270158446247941
finzine;2017-04-10 01:51;0;0;"$ KO Dr Pepper Snapple Shifts Gears With Bai Brands Acquisition http:// finance.yahoo.com/r/b4767ef0-a41 5-3341-a7a0-4b6a6cb46ce6/dr-pepper-snapple-shifts-gears-with-bai-brands-acq.aspx …";;;;"851251247273439232";https://twitter.com/finzine/status/851251247273439232
TradewiseApp;2017-04-10 00:53;0;0;"Important earnings dates for you $ AMD $ GE $ BAC $ TWTR $ CF $ MS $ SIRI $ KO $ F $ GILD $ T $ GM $ PFE $ SBUX $ MSFT $ ADI $ INTC $ TGEN $ BK $ HCLP pic.twitter.com/6bmmp1OEqy";;;;"851236704602206208";https://twitter.com/TradewiseApp/status/851236704602206208
ElixiumCrypto;2017-04-10 00:14;0;1;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . 15:1 Leverage. #Cool #Gif #Stocks http:// elixiumcapital.com/BTC-KO pic.twitter.com/Cb8mXeQnOp";;;#CocaCola #Trading #Bitcoin #Cool #Gif #Stocks;"851226747039354881";https://twitter.com/ElixiumCrypto/status/851226747039354881
